date,user,userid
09/09/2010,VSS0154,950
09/10/2010,VSS0154,950
09/13/2010,VSS0154,950
09/14/2010,VSS0154,950
09/15/2010,VSS0154,950
09/16/2010,VSS0154,950
09/17/2010,VSS0154,950
09/20/2010,VSS0154,950
09/21/2010,VSS0154,950
09/22/2010,VSS0154,950
09/23/2010,VSS0154,950
09/24/2010,VSS0154,950
09/27/2010,VSS0154,950
09/28/2010,VSS0154,950
09/29/2010,VSS0154,950
09/30/2010,VSS0154,950
10/01/2010,VSS0154,950
10/04/2010,VSS0154,950
10/05/2010,VSS0154,950
10/07/2010,VSS0154,950
10/13/2010,VSS0154,950
10/19/2010,VSS0154,950
10/22/2010,VSS0154,950
10/29/2010,VSS0154,950
02/24/2011,WDD0366,956
03/02/2011,WDD0366,956
03/03/2011,WDD0366,956
08/09/2010,XHW0498,979
08/10/2010,XHW0498,979
08/11/2010,XHW0498,979
08/12/2010,XHW0498,979
08/13/2010,XHW0498,979
08/16/2010,XHW0498,979
08/17/2010,XHW0498,979
08/18/2010,XHW0498,979
08/19/2010,XHW0498,979
08/20/2010,XHW0498,979
08/23/2010,XHW0498,979
08/24/2010,XHW0498,979
08/25/2010,XHW0498,979
08/26/2010,XHW0498,979
08/27/2010,XHW0498,979
08/30/2010,XHW0498,979
08/31/2010,XHW0498,979
09/01/2010,XHW0498,979
09/02/2010,XHW0498,979
09/03/2010,XHW0498,979
09/07/2010,XHW0498,979
09/08/2010,XHW0498,979
09/10/2010,XHW0498,979
09/13/2010,XHW0498,979
09/14/2010,XHW0498,979
09/16/2010,XHW0498,979
09/21/2010,XHW0498,979
09/23/2010,XHW0498,979
10/06/2010,XHW0498,979
