
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[835] DAY 2010-06-24 : 0.00063744 => (ans,pred) False:False]
[835] DAY 2010-06-25 : 0.00059216 => (ans,pred) False:False]
[835] DAY 2010-06-28 : 0.00031427 => (ans,pred) False:False]
[835] DAY 2010-06-29 : 0.00048337 => (ans,pred) False:False]
[835] DAY 2010-06-30 : 0.00184136 => (ans,pred) False:False]
[835] DAY 2010-07-01 : 0.00067040 => (ans,pred) False:False]
[835] DAY 2010-07-02 : 0.00084637 => (ans,pred) False:False]
[835] DAY 2010-07-06 : 0.50157956 => (ans,pred) False:False]
[835] DAY 2010-07-07 : 0.00417031 => (ans,pred) False:False]
[835] DAY 2010-07-08 : 0.00101184 => (ans,pred) False:False]
[835] DAY 2010-07-09 : 0.00076690 => (ans,pred) False:False]
[835] DAY 2010-07-12 : 0.00048314 => (ans,pred) False:False]
[835] DAY 2010-07-13 : 0.00065013 => (ans,pred) False:False]
[835] DAY 2010-07-14 : 0.00079420 => (ans,pred) False:False]
[835] DAY 2010-07-15 : 0.00047334 => (ans,pred) False:False]
[835] DAY 2010-07-16 : 0.00048337 => (ans,pred) False:False]
[835] DAY 2010-07-19 : 0.00111184 => (ans,pred) False:False]
[835] DAY 2010-07-20 : 0.00052640 => (ans,pred) False:False]
[835] DAY 2010-07-21 : 0.00072232 => (ans,pred) False:False]
[835] DAY 2010-07-22 : 0.00016627 => (ans,pred) False:False]
[835] DAY 2010-07-23 : 0.00074468 => (ans,pred) False:False]
[835] DAY 2010-07-26 : 0.00074828 => (ans,pred) False:False]
[835] DAY 2010-07-27 : 0.53896385 => (ans,pred) False:False]
[835] DAY 2010-07-28 : 0.00077178 => (ans,pred) False:False]
[835] DAY 2010-07-29 : 0.00069171 => (ans,pred) False:False]
[835] DAY 2010-07-30 : 0.00131621 => (ans,pred) False:False]
[835] DAY 2010-08-02 : 0.00268725 => (ans,pred) False:False]
[835] DAY 2010-08-03 : 0.00053013 => (ans,pred) False:False]
[835] DAY 2010-08-04 : 0.00040260 => (ans,pred) False:False]
[835] DAY 2010-08-05 : 0.00074436 => (ans,pred) False:False]
[835] DAY 2010-08-06 : 0.00055575 => (ans,pred) False:False]
[835] DAY 2010-08-09 : 0.50791264 => (ans,pred) False:False]
[835] DAY 2010-08-10 : 0.00072326 => (ans,pred) False:False]
[835] DAY 2010-08-11 : 0.00070437 => (ans,pred) False:False]
[835] DAY 2010-08-12 : 0.00054649 => (ans,pred) False:False]
[835] DAY 2010-08-13 : 0.00051557 => (ans,pred) False:False]
[835] DAY 2010-08-16 : 0.00055575 => (ans,pred) False:False]
[835] DAY 2010-08-17 : 0.50150613 => (ans,pred) False:False]
[835] DAY 2010-08-18 : 0.00085569 => (ans,pred) False:False]
[835] DAY 2010-08-19 : 0.00066085 => (ans,pred) False:False]
[835] DAY 2010-08-20 : 0.00074603 => (ans,pred) False:False]
[835] DAY 2010-08-23 : 0.00056503 => (ans,pred) False:False]
[835] DAY 2010-08-24 : 0.55352695 => (ans,pred) False:False]
[835] DAY 2010-08-25 : 0.00069171 => (ans,pred) False:False]
[835] DAY 2010-08-26 : 0.00051519 => (ans,pred) False:False]
[835] DAY 2010-08-27 : 0.00068437 => (ans,pred) False:False]
[835] DAY 2010-08-30 : 0.00052349 => (ans,pred) False:False]
[835] DAY 2010-08-31 : 0.01214978 => (ans,pred) False:False]
[835] DAY 2010-09-01 : 0.00828030 => (ans,pred) False:False]
[835] DAY 2010-09-02 : 0.00039242 => (ans,pred) False:False]
[835] DAY 2010-09-03 : 0.00783207 => (ans,pred) False:False]
[835] DAY 2010-09-07 : 0.00072113 => (ans,pred) False:False]
[835] DAY 2010-09-08 : 0.25112280 => (ans,pred) False:False]
[835] DAY 2010-09-09 : 0.00096247 => (ans,pred) False:False]
[835] DAY 2010-09-10 : 0.50153801 => (ans,pred) False:False]
[835] DAY 2010-09-13 : 0.00074570 => (ans,pred) False:False]
[835] DAY 2010-09-14 : 0.00088987 => (ans,pred) False:False]
[835] DAY 2010-09-15 : 0.00046507 => (ans,pred) False:False]
[835] DAY 2010-09-16 : 0.00074820 => (ans,pred) False:False]
[835] DAY 2010-09-17 : 0.50165413 => (ans,pred) False:False]
[835] DAY 2010-09-20 : 0.00056835 => (ans,pred) False:False]
[835] DAY 2010-09-21 : 0.00108932 => (ans,pred) False:False]
[835] DAY 2010-09-22 : 0.00052602 => (ans,pred) False:False]
[835] DAY 2010-09-23 : 0.74986154 => (ans,pred) False:False]
[835] DAY 2010-09-24 : 0.00069753 => (ans,pred) False:False]
[835] DAY 2010-09-27 : 0.00053057 => (ans,pred) False:False]
[835] DAY 2010-09-28 : 0.50168900 => (ans,pred) False:False]
[835] DAY 2010-09-29 : 0.00068183 => (ans,pred) False:False]
[835] DAY 2010-09-30 : 0.00056779 => (ans,pred) False:False]
[835] DAY 2010-10-01 : 0.00083327 => (ans,pred) False:False]
[835] DAY 2010-10-04 : 0.50148868 => (ans,pred) False:False]
[835] DAY 2010-10-05 : 0.00060613 => (ans,pred) False:False]
[835] DAY 2010-10-06 : 0.00195708 => (ans,pred) False:False]
[835] DAY 2010-10-07 : 0.00051715 => (ans,pred) False:False]
[835] DAY 2010-10-08 : 0.01962098 => (ans,pred) False:False]
[835] DAY 2010-10-11 : 0.00056835 => (ans,pred) False:False]
[835] DAY 2010-10-12 : 0.00057883 => (ans,pred) False:False]
[835] DAY 2010-10-13 : 0.00048291 => (ans,pred) False:False]
[835] DAY 2010-10-14 : 0.00202507 => (ans,pred) False:False]
[835] DAY 2010-10-15 : 0.00062045 => (ans,pred) False:False]
[835] DAY 2010-10-18 : 0.00036087 => (ans,pred) False:False]
[835] DAY 2010-10-19 : 0.00096345 => (ans,pred) False:False]
[835] DAY 2010-10-20 : 0.00048718 => (ans,pred) False:False]
[835] DAY 2010-10-21 : 0.00088545 => (ans,pred) False:False]
[835] DAY 2010-10-22 : 0.50120720 => (ans,pred) False:False]
[835] DAY 2010-10-25 : 0.08510838 => (ans,pred) False:False]
[835] DAY 2010-10-26 : 0.00156705 => (ans,pred) False:False]
[835] DAY 2010-10-27 : 0.00063611 => (ans,pred) False:False]
[835] DAY 2010-10-28 : 0.00059817 => (ans,pred) False:False]
[835] DAY 2010-10-29 : 0.00111627 => (ans,pred) False:False]
[835] DAY 2010-11-01 : 0.09738088 => (ans,pred) False:False]
[835] DAY 2010-11-02 : 0.06205340 => (ans,pred) False:False]
[835] DAY 2010-11-03 : 0.00151973 => (ans,pred) False:False]
[835] DAY 2010-11-04 : 0.00208879 => (ans,pred) False:False]
[835] DAY 2010-11-05 : 0.00067807 => (ans,pred) False:False]
[835] DAY 2010-11-08 : 0.00083906 => (ans,pred) False:False]
[835] DAY 2010-11-09 : 0.00072804 => (ans,pred) False:False]
[835] DAY 2010-11-10 : 0.00024909 => (ans,pred) False:False]
[835] DAY 2010-11-11 : 0.00066382 => (ans,pred) False:False]
[835] DAY 2010-11-12 : 0.00026602 => (ans,pred) False:False]
[835] DAY 2010-11-15 : 0.00113390 => (ans,pred) False:False]
[835] DAY 2010-11-16 : 0.00076690 => (ans,pred) False:False]
[835] DAY 2010-11-17 : 0.00066340 => (ans,pred) False:False]
[835] DAY 2010-11-18 : 0.00093255 => (ans,pred) False:False]
[835] DAY 2010-11-19 : 0.00066426 => (ans,pred) False:False]
[835] DAY 2010-11-22 : 0.00059116 => (ans,pred) False:False]
[835] DAY 2010-11-23 : 0.00093113 => (ans,pred) False:False]
[835] DAY 2010-11-24 : 0.00057883 => (ans,pred) False:False]
[835] DAY 2010-11-29 : 0.00096880 => (ans,pred) False:False]
[835] DAY 2010-11-30 : 0.00062960 => (ans,pred) False:False]
[835] DAY 2010-12-01 : 0.08043678 => (ans,pred) False:False]
[835] DAY 2010-12-02 : 0.00090613 => (ans,pred) False:False]
[835] DAY 2010-12-03 : 0.00064498 => (ans,pred) False:False]
[835] DAY 2010-12-06 : 0.00054649 => (ans,pred) False:False]
[835] DAY 2010-12-07 : 0.58561169 => (ans,pred) False:False]
[835] DAY 2010-12-08 : 0.00046673 => (ans,pred) False:False]
[835] DAY 2010-12-09 : 0.00141203 => (ans,pred) False:False]
[835] DAY 2010-12-10 : 0.00084385 => (ans,pred) False:False]
[835] DAY 2010-12-13 : 0.00062151 => (ans,pred) False:False]
[835] DAY 2010-12-14 : 0.00026008 => (ans,pred) False:False]
[835] DAY 2010-12-15 : 0.00106413 => (ans,pred) False:False]
[835] DAY 2010-12-16 : 0.00063984 => (ans,pred) False:False]
[835] DAY 2010-12-17 : 0.00057883 => (ans,pred) False:False]
[835] DAY 2010-12-20 : 0.00095960 => (ans,pred) False:False]
[835] DAY 2010-12-21 : 0.00054127 => (ans,pred) False:False]
[835] DAY 2010-12-22 : 0.00063520 => (ans,pred) False:False]
[835] DAY 2010-12-27 : 0.00048337 => (ans,pred) False:False]
[835] DAY 2010-12-28 : 0.00039162 => (ans,pred) False:False]
[835] DAY 2010-12-29 : 0.00045166 => (ans,pred) False:False]
[835] DAY 2010-12-30 : 0.00152499 => (ans,pred) False:False]
[835] DAY 2011-01-03 : 0.00036087 => (ans,pred) False:False]
[835] DAY 2011-01-04 : 0.00124413 => (ans,pred) False:False]
[835] DAY 2011-01-05 : 0.00048337 => (ans,pred) False:False]
[835] DAY 2011-01-06 : 0.00048337 => (ans,pred) False:False]
[835] DAY 2011-01-07 : 0.00104013 => (ans,pred) False:False]
[835] DAY 2011-01-10 : 0.00075488 => (ans,pred) False:False]
[835] DAY 2011-01-11 : 0.00086275 => (ans,pred) False:False]
[835] DAY 2011-01-12 : 0.00058213 => (ans,pred) False:False]
[835] DAY 2011-01-13 : 0.00037490 => (ans,pred) False:False]
[835] DAY 2011-01-14 : 0.00110345 => (ans,pred) False:False]
[835] DAY 2011-01-17 : 0.00079702 => (ans,pred) False:False]
[835] DAY 2011-01-18 : 0.00098153 => (ans,pred) False:False]
[835] DAY 2011-01-19 : 0.00063611 => (ans,pred) False:False]
[835] DAY 2011-01-20 : 0.00059273 => (ans,pred) False:False]
[835] DAY 2011-01-21 : 0.00078597 => (ans,pred) False:False]
[835] DAY 2011-01-24 : 0.00052349 => (ans,pred) False:False]
[835] DAY 2011-01-25 : 0.00014995 => (ans,pred) False:False]
[835] DAY 2011-01-26 : 0.00066704 => (ans,pred) False:False]
[835] DAY 2011-01-27 : 0.00048356 => (ans,pred) False:False]
[835] DAY 2011-01-28 : 0.00872022 => (ans,pred) False:False]
[835] DAY 2011-01-31 : 0.00042524 => (ans,pred) False:False]
[835] DAY 2011-02-01 : 0.10094501 => (ans,pred) False:False]
[835] DAY 2011-02-02 : 0.00059987 => (ans,pred) False:False]
[835] DAY 2011-02-03 : 0.00189704 => (ans,pred) False:False]
[835] DAY 2011-02-04 : 0.00058351 => (ans,pred) False:False]
[835] DAY 2011-02-07 : 0.00061474 => (ans,pred) False:False]
[835] DAY 2011-02-08 : 0.00074668 => (ans,pred) False:False]
[835] DAY 2011-02-09 : 0.00095382 => (ans,pred) False:False]
[835] DAY 2011-02-10 : 0.00095135 => (ans,pred) False:False]
[835] DAY 2011-02-11 : 0.00126361 => (ans,pred) False:False]
[835] DAY 2011-02-14 : 0.00068603 => (ans,pred) False:False]
[835] DAY 2011-02-15 : 0.00083106 => (ans,pred) False:False]
[835] DAY 2011-02-16 : 0.00067064 => (ans,pred) False:False]
[835] DAY 2011-02-17 : 0.07130300 => (ans,pred) False:False]
[835] DAY 2011-02-18 : 0.00094460 => (ans,pred) False:False]
[835] DAY 2011-02-21 : 0.00057883 => (ans,pred) False:False]
[835] DAY 2011-02-22 : 0.00050392 => (ans,pred) False:False]
[835] DAY 2011-02-23 : 0.50129655 => (ans,pred) False:False]
[835] DAY 2011-02-24 : 0.00090490 => (ans,pred) False:False]
[835] DAY 2011-02-25 : 0.00077178 => (ans,pred) False:False]
[835] DAY 2011-02-28 : 0.00107323 => (ans,pred) False:False]
[835] DAY 2011-03-01 : 0.00057540 => (ans,pred) False:False]
[835] DAY 2011-03-02 : 0.00067989 => (ans,pred) False:False]
[835] DAY 2011-03-03 : 0.00177988 => (ans,pred) False:False]
[835] DAY 2011-03-04 : 0.00052797 => (ans,pred) False:False]
[835] DAY 2011-03-07 : 0.00031427 => (ans,pred) False:False]
[835] DAY 2011-03-08 : 0.00085698 => (ans,pred) False:False]
[835] DAY 2011-03-09 : 0.00209198 => (ans,pred) False:False]
[835] DAY 2011-03-10 : 0.06808613 => (ans,pred) False:False]
[835] DAY 2011-03-11 : 0.00151603 => (ans,pred) False:False]
[835] DAY 2011-03-14 : 0.00087614 => (ans,pred) False:False]
[835] DAY 2011-03-15 : 0.00067765 => (ans,pred) False:False]
[835] DAY 2011-03-16 : 0.00077808 => (ans,pred) False:False]
[835] DAY 2011-03-17 : 0.00032537 => (ans,pred) False:False]
[835] DAY 2011-03-18 : 0.00070339 => (ans,pred) False:False]
[835] DAY 2011-03-21 : 0.00066382 => (ans,pred) False:False]
[835] DAY 2011-03-22 : 0.00049818 => (ans,pred) False:False]
[835] DAY 2011-03-23 : 0.00054944 => (ans,pred) False:False]
[835] DAY 2011-03-24 : 0.00083885 => (ans,pred) False:False]
[835] DAY 2011-03-25 : 0.00089501 => (ans,pred) False:False]
[835] DAY 2011-03-28 : 0.00047656 => (ans,pred) False:False]
[835] DAY 2011-03-29 : 0.00049606 => (ans,pred) False:False]
[835] DAY 2011-03-30 : 0.00027359 => (ans,pred) False:False]
[835] DAY 2011-03-31 : 0.00055300 => (ans,pred) False:False]
[835] DAY 2011-04-01 : 0.00058918 => (ans,pred) False:False]
[835] DAY 2011-04-04 : 0.00049357 => (ans,pred) False:False]
[835] DAY 2011-04-05 : 0.00026602 => (ans,pred) False:False]
[835] DAY 2011-04-06 : 0.00045357 => (ans,pred) False:False]
[835] DAY 2011-04-07 : 0.00060198 => (ans,pred) False:False]
[835] DAY 2011-04-08 : 0.00133195 => (ans,pred) False:False]
[835] DAY 2011-04-11 : 0.00061879 => (ans,pred) False:False]
[835] DAY 2011-04-12 : 0.00948069 => (ans,pred) False:False]
[835] DAY 2011-04-13 : 0.00268431 => (ans,pred) False:False]
[835] DAY 2011-04-14 : 0.00064624 => (ans,pred) False:False]
[835] DAY 2011-04-15 : 0.00084325 => (ans,pred) False:False]
[835] DAY 2011-04-18 : 0.75046278 => (ans,pred) False:False]
[835] DAY 2011-04-19 : 0.00077178 => (ans,pred) False:False]
[835] DAY 2011-04-20 : 0.52667337 => (ans,pred) False:False]
[835] DAY 2011-04-21 : 0.00043303 => (ans,pred) False:False]
[835] DAY 2011-04-25 : 0.00064381 => (ans,pred) False:False]
[835] DAY 2011-04-26 : 0.00081259 => (ans,pred) False:False]
[835] DAY 2011-04-27 : 0.00078984 => (ans,pred) False:False]
[835] DAY 2011-04-28 : 0.00078223 => (ans,pred) False:False]
[835] DAY 2011-04-29 : 0.00043303 => (ans,pred) False:False]
[835] DAY 2011-05-02 : 0.00057105 => (ans,pred) False:False]
[835] DAY 2011-05-03 : 0.00056835 => (ans,pred) False:False]
[835] DAY 2011-05-04 : 0.00049086 => (ans,pred) False:False]
[835] DAY 2011-05-05 : 0.00045117 => (ans,pred) False:False]
[835] DAY 2011-05-06 : 0.00095105 => (ans,pred) False:False]
[835] DAY 2011-05-09 : 0.00048337 => (ans,pred) False:False]
[835] DAY 2011-05-10 : 0.00124095 => (ans,pred) False:False]
[835] DAY 2011-05-11 : 0.00180068 => (ans,pred) False:False]
[835] DAY 2011-05-12 : 0.00051195 => (ans,pred) False:False]
[835] DAY 2011-05-13 : 0.00054371 => (ans,pred) False:False]
[835] DAY 2011-05-16 : 0.00082430 => (ans,pred) False:False]
user 835 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  836
step: 0  loss: 2.21571016
step: 100  loss: 0.25487724
step: 200  loss: 0.00184786
step: 300  loss: 0.00080777
step: 400  loss: 0.00049381
step: 500  loss: 0.00034749
user 836  trained.  loss: 0.00034749
Testing...
[836] DAY 2010-01-04 : 0.00021048 => (ans,pred) False:False]
[836] DAY 2010-01-05 : 0.00027583 => (ans,pred) False:False]
[836] DAY 2010-01-06 : 0.00021048 => (ans,pred) False:False]
[836] DAY 2010-01-07 : 0.00033871 => (ans,pred) False:False]
[836] DAY 2010-01-08 : 0.00017518 => (ans,pred) False:False]
[836] DAY 2010-01-11 : 0.00024272 => (ans,pred) False:False]
[836] DAY 2010-01-12 : 0.00036384 => (ans,pred) False:False]
[836] DAY 2010-01-13 : 0.00033741 => (ans,pred) False:False]
[836] DAY 2010-01-14 : 0.00019395 => (ans,pred) False:False]
[836] DAY 2010-01-15 : 0.00017518 => (ans,pred) False:False]
[836] DAY 2010-01-18 : 0.00024195 => (ans,pred) False:False]
[836] DAY 2010-01-19 : 0.00036871 => (ans,pred) False:False]
[836] DAY 2010-01-20 : 0.00037331 => (ans,pred) False:False]
[836] DAY 2010-01-21 : 0.00031863 => (ans,pred) False:False]
[836] DAY 2010-01-22 : 0.00021048 => (ans,pred) False:False]
[836] DAY 2010-01-25 : 0.00033365 => (ans,pred) False:False]
[836] DAY 2010-01-26 : 0.00014117 => (ans,pred) False:False]
[836] DAY 2010-01-27 : 0.00027583 => (ans,pred) False:False]
[836] DAY 2010-01-28 : 0.00021048 => (ans,pred) False:False]
[836] DAY 2010-01-29 : 0.00036871 => (ans,pred) False:False]
[836] DAY 2010-02-01 : 0.00037130 => (ans,pred) False:False]
[836] DAY 2010-02-02 : 0.00032903 => (ans,pred) False:False]
[836] DAY 2010-02-03 : 0.00027583 => (ans,pred) False:False]
[836] DAY 2010-02-04 : 0.00034557 => (ans,pred) False:False]
[836] DAY 2010-02-05 : 0.00032831 => (ans,pred) False:False]
[836] DAY 2010-02-08 : 0.00019395 => (ans,pred) False:False]
[836] DAY 2010-02-09 : 0.00032831 => (ans,pred) False:False]
[836] DAY 2010-02-10 : 0.00037331 => (ans,pred) False:False]
[836] DAY 2010-02-11 : 0.00014117 => (ans,pred) False:False]
[836] DAY 2010-02-12 : 0.00034884 => (ans,pred) False:False]
[836] DAY 2010-02-15 : 0.00030736 => (ans,pred) False:False]
[836] DAY 2010-02-16 : 0.00033741 => (ans,pred) False:False]
[836] DAY 2010-02-17 : 0.00036224 => (ans,pred) False:False]
[836] DAY 2010-02-18 : 0.00033741 => (ans,pred) False:False]
[836] DAY 2010-02-19 : 0.00037297 => (ans,pred) False:False]
[836] DAY 2010-02-22 : 0.00033365 => (ans,pred) False:False]
[836] DAY 2010-02-23 : 0.00021048 => (ans,pred) False:False]
[836] DAY 2010-02-24 : 0.00033741 => (ans,pred) False:False]
[836] DAY 2010-02-25 : 0.00041107 => (ans,pred) False:False]
[836] DAY 2010-02-26 : 0.00016797 => (ans,pred) False:False]
[836] DAY 2010-03-01 : 0.00021048 => (ans,pred) False:False]
[836] DAY 2010-03-02 : 0.00040780 => (ans,pred) False:False]
[836] DAY 2010-03-03 : 0.00030736 => (ans,pred) False:False]
[836] DAY 2010-03-04 : 0.00017518 => (ans,pred) False:False]
[836] DAY 2010-03-05 : 0.00019395 => (ans,pred) False:False]
[836] DAY 2010-03-08 : 0.00034557 => (ans,pred) False:False]
[836] DAY 2010-03-09 : 0.00035939 => (ans,pred) False:False]
[836] DAY 2010-03-10 : 0.00017518 => (ans,pred) False:False]
[836] DAY 2010-03-11 : 0.00030736 => (ans,pred) False:False]
[836] DAY 2010-03-12 : 0.00026064 => (ans,pred) False:False]
[836] DAY 2010-03-15 : 0.00030736 => (ans,pred) False:False]
[836] DAY 2010-03-16 : 0.00032831 => (ans,pred) False:False]
[836] DAY 2010-03-17 : 0.00017518 => (ans,pred) False:False]
[836] DAY 2010-03-18 : 0.00024195 => (ans,pred) False:False]
[836] DAY 2010-03-19 : 0.00014117 => (ans,pred) False:False]
[836] DAY 2010-03-22 : 0.00014117 => (ans,pred) False:False]
[836] DAY 2010-03-23 : 0.00021048 => (ans,pred) False:False]
[836] DAY 2010-03-24 : 0.00021048 => (ans,pred) False:False]
[836] DAY 2010-03-25 : 0.00036871 => (ans,pred) False:False]
[836] DAY 2010-03-26 : 0.00043383 => (ans,pred) False:False]
[836] DAY 2010-03-29 : 0.00034557 => (ans,pred) False:False]
[836] DAY 2010-03-30 : 0.00027583 => (ans,pred) False:False]
[836] DAY 2010-03-31 : 0.00040780 => (ans,pred) False:False]
[836] DAY 2010-04-01 : 0.00033741 => (ans,pred) False:False]
[836] DAY 2010-04-05 : 0.00024272 => (ans,pred) False:False]
[836] DAY 2010-04-06 : 0.00036869 => (ans,pred) False:False]
[836] DAY 2010-04-07 : 0.00035939 => (ans,pred) False:False]
[836] DAY 2010-04-08 : 0.00033365 => (ans,pred) False:False]
[836] DAY 2010-04-09 : 0.00017518 => (ans,pred) False:False]
[836] DAY 2010-04-12 : 0.00022276 => (ans,pred) False:False]
[836] DAY 2010-04-13 : 0.00033871 => (ans,pred) False:False]
[836] DAY 2010-04-14 : 0.00033365 => (ans,pred) False:False]
[836] DAY 2010-04-15 : 0.00027583 => (ans,pred) False:False]
[836] DAY 2010-04-16 : 0.00021048 => (ans,pred) False:False]
[836] DAY 2010-04-19 : 0.00022276 => (ans,pred) False:False]
[836] DAY 2010-04-20 : 0.00033741 => (ans,pred) False:False]
[836] DAY 2010-04-21 : 0.00034557 => (ans,pred) False:False]
[836] DAY 2010-04-22 : 0.00033741 => (ans,pred) False:False]
[836] DAY 2010-04-23 : 0.00017518 => (ans,pred) False:False]
[836] DAY 2010-04-26 : 0.00021048 => (ans,pred) False:False]
[836] DAY 2010-04-27 : 0.00019395 => (ans,pred) False:False]
[836] DAY 2010-04-28 : 0.00037297 => (ans,pred) False:False]
[836] DAY 2010-04-29 : 0.00035939 => (ans,pred) False:False]
[836] DAY 2010-04-30 : 0.00019395 => (ans,pred) False:False]
[836] DAY 2010-05-03 : 0.00037331 => (ans,pred) False:False]
[836] DAY 2010-05-04 : 0.00033741 => (ans,pred) False:False]
[836] DAY 2010-05-05 : 0.00036871 => (ans,pred) False:False]
[836] DAY 2010-05-06 : 0.00036871 => (ans,pred) False:False]
[836] DAY 2010-05-07 : 0.00024195 => (ans,pred) False:False]
[836] DAY 2010-05-10 : 0.00034557 => (ans,pred) False:False]
[836] DAY 2010-05-11 : 0.00014117 => (ans,pred) False:False]
[836] DAY 2010-05-12 : 0.00034557 => (ans,pred) False:False]
[836] DAY 2010-05-13 : 0.00021048 => (ans,pred) False:False]
[836] DAY 2010-05-14 : 0.00035939 => (ans,pred) False:False]
[836] DAY 2010-05-17 : 0.00017518 => (ans,pred) False:False]
[836] DAY 2010-05-18 : 0.00021048 => (ans,pred) False:False]
[836] DAY 2010-05-19 : 0.00035253 => (ans,pred) False:False]
[836] DAY 2010-05-20 : 0.00014117 => (ans,pred) False:False]
[836] DAY 2010-05-21 : 0.00032831 => (ans,pred) False:False]
[836] DAY 2010-05-24 : 0.00036871 => (ans,pred) False:False]
[836] DAY 2010-05-25 : 0.00033741 => (ans,pred) False:False]
[836] DAY 2010-05-26 : 0.00014117 => (ans,pred) False:False]
[836] DAY 2010-05-27 : 0.00033365 => (ans,pred) False:False]
[836] DAY 2010-05-28 : 0.00032831 => (ans,pred) False:False]
[836] DAY 2010-06-01 : 0.00024195 => (ans,pred) False:False]
[836] DAY 2010-06-02 : 0.00021048 => (ans,pred) False:False]
[836] DAY 2010-06-03 : 0.00017518 => (ans,pred) False:False]
[836] DAY 2010-06-04 : 0.00035939 => (ans,pred) False:False]
[836] DAY 2010-06-07 : 0.00033741 => (ans,pred) False:False]
[836] DAY 2010-06-08 : 0.00027583 => (ans,pred) False:False]
[836] DAY 2010-06-09 : 0.00037130 => (ans,pred) False:False]
[836] DAY 2010-06-10 : 0.00022276 => (ans,pred) False:False]
[836] DAY 2010-06-11 : 0.00014117 => (ans,pred) False:False]
[836] DAY 2010-06-14 : 0.00021048 => (ans,pred) False:False]
[836] DAY 2010-06-15 : 0.00032831 => (ans,pred) False:False]
[836] DAY 2010-06-16 : 0.00036871 => (ans,pred) False:False]
[836] DAY 2010-06-17 : 0.00017518 => (ans,pred) False:False]
[836] DAY 2010-06-18 : 0.00036871 => (ans,pred) False:False]
[836] DAY 2010-06-21 : 0.00021048 => (ans,pred) False:False]
[836] DAY 2010-06-22 : 0.00037130 => (ans,pred) False:False]
[836] DAY 2010-06-23 : 0.00019395 => (ans,pred) False:False]
[836] DAY 2010-06-24 : 0.00014117 => (ans,pred) False:False]
[836] DAY 2010-06-25 : 0.00032831 => (ans,pred) False:False]
[836] DAY 2010-06-28 : 0.00014117 => (ans,pred) False:False]
[836] DAY 2010-06-29 : 0.00033871 => (ans,pred) False:False]
[836] DAY 2010-06-30 : 0.00035939 => (ans,pred) False:False]
[836] DAY 2010-07-01 : 0.00034557 => (ans,pred) False:False]
[836] DAY 2010-07-02 : 0.00033741 => (ans,pred) False:False]
[836] DAY 2010-07-06 : 0.00021048 => (ans,pred) False:False]
[836] DAY 2010-07-07 : 0.00040780 => (ans,pred) False:False]
[836] DAY 2010-07-08 : 0.00021048 => (ans,pred) False:False]
[836] DAY 2010-07-09 : 0.00017518 => (ans,pred) False:False]
[836] DAY 2010-07-12 : 0.00035939 => (ans,pred) False:False]
[836] DAY 2010-07-13 : 0.00033365 => (ans,pred) False:False]
[836] DAY 2010-07-14 : 0.00030736 => (ans,pred) False:False]
[836] DAY 2010-07-15 : 0.00027583 => (ans,pred) False:False]
[836] DAY 2010-07-16 : 0.00017518 => (ans,pred) False:False]
[836] DAY 2010-07-19 : 0.00016668 => (ans,pred) False:False]
[836] DAY 2010-07-20 : 0.00033365 => (ans,pred) False:False]
[836] DAY 2010-07-21 : 0.23915701 => (ans,pred) False:False]
[836] DAY 2010-07-22 : 0.00035939 => (ans,pred) False:False]
[836] DAY 2010-07-23 : 0.00033871 => (ans,pred) False:False]
[836] DAY 2010-07-26 : 0.00017518 => (ans,pred) False:False]
[836] DAY 2010-07-27 : 0.00037130 => (ans,pred) False:False]
[836] DAY 2010-07-28 : 0.00032903 => (ans,pred) False:False]
[836] DAY 2010-07-29 : 0.00021048 => (ans,pred) False:False]
[836] DAY 2010-07-30 : 0.00014117 => (ans,pred) False:False]
[836] DAY 2010-08-02 : 0.00021048 => (ans,pred) False:False]
[836] DAY 2010-08-03 : 0.00037801 => (ans,pred) False:False]
[836] DAY 2010-08-04 : 0.00000215 => (ans,pred) False:False]
[836] DAY 2010-08-05 : 0.00014117 => (ans,pred) False:False]
[836] DAY 2010-08-06 : 0.00037297 => (ans,pred) False:False]
[836] DAY 2010-08-09 : 0.00033871 => (ans,pred) False:False]
[836] DAY 2010-08-10 : 0.00030736 => (ans,pred) False:False]
[836] DAY 2010-08-11 : 0.00032831 => (ans,pred) False:False]
[836] DAY 2010-08-12 : 0.00024195 => (ans,pred) False:False]
[836] DAY 2010-08-13 : 0.00032831 => (ans,pred) False:False]
[836] DAY 2010-08-16 : 0.00037331 => (ans,pred) False:False]
[836] DAY 2010-08-17 : 0.00034557 => (ans,pred) False:False]
[836] DAY 2010-08-18 : 0.00021048 => (ans,pred) False:False]
[836] DAY 2010-08-19 : 0.00036697 => (ans,pred) False:False]
[836] DAY 2010-08-20 : 0.00033741 => (ans,pred) False:False]
[836] DAY 2010-08-23 : 0.00021048 => (ans,pred) False:False]
[836] DAY 2010-08-24 : 0.00034884 => (ans,pred) False:False]
[836] DAY 2010-08-25 : 0.00017518 => (ans,pred) False:False]
[836] DAY 2010-08-26 : 0.00035939 => (ans,pred) False:False]
[836] DAY 2010-08-27 : 0.00030736 => (ans,pred) False:False]
[836] DAY 2010-08-30 : 0.00017518 => (ans,pred) False:False]
[836] DAY 2010-08-31 : 0.00035939 => (ans,pred) False:False]
