
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[936] DAY 2010-05-18 : 0.00061860 => (ans,pred) False:False]
[936] DAY 2010-05-19 : 0.00027824 => (ans,pred) False:False]
[936] DAY 2010-05-20 : 0.00053598 => (ans,pred) False:False]
[936] DAY 2010-05-21 : 0.00026918 => (ans,pred) False:False]
[936] DAY 2010-05-24 : 0.00048139 => (ans,pred) False:False]
[936] DAY 2010-05-25 : 0.00066191 => (ans,pred) False:False]
[936] DAY 2010-05-26 : 0.00060807 => (ans,pred) False:False]
[936] DAY 2010-05-27 : 0.00188926 => (ans,pred) False:False]
[936] DAY 2010-05-28 : 0.00025839 => (ans,pred) False:False]
[936] DAY 2010-06-01 : 0.00066191 => (ans,pred) False:False]
[936] DAY 2010-06-02 : 0.00033741 => (ans,pred) False:False]
[936] DAY 2010-06-03 : 0.00057007 => (ans,pred) False:False]
[936] DAY 2010-06-04 : 0.00048320 => (ans,pred) False:False]
[936] DAY 2010-06-07 : 0.00057385 => (ans,pred) False:False]
[936] DAY 2010-06-08 : 0.00025323 => (ans,pred) False:False]
[936] DAY 2010-06-09 : 0.00052532 => (ans,pred) False:False]
[936] DAY 2010-06-10 : 0.00064988 => (ans,pred) False:False]
[936] DAY 2010-06-11 : 0.00052196 => (ans,pred) False:False]
[936] DAY 2010-06-14 : 0.00671229 => (ans,pred) False:False]
[936] DAY 2010-06-15 : 0.00049880 => (ans,pred) False:False]
[936] DAY 2010-06-16 : 0.00049454 => (ans,pred) False:False]
[936] DAY 2010-06-17 : 0.00037224 => (ans,pred) False:False]
[936] DAY 2010-06-18 : 0.00058920 => (ans,pred) False:False]
[936] DAY 2010-06-21 : 0.00051024 => (ans,pred) False:False]
[936] DAY 2010-06-22 : 0.00377424 => (ans,pred) False:False]
[936] DAY 2010-06-23 : 0.00034214 => (ans,pred) False:False]
[936] DAY 2010-06-24 : 0.00030696 => (ans,pred) False:False]
[936] DAY 2010-06-25 : 0.00048003 => (ans,pred) False:False]
[936] DAY 2010-06-28 : 0.00056010 => (ans,pred) False:False]
[936] DAY 2010-06-29 : 0.00038908 => (ans,pred) False:False]
[936] DAY 2010-06-30 : 0.00048397 => (ans,pred) False:False]
[936] DAY 2010-07-01 : 0.00060620 => (ans,pred) False:False]
[936] DAY 2010-07-02 : 0.00045174 => (ans,pred) False:False]
[936] DAY 2010-07-06 : 0.00048924 => (ans,pred) False:False]
[936] DAY 2010-07-07 : 0.00052701 => (ans,pred) False:False]
[936] DAY 2010-07-08 : 0.00049923 => (ans,pred) False:False]
[936] DAY 2010-07-09 : 0.00062953 => (ans,pred) False:False]
[936] DAY 2010-07-12 : 0.00066521 => (ans,pred) False:False]
[936] DAY 2010-07-13 : 0.00035975 => (ans,pred) False:False]
[936] DAY 2010-07-14 : 0.00040884 => (ans,pred) False:False]
[936] DAY 2010-07-15 : 0.00059573 => (ans,pred) False:False]
[936] DAY 2010-07-16 : 0.00043558 => (ans,pred) False:False]
[936] DAY 2010-07-19 : 0.00037634 => (ans,pred) False:False]
[936] DAY 2010-07-20 : 0.00058920 => (ans,pred) False:False]
[936] DAY 2010-07-21 : 0.00057772 => (ans,pred) False:False]
[936] DAY 2010-07-22 : 0.00055770 => (ans,pred) False:False]
[936] DAY 2010-07-23 : 0.00037634 => (ans,pred) False:False]
[936] DAY 2010-07-26 : 0.00050504 => (ans,pred) False:False]
[936] DAY 2010-07-27 : 0.00057430 => (ans,pred) False:False]
[936] DAY 2010-07-28 : 0.00052887 => (ans,pred) False:False]
[936] DAY 2010-07-29 : 0.00048305 => (ans,pred) False:False]
[936] DAY 2010-07-30 : 0.00043704 => (ans,pred) False:False]
[936] DAY 2010-08-02 : 0.00070733 => (ans,pred) False:False]
[936] DAY 2010-08-03 : 0.00059064 => (ans,pred) False:False]
[936] DAY 2010-08-04 : 0.00666649 => (ans,pred) False:False]
[936] DAY 2010-08-05 : 0.00060807 => (ans,pred) False:False]
[936] DAY 2010-08-06 : 0.00050921 => (ans,pred) False:False]
[936] DAY 2010-08-09 : 0.00146579 => (ans,pred) False:False]
[936] DAY 2010-08-10 : 0.00058396 => (ans,pred) False:False]
[936] DAY 2010-08-11 : 0.00035975 => (ans,pred) False:False]
[936] DAY 2010-08-12 : 0.00464280 => (ans,pred) False:False]
[936] DAY 2010-08-13 : 0.00049557 => (ans,pred) False:False]
[936] DAY 2010-08-16 : 0.00049973 => (ans,pred) False:False]
[936] DAY 2010-08-17 : 0.00046227 => (ans,pred) False:False]
[936] DAY 2010-08-18 : 0.00054695 => (ans,pred) False:False]
[936] DAY 2010-08-19 : 0.00073524 => (ans,pred) False:False]
[936] DAY 2010-08-20 : 0.00067075 => (ans,pred) False:False]
[936] DAY 2010-08-23 : 0.00078059 => (ans,pred) False:False]
[936] DAY 2010-08-24 : 0.00060122 => (ans,pred) False:False]
[936] DAY 2010-08-25 : 0.00048740 => (ans,pred) False:False]
[936] DAY 2010-08-26 : 0.00033807 => (ans,pred) False:False]
[936] DAY 2010-08-27 : 0.00042445 => (ans,pred) False:False]
[936] DAY 2010-08-30 : 0.00048106 => (ans,pred) False:False]
[936] DAY 2010-08-31 : 0.00066191 => (ans,pred) False:False]
[936] DAY 2010-09-01 : 0.00059951 => (ans,pred) False:False]
[936] DAY 2010-09-02 : 0.00050329 => (ans,pred) False:False]
[936] DAY 2010-09-03 : 0.00061190 => (ans,pred) False:False]
[936] DAY 2010-09-07 : 0.00067486 => (ans,pred) False:False]
[936] DAY 2010-09-08 : 0.00055785 => (ans,pred) False:False]
[936] DAY 2010-09-09 : 0.00054739 => (ans,pred) False:False]
[936] DAY 2010-09-10 : 0.00046547 => (ans,pred) False:False]
[936] DAY 2010-09-13 : 0.00041347 => (ans,pred) False:False]
[936] DAY 2010-09-14 : 0.00052352 => (ans,pred) False:False]
[936] DAY 2010-09-15 : 0.00056270 => (ans,pred) False:False]
[936] DAY 2010-09-16 : 0.00055825 => (ans,pred) False:False]
[936] DAY 2010-09-17 : 0.00037664 => (ans,pred) False:False]
[936] DAY 2010-09-20 : 0.00028425 => (ans,pred) False:False]
[936] DAY 2010-09-21 : 0.00042503 => (ans,pred) False:False]
[936] DAY 2010-09-22 : 0.00053989 => (ans,pred) False:False]
[936] DAY 2010-09-23 : 0.00062934 => (ans,pred) False:False]
[936] DAY 2010-09-24 : 0.00034794 => (ans,pred) False:False]
[936] DAY 2010-09-27 : 0.01154668 => (ans,pred) False:False]
[936] DAY 2010-09-28 : 0.00030696 => (ans,pred) False:False]
[936] DAY 2010-09-29 : 0.00053363 => (ans,pred) False:False]
[936] DAY 2010-09-30 : 0.00055698 => (ans,pred) False:False]
[936] DAY 2010-10-01 : 0.00045409 => (ans,pred) False:False]
[936] DAY 2010-10-04 : 0.00055585 => (ans,pred) False:False]
[936] DAY 2010-10-05 : 0.00049261 => (ans,pred) False:False]
[936] DAY 2010-10-06 : 0.00049650 => (ans,pred) False:False]
[936] DAY 2010-10-07 : 0.03042150 => (ans,pred) False:False]
[936] DAY 2010-10-08 : 0.00060807 => (ans,pred) False:False]
[936] DAY 2010-10-11 : 0.00036101 => (ans,pred) False:False]
[936] DAY 2010-10-12 : 0.00057772 => (ans,pred) False:False]
[936] DAY 2010-10-13 : 0.00062118 => (ans,pred) False:False]
[936] DAY 2010-10-14 : 0.00037714 => (ans,pred) False:False]
[936] DAY 2010-10-15 : 0.00030696 => (ans,pred) False:False]
[936] DAY 2010-10-18 : 0.12992604 => (ans,pred) False:False]
[936] DAY 2010-10-19 : 0.14201626 => (ans,pred) False:False]
[936] DAY 2010-10-20 : 0.14753313 => (ans,pred) False:False]
[936] DAY 2010-10-21 : 0.11227585 => (ans,pred) False:False]
[936] DAY 2010-10-22 : 0.00047460 => (ans,pred) False:False]
[936] DAY 2010-10-25 : 0.00040884 => (ans,pred) False:False]
[936] DAY 2010-10-26 : 0.00138637 => (ans,pred) False:False]
[936] DAY 2010-10-27 : 0.00818784 => (ans,pred) False:False]
[936] DAY 2010-10-28 : 0.00063772 => (ans,pred) False:False]
[936] DAY 2010-10-29 : 0.00060807 => (ans,pred) False:False]
[936] DAY 2010-11-01 : 0.00058451 => (ans,pred) False:False]
[936] DAY 2010-11-02 : 0.00053974 => (ans,pred) False:False]
[936] DAY 2010-11-03 : 0.00366638 => (ans,pred) False:False]
[936] DAY 2010-11-04 : 0.00050037 => (ans,pred) False:False]
[936] DAY 2010-11-05 : 0.05780484 => (ans,pred) False:False]
[936] DAY 2010-11-08 : 0.00056860 => (ans,pred) False:False]
[936] DAY 2010-11-09 : 0.00061715 => (ans,pred) False:False]
[936] DAY 2010-11-10 : 0.12844603 => (ans,pred) False:False]
[936] DAY 2010-11-11 : 0.00032464 => (ans,pred) False:False]
[936] DAY 2010-11-12 : 0.00055044 => (ans,pred) False:False]
[936] DAY 2010-11-15 : 0.00053772 => (ans,pred) False:False]
[936] DAY 2010-11-16 : 0.10093083 => (ans,pred) False:False]
[936] DAY 2010-11-17 : 0.00054625 => (ans,pred) False:False]
[936] DAY 2010-11-18 : 0.00050850 => (ans,pred) False:False]
[936] DAY 2010-11-19 : 0.00049785 => (ans,pred) False:False]
[936] DAY 2010-11-22 : 0.00053339 => (ans,pred) False:False]
[936] DAY 2010-11-23 : 0.00054488 => (ans,pred) False:False]
[936] DAY 2010-11-24 : 0.00057080 => (ans,pred) False:False]
[936] DAY 2010-11-29 : 0.00041906 => (ans,pred) False:False]
[936] DAY 2010-11-30 : 0.00056499 => (ans,pred) False:False]
[936] DAY 2010-12-01 : 0.00040148 => (ans,pred) False:False]
[936] DAY 2010-12-02 : 0.00032464 => (ans,pred) False:False]
[936] DAY 2010-12-03 : 0.00068286 => (ans,pred) False:False]
[936] DAY 2010-12-06 : 0.00200125 => (ans,pred) False:False]
[936] DAY 2010-12-07 : 0.00032007 => (ans,pred) False:False]
[936] DAY 2010-12-08 : 0.00060750 => (ans,pred) False:False]
[936] DAY 2010-12-09 : 0.00054235 => (ans,pred) False:False]
[936] DAY 2010-12-10 : 0.00047776 => (ans,pred) False:False]
[936] DAY 2010-12-13 : 0.00077031 => (ans,pred) False:False]
[936] DAY 2010-12-14 : 0.00036973 => (ans,pred) False:False]
[936] DAY 2010-12-15 : 0.00063210 => (ans,pred) False:False]
[936] DAY 2010-12-16 : 0.00049106 => (ans,pred) False:False]
[936] DAY 2010-12-17 : 0.00059753 => (ans,pred) False:False]
[936] DAY 2010-12-20 : 0.00050290 => (ans,pred) False:False]
[936] DAY 2010-12-21 : 0.07502342 => (ans,pred) False:False]
[936] DAY 2010-12-22 : 0.00056840 => (ans,pred) False:False]
[936] DAY 2010-12-27 : 0.00066191 => (ans,pred) False:False]
[936] DAY 2010-12-28 : 0.00045731 => (ans,pred) False:False]
[936] DAY 2010-12-29 : 0.00052763 => (ans,pred) False:False]
[936] DAY 2010-12-30 : 0.00046937 => (ans,pred) False:False]
[936] DAY 2011-01-03 : 0.00055110 => (ans,pred) False:False]
[936] DAY 2011-01-04 : 0.00060585 => (ans,pred) False:False]
[936] DAY 2011-01-05 : 0.00044301 => (ans,pred) False:False]
[936] DAY 2011-01-06 : 0.00053344 => (ans,pred) False:False]
[936] DAY 2011-01-07 : 0.00065341 => (ans,pred) False:False]
[936] DAY 2011-01-10 : 0.00042181 => (ans,pred) False:False]
[936] DAY 2011-01-11 : 0.00068252 => (ans,pred) False:False]
[936] DAY 2011-01-12 : 0.02666266 => (ans,pred) False:False]
[936] DAY 2011-01-13 : 0.00062271 => (ans,pred) False:False]
[936] DAY 2011-01-14 : 0.00057606 => (ans,pred) False:False]
[936] DAY 2011-01-17 : 0.00052292 => (ans,pred) False:False]
[936] DAY 2011-01-18 : 0.00049454 => (ans,pred) False:False]
[936] DAY 2011-01-19 : 0.00038385 => (ans,pred) False:False]
[936] DAY 2011-01-20 : 0.00050921 => (ans,pred) False:False]
[936] DAY 2011-01-21 : 0.00054522 => (ans,pred) False:False]
[936] DAY 2011-01-24 : 0.00046728 => (ans,pred) False:False]
[936] DAY 2011-01-25 : 0.00045663 => (ans,pred) False:False]
[936] DAY 2011-01-26 : 0.00057772 => (ans,pred) False:False]
[936] DAY 2011-01-27 : 0.00050653 => (ans,pred) False:False]
[936] DAY 2011-01-28 : 0.00059093 => (ans,pred) False:False]
[936] DAY 2011-01-31 : 0.00273128 => (ans,pred) False:False]
[936] DAY 2011-02-01 : 0.00060027 => (ans,pred) False:False]
[936] DAY 2011-02-02 : 0.00054522 => (ans,pred) False:False]
[936] DAY 2011-02-03 : 0.00057419 => (ans,pred) False:False]
[936] DAY 2011-02-04 : 0.00040084 => (ans,pred) False:False]
[936] DAY 2011-02-07 : 0.00063851 => (ans,pred) False:False]
[936] DAY 2011-02-08 : 0.00036384 => (ans,pred) False:False]
[936] DAY 2011-02-09 : 0.00052968 => (ans,pred) False:False]
[936] DAY 2011-02-10 : 0.00042438 => (ans,pred) False:False]
[936] DAY 2011-02-11 : 0.00045659 => (ans,pred) False:False]
[936] DAY 2011-02-14 : 0.00049626 => (ans,pred) False:False]
[936] DAY 2011-02-15 : 0.00050078 => (ans,pred) False:False]
[936] DAY 2011-02-16 : 0.00052196 => (ans,pred) False:False]
[936] DAY 2011-02-17 : 0.00034622 => (ans,pred) False:False]
[936] DAY 2011-02-18 : 0.00049240 => (ans,pred) False:False]
[936] DAY 2011-02-21 : 0.00040535 => (ans,pred) False:False]
[936] DAY 2011-02-22 : 0.00321506 => (ans,pred) False:False]
[936] DAY 2011-02-23 : 0.00028397 => (ans,pred) False:False]
[936] DAY 2011-02-24 : 0.00047074 => (ans,pred) False:False]
[936] DAY 2011-02-25 : 0.00043282 => (ans,pred) False:False]
[936] DAY 2011-02-28 : 0.00055585 => (ans,pred) False:False]
[936] DAY 2011-03-01 : 0.00062370 => (ans,pred) False:False]
[936] DAY 2011-03-02 : 0.00056730 => (ans,pred) False:False]
[936] DAY 2011-03-03 : 0.00037510 => (ans,pred) False:False]
[936] DAY 2011-03-04 : 0.00082459 => (ans,pred) False:False]
[936] DAY 2011-03-07 : 0.00063243 => (ans,pred) False:False]
[936] DAY 2011-03-08 : 0.00032208 => (ans,pred) False:False]
[936] DAY 2011-03-09 : 0.00059098 => (ans,pred) False:False]
[936] DAY 2011-03-10 : 0.00061055 => (ans,pred) False:False]
[936] DAY 2011-03-11 : 0.00043416 => (ans,pred) False:False]
[936] DAY 2011-03-14 : 0.00035975 => (ans,pred) False:False]
[936] DAY 2011-03-15 : 0.00053205 => (ans,pred) False:False]
[936] DAY 2011-03-16 : 0.00049880 => (ans,pred) False:False]
[936] DAY 2011-03-17 : 0.00058603 => (ans,pred) False:False]
[936] DAY 2011-03-18 : 0.00060091 => (ans,pred) False:False]
[936] DAY 2011-03-21 : 0.00053663 => (ans,pred) False:False]
[936] DAY 2011-03-22 : 0.00051796 => (ans,pred) False:False]
[936] DAY 2011-03-23 : 0.00059064 => (ans,pred) False:False]
[936] DAY 2011-03-24 : 0.00059093 => (ans,pred) False:False]
[936] DAY 2011-03-25 : 0.00039597 => (ans,pred) False:False]
[936] DAY 2011-03-28 : 0.00037634 => (ans,pred) False:False]
[936] DAY 2011-03-29 : 0.07676414 => (ans,pred) False:False]
[936] DAY 2011-03-30 : 0.01580289 => (ans,pred) False:False]
[936] DAY 2011-03-31 : 0.00060807 => (ans,pred) False:False]
[936] DAY 2011-04-01 : 0.00052165 => (ans,pred) False:False]
[936] DAY 2011-04-04 : 0.00040056 => (ans,pred) False:False]
[936] DAY 2011-04-05 : 0.00039004 => (ans,pred) False:False]
[936] DAY 2011-04-06 : 0.00050926 => (ans,pred) False:False]
[936] DAY 2011-04-07 : 0.00056353 => (ans,pred) False:False]
[936] DAY 2011-04-08 : 0.00054810 => (ans,pred) False:False]
[936] DAY 2011-04-11 : 0.00060620 => (ans,pred) False:False]
[936] DAY 2011-04-12 : 0.00059098 => (ans,pred) False:False]
[936] DAY 2011-04-13 : 0.00058548 => (ans,pred) False:False]
[936] DAY 2011-04-14 : 0.00056107 => (ans,pred) False:False]
[936] DAY 2011-04-15 : 0.00059782 => (ans,pred) False:False]
[936] DAY 2011-04-18 : 0.00031296 => (ans,pred) False:False]
[936] DAY 2011-04-19 : 0.00053344 => (ans,pred) False:False]
[936] DAY 2011-04-20 : 0.00051080 => (ans,pred) False:False]
[936] DAY 2011-04-21 : 0.00064800 => (ans,pred) False:False]
[936] DAY 2011-04-25 : 0.00054102 => (ans,pred) False:False]
[936] DAY 2011-04-26 : 0.00058769 => (ans,pred) False:False]
[936] DAY 2011-04-27 : 0.00064403 => (ans,pred) False:False]
[936] DAY 2011-04-28 : 0.00052991 => (ans,pred) False:False]
[936] DAY 2011-04-29 : 0.00060464 => (ans,pred) False:False]
[936] DAY 2011-05-02 : 0.00060807 => (ans,pred) False:False]
[936] DAY 2011-05-03 : 0.00054416 => (ans,pred) False:False]
[936] DAY 2011-05-04 : 0.00066191 => (ans,pred) False:False]
[936] DAY 2011-05-05 : 0.00060820 => (ans,pred) False:False]
[936] DAY 2011-05-06 : 0.00044434 => (ans,pred) False:False]
[936] DAY 2011-05-09 : 0.00041181 => (ans,pred) False:False]
[936] DAY 2011-05-10 : 0.00052720 => (ans,pred) False:False]
[936] DAY 2011-05-11 : 0.00053571 => (ans,pred) False:False]
[936] DAY 2011-05-12 : 0.03093498 => (ans,pred) False:False]
[936] DAY 2011-05-13 : 0.00057855 => (ans,pred) False:False]
[936] DAY 2011-05-16 : 0.00053835 => (ans,pred) False:False]
user 936 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  937
step: 0  loss: 2.19634247
step: 100  loss: 0.36967781
step: 200  loss: 0.00418351
step: 300  loss: 0.00134981
step: 400  loss: 0.00078682
step: 500  loss: 0.00054846
user 937  trained.  loss: 0.00054846
Testing...
[937] DAY 2010-01-04 : 0.00063790 => (ans,pred) False:False]
[937] DAY 2010-01-05 : 0.00035816 => (ans,pred) False:False]
[937] DAY 2010-01-06 : 0.00032732 => (ans,pred) False:False]
[937] DAY 2010-01-07 : 0.00049458 => (ans,pred) False:False]
[937] DAY 2010-01-08 : 0.00045550 => (ans,pred) False:False]
[937] DAY 2010-01-11 : 0.00050592 => (ans,pred) False:False]
[937] DAY 2010-01-12 : 0.00056774 => (ans,pred) False:False]
[937] DAY 2010-01-13 : 0.00036896 => (ans,pred) False:False]
[937] DAY 2010-01-14 : 0.00052872 => (ans,pred) False:False]
[937] DAY 2010-01-15 : 0.00051462 => (ans,pred) False:False]
[937] DAY 2010-01-18 : 0.00050818 => (ans,pred) False:False]
[937] DAY 2010-01-19 : 0.00046385 => (ans,pred) False:False]
[937] DAY 2010-01-20 : 0.00058589 => (ans,pred) False:False]
[937] DAY 2010-01-21 : 0.00055806 => (ans,pred) False:False]
[937] DAY 2010-01-22 : 0.00030326 => (ans,pred) False:False]
[937] DAY 2010-01-25 : 0.00042652 => (ans,pred) False:False]
[937] DAY 2010-01-26 : 0.00046807 => (ans,pred) False:False]
[937] DAY 2010-01-27 : 0.00045401 => (ans,pred) False:False]
[937] DAY 2010-01-28 : 0.00042997 => (ans,pred) False:False]
[937] DAY 2010-01-29 : 0.00021338 => (ans,pred) False:False]
[937] DAY 2010-02-01 : 0.00042766 => (ans,pred) False:False]
[937] DAY 2010-02-02 : 0.00036436 => (ans,pred) False:False]
[937] DAY 2010-02-03 : 0.00066084 => (ans,pred) False:False]
[937] DAY 2010-02-04 : 0.00053334 => (ans,pred) False:False]
[937] DAY 2010-02-05 : 0.00040219 => (ans,pred) False:False]
[937] DAY 2010-02-08 : 0.00029990 => (ans,pred) False:False]
[937] DAY 2010-02-09 : 0.00048349 => (ans,pred) False:False]
[937] DAY 2010-02-10 : 0.00036006 => (ans,pred) False:False]
[937] DAY 2010-02-11 : 0.00050415 => (ans,pred) False:False]
[937] DAY 2010-02-12 : 0.00051385 => (ans,pred) False:False]
[937] DAY 2010-02-15 : 0.00058413 => (ans,pred) False:False]
[937] DAY 2010-02-16 : 0.00041505 => (ans,pred) False:False]
[937] DAY 2010-02-17 : 0.00034480 => (ans,pred) False:False]
[937] DAY 2010-02-18 : 0.00054730 => (ans,pred) False:False]
[937] DAY 2010-02-19 : 0.00062898 => (ans,pred) False:False]
[937] DAY 2010-02-22 : 0.00055939 => (ans,pred) False:False]
[937] DAY 2010-02-23 : 0.00058474 => (ans,pred) False:False]
[937] DAY 2010-02-24 : 0.00038959 => (ans,pred) False:False]
[937] DAY 2010-02-25 : 0.00045969 => (ans,pred) False:False]
[937] DAY 2010-02-26 : 0.00052466 => (ans,pred) False:False]
[937] DAY 2010-03-01 : 0.00056234 => (ans,pred) False:False]
[937] DAY 2010-03-02 : 0.00038162 => (ans,pred) False:False]
[937] DAY 2010-03-03 : 0.00027873 => (ans,pred) False:False]
[937] DAY 2010-03-04 : 0.00043939 => (ans,pred) False:False]
[937] DAY 2010-03-05 : 0.00037084 => (ans,pred) False:False]
[937] DAY 2010-03-08 : 0.00058017 => (ans,pred) False:False]
[937] DAY 2010-03-09 : 0.00046773 => (ans,pred) False:False]
[937] DAY 2010-03-10 : 0.00058044 => (ans,pred) False:False]
[937] DAY 2010-03-11 : 0.00037983 => (ans,pred) False:False]
[937] DAY 2010-03-12 : 0.00062974 => (ans,pred) False:False]
[937] DAY 2010-03-15 : 0.00039015 => (ans,pred) False:False]
[937] DAY 2010-03-16 : 0.00068263 => (ans,pred) False:False]
[937] DAY 2010-03-17 : 0.00038461 => (ans,pred) False:False]
[937] DAY 2010-03-18 : 0.00065981 => (ans,pred) False:False]
[937] DAY 2010-03-19 : 0.00045160 => (ans,pred) False:False]
[937] DAY 2010-03-22 : 0.00057451 => (ans,pred) False:False]
[937] DAY 2010-03-23 : 0.00035133 => (ans,pred) False:False]
[937] DAY 2010-03-24 : 0.00044204 => (ans,pred) False:False]
[937] DAY 2010-03-25 : 0.00055665 => (ans,pred) False:False]
[937] DAY 2010-03-26 : 0.00046894 => (ans,pred) False:False]
[937] DAY 2010-03-29 : 0.00059241 => (ans,pred) False:False]
[937] DAY 2010-03-30 : 0.00059898 => (ans,pred) False:False]
[937] DAY 2010-03-31 : 0.00043196 => (ans,pred) False:False]
[937] DAY 2010-04-01 : 0.00046834 => (ans,pred) False:False]
[937] DAY 2010-04-05 : 0.00034457 => (ans,pred) False:False]
[937] DAY 2010-04-06 : 0.00063253 => (ans,pred) False:False]
[937] DAY 2010-04-07 : 0.00040810 => (ans,pred) False:False]
[937] DAY 2010-04-08 : 0.00065812 => (ans,pred) False:False]
[937] DAY 2010-04-09 : 0.00063790 => (ans,pred) False:False]
[937] DAY 2010-04-12 : 0.00058407 => (ans,pred) False:False]
[937] DAY 2010-04-13 : 0.00052830 => (ans,pred) False:False]
[937] DAY 2010-04-14 : 0.01858933 => (ans,pred) False:False]
[937] DAY 2010-04-15 : 0.00054201 => (ans,pred) False:False]
[937] DAY 2010-04-16 : 0.00021231 => (ans,pred) False:False]
[937] DAY 2010-04-19 : 0.02961767 => (ans,pred) False:False]
[937] DAY 2010-04-20 : 0.03192639 => (ans,pred) False:False]
[937] DAY 2010-04-21 : 0.00050780 => (ans,pred) False:False]
[937] DAY 2010-04-22 : 0.00048776 => (ans,pred) False:False]
[937] DAY 2010-04-23 : 0.00081492 => (ans,pred) False:False]
[937] DAY 2010-04-26 : 0.00080224 => (ans,pred) False:False]
[937] DAY 2010-04-27 : 0.00051887 => (ans,pred) False:False]
[937] DAY 2010-04-28 : 0.00043015 => (ans,pred) False:False]
[937] DAY 2010-04-29 : 0.00037218 => (ans,pred) False:False]
[937] DAY 2010-04-30 : 0.02253352 => (ans,pred) False:False]
[937] DAY 2010-05-03 : 0.00050960 => (ans,pred) False:False]
[937] DAY 2010-05-04 : 0.00057315 => (ans,pred) False:False]
[937] DAY 2010-05-05 : 0.04426533 => (ans,pred) False:False]
[937] DAY 2010-05-06 : 0.00060490 => (ans,pred) False:False]
[937] DAY 2010-05-07 : 0.00047991 => (ans,pred) False:False]
[937] DAY 2010-05-10 : 0.00024319 => (ans,pred) False:False]
[937] DAY 2010-05-11 : 0.00026407 => (ans,pred) False:False]
[937] DAY 2010-05-12 : 0.00043081 => (ans,pred) False:False]
[937] DAY 2010-05-13 : 0.00063790 => (ans,pred) False:False]
[937] DAY 2010-05-14 : 0.00059435 => (ans,pred) False:False]
[937] DAY 2010-05-17 : 0.00056746 => (ans,pred) False:False]
[937] DAY 2010-05-18 : 0.00068071 => (ans,pred) False:False]
[937] DAY 2010-05-19 : 0.00046327 => (ans,pred) False:False]
[937] DAY 2010-05-20 : 0.00046807 => (ans,pred) False:False]
[937] DAY 2010-05-21 : 0.00031715 => (ans,pred) False:False]
[937] DAY 2010-05-24 : 0.00066756 => (ans,pred) False:False]
[937] DAY 2010-05-25 : 0.00051604 => (ans,pred) False:False]
[937] DAY 2010-05-26 : 0.00036185 => (ans,pred) False:False]
[937] DAY 2010-05-27 : 0.00039138 => (ans,pred) False:False]
[937] DAY 2010-05-28 : 0.00040920 => (ans,pred) False:False]
[937] DAY 2010-06-01 : 0.00043657 => (ans,pred) False:False]
[937] DAY 2010-06-02 : 0.00049714 => (ans,pred) False:False]
[937] DAY 2010-06-03 : 0.00038315 => (ans,pred) False:False]
[937] DAY 2010-06-04 : 0.00045966 => (ans,pred) False:False]
[937] DAY 2010-06-07 : 0.00042765 => (ans,pred) False:False]
[937] DAY 2010-06-08 : 0.00054103 => (ans,pred) False:False]
[937] DAY 2010-06-09 : 0.00036185 => (ans,pred) False:False]
[937] DAY 2010-06-10 : 0.00050472 => (ans,pred) False:False]
[937] DAY 2010-06-11 : 0.00057572 => (ans,pred) False:False]
[937] DAY 2010-06-14 : 0.00046009 => (ans,pred) False:False]
[937] DAY 2010-06-15 : 0.00056515 => (ans,pred) False:False]
[937] DAY 2010-06-16 : 0.00048185 => (ans,pred) False:False]
[937] DAY 2010-06-17 : 0.03873646 => (ans,pred) False:False]
[937] DAY 2010-06-18 : 0.00044329 => (ans,pred) False:False]
[937] DAY 2010-06-21 : 0.00044511 => (ans,pred) False:False]
[937] DAY 2010-06-22 : 0.00020634 => (ans,pred) False:False]
[937] DAY 2010-06-23 : 0.00044063 => (ans,pred) False:False]
[937] DAY 2010-06-24 : 0.00040770 => (ans,pred) False:False]
[937] DAY 2010-06-25 : 0.00058887 => (ans,pred) False:False]
[937] DAY 2010-06-28 : 0.00066867 => (ans,pred) False:False]
[937] DAY 2010-06-29 : 0.00021231 => (ans,pred) False:False]
[937] DAY 2010-06-30 : 0.00054674 => (ans,pred) False:False]
[937] DAY 2010-07-01 : 0.00061754 => (ans,pred) False:False]
[937] DAY 2010-07-02 : 0.00053674 => (ans,pred) False:False]
[937] DAY 2010-07-06 : 0.00061616 => (ans,pred) False:False]
[937] DAY 2010-07-07 : 0.00050415 => (ans,pred) False:False]
[937] DAY 2010-07-08 : 0.00054859 => (ans,pred) False:False]
[937] DAY 2010-07-09 : 0.00062960 => (ans,pred) False:False]
[937] DAY 2010-07-12 : 0.00049853 => (ans,pred) False:False]
[937] DAY 2010-07-13 : 0.00052206 => (ans,pred) False:False]
[937] DAY 2010-07-14 : 0.00053045 => (ans,pred) False:False]
[937] DAY 2010-07-15 : 0.00039773 => (ans,pred) False:False]
[937] DAY 2010-07-16 : 0.00050230 => (ans,pred) False:False]
[937] DAY 2010-07-19 : 0.00076513 => (ans,pred) False:False]
[937] DAY 2010-07-20 : 0.00049651 => (ans,pred) False:False]
[937] DAY 2010-07-21 : 0.00045317 => (ans,pred) False:False]
[937] DAY 2010-07-22 : 0.00059435 => (ans,pred) False:False]
[937] DAY 2010-07-23 : 0.00049421 => (ans,pred) False:False]
[937] DAY 2010-07-26 : 0.00058226 => (ans,pred) False:False]
