
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[485] DAY 2010-12-08 : 0.00044517 => (ans,pred) False:False]
[485] DAY 2010-12-09 : 0.00040702 => (ans,pred) False:False]
[485] DAY 2010-12-10 : 0.00028073 => (ans,pred) False:False]
[485] DAY 2010-12-13 : 0.00036649 => (ans,pred) False:False]
[485] DAY 2010-12-14 : 0.00027204 => (ans,pred) False:False]
[485] DAY 2010-12-15 : 0.00040702 => (ans,pred) False:False]
[485] DAY 2010-12-16 : 0.00034848 => (ans,pred) False:False]
[485] DAY 2010-12-17 : 0.00021223 => (ans,pred) False:False]
[485] DAY 2010-12-20 : 0.00034392 => (ans,pred) False:False]
[485] DAY 2010-12-21 : 0.00037361 => (ans,pred) False:False]
[485] DAY 2010-12-22 : 0.00047171 => (ans,pred) False:False]
[485] DAY 2010-12-27 : 0.00035428 => (ans,pred) False:False]
[485] DAY 2010-12-28 : 0.00033139 => (ans,pred) False:False]
[485] DAY 2010-12-29 : 0.00028124 => (ans,pred) False:False]
[485] DAY 2010-12-30 : 0.00026947 => (ans,pred) False:False]
[485] DAY 2011-01-03 : 0.00034498 => (ans,pred) False:False]
[485] DAY 2011-01-04 : 0.00035448 => (ans,pred) False:False]
[485] DAY 2011-01-05 : 0.00023797 => (ans,pred) False:False]
[485] DAY 2011-01-06 : 0.00044517 => (ans,pred) False:False]
[485] DAY 2011-01-07 : 0.00037428 => (ans,pred) False:False]
[485] DAY 2011-01-10 : 0.00044517 => (ans,pred) False:False]
[485] DAY 2011-01-11 : 0.00022473 => (ans,pred) False:False]
[485] DAY 2011-01-12 : 0.00026862 => (ans,pred) False:False]
[485] DAY 2011-01-13 : 0.00035428 => (ans,pred) False:False]
[485] DAY 2011-01-14 : 0.00007374 => (ans,pred) False:False]
[485] DAY 2011-01-17 : 0.00032854 => (ans,pred) False:False]
[485] DAY 2011-01-18 : 0.00035396 => (ans,pred) False:False]
[485] DAY 2011-01-19 : 0.00029466 => (ans,pred) False:False]
[485] DAY 2011-01-20 : 0.00027700 => (ans,pred) False:False]
[485] DAY 2011-01-21 : 0.00027204 => (ans,pred) False:False]
[485] DAY 2011-01-24 : 0.00034363 => (ans,pred) False:False]
[485] DAY 2011-01-25 : 0.00043369 => (ans,pred) False:False]
[485] DAY 2011-01-26 : 0.00031776 => (ans,pred) False:False]
[485] DAY 2011-01-27 : 0.00029165 => (ans,pred) False:False]
[485] DAY 2011-01-28 : 0.00038653 => (ans,pred) False:False]
[485] DAY 2011-01-31 : 0.00046115 => (ans,pred) False:False]
[485] DAY 2011-02-01 : 0.00024822 => (ans,pred) False:False]
[485] DAY 2011-02-02 : 0.00036482 => (ans,pred) False:False]
[485] DAY 2011-02-03 : 0.00038569 => (ans,pred) False:False]
[485] DAY 2011-02-04 : 0.00021223 => (ans,pred) False:False]
[485] DAY 2011-02-07 : 0.00020063 => (ans,pred) False:False]
[485] DAY 2011-02-08 : 0.00024822 => (ans,pred) False:False]
[485] DAY 2011-02-09 : 0.00024565 => (ans,pred) False:False]
[485] DAY 2011-02-10 : 0.00035463 => (ans,pred) False:False]
[485] DAY 2011-02-11 : 0.00025072 => (ans,pred) False:False]
[485] DAY 2011-02-14 : 0.00047171 => (ans,pred) False:False]
[485] DAY 2011-02-15 : 0.00040118 => (ans,pred) False:False]
[485] DAY 2011-02-16 : 0.00040097 => (ans,pred) False:False]
[485] DAY 2011-02-17 : 0.00023282 => (ans,pred) False:False]
[485] DAY 2011-02-18 : 0.00024244 => (ans,pred) False:False]
[485] DAY 2011-02-21 : 0.00039566 => (ans,pred) False:False]
[485] DAY 2011-02-22 : 0.00035566 => (ans,pred) False:False]
[485] DAY 2011-02-23 : 0.00035428 => (ans,pred) False:False]
[485] DAY 2011-02-24 : 0.00037153 => (ans,pred) False:False]
[485] DAY 2011-02-25 : 0.00032854 => (ans,pred) False:False]
[485] DAY 2011-02-28 : 0.00027204 => (ans,pred) False:False]
[485] DAY 2011-03-01 : 0.00035567 => (ans,pred) False:False]
[485] DAY 2011-03-02 : 0.00024899 => (ans,pred) False:False]
[485] DAY 2011-03-03 : 0.00034363 => (ans,pred) False:False]
[485] DAY 2011-03-04 : 0.00041242 => (ans,pred) False:False]
[485] DAY 2011-03-07 : 0.00035078 => (ans,pred) False:False]
[485] DAY 2011-03-08 : 0.00024822 => (ans,pred) False:False]
[485] DAY 2011-03-09 : 0.00040834 => (ans,pred) False:False]
[485] DAY 2011-03-10 : 0.00032134 => (ans,pred) False:False]
[485] DAY 2011-03-11 : 0.00038939 => (ans,pred) False:False]
[485] DAY 2011-03-14 : 0.00040361 => (ans,pred) False:False]
[485] DAY 2011-03-15 : 0.00035422 => (ans,pred) False:False]
[485] DAY 2011-03-16 : 0.00023053 => (ans,pred) False:False]
[485] DAY 2011-03-17 : 0.00036142 => (ans,pred) False:False]
[485] DAY 2011-03-18 : 0.00037153 => (ans,pred) False:False]
[485] DAY 2011-03-21 : 0.00040118 => (ans,pred) False:False]
[485] DAY 2011-03-22 : 0.00027700 => (ans,pred) False:False]
[485] DAY 2011-03-23 : 0.00032507 => (ans,pred) False:False]
[485] DAY 2011-03-24 : 0.00023053 => (ans,pred) False:False]
[485] DAY 2011-03-25 : 0.00035775 => (ans,pred) False:False]
[485] DAY 2011-03-28 : 0.00043548 => (ans,pred) False:False]
[485] DAY 2011-03-29 : 0.00033560 => (ans,pred) False:False]
[485] DAY 2011-03-30 : 0.00025397 => (ans,pred) False:False]
[485] DAY 2011-03-31 : 0.00029109 => (ans,pred) False:False]
[485] DAY 2011-04-01 : 0.00020384 => (ans,pred) False:False]
[485] DAY 2011-04-04 : 0.00027204 => (ans,pred) False:False]
[485] DAY 2011-04-05 : 0.00025397 => (ans,pred) False:False]
[485] DAY 2011-04-06 : 0.00028608 => (ans,pred) False:False]
[485] DAY 2011-04-07 : 0.00038917 => (ans,pred) False:False]
[485] DAY 2011-04-08 : 0.00038939 => (ans,pred) False:False]
[485] DAY 2011-04-11 : 0.00041242 => (ans,pred) False:False]
[485] DAY 2011-04-12 : 0.00027204 => (ans,pred) False:False]
[485] DAY 2011-04-13 : 0.00044517 => (ans,pred) False:False]
[485] DAY 2011-04-14 : 0.00032381 => (ans,pred) False:False]
[485] DAY 2011-04-15 : 0.00035396 => (ans,pred) False:False]
[485] DAY 2011-04-18 : 0.00025397 => (ans,pred) False:False]
[485] DAY 2011-04-19 : 0.00022759 => (ans,pred) False:False]
[485] DAY 2011-04-20 : 0.00035733 => (ans,pred) False:False]
[485] DAY 2011-04-21 : 0.00032529 => (ans,pred) False:False]
[485] DAY 2011-04-25 : 0.00026809 => (ans,pred) False:False]
[485] DAY 2011-04-26 : 0.00029371 => (ans,pred) False:False]
[485] DAY 2011-04-27 : 0.00031776 => (ans,pred) False:False]
[485] DAY 2011-04-28 : 0.00044517 => (ans,pred) False:False]
[485] DAY 2011-04-29 : 0.00031334 => (ans,pred) False:False]
[485] DAY 2011-05-02 : 0.00038939 => (ans,pred) False:False]
[485] DAY 2011-05-03 : 0.00047171 => (ans,pred) False:False]
[485] DAY 2011-05-04 : 0.00042578 => (ans,pred) False:False]
[485] DAY 2011-05-05 : 0.00042578 => (ans,pred) False:False]
[485] DAY 2011-05-06 : 0.00021223 => (ans,pred) False:False]
[485] DAY 2011-05-09 : 0.00037029 => (ans,pred) False:False]
[485] DAY 2011-05-10 : 0.00040271 => (ans,pred) False:False]
[485] DAY 2011-05-11 : 0.00023053 => (ans,pred) False:False]
[485] DAY 2011-05-12 : 0.00035448 => (ans,pred) False:False]
[485] DAY 2011-05-13 : 0.00032381 => (ans,pred) False:False]
[485] DAY 2011-05-16 : 0.00044517 => (ans,pred) False:False]
user 485 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  486
step: 0  loss: 1.94704342
step: 100  loss: 0.07188030
step: 200  loss: 0.00170776
step: 300  loss: 0.00069883
step: 400  loss: 0.00042497
step: 500  loss: 0.00030052
user 486  trained.  loss: 0.00030052
Testing...
[486] DAY 2010-01-04 : 0.00027939 => (ans,pred) False:False]
[486] DAY 2010-01-05 : 0.00030844 => (ans,pred) False:False]
[486] DAY 2010-01-06 : 0.00029154 => (ans,pred) False:False]
[486] DAY 2010-01-07 : 0.00021386 => (ans,pred) False:False]
[486] DAY 2010-01-08 : 0.00025197 => (ans,pred) False:False]
[486] DAY 2010-01-11 : 0.00027939 => (ans,pred) False:False]
[486] DAY 2010-01-12 : 0.00027340 => (ans,pred) False:False]
[486] DAY 2010-01-13 : 0.00027340 => (ans,pred) False:False]
[486] DAY 2010-01-14 : 0.00029053 => (ans,pred) False:False]
[486] DAY 2010-01-15 : 0.00025778 => (ans,pred) False:False]
[486] DAY 2010-01-18 : 0.00036344 => (ans,pred) False:False]
[486] DAY 2010-01-19 : 0.00027340 => (ans,pred) False:False]
[486] DAY 2010-01-20 : 0.00035413 => (ans,pred) False:False]
[486] DAY 2010-01-21 : 0.00028577 => (ans,pred) False:False]
[486] DAY 2010-01-22 : 0.00023768 => (ans,pred) False:False]
[486] DAY 2010-01-25 : 0.00025368 => (ans,pred) False:False]
[486] DAY 2010-01-26 : 0.00026125 => (ans,pred) False:False]
[486] DAY 2010-01-27 : 0.00029154 => (ans,pred) False:False]
[486] DAY 2010-01-28 : 0.00027029 => (ans,pred) False:False]
[486] DAY 2010-01-29 : 0.00027340 => (ans,pred) False:False]
[486] DAY 2010-02-01 : 0.00027598 => (ans,pred) False:False]
[486] DAY 2010-02-02 : 0.00029154 => (ans,pred) False:False]
[486] DAY 2010-02-03 : 0.00030844 => (ans,pred) False:False]
[486] DAY 2010-02-04 : 0.00026125 => (ans,pred) False:False]
[486] DAY 2010-02-05 : 0.00025155 => (ans,pred) False:False]
[486] DAY 2010-02-08 : 0.00029154 => (ans,pred) False:False]
[486] DAY 2010-02-09 : 0.00029154 => (ans,pred) False:False]
[486] DAY 2010-02-10 : 0.00016017 => (ans,pred) False:False]
[486] DAY 2010-02-11 : 0.00016367 => (ans,pred) False:False]
[486] DAY 2010-02-12 : 0.00026605 => (ans,pred) False:False]
[486] DAY 2010-02-15 : 0.00029154 => (ans,pred) False:False]
[486] DAY 2010-02-16 : 0.00027939 => (ans,pred) False:False]
[486] DAY 2010-02-17 : 0.00018555 => (ans,pred) False:False]
[486] DAY 2010-02-18 : 0.00031116 => (ans,pred) False:False]
[486] DAY 2010-02-19 : 0.00029154 => (ans,pred) False:False]
[486] DAY 2010-02-22 : 0.00030844 => (ans,pred) False:False]
[486] DAY 2010-02-23 : 0.00032395 => (ans,pred) False:False]
[486] DAY 2010-02-24 : 0.00026774 => (ans,pred) False:False]
[486] DAY 2010-02-25 : 0.00027340 => (ans,pred) False:False]
[486] DAY 2010-02-26 : 0.00019252 => (ans,pred) False:False]
[486] DAY 2010-03-01 : 0.00029482 => (ans,pred) False:False]
[486] DAY 2010-03-02 : 0.00023768 => (ans,pred) False:False]
[486] DAY 2010-03-03 : 0.00027690 => (ans,pred) False:False]
[486] DAY 2010-03-04 : 0.00022932 => (ans,pred) False:False]
[486] DAY 2010-03-05 : 0.00026735 => (ans,pred) False:False]
[486] DAY 2010-03-08 : 0.00028706 => (ans,pred) False:False]
[486] DAY 2010-03-09 : 0.00022758 => (ans,pred) False:False]
[486] DAY 2010-03-10 : 0.00033565 => (ans,pred) False:False]
[486] DAY 2010-03-11 : 0.00016684 => (ans,pred) False:False]
[486] DAY 2010-03-12 : 0.00025778 => (ans,pred) False:False]
[486] DAY 2010-03-15 : 0.00019112 => (ans,pred) False:False]
[486] DAY 2010-03-16 : 0.00016681 => (ans,pred) False:False]
[486] DAY 2010-03-17 : 0.00027029 => (ans,pred) False:False]
[486] DAY 2010-03-18 : 0.00022758 => (ans,pred) False:False]
[486] DAY 2010-03-19 : 0.00026125 => (ans,pred) False:False]
[486] DAY 2010-03-22 : 0.00024232 => (ans,pred) False:False]
[486] DAY 2010-03-23 : 0.00031116 => (ans,pred) False:False]
[486] DAY 2010-03-24 : 0.00029154 => (ans,pred) False:False]
[486] DAY 2010-03-25 : 0.00027999 => (ans,pred) False:False]
[486] DAY 2010-03-26 : 0.00027088 => (ans,pred) False:False]
[486] DAY 2010-03-29 : 0.00030844 => (ans,pred) False:False]
[486] DAY 2010-03-30 : 0.00052905 => (ans,pred) False:False]
[486] DAY 2010-03-31 : 0.00025300 => (ans,pred) False:False]
[486] DAY 2010-04-01 : 0.00030844 => (ans,pred) False:False]
[486] DAY 2010-04-05 : 0.00027340 => (ans,pred) False:False]
[486] DAY 2010-04-06 : 0.00030844 => (ans,pred) False:False]
[486] DAY 2010-04-07 : 0.00029021 => (ans,pred) False:False]
[486] DAY 2010-04-08 : 0.00030844 => (ans,pred) False:False]
[486] DAY 2010-04-09 : 0.00027340 => (ans,pred) False:False]
[486] DAY 2010-04-12 : 0.00032395 => (ans,pred) False:False]
[486] DAY 2010-04-13 : 0.00015822 => (ans,pred) False:False]
[486] DAY 2010-04-14 : 0.00026190 => (ans,pred) False:False]
[486] DAY 2010-04-15 : 0.00035197 => (ans,pred) False:False]
[486] DAY 2010-04-16 : 0.00025300 => (ans,pred) False:False]
[486] DAY 2010-04-19 : 0.00029154 => (ans,pred) False:False]
[486] DAY 2010-04-20 : 0.00027811 => (ans,pred) False:False]
[486] DAY 2010-04-21 : 0.00020868 => (ans,pred) False:False]
[486] DAY 2010-04-22 : 0.00031109 => (ans,pred) False:False]
[486] DAY 2010-04-23 : 0.00027939 => (ans,pred) False:False]
[486] DAY 2010-04-26 : 0.00025695 => (ans,pred) False:False]
[486] DAY 2010-04-27 : 0.00026735 => (ans,pred) False:False]
[486] DAY 2010-04-28 : 0.00018572 => (ans,pred) False:False]
[486] DAY 2010-04-29 : 0.00020868 => (ans,pred) False:False]
[486] DAY 2010-04-30 : 0.00031873 => (ans,pred) False:False]
[486] DAY 2010-05-03 : 0.00019252 => (ans,pred) False:False]
[486] DAY 2010-05-04 : 0.00027649 => (ans,pred) False:False]
[486] DAY 2010-05-05 : 0.00030844 => (ans,pred) False:False]
[486] DAY 2010-05-06 : 0.00020102 => (ans,pred) False:False]
[486] DAY 2010-05-07 : 0.00034567 => (ans,pred) False:False]
[486] DAY 2010-05-10 : 0.00019252 => (ans,pred) False:False]
[486] DAY 2010-05-11 : 0.00017351 => (ans,pred) False:False]
[486] DAY 2010-05-12 : 0.00026735 => (ans,pred) False:False]
[486] DAY 2010-05-13 : 0.00032883 => (ans,pred) False:False]
[486] DAY 2010-05-14 : 0.00028868 => (ans,pred) False:False]
[486] DAY 2010-05-17 : 0.00029053 => (ans,pred) False:False]
[486] DAY 2010-05-18 : 0.00030844 => (ans,pred) False:False]
[486] DAY 2010-05-19 : 0.00029154 => (ans,pred) False:False]
[486] DAY 2010-05-20 : 0.00026125 => (ans,pred) False:False]
[486] DAY 2010-05-21 : 0.00025197 => (ans,pred) False:False]
[486] DAY 2010-05-24 : 0.00029154 => (ans,pred) False:False]
[486] DAY 2010-05-25 : 0.00030844 => (ans,pred) False:False]
[486] DAY 2010-05-26 : 0.00029646 => (ans,pred) False:False]
[486] DAY 2010-05-27 : 0.00027939 => (ans,pred) False:False]
[486] DAY 2010-05-28 : 0.00025300 => (ans,pred) False:False]
[486] DAY 2010-06-01 : 0.00027340 => (ans,pred) False:False]
[486] DAY 2010-06-02 : 0.00019252 => (ans,pred) False:False]
[486] DAY 2010-06-03 : 0.00020102 => (ans,pred) False:False]
[486] DAY 2010-06-04 : 0.00016722 => (ans,pred) False:False]
[486] DAY 2010-06-07 : 0.00026125 => (ans,pred) False:False]
[486] DAY 2010-06-08 : 0.00025197 => (ans,pred) False:False]
[486] DAY 2010-06-09 : 0.00029021 => (ans,pred) False:False]
[486] DAY 2010-06-10 : 0.00028807 => (ans,pred) False:False]
[486] DAY 2010-06-11 : 0.00029154 => (ans,pred) False:False]
[486] DAY 2010-06-14 : 0.00029490 => (ans,pred) False:False]
[486] DAY 2010-06-15 : 0.00029757 => (ans,pred) False:False]
[486] DAY 2010-06-16 : 0.00027814 => (ans,pred) False:False]
[486] DAY 2010-06-17 : 0.00033835 => (ans,pred) False:False]
[486] DAY 2010-06-18 : 0.00030844 => (ans,pred) False:False]
[486] DAY 2010-06-21 : 0.00027340 => (ans,pred) False:False]
[486] DAY 2010-06-22 : 0.00030844 => (ans,pred) False:False]
[486] DAY 2010-06-23 : 0.00027340 => (ans,pred) False:False]
[486] DAY 2010-06-24 : 0.00028976 => (ans,pred) False:False]
[486] DAY 2010-06-25 : 0.00022613 => (ans,pred) False:False]
[486] DAY 2010-06-28 : 0.00025555 => (ans,pred) False:False]
[486] DAY 2010-06-29 : 0.00025300 => (ans,pred) False:False]
[486] DAY 2010-06-30 : 0.00029154 => (ans,pred) False:False]
[486] DAY 2010-07-01 : 0.00026125 => (ans,pred) False:False]
[486] DAY 2010-07-02 : 0.00028710 => (ans,pred) False:False]
[486] DAY 2010-07-06 : 0.00030494 => (ans,pred) False:False]
[486] DAY 2010-07-07 : 0.00028952 => (ans,pred) False:False]
[486] DAY 2010-07-08 : 0.00026735 => (ans,pred) False:False]
[486] DAY 2010-07-09 : 0.00025641 => (ans,pred) False:False]
[486] DAY 2010-07-12 : 0.00022758 => (ans,pred) False:False]
[486] DAY 2010-07-13 : 0.00031098 => (ans,pred) False:False]
[486] DAY 2010-07-14 : 0.00020227 => (ans,pred) False:False]
[486] DAY 2010-07-15 : 0.00020868 => (ans,pred) False:False]
[486] DAY 2010-07-16 : 0.00029021 => (ans,pred) False:False]
[486] DAY 2010-07-19 : 0.00027029 => (ans,pred) False:False]
[486] DAY 2010-07-20 : 0.00029021 => (ans,pred) False:False]
[486] DAY 2010-07-21 : 0.00021072 => (ans,pred) False:False]
[486] DAY 2010-07-22 : 0.00025300 => (ans,pred) False:False]
[486] DAY 2010-07-23 : 0.00029021 => (ans,pred) False:False]
[486] DAY 2010-07-26 : 0.00029154 => (ans,pred) False:False]
[486] DAY 2010-07-27 : 0.00020102 => (ans,pred) False:False]
[486] DAY 2010-07-28 : 0.00017965 => (ans,pred) False:False]
[486] DAY 2010-07-29 : 0.00020570 => (ans,pred) False:False]
[486] DAY 2010-07-30 : 0.00033903 => (ans,pred) False:False]
[486] DAY 2010-08-02 : 0.00020640 => (ans,pred) False:False]
[486] DAY 2010-08-03 : 0.00029021 => (ans,pred) False:False]
[486] DAY 2010-08-04 : 0.00031116 => (ans,pred) False:False]
[486] DAY 2010-08-05 : 0.00026125 => (ans,pred) False:False]
[486] DAY 2010-08-06 : 0.00029154 => (ans,pred) False:False]
[486] DAY 2010-08-09 : 0.00030586 => (ans,pred) False:False]
[486] DAY 2010-08-10 : 0.00016017 => (ans,pred) False:False]
[486] DAY 2010-08-11 : 0.00032395 => (ans,pred) False:False]
[486] DAY 2010-08-12 : 0.00017306 => (ans,pred) False:False]
[486] DAY 2010-08-13 : 0.00025368 => (ans,pred) False:False]
[486] DAY 2010-08-16 : 0.00030844 => (ans,pred) False:False]
[486] DAY 2010-08-17 : 0.00025778 => (ans,pred) False:False]
[486] DAY 2010-08-18 : 0.00029783 => (ans,pred) False:False]
[486] DAY 2010-08-19 : 0.00022008 => (ans,pred) False:False]
[486] DAY 2010-08-20 : 0.00025283 => (ans,pred) False:False]
[486] DAY 2010-08-23 : 0.00027568 => (ans,pred) False:False]
[486] DAY 2010-08-24 : 0.00030844 => (ans,pred) False:False]
[486] DAY 2010-08-25 : 0.00028314 => (ans,pred) False:False]
[486] DAY 2010-08-26 : 0.00027340 => (ans,pred) False:False]
[486] DAY 2010-08-27 : 0.00020102 => (ans,pred) False:False]
[486] DAY 2010-08-30 : 0.00029154 => (ans,pred) False:False]
[486] DAY 2010-08-31 : 0.00030904 => (ans,pred) False:False]
[486] DAY 2010-09-01 : 0.00027029 => (ans,pred) False:False]
[486] DAY 2010-09-02 : 0.00019252 => (ans,pred) False:False]
[486] DAY 2010-09-03 : 0.00029314 => (ans,pred) False:False]
[486] DAY 2010-09-07 : 0.00020868 => (ans,pred) False:False]
[486] DAY 2010-09-08 : 0.00021386 => (ans,pred) False:False]
[486] DAY 2010-09-09 : 0.00027340 => (ans,pred) False:False]
[486] DAY 2010-09-10 : 0.00020102 => (ans,pred) False:False]
[486] DAY 2010-09-13 : 0.00024661 => (ans,pred) False:False]
[486] DAY 2010-09-14 : 0.00050402 => (ans,pred) False:False]
[486] DAY 2010-09-15 : 0.00029154 => (ans,pred) False:False]
[486] DAY 2010-09-16 : 0.00025300 => (ans,pred) False:False]
[486] DAY 2010-09-17 : 0.00029461 => (ans,pred) False:False]
[486] DAY 2010-09-20 : 0.00038252 => (ans,pred) False:False]
[486] DAY 2010-09-21 : 0.00018573 => (ans,pred) False:False]
[486] DAY 2010-09-22 : 0.00027687 => (ans,pred) False:False]
[486] DAY 2010-09-23 : 0.00018572 => (ans,pred) False:False]
[486] DAY 2010-09-24 : 0.00022235 => (ans,pred) False:False]
[486] DAY 2010-09-27 : 0.00017306 => (ans,pred) False:False]
[486] DAY 2010-09-28 : 0.00028727 => (ans,pred) False:False]
[486] DAY 2010-09-29 : 0.00030844 => (ans,pred) False:False]
[486] DAY 2010-09-30 : 0.00027939 => (ans,pred) False:False]
[486] DAY 2010-10-01 : 0.00022387 => (ans,pred) False:False]
[486] DAY 2010-10-04 : 0.00018572 => (ans,pred) False:False]
[486] DAY 2010-10-05 : 0.00029021 => (ans,pred) False:False]
[486] DAY 2010-10-06 : 0.00019112 => (ans,pred) False:False]
[486] DAY 2010-10-07 : 0.00027939 => (ans,pred) False:False]
[486] DAY 2010-10-08 : 0.00027340 => (ans,pred) False:False]
[486] DAY 2010-10-11 : 0.00025653 => (ans,pred) False:False]
[486] DAY 2010-10-12 : 0.00025810 => (ans,pred) False:False]
[486] DAY 2010-10-13 : 0.00029154 => (ans,pred) False:False]
[486] DAY 2010-10-14 : 0.00030844 => (ans,pred) False:False]
[486] DAY 2010-10-15 : 0.00016257 => (ans,pred) False:False]
[486] DAY 2010-10-18 : 0.00025764 => (ans,pred) False:False]
[486] DAY 2010-10-19 : 0.00027687 => (ans,pred) False:False]
[486] DAY 2010-10-20 : 0.00015822 => (ans,pred) False:False]
[486] DAY 2010-10-21 : 0.00025300 => (ans,pred) False:False]
[486] DAY 2010-10-22 : 0.00013900 => (ans,pred) False:False]
[486] DAY 2010-10-25 : 0.00029154 => (ans,pred) False:False]
[486] DAY 2010-10-26 : 0.00029021 => (ans,pred) False:False]
[486] DAY 2010-10-27 : 0.00029154 => (ans,pred) False:False]
[486] DAY 2010-10-28 : 0.00028577 => (ans,pred) False:False]
[486] DAY 2010-10-29 : 0.00025653 => (ans,pred) False:False]
[486] DAY 2010-11-01 : 0.00025778 => (ans,pred) False:False]
[486] DAY 2010-11-02 : 0.00326058 => (ans,pred) False:False]
[486] DAY 2010-11-03 : 0.00016082 => (ans,pred) False:False]
[486] DAY 2010-11-04 : 0.00033565 => (ans,pred) False:False]
[486] DAY 2010-11-05 : 0.00030844 => (ans,pred) False:False]
[486] DAY 2010-11-08 : 0.00024625 => (ans,pred) False:False]
[486] DAY 2010-11-09 : 0.00029657 => (ans,pred) False:False]
[486] DAY 2010-11-10 : 0.00025283 => (ans,pred) False:False]
[486] DAY 2010-11-11 : 0.00034237 => (ans,pred) False:False]
[486] DAY 2010-11-12 : 0.00016082 => (ans,pred) False:False]
[486] DAY 2010-11-15 : 0.00025423 => (ans,pred) False:False]
[486] DAY 2010-11-16 : 0.00021072 => (ans,pred) False:False]
[486] DAY 2010-11-17 : 0.00017381 => (ans,pred) False:False]
[486] DAY 2010-11-18 : 0.00029757 => (ans,pred) False:False]
[486] DAY 2010-11-19 : 0.00030904 => (ans,pred) False:False]
[486] DAY 2010-11-22 : 0.00013751 => (ans,pred) False:False]
[486] DAY 2010-11-23 : 0.00022932 => (ans,pred) False:False]
[486] DAY 2010-11-24 : 0.00030549 => (ans,pred) False:False]
[486] DAY 2010-11-29 : 0.00025778 => (ans,pred) False:False]
[486] DAY 2010-11-30 : 0.00016082 => (ans,pred) False:False]
[486] DAY 2010-12-01 : 0.00020102 => (ans,pred) False:False]
[486] DAY 2010-12-02 : 0.00021620 => (ans,pred) False:False]
[486] DAY 2010-12-03 : 0.00030605 => (ans,pred) False:False]
[486] DAY 2010-12-06 : 0.00030452 => (ans,pred) False:False]
[486] DAY 2010-12-07 : 0.00030859 => (ans,pred) False:False]
[486] DAY 2010-12-08 : 0.00030844 => (ans,pred) False:False]
[486] DAY 2010-12-09 : 0.00034237 => (ans,pred) False:False]
[486] DAY 2010-12-10 : 0.00027340 => (ans,pred) False:False]
[486] DAY 2010-12-13 : 0.00024661 => (ans,pred) False:False]
[486] DAY 2010-12-14 : 0.00034237 => (ans,pred) False:False]
[486] DAY 2010-12-15 : 0.00020868 => (ans,pred) False:False]
[486] DAY 2010-12-16 : 0.00027340 => (ans,pred) False:False]
[486] DAY 2010-12-17 : 0.00016082 => (ans,pred) False:False]
[486] DAY 2010-12-20 : 0.00029482 => (ans,pred) False:False]
[486] DAY 2010-12-21 : 0.00026937 => (ans,pred) False:False]
[486] DAY 2010-12-22 : 0.00029154 => (ans,pred) False:False]
[486] DAY 2010-12-27 : 0.00021386 => (ans,pred) False:False]
[486] DAY 2010-12-28 : 0.00035058 => (ans,pred) False:False]
[486] DAY 2010-12-29 : 0.00016367 => (ans,pred) False:False]
[486] DAY 2010-12-30 : 0.00027388 => (ans,pred) False:False]
[486] DAY 2011-01-03 : 0.00025283 => (ans,pred) False:False]
[486] DAY 2011-01-04 : 0.00028976 => (ans,pred) False:False]
[486] DAY 2011-01-05 : 0.00018977 => (ans,pred) False:False]
[486] DAY 2011-01-06 : 0.00029053 => (ans,pred) False:False]
[486] DAY 2011-01-07 : 0.00035413 => (ans,pred) False:False]
[486] DAY 2011-01-10 : 0.00011143 => (ans,pred) False:False]
[486] DAY 2011-01-11 : 0.00030399 => (ans,pred) False:False]
[486] DAY 2011-01-12 : 0.00029154 => (ans,pred) False:False]
[486] DAY 2011-01-13 : 0.00032034 => (ans,pred) False:False]
[486] DAY 2011-01-14 : 0.00030444 => (ans,pred) False:False]
[486] DAY 2011-01-17 : 0.00013900 => (ans,pred) False:False]
[486] DAY 2011-01-18 : 0.00026937 => (ans,pred) False:False]
[486] DAY 2011-01-19 : 0.00020004 => (ans,pred) False:False]
[486] DAY 2011-01-20 : 0.00026359 => (ans,pred) False:False]
[486] DAY 2011-01-21 : 0.00007760 => (ans,pred) False:False]
[486] DAY 2011-01-24 : 0.00027340 => (ans,pred) False:False]
[486] DAY 2011-01-25 : 0.00030844 => (ans,pred) False:False]
[486] DAY 2011-01-26 : 0.00034524 => (ans,pred) False:False]
[486] DAY 2011-01-27 : 0.00020570 => (ans,pred) False:False]
[486] DAY 2011-01-28 : 0.00028976 => (ans,pred) False:False]
[486] DAY 2011-01-31 : 0.00030444 => (ans,pred) False:False]
[486] DAY 2011-02-01 : 0.00029783 => (ans,pred) False:False]
[486] DAY 2011-02-02 : 0.00042497 => (ans,pred) False:False]
[486] DAY 2011-02-03 : 0.00058146 => (ans,pred) False:False]
[486] DAY 2011-02-04 : 0.00028265 => (ans,pred) False:False]
[486] DAY 2011-02-07 : 0.00024625 => (ans,pred) False:False]
[486] DAY 2011-02-08 : 0.00029757 => (ans,pred) False:False]
[486] DAY 2011-02-09 : 0.00027939 => (ans,pred) False:False]
[486] DAY 2011-02-10 : 0.00031460 => (ans,pred) False:False]
[486] DAY 2011-02-11 : 0.00029482 => (ans,pred) False:False]
[486] DAY 2011-02-14 : 0.00033405 => (ans,pred) False:False]
[486] DAY 2011-02-15 : 0.00027649 => (ans,pred) False:False]
[486] DAY 2011-02-16 : 0.00031666 => (ans,pred) False:False]
