
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[892] DAY 2010-06-09 : 0.00038375 => (ans,pred) False:False]
[892] DAY 2010-06-10 : 0.00024545 => (ans,pred) False:False]
[892] DAY 2010-06-11 : 0.00037749 => (ans,pred) False:False]
[892] DAY 2010-06-14 : 0.00048821 => (ans,pred) False:False]
[892] DAY 2010-06-15 : 0.00042572 => (ans,pred) False:False]
[892] DAY 2010-06-16 : 0.00040296 => (ans,pred) False:False]
[892] DAY 2010-06-17 : 0.00051089 => (ans,pred) False:False]
[892] DAY 2010-06-18 : 0.00029904 => (ans,pred) False:False]
[892] DAY 2010-06-21 : 0.00030788 => (ans,pred) False:False]
[892] DAY 2010-06-22 : 0.00029680 => (ans,pred) False:False]
[892] DAY 2010-06-23 : 0.00048468 => (ans,pred) False:False]
[892] DAY 2010-06-24 : 0.00035432 => (ans,pred) False:False]
[892] DAY 2010-06-25 : 0.00026146 => (ans,pred) False:False]
[892] DAY 2010-06-28 : 0.00040604 => (ans,pred) False:False]
[892] DAY 2010-06-29 : 0.00036581 => (ans,pred) False:False]
[892] DAY 2010-06-30 : 0.00046701 => (ans,pred) False:False]
[892] DAY 2010-07-01 : 0.00037863 => (ans,pred) False:False]
[892] DAY 2010-07-02 : 0.00049396 => (ans,pred) False:False]
[892] DAY 2010-07-06 : 0.00032638 => (ans,pred) False:False]
[892] DAY 2010-07-07 : 0.00024455 => (ans,pred) False:False]
[892] DAY 2010-07-08 : 0.00031287 => (ans,pred) False:False]
[892] DAY 2010-07-09 : 0.00034674 => (ans,pred) False:False]
[892] DAY 2010-07-12 : 0.00051089 => (ans,pred) False:False]
[892] DAY 2010-07-13 : 0.00031287 => (ans,pred) False:False]
[892] DAY 2010-07-14 : 0.00030158 => (ans,pred) False:False]
[892] DAY 2010-07-15 : 0.00036445 => (ans,pred) False:False]
[892] DAY 2010-07-16 : 0.00043218 => (ans,pred) False:False]
[892] DAY 2010-07-19 : 0.00043490 => (ans,pred) False:False]
[892] DAY 2010-07-20 : 0.00039115 => (ans,pred) False:False]
[892] DAY 2010-07-21 : 0.00039220 => (ans,pred) False:False]
[892] DAY 2010-07-22 : 0.00024455 => (ans,pred) False:False]
[892] DAY 2010-07-23 : 0.00042572 => (ans,pred) False:False]
[892] DAY 2010-07-26 : 0.00043621 => (ans,pred) False:False]
[892] DAY 2010-07-27 : 0.00040461 => (ans,pred) False:False]
[892] DAY 2010-07-28 : 0.00044021 => (ans,pred) False:False]
[892] DAY 2010-07-29 : 0.00040753 => (ans,pred) False:False]
[892] DAY 2010-07-30 : 0.00032710 => (ans,pred) False:False]
[892] DAY 2010-08-02 : 0.00032710 => (ans,pred) False:False]
[892] DAY 2010-08-03 : 0.00030974 => (ans,pred) False:False]
[892] DAY 2010-08-04 : 0.00026926 => (ans,pred) False:False]
[892] DAY 2010-08-05 : 0.00038375 => (ans,pred) False:False]
[892] DAY 2010-08-06 : 0.00043932 => (ans,pred) False:False]
[892] DAY 2010-08-09 : 0.00038828 => (ans,pred) False:False]
[892] DAY 2010-08-10 : 0.00035691 => (ans,pred) False:False]
[892] DAY 2010-08-11 : 0.00029614 => (ans,pred) False:False]
[892] DAY 2010-08-12 : 0.00038471 => (ans,pred) False:False]
[892] DAY 2010-08-13 : 0.00049619 => (ans,pred) False:False]
[892] DAY 2010-08-16 : 0.00031287 => (ans,pred) False:False]
[892] DAY 2010-08-17 : 0.00040183 => (ans,pred) False:False]
[892] DAY 2010-08-18 : 0.00026844 => (ans,pred) False:False]
[892] DAY 2010-08-19 : 0.00037195 => (ans,pred) False:False]
[892] DAY 2010-08-20 : 0.00036816 => (ans,pred) False:False]
[892] DAY 2010-08-23 : 0.00033823 => (ans,pred) False:False]
[892] DAY 2010-08-24 : 0.00044146 => (ans,pred) False:False]
[892] DAY 2010-08-25 : 0.00034674 => (ans,pred) False:False]
[892] DAY 2010-08-26 : 0.00044146 => (ans,pred) False:False]
[892] DAY 2010-08-27 : 0.00045341 => (ans,pred) False:False]
[892] DAY 2010-08-30 : 0.00049015 => (ans,pred) False:False]
[892] DAY 2010-08-31 : 0.00051089 => (ans,pred) False:False]
[892] DAY 2010-09-01 : 0.00042572 => (ans,pred) False:False]
[892] DAY 2010-09-02 : 0.00037863 => (ans,pred) False:False]
[892] DAY 2010-09-03 : 0.00024455 => (ans,pred) False:False]
[892] DAY 2010-09-07 : 0.00043932 => (ans,pred) False:False]
[892] DAY 2010-09-08 : 0.00034746 => (ans,pred) False:False]
[892] DAY 2010-09-09 : 0.00039916 => (ans,pred) False:False]
[892] DAY 2010-09-10 : 0.00034289 => (ans,pred) False:False]
[892] DAY 2010-09-13 : 0.00038900 => (ans,pred) False:False]
[892] DAY 2010-09-14 : 0.00035812 => (ans,pred) False:False]
[892] DAY 2010-09-15 : 0.00031287 => (ans,pred) False:False]
[892] DAY 2010-09-16 : 0.00043966 => (ans,pred) False:False]
[892] DAY 2010-09-17 : 0.00043843 => (ans,pred) False:False]
[892] DAY 2010-09-20 : 0.00030158 => (ans,pred) False:False]
[892] DAY 2010-09-21 : 0.00043510 => (ans,pred) False:False]
[892] DAY 2010-09-22 : 0.00036445 => (ans,pred) False:False]
[892] DAY 2010-09-23 : 0.00030788 => (ans,pred) False:False]
[892] DAY 2010-09-24 : 0.00037863 => (ans,pred) False:False]
[892] DAY 2010-09-27 : 0.00035447 => (ans,pred) False:False]
[892] DAY 2010-09-28 : 0.00044128 => (ans,pred) False:False]
[892] DAY 2010-09-29 : 0.00029680 => (ans,pred) False:False]
[892] DAY 2010-09-30 : 0.00027416 => (ans,pred) False:False]
[892] DAY 2010-10-01 : 0.00047304 => (ans,pred) False:False]
[892] DAY 2010-10-04 : 0.00029904 => (ans,pred) False:False]
[892] DAY 2010-10-05 : 0.00044610 => (ans,pred) False:False]
[892] DAY 2010-10-06 : 0.00040231 => (ans,pred) False:False]
[892] DAY 2010-10-07 : 0.00028884 => (ans,pred) False:False]
[892] DAY 2010-10-08 : 0.00043490 => (ans,pred) False:False]
[892] DAY 2010-10-11 : 0.00031560 => (ans,pred) False:False]
[892] DAY 2010-10-12 : 0.00034289 => (ans,pred) False:False]
[892] DAY 2010-10-13 : 0.00030974 => (ans,pred) False:False]
[892] DAY 2010-10-14 : 0.00035857 => (ans,pred) False:False]
[892] DAY 2010-10-15 : 0.00050706 => (ans,pred) False:False]
[892] DAY 2010-10-18 : 0.00033634 => (ans,pred) False:False]
[892] DAY 2010-10-19 : 0.00044438 => (ans,pred) False:False]
[892] DAY 2010-10-20 : 0.00031287 => (ans,pred) False:False]
[892] DAY 2010-10-21 : 0.00034674 => (ans,pred) False:False]
[892] DAY 2010-10-22 : 0.00032710 => (ans,pred) False:False]
[892] DAY 2010-10-25 : 0.00028884 => (ans,pred) False:False]
[892] DAY 2010-10-26 : 0.00037971 => (ans,pred) False:False]
[892] DAY 2010-10-27 : 0.00046283 => (ans,pred) False:False]
[892] DAY 2010-10-28 : 0.00038375 => (ans,pred) False:False]
[892] DAY 2010-10-29 : 0.00043887 => (ans,pred) False:False]
[892] DAY 2010-11-01 : 0.00031108 => (ans,pred) False:False]
[892] DAY 2010-11-02 : 0.00044242 => (ans,pred) False:False]
[892] DAY 2010-11-03 : 0.00022211 => (ans,pred) False:False]
[892] DAY 2010-11-04 : 0.00050958 => (ans,pred) False:False]
[892] DAY 2010-11-05 : 0.00042899 => (ans,pred) False:False]
[892] DAY 2010-11-08 : 0.00045341 => (ans,pred) False:False]
[892] DAY 2010-11-09 : 0.00027416 => (ans,pred) False:False]
[892] DAY 2010-11-10 : 0.00028884 => (ans,pred) False:False]
[892] DAY 2010-11-11 : 0.00039443 => (ans,pred) False:False]
[892] DAY 2010-11-12 : 0.00026293 => (ans,pred) False:False]
[892] DAY 2010-11-15 : 0.00043585 => (ans,pred) False:False]
[892] DAY 2010-11-16 : 0.00044276 => (ans,pred) False:False]
[892] DAY 2010-11-17 : 0.00036445 => (ans,pred) False:False]
[892] DAY 2010-11-18 : 0.00034674 => (ans,pred) False:False]
[892] DAY 2010-11-19 : 0.00040269 => (ans,pred) False:False]
[892] DAY 2010-11-22 : 0.00044128 => (ans,pred) False:False]
[892] DAY 2010-11-23 : 0.00038629 => (ans,pred) False:False]
[892] DAY 2010-11-24 : 0.00044227 => (ans,pred) False:False]
[892] DAY 2010-11-29 : 0.00051505 => (ans,pred) False:False]
[892] DAY 2010-11-30 : 0.00034426 => (ans,pred) False:False]
[892] DAY 2010-12-01 : 0.00039443 => (ans,pred) False:False]
[892] DAY 2010-12-02 : 0.00026293 => (ans,pred) False:False]
[892] DAY 2010-12-03 : 0.00035162 => (ans,pred) False:False]
[892] DAY 2010-12-06 : 0.00044610 => (ans,pred) False:False]
[892] DAY 2010-12-07 : 0.00024455 => (ans,pred) False:False]
[892] DAY 2010-12-08 : 0.00027416 => (ans,pred) False:False]
[892] DAY 2010-12-09 : 0.00035726 => (ans,pred) False:False]
[892] DAY 2010-12-10 : 0.00037971 => (ans,pred) False:False]
[892] DAY 2010-12-13 : 0.00048781 => (ans,pred) False:False]
[892] DAY 2010-12-14 : 0.00026293 => (ans,pred) False:False]
[892] DAY 2010-12-15 : 0.00037749 => (ans,pred) False:False]
[892] DAY 2010-12-16 : 0.00039443 => (ans,pred) False:False]
[892] DAY 2010-12-17 : 0.00033173 => (ans,pred) False:False]
[892] DAY 2010-12-20 : 0.00037195 => (ans,pred) False:False]
[892] DAY 2010-12-21 : 0.00037143 => (ans,pred) False:False]
[892] DAY 2010-12-22 : 0.00051505 => (ans,pred) False:False]
[892] DAY 2010-12-27 : 0.00029787 => (ans,pred) False:False]
[892] DAY 2010-12-28 : 0.00033823 => (ans,pred) False:False]
[892] DAY 2010-12-29 : 0.00043966 => (ans,pred) False:False]
[892] DAY 2010-12-30 : 0.00043221 => (ans,pred) False:False]
[892] DAY 2011-01-03 : 0.00042922 => (ans,pred) False:False]
[892] DAY 2011-01-04 : 0.00031287 => (ans,pred) False:False]
[892] DAY 2011-01-05 : 0.00035857 => (ans,pred) False:False]
[892] DAY 2011-01-06 : 0.00025598 => (ans,pred) False:False]
[892] DAY 2011-01-07 : 0.00036445 => (ans,pred) False:False]
[892] DAY 2011-01-10 : 0.00042524 => (ans,pred) False:False]
[892] DAY 2011-01-11 : 0.00035524 => (ans,pred) False:False]
[892] DAY 2011-01-12 : 0.00033747 => (ans,pred) False:False]
[892] DAY 2011-01-13 : 0.00043221 => (ans,pred) False:False]
[892] DAY 2011-01-14 : 0.00029680 => (ans,pred) False:False]
[892] DAY 2011-01-17 : 0.00027309 => (ans,pred) False:False]
[892] DAY 2011-01-18 : 0.00037863 => (ans,pred) False:False]
[892] DAY 2011-01-19 : 0.00026293 => (ans,pred) False:False]
[892] DAY 2011-01-20 : 0.00035857 => (ans,pred) False:False]
[892] DAY 2011-01-21 : 0.00035857 => (ans,pred) False:False]
[892] DAY 2011-01-24 : 0.00036586 => (ans,pred) False:False]
[892] DAY 2011-01-25 : 0.00032967 => (ans,pred) False:False]
[892] DAY 2011-01-26 : 0.00034397 => (ans,pred) False:False]
[892] DAY 2011-01-27 : 0.00035014 => (ans,pred) False:False]
[892] DAY 2011-01-28 : 0.00028169 => (ans,pred) False:False]
[892] DAY 2011-01-31 : 0.00039069 => (ans,pred) False:False]
[892] DAY 2011-02-01 : 0.00027192 => (ans,pred) False:False]
[892] DAY 2011-02-02 : 0.00037694 => (ans,pred) False:False]
[892] DAY 2011-02-03 : 0.00041372 => (ans,pred) False:False]
[892] DAY 2011-02-04 : 0.00044276 => (ans,pred) False:False]
[892] DAY 2011-02-07 : 0.00044128 => (ans,pred) False:False]
[892] DAY 2011-02-08 : 0.00046283 => (ans,pred) False:False]
[892] DAY 2011-02-09 : 0.00037143 => (ans,pred) False:False]
[892] DAY 2011-02-10 : 0.00044815 => (ans,pred) False:False]
[892] DAY 2011-02-11 : 0.00038434 => (ans,pred) False:False]
[892] DAY 2011-02-14 : 0.00044021 => (ans,pred) False:False]
[892] DAY 2011-02-15 : 0.00048393 => (ans,pred) False:False]
[892] DAY 2011-02-16 : 0.00035857 => (ans,pred) False:False]
[892] DAY 2011-02-17 : 0.00032544 => (ans,pred) False:False]
[892] DAY 2011-02-18 : 0.00044298 => (ans,pred) False:False]
[892] DAY 2011-02-21 : 0.00034289 => (ans,pred) False:False]
[892] DAY 2011-02-22 : 0.00044438 => (ans,pred) False:False]
[892] DAY 2011-02-23 : 0.00044610 => (ans,pred) False:False]
[892] DAY 2011-02-24 : 0.00037143 => (ans,pred) False:False]
[892] DAY 2011-02-25 : 0.00034658 => (ans,pred) False:False]
[892] DAY 2011-02-28 : 0.00033139 => (ans,pred) False:False]
[892] DAY 2011-03-01 : 0.00043843 => (ans,pred) False:False]
[892] DAY 2011-03-02 : 0.00031287 => (ans,pred) False:False]
[892] DAY 2011-03-03 : 0.00031765 => (ans,pred) False:False]
[892] DAY 2011-03-04 : 0.00038375 => (ans,pred) False:False]
[892] DAY 2011-03-07 : 0.00041974 => (ans,pred) False:False]
[892] DAY 2011-03-08 : 0.00044438 => (ans,pred) False:False]
[892] DAY 2011-03-09 : 0.00037761 => (ans,pred) False:False]
[892] DAY 2011-03-10 : 0.00034289 => (ans,pred) False:False]
[892] DAY 2011-03-11 : 0.00049619 => (ans,pred) False:False]
[892] DAY 2011-03-14 : 0.00038375 => (ans,pred) False:False]
[892] DAY 2011-03-15 : 0.00048821 => (ans,pred) False:False]
[892] DAY 2011-03-16 : 0.00034658 => (ans,pred) False:False]
[892] DAY 2011-03-17 : 0.00044438 => (ans,pred) False:False]
[892] DAY 2011-03-18 : 0.00034658 => (ans,pred) False:False]
[892] DAY 2011-03-21 : 0.00035857 => (ans,pred) False:False]
[892] DAY 2011-03-22 : 0.00031287 => (ans,pred) False:False]
[892] DAY 2011-03-23 : 0.00015551 => (ans,pred) False:False]
[892] DAY 2011-03-24 : 0.00037863 => (ans,pred) False:False]
[892] DAY 2011-03-25 : 0.00044276 => (ans,pred) False:False]
[892] DAY 2011-03-28 : 0.00028884 => (ans,pred) False:False]
[892] DAY 2011-03-29 : 0.00044021 => (ans,pred) False:False]
[892] DAY 2011-03-30 : 0.00037976 => (ans,pred) False:False]
[892] DAY 2011-03-31 : 0.00049619 => (ans,pred) False:False]
[892] DAY 2011-04-01 : 0.00043393 => (ans,pred) False:False]
[892] DAY 2011-04-04 : 0.00043585 => (ans,pred) False:False]
[892] DAY 2011-04-05 : 0.00046336 => (ans,pred) False:False]
[892] DAY 2011-04-06 : 0.00039443 => (ans,pred) False:False]
[892] DAY 2011-04-07 : 0.00044128 => (ans,pred) False:False]
[892] DAY 2011-04-08 : 0.00044610 => (ans,pred) False:False]
[892] DAY 2011-04-11 : 0.00040132 => (ans,pred) False:False]
[892] DAY 2011-04-12 : 0.00035162 => (ans,pred) False:False]
[892] DAY 2011-04-13 : 0.00037320 => (ans,pred) False:False]
[892] DAY 2011-04-14 : 0.00034289 => (ans,pred) False:False]
[892] DAY 2011-04-15 : 0.00037761 => (ans,pred) False:False]
[892] DAY 2011-04-18 : 0.00026897 => (ans,pred) False:False]
[892] DAY 2011-04-19 : 0.00031560 => (ans,pred) False:False]
[892] DAY 2011-04-20 : 0.00028884 => (ans,pred) False:False]
[892] DAY 2011-04-21 : 0.00028679 => (ans,pred) False:False]
[892] DAY 2011-04-25 : 0.00054920 => (ans,pred) False:False]
[892] DAY 2011-04-26 : 0.00043364 => (ans,pred) False:False]
[892] DAY 2011-04-27 : 0.00035432 => (ans,pred) False:False]
[892] DAY 2011-04-28 : 0.00038900 => (ans,pred) False:False]
[892] DAY 2011-04-29 : 0.00043932 => (ans,pred) False:False]
[892] DAY 2011-05-02 : 0.00043221 => (ans,pred) False:False]
[892] DAY 2011-05-03 : 0.00035857 => (ans,pred) False:False]
[892] DAY 2011-05-04 : 0.00044128 => (ans,pred) False:False]
[892] DAY 2011-05-05 : 0.00037976 => (ans,pred) False:False]
[892] DAY 2011-05-06 : 0.00051505 => (ans,pred) False:False]
[892] DAY 2011-05-09 : 0.00032766 => (ans,pred) False:False]
[892] DAY 2011-05-10 : 0.00026897 => (ans,pred) False:False]
[892] DAY 2011-05-11 : 0.00037863 => (ans,pred) False:False]
[892] DAY 2011-05-12 : 0.00032710 => (ans,pred) False:False]
[892] DAY 2011-05-13 : 0.00066893 => (ans,pred) False:False]
[892] DAY 2011-05-16 : 0.00034289 => (ans,pred) False:False]
user 892 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  893
step: 0  loss: 1.94187236
step: 100  loss: 0.09405562
step: 200  loss: 0.00280189
step: 300  loss: 0.00106704
step: 400  loss: 0.00061293
step: 500  loss: 0.00041617
user 893  trained.  loss: 0.00041617
Testing...
[893] DAY 2010-01-04 : 0.00046676 => (ans,pred) False:False]
[893] DAY 2010-01-05 : 0.00046676 => (ans,pred) False:False]
[893] DAY 2010-01-06 : 0.00052947 => (ans,pred) False:False]
[893] DAY 2010-01-07 : 0.00042021 => (ans,pred) False:False]
[893] DAY 2010-01-08 : 0.00039635 => (ans,pred) False:False]
[893] DAY 2010-01-11 : 0.00043242 => (ans,pred) False:False]
[893] DAY 2010-01-12 : 0.00042389 => (ans,pred) False:False]
[893] DAY 2010-01-13 : 0.00046879 => (ans,pred) False:False]
[893] DAY 2010-01-14 : 0.00043880 => (ans,pred) False:False]
[893] DAY 2010-01-15 : 0.00032161 => (ans,pred) False:False]
[893] DAY 2010-01-18 : 0.00047515 => (ans,pred) False:False]
[893] DAY 2010-01-19 : 0.00052243 => (ans,pred) False:False]
[893] DAY 2010-01-20 : 0.00039635 => (ans,pred) False:False]
[893] DAY 2010-01-21 : 0.00024576 => (ans,pred) False:False]
[893] DAY 2010-01-22 : 0.00042643 => (ans,pred) False:False]
[893] DAY 2010-01-25 : 0.00052947 => (ans,pred) False:False]
[893] DAY 2010-01-26 : 0.00045213 => (ans,pred) False:False]
[893] DAY 2010-01-27 : 0.00037296 => (ans,pred) False:False]
[893] DAY 2010-01-28 : 0.00030092 => (ans,pred) False:False]
[893] DAY 2010-01-29 : 0.00048354 => (ans,pred) False:False]
[893] DAY 2010-02-01 : 0.00045499 => (ans,pred) False:False]
[893] DAY 2010-02-02 : 0.00047686 => (ans,pred) False:False]
[893] DAY 2010-02-03 : 0.00047941 => (ans,pred) False:False]
[893] DAY 2010-02-04 : 0.00030340 => (ans,pred) False:False]
[893] DAY 2010-02-05 : 0.00043589 => (ans,pred) False:False]
[893] DAY 2010-02-08 : 0.00052947 => (ans,pred) False:False]
[893] DAY 2010-02-09 : 0.00031037 => (ans,pred) False:False]
[893] DAY 2010-02-10 : 0.00034429 => (ans,pred) False:False]
[893] DAY 2010-02-11 : 0.00039337 => (ans,pred) False:False]
[893] DAY 2010-02-12 : 0.00051729 => (ans,pred) False:False]
[893] DAY 2010-02-15 : 0.00052947 => (ans,pred) False:False]
[893] DAY 2010-02-16 : 0.00051636 => (ans,pred) False:False]
[893] DAY 2010-02-17 : 0.00052947 => (ans,pred) False:False]
[893] DAY 2010-02-18 : 0.00057081 => (ans,pred) False:False]
[893] DAY 2010-02-19 : 0.00045467 => (ans,pred) False:False]
[893] DAY 2010-02-22 : 0.00029482 => (ans,pred) False:False]
[893] DAY 2010-02-23 : 0.00034281 => (ans,pred) False:False]
[893] DAY 2010-02-24 : 0.00054712 => (ans,pred) False:False]
[893] DAY 2010-02-25 : 0.00054253 => (ans,pred) False:False]
[893] DAY 2010-02-26 : 0.00024576 => (ans,pred) False:False]
[893] DAY 2010-03-01 : 0.00031882 => (ans,pred) False:False]
[893] DAY 2010-03-02 : 0.00052243 => (ans,pred) False:False]
[893] DAY 2010-03-03 : 0.00027033 => (ans,pred) False:False]
[893] DAY 2010-03-04 : 0.00052947 => (ans,pred) False:False]
[893] DAY 2010-03-05 : 0.00029414 => (ans,pred) False:False]
[893] DAY 2010-03-08 : 0.00045599 => (ans,pred) False:False]
[893] DAY 2010-03-09 : 0.00042389 => (ans,pred) False:False]
[893] DAY 2010-03-10 : 0.00033412 => (ans,pred) False:False]
[893] DAY 2010-03-11 : 0.00037093 => (ans,pred) False:False]
[893] DAY 2010-03-12 : 0.00043242 => (ans,pred) False:False]
[893] DAY 2010-03-15 : 0.00033777 => (ans,pred) False:False]
[893] DAY 2010-03-16 : 0.00037687 => (ans,pred) False:False]
[893] DAY 2010-03-17 : 0.00031020 => (ans,pred) False:False]
[893] DAY 2010-03-18 : 0.00031882 => (ans,pred) False:False]
[893] DAY 2010-03-19 : 0.00036339 => (ans,pred) False:False]
[893] DAY 2010-03-22 : 0.00035856 => (ans,pred) False:False]
[893] DAY 2010-03-23 : 0.00052762 => (ans,pred) False:False]
[893] DAY 2010-03-24 : 0.00045369 => (ans,pred) False:False]
[893] DAY 2010-03-25 : 0.00049345 => (ans,pred) False:False]
[893] DAY 2010-03-26 : 0.00042021 => (ans,pred) False:False]
[893] DAY 2010-03-29 : 0.00049345 => (ans,pred) False:False]
[893] DAY 2010-03-30 : 0.00046565 => (ans,pred) False:False]
[893] DAY 2010-03-31 : 0.00039635 => (ans,pred) False:False]
[893] DAY 2010-04-01 : 0.00273258 => (ans,pred) False:False]
[893] DAY 2010-04-05 : 0.00050328 => (ans,pred) False:False]
[893] DAY 2010-04-06 : 0.00046123 => (ans,pred) False:False]
[893] DAY 2010-04-07 : 0.00043565 => (ans,pred) False:False]
[893] DAY 2010-04-08 : 0.00034538 => (ans,pred) False:False]
[893] DAY 2010-04-09 : 0.00024576 => (ans,pred) False:False]
[893] DAY 2010-04-12 : 0.00031882 => (ans,pred) False:False]
[893] DAY 2010-04-13 : 0.00052281 => (ans,pred) False:False]
[893] DAY 2010-04-14 : 0.00053669 => (ans,pred) False:False]
[893] DAY 2010-04-15 : 0.00046845 => (ans,pred) False:False]
[893] DAY 2010-04-16 : 0.00039318 => (ans,pred) False:False]
[893] DAY 2010-04-19 : 0.00045213 => (ans,pred) False:False]
[893] DAY 2010-04-20 : 0.00046845 => (ans,pred) False:False]
[893] DAY 2010-04-21 : 0.00045300 => (ans,pred) False:False]
[893] DAY 2010-04-22 : 0.00047515 => (ans,pred) False:False]
[893] DAY 2010-04-23 : 0.00052947 => (ans,pred) False:False]
[893] DAY 2010-04-26 : 0.00030092 => (ans,pred) False:False]
[893] DAY 2010-04-27 : 0.00036887 => (ans,pred) False:False]
[893] DAY 2010-04-28 : 0.00037093 => (ans,pred) False:False]
[893] DAY 2010-04-29 : 0.00057346 => (ans,pred) False:False]
[893] DAY 2010-04-30 : 0.00030843 => (ans,pred) False:False]
[893] DAY 2010-05-03 : 0.00046319 => (ans,pred) False:False]
[893] DAY 2010-05-04 : 0.00037093 => (ans,pred) False:False]
[893] DAY 2010-05-05 : 0.00046845 => (ans,pred) False:False]
[893] DAY 2010-05-06 : 0.00039635 => (ans,pred) False:False]
[893] DAY 2010-05-07 : 0.00030092 => (ans,pred) False:False]
[893] DAY 2010-05-10 : 0.00024576 => (ans,pred) False:False]
[893] DAY 2010-05-11 : 0.00037093 => (ans,pred) False:False]
[893] DAY 2010-05-12 : 0.00054712 => (ans,pred) False:False]
[893] DAY 2010-05-13 : 0.00046123 => (ans,pred) False:False]
[893] DAY 2010-05-14 : 0.00042445 => (ans,pred) False:False]
[893] DAY 2010-05-17 : 0.00030266 => (ans,pred) False:False]
[893] DAY 2010-05-18 : 0.00046123 => (ans,pred) False:False]
[893] DAY 2010-05-19 : 0.00029482 => (ans,pred) False:False]
[893] DAY 2010-05-20 : 0.00039635 => (ans,pred) False:False]
[893] DAY 2010-05-21 : 0.00052281 => (ans,pred) False:False]
[893] DAY 2010-05-24 : 0.00052981 => (ans,pred) False:False]
[893] DAY 2010-05-25 : 0.00046879 => (ans,pred) False:False]
[893] DAY 2010-05-26 : 0.00042389 => (ans,pred) False:False]
[893] DAY 2010-05-27 : 0.00040684 => (ans,pred) False:False]
[893] DAY 2010-05-28 : 0.00031882 => (ans,pred) False:False]
[893] DAY 2010-06-01 : 0.00052013 => (ans,pred) False:False]
[893] DAY 2010-06-02 : 0.00034600 => (ans,pred) False:False]
[893] DAY 2010-06-03 : 0.00036193 => (ans,pred) False:False]
[893] DAY 2010-06-04 : 0.00049115 => (ans,pred) False:False]
[893] DAY 2010-06-07 : 0.00042445 => (ans,pred) False:False]
[893] DAY 2010-06-08 : 0.00027585 => (ans,pred) False:False]
[893] DAY 2010-06-09 : 0.00049345 => (ans,pred) False:False]
[893] DAY 2010-06-10 : 0.00039635 => (ans,pred) False:False]
[893] DAY 2010-06-11 : 0.00032161 => (ans,pred) False:False]
[893] DAY 2010-06-14 : 0.00052981 => (ans,pred) False:False]
[893] DAY 2010-06-15 : 0.00045631 => (ans,pred) False:False]
[893] DAY 2010-06-16 : 0.00038319 => (ans,pred) False:False]
[893] DAY 2010-06-17 : 0.00042847 => (ans,pred) False:False]
[893] DAY 2010-06-18 : 0.00037296 => (ans,pred) False:False]
[893] DAY 2010-06-21 : 0.00033643 => (ans,pred) False:False]
[893] DAY 2010-06-22 : 0.00039220 => (ans,pred) False:False]
[893] DAY 2010-06-23 : 0.00054712 => (ans,pred) False:False]
[893] DAY 2010-06-24 : 0.00034281 => (ans,pred) False:False]
[893] DAY 2010-06-25 : 0.00033777 => (ans,pred) False:False]
[893] DAY 2010-06-28 : 0.00051479 => (ans,pred) False:False]
[893] DAY 2010-06-29 : 0.00036339 => (ans,pred) False:False]
[893] DAY 2010-06-30 : 0.00043880 => (ans,pred) False:False]
[893] DAY 2010-07-01 : 0.00049613 => (ans,pred) False:False]
[893] DAY 2010-07-02 : 0.00052723 => (ans,pred) False:False]
[893] DAY 2010-07-06 : 0.00034538 => (ans,pred) False:False]
[893] DAY 2010-07-07 : 0.00027585 => (ans,pred) False:False]
[893] DAY 2010-07-08 : 0.00040684 => (ans,pred) False:False]
[893] DAY 2010-07-09 : 0.00046455 => (ans,pred) False:False]
[893] DAY 2010-07-12 : 0.00039220 => (ans,pred) False:False]
[893] DAY 2010-07-13 : 0.00055023 => (ans,pred) False:False]
[893] DAY 2010-07-14 : 0.00057081 => (ans,pred) False:False]
[893] DAY 2010-07-15 : 0.00055058 => (ans,pred) False:False]
[893] DAY 2010-07-16 : 0.00043848 => (ans,pred) False:False]
[893] DAY 2010-07-19 : 0.00051911 => (ans,pred) False:False]
[893] DAY 2010-07-20 : 0.00031882 => (ans,pred) False:False]
[893] DAY 2010-07-21 : 0.00045599 => (ans,pred) False:False]
[893] DAY 2010-07-22 : 0.00052243 => (ans,pred) False:False]
[893] DAY 2010-07-23 : 0.00054253 => (ans,pred) False:False]
[893] DAY 2010-07-26 : 0.00029932 => (ans,pred) False:False]
[893] DAY 2010-07-27 : 0.00048853 => (ans,pred) False:False]
[893] DAY 2010-07-28 : 0.00040746 => (ans,pred) False:False]
[893] DAY 2010-07-29 : 0.00029136 => (ans,pred) False:False]
[893] DAY 2010-07-30 : 0.00052947 => (ans,pred) False:False]
[893] DAY 2010-08-02 : 0.00025513 => (ans,pred) False:False]
[893] DAY 2010-08-03 : 0.00048227 => (ans,pred) False:False]
[893] DAY 2010-08-04 : 0.00052981 => (ans,pred) False:False]
[893] DAY 2010-08-05 : 0.00047515 => (ans,pred) False:False]
[893] DAY 2010-08-06 : 0.00039255 => (ans,pred) False:False]
[893] DAY 2010-08-09 : 0.00036339 => (ans,pred) False:False]
[893] DAY 2010-08-10 : 0.00054712 => (ans,pred) False:False]
[893] DAY 2010-08-11 : 0.00039513 => (ans,pred) False:False]
[893] DAY 2010-08-12 : 0.00039973 => (ans,pred) False:False]
[893] DAY 2010-08-13 : 0.00043848 => (ans,pred) False:False]
[893] DAY 2010-08-16 : 0.00042853 => (ans,pred) False:False]
