
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[434] DAY 2010-11-03 : 0.64105876 => (ans,pred) False:False]
[434] DAY 2010-11-04 : 0.00029538 => (ans,pred) False:False]
[434] DAY 2010-11-05 : 0.00014109 => (ans,pred) False:False]
[434] DAY 2010-11-08 : 0.64055694 => (ans,pred) False:False]
[434] DAY 2010-11-09 : 0.00023521 => (ans,pred) False:False]
[434] DAY 2010-11-10 : 0.00038843 => (ans,pred) False:False]
[434] DAY 2010-11-11 : 0.00016228 => (ans,pred) False:False]
[434] DAY 2010-11-12 : 0.00017654 => (ans,pred) False:False]
[434] DAY 2010-11-15 : 0.00027546 => (ans,pred) False:False]
[434] DAY 2010-11-16 : 0.00028544 => (ans,pred) False:False]
[434] DAY 2010-11-17 : 0.00027546 => (ans,pred) False:False]
[434] DAY 2010-11-18 : 0.00038843 => (ans,pred) False:False]
[434] DAY 2010-11-19 : 0.00027551 => (ans,pred) False:False]
[434] DAY 2010-11-22 : 0.00195546 => (ans,pred) False:False]
[434] DAY 2010-11-23 : 0.00038843 => (ans,pred) False:False]
[434] DAY 2010-11-24 : 0.00027546 => (ans,pred) False:False]
[434] DAY 2010-11-29 : 0.00016228 => (ans,pred) False:False]
[434] DAY 2010-11-30 : 0.00039383 => (ans,pred) False:False]
[434] DAY 2010-12-01 : 0.00040507 => (ans,pred) False:False]
[434] DAY 2010-12-02 : 0.00027546 => (ans,pred) False:False]
[434] DAY 2010-12-03 : 0.00020100 => (ans,pred) False:False]
[434] DAY 2010-12-06 : 0.00040113 => (ans,pred) False:False]
[434] DAY 2010-12-07 : 0.00181775 => (ans,pred) False:False]
[434] DAY 2010-12-08 : 0.00023521 => (ans,pred) False:False]
[434] DAY 2010-12-09 : 0.00029538 => (ans,pred) False:False]
[434] DAY 2010-12-10 : 0.00027546 => (ans,pred) False:False]
[434] DAY 2010-12-13 : 0.00013874 => (ans,pred) False:False]
[434] DAY 2010-12-14 : 0.00027546 => (ans,pred) False:False]
[434] DAY 2010-12-15 : 0.00014109 => (ans,pred) False:False]
[434] DAY 2010-12-16 : 0.00016228 => (ans,pred) False:False]
[434] DAY 2010-12-17 : 0.00020556 => (ans,pred) False:False]
[434] DAY 2010-12-20 : 0.00038843 => (ans,pred) False:False]
[434] DAY 2010-12-21 : 0.00027546 => (ans,pred) False:False]
[434] DAY 2010-12-22 : 0.00016228 => (ans,pred) False:False]
[434] DAY 2010-12-27 : 0.00016228 => (ans,pred) False:False]
[434] DAY 2010-12-28 : 0.00038843 => (ans,pred) False:False]
[434] DAY 2010-12-29 : 0.00195546 => (ans,pred) False:False]
[434] DAY 2010-12-30 : 0.00039800 => (ans,pred) False:False]
[434] DAY 2011-01-03 : 0.00039318 => (ans,pred) False:False]
[434] DAY 2011-01-04 : 0.00043500 => (ans,pred) False:False]
[434] DAY 2011-01-05 : 0.00014109 => (ans,pred) False:False]
[434] DAY 2011-01-06 : 0.00014109 => (ans,pred) False:False]
[434] DAY 2011-01-07 : 0.00029538 => (ans,pred) False:False]
[434] DAY 2011-01-10 : 0.00017654 => (ans,pred) False:False]
[434] DAY 2011-01-11 : 0.00027546 => (ans,pred) False:False]
[434] DAY 2011-01-12 : 0.00029538 => (ans,pred) False:False]
[434] DAY 2011-01-13 : 0.00016228 => (ans,pred) False:False]
[434] DAY 2011-01-14 : 0.00038843 => (ans,pred) False:False]
[434] DAY 2011-01-17 : 0.00039318 => (ans,pred) False:False]
[434] DAY 2011-01-18 : 0.00016228 => (ans,pred) False:False]
[434] DAY 2011-01-19 : 0.00016228 => (ans,pred) False:False]
[434] DAY 2011-01-20 : 0.00039383 => (ans,pred) False:False]
[434] DAY 2011-01-21 : 0.00016228 => (ans,pred) False:False]
[434] DAY 2011-01-24 : 0.00016228 => (ans,pred) False:False]
[434] DAY 2011-01-25 : 0.00027546 => (ans,pred) False:False]
[434] DAY 2011-01-26 : 0.00016228 => (ans,pred) False:False]
[434] DAY 2011-01-27 : 0.00029875 => (ans,pred) False:False]
[434] DAY 2011-01-28 : 0.00038843 => (ans,pred) False:False]
[434] DAY 2011-01-31 : 0.64064766 => (ans,pred) False:False]
[434] DAY 2011-02-01 : 0.00020156 => (ans,pred) False:False]
[434] DAY 2011-02-02 : 0.00033030 => (ans,pred) False:False]
[434] DAY 2011-02-03 : 0.00016228 => (ans,pred) False:False]
[434] DAY 2011-02-04 : 0.00026257 => (ans,pred) False:False]
[434] DAY 2011-02-07 : 0.00027546 => (ans,pred) False:False]
[434] DAY 2011-02-08 : 0.00016228 => (ans,pred) False:False]
[434] DAY 2011-02-09 : 0.00039383 => (ans,pred) False:False]
[434] DAY 2011-02-10 : 0.00014109 => (ans,pred) False:False]
[434] DAY 2011-02-11 : 0.00016228 => (ans,pred) False:False]
[434] DAY 2011-02-14 : 0.00039383 => (ans,pred) False:False]
[434] DAY 2011-02-15 : 0.00039318 => (ans,pred) False:False]
[434] DAY 2011-02-16 : 0.00038843 => (ans,pred) False:False]
[434] DAY 2011-02-17 : 0.00038843 => (ans,pred) False:False]
[434] DAY 2011-02-18 : 0.00027546 => (ans,pred) False:False]
[434] DAY 2011-02-21 : 0.00029875 => (ans,pred) False:False]
[434] DAY 2011-02-22 : 1.04236417 => (ans,pred) False:True]
[434] DAY 2011-02-23 : 0.00038843 => (ans,pred) False:False]
[434] DAY 2011-02-24 : 0.00028544 => (ans,pred) False:False]
[434] DAY 2011-02-25 : 0.00043995 => (ans,pred) False:False]
[434] DAY 2011-02-28 : 0.00027546 => (ans,pred) False:False]
[434] DAY 2011-03-01 : 0.00027546 => (ans,pred) False:False]
[434] DAY 2011-03-02 : 0.00027546 => (ans,pred) False:False]
[434] DAY 2011-03-03 : 0.00029538 => (ans,pred) False:False]
[434] DAY 2011-03-04 : 0.00039318 => (ans,pred) False:False]
[434] DAY 2011-03-07 : 0.00014109 => (ans,pred) False:False]
[434] DAY 2011-03-08 : 0.00027546 => (ans,pred) False:False]
[434] DAY 2011-03-09 : 0.00013874 => (ans,pred) False:False]
[434] DAY 2011-03-10 : 0.00023521 => (ans,pred) False:False]
[434] DAY 2011-03-11 : 0.00018873 => (ans,pred) False:False]
[434] DAY 2011-03-14 : 0.00014109 => (ans,pred) False:False]
[434] DAY 2011-03-15 : 0.00038843 => (ans,pred) False:False]
[434] DAY 2011-03-16 : 0.00028384 => (ans,pred) False:False]
[434] DAY 2011-03-17 : 0.00016228 => (ans,pred) False:False]
[434] DAY 2011-03-18 : 0.00015605 => (ans,pred) False:False]
[434] DAY 2011-03-21 : 0.00038843 => (ans,pred) False:False]
[434] DAY 2011-03-22 : 0.00027254 => (ans,pred) False:False]
[434] DAY 2011-03-23 : 0.00016228 => (ans,pred) False:False]
[434] DAY 2011-03-24 : 0.00016228 => (ans,pred) False:False]
[434] DAY 2011-03-25 : 0.00016228 => (ans,pred) False:False]
[434] DAY 2011-03-28 : 0.00027546 => (ans,pred) False:False]
[434] DAY 2011-03-29 : 0.00014109 => (ans,pred) False:False]
[434] DAY 2011-03-30 : 0.00039318 => (ans,pred) False:False]
[434] DAY 2011-03-31 : 0.00038843 => (ans,pred) False:False]
[434] DAY 2011-04-01 : 0.00016228 => (ans,pred) False:False]
[434] DAY 2011-04-04 : 0.00039383 => (ans,pred) False:False]
[434] DAY 2011-04-05 : 0.00014109 => (ans,pred) False:False]
[434] DAY 2011-04-06 : 0.00029875 => (ans,pred) False:False]
[434] DAY 2011-04-07 : 0.00018873 => (ans,pred) False:False]
[434] DAY 2011-04-08 : 0.00016228 => (ans,pred) False:False]
[434] DAY 2011-04-11 : 0.00038843 => (ans,pred) False:False]
[434] DAY 2011-04-12 : 0.00029538 => (ans,pred) False:False]
[434] DAY 2011-04-13 : 0.00039383 => (ans,pred) False:False]
[434] DAY 2011-04-14 : 0.00027546 => (ans,pred) False:False]
[434] DAY 2011-04-15 : 0.00027546 => (ans,pred) False:False]
[434] DAY 2011-04-18 : 0.00038843 => (ans,pred) False:False]
[434] DAY 2011-04-19 : 0.00014109 => (ans,pred) False:False]
[434] DAY 2011-04-20 : 0.00038843 => (ans,pred) False:False]
[434] DAY 2011-04-21 : 0.00039383 => (ans,pred) False:False]
[434] DAY 2011-04-25 : 0.00014109 => (ans,pred) False:False]
[434] DAY 2011-04-26 : 0.00018873 => (ans,pred) False:False]
[434] DAY 2011-04-27 : 0.00026257 => (ans,pred) False:False]
[434] DAY 2011-04-28 : 0.00038843 => (ans,pred) False:False]
[434] DAY 2011-04-29 : 0.00027546 => (ans,pred) False:False]
[434] DAY 2011-05-02 : 0.00039383 => (ans,pred) False:False]
[434] DAY 2011-05-03 : 0.00027546 => (ans,pred) False:False]
[434] DAY 2011-05-04 : 0.00039383 => (ans,pred) False:False]
[434] DAY 2011-05-05 : 0.00020556 => (ans,pred) False:False]
[434] DAY 2011-05-06 : 0.00014109 => (ans,pred) False:False]
[434] DAY 2011-05-09 : 0.00027546 => (ans,pred) False:False]
[434] DAY 2011-05-10 : 0.00016046 => (ans,pred) False:False]
[434] DAY 2011-05-11 : 0.00028544 => (ans,pred) False:False]
[434] DAY 2011-05-12 : 0.00018873 => (ans,pred) False:False]
[434] DAY 2011-05-13 : 0.95638530 => (ans,pred) False:True]
[434] DAY 2011-05-16 : 0.00018873 => (ans,pred) False:False]
user 434 : TP0, TN0, FP2, OT344 : Acc(0.0) Recall(0.0) DONE
begin user  435
extend sequence
step: 0  loss: 2.33511186
step: 100  loss: 0.62319458
step: 200  loss: 0.01905009
step: 300  loss: 0.00335436
step: 400  loss: 0.00166534
step: 500  loss: 0.00107682
user 435  trained.  loss: 0.00107682
Testing...
[435] DAY 2010-01-04 : 0.00059334 => (ans,pred) False:False]
[435] DAY 2010-01-05 : 0.00044381 => (ans,pred) False:False]
[435] DAY 2010-01-06 : 0.00077092 => (ans,pred) False:False]
[435] DAY 2010-01-07 : 0.00077606 => (ans,pred) False:False]
[435] DAY 2010-01-08 : 0.00037829 => (ans,pred) False:False]
[435] DAY 2010-01-11 : 0.00054520 => (ans,pred) False:False]
[435] DAY 2010-01-12 : 0.00041076 => (ans,pred) False:False]
[435] DAY 2010-01-13 : 0.00040791 => (ans,pred) False:False]
[435] DAY 2010-01-14 : 0.23313351 => (ans,pred) False:False]
[435] DAY 2010-01-15 : 0.46169512 => (ans,pred) False:False]
[435] DAY 2010-01-18 : 0.00025312 => (ans,pred) False:False]
[435] DAY 2010-01-19 : 0.00070240 => (ans,pred) False:False]
[435] DAY 2010-01-20 : 0.00037384 => (ans,pred) False:False]
[435] DAY 2010-01-21 : 0.00091159 => (ans,pred) False:False]
[435] DAY 2010-01-22 : 0.00049757 => (ans,pred) False:False]
[435] DAY 2010-01-25 : 0.00044299 => (ans,pred) False:False]
[435] DAY 2010-01-26 : 0.00048834 => (ans,pred) False:False]
[435] DAY 2010-01-27 : 0.00067123 => (ans,pred) False:False]
[435] DAY 2010-01-28 : 0.00064344 => (ans,pred) False:False]
[435] DAY 2010-01-29 : 0.00041733 => (ans,pred) False:False]
[435] DAY 2010-02-01 : 0.00101205 => (ans,pred) False:False]
[435] DAY 2010-02-02 : 0.00038047 => (ans,pred) False:False]
[435] DAY 2010-02-03 : 0.00040301 => (ans,pred) False:False]
[435] DAY 2010-02-04 : 0.00033579 => (ans,pred) False:False]
[435] DAY 2010-02-05 : 0.00037914 => (ans,pred) False:False]
[435] DAY 2010-02-08 : 0.00060510 => (ans,pred) False:False]
[435] DAY 2010-02-09 : 0.00060777 => (ans,pred) False:False]
[435] DAY 2010-02-10 : 0.00046846 => (ans,pred) False:False]
[435] DAY 2010-02-11 : 0.00034291 => (ans,pred) False:False]
[435] DAY 2010-02-12 : 0.00042019 => (ans,pred) False:False]
[435] DAY 2010-02-15 : 0.00070922 => (ans,pred) False:False]
[435] DAY 2010-02-16 : 0.00042951 => (ans,pred) False:False]
[435] DAY 2010-02-17 : 0.00050677 => (ans,pred) False:False]
[435] DAY 2010-02-18 : 0.00038514 => (ans,pred) False:False]
[435] DAY 2010-02-19 : 0.00061631 => (ans,pred) False:False]
[435] DAY 2010-02-22 : 0.00077530 => (ans,pred) False:False]
[435] DAY 2010-02-23 : 0.00031016 => (ans,pred) False:False]
[435] DAY 2010-02-24 : 0.00047552 => (ans,pred) False:False]
[435] DAY 2010-02-25 : 0.00050825 => (ans,pred) False:False]
[435] DAY 2010-02-26 : 0.00030868 => (ans,pred) False:False]
[435] DAY 2010-03-01 : 0.00043581 => (ans,pred) False:False]
[435] DAY 2010-03-02 : 0.00030663 => (ans,pred) False:False]
[435] DAY 2010-03-03 : 0.00055585 => (ans,pred) False:False]
[435] DAY 2010-03-04 : 0.00039864 => (ans,pred) False:False]
[435] DAY 2010-03-05 : 0.00059456 => (ans,pred) False:False]
[435] DAY 2010-03-06 : 0.00000000 => (ans,pred) False:False]
[435] DAY 2010-03-08 : 0.00024105 => (ans,pred) False:False]
[435] DAY 2010-03-09 : 0.00053798 => (ans,pred) False:False]
[435] DAY 2010-03-10 : 0.27334620 => (ans,pred) False:False]
[435] DAY 2010-03-11 : 0.00028101 => (ans,pred) False:False]
[435] DAY 2010-03-12 : 0.00084159 => (ans,pred) False:False]
[435] DAY 2010-03-15 : 0.00056459 => (ans,pred) False:False]
[435] DAY 2010-03-16 : 0.00048211 => (ans,pred) False:False]
[435] DAY 2010-03-17 : 0.00036925 => (ans,pred) False:False]
[435] DAY 2010-03-18 : 0.00051257 => (ans,pred) False:False]
[435] DAY 2010-03-19 : 0.46173137 => (ans,pred) False:False]
[435] DAY 2010-03-22 : 0.00046059 => (ans,pred) False:False]
[435] DAY 2010-03-23 : 0.00078368 => (ans,pred) False:False]
[435] DAY 2010-03-24 : 0.00052235 => (ans,pred) False:False]
[435] DAY 2010-03-25 : 0.00043295 => (ans,pred) False:False]
[435] DAY 2010-03-26 : 0.00047506 => (ans,pred) False:False]
[435] DAY 2010-03-29 : 0.00124942 => (ans,pred) False:False]
[435] DAY 2010-03-30 : 0.00037884 => (ans,pred) False:False]
[435] DAY 2010-03-31 : 0.23315946 => (ans,pred) False:False]
[435] DAY 2010-04-01 : 0.00052872 => (ans,pred) False:False]
[435] DAY 2010-04-05 : 0.00059557 => (ans,pred) False:False]
[435] DAY 2010-04-06 : 0.00237582 => (ans,pred) False:False]
[435] DAY 2010-04-07 : 0.00093744 => (ans,pred) False:False]
[435] DAY 2010-04-08 : 0.00044007 => (ans,pred) False:False]
[435] DAY 2010-04-09 : 0.27347439 => (ans,pred) False:False]
[435] DAY 2010-04-12 : 0.23337761 => (ans,pred) False:False]
[435] DAY 2010-04-13 : 0.00046631 => (ans,pred) False:False]
[435] DAY 2010-04-14 : 0.00042860 => (ans,pred) False:False]
[435] DAY 2010-04-15 : 0.00045866 => (ans,pred) False:False]
[435] DAY 2010-04-16 : 0.00054938 => (ans,pred) False:False]
[435] DAY 2010-04-19 : 0.00110541 => (ans,pred) False:False]
[435] DAY 2010-04-20 : 0.00040511 => (ans,pred) False:False]
[435] DAY 2010-04-21 : 0.00251774 => (ans,pred) False:False]
[435] DAY 2010-04-22 : 0.00065478 => (ans,pred) False:False]
[435] DAY 2010-04-23 : 0.00035305 => (ans,pred) False:False]
[435] DAY 2010-04-26 : 0.00063868 => (ans,pred) False:False]
[435] DAY 2010-04-27 : 0.33263362 => (ans,pred) False:False]
[435] DAY 2010-04-28 : 0.00038805 => (ans,pred) False:False]
[435] DAY 2010-04-29 : 0.01342742 => (ans,pred) False:False]
[435] DAY 2010-04-30 : 0.00051883 => (ans,pred) False:False]
[435] DAY 2010-05-03 : 0.00048607 => (ans,pred) False:False]
[435] DAY 2010-05-04 : 0.00036157 => (ans,pred) False:False]
[435] DAY 2010-05-05 : 0.00037528 => (ans,pred) False:False]
[435] DAY 2010-05-06 : 0.00000000 => (ans,pred) False:False]
[435] DAY 2010-05-07 : 0.00044677 => (ans,pred) False:False]
[435] DAY 2010-05-10 : 0.00049526 => (ans,pred) False:False]
[435] DAY 2010-05-11 : 0.00511035 => (ans,pred) False:False]
[435] DAY 2010-05-12 : 0.00052082 => (ans,pred) False:False]
[435] DAY 2010-05-13 : 0.00054008 => (ans,pred) False:False]
[435] DAY 2010-05-14 : 0.00139285 => (ans,pred) False:False]
[435] DAY 2010-05-17 : 0.00137239 => (ans,pred) False:False]
[435] DAY 2010-05-18 : 0.00032052 => (ans,pred) False:False]
[435] DAY 2010-05-19 : 0.00034034 => (ans,pred) False:False]
[435] DAY 2010-05-20 : 0.00045237 => (ans,pred) False:False]
[435] DAY 2010-05-21 : 0.00366179 => (ans,pred) False:False]
[435] DAY 2010-05-24 : 0.00040295 => (ans,pred) False:False]
[435] DAY 2010-05-25 : 0.00058431 => (ans,pred) False:False]
[435] DAY 2010-05-26 : 0.65468433 => (ans,pred) False:False]
[435] DAY 2010-05-27 : 0.00064544 => (ans,pred) False:False]
[435] DAY 2010-05-28 : 0.00052048 => (ans,pred) False:False]
[435] DAY 2010-06-01 : 0.00050315 => (ans,pred) False:False]
[435] DAY 2010-06-02 : 0.46173913 => (ans,pred) False:False]
[435] DAY 2010-06-03 : 0.00041028 => (ans,pred) False:False]
[435] DAY 2010-06-04 : 0.00057425 => (ans,pred) False:False]
[435] DAY 2010-06-07 : 0.00059043 => (ans,pred) False:False]
[435] DAY 2010-06-08 : 0.00045960 => (ans,pred) False:False]
[435] DAY 2010-06-09 : 0.00510358 => (ans,pred) False:False]
[435] DAY 2010-06-10 : 0.00054826 => (ans,pred) False:False]
[435] DAY 2010-06-11 : 0.00040412 => (ans,pred) False:False]
[435] DAY 2010-06-14 : 0.00480423 => (ans,pred) False:False]
[435] DAY 2010-06-15 : 0.00032831 => (ans,pred) False:False]
[435] DAY 2010-06-16 : 0.00030248 => (ans,pred) False:False]
[435] DAY 2010-06-17 : 0.00035268 => (ans,pred) False:False]
[435] DAY 2010-06-18 : 0.00049496 => (ans,pred) False:False]
[435] DAY 2010-06-21 : 0.00025348 => (ans,pred) False:False]
[435] DAY 2010-06-22 : 0.00046703 => (ans,pred) False:False]
[435] DAY 2010-06-23 : 0.00164531 => (ans,pred) False:False]
[435] DAY 2010-06-24 : 0.00047147 => (ans,pred) False:False]
[435] DAY 2010-06-25 : 0.00250210 => (ans,pred) False:False]
[435] DAY 2010-06-28 : 0.00099958 => (ans,pred) False:False]
[435] DAY 2010-06-29 : 0.46178993 => (ans,pred) False:False]
[435] DAY 2010-06-30 : 0.46194427 => (ans,pred) False:False]
[435] DAY 2010-07-01 : 0.00043564 => (ans,pred) False:False]
[435] DAY 2010-07-02 : 0.00103466 => (ans,pred) False:False]
[435] DAY 2010-07-06 : 0.00024268 => (ans,pred) False:False]
[435] DAY 2010-07-07 : 0.23291975 => (ans,pred) False:False]
[435] DAY 2010-07-08 : 0.00055946 => (ans,pred) False:False]
[435] DAY 2010-07-09 : 0.00033950 => (ans,pred) False:False]
[435] DAY 2010-07-12 : 0.00037313 => (ans,pred) False:False]
[435] DAY 2010-07-13 : 0.00042945 => (ans,pred) False:False]
[435] DAY 2010-07-14 : 0.00039718 => (ans,pred) False:False]
[435] DAY 2010-07-15 : 0.00616243 => (ans,pred) False:False]
[435] DAY 2010-07-16 : 0.00055966 => (ans,pred) False:False]
[435] DAY 2010-07-19 : 0.46169460 => (ans,pred) False:False]
[435] DAY 2010-07-20 : 0.00045623 => (ans,pred) False:False]
[435] DAY 2010-07-21 : 0.00057500 => (ans,pred) False:False]
[435] DAY 2010-07-22 : 0.00044868 => (ans,pred) False:False]
[435] DAY 2010-07-23 : 0.00038190 => (ans,pred) False:False]
[435] DAY 2010-07-26 : 0.00034606 => (ans,pred) False:False]
[435] DAY 2010-07-27 : 0.00055321 => (ans,pred) False:False]
[435] DAY 2010-07-28 : 0.00050620 => (ans,pred) False:False]
[435] DAY 2010-07-29 : 0.00052349 => (ans,pred) False:False]
[435] DAY 2010-07-30 : 0.00035043 => (ans,pred) False:False]
[435] DAY 2010-08-02 : 0.00041341 => (ans,pred) False:False]
[435] DAY 2010-08-03 : 0.23294070 => (ans,pred) False:False]
[435] DAY 2010-08-04 : 0.00094274 => (ans,pred) False:False]
[435] DAY 2010-08-05 : 0.39501845 => (ans,pred) False:False]
[435] DAY 2010-08-06 : 0.00039124 => (ans,pred) False:False]
[435] DAY 2010-08-09 : 0.00047250 => (ans,pred) False:False]
[435] DAY 2010-08-10 : 0.00033387 => (ans,pred) False:False]
[435] DAY 2010-08-11 : 0.46173084 => (ans,pred) False:False]
[435] DAY 2010-08-12 : 0.00074898 => (ans,pred) False:False]
[435] DAY 2010-08-13 : 0.00049167 => (ans,pred) False:False]
[435] DAY 2010-08-16 : 0.00055255 => (ans,pred) False:False]
[435] DAY 2010-08-17 : 0.00040104 => (ans,pred) False:False]
[435] DAY 2010-08-18 : 0.00214018 => (ans,pred) False:False]
[435] DAY 2010-08-19 : 0.00070843 => (ans,pred) False:False]
[435] DAY 2010-08-20 : 0.00061852 => (ans,pred) False:False]
[435] DAY 2010-08-21 : 0.00000000 => (ans,pred) False:False]
[435] DAY 2010-08-23 : 0.00099975 => (ans,pred) False:False]
[435] DAY 2010-08-24 : 0.00035490 => (ans,pred) False:False]
[435] DAY 2010-08-25 : 0.00066494 => (ans,pred) False:False]
[435] DAY 2010-08-26 : 0.00029678 => (ans,pred) False:False]
[435] DAY 2010-08-27 : 0.00074188 => (ans,pred) False:False]
[435] DAY 2010-08-30 : 0.00047307 => (ans,pred) False:False]
[435] DAY 2010-08-31 : 0.00051919 => (ans,pred) False:False]
[435] DAY 2010-09-01 : 0.00042372 => (ans,pred) False:False]
[435] DAY 2010-09-02 : 0.00047580 => (ans,pred) False:False]
[435] DAY 2010-09-03 : 0.00041018 => (ans,pred) False:False]
[435] DAY 2010-09-07 : 0.00054206 => (ans,pred) False:False]
[435] DAY 2010-09-08 : 0.00069287 => (ans,pred) False:False]
[435] DAY 2010-09-09 : 0.00069471 => (ans,pred) False:False]
[435] DAY 2010-09-10 : 0.00034569 => (ans,pred) False:False]
[435] DAY 2010-09-13 : 0.00061575 => (ans,pred) False:False]
[435] DAY 2010-09-14 : 0.00057878 => (ans,pred) False:False]
[435] DAY 2010-09-15 : 0.00047664 => (ans,pred) False:False]
[435] DAY 2010-09-16 : 0.00059967 => (ans,pred) False:False]
[435] DAY 2010-09-17 : 0.00052473 => (ans,pred) False:False]
[435] DAY 2010-09-20 : 0.00050643 => (ans,pred) False:False]
[435] DAY 2010-09-21 : 0.00042130 => (ans,pred) False:False]
[435] DAY 2010-09-22 : 0.00048787 => (ans,pred) False:False]
[435] DAY 2010-09-23 : 0.00052445 => (ans,pred) False:False]
[435] DAY 2010-09-24 : 0.23295211 => (ans,pred) False:False]
[435] DAY 2010-09-27 : 0.36180570 => (ans,pred) False:False]
[435] DAY 2010-09-28 : 0.33847112 => (ans,pred) False:False]
[435] DAY 2010-09-29 : 0.82331779 => (ans,pred) False:False]
[435] DAY 2010-09-30 : 0.00039119 => (ans,pred) False:False]
[435] DAY 2010-10-01 : 0.46186034 => (ans,pred) False:False]
[435] DAY 2010-10-04 : 0.00069336 => (ans,pred) False:False]
[435] DAY 2010-10-05 : 0.46163235 => (ans,pred) False:False]
[435] DAY 2010-10-06 : 0.00174780 => (ans,pred) False:False]
[435] DAY 2010-10-07 : 0.00049972 => (ans,pred) False:False]
[435] DAY 2010-10-08 : 0.00038147 => (ans,pred) False:False]
[435] DAY 2010-10-11 : 0.00054660 => (ans,pred) False:False]
[435] DAY 2010-10-12 : 0.00056602 => (ans,pred) False:False]
[435] DAY 2010-10-13 : 0.00042688 => (ans,pred) False:False]
[435] DAY 2010-10-14 : 0.00058668 => (ans,pred) False:False]
[435] DAY 2010-10-15 : 0.00039988 => (ans,pred) False:False]
[435] DAY 2010-10-18 : 0.00041927 => (ans,pred) False:False]
[435] DAY 2010-10-19 : 0.00057039 => (ans,pred) False:False]
[435] DAY 2010-10-20 : 0.00063945 => (ans,pred) False:False]
[435] DAY 2010-10-21 : 0.00052685 => (ans,pred) False:False]
[435] DAY 2010-10-22 : 0.00042808 => (ans,pred) False:False]
[435] DAY 2010-10-25 : 0.00039444 => (ans,pred) False:False]
[435] DAY 2010-10-26 : 0.00076366 => (ans,pred) False:False]
[435] DAY 2010-10-27 : 0.00053118 => (ans,pred) False:False]
[435] DAY 2010-10-28 : 0.33780268 => (ans,pred) False:False]
[435] DAY 2010-10-29 : 0.00035516 => (ans,pred) False:False]
[435] DAY 2010-11-01 : 0.00125590 => (ans,pred) False:False]
[435] DAY 2010-11-02 : 0.00046813 => (ans,pred) False:False]
[435] DAY 2010-11-03 : 0.00041063 => (ans,pred) False:False]
[435] DAY 2010-11-04 : 0.00033835 => (ans,pred) False:False]
[435] DAY 2010-11-05 : 0.00032574 => (ans,pred) False:False]
[435] DAY 2010-11-08 : 0.00054482 => (ans,pred) False:False]
[435] DAY 2010-11-09 : 0.00177306 => (ans,pred) False:False]
[435] DAY 2010-11-10 : 0.00319127 => (ans,pred) False:False]
[435] DAY 2010-11-11 : 0.00072940 => (ans,pred) False:False]
[435] DAY 2010-11-12 : 0.00051131 => (ans,pred) False:False]
[435] DAY 2010-11-15 : 0.00029723 => (ans,pred) False:False]
[435] DAY 2010-11-16 : 0.00056224 => (ans,pred) False:False]
[435] DAY 2010-11-17 : 0.23337617 => (ans,pred) False:False]
[435] DAY 2010-11-18 : 0.69392239 => (ans,pred) False:False]
[435] DAY 2010-11-19 : 0.00047899 => (ans,pred) False:False]
[435] DAY 2010-11-22 : 0.00061608 => (ans,pred) False:False]
[435] DAY 2010-11-23 : 0.33286530 => (ans,pred) False:False]
[435] DAY 2010-11-24 : 0.00034872 => (ans,pred) False:False]
[435] DAY 2010-11-29 : 0.00029231 => (ans,pred) False:False]
[435] DAY 2010-11-30 : 0.00038258 => (ans,pred) False:False]
[435] DAY 2010-12-01 : 0.00063477 => (ans,pred) False:False]
[435] DAY 2010-12-02 : 0.00036428 => (ans,pred) False:False]
[435] DAY 2010-12-03 : 0.00044071 => (ans,pred) False:False]
[435] DAY 2010-12-06 : 0.00052603 => (ans,pred) False:False]
[435] DAY 2010-12-07 : 0.00099175 => (ans,pred) False:False]
[435] DAY 2010-12-08 : 0.00052302 => (ans,pred) False:False]
[435] DAY 2010-12-09 : 0.00904679 => (ans,pred) False:False]
[435] DAY 2010-12-10 : 0.00038486 => (ans,pred) False:False]
[435] DAY 2010-12-13 : 0.67481394 => (ans,pred) False:False]
[435] DAY 2010-12-14 : 0.53658954 => (ans,pred) False:False]
[435] DAY 2010-12-15 : 0.23302667 => (ans,pred) False:False]
[435] DAY 2010-12-16 : 0.00149176 => (ans,pred) False:False]
[435] DAY 2010-12-17 : 0.00053966 => (ans,pred) False:False]
[435] DAY 2010-12-20 : 0.40479928 => (ans,pred) False:False]
[435] DAY 2010-12-21 : 0.00041055 => (ans,pred) False:False]
[435] DAY 2010-12-22 : 0.00071626 => (ans,pred) False:False]
[435] DAY 2010-12-27 : 0.00037575 => (ans,pred) False:False]
[435] DAY 2010-12-28 : 0.00061106 => (ans,pred) False:False]
[435] DAY 2010-12-29 : 0.00041169 => (ans,pred) False:False]
[435] DAY 2010-12-30 : 0.00029420 => (ans,pred) False:False]
[435] DAY 2011-01-03 : 0.00195395 => (ans,pred) False:False]
[435] DAY 2011-01-04 : 0.00034659 => (ans,pred) False:False]
[435] DAY 2011-01-05 : 0.00044100 => (ans,pred) False:False]
[435] DAY 2011-01-06 : 0.00040830 => (ans,pred) False:False]
[435] DAY 2011-01-07 : 0.00124806 => (ans,pred) False:False]
[435] DAY 2011-01-10 : 0.00042474 => (ans,pred) False:False]
[435] DAY 2011-01-11 : 0.00094150 => (ans,pred) False:False]
[435] DAY 2011-01-12 : 0.00035064 => (ans,pred) False:False]
