
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[511] DAY 2010-06-21 : 0.00046657 => (ans,pred) False:False]
[511] DAY 2010-06-22 : 0.44981602 => (ans,pred) False:False]
[511] DAY 2010-06-23 : 0.00045297 => (ans,pred) False:False]
[511] DAY 2010-06-24 : 0.00039588 => (ans,pred) False:False]
[511] DAY 2010-06-25 : 0.00034441 => (ans,pred) False:False]
[511] DAY 2010-06-28 : 0.00055304 => (ans,pred) False:False]
[511] DAY 2010-06-29 : 0.00041243 => (ans,pred) False:False]
[511] DAY 2010-06-30 : 0.00035596 => (ans,pred) False:False]
[511] DAY 2010-07-01 : 0.00207376 => (ans,pred) False:False]
[511] DAY 2010-07-02 : 0.00050540 => (ans,pred) False:False]
[511] DAY 2010-07-03 : 0.00000000 => (ans,pred) False:False]
[511] DAY 2010-07-06 : 0.00043101 => (ans,pred) False:False]
[511] DAY 2010-07-07 : 0.44974559 => (ans,pred) False:False]
[511] DAY 2010-07-08 : 0.44980894 => (ans,pred) False:False]
[511] DAY 2010-07-09 : 0.00047948 => (ans,pred) False:False]
[511] DAY 2010-07-12 : 0.00042709 => (ans,pred) False:False]
[511] DAY 2010-07-13 : 0.20939047 => (ans,pred) False:False]
[511] DAY 2010-07-14 : 0.00110220 => (ans,pred) False:False]
[511] DAY 2010-07-15 : 0.45157488 => (ans,pred) False:False]
[511] DAY 2010-07-16 : 0.00065646 => (ans,pred) False:False]
[511] DAY 2010-07-19 : 0.00140050 => (ans,pred) False:False]
[511] DAY 2010-07-20 : 0.44929032 => (ans,pred) False:False]
[511] DAY 2010-07-21 : 0.00039442 => (ans,pred) False:False]
[511] DAY 2010-07-22 : 0.00106927 => (ans,pred) False:False]
[511] DAY 2010-07-23 : 0.00210346 => (ans,pred) False:False]
[511] DAY 2010-07-26 : 0.00039590 => (ans,pred) False:False]
[511] DAY 2010-07-27 : 0.03178278 => (ans,pred) False:False]
[511] DAY 2010-07-28 : 0.00041094 => (ans,pred) False:False]
[511] DAY 2010-07-29 : 0.25270883 => (ans,pred) False:False]
[511] DAY 2010-07-30 : 0.00038912 => (ans,pred) False:False]
[511] DAY 2010-08-02 : 0.00669742 => (ans,pred) False:False]
[511] DAY 2010-08-03 : 0.20903948 => (ans,pred) False:False]
[511] DAY 2010-08-04 : 0.20267756 => (ans,pred) False:False]
[511] DAY 2010-08-05 : 0.55941475 => (ans,pred) False:False]
[511] DAY 2010-08-06 : 0.00034608 => (ans,pred) False:False]
[511] DAY 2010-08-09 : 0.92020684 => (ans,pred) False:True]
[511] DAY 2010-08-10 : 0.00075294 => (ans,pred) False:False]
[511] DAY 2010-08-11 : 0.00042362 => (ans,pred) False:False]
[511] DAY 2010-08-12 : 0.00043762 => (ans,pred) False:False]
[511] DAY 2010-08-13 : 0.00029633 => (ans,pred) False:False]
[511] DAY 2010-08-16 : 0.00052322 => (ans,pred) False:False]
[511] DAY 2010-08-17 : 0.44970201 => (ans,pred) False:False]
[511] DAY 2010-08-18 : 0.44929720 => (ans,pred) False:False]
[511] DAY 2010-08-19 : 0.44951558 => (ans,pred) False:False]
[511] DAY 2010-08-20 : 0.00042441 => (ans,pred) False:False]
[511] DAY 2010-08-23 : 0.24889299 => (ans,pred) False:False]
[511] DAY 2010-08-24 : 0.45014236 => (ans,pred) False:False]
[511] DAY 2010-08-25 : 0.00046495 => (ans,pred) False:False]
[511] DAY 2010-08-26 : 0.00362514 => (ans,pred) False:False]
[511] DAY 2010-08-27 : 0.00055945 => (ans,pred) False:False]
[511] DAY 2010-08-30 : 0.00040406 => (ans,pred) False:False]
[511] DAY 2010-08-31 : 0.20914060 => (ans,pred) False:False]
[511] DAY 2010-09-01 : 0.00060581 => (ans,pred) False:False]
[511] DAY 2010-09-02 : 0.00038689 => (ans,pred) False:False]
[511] DAY 2010-09-03 : 0.00054953 => (ans,pred) False:False]
[511] DAY 2010-09-07 : 0.00163897 => (ans,pred) False:False]
[511] DAY 2010-09-08 : 0.34561172 => (ans,pred) False:False]
[511] DAY 2010-09-09 : 0.00048061 => (ans,pred) False:False]
[511] DAY 2010-09-10 : 0.00044190 => (ans,pred) False:False]
[511] DAY 2010-09-13 : 0.00109757 => (ans,pred) False:False]
[511] DAY 2010-09-14 : 0.92599678 => (ans,pred) False:True]
[511] DAY 2010-09-15 : 0.24871153 => (ans,pred) False:False]
[511] DAY 2010-09-16 : 0.00047622 => (ans,pred) False:False]
[511] DAY 2010-09-17 : 0.00071945 => (ans,pred) False:False]
[511] DAY 2010-09-20 : 0.00052285 => (ans,pred) False:False]
[511] DAY 2010-09-21 : 0.00042539 => (ans,pred) False:False]
[511] DAY 2010-09-22 : 0.00068955 => (ans,pred) False:False]
[511] DAY 2010-09-23 : 0.00044715 => (ans,pred) False:False]
[511] DAY 2010-09-24 : 0.00082811 => (ans,pred) False:False]
[511] DAY 2010-09-27 : 0.00041202 => (ans,pred) False:False]
[511] DAY 2010-09-28 : 0.00047496 => (ans,pred) False:False]
[511] DAY 2010-09-29 : 0.24883732 => (ans,pred) False:False]
[511] DAY 2010-09-30 : 0.00041185 => (ans,pred) False:False]
[511] DAY 2010-10-01 : 0.00040661 => (ans,pred) False:False]
[511] DAY 2010-10-04 : 0.00063094 => (ans,pred) False:False]
[511] DAY 2010-10-05 : 0.00051844 => (ans,pred) False:False]
[511] DAY 2010-10-06 : 0.00067368 => (ans,pred) False:False]
[511] DAY 2010-10-07 : 0.00149272 => (ans,pred) False:False]
[511] DAY 2010-10-08 : 0.00136236 => (ans,pred) False:False]
[511] DAY 2010-10-11 : 0.00043172 => (ans,pred) False:False]
[511] DAY 2010-10-12 : 0.00046894 => (ans,pred) False:False]
[511] DAY 2010-10-13 : 0.00041255 => (ans,pred) False:False]
[511] DAY 2010-10-14 : 0.00048675 => (ans,pred) False:False]
[511] DAY 2010-10-15 : 0.00090978 => (ans,pred) False:False]
[511] DAY 2010-10-18 : 0.00037021 => (ans,pred) False:False]
[511] DAY 2010-10-19 : 0.00043173 => (ans,pred) False:False]
[511] DAY 2010-10-20 : 0.84326547 => (ans,pred) False:False]
[511] DAY 2010-10-21 : 0.73971634 => (ans,pred) False:False]
[511] DAY 2010-10-22 : 0.00050064 => (ans,pred) False:False]
[511] DAY 2010-10-25 : 0.00052963 => (ans,pred) False:False]
[511] DAY 2010-10-26 : 0.00042946 => (ans,pred) False:False]
[511] DAY 2010-10-27 : 0.24850080 => (ans,pred) False:False]
[511] DAY 2010-10-28 : 0.48144212 => (ans,pred) False:False]
[511] DAY 2010-10-29 : 0.24826492 => (ans,pred) False:False]
[511] DAY 2010-11-01 : 0.00063410 => (ans,pred) False:False]
[511] DAY 2010-11-02 : 0.00037864 => (ans,pred) False:False]
[511] DAY 2010-11-03 : 0.00050234 => (ans,pred) False:False]
[511] DAY 2010-11-04 : 0.00050095 => (ans,pred) False:False]
[511] DAY 2010-11-05 : 0.49180952 => (ans,pred) False:False]
[511] DAY 2010-11-08 : 0.00033756 => (ans,pred) False:False]
[511] DAY 2010-11-09 : 0.00057897 => (ans,pred) False:False]
[511] DAY 2010-11-10 : 0.44999595 => (ans,pred) False:False]
[511] DAY 2010-11-11 : 0.00046079 => (ans,pred) False:False]
[511] DAY 2010-11-12 : 0.00143191 => (ans,pred) False:False]
[511] DAY 2010-11-15 : 0.00052682 => (ans,pred) False:False]
[511] DAY 2010-11-16 : 0.00048098 => (ans,pred) False:False]
[511] DAY 2010-11-17 : 0.00024238 => (ans,pred) False:False]
[511] DAY 2010-11-18 : 0.24910397 => (ans,pred) False:False]
[511] DAY 2010-11-19 : 0.00035598 => (ans,pred) False:False]
[511] DAY 2010-11-22 : 0.00051662 => (ans,pred) False:False]
[511] DAY 2010-11-23 : 0.73810228 => (ans,pred) False:False]
[511] DAY 2010-11-24 : 0.00075719 => (ans,pred) False:False]
[511] DAY 2010-11-29 : 0.00046930 => (ans,pred) False:False]
[511] DAY 2010-11-30 : 0.00058641 => (ans,pred) False:False]
[511] DAY 2010-12-01 : 0.00040674 => (ans,pred) False:False]
[511] DAY 2010-12-02 : 0.00036992 => (ans,pred) False:False]
[511] DAY 2010-12-03 : 0.00044859 => (ans,pred) False:False]
[511] DAY 2010-12-06 : 0.45711529 => (ans,pred) False:False]
[511] DAY 2010-12-07 : 0.44957070 => (ans,pred) False:False]
[511] DAY 2010-12-08 : 0.00038977 => (ans,pred) False:False]
[511] DAY 2010-12-09 : 0.45518075 => (ans,pred) False:False]
[511] DAY 2010-12-10 : 0.20922042 => (ans,pred) False:False]
[511] DAY 2010-12-13 : 0.92145595 => (ans,pred) False:True]
[511] DAY 2010-12-14 : 0.00035973 => (ans,pred) False:False]
[511] DAY 2010-12-15 : 0.00065740 => (ans,pred) False:False]
[511] DAY 2010-12-16 : 0.00045832 => (ans,pred) False:False]
[511] DAY 2010-12-17 : 0.00049315 => (ans,pred) False:False]
[511] DAY 2010-12-20 : 0.28405387 => (ans,pred) False:False]
[511] DAY 2010-12-21 : 0.00053781 => (ans,pred) False:False]
[511] DAY 2010-12-22 : 0.00071268 => (ans,pred) False:False]
[511] DAY 2010-12-27 : 0.00042526 => (ans,pred) False:False]
[511] DAY 2010-12-28 : 0.00041305 => (ans,pred) False:False]
[511] DAY 2010-12-29 : 0.00165324 => (ans,pred) False:False]
[511] DAY 2010-12-30 : 0.00066196 => (ans,pred) False:False]
[511] DAY 2011-01-03 : 0.00078546 => (ans,pred) False:False]
[511] DAY 2011-01-04 : 0.44948258 => (ans,pred) False:False]
[511] DAY 2011-01-05 : 0.20904645 => (ans,pred) False:False]
[511] DAY 2011-01-06 : 0.00049000 => (ans,pred) False:False]
[511] DAY 2011-01-07 : 0.46043228 => (ans,pred) False:False]
[511] DAY 2011-01-10 : 0.00058934 => (ans,pred) False:False]
[511] DAY 2011-01-11 : 0.00187481 => (ans,pred) False:False]
[511] DAY 2011-01-12 : 0.00045245 => (ans,pred) False:False]
[511] DAY 2011-01-13 : 0.00024063 => (ans,pred) False:False]
[511] DAY 2011-01-14 : 0.45602743 => (ans,pred) False:False]
[511] DAY 2011-01-17 : 0.00028064 => (ans,pred) False:False]
[511] DAY 2011-01-18 : 0.00052483 => (ans,pred) False:False]
[511] DAY 2011-01-19 : 0.00043994 => (ans,pred) False:False]
[511] DAY 2011-01-20 : 0.00048461 => (ans,pred) False:False]
[511] DAY 2011-01-21 : 0.00076475 => (ans,pred) False:False]
[511] DAY 2011-01-24 : 0.25074241 => (ans,pred) False:False]
[511] DAY 2011-01-25 : 0.00205215 => (ans,pred) False:False]
[511] DAY 2011-01-26 : 0.24843923 => (ans,pred) False:False]
[511] DAY 2011-01-27 : 0.44984658 => (ans,pred) False:False]
[511] DAY 2011-01-28 : 0.20927142 => (ans,pred) False:False]
[511] DAY 2011-01-31 : 0.24863008 => (ans,pred) False:False]
[511] DAY 2011-02-01 : 0.00048906 => (ans,pred) False:False]
[511] DAY 2011-02-02 : 0.00051698 => (ans,pred) False:False]
[511] DAY 2011-02-03 : 0.00058828 => (ans,pred) False:False]
[511] DAY 2011-02-04 : 0.00041878 => (ans,pred) False:False]
[511] DAY 2011-02-07 : 0.24875960 => (ans,pred) False:False]
[511] DAY 2011-02-08 : 0.00044632 => (ans,pred) False:False]
[511] DAY 2011-02-09 : 0.00082813 => (ans,pred) False:False]
[511] DAY 2011-02-10 : 0.45042162 => (ans,pred) False:False]
[511] DAY 2011-02-11 : 0.00049534 => (ans,pred) False:False]
[511] DAY 2011-02-14 : 0.00040762 => (ans,pred) False:False]
[511] DAY 2011-02-15 : 0.24520122 => (ans,pred) False:False]
[511] DAY 2011-02-16 : 0.00067962 => (ans,pred) False:False]
[511] DAY 2011-02-17 : 0.00033520 => (ans,pred) False:False]
[511] DAY 2011-02-18 : 0.00050454 => (ans,pred) False:False]
[511] DAY 2011-02-21 : 0.00047251 => (ans,pred) False:False]
[511] DAY 2011-02-22 : 0.44925022 => (ans,pred) False:False]
[511] DAY 2011-02-23 : 0.45425488 => (ans,pred) False:False]
[511] DAY 2011-02-24 : 0.00060966 => (ans,pred) False:False]
[511] DAY 2011-02-25 : 0.00087181 => (ans,pred) False:False]
[511] DAY 2011-02-28 : 0.00144545 => (ans,pred) False:False]
[511] DAY 2011-03-01 : 0.73592236 => (ans,pred) False:False]
[511] DAY 2011-03-02 : 0.45041138 => (ans,pred) False:False]
[511] DAY 2011-03-03 : 0.00037727 => (ans,pred) False:False]
[511] DAY 2011-03-04 : 0.00085654 => (ans,pred) False:False]
[511] DAY 2011-03-07 : 0.24950733 => (ans,pred) False:False]
[511] DAY 2011-03-08 : 0.00064935 => (ans,pred) False:False]
[511] DAY 2011-03-09 : 0.24903852 => (ans,pred) False:False]
[511] DAY 2011-03-10 : 0.44972488 => (ans,pred) False:False]
[511] DAY 2011-03-11 : 0.00055940 => (ans,pred) False:False]
[511] DAY 2011-03-14 : 0.00044953 => (ans,pred) False:False]
[511] DAY 2011-03-15 : 0.00148787 => (ans,pred) False:False]
[511] DAY 2011-03-16 : 0.00038287 => (ans,pred) False:False]
[511] DAY 2011-03-17 : 0.00036014 => (ans,pred) False:False]
[511] DAY 2011-03-18 : 0.44935549 => (ans,pred) False:False]
[511] DAY 2011-03-21 : 0.27730629 => (ans,pred) False:False]
[511] DAY 2011-03-22 : 0.00032440 => (ans,pred) False:False]
[511] DAY 2011-03-23 : 0.00045482 => (ans,pred) False:False]
[511] DAY 2011-03-24 : 0.00062435 => (ans,pred) False:False]
[511] DAY 2011-03-25 : 0.00047507 => (ans,pred) False:False]
[511] DAY 2011-03-28 : 0.00042630 => (ans,pred) False:False]
[511] DAY 2011-03-29 : 0.00052673 => (ans,pred) False:False]
[511] DAY 2011-03-30 : 0.24932318 => (ans,pred) False:False]
[511] DAY 2011-03-31 : 0.00051001 => (ans,pred) False:False]
[511] DAY 2011-04-01 : 0.00049241 => (ans,pred) False:False]
[511] DAY 2011-04-04 : 0.44938265 => (ans,pred) False:False]
[511] DAY 2011-04-05 : 0.00034212 => (ans,pred) False:False]
[511] DAY 2011-04-06 : 0.00045708 => (ans,pred) False:False]
[511] DAY 2011-04-07 : 0.00048587 => (ans,pred) False:False]
[511] DAY 2011-04-08 : 0.00057165 => (ans,pred) False:False]
[511] DAY 2011-04-11 : 0.00494094 => (ans,pred) False:False]
[511] DAY 2011-04-12 : 0.00060028 => (ans,pred) False:False]
[511] DAY 2011-04-13 : 0.24337436 => (ans,pred) False:False]
[511] DAY 2011-04-14 : 0.00060611 => (ans,pred) False:False]
[511] DAY 2011-04-15 : 0.00068069 => (ans,pred) False:False]
[511] DAY 2011-04-18 : 0.00135556 => (ans,pred) False:False]
[511] DAY 2011-04-19 : 0.24338089 => (ans,pred) False:False]
[511] DAY 2011-04-20 : 0.00084700 => (ans,pred) False:False]
[511] DAY 2011-04-21 : 0.00051377 => (ans,pred) False:False]
[511] DAY 2011-04-25 : 0.00106461 => (ans,pred) False:False]
[511] DAY 2011-04-26 : 0.00057916 => (ans,pred) False:False]
[511] DAY 2011-04-27 : 0.00041384 => (ans,pred) False:False]
[511] DAY 2011-04-28 : 0.00058213 => (ans,pred) False:False]
[511] DAY 2011-04-29 : 0.00051993 => (ans,pred) False:False]
[511] DAY 2011-05-02 : 0.00040916 => (ans,pred) False:False]
[511] DAY 2011-05-03 : 0.00097868 => (ans,pred) False:False]
[511] DAY 2011-05-04 : 0.00036524 => (ans,pred) False:False]
[511] DAY 2011-05-05 : 0.24880230 => (ans,pred) False:False]
[511] DAY 2011-05-06 : 0.00070817 => (ans,pred) False:False]
[511] DAY 2011-05-09 : 0.00063171 => (ans,pred) False:False]
[511] DAY 2011-05-10 : 0.00045336 => (ans,pred) False:False]
[511] DAY 2011-05-11 : 0.00060846 => (ans,pred) False:False]
[511] DAY 2011-05-12 : 0.00557367 => (ans,pred) False:False]
[511] DAY 2011-05-13 : 0.73651191 => (ans,pred) False:False]
[511] DAY 2011-05-16 : 0.00046076 => (ans,pred) False:False]
user 511 : TP0, TN0, FP4, OT344 : Acc(0.0) Recall(0.0) DONE
begin user  512
step: 0  loss: 1.99152887
step: 100  loss: 0.12080234
step: 200  loss: 0.00204835
step: 300  loss: 0.00090295
step: 400  loss: 0.00056072
step: 500  loss: 0.00040030
user 512  trained.  loss: 0.00040030
Testing...
[512] DAY 2010-01-04 : 0.00023237 => (ans,pred) False:False]
[512] DAY 2010-01-05 : 0.00031995 => (ans,pred) False:False]
[512] DAY 2010-01-06 : 0.00038978 => (ans,pred) False:False]
[512] DAY 2010-01-07 : 0.00036743 => (ans,pred) False:False]
[512] DAY 2010-01-08 : 0.00042978 => (ans,pred) False:False]
[512] DAY 2010-01-11 : 0.00022189 => (ans,pred) False:False]
[512] DAY 2010-01-12 : 0.00040395 => (ans,pred) False:False]
[512] DAY 2010-01-13 : 0.00039131 => (ans,pred) False:False]
[512] DAY 2010-01-14 : 0.00038800 => (ans,pred) False:False]
[512] DAY 2010-01-15 : 0.00043624 => (ans,pred) False:False]
[512] DAY 2010-01-18 : 0.00033329 => (ans,pred) False:False]
[512] DAY 2010-01-19 : 0.00045709 => (ans,pred) False:False]
[512] DAY 2010-01-20 : 0.00047495 => (ans,pred) False:False]
[512] DAY 2010-01-21 : 0.00044581 => (ans,pred) False:False]
[512] DAY 2010-01-22 : 0.00050358 => (ans,pred) False:False]
[512] DAY 2010-01-25 : 0.00033260 => (ans,pred) False:False]
[512] DAY 2010-01-26 : 0.00043251 => (ans,pred) False:False]
[512] DAY 2010-01-27 : 0.00030306 => (ans,pred) False:False]
[512] DAY 2010-01-28 : 0.00040366 => (ans,pred) False:False]
[512] DAY 2010-01-29 : 0.00037965 => (ans,pred) False:False]
[512] DAY 2010-02-01 : 0.00035981 => (ans,pred) False:False]
[512] DAY 2010-02-02 : 0.00042469 => (ans,pred) False:False]
[512] DAY 2010-02-03 : 0.00040825 => (ans,pred) False:False]
[512] DAY 2010-02-04 : 0.00041991 => (ans,pred) False:False]
[512] DAY 2010-02-05 : 0.00028985 => (ans,pred) False:False]
[512] DAY 2010-02-08 : 0.00021420 => (ans,pred) False:False]
[512] DAY 2010-02-09 : 0.00048087 => (ans,pred) False:False]
[512] DAY 2010-02-10 : 0.00032659 => (ans,pred) False:False]
[512] DAY 2010-02-11 : 0.00028438 => (ans,pred) False:False]
[512] DAY 2010-02-12 : 0.00033121 => (ans,pred) False:False]
[512] DAY 2010-02-15 : 0.00038045 => (ans,pred) False:False]
[512] DAY 2010-02-16 : 0.00036138 => (ans,pred) False:False]
[512] DAY 2010-02-17 : 0.00031046 => (ans,pred) False:False]
[512] DAY 2010-02-18 : 0.00033935 => (ans,pred) False:False]
[512] DAY 2010-02-19 : 0.00046436 => (ans,pred) False:False]
[512] DAY 2010-02-22 : 0.00038222 => (ans,pred) False:False]
[512] DAY 2010-02-23 : 0.00050511 => (ans,pred) False:False]
[512] DAY 2010-02-24 : 0.00030793 => (ans,pred) False:False]
[512] DAY 2010-02-25 : 0.00024338 => (ans,pred) False:False]
[512] DAY 2010-02-26 : 0.00042866 => (ans,pred) False:False]
[512] DAY 2010-03-01 : 0.00039818 => (ans,pred) False:False]
[512] DAY 2010-03-02 : 0.00042574 => (ans,pred) False:False]
[512] DAY 2010-03-03 : 0.00033298 => (ans,pred) False:False]
[512] DAY 2010-03-04 : 0.00039429 => (ans,pred) False:False]
[512] DAY 2010-03-05 : 0.00027587 => (ans,pred) False:False]
[512] DAY 2010-03-08 : 0.00039338 => (ans,pred) False:False]
[512] DAY 2010-03-09 : 0.00025265 => (ans,pred) False:False]
[512] DAY 2010-03-10 : 0.00030890 => (ans,pred) False:False]
[512] DAY 2010-03-11 : 0.00034279 => (ans,pred) False:False]
[512] DAY 2010-03-12 : 0.00035190 => (ans,pred) False:False]
[512] DAY 2010-03-15 : 0.00038048 => (ans,pred) False:False]
[512] DAY 2010-03-16 : 0.00041016 => (ans,pred) False:False]
[512] DAY 2010-03-17 : 0.00037769 => (ans,pred) False:False]
[512] DAY 2010-03-18 : 0.00047061 => (ans,pred) False:False]
[512] DAY 2010-03-19 : 0.00036370 => (ans,pred) False:False]
[512] DAY 2010-03-22 : 0.00050511 => (ans,pred) False:False]
[512] DAY 2010-03-23 : 0.00043309 => (ans,pred) False:False]
[512] DAY 2010-03-24 : 0.00027617 => (ans,pred) False:False]
[512] DAY 2010-03-25 : 0.00045709 => (ans,pred) False:False]
[512] DAY 2010-03-26 : 0.00053268 => (ans,pred) False:False]
[512] DAY 2010-03-29 : 0.00049072 => (ans,pred) False:False]
[512] DAY 2010-03-30 : 0.00044681 => (ans,pred) False:False]
[512] DAY 2010-03-31 : 0.00042978 => (ans,pred) False:False]
[512] DAY 2010-04-01 : 0.00045143 => (ans,pred) False:False]
[512] DAY 2010-04-05 : 0.00044604 => (ans,pred) False:False]
[512] DAY 2010-04-06 : 0.00040631 => (ans,pred) False:False]
[512] DAY 2010-04-07 : 0.00040526 => (ans,pred) False:False]
[512] DAY 2010-04-08 : 0.00035190 => (ans,pred) False:False]
[512] DAY 2010-04-09 : 0.00051334 => (ans,pred) False:False]
[512] DAY 2010-04-12 : 0.00041645 => (ans,pred) False:False]
[512] DAY 2010-04-13 : 0.00037008 => (ans,pred) False:False]
[512] DAY 2010-04-14 : 0.00029662 => (ans,pred) False:False]
[512] DAY 2010-04-15 : 0.00027659 => (ans,pred) False:False]
[512] DAY 2010-04-16 : 0.00047204 => (ans,pred) False:False]
[512] DAY 2010-04-19 : 0.00034202 => (ans,pred) False:False]
[512] DAY 2010-04-20 : 0.00039709 => (ans,pred) False:False]
[512] DAY 2010-04-21 : 0.00026714 => (ans,pred) False:False]
[512] DAY 2010-04-22 : 0.00039634 => (ans,pred) False:False]
[512] DAY 2010-04-23 : 0.00034202 => (ans,pred) False:False]
[512] DAY 2010-04-26 : 0.00027000 => (ans,pred) False:False]
[512] DAY 2010-04-27 : 0.00033463 => (ans,pred) False:False]
[512] DAY 2010-04-28 : 0.00044227 => (ans,pred) False:False]
[512] DAY 2010-04-29 : 0.00039865 => (ans,pred) False:False]
[512] DAY 2010-04-30 : 0.00043309 => (ans,pred) False:False]
[512] DAY 2010-05-03 : 0.00028578 => (ans,pred) False:False]
[512] DAY 2010-05-04 : 0.00042451 => (ans,pred) False:False]
[512] DAY 2010-05-05 : 0.00037279 => (ans,pred) False:False]
[512] DAY 2010-05-06 : 0.00039416 => (ans,pred) False:False]
[512] DAY 2010-05-07 : 0.00021420 => (ans,pred) False:False]
[512] DAY 2010-05-10 : 0.00035703 => (ans,pred) False:False]
[512] DAY 2010-05-11 : 0.00037748 => (ans,pred) False:False]
[512] DAY 2010-05-12 : 0.00037875 => (ans,pred) False:False]
[512] DAY 2010-05-13 : 0.00033228 => (ans,pred) False:False]
[512] DAY 2010-05-14 : 0.00040117 => (ans,pred) False:False]
[512] DAY 2010-05-17 : 0.00047173 => (ans,pred) False:False]
[512] DAY 2010-05-18 : 0.00040163 => (ans,pred) False:False]
[512] DAY 2010-05-19 : 0.00045595 => (ans,pred) False:False]
[512] DAY 2010-05-20 : 0.00047351 => (ans,pred) False:False]
[512] DAY 2010-05-21 : 0.00041287 => (ans,pred) False:False]
[512] DAY 2010-05-24 : 0.00040286 => (ans,pred) False:False]
[512] DAY 2010-05-25 : 0.00033331 => (ans,pred) False:False]
[512] DAY 2010-05-26 : 0.00027533 => (ans,pred) False:False]
[512] DAY 2010-05-27 : 0.00027782 => (ans,pred) False:False]
[512] DAY 2010-05-28 : 0.00026698 => (ans,pred) False:False]
[512] DAY 2010-06-01 : 0.00041603 => (ans,pred) False:False]
[512] DAY 2010-06-02 : 0.00045607 => (ans,pred) False:False]
[512] DAY 2010-06-03 : 0.00049073 => (ans,pred) False:False]
[512] DAY 2010-06-04 : 0.00039089 => (ans,pred) False:False]
[512] DAY 2010-06-07 : 0.00029492 => (ans,pred) False:False]
[512] DAY 2010-06-08 : 0.00027195 => (ans,pred) False:False]
[512] DAY 2010-06-09 : 0.00050264 => (ans,pred) False:False]
[512] DAY 2010-06-10 : 0.00038222 => (ans,pred) False:False]
[512] DAY 2010-06-11 : 0.00046447 => (ans,pred) False:False]
[512] DAY 2010-06-14 : 0.00038541 => (ans,pred) False:False]
[512] DAY 2010-06-15 : 0.00040087 => (ans,pred) False:False]
[512] DAY 2010-06-16 : 0.00049073 => (ans,pred) False:False]
[512] DAY 2010-06-17 : 0.00045709 => (ans,pred) False:False]
[512] DAY 2010-06-18 : 0.00024793 => (ans,pred) False:False]
[512] DAY 2010-06-21 : 0.00027483 => (ans,pred) False:False]
[512] DAY 2010-06-22 : 0.00032497 => (ans,pred) False:False]
[512] DAY 2010-06-23 : 0.00041781 => (ans,pred) False:False]
[512] DAY 2010-06-24 : 0.00047173 => (ans,pred) False:False]
[512] DAY 2010-06-25 : 0.00036026 => (ans,pred) False:False]
[512] DAY 2010-06-28 : 0.00036106 => (ans,pred) False:False]
[512] DAY 2010-06-29 : 0.00034202 => (ans,pred) False:False]
[512] DAY 2010-06-30 : 0.00042499 => (ans,pred) False:False]
[512] DAY 2010-07-01 : 0.00033490 => (ans,pred) False:False]
[512] DAY 2010-07-02 : 0.00038962 => (ans,pred) False:False]
[512] DAY 2010-07-06 : 0.00038541 => (ans,pred) False:False]
[512] DAY 2010-07-07 : 0.00025265 => (ans,pred) False:False]
[512] DAY 2010-07-08 : 0.00033973 => (ans,pred) False:False]
[512] DAY 2010-07-09 : 0.00033357 => (ans,pred) False:False]
[512] DAY 2010-07-12 : 0.00042710 => (ans,pred) False:False]
[512] DAY 2010-07-13 : 0.00031248 => (ans,pred) False:False]
[512] DAY 2010-07-14 : 0.00040792 => (ans,pred) False:False]
[512] DAY 2010-07-15 : 0.00048444 => (ans,pred) False:False]
[512] DAY 2010-07-16 : 0.00045315 => (ans,pred) False:False]
[512] DAY 2010-07-19 : 0.00032125 => (ans,pred) False:False]
[512] DAY 2010-07-20 : 0.00032066 => (ans,pred) False:False]
[512] DAY 2010-07-21 : 0.00034057 => (ans,pred) False:False]
[512] DAY 2010-07-22 : 0.00035772 => (ans,pred) False:False]
[512] DAY 2010-07-23 : 0.00041951 => (ans,pred) False:False]
[512] DAY 2010-07-26 : 0.00036969 => (ans,pred) False:False]
[512] DAY 2010-07-27 : 0.00012255 => (ans,pred) False:False]
[512] DAY 2010-07-28 : 0.00034204 => (ans,pred) False:False]
[512] DAY 2010-07-29 : 0.00032644 => (ans,pred) False:False]
[512] DAY 2010-07-30 : 0.00041281 => (ans,pred) False:False]
[512] DAY 2010-08-02 : 0.00030917 => (ans,pred) False:False]
[512] DAY 2010-08-03 : 0.00038678 => (ans,pred) False:False]
[512] DAY 2010-08-04 : 0.00044247 => (ans,pred) False:False]
[512] DAY 2010-08-05 : 0.00029871 => (ans,pred) False:False]
[512] DAY 2010-08-06 : 0.00032125 => (ans,pred) False:False]
[512] DAY 2010-08-09 : 0.00043787 => (ans,pred) False:False]
[512] DAY 2010-08-10 : 0.00038720 => (ans,pred) False:False]
[512] DAY 2010-08-11 : 0.00038382 => (ans,pred) False:False]
[512] DAY 2010-08-12 : 0.00021766 => (ans,pred) False:False]
[512] DAY 2010-08-13 : 0.00031179 => (ans,pred) False:False]
[512] DAY 2010-08-16 : 0.00031384 => (ans,pred) False:False]
[512] DAY 2010-08-17 : 0.00036489 => (ans,pred) False:False]
[512] DAY 2010-08-18 : 0.00037780 => (ans,pred) False:False]
[512] DAY 2010-08-19 : 0.00038411 => (ans,pred) False:False]
[512] DAY 2010-08-20 : 0.00031358 => (ans,pred) False:False]
[512] DAY 2010-08-23 : 0.00036621 => (ans,pred) False:False]
[512] DAY 2010-08-24 : 0.00024042 => (ans,pred) False:False]
[512] DAY 2010-08-25 : 0.00040837 => (ans,pred) False:False]
