
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[261] DAY 2011-03-21 : 0.00029618 => (ans,pred) False:False]
[261] DAY 2011-03-22 : 0.00020848 => (ans,pred) False:False]
[261] DAY 2011-03-23 : 0.00032310 => (ans,pred) False:False]
[261] DAY 2011-03-24 : 0.00037026 => (ans,pred) False:False]
[261] DAY 2011-03-25 : 0.00020667 => (ans,pred) False:False]
[261] DAY 2011-03-28 : 0.00032310 => (ans,pred) False:False]
[261] DAY 2011-03-29 : 0.00019745 => (ans,pred) False:False]
[261] DAY 2011-03-30 : 0.00031094 => (ans,pred) False:False]
[261] DAY 2011-03-31 : 0.00035725 => (ans,pred) False:False]
[261] DAY 2011-04-01 : 0.00024642 => (ans,pred) False:False]
[261] DAY 2011-04-04 : 0.00033257 => (ans,pred) False:False]
[261] DAY 2011-04-05 : 0.00027139 => (ans,pred) False:False]
[261] DAY 2011-04-06 : 0.00028734 => (ans,pred) False:False]
[261] DAY 2011-04-07 : 0.00018112 => (ans,pred) False:False]
[261] DAY 2011-04-08 : 0.00032936 => (ans,pred) False:False]
[261] DAY 2011-04-11 : 0.00032936 => (ans,pred) False:False]
[261] DAY 2011-04-12 : 0.00025867 => (ans,pred) False:False]
[261] DAY 2011-04-13 : 0.00026583 => (ans,pred) False:False]
[261] DAY 2011-04-14 : 0.00032255 => (ans,pred) False:False]
[261] DAY 2011-04-15 : 0.00032310 => (ans,pred) False:False]
[261] DAY 2011-04-18 : 0.00024272 => (ans,pred) False:False]
[261] DAY 2011-04-19 : 0.00037026 => (ans,pred) False:False]
[261] DAY 2011-04-20 : 0.00027939 => (ans,pred) False:False]
[261] DAY 2011-04-21 : 0.00015855 => (ans,pred) False:False]
[261] DAY 2011-04-25 : 0.00037026 => (ans,pred) False:False]
[261] DAY 2011-04-26 : 0.05414113 => (ans,pred) False:False]
[261] DAY 2011-04-27 : 0.00030669 => (ans,pred) False:False]
[261] DAY 2011-04-28 : 0.00034129 => (ans,pred) False:False]
[261] DAY 2011-04-29 : 0.00026180 => (ans,pred) False:False]
[261] DAY 2011-05-02 : 0.00017167 => (ans,pred) False:False]
[261] DAY 2011-05-03 : 0.00032255 => (ans,pred) False:False]
[261] DAY 2011-05-04 : 0.00020762 => (ans,pred) False:False]
[261] DAY 2011-05-05 : 0.00022353 => (ans,pred) False:False]
[261] DAY 2011-05-06 : 0.00032255 => (ans,pred) False:False]
[261] DAY 2011-05-09 : 0.00024022 => (ans,pred) False:False]
[261] DAY 2011-05-10 : 0.00026583 => (ans,pred) False:False]
[261] DAY 2011-05-11 : 0.00032255 => (ans,pred) False:False]
[261] DAY 2011-05-12 : 0.00026150 => (ans,pred) False:False]
[261] DAY 2011-05-13 : 0.00026139 => (ans,pred) False:False]
[261] DAY 2011-05-16 : 0.00023832 => (ans,pred) False:False]
user 261 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  262
step: 0  loss: 2.14667797
step: 100  loss: 0.13394371
step: 200  loss: 0.00278070
step: 300  loss: 0.00114153
step: 400  loss: 0.00067924
step: 500  loss: 0.00047059
user 262  trained.  loss: 0.00047059
Testing...
[262] DAY 2010-01-04 : 0.00042680 => (ans,pred) False:False]
[262] DAY 2010-01-05 : 0.00037856 => (ans,pred) False:False]
[262] DAY 2010-01-06 : 0.00043376 => (ans,pred) False:False]
[262] DAY 2010-01-07 : 0.00029089 => (ans,pred) False:False]
[262] DAY 2010-01-08 : 0.00023147 => (ans,pred) False:False]
[262] DAY 2010-01-11 : 0.00023147 => (ans,pred) False:False]
[262] DAY 2010-01-12 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2010-01-13 : 0.00023147 => (ans,pred) False:False]
[262] DAY 2010-01-14 : 0.00061658 => (ans,pred) False:False]
[262] DAY 2010-01-15 : 0.00054724 => (ans,pred) False:False]
[262] DAY 2010-01-18 : 0.00054724 => (ans,pred) False:False]
[262] DAY 2010-01-19 : 0.00023147 => (ans,pred) False:False]
[262] DAY 2010-01-20 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2010-01-21 : 0.00062376 => (ans,pred) False:False]
[262] DAY 2010-01-22 : 0.00023147 => (ans,pred) False:False]
[262] DAY 2010-01-25 : 0.00023147 => (ans,pred) False:False]
[262] DAY 2010-01-26 : 0.00042680 => (ans,pred) False:False]
[262] DAY 2010-01-27 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2010-01-28 : 0.00055532 => (ans,pred) False:False]
[262] DAY 2010-01-29 : 0.00054724 => (ans,pred) False:False]
[262] DAY 2010-02-01 : 0.00023147 => (ans,pred) False:False]
[262] DAY 2010-02-02 : 0.00040893 => (ans,pred) False:False]
[262] DAY 2010-02-03 : 0.00023147 => (ans,pred) False:False]
[262] DAY 2010-02-04 : 0.00042680 => (ans,pred) False:False]
[262] DAY 2010-02-05 : 0.00008425 => (ans,pred) False:False]
[262] DAY 2010-02-08 : 0.00032541 => (ans,pred) False:False]
[262] DAY 2010-02-09 : 0.00036749 => (ans,pred) False:False]
[262] DAY 2010-02-10 : 0.00032541 => (ans,pred) False:False]
[262] DAY 2010-02-11 : 0.00037856 => (ans,pred) False:False]
[262] DAY 2010-02-12 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2010-02-15 : 0.00043376 => (ans,pred) False:False]
[262] DAY 2010-02-16 : 0.00036749 => (ans,pred) False:False]
[262] DAY 2010-02-17 : 0.00035992 => (ans,pred) False:False]
[262] DAY 2010-02-18 : 0.00054724 => (ans,pred) False:False]
[262] DAY 2010-02-19 : 0.00023147 => (ans,pred) False:False]
[262] DAY 2010-02-22 : 0.00059805 => (ans,pred) False:False]
[262] DAY 2010-02-23 : 0.00029089 => (ans,pred) False:False]
[262] DAY 2010-02-24 : 0.00046390 => (ans,pred) False:False]
[262] DAY 2010-02-25 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2010-02-26 : 0.00041395 => (ans,pred) False:False]
[262] DAY 2010-03-01 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2010-03-02 : 0.00055694 => (ans,pred) False:False]
[262] DAY 2010-03-03 : 0.00054724 => (ans,pred) False:False]
[262] DAY 2010-03-04 : 0.00023147 => (ans,pred) False:False]
[262] DAY 2010-03-05 : 0.00023147 => (ans,pred) False:False]
[262] DAY 2010-03-08 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2010-03-09 : 0.00043376 => (ans,pred) False:False]
[262] DAY 2010-03-10 : 0.00032541 => (ans,pred) False:False]
[262] DAY 2010-03-11 : 0.00036749 => (ans,pred) False:False]
[262] DAY 2010-03-12 : 0.00046390 => (ans,pred) False:False]
[262] DAY 2010-03-15 : 0.00037780 => (ans,pred) False:False]
[262] DAY 2010-03-16 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2010-03-17 : 0.00057360 => (ans,pred) False:False]
[262] DAY 2010-03-18 : 0.00032541 => (ans,pred) False:False]
[262] DAY 2010-03-19 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2010-03-22 : 0.00032541 => (ans,pred) False:False]
[262] DAY 2010-03-23 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2010-03-24 : 0.00055532 => (ans,pred) False:False]
[262] DAY 2010-03-25 : 0.00023147 => (ans,pred) False:False]
[262] DAY 2010-03-26 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2010-03-29 : 0.00051151 => (ans,pred) False:False]
[262] DAY 2010-03-30 : 0.00042680 => (ans,pred) False:False]
[262] DAY 2010-03-31 : 0.00046076 => (ans,pred) False:False]
[262] DAY 2010-04-01 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2010-04-05 : 0.00032541 => (ans,pred) False:False]
[262] DAY 2010-04-06 : 0.00039761 => (ans,pred) False:False]
[262] DAY 2010-04-07 : 0.00042680 => (ans,pred) False:False]
[262] DAY 2010-04-08 : 0.00032541 => (ans,pred) False:False]
[262] DAY 2010-04-09 : 0.00054724 => (ans,pred) False:False]
[262] DAY 2010-04-12 : 0.00042680 => (ans,pred) False:False]
[262] DAY 2010-04-13 : 0.00043376 => (ans,pred) False:False]
[262] DAY 2010-04-14 : 0.00054724 => (ans,pred) False:False]
[262] DAY 2010-04-15 : 0.00108285 => (ans,pred) False:False]
[262] DAY 2010-04-16 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2010-04-19 : 0.00032541 => (ans,pred) False:False]
[262] DAY 2010-04-20 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2010-04-21 : 0.00023147 => (ans,pred) False:False]
[262] DAY 2010-04-22 : 0.00043376 => (ans,pred) False:False]
[262] DAY 2010-04-23 : 0.00023147 => (ans,pred) False:False]
[262] DAY 2010-04-26 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2010-04-27 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2010-04-28 : 0.00046390 => (ans,pred) False:False]
[262] DAY 2010-04-29 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2010-04-30 : 0.00054724 => (ans,pred) False:False]
[262] DAY 2010-05-03 : 0.00036055 => (ans,pred) False:False]
[262] DAY 2010-05-04 : 0.00043376 => (ans,pred) False:False]
[262] DAY 2010-05-05 : 0.00042680 => (ans,pred) False:False]
[262] DAY 2010-05-06 : 0.00054724 => (ans,pred) False:False]
[262] DAY 2010-05-07 : 0.00046390 => (ans,pred) False:False]
[262] DAY 2010-05-10 : 0.00048497 => (ans,pred) False:False]
[262] DAY 2010-05-11 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2010-05-12 : 0.00031658 => (ans,pred) False:False]
[262] DAY 2010-05-13 : 0.00054724 => (ans,pred) False:False]
[262] DAY 2010-05-14 : 0.00036055 => (ans,pred) False:False]
[262] DAY 2010-05-17 : 0.00032541 => (ans,pred) False:False]
[262] DAY 2010-05-18 : 0.00043376 => (ans,pred) False:False]
[262] DAY 2010-05-19 : 0.00036749 => (ans,pred) False:False]
[262] DAY 2010-05-20 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2010-05-21 : 0.00031658 => (ans,pred) False:False]
[262] DAY 2010-05-24 : 0.00048652 => (ans,pred) False:False]
[262] DAY 2010-05-25 : 0.00023147 => (ans,pred) False:False]
[262] DAY 2010-05-26 : 0.00054724 => (ans,pred) False:False]
[262] DAY 2010-05-27 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2010-05-28 : 0.00048652 => (ans,pred) False:False]
[262] DAY 2010-06-01 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2010-06-02 : 0.00043376 => (ans,pred) False:False]
[262] DAY 2010-06-03 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2010-06-04 : 0.00041395 => (ans,pred) False:False]
[262] DAY 2010-06-07 : 0.00032541 => (ans,pred) False:False]
[262] DAY 2010-06-08 : 0.00108285 => (ans,pred) False:False]
[262] DAY 2010-06-09 : 0.00029089 => (ans,pred) False:False]
[262] DAY 2010-06-10 : 0.00023147 => (ans,pred) False:False]
[262] DAY 2010-06-11 : 0.00055532 => (ans,pred) False:False]
[262] DAY 2010-06-14 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2010-06-15 : 0.00046390 => (ans,pred) False:False]
[262] DAY 2010-06-16 : 0.00054724 => (ans,pred) False:False]
[262] DAY 2010-06-17 : 0.00029089 => (ans,pred) False:False]
[262] DAY 2010-06-18 : 0.00040893 => (ans,pred) False:False]
[262] DAY 2010-06-21 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2010-06-22 : 0.00054724 => (ans,pred) False:False]
[262] DAY 2010-06-23 : 0.00041395 => (ans,pred) False:False]
[262] DAY 2010-06-24 : 0.00055532 => (ans,pred) False:False]
[262] DAY 2010-06-25 : 0.00023147 => (ans,pred) False:False]
[262] DAY 2010-06-28 : 0.00038182 => (ans,pred) False:False]
[262] DAY 2010-06-29 : 0.00054724 => (ans,pred) False:False]
[262] DAY 2010-06-30 : 0.00036749 => (ans,pred) False:False]
[262] DAY 2010-07-01 : 0.00032541 => (ans,pred) False:False]
[262] DAY 2010-07-02 : 0.00041395 => (ans,pred) False:False]
[262] DAY 2010-07-06 : 0.00023147 => (ans,pred) False:False]
[262] DAY 2010-07-07 : 0.00031658 => (ans,pred) False:False]
[262] DAY 2010-07-08 : 0.00054724 => (ans,pred) False:False]
[262] DAY 2010-07-09 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2010-07-12 : 0.00046390 => (ans,pred) False:False]
[262] DAY 2010-07-13 : 0.00054724 => (ans,pred) False:False]
[262] DAY 2010-07-14 : 0.00018456 => (ans,pred) False:False]
[262] DAY 2010-07-15 : 0.00032541 => (ans,pred) False:False]
[262] DAY 2010-07-16 : 0.00047684 => (ans,pred) False:False]
[262] DAY 2010-07-19 : 0.00032541 => (ans,pred) False:False]
[262] DAY 2010-07-20 : 0.00054724 => (ans,pred) False:False]
[262] DAY 2010-07-21 : 0.00023147 => (ans,pred) False:False]
[262] DAY 2010-07-22 : 0.00032541 => (ans,pred) False:False]
[262] DAY 2010-07-23 : 0.00054724 => (ans,pred) False:False]
[262] DAY 2010-07-26 : 0.00023147 => (ans,pred) False:False]
[262] DAY 2010-07-27 : 0.00042680 => (ans,pred) False:False]
[262] DAY 2010-07-28 : 0.00023147 => (ans,pred) False:False]
[262] DAY 2010-07-29 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2010-07-30 : 0.00044044 => (ans,pred) False:False]
[262] DAY 2010-08-02 : 0.00144355 => (ans,pred) False:False]
[262] DAY 2010-08-03 : 0.00031658 => (ans,pred) False:False]
[262] DAY 2010-08-04 : 0.00054724 => (ans,pred) False:False]
[262] DAY 2010-08-05 : 0.00032541 => (ans,pred) False:False]
[262] DAY 2010-08-06 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2010-08-09 : 0.00046390 => (ans,pred) False:False]
[262] DAY 2010-08-10 : 0.00029089 => (ans,pred) False:False]
[262] DAY 2010-08-11 : 0.00033127 => (ans,pred) False:False]
[262] DAY 2010-08-12 : 0.00054724 => (ans,pred) False:False]
[262] DAY 2010-08-13 : 0.00036055 => (ans,pred) False:False]
[262] DAY 2010-08-16 : 0.00023147 => (ans,pred) False:False]
[262] DAY 2010-08-17 : 0.00043376 => (ans,pred) False:False]
[262] DAY 2010-08-18 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2010-08-19 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2010-08-20 : 0.00036749 => (ans,pred) False:False]
[262] DAY 2010-08-23 : 0.00033833 => (ans,pred) False:False]
[262] DAY 2010-08-24 : 0.00054724 => (ans,pred) False:False]
[262] DAY 2010-08-25 : 0.00023147 => (ans,pred) False:False]
[262] DAY 2010-08-26 : 0.00023147 => (ans,pred) False:False]
[262] DAY 2010-08-27 : 0.00036749 => (ans,pred) False:False]
[262] DAY 2010-08-30 : 0.00061436 => (ans,pred) False:False]
[262] DAY 2010-08-31 : 0.00061436 => (ans,pred) False:False]
[262] DAY 2010-09-01 : 0.00032541 => (ans,pred) False:False]
[262] DAY 2010-09-02 : 0.00032541 => (ans,pred) False:False]
[262] DAY 2010-09-03 : 0.00031658 => (ans,pred) False:False]
[262] DAY 2010-09-07 : 0.00054724 => (ans,pred) False:False]
[262] DAY 2010-09-08 : 0.00043376 => (ans,pred) False:False]
[262] DAY 2010-09-09 : 0.00054099 => (ans,pred) False:False]
[262] DAY 2010-09-10 : 0.00054724 => (ans,pred) False:False]
[262] DAY 2010-09-13 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2010-09-14 : 0.00041395 => (ans,pred) False:False]
[262] DAY 2010-09-15 : 0.00043376 => (ans,pred) False:False]
[262] DAY 2010-09-16 : 0.00038182 => (ans,pred) False:False]
[262] DAY 2010-09-17 : 0.00055694 => (ans,pred) False:False]
[262] DAY 2010-09-20 : 0.00023147 => (ans,pred) False:False]
[262] DAY 2010-09-21 : 0.00023147 => (ans,pred) False:False]
[262] DAY 2010-09-22 : 0.00048652 => (ans,pred) False:False]
[262] DAY 2010-09-23 : 0.00046390 => (ans,pred) False:False]
[262] DAY 2010-09-24 : 0.00032541 => (ans,pred) False:False]
[262] DAY 2010-09-27 : 0.00042680 => (ans,pred) False:False]
[262] DAY 2010-09-28 : 0.00032541 => (ans,pred) False:False]
[262] DAY 2010-09-29 : 0.00054724 => (ans,pred) False:False]
[262] DAY 2010-09-30 : 0.00023147 => (ans,pred) False:False]
[262] DAY 2010-10-01 : 0.00054724 => (ans,pred) False:False]
[262] DAY 2010-10-04 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2010-10-05 : 0.00054724 => (ans,pred) False:False]
[262] DAY 2010-10-06 : 0.00046390 => (ans,pred) False:False]
[262] DAY 2010-10-07 : 0.00032541 => (ans,pred) False:False]
[262] DAY 2010-10-08 : 0.00043376 => (ans,pred) False:False]
[262] DAY 2010-10-11 : 0.00038182 => (ans,pred) False:False]
[262] DAY 2010-10-12 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2010-10-13 : 0.00037264 => (ans,pred) False:False]
[262] DAY 2010-10-14 : 0.00032541 => (ans,pred) False:False]
[262] DAY 2010-10-15 : 0.00048652 => (ans,pred) False:False]
[262] DAY 2010-10-18 : 0.00054724 => (ans,pred) False:False]
[262] DAY 2010-10-19 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2010-10-20 : 0.00054724 => (ans,pred) False:False]
[262] DAY 2010-10-21 : 0.00032541 => (ans,pred) False:False]
[262] DAY 2010-10-22 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2010-10-25 : 0.00046390 => (ans,pred) False:False]
[262] DAY 2010-10-26 : 0.00036420 => (ans,pred) False:False]
[262] DAY 2010-10-27 : 0.00032541 => (ans,pred) False:False]
[262] DAY 2010-10-28 : 0.00023147 => (ans,pred) False:False]
[262] DAY 2010-10-29 : 0.00036055 => (ans,pred) False:False]
[262] DAY 2010-11-01 : 0.00046390 => (ans,pred) False:False]
[262] DAY 2010-11-02 : 0.00054724 => (ans,pred) False:False]
[262] DAY 2010-11-03 : 0.00033833 => (ans,pred) False:False]
[262] DAY 2010-11-04 : 0.00032541 => (ans,pred) False:False]
[262] DAY 2010-11-05 : 0.00032541 => (ans,pred) False:False]
[262] DAY 2010-11-08 : 0.00036055 => (ans,pred) False:False]
[262] DAY 2010-11-09 : 0.00054724 => (ans,pred) False:False]
[262] DAY 2010-11-10 : 0.00032541 => (ans,pred) False:False]
[262] DAY 2010-11-11 : 0.00042680 => (ans,pred) False:False]
[262] DAY 2010-11-12 : 0.00054724 => (ans,pred) False:False]
[262] DAY 2010-11-15 : 0.00042680 => (ans,pred) False:False]
[262] DAY 2010-11-16 : 0.00043376 => (ans,pred) False:False]
[262] DAY 2010-11-17 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2010-11-18 : 0.00029089 => (ans,pred) False:False]
[262] DAY 2010-11-19 : 0.00036749 => (ans,pred) False:False]
[262] DAY 2010-11-22 : 0.00059805 => (ans,pred) False:False]
[262] DAY 2010-11-23 : 0.00023147 => (ans,pred) False:False]
[262] DAY 2010-11-24 : 0.00054724 => (ans,pred) False:False]
[262] DAY 2010-11-29 : 0.00029089 => (ans,pred) False:False]
[262] DAY 2010-11-30 : 0.00043376 => (ans,pred) False:False]
[262] DAY 2010-12-01 : 0.00032541 => (ans,pred) False:False]
[262] DAY 2010-12-02 : 0.00036749 => (ans,pred) False:False]
[262] DAY 2010-12-03 : 0.00023147 => (ans,pred) False:False]
[262] DAY 2010-12-06 : 0.00054724 => (ans,pred) False:False]
[262] DAY 2010-12-07 : 0.00046390 => (ans,pred) False:False]
[262] DAY 2010-12-08 : 0.00043376 => (ans,pred) False:False]
[262] DAY 2010-12-09 : 0.00055532 => (ans,pred) False:False]
[262] DAY 2010-12-10 : 0.00036749 => (ans,pred) False:False]
[262] DAY 2010-12-13 : 0.00032541 => (ans,pred) False:False]
[262] DAY 2010-12-14 : 0.00047292 => (ans,pred) False:False]
[262] DAY 2010-12-15 : 0.00054724 => (ans,pred) False:False]
[262] DAY 2010-12-16 : 0.00055694 => (ans,pred) False:False]
[262] DAY 2010-12-17 : 0.00041395 => (ans,pred) False:False]
[262] DAY 2010-12-20 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2010-12-21 : 0.00036055 => (ans,pred) False:False]
[262] DAY 2010-12-22 : 0.00029089 => (ans,pred) False:False]
[262] DAY 2010-12-27 : 0.00052043 => (ans,pred) False:False]
[262] DAY 2010-12-28 : 0.00038302 => (ans,pred) False:False]
[262] DAY 2010-12-29 : 0.00023147 => (ans,pred) False:False]
[262] DAY 2010-12-30 : 0.00033833 => (ans,pred) False:False]
[262] DAY 2011-01-03 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2011-01-04 : 0.00023147 => (ans,pred) False:False]
[262] DAY 2011-01-05 : 0.00041395 => (ans,pred) False:False]
[262] DAY 2011-01-06 : 0.00024393 => (ans,pred) False:False]
[262] DAY 2011-01-07 : 0.00054724 => (ans,pred) False:False]
[262] DAY 2011-01-10 : 0.00036749 => (ans,pred) False:False]
[262] DAY 2011-01-11 : 0.00036749 => (ans,pred) False:False]
[262] DAY 2011-01-12 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2011-01-13 : 0.00032541 => (ans,pred) False:False]
[262] DAY 2011-01-14 : 0.00023147 => (ans,pred) False:False]
[262] DAY 2011-01-17 : 0.00032541 => (ans,pred) False:False]
[262] DAY 2011-01-18 : 0.00040893 => (ans,pred) False:False]
[262] DAY 2011-01-19 : 0.00047292 => (ans,pred) False:False]
[262] DAY 2011-01-20 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2011-01-21 : 0.00023147 => (ans,pred) False:False]
[262] DAY 2011-01-24 : 0.00032541 => (ans,pred) False:False]
[262] DAY 2011-01-25 : 0.00023147 => (ans,pred) False:False]
[262] DAY 2011-01-26 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2011-01-27 : 0.00144355 => (ans,pred) False:False]
[262] DAY 2011-01-28 : 0.00054724 => (ans,pred) False:False]
[262] DAY 2011-01-31 : 0.00052043 => (ans,pred) False:False]
[262] DAY 2011-02-01 : 0.00046390 => (ans,pred) False:False]
[262] DAY 2011-02-02 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2011-02-03 : 0.00038182 => (ans,pred) False:False]
[262] DAY 2011-02-04 : 0.00040893 => (ans,pred) False:False]
[262] DAY 2011-02-07 : 0.00046500 => (ans,pred) False:False]
[262] DAY 2011-02-08 : 0.00054724 => (ans,pred) False:False]
[262] DAY 2011-02-09 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2011-02-10 : 0.00054724 => (ans,pred) False:False]
[262] DAY 2011-02-11 : 0.00051151 => (ans,pred) False:False]
[262] DAY 2011-02-14 : 0.00038302 => (ans,pred) False:False]
[262] DAY 2011-02-15 : 0.00031658 => (ans,pred) False:False]
[262] DAY 2011-02-16 : 0.00055694 => (ans,pred) False:False]
[262] DAY 2011-02-17 : 0.00023147 => (ans,pred) False:False]
[262] DAY 2011-02-18 : 0.00055532 => (ans,pred) False:False]
[262] DAY 2011-02-21 : 0.00029089 => (ans,pred) False:False]
[262] DAY 2011-02-22 : 0.00008425 => (ans,pred) False:False]
[262] DAY 2011-02-23 : 0.00032541 => (ans,pred) False:False]
[262] DAY 2011-02-24 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2011-02-25 : 0.00023147 => (ans,pred) False:False]
[262] DAY 2011-02-28 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2011-03-01 : 0.00095832 => (ans,pred) False:False]
[262] DAY 2011-03-02 : 0.00032541 => (ans,pred) False:False]
[262] DAY 2011-03-03 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2011-03-04 : 0.00036749 => (ans,pred) False:False]
[262] DAY 2011-03-07 : 0.00054724 => (ans,pred) False:False]
[262] DAY 2011-03-08 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2011-03-09 : 0.00023147 => (ans,pred) False:False]
[262] DAY 2011-03-10 : 0.00029089 => (ans,pred) False:False]
[262] DAY 2011-03-11 : 0.00037264 => (ans,pred) False:False]
[262] DAY 2011-03-14 : 0.00054062 => (ans,pred) False:False]
[262] DAY 2011-03-15 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2011-03-16 : 0.00036749 => (ans,pred) False:False]
[262] DAY 2011-03-17 : 0.00023147 => (ans,pred) False:False]
[262] DAY 2011-03-18 : 0.00037264 => (ans,pred) False:False]
[262] DAY 2011-03-21 : 0.00029089 => (ans,pred) False:False]
[262] DAY 2011-03-22 : 0.00042680 => (ans,pred) False:False]
[262] DAY 2011-03-23 : 0.00032541 => (ans,pred) False:False]
[262] DAY 2011-03-24 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2011-03-25 : 0.00054724 => (ans,pred) False:False]
[262] DAY 2011-03-28 : 0.00036749 => (ans,pred) False:False]
[262] DAY 2011-03-29 : 0.00054724 => (ans,pred) False:False]
[262] DAY 2011-03-30 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2011-03-31 : 0.00054724 => (ans,pred) False:False]
[262] DAY 2011-04-01 : 0.00042680 => (ans,pred) False:False]
[262] DAY 2011-04-04 : 0.00032541 => (ans,pred) False:False]
[262] DAY 2011-04-05 : 0.00054724 => (ans,pred) False:False]
[262] DAY 2011-04-06 : 0.00023147 => (ans,pred) False:False]
[262] DAY 2011-04-07 : 0.00032541 => (ans,pred) False:False]
[262] DAY 2011-04-08 : 0.00023147 => (ans,pred) False:False]
[262] DAY 2011-04-11 : 0.00032101 => (ans,pred) False:False]
[262] DAY 2011-04-12 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2011-04-13 : 0.00032541 => (ans,pred) False:False]
[262] DAY 2011-04-14 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2011-04-15 : 0.00038302 => (ans,pred) False:False]
[262] DAY 2011-04-18 : 0.00029089 => (ans,pred) False:False]
[262] DAY 2011-04-19 : 0.00108285 => (ans,pred) False:False]
[262] DAY 2011-04-20 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2011-04-21 : 0.00031658 => (ans,pred) False:False]
[262] DAY 2011-04-25 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2011-04-26 : 0.00033127 => (ans,pred) False:False]
[262] DAY 2011-04-27 : 0.00036749 => (ans,pred) False:False]
[262] DAY 2011-04-28 : 0.00042680 => (ans,pred) False:False]
[262] DAY 2011-04-29 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2011-05-02 : 0.00032541 => (ans,pred) False:False]
[262] DAY 2011-05-03 : 0.00032541 => (ans,pred) False:False]
[262] DAY 2011-05-04 : 0.00043376 => (ans,pred) False:False]
[262] DAY 2011-05-05 : 0.00031658 => (ans,pred) False:False]
[262] DAY 2011-05-06 : 0.00055694 => (ans,pred) False:False]
[262] DAY 2011-05-09 : 0.00054724 => (ans,pred) False:False]
[262] DAY 2011-05-10 : 0.00023147 => (ans,pred) False:False]
[262] DAY 2011-05-11 : 0.00127922 => (ans,pred) False:False]
[262] DAY 2011-05-12 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2011-05-13 : 0.00040533 => (ans,pred) False:False]
[262] DAY 2011-05-16 : 0.00057360 => (ans,pred) False:False]
user 262 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  263
step: 0  loss: 2.11041236
step: 100  loss: 0.09209740
step: 200  loss: 0.00273048
step: 300  loss: 0.00098606
step: 400  loss: 0.00055023
step: 500  loss: 0.00036710
user 263  trained.  loss: 0.00036710
Testing...
[263] DAY 2010-01-04 : 0.00054878 => (ans,pred) False:False]
[263] DAY 2010-01-05 : 0.00048109 => (ans,pred) False:False]
[263] DAY 2010-01-06 : 0.00044574 => (ans,pred) False:False]
