
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[210] DAY 2010-07-08 : 0.00062623 => (ans,pred) False:False]
[210] DAY 2010-07-09 : 0.00040123 => (ans,pred) False:False]
[210] DAY 2010-07-12 : 0.00057034 => (ans,pred) False:False]
[210] DAY 2010-07-13 : 0.00028973 => (ans,pred) False:False]
[210] DAY 2010-07-14 : 0.00116332 => (ans,pred) False:False]
[210] DAY 2010-07-15 : 0.00039215 => (ans,pred) False:False]
[210] DAY 2010-07-16 : 0.00061366 => (ans,pred) False:False]
[210] DAY 2010-07-19 : 0.00048483 => (ans,pred) False:False]
[210] DAY 2010-07-20 : 0.00049726 => (ans,pred) False:False]
[210] DAY 2010-07-21 : 0.00053349 => (ans,pred) False:False]
[210] DAY 2010-07-22 : 0.00059368 => (ans,pred) False:False]
[210] DAY 2010-07-23 : 0.00051938 => (ans,pred) False:False]
[210] DAY 2010-07-26 : 0.00051329 => (ans,pred) False:False]
[210] DAY 2010-07-27 : 0.00051329 => (ans,pred) False:False]
[210] DAY 2010-07-28 : 0.00022513 => (ans,pred) False:False]
[210] DAY 2010-07-29 : 0.00033775 => (ans,pred) False:False]
[210] DAY 2010-07-30 : 0.00062377 => (ans,pred) False:False]
[210] DAY 2010-08-02 : 0.00047992 => (ans,pred) False:False]
[210] DAY 2010-08-03 : 0.00033775 => (ans,pred) False:False]
[210] DAY 2010-08-04 : 0.00057034 => (ans,pred) False:False]
[210] DAY 2010-08-05 : 0.00042953 => (ans,pred) False:False]
[210] DAY 2010-08-06 : 0.00059017 => (ans,pred) False:False]
[210] DAY 2010-08-09 : 0.00062623 => (ans,pred) False:False]
[210] DAY 2010-08-10 : 0.00051938 => (ans,pred) False:False]
[210] DAY 2010-08-11 : 0.00037151 => (ans,pred) False:False]
[210] DAY 2010-08-12 : 0.00052648 => (ans,pred) False:False]
[210] DAY 2010-08-13 : 0.00059820 => (ans,pred) False:False]
[210] DAY 2010-08-16 : 0.00039943 => (ans,pred) False:False]
[210] DAY 2010-08-17 : 0.00059616 => (ans,pred) False:False]
[210] DAY 2010-08-18 : 0.00049365 => (ans,pred) False:False]
[210] DAY 2010-08-19 : 0.00045627 => (ans,pred) False:False]
[210] DAY 2010-08-20 : 0.00047664 => (ans,pred) False:False]
[210] DAY 2010-08-23 : 0.00041137 => (ans,pred) False:False]
[210] DAY 2010-08-24 : 0.00054334 => (ans,pred) False:False]
[210] DAY 2010-08-25 : 0.00043034 => (ans,pred) False:False]
[210] DAY 2010-08-26 : 0.00041505 => (ans,pred) False:False]
[210] DAY 2010-08-27 : 0.00045436 => (ans,pred) False:False]
[210] DAY 2010-08-30 : 0.00062623 => (ans,pred) False:False]
[210] DAY 2010-08-31 : 0.00046694 => (ans,pred) False:False]
[210] DAY 2010-09-01 : 0.00051326 => (ans,pred) False:False]
[210] DAY 2010-09-02 : 0.00049391 => (ans,pred) False:False]
[210] DAY 2010-09-03 : 0.00036913 => (ans,pred) False:False]
[210] DAY 2010-09-07 : 0.00005398 => (ans,pred) False:False]
[210] DAY 2010-09-08 : 0.00062623 => (ans,pred) False:False]
[210] DAY 2010-09-09 : 0.00055242 => (ans,pred) False:False]
[210] DAY 2010-09-10 : 0.00050730 => (ans,pred) False:False]
[210] DAY 2010-09-13 : 0.00052669 => (ans,pred) False:False]
[210] DAY 2010-09-14 : 0.00038048 => (ans,pred) False:False]
[210] DAY 2010-09-15 : 0.00048867 => (ans,pred) False:False]
[210] DAY 2010-09-16 : 0.00039725 => (ans,pred) False:False]
[210] DAY 2010-09-17 : 0.00043034 => (ans,pred) False:False]
[210] DAY 2010-09-20 : 0.00041944 => (ans,pred) False:False]
[210] DAY 2010-09-21 : 0.00059820 => (ans,pred) False:False]
[210] DAY 2010-09-22 : 0.00060675 => (ans,pred) False:False]
[210] DAY 2010-09-23 : 0.00053181 => (ans,pred) False:False]
[210] DAY 2010-09-24 : 0.00046196 => (ans,pred) False:False]
[210] DAY 2010-09-27 : 0.00058616 => (ans,pred) False:False]
[210] DAY 2010-09-28 : 0.00052163 => (ans,pred) False:False]
[210] DAY 2010-09-29 : 0.00044640 => (ans,pred) False:False]
[210] DAY 2010-09-30 : 0.00046196 => (ans,pred) False:False]
[210] DAY 2010-10-01 : 0.00046538 => (ans,pred) False:False]
[210] DAY 2010-10-04 : 0.00042529 => (ans,pred) False:False]
[210] DAY 2010-10-05 : 0.00046273 => (ans,pred) False:False]
[210] DAY 2010-10-06 : 0.00054151 => (ans,pred) False:False]
[210] DAY 2010-10-07 : 0.00047664 => (ans,pred) False:False]
[210] DAY 2010-10-08 : 0.00044307 => (ans,pred) False:False]
[210] DAY 2010-10-11 : 0.00062623 => (ans,pred) False:False]
[210] DAY 2010-10-12 : 0.00039943 => (ans,pred) False:False]
[210] DAY 2010-10-13 : 0.00059368 => (ans,pred) False:False]
[210] DAY 2010-10-14 : 0.00043034 => (ans,pred) False:False]
[210] DAY 2010-10-15 : 0.00043034 => (ans,pred) False:False]
[210] DAY 2010-10-18 : 0.00062623 => (ans,pred) False:False]
[210] DAY 2010-10-19 : 0.00044546 => (ans,pred) False:False]
[210] DAY 2010-10-20 : 0.00064266 => (ans,pred) False:False]
[210] DAY 2010-10-21 : 0.00044771 => (ans,pred) False:False]
[210] DAY 2010-10-22 : 0.00046921 => (ans,pred) False:False]
[210] DAY 2010-10-25 : 0.00015566 => (ans,pred) False:False]
[210] DAY 2010-10-26 : 0.00053181 => (ans,pred) False:False]
[210] DAY 2010-10-27 : 0.00061351 => (ans,pred) False:False]
[210] DAY 2010-10-28 : 0.00055467 => (ans,pred) False:False]
[210] DAY 2010-10-29 : 0.00059624 => (ans,pred) False:False]
[210] DAY 2010-11-01 : 0.00057034 => (ans,pred) False:False]
[210] DAY 2010-11-02 : 0.00039215 => (ans,pred) False:False]
[210] DAY 2010-11-03 : 0.00060818 => (ans,pred) False:False]
[210] DAY 2010-11-04 : 0.00059624 => (ans,pred) False:False]
[210] DAY 2010-11-05 : 0.00035949 => (ans,pred) False:False]
[210] DAY 2010-11-08 : 0.00067400 => (ans,pred) False:False]
[210] DAY 2010-11-09 : 0.00044546 => (ans,pred) False:False]
[210] DAY 2010-11-10 : 0.00061439 => (ans,pred) False:False]
[210] DAY 2010-11-11 : 0.00046295 => (ans,pred) False:False]
[210] DAY 2010-11-12 : 0.00043998 => (ans,pred) False:False]
[210] DAY 2010-11-15 : 0.00050334 => (ans,pred) False:False]
[210] DAY 2010-11-16 : 0.00043117 => (ans,pred) False:False]
[210] DAY 2010-11-17 : 0.00059820 => (ans,pred) False:False]
[210] DAY 2010-11-18 : 0.00055051 => (ans,pred) False:False]
[210] DAY 2010-11-19 : 0.00039733 => (ans,pred) False:False]
[210] DAY 2010-11-22 : 0.00050170 => (ans,pred) False:False]
[210] DAY 2010-11-23 : 0.00059376 => (ans,pred) False:False]
[210] DAY 2010-11-24 : 0.00039081 => (ans,pred) False:False]
[210] DAY 2010-11-29 : 0.00055042 => (ans,pred) False:False]
[210] DAY 2010-11-30 : 0.00051938 => (ans,pred) False:False]
[210] DAY 2010-12-01 : 0.00035949 => (ans,pred) False:False]
[210] DAY 2010-12-02 : 0.00039569 => (ans,pred) False:False]
[210] DAY 2010-12-03 : 0.00037483 => (ans,pred) False:False]
[210] DAY 2010-12-06 : 0.00055042 => (ans,pred) False:False]
[210] DAY 2010-12-07 : 0.00040592 => (ans,pred) False:False]
[210] DAY 2010-12-08 : 0.00039608 => (ans,pred) False:False]
[210] DAY 2010-12-09 : 0.00046295 => (ans,pred) False:False]
[210] DAY 2010-12-10 : 0.00061366 => (ans,pred) False:False]
[210] DAY 2010-12-13 : 0.00054165 => (ans,pred) False:False]
[210] DAY 2010-12-14 : 0.00048665 => (ans,pred) False:False]
[210] DAY 2010-12-15 : 0.00060818 => (ans,pred) False:False]
[210] DAY 2010-12-16 : 0.00056554 => (ans,pred) False:False]
[210] DAY 2010-12-17 : 0.00046538 => (ans,pred) False:False]
[210] DAY 2010-12-20 : 0.00044788 => (ans,pred) False:False]
[210] DAY 2010-12-21 : 0.00050170 => (ans,pred) False:False]
[210] DAY 2010-12-22 : 0.00050334 => (ans,pred) False:False]
[210] DAY 2010-12-27 : 0.00045745 => (ans,pred) False:False]
[210] DAY 2010-12-28 : 0.00039943 => (ans,pred) False:False]
[210] DAY 2010-12-29 : 0.00061264 => (ans,pred) False:False]
[210] DAY 2010-12-30 : 0.00047108 => (ans,pred) False:False]
[210] DAY 2011-01-03 : 0.00060675 => (ans,pred) False:False]
[210] DAY 2011-01-04 : 0.00049365 => (ans,pred) False:False]
[210] DAY 2011-01-05 : 0.00053078 => (ans,pred) False:False]
[210] DAY 2011-01-06 : 0.00056740 => (ans,pred) False:False]
[210] DAY 2011-01-07 : 0.00045406 => (ans,pred) False:False]
[210] DAY 2011-01-10 : 0.00054165 => (ans,pred) False:False]
[210] DAY 2011-01-11 : 0.00052163 => (ans,pred) False:False]
[210] DAY 2011-01-12 : 0.00054519 => (ans,pred) False:False]
[210] DAY 2011-01-13 : 0.00053913 => (ans,pred) False:False]
[210] DAY 2011-01-14 : 0.00050334 => (ans,pred) False:False]
[210] DAY 2011-01-17 : 0.00062371 => (ans,pred) False:False]
[210] DAY 2011-01-18 : 0.00053696 => (ans,pred) False:False]
[210] DAY 2011-01-19 : 0.00058043 => (ans,pred) False:False]
[210] DAY 2011-01-20 : 0.00026166 => (ans,pred) False:False]
[210] DAY 2011-01-21 : 0.00052655 => (ans,pred) False:False]
[210] DAY 2011-01-24 : 0.00035307 => (ans,pred) False:False]
[210] DAY 2011-01-25 : 0.00043034 => (ans,pred) False:False]
[210] DAY 2011-01-26 : 0.00044788 => (ans,pred) False:False]
[210] DAY 2011-01-27 : 0.00048450 => (ans,pred) False:False]
[210] DAY 2011-01-28 : 0.00047108 => (ans,pred) False:False]
[210] DAY 2011-01-31 : 0.00039215 => (ans,pred) False:False]
[210] DAY 2011-02-01 : 0.00064266 => (ans,pred) False:False]
[210] DAY 2011-02-02 : 0.00052669 => (ans,pred) False:False]
[210] DAY 2011-02-03 : 0.00039432 => (ans,pred) False:False]
[210] DAY 2011-02-04 : 0.00028973 => (ans,pred) False:False]
[210] DAY 2011-02-07 : 0.00039608 => (ans,pred) False:False]
[210] DAY 2011-02-08 : 0.00059102 => (ans,pred) False:False]
[210] DAY 2011-02-09 : 0.00038709 => (ans,pred) False:False]
[210] DAY 2011-02-10 : 0.00053078 => (ans,pred) False:False]
[210] DAY 2011-02-11 : 0.00047664 => (ans,pred) False:False]
[210] DAY 2011-02-14 : 0.00031606 => (ans,pred) False:False]
[210] DAY 2011-02-15 : 0.00059616 => (ans,pred) False:False]
[210] DAY 2011-02-16 : 0.00052669 => (ans,pred) False:False]
[210] DAY 2011-02-17 : 0.00038048 => (ans,pred) False:False]
[210] DAY 2011-02-18 : 0.00051857 => (ans,pred) False:False]
[210] DAY 2011-02-21 : 0.00040907 => (ans,pred) False:False]
[210] DAY 2011-02-22 : 0.00053037 => (ans,pred) False:False]
[210] DAY 2011-02-23 : 0.00059130 => (ans,pred) False:False]
[210] DAY 2011-02-24 : 0.00035949 => (ans,pred) False:False]
[210] DAY 2011-02-25 : 0.00052669 => (ans,pred) False:False]
[210] DAY 2011-02-28 : 0.00035949 => (ans,pred) False:False]
[210] DAY 2011-03-01 : 0.00051329 => (ans,pred) False:False]
[210] DAY 2011-03-02 : 0.00050730 => (ans,pred) False:False]
[210] DAY 2011-03-03 : 0.00052042 => (ans,pred) False:False]
[210] DAY 2011-03-04 : 0.00024916 => (ans,pred) False:False]
[210] DAY 2011-03-07 : 0.00033775 => (ans,pred) False:False]
[210] DAY 2011-03-08 : 0.00049391 => (ans,pred) False:False]
[210] DAY 2011-03-09 : 0.00049365 => (ans,pred) False:False]
[210] DAY 2011-03-10 : 0.00044640 => (ans,pred) False:False]
[210] DAY 2011-03-11 : 0.00039886 => (ans,pred) False:False]
[210] DAY 2011-03-14 : 0.00039943 => (ans,pred) False:False]
[210] DAY 2011-03-15 : 0.00046022 => (ans,pred) False:False]
[210] DAY 2011-03-16 : 0.00061439 => (ans,pred) False:False]
[210] DAY 2011-03-17 : 0.00058634 => (ans,pred) False:False]
[210] DAY 2011-03-18 : 0.00041241 => (ans,pred) False:False]
[210] DAY 2011-03-21 : 0.00057550 => (ans,pred) False:False]
[210] DAY 2011-03-22 : 0.00051945 => (ans,pred) False:False]
[210] DAY 2011-03-23 : 0.00062623 => (ans,pred) False:False]
[210] DAY 2011-03-24 : 0.00044546 => (ans,pred) False:False]
[210] DAY 2011-03-25 : 0.00045801 => (ans,pred) False:False]
[210] DAY 2011-03-28 : 0.00061439 => (ans,pred) False:False]
[210] DAY 2011-03-29 : 0.00057034 => (ans,pred) False:False]
[210] DAY 2011-03-30 : 0.00061264 => (ans,pred) False:False]
[210] DAY 2011-03-31 : 0.00035949 => (ans,pred) False:False]
[210] DAY 2011-04-01 : 0.00049359 => (ans,pred) False:False]
[210] DAY 2011-04-04 : 0.00062623 => (ans,pred) False:False]
[210] DAY 2011-04-05 : 0.00047664 => (ans,pred) False:False]
[210] DAY 2011-04-06 : 0.00054024 => (ans,pred) False:False]
[210] DAY 2011-04-07 : 0.00044277 => (ans,pred) False:False]
[210] DAY 2011-04-08 : 0.00043034 => (ans,pred) False:False]
[210] DAY 2011-04-11 : 0.00043208 => (ans,pred) False:False]
[210] DAY 2011-04-12 : 0.00043998 => (ans,pred) False:False]
[210] DAY 2011-04-13 : 0.00031771 => (ans,pred) False:False]
[210] DAY 2011-04-14 : 0.00044640 => (ans,pred) False:False]
[210] DAY 2011-04-15 : 0.00038987 => (ans,pred) False:False]
[210] DAY 2011-04-18 : 0.00048483 => (ans,pred) False:False]
[210] DAY 2011-04-19 : 0.00026166 => (ans,pred) False:False]
[210] DAY 2011-04-20 : 0.00045282 => (ans,pred) False:False]
[210] DAY 2011-04-21 : 0.00048400 => (ans,pred) False:False]
[210] DAY 2011-04-25 : 0.00048026 => (ans,pred) False:False]
[210] DAY 2011-04-26 : 0.00048166 => (ans,pred) False:False]
[210] DAY 2011-04-27 : 0.00058221 => (ans,pred) False:False]
[210] DAY 2011-04-28 : 0.00053078 => (ans,pred) False:False]
[210] DAY 2011-04-29 : 0.00041921 => (ans,pred) False:False]
[210] DAY 2011-05-02 : 0.00045959 => (ans,pred) False:False]
[210] DAY 2011-05-03 : 0.00043270 => (ans,pred) False:False]
[210] DAY 2011-05-04 : 0.00036994 => (ans,pred) False:False]
[210] DAY 2011-05-05 : 0.00059368 => (ans,pred) False:False]
[210] DAY 2011-05-06 : 0.00060818 => (ans,pred) False:False]
[210] DAY 2011-05-09 : 0.00060310 => (ans,pred) False:False]
[210] DAY 2011-05-10 : 0.00042093 => (ans,pred) False:False]
[210] DAY 2011-05-11 : 0.00044546 => (ans,pred) False:False]
[210] DAY 2011-05-12 : 0.00039215 => (ans,pred) False:False]
[210] DAY 2011-05-13 : 0.00028973 => (ans,pred) False:False]
[210] DAY 2011-05-16 : 0.00038987 => (ans,pred) False:False]
user 210 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  211
extend sequence
extend sequence
step: 0  loss: 2.28033185
step: 100  loss: 0.18758273
step: 200  loss: 0.00661232
step: 300  loss: 0.00213552
step: 400  loss: 0.00116093
step: 500  loss: 0.00076774
user 211  trained.  loss: 0.00076774
Testing...
[211] DAY 2010-01-04 : 0.00018270 => (ans,pred) False:False]
[211] DAY 2010-01-05 : 0.00023736 => (ans,pred) False:False]
[211] DAY 2010-01-06 : 0.00033363 => (ans,pred) False:False]
[211] DAY 2010-01-07 : 0.00017689 => (ans,pred) False:False]
[211] DAY 2010-01-08 : 0.00044922 => (ans,pred) False:False]
[211] DAY 2010-01-11 : 0.00039396 => (ans,pred) False:False]
[211] DAY 2010-01-12 : 0.53463450 => (ans,pred) False:False]
[211] DAY 2010-01-13 : 0.00018270 => (ans,pred) False:False]
[211] DAY 2010-01-14 : 0.00026732 => (ans,pred) False:False]
[211] DAY 2010-01-15 : 0.00027659 => (ans,pred) False:False]
[211] DAY 2010-01-18 : 0.00026655 => (ans,pred) False:False]
[211] DAY 2010-01-19 : 0.53467338 => (ans,pred) False:False]
[211] DAY 2010-01-20 : 0.00036922 => (ans,pred) False:False]
[211] DAY 2010-01-21 : 0.00032251 => (ans,pred) False:False]
[211] DAY 2010-01-22 : 0.00025685 => (ans,pred) False:False]
[211] DAY 2010-01-25 : 0.00036716 => (ans,pred) False:False]
[211] DAY 2010-01-26 : 0.00031402 => (ans,pred) False:False]
[211] DAY 2010-01-27 : 0.00020435 => (ans,pred) False:False]
[211] DAY 2010-01-28 : 0.00040335 => (ans,pred) False:False]
[211] DAY 2010-01-29 : 0.53461195 => (ans,pred) False:False]
[211] DAY 2010-02-01 : 0.00036364 => (ans,pred) False:False]
[211] DAY 2010-02-02 : 0.00026808 => (ans,pred) False:False]
[211] DAY 2010-02-03 : 0.00023350 => (ans,pred) False:False]
[211] DAY 2010-02-04 : 0.00032718 => (ans,pred) False:False]
[211] DAY 2010-02-05 : 0.00020832 => (ans,pred) False:False]
[211] DAY 2010-02-08 : 0.00040805 => (ans,pred) False:False]
[211] DAY 2010-02-09 : 0.00034116 => (ans,pred) False:False]
[211] DAY 2010-02-10 : 0.00020131 => (ans,pred) False:False]
[211] DAY 2010-02-11 : 0.00048222 => (ans,pred) False:False]
[211] DAY 2010-02-12 : 0.00040805 => (ans,pred) False:False]
[211] DAY 2010-02-15 : 0.00045418 => (ans,pred) False:False]
[211] DAY 2010-02-16 : 0.00038541 => (ans,pred) False:False]
[211] DAY 2010-02-17 : 0.00018270 => (ans,pred) False:False]
[211] DAY 2010-02-18 : 0.53467365 => (ans,pred) False:False]
[211] DAY 2010-02-19 : 0.00043061 => (ans,pred) False:False]
[211] DAY 2010-02-22 : 0.00045418 => (ans,pred) False:False]
[211] DAY 2010-02-23 : 0.00031288 => (ans,pred) False:False]
[211] DAY 2010-02-24 : 0.53454701 => (ans,pred) False:False]
[211] DAY 2010-02-25 : 0.00038512 => (ans,pred) False:False]
[211] DAY 2010-02-26 : 0.00026808 => (ans,pred) False:False]
[211] DAY 2010-03-01 : 0.00031729 => (ans,pred) False:False]
[211] DAY 2010-03-02 : 0.00028780 => (ans,pred) False:False]
[211] DAY 2010-03-03 : 0.00040805 => (ans,pred) False:False]
[211] DAY 2010-03-04 : 0.00037406 => (ans,pred) False:False]
[211] DAY 2010-03-05 : 0.00036716 => (ans,pred) False:False]
[211] DAY 2010-03-06 : 0.00000000 => (ans,pred) False:False]
[211] DAY 2010-03-08 : 0.00028809 => (ans,pred) False:False]
[211] DAY 2010-03-09 : 0.53454142 => (ans,pred) False:False]
[211] DAY 2010-03-10 : 0.00035233 => (ans,pred) False:False]
[211] DAY 2010-03-11 : 0.00029255 => (ans,pred) False:False]
[211] DAY 2010-03-12 : 0.00027705 => (ans,pred) False:False]
[211] DAY 2010-03-15 : 0.00045418 => (ans,pred) False:False]
[211] DAY 2010-03-16 : 0.00029567 => (ans,pred) False:False]
[211] DAY 2010-03-17 : 0.00043761 => (ans,pred) False:False]
[211] DAY 2010-03-18 : 0.00018270 => (ans,pred) False:False]
[211] DAY 2010-03-19 : 0.53456457 => (ans,pred) False:False]
[211] DAY 2010-03-20 : 0.00000000 => (ans,pred) False:False]
[211] DAY 2010-03-22 : 0.00044367 => (ans,pred) False:False]
[211] DAY 2010-03-23 : 0.00036375 => (ans,pred) False:False]
[211] DAY 2010-03-24 : 0.00034848 => (ans,pred) False:False]
[211] DAY 2010-03-25 : 0.00034627 => (ans,pred) False:False]
[211] DAY 2010-03-26 : 0.00037453 => (ans,pred) False:False]
[211] DAY 2010-03-29 : 0.00031791 => (ans,pred) False:False]
[211] DAY 2010-03-30 : 0.00038512 => (ans,pred) False:False]
[211] DAY 2010-03-31 : 0.00034914 => (ans,pred) False:False]
[211] DAY 2010-04-01 : 0.00028780 => (ans,pred) False:False]
[211] DAY 2010-04-05 : 0.00020131 => (ans,pred) False:False]
[211] DAY 2010-04-06 : 0.00031176 => (ans,pred) False:False]
[211] DAY 2010-04-07 : 0.53475821 => (ans,pred) False:False]
[211] DAY 2010-04-08 : 0.00020435 => (ans,pred) False:False]
[211] DAY 2010-04-09 : 0.00025471 => (ans,pred) False:False]
[211] DAY 2010-04-12 : 0.00044367 => (ans,pred) False:False]
[211] DAY 2010-04-13 : 0.00038344 => (ans,pred) False:False]
[211] DAY 2010-04-14 : 0.00036800 => (ans,pred) False:False]
[211] DAY 2010-04-15 : 0.00035828 => (ans,pred) False:False]
[211] DAY 2010-04-16 : 0.00037406 => (ans,pred) False:False]
[211] DAY 2010-04-19 : 0.00036443 => (ans,pred) False:False]
[211] DAY 2010-04-20 : 0.00024761 => (ans,pred) False:False]
[211] DAY 2010-04-21 : 0.00022246 => (ans,pred) False:False]
[211] DAY 2010-04-22 : 0.00026019 => (ans,pred) False:False]
[211] DAY 2010-04-23 : 0.00031140 => (ans,pred) False:False]
[211] DAY 2010-04-26 : 0.00033883 => (ans,pred) False:False]
[211] DAY 2010-04-27 : 0.53461530 => (ans,pred) False:False]
[211] DAY 2010-04-28 : 0.00042507 => (ans,pred) False:False]
[211] DAY 2010-04-29 : 0.00031343 => (ans,pred) False:False]
[211] DAY 2010-04-30 : 0.00020435 => (ans,pred) False:False]
[211] DAY 2010-05-01 : 0.00000000 => (ans,pred) False:False]
[211] DAY 2010-05-03 : 0.00031993 => (ans,pred) False:False]
[211] DAY 2010-05-04 : 0.00022611 => (ans,pred) False:False]
[211] DAY 2010-05-05 : 0.00034371 => (ans,pred) False:False]
[211] DAY 2010-05-06 : 0.00033393 => (ans,pred) False:False]
[211] DAY 2010-05-07 : 0.00023496 => (ans,pred) False:False]
[211] DAY 2010-05-10 : 0.00045418 => (ans,pred) False:False]
[211] DAY 2010-05-11 : 0.00042015 => (ans,pred) False:False]
[211] DAY 2010-05-12 : 0.00029959 => (ans,pred) False:False]
[211] DAY 2010-05-13 : 2.30097870 => (ans,pred) False:True]
[211] DAY 2010-05-14 : 0.26732941 => (ans,pred) False:False]
[211] DAY 2010-05-17 : 0.00040865 => (ans,pred) False:False]
[211] DAY 2010-05-18 : 0.00029141 => (ans,pred) False:False]
[211] DAY 2010-05-19 : 0.00039773 => (ans,pred) False:False]
[211] DAY 2010-05-20 : 0.00031567 => (ans,pred) False:False]
[211] DAY 2010-05-21 : 0.00036275 => (ans,pred) False:False]
[211] DAY 2010-05-24 : 0.00035233 => (ans,pred) False:False]
[211] DAY 2010-05-25 : 0.00039043 => (ans,pred) False:False]
[211] DAY 2010-05-26 : 0.00016219 => (ans,pred) False:False]
[211] DAY 2010-05-27 : 0.00034371 => (ans,pred) False:False]
[211] DAY 2010-05-28 : 0.00024178 => (ans,pred) False:False]
[211] DAY 2010-06-01 : 0.00033058 => (ans,pred) False:False]
[211] DAY 2010-06-02 : 0.00026141 => (ans,pred) False:False]
[211] DAY 2010-06-03 : 0.63929260 => (ans,pred) False:False]
[211] DAY 2010-06-04 : 0.00047171 => (ans,pred) False:False]
[211] DAY 2010-06-07 : 0.00043550 => (ans,pred) False:False]
[211] DAY 2010-06-08 : 0.00883266 => (ans,pred) False:False]
[211] DAY 2010-06-09 : 0.00023350 => (ans,pred) False:False]
[211] DAY 2010-06-10 : 0.00035603 => (ans,pred) False:False]
[211] DAY 2010-06-11 : 0.00029141 => (ans,pred) False:False]
[211] DAY 2010-06-14 : 0.00035102 => (ans,pred) False:False]
[211] DAY 2010-06-15 : 0.00034371 => (ans,pred) False:False]
[211] DAY 2010-06-16 : 0.00038541 => (ans,pred) False:False]
[211] DAY 2010-06-17 : 0.00037453 => (ans,pred) False:False]
[211] DAY 2010-06-18 : 0.00025685 => (ans,pred) False:False]
[211] DAY 2010-06-21 : 0.00043061 => (ans,pred) False:False]
[211] DAY 2010-06-22 : 0.53464514 => (ans,pred) False:False]
[211] DAY 2010-06-23 : 0.00034821 => (ans,pred) False:False]
[211] DAY 2010-06-24 : 0.00020435 => (ans,pred) False:False]
[211] DAY 2010-06-25 : 0.00039426 => (ans,pred) False:False]
[211] DAY 2010-06-28 : 0.00031993 => (ans,pred) False:False]
[211] DAY 2010-06-29 : 0.00016219 => (ans,pred) False:False]
[211] DAY 2010-06-30 : 0.00033593 => (ans,pred) False:False]
[211] DAY 2010-07-01 : 0.00029255 => (ans,pred) False:False]
[211] DAY 2010-07-02 : 0.00027705 => (ans,pred) False:False]
[211] DAY 2010-07-06 : 0.00042704 => (ans,pred) False:False]
[211] DAY 2010-07-07 : 0.53448901 => (ans,pred) False:False]
[211] DAY 2010-07-08 : 0.00034914 => (ans,pred) False:False]
[211] DAY 2010-07-09 : 0.53447882 => (ans,pred) False:False]
[211] DAY 2010-07-12 : 0.00042344 => (ans,pred) False:False]
[211] DAY 2010-07-13 : 0.00029141 => (ans,pred) False:False]
[211] DAY 2010-07-14 : 0.00962314 => (ans,pred) False:False]
[211] DAY 2010-07-15 : 0.00037511 => (ans,pred) False:False]
[211] DAY 2010-07-16 : 0.00029255 => (ans,pred) False:False]
[211] DAY 2010-07-19 : 0.00028171 => (ans,pred) False:False]
[211] DAY 2010-07-20 : 0.00024677 => (ans,pred) False:False]
[211] DAY 2010-07-21 : 0.00043014 => (ans,pred) False:False]
[211] DAY 2010-07-22 : 0.00024927 => (ans,pred) False:False]
[211] DAY 2010-07-23 : 0.00036716 => (ans,pred) False:False]
[211] DAY 2010-07-26 : 0.00043550 => (ans,pred) False:False]
[211] DAY 2010-07-27 : 0.00043493 => (ans,pred) False:False]
[211] DAY 2010-07-28 : 0.00029389 => (ans,pred) False:False]
[211] DAY 2010-07-29 : 0.00028780 => (ans,pred) False:False]
[211] DAY 2010-07-30 : 0.53454487 => (ans,pred) False:False]
[211] DAY 2010-08-02 : 0.00023350 => (ans,pred) False:False]
[211] DAY 2010-08-03 : 0.00020435 => (ans,pred) False:False]
[211] DAY 2010-08-04 : 0.00039773 => (ans,pred) False:False]
[211] DAY 2010-08-05 : 0.53447882 => (ans,pred) False:False]
[211] DAY 2010-08-06 : 0.00023350 => (ans,pred) False:False]
[211] DAY 2010-08-09 : 0.00043550 => (ans,pred) False:False]
[211] DAY 2010-08-10 : 0.00036275 => (ans,pred) False:False]
[211] DAY 2010-08-11 : 0.00042344 => (ans,pred) False:False]
[211] DAY 2010-08-12 : 0.00034292 => (ans,pred) False:False]
[211] DAY 2010-08-13 : 0.53450792 => (ans,pred) False:False]
[211] DAY 2010-08-16 : 2.18132429 => (ans,pred) False:True]
[211] DAY 2010-08-17 : 0.26726591 => (ans,pred) False:False]
[211] DAY 2010-08-18 : 0.00030698 => (ans,pred) False:False]
[211] DAY 2010-08-19 : 0.00045418 => (ans,pred) False:False]
[211] DAY 2010-08-20 : 0.00024576 => (ans,pred) False:False]
[211] DAY 2010-08-23 : 0.00027659 => (ans,pred) False:False]
[211] DAY 2010-08-24 : 0.53457611 => (ans,pred) False:False]
[211] DAY 2010-08-25 : 0.00042344 => (ans,pred) False:False]
[211] DAY 2010-08-26 : 0.00045418 => (ans,pred) False:False]
[211] DAY 2010-08-27 : 0.00045418 => (ans,pred) False:False]
[211] DAY 2010-08-30 : 0.00031947 => (ans,pred) False:False]
[211] DAY 2010-08-31 : 0.00043550 => (ans,pred) False:False]
[211] DAY 2010-09-01 : 0.00025685 => (ans,pred) False:False]
[211] DAY 2010-09-02 : 0.00041090 => (ans,pred) False:False]
[211] DAY 2010-09-03 : 0.53453541 => (ans,pred) False:False]
[211] DAY 2010-09-07 : 0.00045271 => (ans,pred) False:False]
[211] DAY 2010-09-08 : 0.00035650 => (ans,pred) False:False]
