
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[638] DAY 2010-08-13 : 0.00030641 => (ans,pred) False:False]
[638] DAY 2010-08-15 : 0.00026664 => (ans,pred) False:False]
[638] DAY 2010-08-16 : 0.01154075 => (ans,pred) False:False]
[638] DAY 2010-08-17 : 0.00026664 => (ans,pred) False:False]
[638] DAY 2010-08-18 : 0.00005226 => (ans,pred) False:False]
[638] DAY 2010-08-19 : 0.00026664 => (ans,pred) False:False]
[638] DAY 2010-08-20 : 0.00026664 => (ans,pred) False:False]
[638] DAY 2010-08-22 : 0.00026664 => (ans,pred) False:False]
[638] DAY 2010-08-23 : 0.00026664 => (ans,pred) False:False]
[638] DAY 2010-08-24 : 0.00026664 => (ans,pred) False:False]
[638] DAY 2010-08-25 : 0.00031802 => (ans,pred) False:False]
[638] DAY 2010-08-26 : 0.00022684 => (ans,pred) False:False]
[638] DAY 2010-08-27 : 0.00026664 => (ans,pred) False:False]
[638] DAY 2010-08-28 : 0.00023816 => (ans,pred) False:False]
[638] DAY 2010-08-30 : 0.00021832 => (ans,pred) False:False]
[638] DAY 2010-08-31 : 0.01503994 => (ans,pred) False:False]
[638] DAY 2010-09-01 : 0.00014749 => (ans,pred) False:False]
[638] DAY 2010-09-02 : 0.00026664 => (ans,pred) False:False]
[638] DAY 2010-09-03 : 0.00026664 => (ans,pred) False:False]
[638] DAY 2010-09-04 : 0.00026664 => (ans,pred) False:False]
[638] DAY 2010-09-06 : 0.00026664 => (ans,pred) False:False]
[638] DAY 2010-09-07 : 0.00031802 => (ans,pred) False:False]
[638] DAY 2010-09-08 : 0.00026664 => (ans,pred) False:False]
[638] DAY 2010-09-09 : 0.00026664 => (ans,pred) False:False]
[638] DAY 2010-09-10 : 0.01154075 => (ans,pred) False:False]
[638] DAY 2010-09-11 : 0.00038135 => (ans,pred) False:False]
[638] DAY 2010-09-13 : 0.00026664 => (ans,pred) False:False]
[638] DAY 2010-09-14 : 1.19190085 => (ans,pred) False:True]
[638] DAY 2010-09-15 : 0.00026215 => (ans,pred) False:False]
[638] DAY 2010-09-16 : 0.00026664 => (ans,pred) False:False]
[638] DAY 2010-09-17 : 0.00578522 => (ans,pred) False:False]
[638] DAY 2010-09-19 : 0.00031802 => (ans,pred) False:False]
[638] DAY 2010-09-20 : 494.34752251 => (ans,pred) True:True]
[638] DAY 2010-09-21 : 0.45442656 => (ans,pred) True:False]
[638] DAY 2010-09-22 : 32.82382941 => (ans,pred) True:True]
[638] DAY 2010-09-23 : 42.88696898 => (ans,pred) True:True]
[638] DAY 2010-09-24 : 434.48789406 => (ans,pred) False:True]
[638] DAY 2010-09-25 : 0.00000000 => (ans,pred) False:False]
[638] DAY 2010-09-26 : 0.00026664 => (ans,pred) False:False]
[638] DAY 2010-09-27 : 0.00004119 => (ans,pred) False:False]
[638] DAY 2010-09-28 : 373.41587377 => (ans,pred) False:True]
[638] DAY 2010-09-29 : 443.30841613 => (ans,pred) False:True]
[638] DAY 2010-09-30 : 0.00005226 => (ans,pred) False:False]
[638] DAY 2010-10-01 : 0.00026664 => (ans,pred) False:False]
[638] DAY 2010-10-02 : 0.00026664 => (ans,pred) False:False]
[638] DAY 2010-10-03 : 0.00025307 => (ans,pred) False:False]
[638] DAY 2010-10-04 : 0.00026664 => (ans,pred) False:False]
[638] DAY 2010-10-05 : 0.00141421 => (ans,pred) False:False]
[638] DAY 2010-10-06 : 0.00025307 => (ans,pred) False:False]
[638] DAY 2010-10-07 : 0.00004119 => (ans,pred) False:False]
[638] DAY 2010-10-08 : 0.00026664 => (ans,pred) False:False]
[638] DAY 2010-10-10 : 0.00031843 => (ans,pred) False:False]
[638] DAY 2010-10-11 : 0.00023816 => (ans,pred) False:False]
[638] DAY 2010-10-12 : 0.00026664 => (ans,pred) False:False]
[638] DAY 2010-10-13 : 0.00026664 => (ans,pred) False:False]
[638] DAY 2010-10-14 : 0.00026664 => (ans,pred) False:False]
[638] DAY 2010-10-15 : 0.00026664 => (ans,pred) False:False]
[638] DAY 2010-10-16 : 0.00019512 => (ans,pred) False:False]
user 638 : TP3, TN1, FP7, OT235 : Acc(0.299999970000003) Recall(0.7499998125000469) DONE
begin user  639
step: 0  loss: 2.17959952
step: 100  loss: 0.14120929
step: 200  loss: 0.00441498
step: 300  loss: 0.00146694
step: 400  loss: 0.00079718
step: 500  loss: 0.00052555
user 639  trained.  loss: 0.00052555
Testing...
[639] DAY 2010-01-04 : 0.00054971 => (ans,pred) False:False]
[639] DAY 2010-01-05 : 0.00040465 => (ans,pred) False:False]
[639] DAY 2010-01-06 : 0.00040465 => (ans,pred) False:False]
[639] DAY 2010-01-07 : 0.00045733 => (ans,pred) False:False]
[639] DAY 2010-01-08 : 0.00050528 => (ans,pred) False:False]
[639] DAY 2010-01-11 : 0.00053892 => (ans,pred) False:False]
[639] DAY 2010-01-12 : 0.00052585 => (ans,pred) False:False]
[639] DAY 2010-01-13 : 0.00058541 => (ans,pred) False:False]
[639] DAY 2010-01-14 : 0.00047392 => (ans,pred) False:False]
[639] DAY 2010-01-15 : 0.00057000 => (ans,pred) False:False]
[639] DAY 2010-01-18 : 0.00049505 => (ans,pred) False:False]
[639] DAY 2010-01-19 : 0.00048026 => (ans,pred) False:False]
[639] DAY 2010-01-20 : 0.00055593 => (ans,pred) False:False]
[639] DAY 2010-01-21 : 0.00048755 => (ans,pred) False:False]
[639] DAY 2010-01-22 : 0.00049385 => (ans,pred) False:False]
[639] DAY 2010-01-25 : 0.00052104 => (ans,pred) False:False]
[639] DAY 2010-01-26 : 0.00046901 => (ans,pred) False:False]
[639] DAY 2010-01-27 : 0.00051622 => (ans,pred) False:False]
[639] DAY 2010-01-28 : 0.00045252 => (ans,pred) False:False]
[639] DAY 2010-01-29 : 0.00050599 => (ans,pred) False:False]
[639] DAY 2010-02-01 : 0.00058592 => (ans,pred) False:False]
[639] DAY 2010-02-02 : 0.00045789 => (ans,pred) False:False]
[639] DAY 2010-02-03 : 0.00050528 => (ans,pred) False:False]
[639] DAY 2010-02-04 : 0.00058541 => (ans,pred) False:False]
[639] DAY 2010-02-05 : 0.00037863 => (ans,pred) False:False]
[639] DAY 2010-02-08 : 0.00058937 => (ans,pred) False:False]
[639] DAY 2010-02-09 : 0.00050306 => (ans,pred) False:False]
[639] DAY 2010-02-10 : 0.00052927 => (ans,pred) False:False]
[639] DAY 2010-02-11 : 0.00048755 => (ans,pred) False:False]
[639] DAY 2010-02-12 : 0.00052513 => (ans,pred) False:False]
[639] DAY 2010-02-15 : 0.00052927 => (ans,pred) False:False]
[639] DAY 2010-02-16 : 0.00049519 => (ans,pred) False:False]
[639] DAY 2010-02-17 : 0.00061249 => (ans,pred) False:False]
[639] DAY 2010-02-18 : 0.00024798 => (ans,pred) False:False]
[639] DAY 2010-02-19 : 0.00046171 => (ans,pred) False:False]
[639] DAY 2010-02-22 : 0.00056231 => (ans,pred) False:False]
[639] DAY 2010-02-23 : 0.00050528 => (ans,pred) False:False]
[639] DAY 2010-02-24 : 0.00048957 => (ans,pred) False:False]
[639] DAY 2010-02-25 : 0.00052002 => (ans,pred) False:False]
[639] DAY 2010-02-26 : 0.00052927 => (ans,pred) False:False]
[639] DAY 2010-03-01 : 0.00048324 => (ans,pred) False:False]
[639] DAY 2010-03-02 : 0.00025218 => (ans,pred) False:False]
[639] DAY 2010-03-03 : 0.00033027 => (ans,pred) False:False]
[639] DAY 2010-03-04 : 0.00044229 => (ans,pred) False:False]
[639] DAY 2010-03-05 : 0.00035774 => (ans,pred) False:False]
[639] DAY 2010-03-08 : 0.00042568 => (ans,pred) False:False]
[639] DAY 2010-03-09 : 0.00040465 => (ans,pred) False:False]
[639] DAY 2010-03-10 : 0.00049646 => (ans,pred) False:False]
[639] DAY 2010-03-11 : 0.00049385 => (ans,pred) False:False]
[639] DAY 2010-03-12 : 0.00043779 => (ans,pred) False:False]
[639] DAY 2010-03-15 : 0.00044828 => (ans,pred) False:False]
[639] DAY 2010-03-16 : 0.00046933 => (ans,pred) False:False]
[639] DAY 2010-03-17 : 0.00030829 => (ans,pred) False:False]
[639] DAY 2010-03-18 : 0.00052513 => (ans,pred) False:False]
[639] DAY 2010-03-19 : 0.00025514 => (ans,pred) False:False]
[639] DAY 2010-03-22 : 0.00042331 => (ans,pred) False:False]
[639] DAY 2010-03-23 : 0.00059400 => (ans,pred) False:False]
[639] DAY 2010-03-24 : 0.00042688 => (ans,pred) False:False]
[639] DAY 2010-03-25 : 0.00037863 => (ans,pred) False:False]
[639] DAY 2010-03-26 : 0.00051909 => (ans,pred) False:False]
[639] DAY 2010-03-29 : 0.00052927 => (ans,pred) False:False]
[639] DAY 2010-03-30 : 0.00045919 => (ans,pred) False:False]
[639] DAY 2010-03-31 : 0.00045919 => (ans,pred) False:False]
[639] DAY 2010-04-01 : 0.00043086 => (ans,pred) False:False]
[639] DAY 2010-04-05 : 0.00048755 => (ans,pred) False:False]
[639] DAY 2010-04-06 : 0.00045148 => (ans,pred) False:False]
[639] DAY 2010-04-07 : 0.00045994 => (ans,pred) False:False]
[639] DAY 2010-04-08 : 0.00047885 => (ans,pred) False:False]
[639] DAY 2010-04-09 : 0.00056231 => (ans,pred) False:False]
[639] DAY 2010-04-12 : 0.00035359 => (ans,pred) False:False]
[639] DAY 2010-04-13 : 0.00053968 => (ans,pred) False:False]
[639] DAY 2010-04-14 : 0.00056231 => (ans,pred) False:False]
[639] DAY 2010-04-15 : 0.00056231 => (ans,pred) False:False]
[639] DAY 2010-04-16 : 0.00053968 => (ans,pred) False:False]
[639] DAY 2010-04-19 : 0.00037765 => (ans,pred) False:False]
[639] DAY 2010-04-20 : 0.00049696 => (ans,pred) False:False]
[639] DAY 2010-04-21 : 0.00056034 => (ans,pred) False:False]
[639] DAY 2010-04-22 : 0.00043779 => (ans,pred) False:False]
[639] DAY 2010-04-23 : 0.00026801 => (ans,pred) False:False]
[639] DAY 2010-04-26 : 0.00056231 => (ans,pred) False:False]
[639] DAY 2010-04-27 : 0.00035774 => (ans,pred) False:False]
[639] DAY 2010-04-28 : 0.00073182 => (ans,pred) False:False]
[639] DAY 2010-04-29 : 0.00049923 => (ans,pred) False:False]
[639] DAY 2010-04-30 : 0.00058174 => (ans,pred) False:False]
[639] DAY 2010-05-03 : 0.00056231 => (ans,pred) False:False]
[639] DAY 2010-05-04 : 0.00056231 => (ans,pred) False:False]
[639] DAY 2010-05-05 : 0.00045272 => (ans,pred) False:False]
[639] DAY 2010-05-06 : 0.00052927 => (ans,pred) False:False]
[639] DAY 2010-05-07 : 0.00043253 => (ans,pred) False:False]
[639] DAY 2010-05-10 : 0.00066672 => (ans,pred) False:False]
[639] DAY 2010-05-11 : 0.00044255 => (ans,pred) False:False]
[639] DAY 2010-05-12 : 0.00045919 => (ans,pred) False:False]
[639] DAY 2010-05-13 : 0.00054466 => (ans,pred) False:False]
[639] DAY 2010-05-14 : 0.00047885 => (ans,pred) False:False]
[639] DAY 2010-05-17 : 0.00050528 => (ans,pred) False:False]
[639] DAY 2010-05-18 : 0.00053179 => (ans,pred) False:False]
[639] DAY 2010-05-19 : 0.00052927 => (ans,pred) False:False]
[639] DAY 2010-05-20 : 0.00033027 => (ans,pred) False:False]
[639] DAY 2010-05-21 : 0.00043779 => (ans,pred) False:False]
[639] DAY 2010-05-24 : 0.00033027 => (ans,pred) False:False]
[639] DAY 2010-05-25 : 0.00048026 => (ans,pred) False:False]
[639] DAY 2010-05-26 : 0.00055965 => (ans,pred) False:False]
[639] DAY 2010-05-27 : 0.00050132 => (ans,pred) False:False]
[639] DAY 2010-05-28 : 0.00049505 => (ans,pred) False:False]
[639] DAY 2010-06-01 : 0.00063389 => (ans,pred) False:False]
[639] DAY 2010-06-02 : 0.00052927 => (ans,pred) False:False]
[639] DAY 2010-06-03 : 0.00086265 => (ans,pred) False:False]
[639] DAY 2010-06-04 : 0.00033679 => (ans,pred) False:False]
[639] DAY 2010-06-07 : 0.00049358 => (ans,pred) False:False]
[639] DAY 2010-06-08 : 0.00095977 => (ans,pred) False:False]
[639] DAY 2010-06-09 : 0.00035013 => (ans,pred) False:False]
[639] DAY 2010-06-10 : 0.00049089 => (ans,pred) False:False]
[639] DAY 2010-06-11 : 0.00097458 => (ans,pred) False:False]
[639] DAY 2010-06-14 : 0.00050599 => (ans,pred) False:False]
[639] DAY 2010-06-15 : 0.00040465 => (ans,pred) False:False]
[639] DAY 2010-06-16 : 0.00052927 => (ans,pred) False:False]
[639] DAY 2010-06-17 : 0.00052180 => (ans,pred) False:False]
[639] DAY 2010-06-18 : 0.00050599 => (ans,pred) False:False]
[639] DAY 2010-06-21 : 0.00050528 => (ans,pred) False:False]
[639] DAY 2010-06-22 : 0.00054918 => (ans,pred) False:False]
[639] DAY 2010-06-23 : 0.00053968 => (ans,pred) False:False]
[639] DAY 2010-06-24 : 0.00035497 => (ans,pred) False:False]
[639] DAY 2010-06-25 : 0.00048026 => (ans,pred) False:False]
[639] DAY 2010-06-28 : 0.00050599 => (ans,pred) False:False]
[639] DAY 2010-06-29 : 0.00054264 => (ans,pred) False:False]
[639] DAY 2010-06-30 : 0.00040794 => (ans,pred) False:False]
[639] DAY 2010-07-01 : 0.00056231 => (ans,pred) False:False]
[639] DAY 2010-07-02 : 0.00049519 => (ans,pred) False:False]
[639] DAY 2010-07-06 : 0.00052002 => (ans,pred) False:False]
[639] DAY 2010-07-07 : 0.00056231 => (ans,pred) False:False]
[639] DAY 2010-07-08 : 0.00051201 => (ans,pred) False:False]
[639] DAY 2010-07-09 : 0.00053968 => (ans,pred) False:False]
[639] DAY 2010-07-12 : 0.00042043 => (ans,pred) False:False]
[639] DAY 2010-07-13 : 0.00038708 => (ans,pred) False:False]
[639] DAY 2010-07-14 : 0.00052513 => (ans,pred) False:False]
[639] DAY 2010-07-15 : 0.00056432 => (ans,pred) False:False]
[639] DAY 2010-07-16 : 0.00035013 => (ans,pred) False:False]
[639] DAY 2010-07-19 : 0.00050599 => (ans,pred) False:False]
[639] DAY 2010-07-20 : 0.00043086 => (ans,pred) False:False]
[639] DAY 2010-07-21 : 0.00067714 => (ans,pred) False:False]
[639] DAY 2010-07-22 : 0.00078846 => (ans,pred) False:False]
[639] DAY 2010-07-23 : 0.00043779 => (ans,pred) False:False]
[639] DAY 2010-07-26 : 0.00053968 => (ans,pred) False:False]
[639] DAY 2010-07-27 : 0.00052513 => (ans,pred) False:False]
[639] DAY 2010-07-28 : 0.00057678 => (ans,pred) False:False]
[639] DAY 2010-07-29 : 0.00049862 => (ans,pred) False:False]
[639] DAY 2010-07-30 : 0.00050539 => (ans,pred) False:False]
[639] DAY 2010-08-02 : 0.00041097 => (ans,pred) False:False]
[639] DAY 2010-08-03 : 0.00033027 => (ans,pred) False:False]
[639] DAY 2010-08-04 : 0.00046396 => (ans,pred) False:False]
[639] DAY 2010-08-05 : 0.00048755 => (ans,pred) False:False]
[639] DAY 2010-08-06 : 0.00043086 => (ans,pred) False:False]
[639] DAY 2010-08-09 : 0.00052927 => (ans,pred) False:False]
[639] DAY 2010-08-10 : 0.00045994 => (ans,pred) False:False]
[639] DAY 2010-08-11 : 0.00042758 => (ans,pred) False:False]
[639] DAY 2010-08-12 : 0.00034751 => (ans,pred) False:False]
[639] DAY 2010-08-13 : 0.00040465 => (ans,pred) False:False]
[639] DAY 2010-08-16 : 0.00058077 => (ans,pred) False:False]
[639] DAY 2010-08-17 : 0.00061249 => (ans,pred) False:False]
[639] DAY 2010-08-18 : 0.00046794 => (ans,pred) False:False]
[639] DAY 2010-08-19 : 0.00057678 => (ans,pred) False:False]
[639] DAY 2010-08-20 : 0.00056432 => (ans,pred) False:False]
[639] DAY 2010-08-23 : 0.00039465 => (ans,pred) False:False]
[639] DAY 2010-08-24 : 0.00053876 => (ans,pred) False:False]
[639] DAY 2010-08-25 : 0.00042688 => (ans,pred) False:False]
[639] DAY 2010-08-26 : 0.00052513 => (ans,pred) False:False]
[639] DAY 2010-08-27 : 0.00070922 => (ans,pred) False:False]
[639] DAY 2010-08-30 : 0.00045733 => (ans,pred) False:False]
[639] DAY 2010-08-31 : 0.00038254 => (ans,pred) False:False]
[639] DAY 2010-09-01 : 0.00055593 => (ans,pred) False:False]
[639] DAY 2010-09-02 : 0.00056337 => (ans,pred) False:False]
[639] DAY 2010-09-03 : 0.00062754 => (ans,pred) False:False]
[639] DAY 2010-09-07 : 0.00053983 => (ans,pred) False:False]
[639] DAY 2010-09-08 : 0.00049089 => (ans,pred) False:False]
[639] DAY 2010-09-09 : 0.00043105 => (ans,pred) False:False]
[639] DAY 2010-09-10 : 0.00053968 => (ans,pred) False:False]
[639] DAY 2010-09-13 : 0.00045919 => (ans,pred) False:False]
[639] DAY 2010-09-14 : 0.00050599 => (ans,pred) False:False]
[639] DAY 2010-09-15 : 0.00053968 => (ans,pred) False:False]
[639] DAY 2010-09-16 : 0.00061249 => (ans,pred) False:False]
[639] DAY 2010-09-17 : 0.00043573 => (ans,pred) False:False]
[639] DAY 2010-09-20 : 0.00055101 => (ans,pred) False:False]
[639] DAY 2010-09-21 : 0.00052927 => (ans,pred) False:False]
[639] DAY 2010-09-22 : 0.00050599 => (ans,pred) False:False]
[639] DAY 2010-09-23 : 0.00052927 => (ans,pred) False:False]
[639] DAY 2010-09-24 : 0.00052513 => (ans,pred) False:False]
[639] DAY 2010-09-27 : 0.00052513 => (ans,pred) False:False]
[639] DAY 2010-09-28 : 0.00056231 => (ans,pred) False:False]
[639] DAY 2010-09-29 : 0.00053983 => (ans,pred) False:False]
[639] DAY 2010-09-30 : 0.00050539 => (ans,pred) False:False]
[639] DAY 2010-10-01 : 0.00046794 => (ans,pred) False:False]
[639] DAY 2010-10-04 : 0.00048755 => (ans,pred) False:False]
[639] DAY 2010-10-05 : 0.00035774 => (ans,pred) False:False]
[639] DAY 2010-10-06 : 0.00043779 => (ans,pred) False:False]
[639] DAY 2010-10-07 : 0.00033027 => (ans,pred) False:False]
[639] DAY 2010-10-08 : 0.00053876 => (ans,pred) False:False]
[639] DAY 2010-10-11 : 0.00050599 => (ans,pred) False:False]
[639] DAY 2010-10-12 : 0.00056755 => (ans,pred) False:False]
[639] DAY 2010-10-13 : 0.00030012 => (ans,pred) False:False]
[639] DAY 2010-10-14 : 0.00025514 => (ans,pred) False:False]
[639] DAY 2010-10-15 : 0.00031345 => (ans,pred) False:False]
[639] DAY 2010-10-18 : 0.00048192 => (ans,pred) False:False]
[639] DAY 2010-10-19 : 0.00046901 => (ans,pred) False:False]
[639] DAY 2010-10-20 : 0.00038254 => (ans,pred) False:False]
[639] DAY 2010-10-21 : 0.00040397 => (ans,pred) False:False]
[639] DAY 2010-10-22 : 0.00055593 => (ans,pred) False:False]
[639] DAY 2010-10-25 : 0.00046396 => (ans,pred) False:False]
[639] DAY 2010-10-26 : 0.00052927 => (ans,pred) False:False]
[639] DAY 2010-10-27 : 0.00052927 => (ans,pred) False:False]
[639] DAY 2010-10-28 : 0.00052513 => (ans,pred) False:False]
[639] DAY 2010-10-29 : 0.00045919 => (ans,pred) False:False]
[639] DAY 2010-11-01 : 0.00044828 => (ans,pred) False:False]
[639] DAY 2010-11-02 : 0.00044784 => (ans,pred) False:False]
[639] DAY 2010-11-03 : 0.00061249 => (ans,pred) False:False]
[639] DAY 2010-11-04 : 0.00052002 => (ans,pred) False:False]
[639] DAY 2010-11-05 : 0.00058592 => (ans,pred) False:False]
[639] DAY 2010-11-08 : 0.00052513 => (ans,pred) False:False]
[639] DAY 2010-11-09 : 0.00043086 => (ans,pred) False:False]
[639] DAY 2010-11-10 : 0.00050599 => (ans,pred) False:False]
[639] DAY 2010-11-11 : 0.00040465 => (ans,pred) False:False]
[639] DAY 2010-11-12 : 0.00037863 => (ans,pred) False:False]
[639] DAY 2010-11-15 : 0.00044828 => (ans,pred) False:False]
[639] DAY 2010-11-16 : 0.00086672 => (ans,pred) False:False]
[639] DAY 2010-11-17 : 0.00046982 => (ans,pred) False:False]
[639] DAY 2010-11-18 : 0.00045298 => (ans,pred) False:False]
[639] DAY 2010-11-19 : 0.00040794 => (ans,pred) False:False]
[639] DAY 2010-11-22 : 0.00012451 => (ans,pred) False:False]
[639] DAY 2010-11-23 : 0.00056231 => (ans,pred) False:False]
[639] DAY 2010-11-24 : 0.00052002 => (ans,pred) False:False]
[639] DAY 2010-11-29 : 0.00033027 => (ans,pred) False:False]
[639] DAY 2010-11-30 : 0.00062025 => (ans,pred) False:False]
[639] DAY 2010-12-01 : 0.00034573 => (ans,pred) False:False]
[639] DAY 2010-12-02 : 0.00052513 => (ans,pred) False:False]
[639] DAY 2010-12-03 : 0.00047446 => (ans,pred) False:False]
[639] DAY 2010-12-06 : 0.00075158 => (ans,pred) False:False]
[639] DAY 2010-12-07 : 0.00024798 => (ans,pred) False:False]
[639] DAY 2010-12-08 : 0.00049816 => (ans,pred) False:False]
[639] DAY 2010-12-09 : 0.00038752 => (ans,pred) False:False]
[639] DAY 2010-12-10 : 0.00032990 => (ans,pred) False:False]
[639] DAY 2010-12-13 : 0.00045148 => (ans,pred) False:False]
[639] DAY 2010-12-14 : 0.00056231 => (ans,pred) False:False]
[639] DAY 2010-12-15 : 0.00034751 => (ans,pred) False:False]
[639] DAY 2010-12-16 : 0.00061249 => (ans,pred) False:False]
[639] DAY 2010-12-17 : 0.00056231 => (ans,pred) False:False]
[639] DAY 2010-12-20 : 0.00041962 => (ans,pred) False:False]
[639] DAY 2010-12-21 : 0.00052802 => (ans,pred) False:False]
[639] DAY 2010-12-22 : 0.00044336 => (ans,pred) False:False]
[639] DAY 2010-12-27 : 0.00050599 => (ans,pred) False:False]
[639] DAY 2010-12-28 : 0.00040465 => (ans,pred) False:False]
[639] DAY 2010-12-29 : 0.00049194 => (ans,pred) False:False]
[639] DAY 2010-12-30 : 0.00049358 => (ans,pred) False:False]
[639] DAY 2011-01-03 : 0.00038254 => (ans,pred) False:False]
[639] DAY 2011-01-04 : 0.00049531 => (ans,pred) False:False]
[639] DAY 2011-01-05 : 0.00043779 => (ans,pred) False:False]
[639] DAY 2011-01-06 : 0.00049358 => (ans,pred) False:False]
[639] DAY 2011-01-07 : 0.00071750 => (ans,pred) False:False]
[639] DAY 2011-01-10 : 0.00055593 => (ans,pred) False:False]
[639] DAY 2011-01-11 : 0.00057678 => (ans,pred) False:False]
[639] DAY 2011-01-12 : 0.00049194 => (ans,pred) False:False]
[639] DAY 2011-01-13 : 0.00049838 => (ans,pred) False:False]
[639] DAY 2011-01-14 : 0.00087976 => (ans,pred) False:False]
[639] DAY 2011-01-17 : 0.00052002 => (ans,pred) False:False]
[639] DAY 2011-01-18 : 0.00052927 => (ans,pred) False:False]
[639] DAY 2011-01-19 : 0.00042688 => (ans,pred) False:False]
[639] DAY 2011-01-20 : 0.00049040 => (ans,pred) False:False]
[639] DAY 2011-01-21 : 0.00053971 => (ans,pred) False:False]
[639] DAY 2011-01-24 : 0.00066672 => (ans,pred) False:False]
[639] DAY 2011-01-25 : 0.00043434 => (ans,pred) False:False]
[639] DAY 2011-01-26 : 0.00051909 => (ans,pred) False:False]
[639] DAY 2011-01-27 : 0.00043677 => (ans,pred) False:False]
[639] DAY 2011-01-28 : 0.00061249 => (ans,pred) False:False]
[639] DAY 2011-01-31 : 0.00026393 => (ans,pred) False:False]
[639] DAY 2011-02-01 : 0.00052002 => (ans,pred) False:False]
[639] DAY 2011-02-02 : 0.00067620 => (ans,pred) False:False]
[639] DAY 2011-02-03 : 0.00047885 => (ans,pred) False:False]
[639] DAY 2011-02-04 : 0.00049505 => (ans,pred) False:False]
[639] DAY 2011-02-07 : 0.00049194 => (ans,pred) False:False]
[639] DAY 2011-02-08 : 0.00043573 => (ans,pred) False:False]
[639] DAY 2011-02-09 : 0.00040339 => (ans,pred) False:False]
[639] DAY 2011-02-10 : 0.00065239 => (ans,pred) False:False]
[639] DAY 2011-02-11 : 0.00056231 => (ans,pred) False:False]
[639] DAY 2011-02-14 : 0.00033027 => (ans,pred) False:False]
[639] DAY 2011-02-15 : 0.00051909 => (ans,pred) False:False]
[639] DAY 2011-02-16 : 0.00043779 => (ans,pred) False:False]
[639] DAY 2011-02-17 : 0.00040465 => (ans,pred) False:False]
[639] DAY 2011-02-18 : 0.00055414 => (ans,pred) False:False]
[639] DAY 2011-02-21 : 0.00053968 => (ans,pred) False:False]
[639] DAY 2011-02-22 : 0.00052513 => (ans,pred) False:False]
[639] DAY 2011-02-23 : 0.00043779 => (ans,pred) False:False]
[639] DAY 2011-02-24 : 0.00052802 => (ans,pred) False:False]
[639] DAY 2011-02-25 : 0.00048026 => (ans,pred) False:False]
[639] DAY 2011-02-28 : 0.00050132 => (ans,pred) False:False]
[639] DAY 2011-03-01 : 0.00050950 => (ans,pred) False:False]
[639] DAY 2011-03-02 : 0.00056231 => (ans,pred) False:False]
[639] DAY 2011-03-03 : 0.00064716 => (ans,pred) False:False]
[639] DAY 2011-03-04 : 0.00050427 => (ans,pred) False:False]
[639] DAY 2011-03-07 : 0.00048026 => (ans,pred) False:False]
[639] DAY 2011-03-08 : 0.00050599 => (ans,pred) False:False]
[639] DAY 2011-03-09 : 0.00055965 => (ans,pred) False:False]
[639] DAY 2011-03-10 : 0.00056231 => (ans,pred) False:False]
[639] DAY 2011-03-11 : 0.00061249 => (ans,pred) False:False]
[639] DAY 2011-03-14 : 0.00043105 => (ans,pred) False:False]
[639] DAY 2011-03-15 : 0.00046396 => (ans,pred) False:False]
[639] DAY 2011-03-16 : 0.00053876 => (ans,pred) False:False]
[639] DAY 2011-03-17 : 0.00053968 => (ans,pred) False:False]
[639] DAY 2011-03-18 : 0.00028265 => (ans,pred) False:False]
[639] DAY 2011-03-21 : 0.00052927 => (ans,pred) False:False]
[639] DAY 2011-03-22 : 0.00079991 => (ans,pred) False:False]
[639] DAY 2011-03-23 : 0.00050148 => (ans,pred) False:False]
[639] DAY 2011-03-24 : 0.00049542 => (ans,pred) False:False]
[639] DAY 2011-03-25 : 0.00056231 => (ans,pred) False:False]
[639] DAY 2011-03-28 : 0.00052002 => (ans,pred) False:False]
[639] DAY 2011-03-29 : 0.00040723 => (ans,pred) False:False]
[639] DAY 2011-03-30 : 0.00038254 => (ans,pred) False:False]
[639] DAY 2011-03-31 : 0.00045733 => (ans,pred) False:False]
[639] DAY 2011-04-01 : 0.00048026 => (ans,pred) False:False]
[639] DAY 2011-04-04 : 0.00054934 => (ans,pred) False:False]
[639] DAY 2011-04-05 : 0.00046362 => (ans,pred) False:False]
[639] DAY 2011-04-06 : 0.00050528 => (ans,pred) False:False]
[639] DAY 2011-04-07 : 0.00048287 => (ans,pred) False:False]
[639] DAY 2011-04-08 : 0.00042314 => (ans,pred) False:False]
[639] DAY 2011-04-11 : 0.00052927 => (ans,pred) False:False]
[639] DAY 2011-04-12 : 0.00039216 => (ans,pred) False:False]
[639] DAY 2011-04-13 : 0.00046396 => (ans,pred) False:False]
[639] DAY 2011-04-14 : 0.00033027 => (ans,pred) False:False]
[639] DAY 2011-04-15 : 0.00042688 => (ans,pred) False:False]
[639] DAY 2011-04-18 : 0.00042748 => (ans,pred) False:False]
[639] DAY 2011-04-19 : 0.00038708 => (ans,pred) False:False]
[639] DAY 2011-04-20 : 0.00051630 => (ans,pred) False:False]
[639] DAY 2011-04-21 : 0.00054466 => (ans,pred) False:False]
[639] DAY 2011-04-25 : 0.00052513 => (ans,pred) False:False]
[639] DAY 2011-04-26 : 0.00028265 => (ans,pred) False:False]
[639] DAY 2011-04-27 : 0.00052802 => (ans,pred) False:False]
[639] DAY 2011-04-28 : 0.00051301 => (ans,pred) False:False]
[639] DAY 2011-04-29 : 0.00052180 => (ans,pred) False:False]
