
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[686] DAY 2010-01-12 : 0.24709547 => (ans,pred) False:False]
[686] DAY 2010-01-13 : 0.00095713 => (ans,pred) False:False]
[686] DAY 2010-01-14 : 0.00094945 => (ans,pred) False:False]
[686] DAY 2010-01-15 : 0.00073698 => (ans,pred) False:False]
[686] DAY 2010-01-18 : 0.00095072 => (ans,pred) False:False]
[686] DAY 2010-01-19 : 0.00080559 => (ans,pred) False:False]
[686] DAY 2010-01-20 : 0.00097619 => (ans,pred) False:False]
[686] DAY 2010-01-21 : 0.00081441 => (ans,pred) False:False]
[686] DAY 2010-01-22 : 0.00082597 => (ans,pred) False:False]
[686] DAY 2010-01-25 : 0.00077264 => (ans,pred) False:False]
[686] DAY 2010-01-26 : 0.00097443 => (ans,pred) False:False]
[686] DAY 2010-01-27 : 0.00090074 => (ans,pred) False:False]
[686] DAY 2010-01-28 : 0.43189463 => (ans,pred) False:False]
[686] DAY 2010-01-29 : 0.00087668 => (ans,pred) False:False]
[686] DAY 2010-02-01 : 0.00084570 => (ans,pred) False:False]
[686] DAY 2010-02-02 : 0.00086516 => (ans,pred) False:False]
[686] DAY 2010-02-03 : 0.00080349 => (ans,pred) False:False]
[686] DAY 2010-02-04 : 0.00071728 => (ans,pred) False:False]
[686] DAY 2010-02-05 : 0.00074000 => (ans,pred) False:False]
[686] DAY 2010-02-08 : 0.00113218 => (ans,pred) False:False]
[686] DAY 2010-02-09 : 0.00090785 => (ans,pred) False:False]
[686] DAY 2010-02-10 : 0.00060299 => (ans,pred) False:False]
[686] DAY 2010-02-11 : 0.00082127 => (ans,pred) False:False]
[686] DAY 2010-02-12 : 0.00084992 => (ans,pred) False:False]
[686] DAY 2010-02-15 : 0.00086491 => (ans,pred) False:False]
[686] DAY 2010-02-16 : 0.00071692 => (ans,pred) False:False]
[686] DAY 2010-02-17 : 0.00100001 => (ans,pred) False:False]
[686] DAY 2010-02-18 : 0.00072729 => (ans,pred) False:False]
[686] DAY 2010-02-19 : 0.00081364 => (ans,pred) False:False]
[686] DAY 2010-02-22 : 0.00086239 => (ans,pred) False:False]
[686] DAY 2010-02-23 : 0.00098972 => (ans,pred) False:False]
[686] DAY 2010-02-24 : 0.00085020 => (ans,pred) False:False]
[686] DAY 2010-02-25 : 0.00093357 => (ans,pred) False:False]
[686] DAY 2010-02-26 : 0.00078669 => (ans,pred) False:False]
[686] DAY 2010-03-01 : 0.00131367 => (ans,pred) False:False]
[686] DAY 2010-03-02 : 0.43186442 => (ans,pred) False:False]
[686] DAY 2010-03-03 : 0.00094196 => (ans,pred) False:False]
[686] DAY 2010-03-04 : 0.00062503 => (ans,pred) False:False]
[686] DAY 2010-03-05 : 0.00092371 => (ans,pred) False:False]
[686] DAY 2010-03-08 : 0.21019717 => (ans,pred) False:False]
[686] DAY 2010-03-09 : 0.00104493 => (ans,pred) False:False]
[686] DAY 2010-03-10 : 0.00060995 => (ans,pred) False:False]
[686] DAY 2010-03-11 : 0.00129014 => (ans,pred) False:False]
[686] DAY 2010-03-12 : 0.00066115 => (ans,pred) False:False]
[686] DAY 2010-03-15 : 0.00099256 => (ans,pred) False:False]
[686] DAY 2010-03-16 : 0.00093934 => (ans,pred) False:False]
[686] DAY 2010-03-17 : 0.00085697 => (ans,pred) False:False]
[686] DAY 2010-03-18 : 0.00069675 => (ans,pred) False:False]
[686] DAY 2010-03-19 : 0.00103138 => (ans,pred) False:False]
[686] DAY 2010-03-22 : 0.00074628 => (ans,pred) False:False]
[686] DAY 2010-03-23 : 0.00095167 => (ans,pred) False:False]
[686] DAY 2010-03-24 : 0.00065880 => (ans,pred) False:False]
[686] DAY 2010-03-25 : 0.00087998 => (ans,pred) False:False]
[686] DAY 2010-03-26 : 0.00064745 => (ans,pred) False:False]
[686] DAY 2010-03-29 : 0.43173989 => (ans,pred) False:False]
[686] DAY 2010-03-30 : 0.00085221 => (ans,pred) False:False]
[686] DAY 2010-03-31 : 0.00086102 => (ans,pred) False:False]
[686] DAY 2010-04-01 : 0.00078647 => (ans,pred) False:False]
[686] DAY 2010-04-05 : 0.00073832 => (ans,pred) False:False]
[686] DAY 2010-04-06 : 0.00074130 => (ans,pred) False:False]
[686] DAY 2010-04-07 : 0.00082348 => (ans,pred) False:False]
[686] DAY 2010-04-08 : 0.00075842 => (ans,pred) False:False]
[686] DAY 2010-04-09 : 0.00060889 => (ans,pred) False:False]
[686] DAY 2010-04-12 : 0.00065543 => (ans,pred) False:False]
[686] DAY 2010-04-13 : 0.00058170 => (ans,pred) False:False]
[686] DAY 2010-04-14 : 0.21390983 => (ans,pred) False:False]
[686] DAY 2010-04-15 : 0.00099875 => (ans,pred) False:False]
[686] DAY 2010-04-16 : 0.00078956 => (ans,pred) False:False]
[686] DAY 2010-04-19 : 0.00060129 => (ans,pred) False:False]
[686] DAY 2010-04-20 : 0.00092471 => (ans,pred) False:False]
[686] DAY 2010-04-21 : 0.43177403 => (ans,pred) False:False]
[686] DAY 2010-04-22 : 0.00081961 => (ans,pred) False:False]
[686] DAY 2010-04-23 : 0.00066795 => (ans,pred) False:False]
[686] DAY 2010-04-26 : 0.00092114 => (ans,pred) False:False]
[686] DAY 2010-04-27 : 0.00095535 => (ans,pred) False:False]
[686] DAY 2010-04-28 : 0.00150492 => (ans,pred) False:False]
[686] DAY 2010-04-29 : 0.00058372 => (ans,pred) False:False]
[686] DAY 2010-04-30 : 0.00072981 => (ans,pred) False:False]
[686] DAY 2010-05-03 : 0.00088522 => (ans,pred) False:False]
[686] DAY 2010-05-04 : 0.00084015 => (ans,pred) False:False]
[686] DAY 2010-05-05 : 0.00088853 => (ans,pred) False:False]
[686] DAY 2010-05-06 : 0.00066730 => (ans,pred) False:False]
[686] DAY 2010-05-07 : 0.00080116 => (ans,pred) False:False]
[686] DAY 2010-05-10 : 0.00099952 => (ans,pred) False:False]
[686] DAY 2010-05-11 : 0.00089444 => (ans,pred) False:False]
[686] DAY 2010-05-12 : 0.00080153 => (ans,pred) False:False]
[686] DAY 2010-05-13 : 0.00117180 => (ans,pred) False:False]
[686] DAY 2010-05-14 : 0.00084635 => (ans,pred) False:False]
[686] DAY 2010-05-17 : 0.00095604 => (ans,pred) False:False]
[686] DAY 2010-05-18 : 0.00090437 => (ans,pred) False:False]
[686] DAY 2010-05-19 : 0.00078061 => (ans,pred) False:False]
[686] DAY 2010-05-20 : 0.43183839 => (ans,pred) False:False]
[686] DAY 2010-05-21 : 0.00128034 => (ans,pred) False:False]
[686] DAY 2010-05-24 : 0.00090958 => (ans,pred) False:False]
[686] DAY 2010-05-25 : 0.00098145 => (ans,pred) False:False]
[686] DAY 2010-05-26 : 0.00057278 => (ans,pred) False:False]
[686] DAY 2010-05-27 : 0.00086459 => (ans,pred) False:False]
[686] DAY 2010-05-28 : 0.00068902 => (ans,pred) False:False]
[686] DAY 2010-06-01 : 0.00062242 => (ans,pred) False:False]
[686] DAY 2010-06-02 : 0.00091538 => (ans,pred) False:False]
[686] DAY 2010-06-03 : 0.00085804 => (ans,pred) False:False]
[686] DAY 2010-06-04 : 0.00093666 => (ans,pred) False:False]
[686] DAY 2010-06-07 : 0.00100356 => (ans,pred) False:False]
[686] DAY 2010-06-08 : 0.00409781 => (ans,pred) False:False]
[686] DAY 2010-06-09 : 0.00083347 => (ans,pred) False:False]
[686] DAY 2010-06-10 : 0.00094062 => (ans,pred) False:False]
[686] DAY 2010-06-11 : 0.05331591 => (ans,pred) False:False]
[686] DAY 2010-06-14 : 0.00070419 => (ans,pred) False:False]
[686] DAY 2010-06-15 : 0.00142236 => (ans,pred) False:False]
[686] DAY 2010-06-16 : 0.00086848 => (ans,pred) False:False]
[686] DAY 2010-06-17 : 0.00075442 => (ans,pred) False:False]
[686] DAY 2010-06-18 : 0.00066491 => (ans,pred) False:False]
[686] DAY 2010-06-21 : 0.00089636 => (ans,pred) False:False]
[686] DAY 2010-06-22 : 0.00256517 => (ans,pred) False:False]
[686] DAY 2010-06-23 : 0.00095940 => (ans,pred) False:False]
[686] DAY 2010-06-24 : 0.00166728 => (ans,pred) False:False]
[686] DAY 2010-06-25 : 0.00081935 => (ans,pred) False:False]
[686] DAY 2010-06-28 : 0.00061217 => (ans,pred) False:False]
[686] DAY 2010-06-29 : 0.00350775 => (ans,pred) False:False]
[686] DAY 2010-06-30 : 0.00078721 => (ans,pred) False:False]
[686] DAY 2010-07-01 : 0.00138754 => (ans,pred) False:False]
[686] DAY 2010-07-02 : 0.00078106 => (ans,pred) False:False]
[686] DAY 2010-07-06 : 0.00100480 => (ans,pred) False:False]
[686] DAY 2010-07-07 : 0.00086658 => (ans,pred) False:False]
[686] DAY 2010-07-08 : 0.00144868 => (ans,pred) False:False]
[686] DAY 2010-07-09 : 0.00084050 => (ans,pred) False:False]
[686] DAY 2010-07-12 : 0.00063009 => (ans,pred) False:False]
[686] DAY 2010-07-13 : 0.00149376 => (ans,pred) False:False]
[686] DAY 2010-07-14 : 0.00082123 => (ans,pred) False:False]
[686] DAY 2010-07-15 : 0.00075100 => (ans,pred) False:False]
[686] DAY 2010-07-16 : 0.00092294 => (ans,pred) False:False]
[686] DAY 2010-07-19 : 0.00098169 => (ans,pred) False:False]
[686] DAY 2010-07-20 : 0.00067092 => (ans,pred) False:False]
[686] DAY 2010-07-21 : 0.00064572 => (ans,pred) False:False]
[686] DAY 2010-07-22 : 0.28047818 => (ans,pred) False:False]
[686] DAY 2010-07-23 : 0.00089366 => (ans,pred) False:False]
[686] DAY 2010-07-26 : 0.00078708 => (ans,pred) False:False]
[686] DAY 2010-07-27 : 0.00397767 => (ans,pred) False:False]
[686] DAY 2010-07-28 : 0.00077221 => (ans,pred) False:False]
[686] DAY 2010-07-29 : 0.00068162 => (ans,pred) False:False]
[686] DAY 2010-07-30 : 0.00083559 => (ans,pred) False:False]
[686] DAY 2010-08-02 : 0.00099568 => (ans,pred) False:False]
[686] DAY 2010-08-03 : 0.00083705 => (ans,pred) False:False]
[686] DAY 2010-08-04 : 0.00079283 => (ans,pred) False:False]
[686] DAY 2010-08-05 : 0.00076153 => (ans,pred) False:False]
[686] DAY 2010-08-06 : 0.24702194 => (ans,pred) False:False]
[686] DAY 2010-08-09 : 0.00178628 => (ans,pred) False:False]
[686] DAY 2010-08-10 : 0.00089551 => (ans,pred) False:False]
[686] DAY 2010-08-11 : 0.00114654 => (ans,pred) False:False]
[686] DAY 2010-08-12 : 0.00086342 => (ans,pred) False:False]
[686] DAY 2010-08-13 : 0.00089013 => (ans,pred) False:False]
[686] DAY 2010-08-16 : 0.00105928 => (ans,pred) False:False]
[686] DAY 2010-08-17 : 0.00083145 => (ans,pred) False:False]
[686] DAY 2010-08-18 : 0.00094022 => (ans,pred) False:False]
[686] DAY 2010-08-19 : 0.00080578 => (ans,pred) False:False]
[686] DAY 2010-08-20 : 0.00075368 => (ans,pred) False:False]
[686] DAY 2010-08-23 : 0.00077047 => (ans,pred) False:False]
[686] DAY 2010-08-24 : 0.00080887 => (ans,pred) False:False]
[686] DAY 2010-08-25 : 0.00073405 => (ans,pred) False:False]
[686] DAY 2010-08-26 : 0.00095341 => (ans,pred) False:False]
[686] DAY 2010-08-27 : 0.00085582 => (ans,pred) False:False]
[686] DAY 2010-08-30 : 0.00213487 => (ans,pred) False:False]
[686] DAY 2010-08-31 : 0.00166480 => (ans,pred) False:False]
[686] DAY 2010-09-01 : 0.00068826 => (ans,pred) False:False]
[686] DAY 2010-09-02 : 0.00081157 => (ans,pred) False:False]
[686] DAY 2010-09-03 : 0.00071617 => (ans,pred) False:False]
[686] DAY 2010-09-07 : 0.00107285 => (ans,pred) False:False]
[686] DAY 2010-09-08 : 0.00100707 => (ans,pred) False:False]
[686] DAY 2010-09-09 : 0.00076234 => (ans,pred) False:False]
[686] DAY 2010-09-10 : 0.00086111 => (ans,pred) False:False]
[686] DAY 2010-09-13 : 0.00074943 => (ans,pred) False:False]
[686] DAY 2010-09-14 : 0.43176576 => (ans,pred) False:False]
[686] DAY 2010-09-15 : 0.00145892 => (ans,pred) False:False]
[686] DAY 2010-09-16 : 0.00079208 => (ans,pred) False:False]
[686] DAY 2010-09-17 : 0.28028610 => (ans,pred) False:False]
[686] DAY 2010-09-20 : 0.00082073 => (ans,pred) False:False]
[686] DAY 2010-09-21 : 0.00067546 => (ans,pred) False:False]
[686] DAY 2010-09-22 : 0.00088923 => (ans,pred) False:False]
[686] DAY 2010-09-23 : 0.00090790 => (ans,pred) False:False]
[686] DAY 2010-09-24 : 0.00076899 => (ans,pred) False:False]
[686] DAY 2010-09-27 : 0.43186418 => (ans,pred) False:False]
[686] DAY 2010-09-28 : 0.00061866 => (ans,pred) False:False]
[686] DAY 2010-09-29 : 0.00081757 => (ans,pred) False:False]
[686] DAY 2010-09-30 : 0.00086727 => (ans,pred) False:False]
[686] DAY 2010-10-01 : 0.00086462 => (ans,pred) False:False]
[686] DAY 2010-10-04 : 0.63217052 => (ans,pred) False:False]
[686] DAY 2010-10-05 : 0.00087464 => (ans,pred) False:False]
[686] DAY 2010-10-06 : 0.00088266 => (ans,pred) False:False]
[686] DAY 2010-10-07 : 0.00080128 => (ans,pred) False:False]
[686] DAY 2010-10-08 : 0.00083781 => (ans,pred) False:False]
[686] DAY 2010-10-11 : 0.00095813 => (ans,pred) False:False]
[686] DAY 2010-10-12 : 0.00122022 => (ans,pred) False:False]
[686] DAY 2010-10-13 : 0.00151542 => (ans,pred) False:False]
[686] DAY 2010-10-14 : 0.00077821 => (ans,pred) False:False]
[686] DAY 2010-10-15 : 0.00075623 => (ans,pred) False:False]
[686] DAY 2010-10-18 : 0.00065162 => (ans,pred) False:False]
[686] DAY 2010-10-19 : 0.00105724 => (ans,pred) False:False]
[686] DAY 2010-10-20 : 0.00079805 => (ans,pred) False:False]
[686] DAY 2010-10-21 : 0.00090645 => (ans,pred) False:False]
[686] DAY 2010-10-22 : 0.00137210 => (ans,pred) False:False]
[686] DAY 2010-10-25 : 0.00107378 => (ans,pred) False:False]
[686] DAY 2010-10-26 : 0.00080367 => (ans,pred) False:False]
[686] DAY 2010-10-27 : 0.00071933 => (ans,pred) False:False]
[686] DAY 2010-10-28 : 0.00107230 => (ans,pred) False:False]
[686] DAY 2010-10-29 : 0.00139022 => (ans,pred) False:False]
[686] DAY 2010-11-01 : 0.43181026 => (ans,pred) False:False]
[686] DAY 2010-11-02 : 0.00059318 => (ans,pred) False:False]
[686] DAY 2010-11-03 : 0.00063825 => (ans,pred) False:False]
[686] DAY 2010-11-04 : 0.00090072 => (ans,pred) False:False]
[686] DAY 2010-11-05 : 0.00090719 => (ans,pred) False:False]
[686] DAY 2010-11-08 : 0.00083816 => (ans,pred) False:False]
[686] DAY 2010-11-09 : 0.00170924 => (ans,pred) False:False]
[686] DAY 2010-11-10 : 0.00052994 => (ans,pred) False:False]
[686] DAY 2010-11-11 : 0.00095308 => (ans,pred) False:False]
[686] DAY 2010-11-12 : 0.00088687 => (ans,pred) False:False]
[686] DAY 2010-11-15 : 0.00077119 => (ans,pred) False:False]
[686] DAY 2010-11-16 : 0.43165145 => (ans,pred) False:False]
[686] DAY 2010-11-17 : 0.00080306 => (ans,pred) False:False]
[686] DAY 2010-11-18 : 0.00091863 => (ans,pred) False:False]
[686] DAY 2010-11-19 : 0.00084299 => (ans,pred) False:False]
[686] DAY 2010-11-22 : 0.00103491 => (ans,pred) False:False]
[686] DAY 2010-11-23 : 0.63232232 => (ans,pred) False:False]
[686] DAY 2010-11-24 : 0.00088709 => (ans,pred) False:False]
[686] DAY 2010-11-29 : 0.00392800 => (ans,pred) False:False]
[686] DAY 2010-11-30 : 0.00198904 => (ans,pred) False:False]
[686] DAY 2010-12-01 : 0.00176199 => (ans,pred) False:False]
[686] DAY 2010-12-02 : 0.00137469 => (ans,pred) False:False]
[686] DAY 2010-12-03 : 0.00091964 => (ans,pred) False:False]
[686] DAY 2010-12-06 : 0.00086754 => (ans,pred) False:False]
[686] DAY 2010-12-07 : 0.00070194 => (ans,pred) False:False]
[686] DAY 2010-12-08 : 0.00083788 => (ans,pred) False:False]
[686] DAY 2010-12-09 : 0.00075272 => (ans,pred) False:False]
[686] DAY 2010-12-10 : 0.00263408 => (ans,pred) False:False]
[686] DAY 2010-12-13 : 0.00094444 => (ans,pred) False:False]
[686] DAY 2010-12-14 : 0.00084831 => (ans,pred) False:False]
[686] DAY 2010-12-15 : 0.00124096 => (ans,pred) False:False]
[686] DAY 2010-12-16 : 0.00074406 => (ans,pred) False:False]
[686] DAY 2010-12-17 : 0.00101535 => (ans,pred) False:False]
[686] DAY 2010-12-20 : 0.00066264 => (ans,pred) False:False]
[686] DAY 2010-12-21 : 0.24774504 => (ans,pred) False:False]
[686] DAY 2010-12-22 : 0.00143465 => (ans,pred) False:False]
[686] DAY 2010-12-27 : 0.43172570 => (ans,pred) False:False]
[686] DAY 2010-12-28 : 0.00077140 => (ans,pred) False:False]
[686] DAY 2010-12-29 : 0.00072882 => (ans,pred) False:False]
[686] DAY 2010-12-30 : 0.00138030 => (ans,pred) False:False]
[686] DAY 2011-01-03 : 0.00109188 => (ans,pred) False:False]
[686] DAY 2011-01-04 : 0.00099016 => (ans,pred) False:False]
[686] DAY 2011-01-05 : 0.00095238 => (ans,pred) False:False]
[686] DAY 2011-01-06 : 0.00123103 => (ans,pred) False:False]
[686] DAY 2011-01-07 : 0.00067793 => (ans,pred) False:False]
[686] DAY 2011-01-10 : 0.00072175 => (ans,pred) False:False]
[686] DAY 2011-01-11 : 0.00084922 => (ans,pred) False:False]
[686] DAY 2011-01-12 : 0.00074023 => (ans,pred) False:False]
[686] DAY 2011-01-13 : 0.00081022 => (ans,pred) False:False]
[686] DAY 2011-01-14 : 0.00107757 => (ans,pred) False:False]
[686] DAY 2011-01-17 : 0.00136182 => (ans,pred) False:False]
[686] DAY 2011-01-18 : 0.00095342 => (ans,pred) False:False]
[686] DAY 2011-01-19 : 0.00091745 => (ans,pred) False:False]
[686] DAY 2011-01-20 : 0.00094079 => (ans,pred) False:False]
[686] DAY 2011-01-21 : 0.00063639 => (ans,pred) False:False]
[686] DAY 2011-01-24 : 0.00089743 => (ans,pred) False:False]
[686] DAY 2011-01-25 : 0.00078773 => (ans,pred) False:False]
[686] DAY 2011-01-26 : 0.00064202 => (ans,pred) False:False]
[686] DAY 2011-01-27 : 0.00082082 => (ans,pred) False:False]
[686] DAY 2011-01-28 : 0.00167933 => (ans,pred) False:False]
[686] DAY 2011-01-31 : 0.00082084 => (ans,pred) False:False]
[686] DAY 2011-02-01 : 0.00090539 => (ans,pred) False:False]
[686] DAY 2011-02-02 : 0.00174288 => (ans,pred) False:False]
[686] DAY 2011-02-03 : 0.00089019 => (ans,pred) False:False]
[686] DAY 2011-02-04 : 0.00103302 => (ans,pred) False:False]
[686] DAY 2011-02-07 : 0.00099576 => (ans,pred) False:False]
[686] DAY 2011-02-08 : 0.00072041 => (ans,pred) False:False]
[686] DAY 2011-02-09 : 0.00068690 => (ans,pred) False:False]
[686] DAY 2011-02-10 : 0.00095334 => (ans,pred) False:False]
[686] DAY 2011-02-11 : 0.00073848 => (ans,pred) False:False]
[686] DAY 2011-02-14 : 0.00094885 => (ans,pred) False:False]
[686] DAY 2011-02-15 : 0.00065315 => (ans,pred) False:False]
[686] DAY 2011-02-16 : 0.00079526 => (ans,pred) False:False]
[686] DAY 2011-02-17 : 0.21374787 => (ans,pred) False:False]
[686] DAY 2011-02-18 : 0.00097168 => (ans,pred) False:False]
[686] DAY 2011-02-21 : 0.00081485 => (ans,pred) False:False]
[686] DAY 2011-02-22 : 0.00170032 => (ans,pred) False:False]
[686] DAY 2011-02-23 : 0.00081053 => (ans,pred) False:False]
[686] DAY 2011-02-24 : 0.00154649 => (ans,pred) False:False]
[686] DAY 2011-02-25 : 0.00071082 => (ans,pred) False:False]
[686] DAY 2011-02-28 : 0.00107892 => (ans,pred) False:False]
[686] DAY 2011-03-01 : 0.00079806 => (ans,pred) False:False]
[686] DAY 2011-03-02 : 0.00087915 => (ans,pred) False:False]
[686] DAY 2011-03-03 : 0.00138662 => (ans,pred) False:False]
[686] DAY 2011-03-04 : 0.00087190 => (ans,pred) False:False]
[686] DAY 2011-03-07 : 0.00081040 => (ans,pred) False:False]
[686] DAY 2011-03-08 : 0.00088705 => (ans,pred) False:False]
[686] DAY 2011-03-09 : 0.00087651 => (ans,pred) False:False]
[686] DAY 2011-03-10 : 0.43183214 => (ans,pred) False:False]
[686] DAY 2011-03-11 : 0.00136219 => (ans,pred) False:False]
[686] DAY 2011-03-14 : 0.00079578 => (ans,pred) False:False]
[686] DAY 2011-03-15 : 0.00067432 => (ans,pred) False:False]
[686] DAY 2011-03-16 : 0.00081791 => (ans,pred) False:False]
[686] DAY 2011-03-17 : 0.00085609 => (ans,pred) False:False]
[686] DAY 2011-03-18 : 0.04259355 => (ans,pred) False:False]
[686] DAY 2011-03-21 : 0.43223978 => (ans,pred) False:False]
[686] DAY 2011-03-22 : 0.00142223 => (ans,pred) False:False]
[686] DAY 2011-03-23 : 0.64499683 => (ans,pred) False:False]
[686] DAY 2011-03-24 : 0.00106473 => (ans,pred) False:False]
[686] DAY 2011-03-25 : 0.00097901 => (ans,pred) False:False]
[686] DAY 2011-03-28 : 0.28128314 => (ans,pred) False:False]
[686] DAY 2011-03-29 : 0.00081764 => (ans,pred) False:False]
[686] DAY 2011-03-30 : 0.00068431 => (ans,pred) False:False]
[686] DAY 2011-03-31 : 0.00092464 => (ans,pred) False:False]
[686] DAY 2011-04-01 : 0.00080283 => (ans,pred) False:False]
[686] DAY 2011-04-04 : 0.00084884 => (ans,pred) False:False]
[686] DAY 2011-04-05 : 0.00094107 => (ans,pred) False:False]
[686] DAY 2011-04-06 : 0.00094053 => (ans,pred) False:False]
[686] DAY 2011-04-07 : 0.21370203 => (ans,pred) False:False]
[686] DAY 2011-04-08 : 0.43182042 => (ans,pred) False:False]
[686] DAY 2011-04-11 : 0.00326459 => (ans,pred) False:False]
[686] DAY 2011-04-12 : 0.00106183 => (ans,pred) False:False]
[686] DAY 2011-04-13 : 0.43176332 => (ans,pred) False:False]
[686] DAY 2011-04-14 : 0.00119348 => (ans,pred) False:False]
[686] DAY 2011-04-15 : 0.00445531 => (ans,pred) False:False]
[686] DAY 2011-04-18 : 0.00343960 => (ans,pred) False:False]
[686] DAY 2011-04-19 : 0.00097546 => (ans,pred) False:False]
[686] DAY 2011-04-20 : 0.00168831 => (ans,pred) False:False]
[686] DAY 2011-04-21 : 0.00070902 => (ans,pred) False:False]
[686] DAY 2011-04-25 : 0.00093295 => (ans,pred) False:False]
[686] DAY 2011-04-26 : 0.00081137 => (ans,pred) False:False]
[686] DAY 2011-04-27 : 0.43178524 => (ans,pred) False:False]
[686] DAY 2011-04-28 : 0.00070387 => (ans,pred) False:False]
[686] DAY 2011-04-29 : 0.00100536 => (ans,pred) False:False]
[686] DAY 2011-05-02 : 0.00092530 => (ans,pred) False:False]
[686] DAY 2011-05-03 : 0.00089391 => (ans,pred) False:False]
[686] DAY 2011-05-04 : 0.00074711 => (ans,pred) False:False]
[686] DAY 2011-05-05 : 0.00115502 => (ans,pred) False:False]
[686] DAY 2011-05-06 : 0.00094542 => (ans,pred) False:False]
[686] DAY 2011-05-09 : 0.00091957 => (ans,pred) False:False]
[686] DAY 2011-05-10 : 0.00066234 => (ans,pred) False:False]
[686] DAY 2011-05-11 : 0.00089102 => (ans,pred) False:False]
[686] DAY 2011-05-12 : 0.00081858 => (ans,pred) False:False]
[686] DAY 2011-05-13 : 0.00093947 => (ans,pred) False:False]
[686] DAY 2011-05-16 : 0.21354569 => (ans,pred) False:False]
user 686 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  687
step: 0  loss: 1.97719324
step: 100  loss: 0.57018399
step: 200  loss: 0.00963783
step: 300  loss: 0.00253447
step: 400  loss: 0.00139159
step: 500  loss: 0.00094122
user 687  trained.  loss: 0.00094122
Testing...
[687] DAY 2010-01-04 : 0.00064677 => (ans,pred) False:False]
[687] DAY 2010-01-05 : 0.00044598 => (ans,pred) False:False]
[687] DAY 2010-01-06 : 0.00042096 => (ans,pred) False:False]
[687] DAY 2010-01-07 : 0.00073731 => (ans,pred) False:False]
[687] DAY 2010-01-08 : 0.00058604 => (ans,pred) False:False]
[687] DAY 2010-01-11 : 0.00050359 => (ans,pred) False:False]
[687] DAY 2010-01-12 : 0.25925612 => (ans,pred) False:False]
[687] DAY 2010-01-13 : 0.00045881 => (ans,pred) False:False]
[687] DAY 2010-01-14 : 0.00050639 => (ans,pred) False:False]
[687] DAY 2010-01-15 : 0.00059004 => (ans,pred) False:False]
[687] DAY 2010-01-18 : 0.00047726 => (ans,pred) False:False]
[687] DAY 2010-01-19 : 0.00070324 => (ans,pred) False:False]
[687] DAY 2010-01-20 : 0.00068967 => (ans,pred) False:False]
[687] DAY 2010-01-21 : 0.00091765 => (ans,pred) False:False]
[687] DAY 2010-01-22 : 0.42729641 => (ans,pred) False:False]
[687] DAY 2010-01-25 : 0.00073940 => (ans,pred) False:False]
[687] DAY 2010-01-26 : 0.42722927 => (ans,pred) False:False]
[687] DAY 2010-01-27 : 0.00061733 => (ans,pred) False:False]
[687] DAY 2010-01-28 : 0.00053167 => (ans,pred) False:False]
[687] DAY 2010-01-29 : 0.00100391 => (ans,pred) False:False]
[687] DAY 2010-02-01 : 0.00063585 => (ans,pred) False:False]
[687] DAY 2010-02-02 : 0.00063145 => (ans,pred) False:False]
[687] DAY 2010-02-03 : 0.00053390 => (ans,pred) False:False]
[687] DAY 2010-02-04 : 0.00051024 => (ans,pred) False:False]
[687] DAY 2010-02-05 : 0.00012954 => (ans,pred) False:False]
[687] DAY 2010-02-08 : 0.00063285 => (ans,pred) False:False]
[687] DAY 2010-02-09 : 0.00101050 => (ans,pred) False:False]
[687] DAY 2010-02-10 : 0.00050423 => (ans,pred) False:False]
[687] DAY 2010-02-11 : 0.00027991 => (ans,pred) False:False]
user 687 : TP0, TN0, FP0, OT29 : Acc(0.0) Recall(0.0) DONE
begin user  688
step: 0  loss: 2.08192778
step: 100  loss: 0.63297665
step: 200  loss: 0.01880806
step: 300  loss: 0.00397502
step: 400  loss: 0.00193404
step: 500  loss: 0.00123020
user 688  trained.  loss: 0.00123020
Testing...
[688] DAY 2010-01-04 : 0.00031112 => (ans,pred) False:False]
[688] DAY 2010-01-05 : 0.00049391 => (ans,pred) False:False]
[688] DAY 2010-01-06 : 0.00204311 => (ans,pred) False:False]
[688] DAY 2010-01-07 : 0.00044774 => (ans,pred) False:False]
[688] DAY 2010-01-08 : 0.00050870 => (ans,pred) False:False]
[688] DAY 2010-01-11 : 0.00072979 => (ans,pred) False:False]
[688] DAY 2010-01-12 : 0.00058716 => (ans,pred) False:False]
[688] DAY 2010-01-13 : 0.00070582 => (ans,pred) False:False]
[688] DAY 2010-01-14 : 0.00074495 => (ans,pred) False:False]
[688] DAY 2010-01-15 : 0.00043140 => (ans,pred) False:False]
[688] DAY 2010-01-18 : 0.00050273 => (ans,pred) False:False]
[688] DAY 2010-01-19 : 0.00062604 => (ans,pred) False:False]
[688] DAY 2010-01-20 : 0.00084138 => (ans,pred) False:False]
[688] DAY 2010-01-21 : 0.00068638 => (ans,pred) False:False]
[688] DAY 2010-01-22 : 0.00050630 => (ans,pred) False:False]
[688] DAY 2010-01-25 : 0.20696430 => (ans,pred) False:False]
[688] DAY 2010-01-26 : 0.00045216 => (ans,pred) False:False]
[688] DAY 2010-01-27 : 0.00079007 => (ans,pred) False:False]
[688] DAY 2010-01-28 : 0.00060500 => (ans,pred) False:False]
[688] DAY 2010-01-29 : 0.00047080 => (ans,pred) False:False]
