
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[239] DAY 2010-03-26 : 0.00077400 => (ans,pred) False:False]
[239] DAY 2010-03-29 : 0.00129191 => (ans,pred) False:False]
[239] DAY 2010-03-30 : 0.00078212 => (ans,pred) False:False]
[239] DAY 2010-03-31 : 0.00079250 => (ans,pred) False:False]
[239] DAY 2010-04-01 : 0.00104688 => (ans,pred) False:False]
[239] DAY 2010-04-05 : 0.00073655 => (ans,pred) False:False]
[239] DAY 2010-04-06 : 0.00079692 => (ans,pred) False:False]
[239] DAY 2010-04-07 : 0.00064227 => (ans,pred) False:False]
[239] DAY 2010-04-08 : 0.00087234 => (ans,pred) False:False]
[239] DAY 2010-04-09 : 0.00092565 => (ans,pred) False:False]
[239] DAY 2010-04-12 : 0.00110133 => (ans,pred) False:False]
[239] DAY 2010-04-13 : 0.00084428 => (ans,pred) False:False]
[239] DAY 2010-04-14 : 0.00150543 => (ans,pred) False:False]
[239] DAY 2010-04-15 : 0.00291108 => (ans,pred) False:False]
[239] DAY 2010-04-16 : 0.00089021 => (ans,pred) False:False]
[239] DAY 2010-04-19 : 0.00180254 => (ans,pred) False:False]
[239] DAY 2010-04-20 : 0.00062975 => (ans,pred) False:False]
[239] DAY 2010-04-21 : 0.00079528 => (ans,pred) False:False]
[239] DAY 2010-04-22 : 0.00212704 => (ans,pred) False:False]
[239] DAY 2010-04-23 : 0.00079578 => (ans,pred) False:False]
[239] DAY 2010-04-26 : 0.00057333 => (ans,pred) False:False]
[239] DAY 2010-04-27 : 0.00071668 => (ans,pred) False:False]
[239] DAY 2010-04-28 : 0.00083265 => (ans,pred) False:False]
[239] DAY 2010-04-29 : 0.00106984 => (ans,pred) False:False]
[239] DAY 2010-04-30 : 0.00082867 => (ans,pred) False:False]
[239] DAY 2010-05-03 : 0.00062713 => (ans,pred) False:False]
[239] DAY 2010-05-04 : 0.00072389 => (ans,pred) False:False]
[239] DAY 2010-05-05 : 0.00078538 => (ans,pred) False:False]
[239] DAY 2010-05-06 : 0.00072520 => (ans,pred) False:False]
[239] DAY 2010-05-07 : 0.00067614 => (ans,pred) False:False]
[239] DAY 2010-05-10 : 0.00075317 => (ans,pred) False:False]
[239] DAY 2010-05-11 : 0.00102558 => (ans,pred) False:False]
[239] DAY 2010-05-12 : 0.00083064 => (ans,pred) False:False]
[239] DAY 2010-05-13 : 0.00083133 => (ans,pred) False:False]
[239] DAY 2010-05-14 : 0.00083448 => (ans,pred) False:False]
[239] DAY 2010-05-17 : 0.00085033 => (ans,pred) False:False]
[239] DAY 2010-05-18 : 0.00074284 => (ans,pred) False:False]
[239] DAY 2010-05-19 : 0.00210004 => (ans,pred) False:False]
[239] DAY 2010-05-20 : 0.00089788 => (ans,pred) False:False]
[239] DAY 2010-05-21 : 0.00061469 => (ans,pred) False:False]
[239] DAY 2010-05-24 : 0.00062644 => (ans,pred) False:False]
[239] DAY 2010-05-25 : 0.00308614 => (ans,pred) False:False]
[239] DAY 2010-05-26 : 0.00078887 => (ans,pred) False:False]
[239] DAY 2010-05-27 : 0.00058859 => (ans,pred) False:False]
[239] DAY 2010-05-28 : 0.00090372 => (ans,pred) False:False]
[239] DAY 2010-06-01 : 0.00088305 => (ans,pred) False:False]
[239] DAY 2010-06-02 : 0.00085424 => (ans,pred) False:False]
[239] DAY 2010-06-03 : 0.00086258 => (ans,pred) False:False]
[239] DAY 2010-06-04 : 0.00085855 => (ans,pred) False:False]
[239] DAY 2010-06-07 : 0.00052074 => (ans,pred) False:False]
[239] DAY 2010-06-08 : 0.00366518 => (ans,pred) False:False]
[239] DAY 2010-06-09 : 0.00080582 => (ans,pred) False:False]
[239] DAY 2010-06-10 : 0.00077082 => (ans,pred) False:False]
[239] DAY 2010-06-11 : 0.00160244 => (ans,pred) False:False]
[239] DAY 2010-06-14 : 0.00078645 => (ans,pred) False:False]
[239] DAY 2010-06-15 : 0.00102692 => (ans,pred) False:False]
[239] DAY 2010-06-16 : 0.00076825 => (ans,pred) False:False]
[239] DAY 2010-06-17 : 0.00068386 => (ans,pred) False:False]
[239] DAY 2010-06-18 : 0.00069893 => (ans,pred) False:False]
[239] DAY 2010-06-21 : 0.00075257 => (ans,pred) False:False]
[239] DAY 2010-06-22 : 0.00119185 => (ans,pred) False:False]
[239] DAY 2010-06-23 : 0.00083518 => (ans,pred) False:False]
[239] DAY 2010-06-24 : 0.00094495 => (ans,pred) False:False]
[239] DAY 2010-06-25 : 0.00088107 => (ans,pred) False:False]
[239] DAY 2010-06-28 : 0.00111196 => (ans,pred) False:False]
[239] DAY 2010-06-29 : 0.00071050 => (ans,pred) False:False]
[239] DAY 2010-06-30 : 0.00081958 => (ans,pred) False:False]
[239] DAY 2010-07-01 : 0.00073957 => (ans,pred) False:False]
[239] DAY 2010-07-02 : 0.00058436 => (ans,pred) False:False]
[239] DAY 2010-07-06 : 0.00076783 => (ans,pred) False:False]
[239] DAY 2010-07-07 : 0.00126088 => (ans,pred) False:False]
[239] DAY 2010-07-08 : 0.00084326 => (ans,pred) False:False]
[239] DAY 2010-07-09 : 0.00080704 => (ans,pred) False:False]
[239] DAY 2010-07-12 : 0.00083384 => (ans,pred) False:False]
[239] DAY 2010-07-13 : 0.00081128 => (ans,pred) False:False]
[239] DAY 2010-07-14 : 0.00089600 => (ans,pred) False:False]
[239] DAY 2010-07-15 : 0.25948748 => (ans,pred) False:False]
[239] DAY 2010-07-16 : 0.00080591 => (ans,pred) False:False]
[239] DAY 2010-07-19 : 0.00063201 => (ans,pred) False:False]
[239] DAY 2010-07-20 : 0.00077436 => (ans,pred) False:False]
[239] DAY 2010-07-21 : 0.00063357 => (ans,pred) False:False]
[239] DAY 2010-07-22 : 0.00057376 => (ans,pred) False:False]
[239] DAY 2010-07-23 : 0.00084305 => (ans,pred) False:False]
[239] DAY 2010-07-26 : 0.00081446 => (ans,pred) False:False]
[239] DAY 2010-07-27 : 0.00064960 => (ans,pred) False:False]
[239] DAY 2010-07-28 : 0.00083092 => (ans,pred) False:False]
[239] DAY 2010-07-29 : 0.00075202 => (ans,pred) False:False]
[239] DAY 2010-07-30 : 0.00103168 => (ans,pred) False:False]
[239] DAY 2010-08-02 : 0.00060814 => (ans,pred) False:False]
[239] DAY 2010-08-03 : 0.00092304 => (ans,pred) False:False]
[239] DAY 2010-08-04 : 0.00088768 => (ans,pred) False:False]
[239] DAY 2010-08-05 : 0.00066515 => (ans,pred) False:False]
[239] DAY 2010-08-06 : 0.00121300 => (ans,pred) False:False]
[239] DAY 2010-08-09 : 0.00076437 => (ans,pred) False:False]
[239] DAY 2010-08-10 : 0.00070628 => (ans,pred) False:False]
[239] DAY 2010-08-11 : 0.00058627 => (ans,pred) False:False]
[239] DAY 2010-08-12 : 0.00070523 => (ans,pred) False:False]
[239] DAY 2010-08-13 : 0.00056667 => (ans,pred) False:False]
[239] DAY 2010-08-16 : 0.00084052 => (ans,pred) False:False]
[239] DAY 2010-08-17 : 0.00083090 => (ans,pred) False:False]
[239] DAY 2010-08-18 : 0.00079883 => (ans,pred) False:False]
[239] DAY 2010-08-19 : 0.00071364 => (ans,pred) False:False]
[239] DAY 2010-08-20 : 0.00077653 => (ans,pred) False:False]
[239] DAY 2010-08-23 : 0.00084363 => (ans,pred) False:False]
[239] DAY 2010-08-24 : 0.00087746 => (ans,pred) False:False]
[239] DAY 2010-08-25 : 0.00097610 => (ans,pred) False:False]
[239] DAY 2010-08-26 : 0.00086566 => (ans,pred) False:False]
[239] DAY 2010-08-27 : 0.00132313 => (ans,pred) False:False]
[239] DAY 2010-08-30 : 0.00078488 => (ans,pred) False:False]
[239] DAY 2010-08-31 : 0.00065919 => (ans,pred) False:False]
[239] DAY 2010-09-01 : 0.00082577 => (ans,pred) False:False]
[239] DAY 2010-09-02 : 0.00062940 => (ans,pred) False:False]
[239] DAY 2010-09-03 : 0.00058405 => (ans,pred) False:False]
[239] DAY 2010-09-07 : 0.00099775 => (ans,pred) False:False]
[239] DAY 2010-09-08 : 0.00086988 => (ans,pred) False:False]
[239] DAY 2010-09-09 : 0.00085112 => (ans,pred) False:False]
[239] DAY 2010-09-10 : 0.00049935 => (ans,pred) False:False]
[239] DAY 2010-09-13 : 0.00080855 => (ans,pred) False:False]
[239] DAY 2010-09-14 : 0.00060577 => (ans,pred) False:False]
[239] DAY 2010-09-15 : 0.00055761 => (ans,pred) False:False]
[239] DAY 2010-09-16 : 0.00069712 => (ans,pred) False:False]
[239] DAY 2010-09-17 : 0.00055425 => (ans,pred) False:False]
[239] DAY 2010-09-20 : 0.00077615 => (ans,pred) False:False]
[239] DAY 2010-09-21 : 0.00056127 => (ans,pred) False:False]
[239] DAY 2010-09-22 : 0.00080300 => (ans,pred) False:False]
[239] DAY 2010-09-23 : 0.00085120 => (ans,pred) False:False]
[239] DAY 2010-09-24 : 0.00082859 => (ans,pred) False:False]
[239] DAY 2010-09-27 : 0.00062717 => (ans,pred) False:False]
[239] DAY 2010-09-28 : 0.00104912 => (ans,pred) False:False]
[239] DAY 2010-09-29 : 0.00108251 => (ans,pred) False:False]
[239] DAY 2010-09-30 : 0.00059820 => (ans,pred) False:False]
[239] DAY 2010-10-01 : 0.00068369 => (ans,pred) False:False]
[239] DAY 2010-10-04 : 0.00082116 => (ans,pred) False:False]
[239] DAY 2010-10-05 : 0.00081909 => (ans,pred) False:False]
[239] DAY 2010-10-06 : 0.00118473 => (ans,pred) False:False]
[239] DAY 2010-10-07 : 0.00125829 => (ans,pred) False:False]
[239] DAY 2010-10-08 : 0.00080579 => (ans,pred) False:False]
[239] DAY 2010-10-11 : 0.00062286 => (ans,pred) False:False]
[239] DAY 2010-10-12 : 0.00065782 => (ans,pred) False:False]
[239] DAY 2010-10-13 : 0.00093145 => (ans,pred) False:False]
[239] DAY 2010-10-14 : 0.00078017 => (ans,pred) False:False]
[239] DAY 2010-10-15 : 0.00053054 => (ans,pred) False:False]
[239] DAY 2010-10-18 : 0.00082085 => (ans,pred) False:False]
[239] DAY 2010-10-19 : 0.00252625 => (ans,pred) False:False]
[239] DAY 2010-10-20 : 0.00072452 => (ans,pred) False:False]
[239] DAY 2010-10-21 : 0.00077398 => (ans,pred) False:False]
[239] DAY 2010-10-22 : 0.00089997 => (ans,pred) False:False]
[239] DAY 2010-10-25 : 0.00080738 => (ans,pred) False:False]
[239] DAY 2010-10-26 : 0.00078252 => (ans,pred) False:False]
[239] DAY 2010-10-27 : 0.00058882 => (ans,pred) False:False]
[239] DAY 2010-10-28 : 0.00073046 => (ans,pred) False:False]
[239] DAY 2010-10-29 : 0.00086960 => (ans,pred) False:False]
[239] DAY 2010-11-01 : 0.00117266 => (ans,pred) False:False]
[239] DAY 2010-11-02 : 0.00068842 => (ans,pred) False:False]
[239] DAY 2010-11-03 : 0.00063021 => (ans,pred) False:False]
[239] DAY 2010-11-04 : 0.00071858 => (ans,pred) False:False]
[239] DAY 2010-11-05 : 0.00073279 => (ans,pred) False:False]
[239] DAY 2010-11-08 : 0.00097499 => (ans,pred) False:False]
[239] DAY 2010-11-09 : 0.00089355 => (ans,pred) False:False]
[239] DAY 2010-11-10 : 0.00067972 => (ans,pred) False:False]
[239] DAY 2010-11-11 : 0.00084650 => (ans,pred) False:False]
[239] DAY 2010-11-12 : 0.00066813 => (ans,pred) False:False]
[239] DAY 2010-11-15 : 0.00075036 => (ans,pred) False:False]
[239] DAY 2010-11-16 : 0.00102616 => (ans,pred) False:False]
[239] DAY 2010-11-17 : 0.00095320 => (ans,pred) False:False]
[239] DAY 2010-11-18 : 0.00054926 => (ans,pred) False:False]
[239] DAY 2010-11-19 : 0.00091728 => (ans,pred) False:False]
[239] DAY 2010-11-22 : 0.00071513 => (ans,pred) False:False]
[239] DAY 2010-11-23 : 0.00080671 => (ans,pred) False:False]
[239] DAY 2010-11-24 : 0.00072430 => (ans,pred) False:False]
[239] DAY 2010-11-29 : 0.00068574 => (ans,pred) False:False]
[239] DAY 2010-11-30 : 0.00080940 => (ans,pred) False:False]
[239] DAY 2010-12-01 : 0.00078284 => (ans,pred) False:False]
[239] DAY 2010-12-02 : 0.00075452 => (ans,pred) False:False]
[239] DAY 2010-12-03 : 0.00061828 => (ans,pred) False:False]
[239] DAY 2010-12-06 : 0.00081246 => (ans,pred) False:False]
[239] DAY 2010-12-07 : 0.00144178 => (ans,pred) False:False]
[239] DAY 2010-12-08 : 0.00095086 => (ans,pred) False:False]
[239] DAY 2010-12-09 : 0.00076841 => (ans,pred) False:False]
[239] DAY 2010-12-10 : 0.00069527 => (ans,pred) False:False]
[239] DAY 2010-12-13 : 0.00085017 => (ans,pred) False:False]
[239] DAY 2010-12-14 : 0.00073612 => (ans,pred) False:False]
[239] DAY 2010-12-15 : 0.00085153 => (ans,pred) False:False]
[239] DAY 2010-12-16 : 0.00138608 => (ans,pred) False:False]
[239] DAY 2010-12-17 : 0.00089051 => (ans,pred) False:False]
[239] DAY 2010-12-20 : 0.00051251 => (ans,pred) False:False]
[239] DAY 2010-12-21 : 0.00066624 => (ans,pred) False:False]
[239] DAY 2010-12-22 : 0.00070447 => (ans,pred) False:False]
[239] DAY 2010-12-27 : 0.00056689 => (ans,pred) False:False]
[239] DAY 2010-12-28 : 0.00067023 => (ans,pred) False:False]
[239] DAY 2010-12-29 : 0.00084418 => (ans,pred) False:False]
[239] DAY 2010-12-30 : 0.00080818 => (ans,pred) False:False]
[239] DAY 2011-01-03 : 0.00097171 => (ans,pred) False:False]
[239] DAY 2011-01-04 : 0.00076176 => (ans,pred) False:False]
[239] DAY 2011-01-05 : 0.00080754 => (ans,pred) False:False]
[239] DAY 2011-01-06 : 0.00076050 => (ans,pred) False:False]
[239] DAY 2011-01-07 : 0.00074496 => (ans,pred) False:False]
[239] DAY 2011-01-10 : 0.00075254 => (ans,pred) False:False]
[239] DAY 2011-01-11 : 0.00119672 => (ans,pred) False:False]
[239] DAY 2011-01-12 : 0.00085264 => (ans,pred) False:False]
[239] DAY 2011-01-13 : 0.00097270 => (ans,pred) False:False]
[239] DAY 2011-01-14 : 0.00101931 => (ans,pred) False:False]
[239] DAY 2011-01-17 : 0.00072746 => (ans,pred) False:False]
[239] DAY 2011-01-18 : 0.00079865 => (ans,pred) False:False]
[239] DAY 2011-01-19 : 0.00099164 => (ans,pred) False:False]
[239] DAY 2011-01-20 : 0.00070709 => (ans,pred) False:False]
[239] DAY 2011-01-21 : 0.00089561 => (ans,pred) False:False]
[239] DAY 2011-01-24 : 0.00084365 => (ans,pred) False:False]
[239] DAY 2011-01-25 : 0.00419640 => (ans,pred) False:False]
[239] DAY 2011-01-26 : 0.00077270 => (ans,pred) False:False]
[239] DAY 2011-01-27 : 0.00070546 => (ans,pred) False:False]
[239] DAY 2011-01-28 : 0.00082510 => (ans,pred) False:False]
[239] DAY 2011-01-31 : 0.00086414 => (ans,pred) False:False]
[239] DAY 2011-02-01 : 0.00064070 => (ans,pred) False:False]
[239] DAY 2011-02-02 : 0.00082207 => (ans,pred) False:False]
[239] DAY 2011-02-03 : 0.00083490 => (ans,pred) False:False]
[239] DAY 2011-02-04 : 0.00115410 => (ans,pred) False:False]
[239] DAY 2011-02-07 : 0.00086896 => (ans,pred) False:False]
[239] DAY 2011-02-08 : 0.00071329 => (ans,pred) False:False]
[239] DAY 2011-02-09 : 0.00161501 => (ans,pred) False:False]
[239] DAY 2011-02-10 : 0.00087139 => (ans,pred) False:False]
[239] DAY 2011-02-11 : 0.00072326 => (ans,pred) False:False]
[239] DAY 2011-02-14 : 0.00069153 => (ans,pred) False:False]
[239] DAY 2011-02-15 : 0.00075889 => (ans,pred) False:False]
[239] DAY 2011-02-16 : 0.00168431 => (ans,pred) False:False]
[239] DAY 2011-02-17 : 0.00072210 => (ans,pred) False:False]
[239] DAY 2011-02-18 : 0.00091089 => (ans,pred) False:False]
[239] DAY 2011-02-21 : 0.00089041 => (ans,pred) False:False]
[239] DAY 2011-02-22 : 0.00082434 => (ans,pred) False:False]
[239] DAY 2011-02-23 : 0.00080764 => (ans,pred) False:False]
[239] DAY 2011-02-24 : 0.00080815 => (ans,pred) False:False]
[239] DAY 2011-02-25 : 0.00062245 => (ans,pred) False:False]
[239] DAY 2011-02-28 : 0.00070153 => (ans,pred) False:False]
[239] DAY 2011-03-01 : 0.00071190 => (ans,pred) False:False]
[239] DAY 2011-03-02 : 0.00071549 => (ans,pred) False:False]
[239] DAY 2011-03-03 : 0.00063085 => (ans,pred) False:False]
[239] DAY 2011-03-04 : 0.00059981 => (ans,pred) False:False]
[239] DAY 2011-03-07 : 0.00076913 => (ans,pred) False:False]
[239] DAY 2011-03-08 : 0.00092664 => (ans,pred) False:False]
[239] DAY 2011-03-09 : 0.00089632 => (ans,pred) False:False]
[239] DAY 2011-03-10 : 0.00259850 => (ans,pred) False:False]
[239] DAY 2011-03-11 : 0.00064576 => (ans,pred) False:False]
[239] DAY 2011-03-14 : 0.00074743 => (ans,pred) False:False]
[239] DAY 2011-03-15 : 0.00056995 => (ans,pred) False:False]
[239] DAY 2011-03-16 : 0.00207477 => (ans,pred) False:False]
[239] DAY 2011-03-17 : 0.01180067 => (ans,pred) False:False]
[239] DAY 2011-03-18 : 0.00058763 => (ans,pred) False:False]
[239] DAY 2011-03-21 : 0.00096761 => (ans,pred) False:False]
[239] DAY 2011-03-22 : 0.00085958 => (ans,pred) False:False]
[239] DAY 2011-03-23 : 0.00091487 => (ans,pred) False:False]
[239] DAY 2011-03-24 : 0.00093787 => (ans,pred) False:False]
[239] DAY 2011-03-25 : 0.00084349 => (ans,pred) False:False]
[239] DAY 2011-03-28 : 0.00080508 => (ans,pred) False:False]
[239] DAY 2011-03-29 : 0.00082946 => (ans,pred) False:False]
[239] DAY 2011-03-30 : 0.00078275 => (ans,pred) False:False]
[239] DAY 2011-03-31 : 0.00080622 => (ans,pred) False:False]
[239] DAY 2011-04-01 : 0.00069241 => (ans,pred) False:False]
[239] DAY 2011-04-04 : 0.00117015 => (ans,pred) False:False]
[239] DAY 2011-04-05 : 0.00082524 => (ans,pred) False:False]
[239] DAY 2011-04-06 : 0.00093935 => (ans,pred) False:False]
[239] DAY 2011-04-07 : 0.00111535 => (ans,pred) False:False]
[239] DAY 2011-04-08 : 0.00083141 => (ans,pred) False:False]
[239] DAY 2011-04-11 : 0.00072020 => (ans,pred) False:False]
[239] DAY 2011-04-12 : 0.00070316 => (ans,pred) False:False]
[239] DAY 2011-04-13 : 0.00082100 => (ans,pred) False:False]
[239] DAY 2011-04-14 : 0.00059746 => (ans,pred) False:False]
[239] DAY 2011-04-15 : 0.00060795 => (ans,pred) False:False]
[239] DAY 2011-04-18 : 0.00155451 => (ans,pred) False:False]
[239] DAY 2011-04-19 : 0.00050506 => (ans,pred) False:False]
[239] DAY 2011-04-20 : 0.00061479 => (ans,pred) False:False]
[239] DAY 2011-04-21 : 0.00073288 => (ans,pred) False:False]
[239] DAY 2011-04-25 : 0.00081488 => (ans,pred) False:False]
[239] DAY 2011-04-26 : 0.50480879 => (ans,pred) False:False]
[239] DAY 2011-04-27 : 0.00076666 => (ans,pred) False:False]
[239] DAY 2011-04-28 : 0.00077379 => (ans,pred) False:False]
[239] DAY 2011-04-29 : 0.00085444 => (ans,pred) False:False]
[239] DAY 2011-05-02 : 0.00069133 => (ans,pred) False:False]
[239] DAY 2011-05-03 : 0.00061316 => (ans,pred) False:False]
[239] DAY 2011-05-04 : 0.00083512 => (ans,pred) False:False]
[239] DAY 2011-05-05 : 0.00055769 => (ans,pred) False:False]
[239] DAY 2011-05-06 : 0.00081897 => (ans,pred) False:False]
[239] DAY 2011-05-09 : 0.00087794 => (ans,pred) False:False]
[239] DAY 2011-05-10 : 0.00160938 => (ans,pred) False:False]
[239] DAY 2011-05-11 : 0.00070013 => (ans,pred) False:False]
[239] DAY 2011-05-12 : 0.00079399 => (ans,pred) False:False]
[239] DAY 2011-05-13 : 0.00293823 => (ans,pred) False:False]
[239] DAY 2011-05-16 : 0.00086705 => (ans,pred) False:False]
user 239 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  240
step: 0  loss: 2.41330123
step: 100  loss: 0.14034611
step: 200  loss: 0.00194057
step: 300  loss: 0.00059185
step: 400  loss: 0.00033272
step: 500  loss: 0.00022822
user 240  trained.  loss: 0.00022822
Testing...
[240] DAY 2010-01-04 : 0.00016653 => (ans,pred) False:False]
[240] DAY 2010-01-05 : 0.00017534 => (ans,pred) False:False]
[240] DAY 2010-01-06 : 0.00014329 => (ans,pred) False:False]
[240] DAY 2010-01-07 : 0.00021048 => (ans,pred) False:False]
[240] DAY 2010-01-08 : 0.00026309 => (ans,pred) False:False]
[240] DAY 2010-01-11 : 0.00020153 => (ans,pred) False:False]
[240] DAY 2010-01-12 : 0.00025012 => (ans,pred) False:False]
[240] DAY 2010-01-13 : 0.00025758 => (ans,pred) False:False]
[240] DAY 2010-01-14 : 0.00025914 => (ans,pred) False:False]
[240] DAY 2010-01-15 : 0.00025758 => (ans,pred) False:False]
[240] DAY 2010-01-18 : 0.00011025 => (ans,pred) False:False]
[240] DAY 2010-01-19 : 0.00020680 => (ans,pred) False:False]
[240] DAY 2010-01-20 : 0.00024868 => (ans,pred) False:False]
[240] DAY 2010-01-21 : 0.00026377 => (ans,pred) False:False]
[240] DAY 2010-01-22 : 0.00024399 => (ans,pred) False:False]
[240] DAY 2010-01-25 : 0.00025758 => (ans,pred) False:False]
[240] DAY 2010-01-26 : 0.00014782 => (ans,pred) False:False]
[240] DAY 2010-01-27 : 0.00025758 => (ans,pred) False:False]
[240] DAY 2010-01-28 : 0.00026309 => (ans,pred) False:False]
[240] DAY 2010-01-29 : 0.00020929 => (ans,pred) False:False]
[240] DAY 2010-02-01 : 0.00026377 => (ans,pred) False:False]
[240] DAY 2010-02-02 : 0.00027479 => (ans,pred) False:False]
[240] DAY 2010-02-03 : 0.00012912 => (ans,pred) False:False]
[240] DAY 2010-02-04 : 0.00024942 => (ans,pred) False:False]
[240] DAY 2010-02-05 : 0.00016653 => (ans,pred) False:False]
[240] DAY 2010-02-08 : 0.00025289 => (ans,pred) False:False]
[240] DAY 2010-02-09 : 0.00025138 => (ans,pred) False:False]
[240] DAY 2010-02-10 : 0.00018523 => (ans,pred) False:False]
[240] DAY 2010-02-11 : 0.00023879 => (ans,pred) False:False]
[240] DAY 2010-02-12 : 0.00025289 => (ans,pred) False:False]
[240] DAY 2010-02-15 : 0.00021048 => (ans,pred) False:False]
[240] DAY 2010-02-16 : 0.00008966 => (ans,pred) False:False]
[240] DAY 2010-02-17 : 0.00028237 => (ans,pred) False:False]
[240] DAY 2010-02-18 : 0.00021048 => (ans,pred) False:False]
[240] DAY 2010-02-19 : 0.00021311 => (ans,pred) False:False]
[240] DAY 2010-02-22 : 0.00025981 => (ans,pred) False:False]
[240] DAY 2010-02-23 : 0.00023969 => (ans,pred) False:False]
[240] DAY 2010-02-24 : 0.00025289 => (ans,pred) False:False]
[240] DAY 2010-02-25 : 0.00021048 => (ans,pred) False:False]
[240] DAY 2010-02-26 : 0.00025758 => (ans,pred) False:False]
[240] DAY 2010-03-01 : 0.00026055 => (ans,pred) False:False]
[240] DAY 2010-03-02 : 0.00021389 => (ans,pred) False:False]
[240] DAY 2010-03-03 : 0.00014329 => (ans,pred) False:False]
[240] DAY 2010-03-04 : 0.00012434 => (ans,pred) False:False]
[240] DAY 2010-03-05 : 0.00025357 => (ans,pred) False:False]
[240] DAY 2010-03-08 : 0.00025339 => (ans,pred) False:False]
[240] DAY 2010-03-09 : 0.00020581 => (ans,pred) False:False]
[240] DAY 2010-03-10 : 0.00025357 => (ans,pred) False:False]
[240] DAY 2010-03-11 : 0.00019432 => (ans,pred) False:False]
[240] DAY 2010-03-12 : 0.00013987 => (ans,pred) False:False]
[240] DAY 2010-03-15 : 0.00017759 => (ans,pred) False:False]
[240] DAY 2010-03-16 : 0.00018523 => (ans,pred) False:False]
[240] DAY 2010-03-17 : 0.00015290 => (ans,pred) False:False]
[240] DAY 2010-03-18 : 0.00019806 => (ans,pred) False:False]
[240] DAY 2010-03-19 : 0.00024824 => (ans,pred) False:False]
[240] DAY 2010-03-22 : 0.00028538 => (ans,pred) False:False]
[240] DAY 2010-03-23 : 0.00012912 => (ans,pred) False:False]
[240] DAY 2010-03-24 : 0.00007645 => (ans,pred) False:False]
[240] DAY 2010-03-25 : 0.00018916 => (ans,pred) False:False]
[240] DAY 2010-03-26 : 0.00015290 => (ans,pred) False:False]
[240] DAY 2010-03-29 : 0.00022287 => (ans,pred) False:False]
[240] DAY 2010-03-30 : 0.00021299 => (ans,pred) False:False]
[240] DAY 2010-03-31 : 0.00015605 => (ans,pred) False:False]
[240] DAY 2010-04-01 : 0.00017759 => (ans,pred) False:False]
[240] DAY 2010-04-05 : 0.00022737 => (ans,pred) False:False]
[240] DAY 2010-04-06 : 0.00026309 => (ans,pred) False:False]
[240] DAY 2010-04-07 : 0.00021172 => (ans,pred) False:False]
[240] DAY 2010-04-08 : 0.00020522 => (ans,pred) False:False]
[240] DAY 2010-04-09 : 0.00012912 => (ans,pred) False:False]
[240] DAY 2010-04-12 : 0.00016011 => (ans,pred) False:False]
[240] DAY 2010-04-13 : 0.00025914 => (ans,pred) False:False]
[240] DAY 2010-04-14 : 0.00016528 => (ans,pred) False:False]
[240] DAY 2010-04-15 : 0.00026309 => (ans,pred) False:False]
[240] DAY 2010-04-16 : 0.00021299 => (ans,pred) False:False]
[240] DAY 2010-04-19 : 0.00026309 => (ans,pred) False:False]
[240] DAY 2010-04-20 : 0.00023649 => (ans,pred) False:False]
[240] DAY 2010-04-21 : 0.00024341 => (ans,pred) False:False]
[240] DAY 2010-04-22 : 0.00017004 => (ans,pred) False:False]
[240] DAY 2010-04-23 : 0.00014996 => (ans,pred) False:False]
[240] DAY 2010-04-26 : 0.00023461 => (ans,pred) False:False]
[240] DAY 2010-04-27 : 0.00028172 => (ans,pred) False:False]
[240] DAY 2010-04-28 : 0.00021782 => (ans,pred) False:False]
[240] DAY 2010-04-29 : 0.00014670 => (ans,pred) False:False]
[240] DAY 2010-04-30 : 0.00015290 => (ans,pred) False:False]
[240] DAY 2010-05-03 : 0.00025616 => (ans,pred) False:False]
[240] DAY 2010-05-04 : 0.00017004 => (ans,pred) False:False]
[240] DAY 2010-05-05 : 0.00026309 => (ans,pred) False:False]
[240] DAY 2010-05-06 : 0.00020546 => (ans,pred) False:False]
[240] DAY 2010-05-07 : 0.00021048 => (ans,pred) False:False]
[240] DAY 2010-05-10 : 0.00014329 => (ans,pred) False:False]
[240] DAY 2010-05-11 : 0.00018711 => (ans,pred) False:False]
[240] DAY 2010-05-12 : 0.00007645 => (ans,pred) False:False]
[240] DAY 2010-05-13 : 0.00017759 => (ans,pred) False:False]
[240] DAY 2010-05-14 : 0.00019806 => (ans,pred) False:False]
[240] DAY 2010-05-17 : 0.00021048 => (ans,pred) False:False]
[240] DAY 2010-05-18 : 0.00020432 => (ans,pred) False:False]
[240] DAY 2010-05-19 : 0.00011824 => (ans,pred) False:False]
[240] DAY 2010-05-20 : 0.00020420 => (ans,pred) False:False]
[240] DAY 2010-05-21 : 0.00026431 => (ans,pred) False:False]
[240] DAY 2010-05-24 : 0.00017998 => (ans,pred) False:False]
[240] DAY 2010-05-25 : 0.00021685 => (ans,pred) False:False]
[240] DAY 2010-05-26 : 0.00026740 => (ans,pred) False:False]
[240] DAY 2010-05-27 : 0.00025289 => (ans,pred) False:False]
[240] DAY 2010-05-28 : 0.00019476 => (ans,pred) False:False]
[240] DAY 2010-06-01 : 0.00019799 => (ans,pred) False:False]
[240] DAY 2010-06-02 : 0.00022738 => (ans,pred) False:False]
[240] DAY 2010-06-03 : 0.00012912 => (ans,pred) False:False]
