
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[810] DAY 2010-05-05 : 0.00008245 => (ans,pred) False:False]
[810] DAY 2010-05-06 : 0.00027368 => (ans,pred) False:False]
[810] DAY 2010-05-07 : 0.00035630 => (ans,pred) False:False]
[810] DAY 2010-05-10 : 0.00022377 => (ans,pred) False:False]
[810] DAY 2010-05-11 : 0.00022377 => (ans,pred) False:False]
[810] DAY 2010-05-12 : 0.00008245 => (ans,pred) False:False]
[810] DAY 2010-05-13 : 0.00029469 => (ans,pred) False:False]
[810] DAY 2010-05-14 : 0.00012052 => (ans,pred) False:False]
[810] DAY 2010-05-17 : 0.00012052 => (ans,pred) False:False]
[810] DAY 2010-05-18 : 0.00333119 => (ans,pred) False:False]
[810] DAY 2010-05-19 : 0.00012052 => (ans,pred) False:False]
[810] DAY 2010-05-20 : 0.00028879 => (ans,pred) False:False]
[810] DAY 2010-05-21 : 0.00033831 => (ans,pred) False:False]
[810] DAY 2010-05-24 : 0.00033831 => (ans,pred) False:False]
[810] DAY 2010-05-25 : 0.00012052 => (ans,pred) False:False]
[810] DAY 2010-05-26 : 0.00027368 => (ans,pred) False:False]
[810] DAY 2010-05-27 : 0.00033831 => (ans,pred) False:False]
[810] DAY 2010-05-28 : 0.00022377 => (ans,pred) False:False]
[810] DAY 2010-06-01 : 0.00027368 => (ans,pred) False:False]
[810] DAY 2010-06-02 : 0.00027368 => (ans,pred) False:False]
[810] DAY 2010-06-03 : 0.00032553 => (ans,pred) False:False]
[810] DAY 2010-06-04 : 0.00024866 => (ans,pred) False:False]
[810] DAY 2010-06-07 : 0.00027368 => (ans,pred) False:False]
[810] DAY 2010-06-08 : 0.00012052 => (ans,pred) False:False]
[810] DAY 2010-06-09 : 0.00029872 => (ans,pred) False:False]
[810] DAY 2010-06-10 : 0.00012052 => (ans,pred) False:False]
[810] DAY 2010-06-11 : 0.00034597 => (ans,pred) False:False]
[810] DAY 2010-06-14 : 0.00033831 => (ans,pred) False:False]
[810] DAY 2010-06-15 : 0.00019194 => (ans,pred) False:False]
[810] DAY 2010-06-16 : 0.00026327 => (ans,pred) False:False]
[810] DAY 2010-06-17 : 0.00021125 => (ans,pred) False:False]
[810] DAY 2010-06-18 : 0.00020267 => (ans,pred) False:False]
[810] DAY 2010-06-21 : 0.00022377 => (ans,pred) False:False]
[810] DAY 2010-06-22 : 0.00027368 => (ans,pred) False:False]
[810] DAY 2010-06-23 : 0.00026327 => (ans,pred) False:False]
[810] DAY 2010-06-24 : 0.00033831 => (ans,pred) False:False]
[810] DAY 2010-06-25 : 0.00019194 => (ans,pred) False:False]
[810] DAY 2010-06-28 : 0.00027803 => (ans,pred) False:False]
[810] DAY 2010-06-29 : 0.00022377 => (ans,pred) False:False]
[810] DAY 2010-06-30 : 0.00026327 => (ans,pred) False:False]
[810] DAY 2010-07-01 : 0.00027368 => (ans,pred) False:False]
[810] DAY 2010-07-02 : 0.00029469 => (ans,pred) False:False]
[810] DAY 2010-07-06 : 0.00026327 => (ans,pred) False:False]
[810] DAY 2010-07-07 : 0.00026327 => (ans,pred) False:False]
[810] DAY 2010-07-08 : 0.00027368 => (ans,pred) False:False]
[810] DAY 2010-07-09 : 0.00023631 => (ans,pred) False:False]
[810] DAY 2010-07-12 : 0.00024936 => (ans,pred) False:False]
[810] DAY 2010-07-13 : 0.00029633 => (ans,pred) False:False]
[810] DAY 2010-07-14 : 0.00034597 => (ans,pred) False:False]
[810] DAY 2010-07-15 : 0.00022377 => (ans,pred) False:False]
[810] DAY 2010-07-16 : 0.00027368 => (ans,pred) False:False]
[810] DAY 2010-07-19 : 0.00333119 => (ans,pred) False:False]
[810] DAY 2010-07-20 : 0.00022377 => (ans,pred) False:False]
[810] DAY 2010-07-21 : 0.00026327 => (ans,pred) False:False]
[810] DAY 2010-07-22 : 0.00022377 => (ans,pred) False:False]
[810] DAY 2010-07-23 : 0.00039892 => (ans,pred) False:False]
[810] DAY 2010-07-26 : 0.00027368 => (ans,pred) False:False]
[810] DAY 2010-07-27 : 0.00033831 => (ans,pred) False:False]
[810] DAY 2010-07-28 : 0.00033831 => (ans,pred) False:False]
[810] DAY 2010-07-29 : 0.00022377 => (ans,pred) False:False]
[810] DAY 2010-07-30 : 0.00025254 => (ans,pred) False:False]
[810] DAY 2010-08-02 : 0.00035630 => (ans,pred) False:False]
[810] DAY 2010-08-03 : 0.00026327 => (ans,pred) False:False]
[810] DAY 2010-08-04 : 0.00022377 => (ans,pred) False:False]
[810] DAY 2010-08-05 : 0.00022377 => (ans,pred) False:False]
[810] DAY 2010-08-06 : 0.00022377 => (ans,pred) False:False]
[810] DAY 2010-08-09 : 0.00026776 => (ans,pred) False:False]
[810] DAY 2010-08-10 : 0.00027368 => (ans,pred) False:False]
[810] DAY 2010-08-11 : 0.00034597 => (ans,pred) False:False]
[810] DAY 2010-08-12 : 0.00037848 => (ans,pred) False:False]
[810] DAY 2010-08-13 : 0.00029872 => (ans,pred) False:False]
[810] DAY 2010-08-16 : 0.00022377 => (ans,pred) False:False]
[810] DAY 2010-08-17 : 0.00021125 => (ans,pred) False:False]
[810] DAY 2010-08-18 : 0.00026327 => (ans,pred) False:False]
[810] DAY 2010-08-19 : 0.00012052 => (ans,pred) False:False]
[810] DAY 2010-08-20 : 0.00021125 => (ans,pred) False:False]
[810] DAY 2010-08-23 : 0.00022631 => (ans,pred) False:False]
[810] DAY 2010-08-24 : 0.00022377 => (ans,pred) False:False]
[810] DAY 2010-08-25 : 0.00022377 => (ans,pred) False:False]
[810] DAY 2010-08-26 : 0.00022377 => (ans,pred) False:False]
[810] DAY 2010-08-27 : 0.00025254 => (ans,pred) False:False]
[810] DAY 2010-08-30 : 0.00033831 => (ans,pred) False:False]
[810] DAY 2010-08-31 : 0.00022377 => (ans,pred) False:False]
[810] DAY 2010-09-01 : 0.00035928 => (ans,pred) False:False]
[810] DAY 2010-09-02 : 0.00027368 => (ans,pred) False:False]
[810] DAY 2010-09-03 : 0.00036178 => (ans,pred) False:False]
[810] DAY 2010-09-07 : 0.00028048 => (ans,pred) False:False]
[810] DAY 2010-09-08 : 0.00029633 => (ans,pred) False:False]
[810] DAY 2010-09-09 : 0.00020673 => (ans,pred) False:False]
[810] DAY 2010-09-10 : 0.00027368 => (ans,pred) False:False]
[810] DAY 2010-09-13 : 0.00024720 => (ans,pred) False:False]
[810] DAY 2010-09-14 : 0.00029633 => (ans,pred) False:False]
[810] DAY 2010-09-15 : 0.00026327 => (ans,pred) False:False]
[810] DAY 2010-09-16 : 0.00026327 => (ans,pred) False:False]
[810] DAY 2010-09-17 : 0.00026327 => (ans,pred) False:False]
[810] DAY 2010-09-20 : 0.00025254 => (ans,pred) False:False]
[810] DAY 2010-09-21 : 0.00023398 => (ans,pred) False:False]
[810] DAY 2010-09-22 : 0.00033831 => (ans,pred) False:False]
[810] DAY 2010-09-23 : 0.00022377 => (ans,pred) False:False]
[810] DAY 2010-09-24 : 0.00029633 => (ans,pred) False:False]
[810] DAY 2010-09-27 : 0.00027368 => (ans,pred) False:False]
[810] DAY 2010-09-28 : 0.00027368 => (ans,pred) False:False]
[810] DAY 2010-09-29 : 0.00030156 => (ans,pred) False:False]
[810] DAY 2010-09-30 : 0.00022377 => (ans,pred) False:False]
[810] DAY 2010-10-01 : 0.00033831 => (ans,pred) False:False]
[810] DAY 2010-10-04 : 0.00009443 => (ans,pred) False:False]
[810] DAY 2010-10-05 : 0.00020267 => (ans,pred) False:False]
[810] DAY 2010-10-06 : 0.00035521 => (ans,pred) False:False]
[810] DAY 2010-10-07 : 0.00026327 => (ans,pred) False:False]
[810] DAY 2010-10-08 : 0.00027368 => (ans,pred) False:False]
[810] DAY 2010-10-11 : 0.00035630 => (ans,pred) False:False]
[810] DAY 2010-10-12 : 0.00033831 => (ans,pred) False:False]
[810] DAY 2010-10-13 : 0.00027368 => (ans,pred) False:False]
[810] DAY 2010-10-14 : 0.00026327 => (ans,pred) False:False]
[810] DAY 2010-10-15 : 0.00027368 => (ans,pred) False:False]
[810] DAY 2010-10-18 : 0.00023631 => (ans,pred) False:False]
[810] DAY 2010-10-19 : 0.00033831 => (ans,pred) False:False]
[810] DAY 2010-10-20 : 0.00026327 => (ans,pred) False:False]
[810] DAY 2010-10-21 : 0.00020673 => (ans,pred) False:False]
[810] DAY 2010-10-22 : 0.00026327 => (ans,pred) False:False]
[810] DAY 2010-10-25 : 0.00027368 => (ans,pred) False:False]
[810] DAY 2010-10-26 : 0.00027368 => (ans,pred) False:False]
[810] DAY 2010-10-27 : 0.00027368 => (ans,pred) False:False]
[810] DAY 2010-10-28 : 0.00027368 => (ans,pred) False:False]
[810] DAY 2010-10-29 : 0.00012052 => (ans,pred) False:False]
[810] DAY 2010-11-01 : 0.00012052 => (ans,pred) False:False]
[810] DAY 2010-11-02 : 0.00027368 => (ans,pred) False:False]
[810] DAY 2010-11-03 : 0.00012052 => (ans,pred) False:False]
[810] DAY 2010-11-04 : 0.00027368 => (ans,pred) False:False]
[810] DAY 2010-11-05 : 0.00012052 => (ans,pred) False:False]
[810] DAY 2010-11-08 : 0.00034183 => (ans,pred) False:False]
[810] DAY 2010-11-09 : 0.00012052 => (ans,pred) False:False]
[810] DAY 2010-11-10 : 0.00020267 => (ans,pred) False:False]
[810] DAY 2010-11-11 : 0.00027368 => (ans,pred) False:False]
[810] DAY 2010-11-12 : 0.00027368 => (ans,pred) False:False]
[810] DAY 2010-11-15 : 0.00026776 => (ans,pred) False:False]
[810] DAY 2010-11-16 : 0.00033831 => (ans,pred) False:False]
[810] DAY 2010-11-17 : 0.00027368 => (ans,pred) False:False]
[810] DAY 2010-11-18 : 0.00021125 => (ans,pred) False:False]
[810] DAY 2010-11-19 : 0.00025254 => (ans,pred) False:False]
[810] DAY 2010-11-22 : 0.00027734 => (ans,pred) False:False]
[810] DAY 2010-11-23 : 0.00026327 => (ans,pred) False:False]
[810] DAY 2010-11-24 : 0.00020267 => (ans,pred) False:False]
[810] DAY 2010-11-29 : 0.00020267 => (ans,pred) False:False]
[810] DAY 2010-11-30 : 0.00012963 => (ans,pred) False:False]
[810] DAY 2010-12-01 : 0.00012052 => (ans,pred) False:False]
[810] DAY 2010-12-02 : 0.00033831 => (ans,pred) False:False]
[810] DAY 2010-12-03 : 0.00022631 => (ans,pred) False:False]
[810] DAY 2010-12-06 : 0.00027368 => (ans,pred) False:False]
[810] DAY 2010-12-07 : 0.00012052 => (ans,pred) False:False]
[810] DAY 2010-12-08 : 0.00033831 => (ans,pred) False:False]
[810] DAY 2010-12-09 : 0.00022377 => (ans,pred) False:False]
[810] DAY 2010-12-10 : 0.00022377 => (ans,pred) False:False]
[810] DAY 2010-12-13 : 0.00029768 => (ans,pred) False:False]
[810] DAY 2010-12-14 : 0.00026327 => (ans,pred) False:False]
[810] DAY 2010-12-15 : 0.00020267 => (ans,pred) False:False]
[810] DAY 2010-12-16 : 0.00012052 => (ans,pred) False:False]
[810] DAY 2010-12-17 : 0.00029872 => (ans,pred) False:False]
[810] DAY 2010-12-20 : 0.00021125 => (ans,pred) False:False]
[810] DAY 2010-12-21 : 0.00027368 => (ans,pred) False:False]
[810] DAY 2010-12-22 : 0.00035630 => (ans,pred) False:False]
[810] DAY 2010-12-27 : 0.00021125 => (ans,pred) False:False]
[810] DAY 2010-12-28 : 0.00036178 => (ans,pred) False:False]
[810] DAY 2010-12-29 : 0.00027368 => (ans,pred) False:False]
[810] DAY 2010-12-30 : 0.00027368 => (ans,pred) False:False]
[810] DAY 2011-01-03 : 0.00028879 => (ans,pred) False:False]
[810] DAY 2011-01-04 : 0.00029633 => (ans,pred) False:False]
[810] DAY 2011-01-05 : 0.00036178 => (ans,pred) False:False]
[810] DAY 2011-01-06 : 0.00027368 => (ans,pred) False:False]
[810] DAY 2011-01-07 : 0.00012052 => (ans,pred) False:False]
[810] DAY 2011-01-10 : 0.00012052 => (ans,pred) False:False]
[810] DAY 2011-01-11 : 0.00026327 => (ans,pred) False:False]
[810] DAY 2011-01-12 : 0.00012052 => (ans,pred) False:False]
[810] DAY 2011-01-13 : 0.00012052 => (ans,pred) False:False]
[810] DAY 2011-01-14 : 0.00036178 => (ans,pred) False:False]
[810] DAY 2011-01-17 : 0.00029872 => (ans,pred) False:False]
[810] DAY 2011-01-18 : 0.00027368 => (ans,pred) False:False]
[810] DAY 2011-01-19 : 0.00033831 => (ans,pred) False:False]
[810] DAY 2011-01-20 : 0.00027368 => (ans,pred) False:False]
[810] DAY 2011-01-21 : 0.00025717 => (ans,pred) False:False]
[810] DAY 2011-01-24 : 0.00022377 => (ans,pred) False:False]
[810] DAY 2011-01-25 : 0.00032553 => (ans,pred) False:False]
[810] DAY 2011-01-26 : 0.00022377 => (ans,pred) False:False]
[810] DAY 2011-01-27 : 0.00022377 => (ans,pred) False:False]
[810] DAY 2011-01-28 : 0.00026327 => (ans,pred) False:False]
[810] DAY 2011-01-31 : 0.00027368 => (ans,pred) False:False]
[810] DAY 2011-02-01 : 0.00021125 => (ans,pred) False:False]
[810] DAY 2011-02-02 : 0.00036178 => (ans,pred) False:False]
[810] DAY 2011-02-03 : 0.00033831 => (ans,pred) False:False]
[810] DAY 2011-02-04 : 0.00033831 => (ans,pred) False:False]
[810] DAY 2011-02-07 : 0.00028048 => (ans,pred) False:False]
[810] DAY 2011-02-08 : 0.00033831 => (ans,pred) False:False]
[810] DAY 2011-02-09 : 0.00012052 => (ans,pred) False:False]
[810] DAY 2011-02-10 : 0.00033831 => (ans,pred) False:False]
[810] DAY 2011-02-11 : 0.00032892 => (ans,pred) False:False]
[810] DAY 2011-02-14 : 0.00022377 => (ans,pred) False:False]
[810] DAY 2011-02-15 : 0.00024936 => (ans,pred) False:False]
[810] DAY 2011-02-16 : 0.00012052 => (ans,pred) False:False]
[810] DAY 2011-02-17 : 0.00032892 => (ans,pred) False:False]
[810] DAY 2011-02-18 : 0.00027368 => (ans,pred) False:False]
[810] DAY 2011-02-21 : 0.00022377 => (ans,pred) False:False]
[810] DAY 2011-02-22 : 0.00012052 => (ans,pred) False:False]
[810] DAY 2011-02-23 : 0.00033831 => (ans,pred) False:False]
[810] DAY 2011-02-24 : 0.00030988 => (ans,pred) False:False]
[810] DAY 2011-02-25 : 0.00027368 => (ans,pred) False:False]
[810] DAY 2011-02-28 : 0.00022377 => (ans,pred) False:False]
[810] DAY 2011-03-01 : 0.00033671 => (ans,pred) False:False]
[810] DAY 2011-03-02 : 0.00027368 => (ans,pred) False:False]
[810] DAY 2011-03-03 : 0.00025254 => (ans,pred) False:False]
[810] DAY 2011-03-04 : 0.00027368 => (ans,pred) False:False]
[810] DAY 2011-03-07 : 0.00022377 => (ans,pred) False:False]
[810] DAY 2011-03-08 : 0.00027368 => (ans,pred) False:False]
[810] DAY 2011-03-09 : 0.00022377 => (ans,pred) False:False]
[810] DAY 2011-03-10 : 0.00012052 => (ans,pred) False:False]
[810] DAY 2011-03-11 : 0.00026327 => (ans,pred) False:False]
[810] DAY 2011-03-14 : 0.00027803 => (ans,pred) False:False]
[810] DAY 2011-03-15 : 0.00004885 => (ans,pred) False:False]
[810] DAY 2011-03-16 : 0.00035630 => (ans,pred) False:False]
[810] DAY 2011-03-17 : 0.00026327 => (ans,pred) False:False]
[810] DAY 2011-03-18 : 0.00034597 => (ans,pred) False:False]
[810] DAY 2011-03-21 : 0.00026327 => (ans,pred) False:False]
[810] DAY 2011-03-22 : 0.00026327 => (ans,pred) False:False]
[810] DAY 2011-03-23 : 0.00022377 => (ans,pred) False:False]
[810] DAY 2011-03-24 : 0.00032553 => (ans,pred) False:False]
[810] DAY 2011-03-25 : 0.00022377 => (ans,pred) False:False]
[810] DAY 2011-03-28 : 0.00033831 => (ans,pred) False:False]
[810] DAY 2011-03-29 : 0.00026776 => (ans,pred) False:False]
[810] DAY 2011-03-30 : 0.00029633 => (ans,pred) False:False]
[810] DAY 2011-03-31 : 0.00027202 => (ans,pred) False:False]
[810] DAY 2011-04-01 : 0.00033831 => (ans,pred) False:False]
[810] DAY 2011-04-04 : 0.00037853 => (ans,pred) False:False]
[810] DAY 2011-04-05 : 0.00027368 => (ans,pred) False:False]
[810] DAY 2011-04-06 : 0.00033831 => (ans,pred) False:False]
[810] DAY 2011-04-07 : 0.00019194 => (ans,pred) False:False]
[810] DAY 2011-04-08 : 0.00035630 => (ans,pred) False:False]
[810] DAY 2011-04-11 : 0.00033831 => (ans,pred) False:False]
[810] DAY 2011-04-12 : 0.00012052 => (ans,pred) False:False]
[810] DAY 2011-04-13 : 0.00027368 => (ans,pred) False:False]
[810] DAY 2011-04-14 : 0.00027202 => (ans,pred) False:False]
[810] DAY 2011-04-15 : 0.00022377 => (ans,pred) False:False]
[810] DAY 2011-04-18 : 0.00023631 => (ans,pred) False:False]
[810] DAY 2011-04-19 : 0.00029633 => (ans,pred) False:False]
[810] DAY 2011-04-20 : 0.00022631 => (ans,pred) False:False]
[810] DAY 2011-04-21 : 0.00012052 => (ans,pred) False:False]
[810] DAY 2011-04-25 : 0.00033831 => (ans,pred) False:False]
[810] DAY 2011-04-26 : 0.00026327 => (ans,pred) False:False]
[810] DAY 2011-04-27 : 0.00027803 => (ans,pred) False:False]
[810] DAY 2011-04-28 : 0.00022377 => (ans,pred) False:False]
[810] DAY 2011-04-29 : 0.00041031 => (ans,pred) False:False]
[810] DAY 2011-05-02 : 0.00027368 => (ans,pred) False:False]
[810] DAY 2011-05-03 : 0.00029872 => (ans,pred) False:False]
[810] DAY 2011-05-04 : 0.00027368 => (ans,pred) False:False]
[810] DAY 2011-05-05 : 0.00012963 => (ans,pred) False:False]
[810] DAY 2011-05-06 : 0.00022631 => (ans,pred) False:False]
[810] DAY 2011-05-09 : 0.00022377 => (ans,pred) False:False]
[810] DAY 2011-05-10 : 0.00027368 => (ans,pred) False:False]
[810] DAY 2011-05-11 : 0.00027368 => (ans,pred) False:False]
[810] DAY 2011-05-12 : 0.00027368 => (ans,pred) False:False]
[810] DAY 2011-05-13 : 0.00033831 => (ans,pred) False:False]
[810] DAY 2011-05-16 : 0.00026327 => (ans,pred) False:False]
user 810 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  811
step: 0  loss: 2.06539726
step: 100  loss: 0.07426461
step: 200  loss: 0.00260429
step: 300  loss: 0.00110308
step: 400  loss: 0.00066372
step: 500  loss: 0.00046265
user 811  trained.  loss: 0.00046265
Testing...
[811] DAY 2010-01-04 : 0.00046406 => (ans,pred) False:False]
[811] DAY 2010-01-05 : 0.00038326 => (ans,pred) False:False]
[811] DAY 2010-01-06 : 0.00033803 => (ans,pred) False:False]
[811] DAY 2010-01-07 : 0.00042626 => (ans,pred) False:False]
[811] DAY 2010-01-08 : 0.00030098 => (ans,pred) False:False]
[811] DAY 2010-01-11 : 0.00053861 => (ans,pred) False:False]
[811] DAY 2010-01-12 : 0.00042346 => (ans,pred) False:False]
[811] DAY 2010-01-13 : 0.00058195 => (ans,pred) False:False]
[811] DAY 2010-01-14 : 0.00044509 => (ans,pred) False:False]
[811] DAY 2010-01-15 : 0.00040739 => (ans,pred) False:False]
[811] DAY 2010-01-18 : 0.00054263 => (ans,pred) False:False]
[811] DAY 2010-01-19 : 0.00038373 => (ans,pred) False:False]
[811] DAY 2010-01-20 : 0.00052224 => (ans,pred) False:False]
[811] DAY 2010-01-21 : 0.00035282 => (ans,pred) False:False]
[811] DAY 2010-01-22 : 0.00049316 => (ans,pred) False:False]
[811] DAY 2010-01-25 : 0.00045597 => (ans,pred) False:False]
[811] DAY 2010-01-26 : 0.00059927 => (ans,pred) False:False]
[811] DAY 2010-01-27 : 0.00017237 => (ans,pred) False:False]
[811] DAY 2010-01-28 : 0.00060679 => (ans,pred) False:False]
[811] DAY 2010-01-29 : 0.00046362 => (ans,pred) False:False]
[811] DAY 2010-02-01 : 0.00043161 => (ans,pred) False:False]
[811] DAY 2010-02-02 : 0.00050499 => (ans,pred) False:False]
[811] DAY 2010-02-03 : 0.00035285 => (ans,pred) False:False]
[811] DAY 2010-02-04 : 0.00042972 => (ans,pred) False:False]
[811] DAY 2010-02-05 : 0.00042972 => (ans,pred) False:False]
[811] DAY 2010-02-08 : 0.00057407 => (ans,pred) False:False]
[811] DAY 2010-02-09 : 0.00049856 => (ans,pred) False:False]
[811] DAY 2010-02-10 : 0.00038129 => (ans,pred) False:False]
[811] DAY 2010-02-11 : 0.00046406 => (ans,pred) False:False]
[811] DAY 2010-02-12 : 0.00054918 => (ans,pred) False:False]
[811] DAY 2010-02-15 : 0.00038216 => (ans,pred) False:False]
[811] DAY 2010-02-16 : 0.00040147 => (ans,pred) False:False]
[811] DAY 2010-02-17 : 0.00039360 => (ans,pred) False:False]
[811] DAY 2010-02-18 : 0.00030129 => (ans,pred) False:False]
[811] DAY 2010-02-19 : 0.00051895 => (ans,pred) False:False]
[811] DAY 2010-02-22 : 0.00042972 => (ans,pred) False:False]
[811] DAY 2010-02-23 : 0.00060679 => (ans,pred) False:False]
[811] DAY 2010-02-24 : 0.00054898 => (ans,pred) False:False]
[811] DAY 2010-02-25 : 0.00033490 => (ans,pred) False:False]
[811] DAY 2010-02-26 : 0.00056569 => (ans,pred) False:False]
[811] DAY 2010-03-01 : 0.00033533 => (ans,pred) False:False]
[811] DAY 2010-03-02 : 0.00017237 => (ans,pred) False:False]
[811] DAY 2010-03-03 : 0.00043276 => (ans,pred) False:False]
[811] DAY 2010-03-04 : 0.00030129 => (ans,pred) False:False]
[811] DAY 2010-03-05 : 0.00044137 => (ans,pred) False:False]
[811] DAY 2010-03-08 : 0.00045713 => (ans,pred) False:False]
[811] DAY 2010-03-09 : 0.00051605 => (ans,pred) False:False]
[811] DAY 2010-03-10 : 0.00042972 => (ans,pred) False:False]
[811] DAY 2010-03-11 : 0.00046275 => (ans,pred) False:False]
[811] DAY 2010-03-12 : 0.00053739 => (ans,pred) False:False]
[811] DAY 2010-03-15 : 0.00048124 => (ans,pred) False:False]
[811] DAY 2010-03-16 : 0.00062649 => (ans,pred) False:False]
[811] DAY 2010-03-17 : 0.00047495 => (ans,pred) False:False]
[811] DAY 2010-03-18 : 0.00048711 => (ans,pred) False:False]
[811] DAY 2010-03-19 : 0.00054918 => (ans,pred) False:False]
[811] DAY 2010-03-22 : 0.00049351 => (ans,pred) False:False]
[811] DAY 2010-03-23 : 0.00050305 => (ans,pred) False:False]
[811] DAY 2010-03-24 : 0.00035282 => (ans,pred) False:False]
[811] DAY 2010-03-25 : 0.00054918 => (ans,pred) False:False]
[811] DAY 2010-03-26 : 0.00059440 => (ans,pred) False:False]
[811] DAY 2010-03-29 : 0.00033135 => (ans,pred) False:False]
[811] DAY 2010-03-30 : 0.00056009 => (ans,pred) False:False]
[811] DAY 2010-03-31 : 0.00046552 => (ans,pred) False:False]
[811] DAY 2010-04-01 : 0.00043486 => (ans,pred) False:False]
[811] DAY 2010-04-05 : 0.00053506 => (ans,pred) False:False]
[811] DAY 2010-04-06 : 0.00036528 => (ans,pred) False:False]
[811] DAY 2010-04-07 : 0.00030129 => (ans,pred) False:False]
[811] DAY 2010-04-08 : 0.00045084 => (ans,pred) False:False]
[811] DAY 2010-04-09 : 0.00044654 => (ans,pred) False:False]
[811] DAY 2010-04-12 : 0.00046362 => (ans,pred) False:False]
[811] DAY 2010-04-13 : 0.00046406 => (ans,pred) False:False]
[811] DAY 2010-04-14 : 0.00139529 => (ans,pred) False:False]
[811] DAY 2010-04-15 : 0.00059927 => (ans,pred) False:False]
[811] DAY 2010-04-16 : 0.00021192 => (ans,pred) False:False]
[811] DAY 2010-04-19 : 0.00038216 => (ans,pred) False:False]
[811] DAY 2010-04-20 : 0.00041335 => (ans,pred) False:False]
[811] DAY 2010-04-21 : 0.00054918 => (ans,pred) False:False]
[811] DAY 2010-04-22 : 0.00038216 => (ans,pred) False:False]
[811] DAY 2010-04-23 : 0.00043161 => (ans,pred) False:False]
[811] DAY 2010-04-26 : 0.00052219 => (ans,pred) False:False]
[811] DAY 2010-04-27 : 0.00042170 => (ans,pred) False:False]
[811] DAY 2010-04-28 : 0.00042972 => (ans,pred) False:False]
[811] DAY 2010-04-29 : 0.00060655 => (ans,pred) False:False]
[811] DAY 2010-04-30 : 0.00049135 => (ans,pred) False:False]
[811] DAY 2010-05-03 : 0.00052219 => (ans,pred) False:False]
[811] DAY 2010-05-04 : 0.00053506 => (ans,pred) False:False]
[811] DAY 2010-05-05 : 0.00043773 => (ans,pred) False:False]
[811] DAY 2010-05-06 : 0.00044767 => (ans,pred) False:False]
[811] DAY 2010-05-07 : 0.00049977 => (ans,pred) False:False]
[811] DAY 2010-05-10 : 0.00049856 => (ans,pred) False:False]
[811] DAY 2010-05-11 : 0.00035282 => (ans,pred) False:False]
[811] DAY 2010-05-12 : 0.00038326 => (ans,pred) False:False]
[811] DAY 2010-05-13 : 0.00039918 => (ans,pred) False:False]
[811] DAY 2010-05-14 : 0.00033490 => (ans,pred) False:False]
[811] DAY 2010-05-17 : 0.00035282 => (ans,pred) False:False]
[811] DAY 2010-05-18 : 0.00030129 => (ans,pred) False:False]
[811] DAY 2010-05-19 : 0.00038216 => (ans,pred) False:False]
[811] DAY 2010-05-20 : 0.00051795 => (ans,pred) False:False]
[811] DAY 2010-05-21 : 0.00053506 => (ans,pred) False:False]
[811] DAY 2010-05-24 : 0.00040147 => (ans,pred) False:False]
[811] DAY 2010-05-25 : 0.00030129 => (ans,pred) False:False]
[811] DAY 2010-05-26 : 0.00033135 => (ans,pred) False:False]
[811] DAY 2010-05-27 : 0.00033135 => (ans,pred) False:False]
[811] DAY 2010-05-28 : 0.00039918 => (ans,pred) False:False]
[811] DAY 2010-06-01 : 0.00045864 => (ans,pred) False:False]
[811] DAY 2010-06-02 : 0.00046721 => (ans,pred) False:False]
[811] DAY 2010-06-03 : 0.00054918 => (ans,pred) False:False]
[811] DAY 2010-06-04 : 0.00043348 => (ans,pred) False:False]
[811] DAY 2010-06-07 : 0.00041604 => (ans,pred) False:False]
[811] DAY 2010-06-08 : 0.00047495 => (ans,pred) False:False]
[811] DAY 2010-06-09 : 0.00053861 => (ans,pred) False:False]
[811] DAY 2010-06-10 : 0.00055033 => (ans,pred) False:False]
[811] DAY 2010-06-11 : 0.00031419 => (ans,pred) False:False]
[811] DAY 2010-06-14 : 0.00043132 => (ans,pred) False:False]
[811] DAY 2010-06-15 : 0.00045569 => (ans,pred) False:False]
[811] DAY 2010-06-16 : 0.00061471 => (ans,pred) False:False]
[811] DAY 2010-06-17 : 0.00056600 => (ans,pred) False:False]
[811] DAY 2010-06-18 : 0.00033135 => (ans,pred) False:False]
[811] DAY 2010-06-21 : 0.00038326 => (ans,pred) False:False]
[811] DAY 2010-06-22 : 0.00042916 => (ans,pred) False:False]
[811] DAY 2010-06-23 : 0.00030129 => (ans,pred) False:False]
[811] DAY 2010-06-24 : 0.00051766 => (ans,pred) False:False]
[811] DAY 2010-06-25 : 0.00054595 => (ans,pred) False:False]
[811] DAY 2010-06-28 : 0.00050520 => (ans,pred) False:False]
[811] DAY 2010-06-29 : 0.00060679 => (ans,pred) False:False]
[811] DAY 2010-06-30 : 0.00042346 => (ans,pred) False:False]
[811] DAY 2010-07-01 : 0.00049440 => (ans,pred) False:False]
[811] DAY 2010-07-02 : 0.00030129 => (ans,pred) False:False]
[811] DAY 2010-07-06 : 0.00031419 => (ans,pred) False:False]
[811] DAY 2010-07-07 : 0.00033490 => (ans,pred) False:False]
[811] DAY 2010-07-08 : 0.00053936 => (ans,pred) False:False]
[811] DAY 2010-07-09 : 0.00046494 => (ans,pred) False:False]
[811] DAY 2010-07-12 : 0.00053861 => (ans,pred) False:False]
[811] DAY 2010-07-13 : 0.00051673 => (ans,pred) False:False]
