
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[539] DAY 2011-02-03 : 0.00097450 => (ans,pred) False:False]
[539] DAY 2011-02-04 : 0.00114892 => (ans,pred) False:False]
[539] DAY 2011-02-07 : 0.00030511 => (ans,pred) False:False]
[539] DAY 2011-02-08 : 0.00062848 => (ans,pred) False:False]
[539] DAY 2011-02-09 : 0.00093097 => (ans,pred) False:False]
[539] DAY 2011-02-10 : 0.00100216 => (ans,pred) False:False]
[539] DAY 2011-02-11 : 0.00141621 => (ans,pred) False:False]
[539] DAY 2011-02-14 : 0.00142817 => (ans,pred) False:False]
[539] DAY 2011-02-15 : 0.00060579 => (ans,pred) False:False]
[539] DAY 2011-02-16 : 0.00082375 => (ans,pred) False:False]
[539] DAY 2011-02-17 : 0.00108653 => (ans,pred) False:False]
[539] DAY 2011-02-18 : 0.00100491 => (ans,pred) False:False]
[539] DAY 2011-02-21 : 0.00103021 => (ans,pred) False:False]
[539] DAY 2011-02-22 : 0.58103565 => (ans,pred) False:False]
[539] DAY 2011-02-23 : 0.00040555 => (ans,pred) False:False]
[539] DAY 2011-02-24 : 0.00123828 => (ans,pred) False:False]
[539] DAY 2011-02-25 : 0.00060758 => (ans,pred) False:False]
[539] DAY 2011-02-28 : 0.00095186 => (ans,pred) False:False]
[539] DAY 2011-03-01 : 0.00076621 => (ans,pred) False:False]
[539] DAY 2011-03-02 : 0.00100613 => (ans,pred) False:False]
[539] DAY 2011-03-03 : 0.00137529 => (ans,pred) False:False]
[539] DAY 2011-03-04 : 0.00047147 => (ans,pred) False:False]
[539] DAY 2011-03-07 : 0.90941661 => (ans,pred) False:True]
[539] DAY 2011-03-08 : 0.00097074 => (ans,pred) False:False]
[539] DAY 2011-03-09 : 0.00064674 => (ans,pred) False:False]
[539] DAY 2011-03-10 : 0.00105850 => (ans,pred) False:False]
[539] DAY 2011-03-11 : 0.00109764 => (ans,pred) False:False]
[539] DAY 2011-03-14 : 0.00124779 => (ans,pred) False:False]
[539] DAY 2011-03-15 : 0.00045211 => (ans,pred) False:False]
[539] DAY 2011-03-16 : 0.00107977 => (ans,pred) False:False]
[539] DAY 2011-03-17 : 0.00001305 => (ans,pred) False:False]
[539] DAY 2011-03-18 : 0.00132143 => (ans,pred) False:False]
[539] DAY 2011-03-21 : 0.00229400 => (ans,pred) False:False]
[539] DAY 2011-03-22 : 0.00111309 => (ans,pred) False:False]
[539] DAY 2011-03-23 : 0.00075921 => (ans,pred) False:False]
[539] DAY 2011-03-24 : 0.00093097 => (ans,pred) False:False]
[539] DAY 2011-03-25 : 0.00087270 => (ans,pred) False:False]
[539] DAY 2011-03-28 : 0.00114508 => (ans,pred) False:False]
[539] DAY 2011-03-29 : 0.00105991 => (ans,pred) False:False]
[539] DAY 2011-03-30 : 0.00056283 => (ans,pred) False:False]
[539] DAY 2011-03-31 : 0.00092065 => (ans,pred) False:False]
[539] DAY 2011-04-01 : 0.00122621 => (ans,pred) False:False]
[539] DAY 2011-04-04 : 0.00045106 => (ans,pred) False:False]
[539] DAY 2011-04-05 : 0.65721393 => (ans,pred) False:False]
[539] DAY 2011-04-06 : 0.58915533 => (ans,pred) False:False]
[539] DAY 2011-04-07 : 0.00049163 => (ans,pred) False:False]
[539] DAY 2011-04-08 : 0.00093315 => (ans,pred) False:False]
[539] DAY 2011-04-11 : 0.00113946 => (ans,pred) False:False]
[539] DAY 2011-04-12 : 0.00105864 => (ans,pred) False:False]
[539] DAY 2011-04-13 : 0.00088848 => (ans,pred) False:False]
[539] DAY 2011-04-14 : 0.00085934 => (ans,pred) False:False]
[539] DAY 2011-04-15 : 0.00091870 => (ans,pred) False:False]
[539] DAY 2011-04-18 : 0.00076296 => (ans,pred) False:False]
[539] DAY 2011-04-19 : 0.00102033 => (ans,pred) False:False]
[539] DAY 2011-04-20 : 0.00113538 => (ans,pred) False:False]
[539] DAY 2011-04-21 : 0.00051628 => (ans,pred) False:False]
[539] DAY 2011-04-25 : 0.00061932 => (ans,pred) False:False]
[539] DAY 2011-04-26 : 0.00127592 => (ans,pred) False:False]
[539] DAY 2011-04-27 : 0.00257859 => (ans,pred) False:False]
[539] DAY 2011-04-28 : 0.00102562 => (ans,pred) False:False]
[539] DAY 2011-04-29 : 0.00111102 => (ans,pred) False:False]
[539] DAY 2011-05-02 : 0.27565626 => (ans,pred) False:False]
[539] DAY 2011-05-03 : 0.00107103 => (ans,pred) False:False]
[539] DAY 2011-05-04 : 0.00087929 => (ans,pred) False:False]
[539] DAY 2011-05-05 : 0.00066003 => (ans,pred) False:False]
[539] DAY 2011-05-06 : 0.00126658 => (ans,pred) False:False]
[539] DAY 2011-05-09 : 0.90408932 => (ans,pred) False:True]
[539] DAY 2011-05-10 : 0.00080943 => (ans,pred) False:False]
[539] DAY 2011-05-11 : 0.00119736 => (ans,pred) False:False]
[539] DAY 2011-05-12 : 0.58129093 => (ans,pred) False:False]
[539] DAY 2011-05-13 : 0.36623744 => (ans,pred) False:False]
[539] DAY 2011-05-16 : 0.00103223 => (ans,pred) False:False]
user 539 : TP0, TN0, FP5, OT341 : Acc(0.0) Recall(0.0) DONE
begin user  540
step: 0  loss: 2.09123635
step: 100  loss: 0.08955245
step: 200  loss: 0.00200336
step: 300  loss: 0.00081250
step: 400  loss: 0.00049107
step: 500  loss: 0.00034676
user 540  trained.  loss: 0.00034676
Testing...
[540] DAY 2010-01-04 : 0.00039610 => (ans,pred) False:False]
[540] DAY 2010-01-05 : 0.00038559 => (ans,pred) False:False]
[540] DAY 2010-01-06 : 0.00019547 => (ans,pred) False:False]
[540] DAY 2010-01-07 : 0.00028591 => (ans,pred) False:False]
[540] DAY 2010-01-08 : 0.00039900 => (ans,pred) False:False]
[540] DAY 2010-01-11 : 0.00031150 => (ans,pred) False:False]
[540] DAY 2010-01-12 : 0.00042441 => (ans,pred) False:False]
[540] DAY 2010-01-13 : 0.00028235 => (ans,pred) False:False]
[540] DAY 2010-01-14 : 0.00033079 => (ans,pred) False:False]
[540] DAY 2010-01-15 : 0.00026083 => (ans,pred) False:False]
[540] DAY 2010-01-18 : 0.00021067 => (ans,pred) False:False]
[540] DAY 2010-01-19 : 0.00032446 => (ans,pred) False:False]
[540] DAY 2010-01-20 : 0.00022959 => (ans,pred) False:False]
[540] DAY 2010-01-21 : 0.00027500 => (ans,pred) False:False]
[540] DAY 2010-01-22 : 0.00039686 => (ans,pred) False:False]
[540] DAY 2010-01-25 : 0.00009870 => (ans,pred) False:False]
[540] DAY 2010-01-26 : 0.00033232 => (ans,pred) False:False]
[540] DAY 2010-01-27 : 0.00012381 => (ans,pred) False:False]
[540] DAY 2010-01-28 : 0.00038549 => (ans,pred) False:False]
[540] DAY 2010-01-29 : 0.00040439 => (ans,pred) False:False]
[540] DAY 2010-02-01 : 0.00024425 => (ans,pred) False:False]
[540] DAY 2010-02-02 : 0.00018372 => (ans,pred) False:False]
[540] DAY 2010-02-03 : 0.00030472 => (ans,pred) False:False]
[540] DAY 2010-02-04 : 0.00034248 => (ans,pred) False:False]
[540] DAY 2010-02-05 : 0.00036147 => (ans,pred) False:False]
[540] DAY 2010-02-08 : 0.00042441 => (ans,pred) False:False]
[540] DAY 2010-02-09 : 0.00040634 => (ans,pred) False:False]
[540] DAY 2010-02-10 : 0.00028847 => (ans,pred) False:False]
[540] DAY 2010-02-11 : 0.00018372 => (ans,pred) False:False]
[540] DAY 2010-02-12 : 0.00031822 => (ans,pred) False:False]
[540] DAY 2010-02-15 : 0.00031822 => (ans,pred) False:False]
[540] DAY 2010-02-16 : 0.00035968 => (ans,pred) False:False]
[540] DAY 2010-02-17 : 0.00031929 => (ans,pred) False:False]
[540] DAY 2010-02-18 : 0.00033079 => (ans,pred) False:False]
[540] DAY 2010-02-19 : 0.00043489 => (ans,pred) False:False]
[540] DAY 2010-02-22 : 0.00024031 => (ans,pred) False:False]
[540] DAY 2010-02-23 : 0.00039900 => (ans,pred) False:False]
[540] DAY 2010-02-24 : 0.00040634 => (ans,pred) False:False]
[540] DAY 2010-02-25 : 0.00026083 => (ans,pred) False:False]
[540] DAY 2010-02-26 : 0.00042441 => (ans,pred) False:False]
[540] DAY 2010-03-01 : 0.00034340 => (ans,pred) False:False]
[540] DAY 2010-03-02 : 0.00042610 => (ans,pred) False:False]
[540] DAY 2010-03-03 : 0.00043032 => (ans,pred) False:False]
[540] DAY 2010-03-04 : 0.00028732 => (ans,pred) False:False]
[540] DAY 2010-03-05 : 0.00029723 => (ans,pred) False:False]
[540] DAY 2010-03-08 : 0.00038156 => (ans,pred) False:False]
[540] DAY 2010-03-09 : 0.00021067 => (ans,pred) False:False]
[540] DAY 2010-03-10 : 0.00028235 => (ans,pred) False:False]
[540] DAY 2010-03-11 : 0.00035248 => (ans,pred) False:False]
[540] DAY 2010-03-12 : 0.00029055 => (ans,pred) False:False]
[540] DAY 2010-03-15 : 0.00033282 => (ans,pred) False:False]
[540] DAY 2010-03-16 : 0.00028235 => (ans,pred) False:False]
[540] DAY 2010-03-17 : 0.00031822 => (ans,pred) False:False]
[540] DAY 2010-03-18 : 0.00044495 => (ans,pred) False:False]
[540] DAY 2010-03-19 : 0.00028081 => (ans,pred) False:False]
[540] DAY 2010-03-22 : 0.00021067 => (ans,pred) False:False]
[540] DAY 2010-03-23 : 0.00040634 => (ans,pred) False:False]
[540] DAY 2010-03-24 : 0.00034340 => (ans,pred) False:False]
[540] DAY 2010-03-25 : 0.00032794 => (ans,pred) False:False]
[540] DAY 2010-03-26 : 0.00026083 => (ans,pred) False:False]
[540] DAY 2010-03-29 : 0.00030711 => (ans,pred) False:False]
[540] DAY 2010-03-30 : 0.00023604 => (ans,pred) False:False]
[540] DAY 2010-03-31 : 0.00028081 => (ans,pred) False:False]
[540] DAY 2010-04-01 : 0.00023604 => (ans,pred) False:False]
[540] DAY 2010-04-05 : 0.00039900 => (ans,pred) False:False]
[540] DAY 2010-04-06 : 0.00029351 => (ans,pred) False:False]
[540] DAY 2010-04-07 : 0.00024698 => (ans,pred) False:False]
[540] DAY 2010-04-08 : 0.00043032 => (ans,pred) False:False]
[540] DAY 2010-04-09 : 0.00043895 => (ans,pred) False:False]
[540] DAY 2010-04-12 : 0.00040634 => (ans,pred) False:False]
[540] DAY 2010-04-13 : 0.00019547 => (ans,pred) False:False]
[540] DAY 2010-04-14 : 0.00019547 => (ans,pred) False:False]
[540] DAY 2010-04-15 : 0.00024654 => (ans,pred) False:False]
[540] DAY 2010-04-16 : 0.00028235 => (ans,pred) False:False]
[540] DAY 2010-04-19 : 0.00024031 => (ans,pred) False:False]
[540] DAY 2010-04-20 : 0.00031174 => (ans,pred) False:False]
[540] DAY 2010-04-21 : 0.00038941 => (ans,pred) False:False]
[540] DAY 2010-04-22 : 0.00028081 => (ans,pred) False:False]
[540] DAY 2010-04-23 : 0.00031775 => (ans,pred) False:False]
[540] DAY 2010-04-26 : 0.00042441 => (ans,pred) False:False]
[540] DAY 2010-04-27 : 0.00032422 => (ans,pred) False:False]
[540] DAY 2010-04-28 : 0.00045632 => (ans,pred) False:False]
[540] DAY 2010-04-29 : 0.00031822 => (ans,pred) False:False]
[540] DAY 2010-04-30 : 0.00033079 => (ans,pred) False:False]
[540] DAY 2010-05-03 : 0.00021067 => (ans,pred) False:False]
[540] DAY 2010-05-04 : 0.00029590 => (ans,pred) False:False]
[540] DAY 2010-05-05 : 0.00045071 => (ans,pred) False:False]
[540] DAY 2010-05-06 : 0.00020184 => (ans,pred) False:False]
[540] DAY 2010-05-07 : 0.00031672 => (ans,pred) False:False]
[540] DAY 2010-05-10 : 0.00029723 => (ans,pred) False:False]
[540] DAY 2010-05-11 : 0.00031820 => (ans,pred) False:False]
[540] DAY 2010-05-12 : 0.00030221 => (ans,pred) False:False]
[540] DAY 2010-05-13 : 0.00040634 => (ans,pred) False:False]
[540] DAY 2010-05-14 : 0.00031942 => (ans,pred) False:False]
[540] DAY 2010-05-17 : 0.00041255 => (ans,pred) False:False]
[540] DAY 2010-05-18 : 0.00031942 => (ans,pred) False:False]
[540] DAY 2010-05-19 : 0.00041474 => (ans,pred) False:False]
[540] DAY 2010-05-20 : 0.00022959 => (ans,pred) False:False]
[540] DAY 2010-05-21 : 0.00037267 => (ans,pred) False:False]
[540] DAY 2010-05-24 : 0.00038601 => (ans,pred) False:False]
[540] DAY 2010-05-25 : 0.00033553 => (ans,pred) False:False]
[540] DAY 2010-05-26 : 0.00040634 => (ans,pred) False:False]
[540] DAY 2010-05-27 : 0.00033282 => (ans,pred) False:False]
[540] DAY 2010-05-28 : 0.00042824 => (ans,pred) False:False]
[540] DAY 2010-06-01 : 0.00041474 => (ans,pred) False:False]
[540] DAY 2010-06-02 : 0.00023604 => (ans,pred) False:False]
[540] DAY 2010-06-03 : 0.00033232 => (ans,pred) False:False]
[540] DAY 2010-06-04 : 0.00030221 => (ans,pred) False:False]
[540] DAY 2010-06-07 : 0.00033843 => (ans,pred) False:False]
[540] DAY 2010-06-08 : 0.00037132 => (ans,pred) False:False]
[540] DAY 2010-06-09 : 0.00042107 => (ans,pred) False:False]
[540] DAY 2010-06-10 : 0.00034570 => (ans,pred) False:False]
[540] DAY 2010-06-11 : 0.00039900 => (ans,pred) False:False]
[540] DAY 2010-06-14 : 0.00027444 => (ans,pred) False:False]
[540] DAY 2010-06-15 : 0.00064206 => (ans,pred) False:False]
[540] DAY 2010-06-16 : 0.00021616 => (ans,pred) False:False]
[540] DAY 2010-06-17 : 0.00036583 => (ans,pred) False:False]
[540] DAY 2010-06-18 : 0.00021067 => (ans,pred) False:False]
[540] DAY 2010-06-21 : 0.00027367 => (ans,pred) False:False]
[540] DAY 2010-06-22 : 0.00030877 => (ans,pred) False:False]
[540] DAY 2010-06-23 : 0.00040747 => (ans,pred) False:False]
[540] DAY 2010-06-24 : 0.00018372 => (ans,pred) False:False]
[540] DAY 2010-06-25 : 0.00022476 => (ans,pred) False:False]
[540] DAY 2010-06-28 : 0.00038446 => (ans,pred) False:False]
[540] DAY 2010-06-29 : 0.00025662 => (ans,pred) False:False]
[540] DAY 2010-06-30 : 0.00033884 => (ans,pred) False:False]
[540] DAY 2010-07-01 : 0.00024761 => (ans,pred) False:False]
[540] DAY 2010-07-02 : 0.00037112 => (ans,pred) False:False]
[540] DAY 2010-07-06 : 0.00032303 => (ans,pred) False:False]
[540] DAY 2010-07-07 : 0.00043032 => (ans,pred) False:False]
[540] DAY 2010-07-08 : 0.00026083 => (ans,pred) False:False]
[540] DAY 2010-07-09 : 0.00031822 => (ans,pred) False:False]
[540] DAY 2010-07-12 : 0.00029372 => (ans,pred) False:False]
[540] DAY 2010-07-13 : 0.00022959 => (ans,pred) False:False]
[540] DAY 2010-07-14 : 0.00022260 => (ans,pred) False:False]
[540] DAY 2010-07-15 : 0.00019674 => (ans,pred) False:False]
[540] DAY 2010-07-16 : 0.00041055 => (ans,pred) False:False]
[540] DAY 2010-07-19 : 0.00029351 => (ans,pred) False:False]
[540] DAY 2010-07-20 : 0.00043370 => (ans,pred) False:False]
[540] DAY 2010-07-21 : 0.00038156 => (ans,pred) False:False]
[540] DAY 2010-07-22 : 0.00042759 => (ans,pred) False:False]
[540] DAY 2010-07-23 : 0.00031649 => (ans,pred) False:False]
[540] DAY 2010-07-26 : 0.00033185 => (ans,pred) False:False]
[540] DAY 2010-07-27 : 0.00035788 => (ans,pred) False:False]
[540] DAY 2010-07-28 : 0.00032109 => (ans,pred) False:False]
[540] DAY 2010-07-29 : 0.00033282 => (ans,pred) False:False]
[540] DAY 2010-07-30 : 0.00040634 => (ans,pred) False:False]
[540] DAY 2010-08-02 : 0.00031939 => (ans,pred) False:False]
[540] DAY 2010-08-03 : 0.00025174 => (ans,pred) False:False]
[540] DAY 2010-08-04 : 0.00039610 => (ans,pred) False:False]
[540] DAY 2010-08-05 : 0.00044649 => (ans,pred) False:False]
[540] DAY 2010-08-06 : 0.00029723 => (ans,pred) False:False]
[540] DAY 2010-08-09 : 0.00024031 => (ans,pred) False:False]
[540] DAY 2010-08-10 : 0.00028081 => (ans,pred) False:False]
[540] DAY 2010-08-11 : 0.00041474 => (ans,pred) False:False]
[540] DAY 2010-08-12 : 0.00028235 => (ans,pred) False:False]
[540] DAY 2010-08-13 : 0.00031822 => (ans,pred) False:False]
[540] DAY 2010-08-16 : 0.00030345 => (ans,pred) False:False]
[540] DAY 2010-08-17 : 0.00031685 => (ans,pred) False:False]
[540] DAY 2010-08-18 : 0.00026192 => (ans,pred) False:False]
[540] DAY 2010-08-19 : 0.00039900 => (ans,pred) False:False]
[540] DAY 2010-08-20 : 0.00041474 => (ans,pred) False:False]
[540] DAY 2010-08-23 : 0.00018372 => (ans,pred) False:False]
[540] DAY 2010-08-24 : 0.00033232 => (ans,pred) False:False]
[540] DAY 2010-08-25 : 0.00038601 => (ans,pred) False:False]
[540] DAY 2010-08-26 : 0.00040634 => (ans,pred) False:False]
[540] DAY 2010-08-27 : 0.00043489 => (ans,pred) False:False]
[540] DAY 2010-08-30 : 0.00024031 => (ans,pred) False:False]
[540] DAY 2010-08-31 : 0.00041474 => (ans,pred) False:False]
[540] DAY 2010-09-01 : 0.00037115 => (ans,pred) False:False]
[540] DAY 2010-09-02 : 0.00032140 => (ans,pred) False:False]
[540] DAY 2010-09-03 : 0.00023604 => (ans,pred) False:False]
[540] DAY 2010-09-07 : 0.00018372 => (ans,pred) False:False]
[540] DAY 2010-09-08 : 0.00030221 => (ans,pred) False:False]
[540] DAY 2010-09-09 : 0.00031649 => (ans,pred) False:False]
[540] DAY 2010-09-10 : 0.00038549 => (ans,pred) False:False]
[540] DAY 2010-09-13 : 0.00033282 => (ans,pred) False:False]
[540] DAY 2010-09-14 : 0.00021548 => (ans,pred) False:False]
[540] DAY 2010-09-15 : 0.00026192 => (ans,pred) False:False]
[540] DAY 2010-09-16 : 0.00042759 => (ans,pred) False:False]
[540] DAY 2010-09-17 : 0.00020184 => (ans,pred) False:False]
[540] DAY 2010-09-20 : 0.00033282 => (ans,pred) False:False]
[540] DAY 2010-09-21 : 0.00030597 => (ans,pred) False:False]
[540] DAY 2010-09-22 : 0.00039610 => (ans,pred) False:False]
[540] DAY 2010-09-23 : 0.00023604 => (ans,pred) False:False]
[540] DAY 2010-09-24 : 0.00024698 => (ans,pred) False:False]
[540] DAY 2010-09-27 : 0.00039344 => (ans,pred) False:False]
[540] DAY 2010-09-28 : 0.00043370 => (ans,pred) False:False]
[540] DAY 2010-09-29 : 0.00040634 => (ans,pred) False:False]
[540] DAY 2010-09-30 : 0.00033185 => (ans,pred) False:False]
[540] DAY 2010-10-01 : 0.00035875 => (ans,pred) False:False]
[540] DAY 2010-10-04 : 0.00037128 => (ans,pred) False:False]
[540] DAY 2010-10-05 : 0.00038144 => (ans,pred) False:False]
[540] DAY 2010-10-06 : 0.00035614 => (ans,pred) False:False]
[540] DAY 2010-10-07 : 0.00030877 => (ans,pred) False:False]
[540] DAY 2010-10-08 : 0.00033843 => (ans,pred) False:False]
[540] DAY 2010-10-11 : 0.00030877 => (ans,pred) False:False]
[540] DAY 2010-10-12 : 0.00033125 => (ans,pred) False:False]
[540] DAY 2010-10-13 : 0.00031822 => (ans,pred) False:False]
[540] DAY 2010-10-14 : 0.00034478 => (ans,pred) False:False]
[540] DAY 2010-10-15 : 0.00036962 => (ans,pred) False:False]
[540] DAY 2010-10-18 : 0.00041474 => (ans,pred) False:False]
[540] DAY 2010-10-19 : 0.00044495 => (ans,pred) False:False]
[540] DAY 2010-10-20 : 0.00033232 => (ans,pred) False:False]
[540] DAY 2010-10-21 : 0.00031822 => (ans,pred) False:False]
[540] DAY 2010-10-22 : 0.00028305 => (ans,pred) False:False]
[540] DAY 2010-10-25 : 0.00038941 => (ans,pred) False:False]
[540] DAY 2010-10-26 : 0.00037021 => (ans,pred) False:False]
[540] DAY 2010-10-27 : 0.00032422 => (ans,pred) False:False]
[540] DAY 2010-10-28 : 0.00030302 => (ans,pred) False:False]
[540] DAY 2010-10-29 : 0.00024199 => (ans,pred) False:False]
[540] DAY 2010-11-01 : 0.00037021 => (ans,pred) False:False]
[540] DAY 2010-11-02 : 0.00021067 => (ans,pred) False:False]
[540] DAY 2010-11-03 : 0.00025108 => (ans,pred) False:False]
[540] DAY 2010-11-04 : 0.00033282 => (ans,pred) False:False]
[540] DAY 2010-11-05 : 0.00042441 => (ans,pred) False:False]
[540] DAY 2010-11-08 : 0.00029279 => (ans,pred) False:False]
[540] DAY 2010-11-09 : 0.00060851 => (ans,pred) False:False]
[540] DAY 2010-11-10 : 0.00019547 => (ans,pred) False:False]
[540] DAY 2010-11-11 : 0.00027367 => (ans,pred) False:False]
[540] DAY 2010-11-12 : 0.00042096 => (ans,pred) False:False]
[540] DAY 2010-11-15 : 0.00039546 => (ans,pred) False:False]
[540] DAY 2010-11-16 : 0.00039900 => (ans,pred) False:False]
[540] DAY 2010-11-17 : 0.00034248 => (ans,pred) False:False]
[540] DAY 2010-11-18 : 0.00020648 => (ans,pred) False:False]
[540] DAY 2010-11-19 : 0.00033912 => (ans,pred) False:False]
[540] DAY 2010-11-22 : 0.00036665 => (ans,pred) False:False]
[540] DAY 2010-11-23 : 0.00024031 => (ans,pred) False:False]
[540] DAY 2010-11-24 : 0.00029672 => (ans,pred) False:False]
[540] DAY 2010-11-29 : 0.00038549 => (ans,pred) False:False]
[540] DAY 2010-11-30 : 0.00038156 => (ans,pred) False:False]
[540] DAY 2010-12-01 : 0.00026083 => (ans,pred) False:False]
[540] DAY 2010-12-02 : 0.00041055 => (ans,pred) False:False]
[540] DAY 2010-12-03 : 0.00029471 => (ans,pred) False:False]
[540] DAY 2010-12-06 : 0.00031685 => (ans,pred) False:False]
[540] DAY 2010-12-07 : 0.00033079 => (ans,pred) False:False]
[540] DAY 2010-12-08 : 0.00028235 => (ans,pred) False:False]
[540] DAY 2010-12-09 : 0.00025108 => (ans,pred) False:False]
[540] DAY 2010-12-10 : 0.00027631 => (ans,pred) False:False]
[540] DAY 2010-12-13 : 0.00028235 => (ans,pred) False:False]
[540] DAY 2010-12-14 : 0.00019653 => (ans,pred) False:False]
[540] DAY 2010-12-15 : 0.00037112 => (ans,pred) False:False]
[540] DAY 2010-12-16 : 0.00027367 => (ans,pred) False:False]
[540] DAY 2010-12-17 : 0.00026083 => (ans,pred) False:False]
[540] DAY 2010-12-20 : 0.00033386 => (ans,pred) False:False]
[540] DAY 2010-12-21 : 0.00044616 => (ans,pred) False:False]
[540] DAY 2010-12-22 : 0.00028235 => (ans,pred) False:False]
[540] DAY 2010-12-27 : 0.00025108 => (ans,pred) False:False]
[540] DAY 2010-12-28 : 0.00045170 => (ans,pred) False:False]
[540] DAY 2010-12-29 : 0.00025662 => (ans,pred) False:False]
[540] DAY 2010-12-30 : 0.00040496 => (ans,pred) False:False]
[540] DAY 2011-01-03 : 0.00035968 => (ans,pred) False:False]
[540] DAY 2011-01-04 : 0.00022959 => (ans,pred) False:False]
[540] DAY 2011-01-05 : 0.00036665 => (ans,pred) False:False]
[540] DAY 2011-01-06 : 0.00031822 => (ans,pred) False:False]
[540] DAY 2011-01-07 : 0.00031080 => (ans,pred) False:False]
[540] DAY 2011-01-10 : 0.00025565 => (ans,pred) False:False]
[540] DAY 2011-01-11 : 0.00031685 => (ans,pred) False:False]
[540] DAY 2011-01-12 : 0.00026192 => (ans,pred) False:False]
[540] DAY 2011-01-13 : 0.00033467 => (ans,pred) False:False]
[540] DAY 2011-01-14 : 0.00024031 => (ans,pred) False:False]
[540] DAY 2011-01-17 : 0.00034561 => (ans,pred) False:False]
[540] DAY 2011-01-18 : 0.00027491 => (ans,pred) False:False]
[540] DAY 2011-01-19 : 0.00030877 => (ans,pred) False:False]
[540] DAY 2011-01-20 : 0.00026192 => (ans,pred) False:False]
[540] DAY 2011-01-21 : 0.00025206 => (ans,pred) False:False]
[540] DAY 2011-01-24 : 0.00033125 => (ans,pred) False:False]
[540] DAY 2011-01-25 : 0.00026795 => (ans,pred) False:False]
[540] DAY 2011-01-26 : 0.00053510 => (ans,pred) False:False]
[540] DAY 2011-01-27 : 0.00020184 => (ans,pred) False:False]
[540] DAY 2011-01-28 : 0.00032064 => (ans,pred) False:False]
[540] DAY 2011-01-31 : 0.00025259 => (ans,pred) False:False]
[540] DAY 2011-02-01 : 0.00021067 => (ans,pred) False:False]
[540] DAY 2011-02-02 : 0.00039610 => (ans,pred) False:False]
[540] DAY 2011-02-03 : 0.00041416 => (ans,pred) False:False]
[540] DAY 2011-02-04 : 0.00031649 => (ans,pred) False:False]
[540] DAY 2011-02-07 : 0.00027342 => (ans,pred) False:False]
[540] DAY 2011-02-08 : 0.00029590 => (ans,pred) False:False]
[540] DAY 2011-02-09 : 0.00040634 => (ans,pred) False:False]
[540] DAY 2011-02-10 : 0.00038549 => (ans,pred) False:False]
[540] DAY 2011-02-11 : 0.00037112 => (ans,pred) False:False]
[540] DAY 2011-02-14 : 0.00030345 => (ans,pred) False:False]
[540] DAY 2011-02-15 : 0.00036782 => (ans,pred) False:False]
[540] DAY 2011-02-16 : 0.00020184 => (ans,pred) False:False]
[540] DAY 2011-02-17 : 0.00035248 => (ans,pred) False:False]
[540] DAY 2011-02-18 : 0.00042441 => (ans,pred) False:False]
[540] DAY 2011-02-21 : 0.00030400 => (ans,pred) False:False]
[540] DAY 2011-02-22 : 0.00035968 => (ans,pred) False:False]
[540] DAY 2011-02-23 : 0.00042759 => (ans,pred) False:False]
[540] DAY 2011-02-24 : 0.00043370 => (ans,pred) False:False]
[540] DAY 2011-02-25 : 0.00033843 => (ans,pred) False:False]
[540] DAY 2011-02-28 : 0.00032530 => (ans,pred) False:False]
[540] DAY 2011-03-01 : 0.00021669 => (ans,pred) False:False]
[540] DAY 2011-03-02 : 0.00038941 => (ans,pred) False:False]
[540] DAY 2011-03-03 : 0.00040634 => (ans,pred) False:False]
[540] DAY 2011-03-04 : 0.00031822 => (ans,pred) False:False]
[540] DAY 2011-03-07 : 0.00040634 => (ans,pred) False:False]
[540] DAY 2011-03-08 : 0.00040634 => (ans,pred) False:False]
[540] DAY 2011-03-09 : 0.00026758 => (ans,pred) False:False]
[540] DAY 2011-03-10 : 0.00031685 => (ans,pred) False:False]
[540] DAY 2011-03-11 : 0.00021067 => (ans,pred) False:False]
[540] DAY 2011-03-14 : 0.00029372 => (ans,pred) False:False]
[540] DAY 2011-03-15 : 0.00021067 => (ans,pred) False:False]
[540] DAY 2011-03-16 : 0.00032034 => (ans,pred) False:False]
[540] DAY 2011-03-17 : 0.00044044 => (ans,pred) False:False]
[540] DAY 2011-03-18 : 0.00019653 => (ans,pred) False:False]
[540] DAY 2011-03-21 : 0.00034478 => (ans,pred) False:False]
[540] DAY 2011-03-22 : 0.00044495 => (ans,pred) False:False]
[540] DAY 2011-03-23 : 0.00018372 => (ans,pred) False:False]
[540] DAY 2011-03-24 : 0.00040467 => (ans,pred) False:False]
[540] DAY 2011-03-25 : 0.00040496 => (ans,pred) False:False]
[540] DAY 2011-03-28 : 0.00038397 => (ans,pred) False:False]
[540] DAY 2011-03-29 : 0.00016895 => (ans,pred) False:False]
[540] DAY 2011-03-30 : 0.00023604 => (ans,pred) False:False]
[540] DAY 2011-03-31 : 0.00039279 => (ans,pred) False:False]
[540] DAY 2011-04-01 : 0.00041474 => (ans,pred) False:False]
[540] DAY 2011-04-04 : 0.00036254 => (ans,pred) False:False]
[540] DAY 2011-04-05 : 0.00018372 => (ans,pred) False:False]
[540] DAY 2011-04-06 : 0.00037164 => (ans,pred) False:False]
[540] DAY 2011-04-07 : 0.00036665 => (ans,pred) False:False]
[540] DAY 2011-04-08 : 0.00037128 => (ans,pred) False:False]
[540] DAY 2011-04-11 : 0.00022959 => (ans,pred) False:False]
