
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[713] DAY 2010-06-23 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-06-24 : 0.00017257 => (ans,pred) False:False]
[713] DAY 2010-06-25 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-06-28 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-06-29 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-06-30 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-07-01 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-07-02 : 0.00022469 => (ans,pred) False:False]
[713] DAY 2010-07-06 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-07-07 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-07-08 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-07-09 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-07-12 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-07-13 : 0.00022891 => (ans,pred) False:False]
[713] DAY 2010-07-14 : 0.00005695 => (ans,pred) False:False]
[713] DAY 2010-07-15 : 0.00017257 => (ans,pred) False:False]
[713] DAY 2010-07-16 : 0.00017257 => (ans,pred) False:False]
[713] DAY 2010-07-19 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-07-20 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-07-21 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-07-22 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-07-23 : 0.00022891 => (ans,pred) False:False]
[713] DAY 2010-07-26 : 0.00005695 => (ans,pred) False:False]
[713] DAY 2010-07-27 : 0.00022469 => (ans,pred) False:False]
[713] DAY 2010-07-28 : 0.00022891 => (ans,pred) False:False]
[713] DAY 2010-07-29 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-07-30 : 0.00008619 => (ans,pred) False:False]
[713] DAY 2010-08-02 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-08-03 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-08-04 : 0.00022469 => (ans,pred) False:False]
[713] DAY 2010-08-05 : 0.00022891 => (ans,pred) False:False]
[713] DAY 2010-08-06 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-08-09 : 0.00022113 => (ans,pred) False:False]
[713] DAY 2010-08-10 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-08-11 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-08-12 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-08-13 : 0.00008619 => (ans,pred) False:False]
[713] DAY 2010-08-16 : 0.00022113 => (ans,pred) False:False]
[713] DAY 2010-08-17 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-08-18 : 0.00022469 => (ans,pred) False:False]
[713] DAY 2010-08-19 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-08-20 : 0.00022469 => (ans,pred) False:False]
[713] DAY 2010-08-23 : 0.00022113 => (ans,pred) False:False]
[713] DAY 2010-08-24 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-08-25 : 0.00007367 => (ans,pred) False:False]
[713] DAY 2010-08-26 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-08-27 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-08-30 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-08-31 : 0.00022113 => (ans,pred) False:False]
[713] DAY 2010-09-01 : 0.00022891 => (ans,pred) False:False]
[713] DAY 2010-09-02 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-09-03 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-09-07 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-09-08 : 0.00005695 => (ans,pred) False:False]
[713] DAY 2010-09-09 : 0.00005695 => (ans,pred) False:False]
[713] DAY 2010-09-10 : 0.00022891 => (ans,pred) False:False]
[713] DAY 2010-09-13 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-09-14 : 0.00022469 => (ans,pred) False:False]
[713] DAY 2010-09-15 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-09-16 : 0.00022891 => (ans,pred) False:False]
[713] DAY 2010-09-17 : 0.00022891 => (ans,pred) False:False]
[713] DAY 2010-09-20 : 0.00022469 => (ans,pred) False:False]
[713] DAY 2010-09-21 : 0.00022469 => (ans,pred) False:False]
[713] DAY 2010-09-22 : 0.00022469 => (ans,pred) False:False]
[713] DAY 2010-09-23 : 0.00022891 => (ans,pred) False:False]
[713] DAY 2010-09-24 : 0.00008619 => (ans,pred) False:False]
[713] DAY 2010-09-27 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-09-28 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-09-29 : 0.00017257 => (ans,pred) False:False]
[713] DAY 2010-09-30 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-10-01 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-10-04 : 0.00022113 => (ans,pred) False:False]
[713] DAY 2010-10-05 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-10-06 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-10-07 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-10-08 : 0.00022469 => (ans,pred) False:False]
[713] DAY 2010-10-11 : 0.00022113 => (ans,pred) False:False]
[713] DAY 2010-10-12 : 0.00017257 => (ans,pred) False:False]
[713] DAY 2010-10-13 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-10-14 : 0.00022113 => (ans,pred) False:False]
[713] DAY 2010-10-15 : 0.00017257 => (ans,pred) False:False]
[713] DAY 2010-10-18 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-10-19 : 0.00017257 => (ans,pred) False:False]
[713] DAY 2010-10-20 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-10-21 : 0.00017257 => (ans,pred) False:False]
[713] DAY 2010-10-22 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-10-25 : 0.00022113 => (ans,pred) False:False]
[713] DAY 2010-10-26 : 0.00017257 => (ans,pred) False:False]
[713] DAY 2010-10-27 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-10-28 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-10-29 : 0.00008619 => (ans,pred) False:False]
[713] DAY 2010-11-01 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-11-02 : 0.00017257 => (ans,pred) False:False]
[713] DAY 2010-11-03 : 0.00008619 => (ans,pred) False:False]
[713] DAY 2010-11-04 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-11-05 : 0.00008619 => (ans,pred) False:False]
[713] DAY 2010-11-08 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-11-09 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-11-10 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-11-11 : 0.00007367 => (ans,pred) False:False]
[713] DAY 2010-11-12 : 0.00005695 => (ans,pred) False:False]
[713] DAY 2010-11-15 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-11-16 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-11-17 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-11-18 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-11-19 : 0.00022469 => (ans,pred) False:False]
[713] DAY 2010-11-22 : 0.00007367 => (ans,pred) False:False]
[713] DAY 2010-11-23 : 0.00022891 => (ans,pred) False:False]
[713] DAY 2010-11-24 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-11-29 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-11-30 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-12-01 : 0.00022113 => (ans,pred) False:False]
[713] DAY 2010-12-02 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-12-03 : 0.00008619 => (ans,pred) False:False]
[713] DAY 2010-12-06 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-12-07 : 0.00008619 => (ans,pred) False:False]
[713] DAY 2010-12-08 : 0.00022469 => (ans,pred) False:False]
[713] DAY 2010-12-09 : 0.00017257 => (ans,pred) False:False]
[713] DAY 2010-12-10 : 0.00022891 => (ans,pred) False:False]
[713] DAY 2010-12-13 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-12-14 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-12-15 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-12-16 : 0.00022469 => (ans,pred) False:False]
[713] DAY 2010-12-17 : 0.00017257 => (ans,pred) False:False]
[713] DAY 2010-12-20 : 0.00005695 => (ans,pred) False:False]
[713] DAY 2010-12-21 : 0.00022113 => (ans,pred) False:False]
[713] DAY 2010-12-22 : 0.00008619 => (ans,pred) False:False]
[713] DAY 2010-12-27 : 0.00008619 => (ans,pred) False:False]
[713] DAY 2010-12-28 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-12-29 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2010-12-30 : 0.00022891 => (ans,pred) False:False]
[713] DAY 2011-01-03 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2011-01-04 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2011-01-05 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2011-01-06 : 0.00022891 => (ans,pred) False:False]
[713] DAY 2011-01-07 : 0.00022469 => (ans,pred) False:False]
[713] DAY 2011-01-10 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2011-01-11 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2011-01-12 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2011-01-13 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2011-01-14 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2011-01-17 : 0.00022469 => (ans,pred) False:False]
[713] DAY 2011-01-18 : 0.00022113 => (ans,pred) False:False]
[713] DAY 2011-01-19 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2011-01-20 : 0.00017257 => (ans,pred) False:False]
[713] DAY 2011-01-21 : 0.00022469 => (ans,pred) False:False]
[713] DAY 2011-01-24 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2011-01-25 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2011-01-26 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2011-01-27 : 0.00022113 => (ans,pred) False:False]
[713] DAY 2011-01-28 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2011-01-31 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2011-02-01 : 0.00022891 => (ans,pred) False:False]
[713] DAY 2011-02-02 : 0.00017257 => (ans,pred) False:False]
[713] DAY 2011-02-03 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2011-02-04 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2011-02-07 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2011-02-08 : 0.00022891 => (ans,pred) False:False]
[713] DAY 2011-02-09 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2011-02-10 : 0.00022891 => (ans,pred) False:False]
[713] DAY 2011-02-11 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2011-02-14 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2011-02-15 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2011-02-16 : 0.00022113 => (ans,pred) False:False]
[713] DAY 2011-02-17 : 0.00017257 => (ans,pred) False:False]
[713] DAY 2011-02-18 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2011-02-21 : 0.00008619 => (ans,pred) False:False]
[713] DAY 2011-02-22 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2011-02-23 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2011-02-24 : 0.00022469 => (ans,pred) False:False]
[713] DAY 2011-02-25 : 0.00008619 => (ans,pred) False:False]
[713] DAY 2011-02-28 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2011-03-01 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2011-03-02 : 0.00005695 => (ans,pred) False:False]
[713] DAY 2011-03-03 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2011-03-04 : 0.00022113 => (ans,pred) False:False]
[713] DAY 2011-03-07 : 0.00022469 => (ans,pred) False:False]
[713] DAY 2011-03-08 : 0.00007367 => (ans,pred) False:False]
[713] DAY 2011-03-09 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2011-03-10 : 0.00022469 => (ans,pred) False:False]
[713] DAY 2011-03-11 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2011-03-14 : 0.00022113 => (ans,pred) False:False]
[713] DAY 2011-03-15 : 0.00005695 => (ans,pred) False:False]
[713] DAY 2011-03-16 : 0.00022113 => (ans,pred) False:False]
[713] DAY 2011-03-17 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2011-03-18 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2011-03-21 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2011-03-22 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2011-03-23 : 0.00022469 => (ans,pred) False:False]
[713] DAY 2011-03-24 : 0.00017257 => (ans,pred) False:False]
[713] DAY 2011-03-25 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2011-03-28 : 0.00008619 => (ans,pred) False:False]
[713] DAY 2011-03-29 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2011-03-30 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2011-03-31 : 0.00008619 => (ans,pred) False:False]
[713] DAY 2011-04-01 : 0.00022113 => (ans,pred) False:False]
[713] DAY 2011-04-04 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2011-04-05 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2011-04-06 : 0.00022891 => (ans,pred) False:False]
[713] DAY 2011-04-07 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2011-04-08 : 0.00022891 => (ans,pred) False:False]
[713] DAY 2011-04-11 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2011-04-12 : 0.00022891 => (ans,pred) False:False]
[713] DAY 2011-04-13 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2011-04-14 : 0.00017257 => (ans,pred) False:False]
[713] DAY 2011-04-15 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2011-04-18 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2011-04-19 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2011-04-20 : 0.00005695 => (ans,pred) False:False]
[713] DAY 2011-04-21 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2011-04-25 : 0.00005695 => (ans,pred) False:False]
[713] DAY 2011-04-26 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2011-04-27 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2011-04-28 : 0.00008619 => (ans,pred) False:False]
[713] DAY 2011-04-29 : 0.00017257 => (ans,pred) False:False]
[713] DAY 2011-05-02 : 0.00022891 => (ans,pred) False:False]
[713] DAY 2011-05-03 : 0.00017257 => (ans,pred) False:False]
[713] DAY 2011-05-04 : 0.00022113 => (ans,pred) False:False]
[713] DAY 2011-05-05 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2011-05-06 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2011-05-09 : 0.00005695 => (ans,pred) False:False]
[713] DAY 2011-05-10 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2011-05-11 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2011-05-12 : 0.00022469 => (ans,pred) False:False]
[713] DAY 2011-05-13 : 0.00020211 => (ans,pred) False:False]
[713] DAY 2011-05-16 : 0.00022891 => (ans,pred) False:False]
user 713 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  714
step: 0  loss: 2.05427623
step: 100  loss: 0.10379037
step: 200  loss: 0.00180613
step: 300  loss: 0.00067071
step: 400  loss: 0.00039193
step: 500  loss: 0.00027256
user 714  trained.  loss: 0.00027256
Testing...
[714] DAY 2010-01-04 : 0.00034666 => (ans,pred) False:False]
[714] DAY 2010-01-05 : 0.00005462 => (ans,pred) False:False]
[714] DAY 2010-01-06 : 0.00012697 => (ans,pred) False:False]
[714] DAY 2010-01-07 : 0.00016294 => (ans,pred) False:False]
[714] DAY 2010-01-08 : 0.00034202 => (ans,pred) False:False]
[714] DAY 2010-01-11 : 0.00029905 => (ans,pred) False:False]
[714] DAY 2010-01-12 : 0.00034868 => (ans,pred) False:False]
[714] DAY 2010-01-13 : 0.00028303 => (ans,pred) False:False]
[714] DAY 2010-01-14 : 0.00034501 => (ans,pred) False:False]
[714] DAY 2010-01-15 : 0.00034202 => (ans,pred) False:False]
[714] DAY 2010-01-18 : 0.00042132 => (ans,pred) False:False]
[714] DAY 2010-01-19 : 0.00028977 => (ans,pred) False:False]
[714] DAY 2010-01-20 : 0.00029166 => (ans,pred) False:False]
[714] DAY 2010-01-21 : 0.00011106 => (ans,pred) False:False]
[714] DAY 2010-01-22 : 0.00034802 => (ans,pred) False:False]
[714] DAY 2010-01-25 : 0.00021502 => (ans,pred) False:False]
[714] DAY 2010-01-26 : 0.00031840 => (ans,pred) False:False]
[714] DAY 2010-01-27 : 0.00033355 => (ans,pred) False:False]
[714] DAY 2010-01-28 : 0.00035615 => (ans,pred) False:False]
[714] DAY 2010-01-29 : 0.00029263 => (ans,pred) False:False]
[714] DAY 2010-02-01 : 0.00029530 => (ans,pred) False:False]
[714] DAY 2010-02-02 : 0.00036833 => (ans,pred) False:False]
[714] DAY 2010-02-03 : 0.00034202 => (ans,pred) False:False]
[714] DAY 2010-02-04 : 0.00025092 => (ans,pred) False:False]
[714] DAY 2010-02-05 : 0.00035121 => (ans,pred) False:False]
[714] DAY 2010-02-08 : 0.00029959 => (ans,pred) False:False]
[714] DAY 2010-02-09 : 0.00036696 => (ans,pred) False:False]
[714] DAY 2010-02-10 : 0.00032581 => (ans,pred) False:False]
[714] DAY 2010-02-11 : 0.00030868 => (ans,pred) False:False]
[714] DAY 2010-02-12 : 0.00018701 => (ans,pred) False:False]
[714] DAY 2010-02-15 : 0.00030310 => (ans,pred) False:False]
[714] DAY 2010-02-16 : 0.00038246 => (ans,pred) False:False]
[714] DAY 2010-02-17 : 0.00031840 => (ans,pred) False:False]
[714] DAY 2010-02-18 : 0.00033235 => (ans,pred) False:False]
[714] DAY 2010-02-19 : 0.00032581 => (ans,pred) False:False]
[714] DAY 2010-02-22 : 0.00027366 => (ans,pred) False:False]
[714] DAY 2010-02-23 : 0.00034622 => (ans,pred) False:False]
[714] DAY 2010-02-24 : 0.00025299 => (ans,pred) False:False]
[714] DAY 2010-02-25 : 0.00011106 => (ans,pred) False:False]
[714] DAY 2010-02-26 : 0.00038774 => (ans,pred) False:False]
[714] DAY 2010-03-01 : 0.00031248 => (ans,pred) False:False]
[714] DAY 2010-03-02 : 0.00034666 => (ans,pred) False:False]
[714] DAY 2010-03-03 : 0.00028065 => (ans,pred) False:False]
[714] DAY 2010-03-04 : 0.00034501 => (ans,pred) False:False]
[714] DAY 2010-03-05 : 0.00034757 => (ans,pred) False:False]
[714] DAY 2010-03-08 : 0.00034501 => (ans,pred) False:False]
[714] DAY 2010-03-09 : 0.00029287 => (ans,pred) False:False]
[714] DAY 2010-03-10 : 0.00030063 => (ans,pred) False:False]
[714] DAY 2010-03-11 : 0.00027366 => (ans,pred) False:False]
[714] DAY 2010-03-12 : 0.00012697 => (ans,pred) False:False]
[714] DAY 2010-03-15 : 0.00035581 => (ans,pred) False:False]
[714] DAY 2010-03-16 : 0.00034891 => (ans,pred) False:False]
[714] DAY 2010-03-17 : 0.00027365 => (ans,pred) False:False]
[714] DAY 2010-03-18 : 0.00028977 => (ans,pred) False:False]
[714] DAY 2010-03-19 : 0.00034504 => (ans,pred) False:False]
[714] DAY 2010-03-22 : 0.00032581 => (ans,pred) False:False]
[714] DAY 2010-03-23 : 0.00033355 => (ans,pred) False:False]
[714] DAY 2010-03-24 : 0.00034501 => (ans,pred) False:False]
[714] DAY 2010-03-25 : 0.00034556 => (ans,pred) False:False]
[714] DAY 2010-03-26 : 0.00028094 => (ans,pred) False:False]
[714] DAY 2010-03-29 : 0.00032993 => (ans,pred) False:False]
[714] DAY 2010-03-30 : 0.00031698 => (ans,pred) False:False]
[714] DAY 2010-03-31 : 0.00011106 => (ans,pred) False:False]
[714] DAY 2010-04-01 : 0.00017945 => (ans,pred) False:False]
[714] DAY 2010-04-05 : 0.00035253 => (ans,pred) False:False]
[714] DAY 2010-04-06 : 0.00080058 => (ans,pred) False:False]
[714] DAY 2010-04-07 : 0.00011106 => (ans,pred) False:False]
[714] DAY 2010-04-08 : 0.00034501 => (ans,pred) False:False]
[714] DAY 2010-04-09 : 0.00034622 => (ans,pred) False:False]
[714] DAY 2010-04-12 : 0.00013843 => (ans,pred) False:False]
[714] DAY 2010-04-13 : 0.00005462 => (ans,pred) False:False]
[714] DAY 2010-04-14 : 0.00076399 => (ans,pred) False:False]
[714] DAY 2010-04-15 : 0.00035243 => (ans,pred) False:False]
[714] DAY 2010-04-16 : 0.00005462 => (ans,pred) False:False]
[714] DAY 2010-04-19 : 0.00029287 => (ans,pred) False:False]
[714] DAY 2010-04-20 : 0.00022814 => (ans,pred) False:False]
[714] DAY 2010-04-21 : 0.00034622 => (ans,pred) False:False]
[714] DAY 2010-04-22 : 0.00034202 => (ans,pred) False:False]
[714] DAY 2010-04-23 : 0.00030318 => (ans,pred) False:False]
[714] DAY 2010-04-26 : 0.00010782 => (ans,pred) False:False]
[714] DAY 2010-04-27 : 0.34260923 => (ans,pred) False:False]
[714] DAY 2010-04-28 : 0.00036015 => (ans,pred) False:False]
[714] DAY 2010-04-29 : 0.00030798 => (ans,pred) False:False]
[714] DAY 2010-04-30 : 0.00010782 => (ans,pred) False:False]
[714] DAY 2010-05-03 : 0.00070927 => (ans,pred) False:False]
[714] DAY 2010-05-04 : 0.00005462 => (ans,pred) False:False]
[714] DAY 2010-05-05 : 0.00027051 => (ans,pred) False:False]
[714] DAY 2010-05-06 : 0.00026543 => (ans,pred) False:False]
[714] DAY 2010-05-07 : 0.00030053 => (ans,pred) False:False]
[714] DAY 2010-05-10 : 0.00028873 => (ans,pred) False:False]
[714] DAY 2010-05-11 : 0.00035841 => (ans,pred) False:False]
[714] DAY 2010-05-12 : 0.00035917 => (ans,pred) False:False]
[714] DAY 2010-05-13 : 0.00039638 => (ans,pred) False:False]
[714] DAY 2010-05-14 : 0.00028076 => (ans,pred) False:False]
[714] DAY 2010-05-17 : 0.00031883 => (ans,pred) False:False]
[714] DAY 2010-05-18 : 0.00086211 => (ans,pred) False:False]
[714] DAY 2010-05-19 : 0.00033018 => (ans,pred) False:False]
[714] DAY 2010-05-20 : 0.00030031 => (ans,pred) False:False]
[714] DAY 2010-05-21 : 0.00035798 => (ans,pred) False:False]
[714] DAY 2010-05-24 : 0.00076120 => (ans,pred) False:False]
[714] DAY 2010-05-25 : 0.00029280 => (ans,pred) False:False]
[714] DAY 2010-05-26 : 0.00027287 => (ans,pred) False:False]
[714] DAY 2010-05-27 : 0.00023806 => (ans,pred) False:False]
[714] DAY 2010-05-28 : 0.00030462 => (ans,pred) False:False]
[714] DAY 2010-06-01 : 0.00030129 => (ans,pred) False:False]
[714] DAY 2010-06-02 : 0.00034850 => (ans,pred) False:False]
[714] DAY 2010-06-03 : 0.00038329 => (ans,pred) False:False]
[714] DAY 2010-06-04 : 0.00025679 => (ans,pred) False:False]
[714] DAY 2010-06-07 : 0.00030868 => (ans,pred) False:False]
[714] DAY 2010-06-08 : 0.00036063 => (ans,pred) False:False]
[714] DAY 2010-06-09 : 0.00028421 => (ans,pred) False:False]
[714] DAY 2010-06-10 : 0.00019177 => (ans,pred) False:False]
[714] DAY 2010-06-11 : 0.00030679 => (ans,pred) False:False]
[714] DAY 2010-06-14 : 0.00031784 => (ans,pred) False:False]
[714] DAY 2010-06-15 : 0.00027809 => (ans,pred) False:False]
[714] DAY 2010-06-16 : 0.00025871 => (ans,pred) False:False]
[714] DAY 2010-06-17 : 0.00034668 => (ans,pred) False:False]
[714] DAY 2010-06-18 : 0.00027912 => (ans,pred) False:False]
[714] DAY 2010-06-21 : 0.00028187 => (ans,pred) False:False]
[714] DAY 2010-06-22 : 0.00033033 => (ans,pred) False:False]
[714] DAY 2010-06-23 : 0.00028187 => (ans,pred) False:False]
[714] DAY 2010-06-24 : 0.00009812 => (ans,pred) False:False]
[714] DAY 2010-06-25 : 0.00030310 => (ans,pred) False:False]
[714] DAY 2010-06-28 : 0.00023806 => (ans,pred) False:False]
[714] DAY 2010-06-29 : 0.00029058 => (ans,pred) False:False]
[714] DAY 2010-06-30 : 0.00034202 => (ans,pred) False:False]
[714] DAY 2010-07-01 : 0.00025092 => (ans,pred) False:False]
[714] DAY 2010-07-02 : 0.00026151 => (ans,pred) False:False]
[714] DAY 2010-07-06 : 0.00024339 => (ans,pred) False:False]
[714] DAY 2010-07-07 : 0.00031841 => (ans,pred) False:False]
[714] DAY 2010-07-08 : 0.00034070 => (ans,pred) False:False]
[714] DAY 2010-07-09 : 0.00026079 => (ans,pred) False:False]
[714] DAY 2010-07-12 : 0.00027365 => (ans,pred) False:False]
[714] DAY 2010-07-13 : 0.00031349 => (ans,pred) False:False]
[714] DAY 2010-07-14 : 0.00011106 => (ans,pred) False:False]
[714] DAY 2010-07-15 : 0.28554049 => (ans,pred) False:False]
[714] DAY 2010-07-16 : 0.00027041 => (ans,pred) False:False]
[714] DAY 2010-07-19 : 0.00034501 => (ans,pred) False:False]
[714] DAY 2010-07-20 : 0.00029391 => (ans,pred) False:False]
[714] DAY 2010-07-21 : 0.00074552 => (ans,pred) False:False]
[714] DAY 2010-07-22 : 0.00028843 => (ans,pred) False:False]
[714] DAY 2010-07-23 : 0.00025092 => (ans,pred) False:False]
[714] DAY 2010-07-26 : 0.00025760 => (ans,pred) False:False]
[714] DAY 2010-07-27 : 0.00079886 => (ans,pred) False:False]
[714] DAY 2010-07-28 : 0.00034501 => (ans,pred) False:False]
[714] DAY 2010-07-29 : 0.00034202 => (ans,pred) False:False]
[714] DAY 2010-07-30 : 0.00015960 => (ans,pred) False:False]
[714] DAY 2010-08-02 : 0.00027041 => (ans,pred) False:False]
[714] DAY 2010-08-03 : 0.00031176 => (ans,pred) False:False]
[714] DAY 2010-08-04 : 0.00028187 => (ans,pred) False:False]
[714] DAY 2010-08-05 : 0.00031840 => (ans,pred) False:False]
[714] DAY 2010-08-06 : 0.00028421 => (ans,pred) False:False]
[714] DAY 2010-08-09 : 0.00019433 => (ans,pred) False:False]
[714] DAY 2010-08-10 : 0.00026077 => (ans,pred) False:False]
[714] DAY 2010-08-11 : 0.00029245 => (ans,pred) False:False]
[714] DAY 2010-08-12 : 0.00026929 => (ans,pred) False:False]
[714] DAY 2010-08-13 : 0.00032993 => (ans,pred) False:False]
[714] DAY 2010-08-16 : 0.00033018 => (ans,pred) False:False]
[714] DAY 2010-08-17 : 0.00028873 => (ans,pred) False:False]
[714] DAY 2010-08-18 : 0.00030405 => (ans,pred) False:False]
[714] DAY 2010-08-19 : 0.00032688 => (ans,pred) False:False]
[714] DAY 2010-08-20 : 0.00028065 => (ans,pred) False:False]
[714] DAY 2010-08-23 : 0.00023806 => (ans,pred) False:False]
[714] DAY 2010-08-24 : 0.00033235 => (ans,pred) False:False]
[714] DAY 2010-08-25 : 0.00029724 => (ans,pred) False:False]
[714] DAY 2010-08-26 : 0.00025760 => (ans,pred) False:False]
[714] DAY 2010-08-27 : 0.00034202 => (ans,pred) False:False]
[714] DAY 2010-08-30 : 0.00029959 => (ans,pred) False:False]
