
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[162] DAY 2010-04-29 : 0.00012906 => (ans,pred) False:False]
[162] DAY 2010-04-30 : 0.00027919 => (ans,pred) False:False]
[162] DAY 2010-05-03 : 0.00037390 => (ans,pred) False:False]
[162] DAY 2010-05-04 : 0.00044605 => (ans,pred) False:False]
[162] DAY 2010-05-05 : 0.00035108 => (ans,pred) False:False]
[162] DAY 2010-05-06 : 0.00035138 => (ans,pred) False:False]
[162] DAY 2010-05-07 : 0.00044605 => (ans,pred) False:False]
[162] DAY 2010-05-10 : 0.00035108 => (ans,pred) False:False]
[162] DAY 2010-05-11 : 0.00036567 => (ans,pred) False:False]
[162] DAY 2010-05-12 : 0.00036567 => (ans,pred) False:False]
[162] DAY 2010-05-13 : 0.00033007 => (ans,pred) False:False]
[162] DAY 2010-05-14 : 0.00021324 => (ans,pred) False:False]
[162] DAY 2010-05-17 : 0.00012906 => (ans,pred) False:False]
[162] DAY 2010-05-18 : 0.00042336 => (ans,pred) False:False]
[162] DAY 2010-05-19 : 0.00044605 => (ans,pred) False:False]
[162] DAY 2010-05-20 : 0.00035108 => (ans,pred) False:False]
[162] DAY 2010-05-21 : 0.00037390 => (ans,pred) False:False]
[162] DAY 2010-05-24 : 0.00042336 => (ans,pred) False:False]
[162] DAY 2010-05-25 : 0.00042915 => (ans,pred) False:False]
[162] DAY 2010-05-26 : 0.00044605 => (ans,pred) False:False]
[162] DAY 2010-05-27 : 0.00035108 => (ans,pred) False:False]
[162] DAY 2010-05-28 : 0.00042336 => (ans,pred) False:False]
[162] DAY 2010-06-01 : 0.00037390 => (ans,pred) False:False]
[162] DAY 2010-06-02 : 0.00035108 => (ans,pred) False:False]
[162] DAY 2010-06-03 : 0.00037028 => (ans,pred) False:False]
[162] DAY 2010-06-04 : 0.00033007 => (ans,pred) False:False]
[162] DAY 2010-06-07 : 0.00035138 => (ans,pred) False:False]
[162] DAY 2010-06-08 : 0.00035108 => (ans,pred) False:False]
[162] DAY 2010-06-09 : 0.00040910 => (ans,pred) False:False]
[162] DAY 2010-06-10 : 0.00037390 => (ans,pred) False:False]
[162] DAY 2010-06-11 : 0.00012906 => (ans,pred) False:False]
[162] DAY 2010-06-14 : 0.00046204 => (ans,pred) False:False]
[162] DAY 2010-06-15 : 0.00012906 => (ans,pred) False:False]
[162] DAY 2010-06-16 : 0.00035108 => (ans,pred) False:False]
[162] DAY 2010-06-17 : 0.00048988 => (ans,pred) False:False]
[162] DAY 2010-06-18 : 0.00033007 => (ans,pred) False:False]
[162] DAY 2010-06-21 : 0.00033123 => (ans,pred) False:False]
[162] DAY 2010-06-22 : 0.00035108 => (ans,pred) False:False]
[162] DAY 2010-06-23 : 0.00036977 => (ans,pred) False:False]
[162] DAY 2010-06-24 : 0.00044605 => (ans,pred) False:False]
[162] DAY 2010-06-25 : 0.00044605 => (ans,pred) False:False]
[162] DAY 2010-06-28 : 0.00033123 => (ans,pred) False:False]
[162] DAY 2010-06-29 : 0.00012906 => (ans,pred) False:False]
[162] DAY 2010-06-30 : 0.00033007 => (ans,pred) False:False]
[162] DAY 2010-07-01 : 0.00035138 => (ans,pred) False:False]
[162] DAY 2010-07-02 : 0.00036567 => (ans,pred) False:False]
[162] DAY 2010-07-06 : 0.00021324 => (ans,pred) False:False]
[162] DAY 2010-07-07 : 0.00033007 => (ans,pred) False:False]
[162] DAY 2010-07-08 : 0.00035108 => (ans,pred) False:False]
[162] DAY 2010-07-09 : 0.00033673 => (ans,pred) False:False]
[162] DAY 2010-07-12 : 0.00035108 => (ans,pred) False:False]
[162] DAY 2010-07-13 : 0.00044605 => (ans,pred) False:False]
[162] DAY 2010-07-14 : 0.00035108 => (ans,pred) False:False]
[162] DAY 2010-07-15 : 0.00012906 => (ans,pred) False:False]
[162] DAY 2010-07-16 : 0.00035108 => (ans,pred) False:False]
[162] DAY 2010-07-19 : 0.00044605 => (ans,pred) False:False]
[162] DAY 2010-07-20 : 0.00012906 => (ans,pred) False:False]
[162] DAY 2010-07-21 : 0.00035108 => (ans,pred) False:False]
[162] DAY 2010-07-22 : 0.00021423 => (ans,pred) False:False]
[162] DAY 2010-07-23 : 0.00033007 => (ans,pred) False:False]
[162] DAY 2010-07-26 : 0.00046086 => (ans,pred) False:False]
[162] DAY 2010-07-27 : 0.00033123 => (ans,pred) False:False]
[162] DAY 2010-07-28 : 0.00035108 => (ans,pred) False:False]
[162] DAY 2010-07-29 : 0.00031986 => (ans,pred) False:False]
[162] DAY 2010-07-30 : 0.00044605 => (ans,pred) False:False]
[162] DAY 2010-08-02 : 0.00037390 => (ans,pred) False:False]
[162] DAY 2010-08-03 : 0.00037390 => (ans,pred) False:False]
[162] DAY 2010-08-04 : 0.00012906 => (ans,pred) False:False]
[162] DAY 2010-08-05 : 0.00042336 => (ans,pred) False:False]
[162] DAY 2010-08-06 : 0.00012906 => (ans,pred) False:False]
[162] DAY 2010-08-09 : 0.00044605 => (ans,pred) False:False]
[162] DAY 2010-08-10 : 0.00044605 => (ans,pred) False:False]
[162] DAY 2010-08-11 : 0.00037167 => (ans,pred) False:False]
[162] DAY 2010-08-12 : 0.00044605 => (ans,pred) False:False]
[162] DAY 2010-08-13 : 0.00035108 => (ans,pred) False:False]
[162] DAY 2010-08-16 : 0.00044605 => (ans,pred) False:False]
[162] DAY 2010-08-17 : 0.00035108 => (ans,pred) False:False]
[162] DAY 2010-08-18 : 0.00033007 => (ans,pred) False:False]
[162] DAY 2010-08-19 : 0.00012906 => (ans,pred) False:False]
[162] DAY 2010-08-20 : 0.00044605 => (ans,pred) False:False]
[162] DAY 2010-08-23 : 0.00044605 => (ans,pred) False:False]
[162] DAY 2010-08-24 : 0.00013934 => (ans,pred) False:False]
[162] DAY 2010-08-25 : 0.00037390 => (ans,pred) False:False]
[162] DAY 2010-08-26 : 0.00032735 => (ans,pred) False:False]
[162] DAY 2010-08-27 : 0.00012906 => (ans,pred) False:False]
[162] DAY 2010-08-30 : 0.00033007 => (ans,pred) False:False]
[162] DAY 2010-08-31 : 0.00031986 => (ans,pred) False:False]
[162] DAY 2010-09-01 : 0.00010907 => (ans,pred) False:False]
[162] DAY 2010-09-02 : 0.00021324 => (ans,pred) False:False]
[162] DAY 2010-09-03 : 0.00035108 => (ans,pred) False:False]
[162] DAY 2010-09-07 : 0.00027919 => (ans,pred) False:False]
[162] DAY 2010-09-08 : 0.00003013 => (ans,pred) False:False]
[162] DAY 2010-09-09 : 0.00012474 => (ans,pred) False:False]
[162] DAY 2010-09-10 : 0.00037390 => (ans,pred) False:False]
[162] DAY 2010-09-13 : 0.00035108 => (ans,pred) False:False]
[162] DAY 2010-09-14 : 0.00012906 => (ans,pred) False:False]
[162] DAY 2010-09-15 : 0.00036666 => (ans,pred) False:False]
[162] DAY 2010-09-16 : 0.00012906 => (ans,pred) False:False]
[162] DAY 2010-09-17 : 0.00033007 => (ans,pred) False:False]
[162] DAY 2010-09-20 : 0.00012906 => (ans,pred) False:False]
[162] DAY 2010-09-21 : 0.00037390 => (ans,pred) False:False]
[162] DAY 2010-09-22 : 0.00044605 => (ans,pred) False:False]
[162] DAY 2010-09-23 : 0.00021324 => (ans,pred) False:False]
[162] DAY 2010-09-24 : 0.00012906 => (ans,pred) False:False]
[162] DAY 2010-09-27 : 0.00035887 => (ans,pred) False:False]
[162] DAY 2010-09-28 : 0.00035108 => (ans,pred) False:False]
[162] DAY 2010-09-29 : 0.00036567 => (ans,pred) False:False]
[162] DAY 2010-09-30 : 0.00035108 => (ans,pred) False:False]
[162] DAY 2010-10-01 : 0.00012906 => (ans,pred) False:False]
[162] DAY 2010-10-04 : 0.00040972 => (ans,pred) False:False]
[162] DAY 2010-10-05 : 0.00033007 => (ans,pred) False:False]
[162] DAY 2010-10-06 : 0.00033007 => (ans,pred) False:False]
[162] DAY 2010-10-07 : 0.00012906 => (ans,pred) False:False]
[162] DAY 2010-10-08 : 0.00044605 => (ans,pred) False:False]
[162] DAY 2010-10-11 : 0.00037390 => (ans,pred) False:False]
[162] DAY 2010-10-12 : 0.00035108 => (ans,pred) False:False]
[162] DAY 2010-10-13 : 0.00037028 => (ans,pred) False:False]
[162] DAY 2010-10-14 : 0.00012906 => (ans,pred) False:False]
[162] DAY 2010-10-15 : 0.00033007 => (ans,pred) False:False]
[162] DAY 2010-10-18 : 0.00044605 => (ans,pred) False:False]
[162] DAY 2010-10-19 : 0.00035108 => (ans,pred) False:False]
[162] DAY 2010-10-20 : 0.00012906 => (ans,pred) False:False]
[162] DAY 2010-10-21 : 0.00035108 => (ans,pred) False:False]
[162] DAY 2010-10-22 : 0.00012906 => (ans,pred) False:False]
[162] DAY 2010-10-25 : 0.00036567 => (ans,pred) False:False]
[162] DAY 2010-10-26 : 0.00012906 => (ans,pred) False:False]
[162] DAY 2010-10-27 : 0.00036352 => (ans,pred) False:False]
[162] DAY 2010-10-28 : 0.00012906 => (ans,pred) False:False]
[162] DAY 2010-10-29 : 0.00050940 => (ans,pred) False:False]
[162] DAY 2010-11-01 : 0.00051733 => (ans,pred) False:False]
[162] DAY 2010-11-02 : 0.00033007 => (ans,pred) False:False]
[162] DAY 2010-11-03 : 0.00037028 => (ans,pred) False:False]
[162] DAY 2010-11-04 : 0.00033007 => (ans,pred) False:False]
[162] DAY 2010-11-05 : 0.00035108 => (ans,pred) False:False]
[162] DAY 2010-11-08 : 0.00035108 => (ans,pred) False:False]
[162] DAY 2010-11-09 : 0.00036567 => (ans,pred) False:False]
[162] DAY 2010-11-10 : 0.00036567 => (ans,pred) False:False]
[162] DAY 2010-11-11 : 0.00044605 => (ans,pred) False:False]
[162] DAY 2010-11-12 : 0.00039035 => (ans,pred) False:False]
[162] DAY 2010-11-15 : 0.00012906 => (ans,pred) False:False]
[162] DAY 2010-11-16 : 0.00033673 => (ans,pred) False:False]
[162] DAY 2010-11-17 : 0.00035108 => (ans,pred) False:False]
[162] DAY 2010-11-18 : 0.00012906 => (ans,pred) False:False]
[162] DAY 2010-11-19 : 0.00033673 => (ans,pred) False:False]
[162] DAY 2010-11-22 : 0.00033673 => (ans,pred) False:False]
[162] DAY 2010-11-23 : 0.00033007 => (ans,pred) False:False]
[162] DAY 2010-11-24 : 0.00033123 => (ans,pred) False:False]
[162] DAY 2010-11-29 : 0.00032735 => (ans,pred) False:False]
[162] DAY 2010-11-30 : 0.00035108 => (ans,pred) False:False]
[162] DAY 2010-12-01 : 0.00037390 => (ans,pred) False:False]
[162] DAY 2010-12-02 : 0.00044605 => (ans,pred) False:False]
[162] DAY 2010-12-03 : 0.00044605 => (ans,pred) False:False]
[162] DAY 2010-12-06 : 0.00012906 => (ans,pred) False:False]
[162] DAY 2010-12-07 : 0.00025043 => (ans,pred) False:False]
[162] DAY 2010-12-08 : 0.00012906 => (ans,pred) False:False]
[162] DAY 2010-12-09 : 0.00037390 => (ans,pred) False:False]
[162] DAY 2010-12-10 : 0.00035108 => (ans,pred) False:False]
[162] DAY 2010-12-13 : 0.00033007 => (ans,pred) False:False]
[162] DAY 2010-12-14 : 0.00035108 => (ans,pred) False:False]
[162] DAY 2010-12-15 : 0.00033673 => (ans,pred) False:False]
[162] DAY 2010-12-16 : 0.00044605 => (ans,pred) False:False]
[162] DAY 2010-12-17 : 0.00042336 => (ans,pred) False:False]
[162] DAY 2010-12-20 : 0.00037390 => (ans,pred) False:False]
[162] DAY 2010-12-21 : 0.00012906 => (ans,pred) False:False]
[162] DAY 2010-12-22 : 0.00050162 => (ans,pred) False:False]
[162] DAY 2010-12-27 : 0.00035108 => (ans,pred) False:False]
[162] DAY 2010-12-28 : 0.00033673 => (ans,pred) False:False]
[162] DAY 2010-12-29 : 0.00035108 => (ans,pred) False:False]
[162] DAY 2010-12-30 : 0.00044605 => (ans,pred) False:False]
[162] DAY 2011-01-03 : 0.00033007 => (ans,pred) False:False]
[162] DAY 2011-01-04 : 0.00044605 => (ans,pred) False:False]
[162] DAY 2011-01-05 : 0.00037167 => (ans,pred) False:False]
[162] DAY 2011-01-06 : 0.00036567 => (ans,pred) False:False]
[162] DAY 2011-01-07 : 0.00035108 => (ans,pred) False:False]
[162] DAY 2011-01-10 : 0.00008551 => (ans,pred) False:False]
[162] DAY 2011-01-11 : 0.00036567 => (ans,pred) False:False]
[162] DAY 2011-01-12 : 0.00046086 => (ans,pred) False:False]
[162] DAY 2011-01-13 : 0.00033007 => (ans,pred) False:False]
[162] DAY 2011-01-14 : 0.00042336 => (ans,pred) False:False]
[162] DAY 2011-01-17 : 0.00044605 => (ans,pred) False:False]
[162] DAY 2011-01-18 : 0.00035108 => (ans,pred) False:False]
[162] DAY 2011-01-19 : 0.00033007 => (ans,pred) False:False]
[162] DAY 2011-01-20 : 0.00031986 => (ans,pred) False:False]
[162] DAY 2011-01-21 : 0.00035108 => (ans,pred) False:False]
[162] DAY 2011-01-24 : 0.00021324 => (ans,pred) False:False]
[162] DAY 2011-01-25 : 0.00037167 => (ans,pred) False:False]
[162] DAY 2011-01-26 : 0.00035108 => (ans,pred) False:False]
[162] DAY 2011-01-27 : 0.00042336 => (ans,pred) False:False]
[162] DAY 2011-01-28 : 0.00037390 => (ans,pred) False:False]
[162] DAY 2011-01-31 : 0.00037390 => (ans,pred) False:False]
[162] DAY 2011-02-01 : 0.00040910 => (ans,pred) False:False]
[162] DAY 2011-02-02 : 0.00033007 => (ans,pred) False:False]
[162] DAY 2011-02-03 : 0.00046765 => (ans,pred) False:False]
[162] DAY 2011-02-04 : 0.00037390 => (ans,pred) False:False]
[162] DAY 2011-02-07 : 0.00042336 => (ans,pred) False:False]
[162] DAY 2011-02-08 : 0.00044605 => (ans,pred) False:False]
[162] DAY 2011-02-09 : 0.00021423 => (ans,pred) False:False]
[162] DAY 2011-02-10 : 0.00036567 => (ans,pred) False:False]
[162] DAY 2011-02-11 : 0.00012906 => (ans,pred) False:False]
[162] DAY 2011-02-14 : 0.00013934 => (ans,pred) False:False]
[162] DAY 2011-02-15 : 0.00041710 => (ans,pred) False:False]
[162] DAY 2011-02-16 : 0.00033007 => (ans,pred) False:False]
[162] DAY 2011-02-17 : 0.00033007 => (ans,pred) False:False]
[162] DAY 2011-02-18 : 0.00036567 => (ans,pred) False:False]
[162] DAY 2011-02-21 : 0.00037188 => (ans,pred) False:False]
[162] DAY 2011-02-22 : 0.00042336 => (ans,pred) False:False]
[162] DAY 2011-02-23 : 0.00021324 => (ans,pred) False:False]
[162] DAY 2011-02-24 : 0.00012906 => (ans,pred) False:False]
[162] DAY 2011-02-25 : 0.00033673 => (ans,pred) False:False]
[162] DAY 2011-02-28 : 0.00036567 => (ans,pred) False:False]
[162] DAY 2011-03-01 : 0.00035887 => (ans,pred) False:False]
[162] DAY 2011-03-02 : 0.00033007 => (ans,pred) False:False]
[162] DAY 2011-03-03 : 0.00033007 => (ans,pred) False:False]
[162] DAY 2011-03-04 : 0.00035108 => (ans,pred) False:False]
[162] DAY 2011-03-07 : 0.00012906 => (ans,pred) False:False]
[162] DAY 2011-03-08 : 0.00035887 => (ans,pred) False:False]
[162] DAY 2011-03-09 : 0.00012906 => (ans,pred) False:False]
[162] DAY 2011-03-10 : 0.00035108 => (ans,pred) False:False]
[162] DAY 2011-03-11 : 0.00033007 => (ans,pred) False:False]
[162] DAY 2011-03-14 : 0.00042336 => (ans,pred) False:False]
[162] DAY 2011-03-15 : 0.00038393 => (ans,pred) False:False]
[162] DAY 2011-03-16 : 0.00046086 => (ans,pred) False:False]
[162] DAY 2011-03-17 : 0.00035108 => (ans,pred) False:False]
[162] DAY 2011-03-18 : 0.00012626 => (ans,pred) False:False]
[162] DAY 2011-03-21 : 0.00032735 => (ans,pred) False:False]
[162] DAY 2011-03-22 : 0.00012906 => (ans,pred) False:False]
[162] DAY 2011-03-23 : 0.00033673 => (ans,pred) False:False]
[162] DAY 2011-03-24 : 0.00044605 => (ans,pred) False:False]
[162] DAY 2011-03-25 : 0.00027919 => (ans,pred) False:False]
[162] DAY 2011-03-28 : 0.00044605 => (ans,pred) False:False]
[162] DAY 2011-03-29 : 0.00036567 => (ans,pred) False:False]
[162] DAY 2011-03-30 : 0.00044605 => (ans,pred) False:False]
[162] DAY 2011-03-31 : 0.00033007 => (ans,pred) False:False]
[162] DAY 2011-04-01 : 0.00012906 => (ans,pred) False:False]
[162] DAY 2011-04-04 : 0.00036567 => (ans,pred) False:False]
[162] DAY 2011-04-05 : 0.00035108 => (ans,pred) False:False]
[162] DAY 2011-04-06 : 0.00037390 => (ans,pred) False:False]
[162] DAY 2011-04-07 : 0.00042915 => (ans,pred) False:False]
[162] DAY 2011-04-08 : 0.00033673 => (ans,pred) False:False]
[162] DAY 2011-04-11 : 0.00036567 => (ans,pred) False:False]
[162] DAY 2011-04-12 : 0.00035108 => (ans,pred) False:False]
[162] DAY 2011-04-13 : 0.00033007 => (ans,pred) False:False]
[162] DAY 2011-04-14 : 0.00012906 => (ans,pred) False:False]
[162] DAY 2011-04-15 : 0.00033007 => (ans,pred) False:False]
[162] DAY 2011-04-18 : 0.00021423 => (ans,pred) False:False]
[162] DAY 2011-04-19 : 0.00037390 => (ans,pred) False:False]
[162] DAY 2011-04-20 : 0.00033007 => (ans,pred) False:False]
[162] DAY 2011-04-21 : 0.00035108 => (ans,pred) False:False]
[162] DAY 2011-04-25 : 0.00035887 => (ans,pred) False:False]
[162] DAY 2011-04-26 : 0.00035887 => (ans,pred) False:False]
[162] DAY 2011-04-27 : 0.00033673 => (ans,pred) False:False]
[162] DAY 2011-04-28 : 0.00035887 => (ans,pred) False:False]
[162] DAY 2011-04-29 : 0.00044605 => (ans,pred) False:False]
[162] DAY 2011-05-02 : 0.00044605 => (ans,pred) False:False]
[162] DAY 2011-05-03 : 0.00039042 => (ans,pred) False:False]
[162] DAY 2011-05-04 : 0.00044605 => (ans,pred) False:False]
[162] DAY 2011-05-05 : 0.00033007 => (ans,pred) False:False]
[162] DAY 2011-05-06 : 0.00012906 => (ans,pred) False:False]
[162] DAY 2011-05-09 : 0.00004039 => (ans,pred) False:False]
[162] DAY 2011-05-10 : 0.00035108 => (ans,pred) False:False]
[162] DAY 2011-05-11 : 0.00013934 => (ans,pred) False:False]
[162] DAY 2011-05-12 : 0.00033673 => (ans,pred) False:False]
[162] DAY 2011-05-13 : 0.00049212 => (ans,pred) False:False]
[162] DAY 2011-05-16 : 0.00013934 => (ans,pred) False:False]
user 162 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  163
step: 0  loss: 2.12880993
step: 100  loss: 0.37249148
step: 200  loss: 0.00776457
step: 300  loss: 0.00187187
step: 400  loss: 0.00098125
step: 500  loss: 0.00064219
user 163  trained.  loss: 0.00064219
Testing...
[163] DAY 2010-01-04 : 0.00050820 => (ans,pred) False:False]
[163] DAY 2010-01-05 : 0.00043424 => (ans,pred) False:False]
[163] DAY 2010-01-06 : 0.00042116 => (ans,pred) False:False]
[163] DAY 2010-01-07 : 0.00035363 => (ans,pred) False:False]
[163] DAY 2010-01-08 : 0.00041261 => (ans,pred) False:False]
[163] DAY 2010-01-11 : 0.50636839 => (ans,pred) False:False]
[163] DAY 2010-01-12 : 0.00031826 => (ans,pred) False:False]
[163] DAY 2010-01-13 : 0.00033385 => (ans,pred) False:False]
[163] DAY 2010-01-14 : 0.00021499 => (ans,pred) False:False]
[163] DAY 2010-01-15 : 0.00037115 => (ans,pred) False:False]
[163] DAY 2010-01-18 : 0.50662154 => (ans,pred) False:False]
[163] DAY 2010-01-19 : 0.00043521 => (ans,pred) False:False]
[163] DAY 2010-01-20 : 0.00045905 => (ans,pred) False:False]
[163] DAY 2010-01-21 : 0.00043490 => (ans,pred) False:False]
[163] DAY 2010-01-22 : 0.26729369 => (ans,pred) False:False]
[163] DAY 2010-01-25 : 0.00027881 => (ans,pred) False:False]
[163] DAY 2010-01-26 : 0.00036840 => (ans,pred) False:False]
[163] DAY 2010-01-27 : 0.00036054 => (ans,pred) False:False]
[163] DAY 2010-01-28 : 0.00036735 => (ans,pred) False:False]
[163] DAY 2010-01-29 : 0.00041847 => (ans,pred) False:False]
[163] DAY 2010-02-01 : 0.00054435 => (ans,pred) False:False]
[163] DAY 2010-02-02 : 0.00039664 => (ans,pred) False:False]
[163] DAY 2010-02-03 : 0.00047718 => (ans,pred) False:False]
[163] DAY 2010-02-04 : 0.00041700 => (ans,pred) False:False]
[163] DAY 2010-02-05 : 0.00033385 => (ans,pred) False:False]
[163] DAY 2010-02-08 : 0.26732526 => (ans,pred) False:False]
[163] DAY 2010-02-09 : 0.00036627 => (ans,pred) False:False]
[163] DAY 2010-02-10 : 0.00034903 => (ans,pred) False:False]
[163] DAY 2010-02-11 : 0.00039295 => (ans,pred) False:False]
[163] DAY 2010-02-12 : 0.00032992 => (ans,pred) False:False]
[163] DAY 2010-02-15 : 0.00025137 => (ans,pred) False:False]
[163] DAY 2010-02-16 : 0.00029118 => (ans,pred) False:False]
[163] DAY 2010-02-17 : 0.00037329 => (ans,pred) False:False]
[163] DAY 2010-02-18 : 0.00038306 => (ans,pred) False:False]
[163] DAY 2010-02-19 : 0.00045986 => (ans,pred) False:False]
[163] DAY 2010-02-22 : 0.00035928 => (ans,pred) False:False]
[163] DAY 2010-02-23 : 0.26734510 => (ans,pred) False:False]
[163] DAY 2010-02-24 : 0.00048129 => (ans,pred) False:False]
[163] DAY 2010-02-25 : 0.00039425 => (ans,pred) False:False]
[163] DAY 2010-02-26 : 0.00030825 => (ans,pred) False:False]
[163] DAY 2010-03-01 : 0.00036259 => (ans,pred) False:False]
[163] DAY 2010-03-02 : 0.00038174 => (ans,pred) False:False]
[163] DAY 2010-03-03 : 0.00044931 => (ans,pred) False:False]
[163] DAY 2010-03-04 : 0.26722446 => (ans,pred) False:False]
[163] DAY 2010-03-05 : 0.50662851 => (ans,pred) False:False]
[163] DAY 2010-03-08 : 0.00034408 => (ans,pred) False:False]
[163] DAY 2010-03-09 : 0.00037593 => (ans,pred) False:False]
[163] DAY 2010-03-10 : 0.00044441 => (ans,pred) False:False]
[163] DAY 2010-03-11 : 0.00049870 => (ans,pred) False:False]
[163] DAY 2010-03-12 : 0.00053125 => (ans,pred) False:False]
[163] DAY 2010-03-15 : 0.00038916 => (ans,pred) False:False]
[163] DAY 2010-03-16 : 0.00028208 => (ans,pred) False:False]
[163] DAY 2010-03-17 : 0.00041839 => (ans,pred) False:False]
[163] DAY 2010-03-18 : 0.00045669 => (ans,pred) False:False]
[163] DAY 2010-03-19 : 0.00036022 => (ans,pred) False:False]
[163] DAY 2010-03-22 : 0.00033960 => (ans,pred) False:False]
[163] DAY 2010-03-23 : 0.00037882 => (ans,pred) False:False]
[163] DAY 2010-03-24 : 0.00036739 => (ans,pred) False:False]
[163] DAY 2010-03-25 : 0.00028571 => (ans,pred) False:False]
[163] DAY 2010-03-26 : 0.00040882 => (ans,pred) False:False]
[163] DAY 2010-03-29 : 0.00036735 => (ans,pred) False:False]
[163] DAY 2010-03-30 : 0.00043414 => (ans,pred) False:False]
[163] DAY 2010-03-31 : 0.00044319 => (ans,pred) False:False]
[163] DAY 2010-04-01 : 0.00039998 => (ans,pred) False:False]
[163] DAY 2010-04-05 : 0.00045210 => (ans,pred) False:False]
[163] DAY 2010-04-06 : 0.00025096 => (ans,pred) False:False]
[163] DAY 2010-04-07 : 0.00046255 => (ans,pred) False:False]
[163] DAY 2010-04-08 : 0.00044786 => (ans,pred) False:False]
[163] DAY 2010-04-09 : 0.00030825 => (ans,pred) False:False]
[163] DAY 2010-04-12 : 0.00021470 => (ans,pred) False:False]
[163] DAY 2010-04-13 : 0.00039579 => (ans,pred) False:False]
[163] DAY 2010-04-14 : 0.00106999 => (ans,pred) False:False]
[163] DAY 2010-04-15 : 0.00041700 => (ans,pred) False:False]
[163] DAY 2010-04-16 : 0.26714085 => (ans,pred) False:False]
[163] DAY 2010-04-19 : 0.00035590 => (ans,pred) False:False]
[163] DAY 2010-04-20 : 0.00038899 => (ans,pred) False:False]
[163] DAY 2010-04-21 : 0.00029853 => (ans,pred) False:False]
[163] DAY 2010-04-22 : 0.00038828 => (ans,pred) False:False]
[163] DAY 2010-04-23 : 0.00041847 => (ans,pred) False:False]
[163] DAY 2010-04-26 : 0.00042256 => (ans,pred) False:False]
[163] DAY 2010-04-27 : 0.00036735 => (ans,pred) False:False]
[163] DAY 2010-04-28 : 0.00038806 => (ans,pred) False:False]
[163] DAY 2010-04-29 : 0.00041847 => (ans,pred) False:False]
[163] DAY 2010-04-30 : 0.00045441 => (ans,pred) False:False]
[163] DAY 2010-05-03 : 0.00038690 => (ans,pred) False:False]
[163] DAY 2010-05-04 : 0.00037213 => (ans,pred) False:False]
[163] DAY 2010-05-05 : 0.00042075 => (ans,pred) False:False]
[163] DAY 2010-05-06 : 0.00043424 => (ans,pred) False:False]
[163] DAY 2010-05-07 : 0.00036970 => (ans,pred) False:False]
[163] DAY 2010-05-10 : 0.00041488 => (ans,pred) False:False]
[163] DAY 2010-05-11 : 0.00034200 => (ans,pred) False:False]
[163] DAY 2010-05-12 : 0.00045097 => (ans,pred) False:False]
[163] DAY 2010-05-13 : 0.00039712 => (ans,pred) False:False]
[163] DAY 2010-05-14 : 0.00051049 => (ans,pred) False:False]
[163] DAY 2010-05-17 : 0.00044929 => (ans,pred) False:False]
[163] DAY 2010-05-18 : 0.00032418 => (ans,pred) False:False]
[163] DAY 2010-05-19 : 0.00051935 => (ans,pred) False:False]
[163] DAY 2010-05-20 : 0.00023376 => (ans,pred) False:False]
[163] DAY 2010-05-21 : 0.00049870 => (ans,pred) False:False]
[163] DAY 2010-05-24 : 0.00026853 => (ans,pred) False:False]
[163] DAY 2010-05-25 : 0.00047190 => (ans,pred) False:False]
[163] DAY 2010-05-26 : 0.00052588 => (ans,pred) False:False]
[163] DAY 2010-05-27 : 0.00039175 => (ans,pred) False:False]
[163] DAY 2010-05-28 : 0.00039754 => (ans,pred) False:False]
[163] DAY 2010-06-01 : 0.26723913 => (ans,pred) False:False]
[163] DAY 2010-06-02 : 0.00046996 => (ans,pred) False:False]
[163] DAY 2010-06-03 : 0.00049870 => (ans,pred) False:False]
[163] DAY 2010-06-04 : 0.00035928 => (ans,pred) False:False]
[163] DAY 2010-06-07 : 0.00040616 => (ans,pred) False:False]
[163] DAY 2010-06-08 : 0.00040515 => (ans,pred) False:False]
[163] DAY 2010-06-09 : 0.00038764 => (ans,pred) False:False]
[163] DAY 2010-06-10 : 0.00046773 => (ans,pred) False:False]
[163] DAY 2010-06-11 : 0.00035963 => (ans,pred) False:False]
[163] DAY 2010-06-14 : 0.26861088 => (ans,pred) False:False]
[163] DAY 2010-06-15 : 0.00048249 => (ans,pred) False:False]
[163] DAY 2010-06-16 : 0.00041855 => (ans,pred) False:False]
[163] DAY 2010-06-17 : 0.00037990 => (ans,pred) False:False]
[163] DAY 2010-06-18 : 0.00039324 => (ans,pred) False:False]
[163] DAY 2010-06-21 : 0.00021499 => (ans,pred) False:False]
[163] DAY 2010-06-22 : 0.00026936 => (ans,pred) False:False]
[163] DAY 2010-06-23 : 0.00039379 => (ans,pred) False:False]
[163] DAY 2010-06-24 : 0.00044214 => (ans,pred) False:False]
[163] DAY 2010-06-25 : 0.00036840 => (ans,pred) False:False]
[163] DAY 2010-06-28 : 0.00033385 => (ans,pred) False:False]
[163] DAY 2010-06-29 : 0.00043944 => (ans,pred) False:False]
[163] DAY 2010-06-30 : 0.00029720 => (ans,pred) False:False]
[163] DAY 2010-07-01 : 0.00041700 => (ans,pred) False:False]
[163] DAY 2010-07-02 : 0.00049870 => (ans,pred) False:False]
[163] DAY 2010-07-06 : 0.26874146 => (ans,pred) False:False]
[163] DAY 2010-07-07 : 0.00037412 => (ans,pred) False:False]
