
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[284] DAY 2011-02-22 : 0.00023750 => (ans,pred) False:False]
[284] DAY 2011-02-23 : 0.00023973 => (ans,pred) False:False]
[284] DAY 2011-02-24 : 0.00026795 => (ans,pred) False:False]
[284] DAY 2011-02-25 : 0.00030793 => (ans,pred) False:False]
[284] DAY 2011-02-28 : 0.00030181 => (ans,pred) False:False]
[284] DAY 2011-03-01 : 0.00030102 => (ans,pred) False:False]
[284] DAY 2011-03-02 : 0.00006963 => (ans,pred) False:False]
[284] DAY 2011-03-03 : 0.00019325 => (ans,pred) False:False]
[284] DAY 2011-03-04 : 0.00013759 => (ans,pred) False:False]
[284] DAY 2011-03-07 : 0.00030793 => (ans,pred) False:False]
[284] DAY 2011-03-08 : 0.00031377 => (ans,pred) False:False]
[284] DAY 2011-03-09 : 0.00024062 => (ans,pred) False:False]
[284] DAY 2011-03-10 : 0.00021744 => (ans,pred) False:False]
[284] DAY 2011-03-11 : 0.00027016 => (ans,pred) False:False]
[284] DAY 2011-03-14 : 0.00027856 => (ans,pred) False:False]
[284] DAY 2011-03-15 : 0.00022914 => (ans,pred) False:False]
[284] DAY 2011-03-16 : 0.00032687 => (ans,pred) False:False]
[284] DAY 2011-03-17 : 0.00021744 => (ans,pred) False:False]
[284] DAY 2011-03-18 : 0.00023908 => (ans,pred) False:False]
[284] DAY 2011-03-21 : 0.00026374 => (ans,pred) False:False]
[284] DAY 2011-03-22 : 0.00006963 => (ans,pred) False:False]
[284] DAY 2011-03-23 : 0.00029350 => (ans,pred) False:False]
[284] DAY 2011-03-24 : 0.00029524 => (ans,pred) False:False]
[284] DAY 2011-03-25 : 0.00026299 => (ans,pred) False:False]
[284] DAY 2011-03-28 : 0.00021744 => (ans,pred) False:False]
[284] DAY 2011-03-29 : 0.00029240 => (ans,pred) False:False]
[284] DAY 2011-03-30 : 0.00014831 => (ans,pred) False:False]
[284] DAY 2011-03-31 : 0.00020073 => (ans,pred) False:False]
[284] DAY 2011-04-01 : 0.00024575 => (ans,pred) False:False]
[284] DAY 2011-04-04 : 0.00017400 => (ans,pred) False:False]
[284] DAY 2011-04-05 : 0.00028782 => (ans,pred) False:False]
[284] DAY 2011-04-06 : 0.00016486 => (ans,pred) False:False]
[284] DAY 2011-04-07 : 0.00026795 => (ans,pred) False:False]
[284] DAY 2011-04-08 : 0.00022917 => (ans,pred) False:False]
[284] DAY 2011-04-11 : 0.00022055 => (ans,pred) False:False]
[284] DAY 2011-04-12 : 0.00022914 => (ans,pred) False:False]
[284] DAY 2011-04-13 : 0.00027982 => (ans,pred) False:False]
[284] DAY 2011-04-14 : 0.00022063 => (ans,pred) False:False]
[284] DAY 2011-04-15 : 0.00022055 => (ans,pred) False:False]
[284] DAY 2011-04-18 : 0.00035618 => (ans,pred) False:False]
[284] DAY 2011-04-19 : 0.00022131 => (ans,pred) False:False]
[284] DAY 2011-04-20 : 0.00020462 => (ans,pred) False:False]
[284] DAY 2011-04-21 : 0.00013873 => (ans,pred) False:False]
[284] DAY 2011-04-25 : 0.00030793 => (ans,pred) False:False]
[284] DAY 2011-04-26 : 0.00029350 => (ans,pred) False:False]
[284] DAY 2011-04-27 : 0.00029887 => (ans,pred) False:False]
[284] DAY 2011-04-28 : 0.00033535 => (ans,pred) False:False]
[284] DAY 2011-04-29 : 0.00025779 => (ans,pred) False:False]
[284] DAY 2011-05-02 : 0.00018498 => (ans,pred) False:False]
[284] DAY 2011-05-03 : 0.00030793 => (ans,pred) False:False]
[284] DAY 2011-05-04 : 0.00018498 => (ans,pred) False:False]
[284] DAY 2011-05-05 : 0.00031180 => (ans,pred) False:False]
[284] DAY 2011-05-06 : 0.00015132 => (ans,pred) False:False]
[284] DAY 2011-05-09 : 0.00013759 => (ans,pred) False:False]
[284] DAY 2011-05-10 : 0.00032481 => (ans,pred) False:False]
[284] DAY 2011-05-11 : 0.00025939 => (ans,pred) False:False]
[284] DAY 2011-05-12 : 0.00031180 => (ans,pred) False:False]
[284] DAY 2011-05-13 : 0.00029350 => (ans,pred) False:False]
[284] DAY 2011-05-16 : 0.00022986 => (ans,pred) False:False]
user 284 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  285
step: 0  loss: 2.27202511
step: 100  loss: 0.10834715
step: 200  loss: 0.00063684
step: 300  loss: 0.00034238
step: 400  loss: 0.00023225
step: 500  loss: 0.00017493
user 285  trained.  loss: 0.00017493
Testing...
[285] DAY 2010-01-04 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-01-05 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-01-06 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-01-07 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-01-08 : 0.00018777 => (ans,pred) False:False]
[285] DAY 2010-01-11 : 0.00006928 => (ans,pred) False:False]
[285] DAY 2010-01-12 : 0.00017885 => (ans,pred) False:False]
[285] DAY 2010-01-13 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-01-14 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-01-15 : 0.00006928 => (ans,pred) False:False]
[285] DAY 2010-01-18 : 0.00018777 => (ans,pred) False:False]
[285] DAY 2010-01-19 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-01-20 : 0.00017885 => (ans,pred) False:False]
[285] DAY 2010-01-21 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-01-22 : 0.00018777 => (ans,pred) False:False]
[285] DAY 2010-01-25 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-01-26 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-01-27 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-01-28 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-01-29 : 0.00005839 => (ans,pred) False:False]
[285] DAY 2010-02-01 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-02-02 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-02-03 : 0.00014136 => (ans,pred) False:False]
[285] DAY 2010-02-04 : 0.00014136 => (ans,pred) False:False]
[285] DAY 2010-02-05 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-02-08 : 0.00018777 => (ans,pred) False:False]
[285] DAY 2010-02-09 : 0.00018692 => (ans,pred) False:False]
[285] DAY 2010-02-10 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-02-11 : 0.00017885 => (ans,pred) False:False]
[285] DAY 2010-02-12 : 0.00018777 => (ans,pred) False:False]
[285] DAY 2010-02-15 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-02-16 : 0.00014136 => (ans,pred) False:False]
[285] DAY 2010-02-17 : 0.00018777 => (ans,pred) False:False]
[285] DAY 2010-02-18 : 0.00018777 => (ans,pred) False:False]
[285] DAY 2010-02-19 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-02-22 : 0.00006928 => (ans,pred) False:False]
[285] DAY 2010-02-23 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-02-24 : 0.00018777 => (ans,pred) False:False]
[285] DAY 2010-02-25 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-02-26 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-03-01 : 0.00018692 => (ans,pred) False:False]
[285] DAY 2010-03-02 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-03-03 : 0.00005839 => (ans,pred) False:False]
[285] DAY 2010-03-04 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-03-05 : 0.00005839 => (ans,pred) False:False]
[285] DAY 2010-03-08 : 0.00006928 => (ans,pred) False:False]
[285] DAY 2010-03-09 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-03-10 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-03-11 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-03-12 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-03-15 : 0.00018692 => (ans,pred) False:False]
[285] DAY 2010-03-16 : 0.00006928 => (ans,pred) False:False]
[285] DAY 2010-03-17 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-03-18 : 0.00006928 => (ans,pred) False:False]
[285] DAY 2010-03-19 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-03-22 : 0.00018692 => (ans,pred) False:False]
[285] DAY 2010-03-23 : 0.00018692 => (ans,pred) False:False]
[285] DAY 2010-03-24 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-03-25 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-03-26 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-03-29 : 0.00017885 => (ans,pred) False:False]
[285] DAY 2010-03-30 : 0.00018692 => (ans,pred) False:False]
[285] DAY 2010-03-31 : 0.00006928 => (ans,pred) False:False]
[285] DAY 2010-04-01 : 0.00005094 => (ans,pred) False:False]
[285] DAY 2010-04-05 : 0.00018777 => (ans,pred) False:False]
[285] DAY 2010-04-06 : 0.00017885 => (ans,pred) False:False]
[285] DAY 2010-04-07 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-04-08 : 0.00006928 => (ans,pred) False:False]
[285] DAY 2010-04-09 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-04-12 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-04-13 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-04-14 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-04-15 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-04-16 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-04-19 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-04-20 : 0.00017885 => (ans,pred) False:False]
[285] DAY 2010-04-21 : 0.00006928 => (ans,pred) False:False]
[285] DAY 2010-04-22 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-04-23 : 0.00006928 => (ans,pred) False:False]
[285] DAY 2010-04-26 : 0.00018692 => (ans,pred) False:False]
[285] DAY 2010-04-27 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-04-28 : 0.00017885 => (ans,pred) False:False]
[285] DAY 2010-04-29 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-04-30 : 0.00017885 => (ans,pred) False:False]
[285] DAY 2010-05-03 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-05-04 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-05-05 : 0.00018777 => (ans,pred) False:False]
[285] DAY 2010-05-06 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-05-07 : 0.00005839 => (ans,pred) False:False]
[285] DAY 2010-05-10 : 0.00018692 => (ans,pred) False:False]
[285] DAY 2010-05-11 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-05-12 : 0.00017885 => (ans,pred) False:False]
[285] DAY 2010-05-13 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-05-14 : 0.00005839 => (ans,pred) False:False]
[285] DAY 2010-05-17 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-05-18 : 0.00006928 => (ans,pred) False:False]
[285] DAY 2010-05-19 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-05-20 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-05-21 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-05-24 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-05-25 : 0.00005839 => (ans,pred) False:False]
[285] DAY 2010-05-26 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-05-27 : 0.00005839 => (ans,pred) False:False]
[285] DAY 2010-05-28 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-06-01 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-06-02 : 0.00006928 => (ans,pred) False:False]
[285] DAY 2010-06-03 : 0.00014136 => (ans,pred) False:False]
[285] DAY 2010-06-04 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-06-07 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-06-08 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-06-09 : 0.00018777 => (ans,pred) False:False]
[285] DAY 2010-06-10 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-06-11 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-06-14 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-06-15 : 0.00018777 => (ans,pred) False:False]
[285] DAY 2010-06-16 : 0.00014136 => (ans,pred) False:False]
[285] DAY 2010-06-17 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-06-18 : 0.00018692 => (ans,pred) False:False]
[285] DAY 2010-06-21 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-06-22 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-06-23 : 0.00006928 => (ans,pred) False:False]
[285] DAY 2010-06-24 : 0.00018777 => (ans,pred) False:False]
[285] DAY 2010-06-25 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-06-28 : 0.00018692 => (ans,pred) False:False]
[285] DAY 2010-06-29 : 0.00006928 => (ans,pred) False:False]
[285] DAY 2010-06-30 : 0.00018777 => (ans,pred) False:False]
[285] DAY 2010-07-01 : 0.00014136 => (ans,pred) False:False]
[285] DAY 2010-07-02 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-07-06 : 0.00006928 => (ans,pred) False:False]
[285] DAY 2010-07-07 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-07-08 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-07-09 : 0.00018692 => (ans,pred) False:False]
[285] DAY 2010-07-12 : 0.00018777 => (ans,pred) False:False]
[285] DAY 2010-07-13 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-07-14 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-07-15 : 0.00005839 => (ans,pred) False:False]
[285] DAY 2010-07-16 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-07-19 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-07-20 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-07-21 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-07-22 : 0.00006928 => (ans,pred) False:False]
[285] DAY 2010-07-23 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-07-26 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-07-27 : 0.00018692 => (ans,pred) False:False]
[285] DAY 2010-07-28 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-07-29 : 0.00006928 => (ans,pred) False:False]
[285] DAY 2010-07-30 : 0.00005839 => (ans,pred) False:False]
[285] DAY 2010-08-02 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-08-03 : 0.00018777 => (ans,pred) False:False]
[285] DAY 2010-08-04 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-08-05 : 0.00005094 => (ans,pred) False:False]
[285] DAY 2010-08-06 : 0.00005839 => (ans,pred) False:False]
[285] DAY 2010-08-09 : 0.00006928 => (ans,pred) False:False]
[285] DAY 2010-08-10 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-08-11 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-08-12 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-08-13 : 0.00018692 => (ans,pred) False:False]
[285] DAY 2010-08-16 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-08-17 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-08-18 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-08-19 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-08-20 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-08-23 : 0.00017885 => (ans,pred) False:False]
[285] DAY 2010-08-24 : 0.00014136 => (ans,pred) False:False]
[285] DAY 2010-08-25 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-08-26 : 0.00014136 => (ans,pred) False:False]
[285] DAY 2010-08-27 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-08-30 : 0.00005094 => (ans,pred) False:False]
[285] DAY 2010-08-31 : 0.00005094 => (ans,pred) False:False]
[285] DAY 2010-09-01 : 0.00005839 => (ans,pred) False:False]
[285] DAY 2010-09-02 : 0.00005839 => (ans,pred) False:False]
[285] DAY 2010-09-03 : 0.00018777 => (ans,pred) False:False]
[285] DAY 2010-09-07 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-09-08 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-09-09 : 0.00006928 => (ans,pred) False:False]
[285] DAY 2010-09-10 : 0.00006928 => (ans,pred) False:False]
[285] DAY 2010-09-13 : 0.00017885 => (ans,pred) False:False]
[285] DAY 2010-09-14 : 0.00017885 => (ans,pred) False:False]
[285] DAY 2010-09-15 : 0.00018692 => (ans,pred) False:False]
[285] DAY 2010-09-16 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-09-17 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-09-20 : 0.00018692 => (ans,pred) False:False]
[285] DAY 2010-09-21 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-09-22 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-09-23 : 0.00014136 => (ans,pred) False:False]
[285] DAY 2010-09-24 : 0.00005839 => (ans,pred) False:False]
[285] DAY 2010-09-27 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-09-28 : 0.00006928 => (ans,pred) False:False]
[285] DAY 2010-09-29 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-09-30 : 0.00017885 => (ans,pred) False:False]
[285] DAY 2010-10-01 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-10-04 : 0.00018777 => (ans,pred) False:False]
[285] DAY 2010-10-05 : 0.00018777 => (ans,pred) False:False]
[285] DAY 2010-10-06 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-10-07 : 0.00017885 => (ans,pred) False:False]
[285] DAY 2010-10-08 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-10-11 : 0.00006928 => (ans,pred) False:False]
[285] DAY 2010-10-12 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-10-13 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-10-14 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-10-15 : 0.00018777 => (ans,pred) False:False]
[285] DAY 2010-10-18 : 0.00014136 => (ans,pred) False:False]
[285] DAY 2010-10-19 : 0.00005839 => (ans,pred) False:False]
[285] DAY 2010-10-20 : 0.00006928 => (ans,pred) False:False]
[285] DAY 2010-10-21 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-10-22 : 0.00014136 => (ans,pred) False:False]
[285] DAY 2010-10-25 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-10-26 : 0.00018692 => (ans,pred) False:False]
[285] DAY 2010-10-27 : 0.00016072 => (ans,pred) False:False]
[285] DAY 2010-10-28 : 0.00006928 => (ans,pred) False:False]
[285] DAY 2010-10-29 : 0.00016072 => (ans,pred) False:False]
user 285 : TP0, TN0, FP0, OT211 : Acc(0.0) Recall(0.0) DONE
begin user  286
step: 0  loss: 2.09568977
step: 100  loss: 0.15661252
step: 200  loss: 0.00221251
step: 300  loss: 0.00089427
step: 400  loss: 0.00053623
step: 500  loss: 0.00037518
user 286  trained.  loss: 0.00037518
Testing...
[286] DAY 2010-01-04 : 0.00017971 => (ans,pred) False:False]
[286] DAY 2010-01-05 : 0.00048001 => (ans,pred) False:False]
[286] DAY 2010-01-06 : 0.00023659 => (ans,pred) False:False]
[286] DAY 2010-01-07 : 0.00025235 => (ans,pred) False:False]
[286] DAY 2010-01-08 : 0.00036195 => (ans,pred) False:False]
[286] DAY 2010-01-11 : 0.00040132 => (ans,pred) False:False]
[286] DAY 2010-01-12 : 0.00041013 => (ans,pred) False:False]
[286] DAY 2010-01-13 : 0.00039969 => (ans,pred) False:False]
[286] DAY 2010-01-14 : 0.00051028 => (ans,pred) False:False]
[286] DAY 2010-01-15 : 0.00019455 => (ans,pred) False:False]
[286] DAY 2010-01-18 : 0.00020845 => (ans,pred) False:False]
[286] DAY 2010-01-19 : 0.00041255 => (ans,pred) False:False]
[286] DAY 2010-01-20 : 0.00039342 => (ans,pred) False:False]
[286] DAY 2010-01-21 : 0.00029920 => (ans,pred) False:False]
[286] DAY 2010-01-22 : 0.00045522 => (ans,pred) False:False]
[286] DAY 2010-01-25 : 0.00046259 => (ans,pred) False:False]
[286] DAY 2010-01-26 : 0.00040179 => (ans,pred) False:False]
[286] DAY 2010-01-27 : 0.00046613 => (ans,pred) False:False]
[286] DAY 2010-01-28 : 0.00030997 => (ans,pred) False:False]
[286] DAY 2010-01-29 : 0.00045552 => (ans,pred) False:False]
[286] DAY 2010-02-01 : 0.00035054 => (ans,pred) False:False]
[286] DAY 2010-02-02 : 0.00040350 => (ans,pred) False:False]
[286] DAY 2010-02-03 : 0.00039296 => (ans,pred) False:False]
[286] DAY 2010-02-04 : 0.00026209 => (ans,pred) False:False]
[286] DAY 2010-02-05 : 0.00030625 => (ans,pred) False:False]
[286] DAY 2010-02-08 : 0.00023659 => (ans,pred) False:False]
[286] DAY 2010-02-09 : 0.00031788 => (ans,pred) False:False]
[286] DAY 2010-02-10 : 0.00035892 => (ans,pred) False:False]
[286] DAY 2010-02-11 : 0.00043093 => (ans,pred) False:False]
[286] DAY 2010-02-12 : 0.00035108 => (ans,pred) False:False]
[286] DAY 2010-02-15 : 0.00035522 => (ans,pred) False:False]
[286] DAY 2010-02-16 : 0.00037443 => (ans,pred) False:False]
[286] DAY 2010-02-17 : 0.00041619 => (ans,pred) False:False]
[286] DAY 2010-02-18 : 0.00027475 => (ans,pred) False:False]
[286] DAY 2010-02-19 : 0.00040325 => (ans,pred) False:False]
[286] DAY 2010-02-22 : 0.00019455 => (ans,pred) False:False]
[286] DAY 2010-02-23 : 0.00046580 => (ans,pred) False:False]
[286] DAY 2010-02-24 : 0.00042686 => (ans,pred) False:False]
[286] DAY 2010-02-25 : 0.00045076 => (ans,pred) False:False]
[286] DAY 2010-02-26 : 0.00025854 => (ans,pred) False:False]
[286] DAY 2010-03-01 : 0.00045263 => (ans,pred) False:False]
[286] DAY 2010-03-02 : 0.00033506 => (ans,pred) False:False]
[286] DAY 2010-03-03 : 0.00026214 => (ans,pred) False:False]
[286] DAY 2010-03-04 : 0.00020602 => (ans,pred) False:False]
[286] DAY 2010-03-05 : 0.00019897 => (ans,pred) False:False]
[286] DAY 2010-03-08 : 0.00025788 => (ans,pred) False:False]
[286] DAY 2010-03-09 : 0.00045042 => (ans,pred) False:False]
[286] DAY 2010-03-10 : 0.00051028 => (ans,pred) False:False]
[286] DAY 2010-03-11 : 0.00044786 => (ans,pred) False:False]
[286] DAY 2010-03-12 : 0.00037253 => (ans,pred) False:False]
[286] DAY 2010-03-15 : 0.00031788 => (ans,pred) False:False]
[286] DAY 2010-03-16 : 0.00040091 => (ans,pred) False:False]
[286] DAY 2010-03-17 : 0.00035828 => (ans,pred) False:False]
[286] DAY 2010-03-18 : 0.00045132 => (ans,pred) False:False]
[286] DAY 2010-03-19 : 0.00041403 => (ans,pred) False:False]
[286] DAY 2010-03-22 : 0.00042234 => (ans,pred) False:False]
[286] DAY 2010-03-23 : 0.00035593 => (ans,pred) False:False]
[286] DAY 2010-03-24 : 0.00042590 => (ans,pred) False:False]
[286] DAY 2010-03-25 : 0.00046128 => (ans,pred) False:False]
[286] DAY 2010-03-26 : 0.00033149 => (ans,pred) False:False]
[286] DAY 2010-03-29 : 0.00026429 => (ans,pred) False:False]
[286] DAY 2010-03-30 : 0.00034987 => (ans,pred) False:False]
[286] DAY 2010-03-31 : 0.00440377 => (ans,pred) False:False]
[286] DAY 2010-04-01 : 0.00024675 => (ans,pred) False:False]
[286] DAY 2010-04-05 : 0.00039942 => (ans,pred) False:False]
[286] DAY 2010-04-06 : 0.00032078 => (ans,pred) False:False]
[286] DAY 2010-04-07 : 0.00033705 => (ans,pred) False:False]
[286] DAY 2010-04-08 : 0.00022396 => (ans,pred) False:False]
[286] DAY 2010-04-09 : 0.00033853 => (ans,pred) False:False]
[286] DAY 2010-04-12 : 0.00030845 => (ans,pred) False:False]
[286] DAY 2010-04-13 : 0.00041769 => (ans,pred) False:False]
[286] DAY 2010-04-14 : 0.00024873 => (ans,pred) False:False]
[286] DAY 2010-04-15 : 0.00045015 => (ans,pred) False:False]
[286] DAY 2010-04-16 : 0.00050649 => (ans,pred) False:False]
[286] DAY 2010-04-19 : 0.00026214 => (ans,pred) False:False]
[286] DAY 2010-04-20 : 0.00034698 => (ans,pred) False:False]
[286] DAY 2010-04-21 : 0.00020692 => (ans,pred) False:False]
[286] DAY 2010-04-22 : 0.00030865 => (ans,pred) False:False]
[286] DAY 2010-04-23 : 0.00020692 => (ans,pred) False:False]
[286] DAY 2010-04-26 : 0.00045042 => (ans,pred) False:False]
[286] DAY 2010-04-27 : 0.00037973 => (ans,pred) False:False]
[286] DAY 2010-04-28 : 0.00028348 => (ans,pred) False:False]
[286] DAY 2010-04-29 : 0.00054485 => (ans,pred) False:False]
[286] DAY 2010-04-30 : 0.00043567 => (ans,pred) False:False]
[286] DAY 2010-05-03 : 0.00032941 => (ans,pred) False:False]
[286] DAY 2010-05-04 : 0.00045552 => (ans,pred) False:False]
[286] DAY 2010-05-05 : 0.00041515 => (ans,pred) False:False]
[286] DAY 2010-05-06 : 0.00027330 => (ans,pred) False:False]
[286] DAY 2010-05-07 : 0.00046034 => (ans,pred) False:False]
[286] DAY 2010-05-10 : 0.00039893 => (ans,pred) False:False]
[286] DAY 2010-05-11 : 0.02383209 => (ans,pred) False:False]
[286] DAY 2010-05-12 : 0.00027475 => (ans,pred) False:False]
[286] DAY 2010-05-13 : 0.00047655 => (ans,pred) False:False]
[286] DAY 2010-05-14 : 0.00042189 => (ans,pred) False:False]
[286] DAY 2010-05-17 : 0.00029029 => (ans,pred) False:False]
[286] DAY 2010-05-18 : 0.00026654 => (ans,pred) False:False]
[286] DAY 2010-05-19 : 0.00042234 => (ans,pred) False:False]
[286] DAY 2010-05-20 : 0.00033160 => (ans,pred) False:False]
[286] DAY 2010-05-21 : 0.00033149 => (ans,pred) False:False]
[286] DAY 2010-05-24 : 0.00036123 => (ans,pred) False:False]
[286] DAY 2010-05-25 : 0.00039455 => (ans,pred) False:False]
[286] DAY 2010-05-26 : 0.00046580 => (ans,pred) False:False]
[286] DAY 2010-05-27 : 0.00045042 => (ans,pred) False:False]
[286] DAY 2010-05-28 : 0.00486550 => (ans,pred) False:False]
[286] DAY 2010-06-01 : 0.00042376 => (ans,pred) False:False]
[286] DAY 2010-06-02 : 0.00051453 => (ans,pred) False:False]
[286] DAY 2010-06-03 : 0.00037291 => (ans,pred) False:False]
[286] DAY 2010-06-04 : 0.00039554 => (ans,pred) False:False]
[286] DAY 2010-06-07 : 0.00021771 => (ans,pred) False:False]
[286] DAY 2010-06-08 : 0.00022497 => (ans,pred) False:False]
[286] DAY 2010-06-09 : 0.00019455 => (ans,pred) False:False]
[286] DAY 2010-06-10 : 0.00033606 => (ans,pred) False:False]
[286] DAY 2010-06-11 : 0.00042209 => (ans,pred) False:False]
[286] DAY 2010-06-14 : 0.00033647 => (ans,pred) False:False]
[286] DAY 2010-06-15 : 0.00041556 => (ans,pred) False:False]
[286] DAY 2010-06-16 : 0.00036869 => (ans,pred) False:False]
[286] DAY 2010-06-17 : 0.00024542 => (ans,pred) False:False]
[286] DAY 2010-06-18 : 0.00034946 => (ans,pred) False:False]
[286] DAY 2010-06-21 : 0.00039863 => (ans,pred) False:False]
