
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[987] DAY 2010-12-27 : 0.00029282 => (ans,pred) False:False]
[987] DAY 2010-12-28 : 0.00027676 => (ans,pred) False:False]
[987] DAY 2010-12-29 : 0.00014017 => (ans,pred) False:False]
[987] DAY 2010-12-30 : 0.00017182 => (ans,pred) False:False]
[987] DAY 2011-01-03 : 0.00047314 => (ans,pred) False:False]
[987] DAY 2011-01-04 : 0.00035574 => (ans,pred) False:False]
[987] DAY 2011-01-05 : 0.00020536 => (ans,pred) False:False]
[987] DAY 2011-01-06 : 0.00024295 => (ans,pred) False:False]
[987] DAY 2011-01-07 : 0.00044274 => (ans,pred) False:False]
[987] DAY 2011-01-10 : 0.00049112 => (ans,pred) False:False]
[987] DAY 2011-01-11 : 0.00019086 => (ans,pred) False:False]
[987] DAY 2011-01-12 : 0.00033281 => (ans,pred) False:False]
[987] DAY 2011-01-13 : 0.00020957 => (ans,pred) False:False]
[987] DAY 2011-01-14 : 0.21363475 => (ans,pred) False:False]
[987] DAY 2011-01-17 : 0.00018454 => (ans,pred) False:False]
[987] DAY 2011-01-18 : 0.00029282 => (ans,pred) False:False]
[987] DAY 2011-01-19 : 0.00031193 => (ans,pred) False:False]
[987] DAY 2011-01-20 : 0.00017504 => (ans,pred) False:False]
[987] DAY 2011-01-21 : 0.00050895 => (ans,pred) False:False]
[987] DAY 2011-01-24 : 0.00017314 => (ans,pred) False:False]
[987] DAY 2011-01-25 : 0.00050895 => (ans,pred) False:False]
[987] DAY 2011-01-26 : 0.00050895 => (ans,pred) False:False]
[987] DAY 2011-01-27 : 0.00047516 => (ans,pred) False:False]
[987] DAY 2011-01-28 : 0.00050895 => (ans,pred) False:False]
[987] DAY 2011-01-31 : 0.00026965 => (ans,pred) False:False]
[987] DAY 2011-02-01 : 0.00035450 => (ans,pred) False:False]
[987] DAY 2011-02-02 : 0.00023428 => (ans,pred) False:False]
[987] DAY 2011-02-03 : 0.00033735 => (ans,pred) False:False]
[987] DAY 2011-02-04 : 0.00029282 => (ans,pred) False:False]
[987] DAY 2011-02-07 : 0.21721908 => (ans,pred) False:False]
[987] DAY 2011-02-08 : 0.00050829 => (ans,pred) False:False]
[987] DAY 2011-02-09 : 0.00023697 => (ans,pred) False:False]
[987] DAY 2011-02-10 : 0.00036351 => (ans,pred) False:False]
[987] DAY 2011-02-11 : 0.00035574 => (ans,pred) False:False]
[987] DAY 2011-02-14 : 0.00052021 => (ans,pred) False:False]
[987] DAY 2011-02-15 : 0.00038499 => (ans,pred) False:False]
[987] DAY 2011-02-16 : 0.00050895 => (ans,pred) False:False]
[987] DAY 2011-02-17 : 0.00043038 => (ans,pred) False:False]
[987] DAY 2011-02-18 : 0.00061207 => (ans,pred) False:False]
[987] DAY 2011-02-21 : 0.00050895 => (ans,pred) False:False]
[987] DAY 2011-02-22 : 0.00033171 => (ans,pred) False:False]
[987] DAY 2011-02-23 : 0.00017093 => (ans,pred) False:False]
[987] DAY 2011-02-24 : 0.00028755 => (ans,pred) False:False]
[987] DAY 2011-02-25 : 0.00029282 => (ans,pred) False:False]
[987] DAY 2011-02-28 : 0.00051829 => (ans,pred) False:False]
[987] DAY 2011-03-01 : 0.00021788 => (ans,pred) False:False]
[987] DAY 2011-03-02 : 0.00039368 => (ans,pred) False:False]
[987] DAY 2011-03-03 : 0.00019607 => (ans,pred) False:False]
[987] DAY 2011-03-04 : 0.00018584 => (ans,pred) False:False]
[987] DAY 2011-03-07 : 0.00037181 => (ans,pred) False:False]
[987] DAY 2011-03-08 : 0.00012485 => (ans,pred) False:False]
[987] DAY 2011-03-09 : 0.00010712 => (ans,pred) False:False]
[987] DAY 2011-03-10 : 0.21341939 => (ans,pred) False:False]
[987] DAY 2011-03-11 : 0.00047516 => (ans,pred) False:False]
[987] DAY 2011-03-14 : 0.00023824 => (ans,pred) False:False]
[987] DAY 2011-03-15 : 0.21347634 => (ans,pred) False:False]
[987] DAY 2011-03-16 : 0.00029282 => (ans,pred) False:False]
[987] DAY 2011-03-17 : 0.21392769 => (ans,pred) False:False]
[987] DAY 2011-03-18 : 0.00050644 => (ans,pred) False:False]
[987] DAY 2011-03-21 : 0.00029282 => (ans,pred) False:False]
[987] DAY 2011-03-22 : 0.00019607 => (ans,pred) False:False]
[987] DAY 2011-03-23 : 0.00036292 => (ans,pred) False:False]
[987] DAY 2011-03-24 : 0.00035574 => (ans,pred) False:False]
[987] DAY 2011-03-25 : 0.00055621 => (ans,pred) False:False]
[987] DAY 2011-03-28 : 0.00036864 => (ans,pred) False:False]
[987] DAY 2011-03-29 : 0.00024295 => (ans,pred) False:False]
[987] DAY 2011-03-30 : 0.00037032 => (ans,pred) False:False]
[987] DAY 2011-03-31 : 0.00023181 => (ans,pred) False:False]
[987] DAY 2011-04-01 : 0.00023181 => (ans,pred) False:False]
[987] DAY 2011-04-04 : 0.00028246 => (ans,pred) False:False]
[987] DAY 2011-04-05 : 0.00044054 => (ans,pred) False:False]
[987] DAY 2011-04-06 : 0.00061207 => (ans,pred) False:False]
[987] DAY 2011-04-07 : 0.00029282 => (ans,pred) False:False]
[987] DAY 2011-04-08 : 0.00019607 => (ans,pred) False:False]
[987] DAY 2011-04-11 : 0.00019363 => (ans,pred) False:False]
[987] DAY 2011-04-12 : 0.00030646 => (ans,pred) False:False]
[987] DAY 2011-04-13 : 0.00014017 => (ans,pred) False:False]
[987] DAY 2011-04-14 : 0.00029282 => (ans,pred) False:False]
[987] DAY 2011-04-15 : 0.00021594 => (ans,pred) False:False]
[987] DAY 2011-04-18 : 0.00033281 => (ans,pred) False:False]
[987] DAY 2011-04-19 : 0.00017182 => (ans,pred) False:False]
[987] DAY 2011-04-20 : 0.00037985 => (ans,pred) False:False]
[987] DAY 2011-04-21 : 0.00053733 => (ans,pred) False:False]
[987] DAY 2011-04-25 : 0.00027826 => (ans,pred) False:False]
[987] DAY 2011-04-26 : 0.00033583 => (ans,pred) False:False]
[987] DAY 2011-04-27 : 0.00029282 => (ans,pred) False:False]
[987] DAY 2011-04-28 : 0.00031865 => (ans,pred) False:False]
[987] DAY 2011-04-29 : 0.00050895 => (ans,pred) False:False]
[987] DAY 2011-05-02 : 0.00025321 => (ans,pred) False:False]
[987] DAY 2011-05-03 : 0.00031865 => (ans,pred) False:False]
[987] DAY 2011-05-04 : 0.00058890 => (ans,pred) False:False]
[987] DAY 2011-05-05 : 0.00026025 => (ans,pred) False:False]
[987] DAY 2011-05-06 : 0.00039700 => (ans,pred) False:False]
[987] DAY 2011-05-09 : 0.00035574 => (ans,pred) False:False]
[987] DAY 2011-05-10 : 0.00045841 => (ans,pred) False:False]
[987] DAY 2011-05-11 : 0.00046602 => (ans,pred) False:False]
[987] DAY 2011-05-12 : 0.00041084 => (ans,pred) False:False]
[987] DAY 2011-05-13 : 0.00029282 => (ans,pred) False:False]
[987] DAY 2011-05-16 : 0.00042750 => (ans,pred) False:False]
user 987 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  988
step: 0  loss: 2.09031487
step: 100  loss: 0.12480240
step: 200  loss: 0.00083154
step: 300  loss: 0.00041378
step: 400  loss: 0.00026941
step: 500  loss: 0.00019749
user 988  trained.  loss: 0.00019749
Testing...
[988] DAY 2010-01-04 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-01-05 : 0.00013183 => (ans,pred) False:False]
[988] DAY 2010-01-06 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-01-07 : 0.00026451 => (ans,pred) False:False]
[988] DAY 2010-01-08 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-01-11 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-01-12 : 0.00005363 => (ans,pred) False:False]
[988] DAY 2010-01-13 : 0.00007918 => (ans,pred) False:False]
[988] DAY 2010-01-14 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-01-15 : 0.00006198 => (ans,pred) False:False]
[988] DAY 2010-01-18 : 0.00012325 => (ans,pred) False:False]
[988] DAY 2010-01-19 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-01-20 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-01-21 : 0.00006198 => (ans,pred) False:False]
[988] DAY 2010-01-22 : 0.00013183 => (ans,pred) False:False]
[988] DAY 2010-01-25 : 0.00006198 => (ans,pred) False:False]
[988] DAY 2010-01-26 : 0.00013183 => (ans,pred) False:False]
[988] DAY 2010-01-27 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-01-28 : 0.00012325 => (ans,pred) False:False]
[988] DAY 2010-01-29 : 0.00012325 => (ans,pred) False:False]
[988] DAY 2010-02-01 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-02-02 : 0.00026451 => (ans,pred) False:False]
[988] DAY 2010-02-03 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-02-04 : 0.00007918 => (ans,pred) False:False]
[988] DAY 2010-02-05 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-02-08 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-02-09 : 0.00006198 => (ans,pred) False:False]
[988] DAY 2010-02-10 : 0.00012325 => (ans,pred) False:False]
[988] DAY 2010-02-11 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-02-12 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-02-15 : 0.00006198 => (ans,pred) False:False]
[988] DAY 2010-02-16 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-02-17 : 0.00012325 => (ans,pred) False:False]
[988] DAY 2010-02-18 : 0.00006198 => (ans,pred) False:False]
[988] DAY 2010-02-19 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-02-22 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-02-23 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-02-24 : 0.00012325 => (ans,pred) False:False]
[988] DAY 2010-02-25 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-02-26 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-03-01 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-03-02 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-03-03 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-03-04 : 0.00013183 => (ans,pred) False:False]
[988] DAY 2010-03-05 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-03-08 : 0.00012325 => (ans,pred) False:False]
[988] DAY 2010-03-09 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-03-10 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-03-11 : 0.00026451 => (ans,pred) False:False]
[988] DAY 2010-03-12 : 0.00006198 => (ans,pred) False:False]
[988] DAY 2010-03-15 : 0.00012325 => (ans,pred) False:False]
[988] DAY 2010-03-16 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-03-17 : 0.00026451 => (ans,pred) False:False]
[988] DAY 2010-03-18 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-03-19 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-03-22 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-03-23 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-03-24 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-03-25 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-03-26 : 0.00012325 => (ans,pred) False:False]
[988] DAY 2010-03-29 : 0.14747891 => (ans,pred) False:False]
[988] DAY 2010-03-30 : 0.00006198 => (ans,pred) False:False]
[988] DAY 2010-03-31 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-04-01 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-04-05 : 0.14747891 => (ans,pred) False:False]
[988] DAY 2010-04-06 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-04-07 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-04-08 : 0.14747891 => (ans,pred) False:False]
[988] DAY 2010-04-09 : 0.00026451 => (ans,pred) False:False]
[988] DAY 2010-04-12 : 0.00007918 => (ans,pred) False:False]
[988] DAY 2010-04-13 : 0.00012325 => (ans,pred) False:False]
[988] DAY 2010-04-14 : 0.14747891 => (ans,pred) False:False]
[988] DAY 2010-04-15 : 0.00026451 => (ans,pred) False:False]
[988] DAY 2010-04-16 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-04-19 : 0.00013183 => (ans,pred) False:False]
[988] DAY 2010-04-20 : 0.00007918 => (ans,pred) False:False]
[988] DAY 2010-04-21 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-04-22 : 0.00007918 => (ans,pred) False:False]
[988] DAY 2010-04-23 : 0.00013183 => (ans,pred) False:False]
[988] DAY 2010-04-26 : 0.00007918 => (ans,pred) False:False]
[988] DAY 2010-04-27 : 0.14747891 => (ans,pred) False:False]
[988] DAY 2010-04-28 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-04-29 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-04-30 : 0.00012325 => (ans,pred) False:False]
[988] DAY 2010-05-03 : 0.00005363 => (ans,pred) False:False]
[988] DAY 2010-05-04 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-05-05 : 0.00013183 => (ans,pred) False:False]
[988] DAY 2010-05-06 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-05-07 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-05-10 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-05-11 : 0.14747891 => (ans,pred) False:False]
[988] DAY 2010-05-12 : 0.14747891 => (ans,pred) False:False]
[988] DAY 2010-05-13 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-05-14 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-05-17 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-05-18 : 0.00013183 => (ans,pred) False:False]
[988] DAY 2010-05-19 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-05-20 : 0.00007918 => (ans,pred) False:False]
[988] DAY 2010-05-21 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-05-24 : 0.00012325 => (ans,pred) False:False]
[988] DAY 2010-05-25 : 0.00013183 => (ans,pred) False:False]
[988] DAY 2010-05-26 : 0.00007918 => (ans,pred) False:False]
[988] DAY 2010-05-27 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-05-28 : 0.14747891 => (ans,pred) False:False]
[988] DAY 2010-06-01 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-06-02 : 0.00007918 => (ans,pred) False:False]
[988] DAY 2010-06-03 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-06-04 : 0.00013183 => (ans,pred) False:False]
[988] DAY 2010-06-07 : 0.00007918 => (ans,pred) False:False]
[988] DAY 2010-06-08 : 0.00012325 => (ans,pred) False:False]
[988] DAY 2010-06-09 : 0.00012325 => (ans,pred) False:False]
[988] DAY 2010-06-10 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-06-11 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-06-14 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-06-15 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-06-16 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-06-17 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-06-18 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-06-21 : 0.00026451 => (ans,pred) False:False]
[988] DAY 2010-06-22 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-06-23 : 0.00013183 => (ans,pred) False:False]
[988] DAY 2010-06-24 : 0.00012325 => (ans,pred) False:False]
[988] DAY 2010-06-25 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-06-28 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-06-29 : 0.00013183 => (ans,pred) False:False]
[988] DAY 2010-06-30 : 0.00007918 => (ans,pred) False:False]
[988] DAY 2010-07-01 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-07-02 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-07-06 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-07-07 : 0.00007918 => (ans,pred) False:False]
[988] DAY 2010-07-08 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-07-09 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-07-12 : 0.14747891 => (ans,pred) False:False]
[988] DAY 2010-07-13 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-07-14 : 0.00013183 => (ans,pred) False:False]
[988] DAY 2010-07-15 : 0.00007918 => (ans,pred) False:False]
[988] DAY 2010-07-16 : 0.14747891 => (ans,pred) False:False]
[988] DAY 2010-07-19 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-07-20 : 0.00012325 => (ans,pred) False:False]
[988] DAY 2010-07-21 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-07-22 : 0.00006198 => (ans,pred) False:False]
[988] DAY 2010-07-23 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-07-26 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-07-27 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-07-28 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-07-29 : 0.00026451 => (ans,pred) False:False]
[988] DAY 2010-07-30 : 0.00013183 => (ans,pred) False:False]
[988] DAY 2010-08-02 : 0.00013183 => (ans,pred) False:False]
[988] DAY 2010-08-03 : 0.00013183 => (ans,pred) False:False]
[988] DAY 2010-08-04 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-08-05 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-08-06 : 0.00006198 => (ans,pred) False:False]
[988] DAY 2010-08-09 : 0.14747891 => (ans,pred) False:False]
[988] DAY 2010-08-10 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-08-11 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-08-12 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-08-13 : 0.00007918 => (ans,pred) False:False]
[988] DAY 2010-08-16 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-08-17 : 0.00026451 => (ans,pred) False:False]
[988] DAY 2010-08-18 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-08-19 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-08-20 : 0.00013183 => (ans,pred) False:False]
[988] DAY 2010-08-23 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-08-24 : 0.00013183 => (ans,pred) False:False]
[988] DAY 2010-08-25 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-08-26 : 0.00013183 => (ans,pred) False:False]
[988] DAY 2010-08-27 : 0.14747891 => (ans,pred) False:False]
[988] DAY 2010-08-30 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-08-31 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-09-01 : 0.00012325 => (ans,pred) False:False]
[988] DAY 2010-09-02 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-09-03 : 0.00026451 => (ans,pred) False:False]
[988] DAY 2010-09-07 : 0.00013183 => (ans,pred) False:False]
[988] DAY 2010-09-08 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-09-09 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-09-10 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-09-13 : 0.00006198 => (ans,pred) False:False]
[988] DAY 2010-09-14 : 0.00006198 => (ans,pred) False:False]
[988] DAY 2010-09-15 : 0.00026451 => (ans,pred) False:False]
[988] DAY 2010-09-16 : 0.00026451 => (ans,pred) False:False]
[988] DAY 2010-09-17 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-09-20 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-09-21 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-09-22 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-09-23 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-09-24 : 0.00005363 => (ans,pred) False:False]
[988] DAY 2010-09-27 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-09-28 : 0.00007918 => (ans,pred) False:False]
[988] DAY 2010-09-29 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-09-30 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-10-01 : 0.00007918 => (ans,pred) False:False]
[988] DAY 2010-10-04 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-10-05 : 0.14747891 => (ans,pred) False:False]
[988] DAY 2010-10-06 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-10-07 : 0.14747891 => (ans,pred) False:False]
[988] DAY 2010-10-08 : 0.14747891 => (ans,pred) False:False]
[988] DAY 2010-10-11 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-10-12 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-10-13 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-10-14 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-10-15 : 0.00012325 => (ans,pred) False:False]
[988] DAY 2010-10-18 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-10-19 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-10-20 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-10-21 : 0.14747891 => (ans,pred) False:False]
[988] DAY 2010-10-22 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-10-25 : 0.00013183 => (ans,pred) False:False]
[988] DAY 2010-10-26 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-10-27 : 0.00013183 => (ans,pred) False:False]
[988] DAY 2010-10-28 : 0.00006198 => (ans,pred) False:False]
[988] DAY 2010-10-29 : 0.00006198 => (ans,pred) False:False]
[988] DAY 2010-11-01 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-11-02 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-11-03 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-11-04 : 0.00006198 => (ans,pred) False:False]
[988] DAY 2010-11-05 : 0.00012325 => (ans,pred) False:False]
[988] DAY 2010-11-08 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-11-09 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-11-10 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-11-11 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-11-12 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-11-15 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-11-16 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-11-17 : 0.00005363 => (ans,pred) False:False]
[988] DAY 2010-11-18 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-11-19 : 0.14747891 => (ans,pred) False:False]
[988] DAY 2010-11-22 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-11-23 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-11-24 : 0.14747891 => (ans,pred) False:False]
[988] DAY 2010-11-29 : 0.00012325 => (ans,pred) False:False]
[988] DAY 2010-11-30 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-12-01 : 0.00012325 => (ans,pred) False:False]
[988] DAY 2010-12-02 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-12-03 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-12-06 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-12-07 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-12-08 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-12-09 : 0.00007918 => (ans,pred) False:False]
[988] DAY 2010-12-10 : 0.14747891 => (ans,pred) False:False]
[988] DAY 2010-12-13 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-12-14 : 0.14747891 => (ans,pred) False:False]
[988] DAY 2010-12-15 : 0.00007918 => (ans,pred) False:False]
[988] DAY 2010-12-16 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-12-17 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-12-20 : 0.00007918 => (ans,pred) False:False]
[988] DAY 2010-12-21 : 0.00026451 => (ans,pred) False:False]
[988] DAY 2010-12-22 : 0.00007918 => (ans,pred) False:False]
[988] DAY 2010-12-27 : 0.00006198 => (ans,pred) False:False]
[988] DAY 2010-12-28 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2010-12-29 : 0.14747891 => (ans,pred) False:False]
[988] DAY 2010-12-30 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2011-01-03 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2011-01-04 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2011-01-05 : 0.14747891 => (ans,pred) False:False]
[988] DAY 2011-01-06 : 0.00007918 => (ans,pred) False:False]
[988] DAY 2011-01-07 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2011-01-10 : 0.00012325 => (ans,pred) False:False]
[988] DAY 2011-01-11 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2011-01-12 : 0.14747891 => (ans,pred) False:False]
[988] DAY 2011-01-13 : 0.14747891 => (ans,pred) False:False]
[988] DAY 2011-01-14 : 0.00005363 => (ans,pred) False:False]
[988] DAY 2011-01-17 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2011-01-18 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2011-01-19 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2011-01-20 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2011-01-21 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2011-01-24 : 0.00026451 => (ans,pred) False:False]
[988] DAY 2011-01-25 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2011-01-26 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2011-01-27 : 0.00006198 => (ans,pred) False:False]
[988] DAY 2011-01-28 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2011-01-31 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2011-02-01 : 0.00026451 => (ans,pred) False:False]
[988] DAY 2011-02-02 : 0.00013183 => (ans,pred) False:False]
[988] DAY 2011-02-03 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2011-02-04 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2011-02-07 : 0.00007918 => (ans,pred) False:False]
[988] DAY 2011-02-08 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2011-02-09 : 0.00013183 => (ans,pred) False:False]
[988] DAY 2011-02-10 : 0.00006198 => (ans,pred) False:False]
[988] DAY 2011-02-11 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2011-02-14 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2011-02-15 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2011-02-16 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2011-02-17 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2011-02-18 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2011-02-21 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2011-02-22 : 0.00007918 => (ans,pred) False:False]
[988] DAY 2011-02-23 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2011-02-24 : 0.00007918 => (ans,pred) False:False]
[988] DAY 2011-02-25 : 0.00012325 => (ans,pred) False:False]
[988] DAY 2011-02-28 : 0.00013183 => (ans,pred) False:False]
[988] DAY 2011-03-01 : 0.00026451 => (ans,pred) False:False]
[988] DAY 2011-03-02 : 0.00013224 => (ans,pred) False:False]
[988] DAY 2011-03-03 : 0.00006198 => (ans,pred) False:False]
