
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[420] DAY 2011-02-04 : 0.00033839 => (ans,pred) False:False]
[420] DAY 2011-02-07 : 0.00002108 => (ans,pred) False:False]
[420] DAY 2011-02-08 : 0.00031441 => (ans,pred) False:False]
[420] DAY 2011-02-09 : 0.00038272 => (ans,pred) False:False]
[420] DAY 2011-02-10 : 0.00032831 => (ans,pred) False:False]
[420] DAY 2011-02-11 : 0.00031441 => (ans,pred) False:False]
[420] DAY 2011-02-14 : 0.00025290 => (ans,pred) False:False]
[420] DAY 2011-02-15 : 0.00031441 => (ans,pred) False:False]
[420] DAY 2011-02-16 : 0.00032831 => (ans,pred) False:False]
[420] DAY 2011-02-17 : 0.00028886 => (ans,pred) False:False]
[420] DAY 2011-02-18 : 0.00038221 => (ans,pred) False:False]
[420] DAY 2011-02-21 : 0.00016849 => (ans,pred) False:False]
[420] DAY 2011-02-22 : 0.00025807 => (ans,pred) False:False]
[420] DAY 2011-02-23 : 0.00028886 => (ans,pred) False:False]
[420] DAY 2011-02-24 : 0.00038696 => (ans,pred) False:False]
[420] DAY 2011-02-25 : 0.00036786 => (ans,pred) False:False]
[420] DAY 2011-02-28 : 0.00033839 => (ans,pred) False:False]
[420] DAY 2011-03-01 : 0.00027572 => (ans,pred) False:False]
[420] DAY 2011-03-02 : 0.00033194 => (ans,pred) False:False]
[420] DAY 2011-03-03 : 0.00029374 => (ans,pred) False:False]
[420] DAY 2011-03-04 : 0.00025290 => (ans,pred) False:False]
[420] DAY 2011-03-07 : 0.00047088 => (ans,pred) False:False]
[420] DAY 2011-03-08 : 0.00038272 => (ans,pred) False:False]
[420] DAY 2011-03-09 : 0.00026071 => (ans,pred) False:False]
[420] DAY 2011-03-10 : 0.00016849 => (ans,pred) False:False]
[420] DAY 2011-03-11 : 0.00033839 => (ans,pred) False:False]
[420] DAY 2011-03-14 : 0.00031441 => (ans,pred) False:False]
[420] DAY 2011-03-15 : 0.00031441 => (ans,pred) False:False]
[420] DAY 2011-03-16 : 0.00034107 => (ans,pred) False:False]
[420] DAY 2011-03-17 : 0.00024315 => (ans,pred) False:False]
[420] DAY 2011-03-18 : 0.00032831 => (ans,pred) False:False]
[420] DAY 2011-03-21 : 0.00026071 => (ans,pred) False:False]
[420] DAY 2011-03-22 : 0.00033839 => (ans,pred) False:False]
[420] DAY 2011-03-23 : 0.00031441 => (ans,pred) False:False]
[420] DAY 2011-03-24 : 0.15096928 => (ans,pred) False:False]
[420] DAY 2011-03-25 : 0.00038221 => (ans,pred) False:False]
[420] DAY 2011-03-28 : 0.00036786 => (ans,pred) False:False]
[420] DAY 2011-03-29 : 0.00029768 => (ans,pred) False:False]
[420] DAY 2011-03-30 : 0.00013430 => (ans,pred) False:False]
[420] DAY 2011-03-31 : 0.00026071 => (ans,pred) False:False]
[420] DAY 2011-04-01 : 0.00024315 => (ans,pred) False:False]
[420] DAY 2011-04-04 : 0.00007593 => (ans,pred) False:False]
[420] DAY 2011-04-05 : 0.00031749 => (ans,pred) False:False]
[420] DAY 2011-04-06 : 0.00028886 => (ans,pred) False:False]
[420] DAY 2011-04-07 : 0.00025290 => (ans,pred) False:False]
[420] DAY 2011-04-08 : 0.00043475 => (ans,pred) False:False]
[420] DAY 2011-04-11 : 0.00027572 => (ans,pred) False:False]
[420] DAY 2011-04-12 : 0.00032831 => (ans,pred) False:False]
[420] DAY 2011-04-13 : 0.00031976 => (ans,pred) False:False]
[420] DAY 2011-04-14 : 0.00025290 => (ans,pred) False:False]
[420] DAY 2011-04-15 : 0.00045884 => (ans,pred) False:False]
[420] DAY 2011-04-18 : 0.00032831 => (ans,pred) False:False]
[420] DAY 2011-04-19 : 0.00024315 => (ans,pred) False:False]
[420] DAY 2011-04-20 : 0.00032831 => (ans,pred) False:False]
[420] DAY 2011-04-21 : 0.00038221 => (ans,pred) False:False]
[420] DAY 2011-04-25 : 0.00037056 => (ans,pred) False:False]
[420] DAY 2011-04-26 : 0.00038696 => (ans,pred) False:False]
[420] DAY 2011-04-27 : 0.00029374 => (ans,pred) False:False]
[420] DAY 2011-04-28 : 0.00032831 => (ans,pred) False:False]
[420] DAY 2011-04-29 : 0.00033839 => (ans,pred) False:False]
[420] DAY 2011-05-02 : 0.00032831 => (ans,pred) False:False]
[420] DAY 2011-05-03 : 0.00031441 => (ans,pred) False:False]
[420] DAY 2011-05-04 : 0.00036786 => (ans,pred) False:False]
[420] DAY 2011-05-05 : 0.00031749 => (ans,pred) False:False]
[420] DAY 2011-05-06 : 0.00036837 => (ans,pred) False:False]
[420] DAY 2011-05-09 : 0.00016849 => (ans,pred) False:False]
[420] DAY 2011-05-10 : 0.00028886 => (ans,pred) False:False]
[420] DAY 2011-05-11 : 0.00031441 => (ans,pred) False:False]
[420] DAY 2011-05-12 : 0.00024315 => (ans,pred) False:False]
[420] DAY 2011-05-13 : 0.00029768 => (ans,pred) False:False]
[420] DAY 2011-05-16 : 0.00038696 => (ans,pred) False:False]
user 420 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  421
step: 0  loss: 2.00326014
step: 100  loss: 0.55043793
step: 200  loss: 0.04337123
step: 300  loss: 0.00605863
step: 400  loss: 0.00266906
step: 500  loss: 0.00159376
user 421  trained.  loss: 0.00159376
Testing...
[421] DAY 2010-01-04 : 0.00050566 => (ans,pred) False:False]
[421] DAY 2010-01-05 : 0.00039086 => (ans,pred) False:False]
[421] DAY 2010-01-06 : 0.53643780 => (ans,pred) False:False]
[421] DAY 2010-01-07 : 0.00034943 => (ans,pred) False:False]
[421] DAY 2010-01-08 : 0.00048311 => (ans,pred) False:False]
[421] DAY 2010-01-09 : 0.00043103 => (ans,pred) False:False]
[421] DAY 2010-01-11 : 0.00045031 => (ans,pred) False:False]
[421] DAY 2010-01-12 : 0.00087657 => (ans,pred) False:False]
[421] DAY 2010-01-13 : 0.00030435 => (ans,pred) False:False]
[421] DAY 2010-01-14 : 0.00073369 => (ans,pred) False:False]
[421] DAY 2010-01-15 : 0.00034605 => (ans,pred) False:False]
[421] DAY 2010-01-17 : 0.00030989 => (ans,pred) False:False]
[421] DAY 2010-01-18 : 0.00120476 => (ans,pred) False:False]
[421] DAY 2010-01-19 : 0.00082583 => (ans,pred) False:False]
[421] DAY 2010-01-20 : 0.00100469 => (ans,pred) False:False]
[421] DAY 2010-01-21 : 0.00085215 => (ans,pred) False:False]
[421] DAY 2010-01-22 : 0.00048507 => (ans,pred) False:False]
[421] DAY 2010-01-25 : 0.00017164 => (ans,pred) False:False]
[421] DAY 2010-01-26 : 0.00041368 => (ans,pred) False:False]
[421] DAY 2010-01-27 : 0.00076971 => (ans,pred) False:False]
[421] DAY 2010-01-28 : 0.00032474 => (ans,pred) False:False]
[421] DAY 2010-01-29 : 0.00043966 => (ans,pred) False:False]
[421] DAY 2010-01-30 : 0.00065057 => (ans,pred) False:False]
[421] DAY 2010-02-01 : 0.00048149 => (ans,pred) False:False]
[421] DAY 2010-02-02 : 0.00045527 => (ans,pred) False:False]
[421] DAY 2010-02-03 : 0.54129428 => (ans,pred) False:False]
[421] DAY 2010-02-04 : 0.00040984 => (ans,pred) False:False]
[421] DAY 2010-02-05 : 0.00063640 => (ans,pred) False:False]
[421] DAY 2010-02-06 : 0.53655152 => (ans,pred) False:False]
[421] DAY 2010-02-08 : 0.00045527 => (ans,pred) False:False]
[421] DAY 2010-02-09 : 0.54155087 => (ans,pred) False:False]
[421] DAY 2010-02-10 : 0.00043218 => (ans,pred) False:False]
[421] DAY 2010-02-11 : 0.00027861 => (ans,pred) False:False]
[421] DAY 2010-02-12 : 0.00035518 => (ans,pred) False:False]
[421] DAY 2010-02-15 : 0.00048288 => (ans,pred) False:False]
[421] DAY 2010-02-16 : 0.00043954 => (ans,pred) False:False]
[421] DAY 2010-02-17 : 0.00052308 => (ans,pred) False:False]
[421] DAY 2010-02-18 : 0.00048029 => (ans,pred) False:False]
[421] DAY 2010-02-19 : 0.00046838 => (ans,pred) False:False]
[421] DAY 2010-02-20 : 0.00034636 => (ans,pred) False:False]
[421] DAY 2010-02-22 : 0.53641307 => (ans,pred) False:False]
[421] DAY 2010-02-23 : 0.54126000 => (ans,pred) False:False]
[421] DAY 2010-02-24 : 0.00029802 => (ans,pred) False:False]
[421] DAY 2010-02-25 : 0.53651112 => (ans,pred) False:False]
[421] DAY 2010-02-26 : 0.00072727 => (ans,pred) False:False]
[421] DAY 2010-02-28 : 0.00105017 => (ans,pred) False:False]
[421] DAY 2010-03-01 : 0.00034396 => (ans,pred) False:False]
[421] DAY 2010-03-02 : 0.00030453 => (ans,pred) False:False]
[421] DAY 2010-03-03 : 0.00036994 => (ans,pred) False:False]
[421] DAY 2010-03-04 : 0.00034396 => (ans,pred) False:False]
[421] DAY 2010-03-05 : 0.00037514 => (ans,pred) False:False]
[421] DAY 2010-03-08 : 0.00053254 => (ans,pred) False:False]
[421] DAY 2010-03-09 : 0.00045952 => (ans,pred) False:False]
[421] DAY 2010-03-10 : 0.00053599 => (ans,pred) False:False]
[421] DAY 2010-03-11 : 0.00100602 => (ans,pred) False:False]
[421] DAY 2010-03-12 : 0.00128596 => (ans,pred) False:False]
[421] DAY 2010-03-15 : 0.53686523 => (ans,pred) False:False]
[421] DAY 2010-03-16 : 0.00036071 => (ans,pred) False:False]
[421] DAY 2010-03-17 : 0.54136620 => (ans,pred) False:False]
[421] DAY 2010-03-18 : 0.00044659 => (ans,pred) False:False]
[421] DAY 2010-03-19 : 0.00045527 => (ans,pred) False:False]
[421] DAY 2010-03-22 : 0.00045996 => (ans,pred) False:False]
[421] DAY 2010-03-23 : 0.00052851 => (ans,pred) False:False]
[421] DAY 2010-03-24 : 0.00043347 => (ans,pred) False:False]
[421] DAY 2010-03-25 : 0.00035397 => (ans,pred) False:False]
[421] DAY 2010-03-26 : 0.00034778 => (ans,pred) False:False]
[421] DAY 2010-03-27 : 0.00041368 => (ans,pred) False:False]
[421] DAY 2010-03-29 : 0.00045527 => (ans,pred) False:False]
[421] DAY 2010-03-30 : 0.00053496 => (ans,pred) False:False]
[421] DAY 2010-03-31 : 0.32137120 => (ans,pred) False:False]
[421] DAY 2010-04-01 : 0.00035664 => (ans,pred) False:False]
[421] DAY 2010-04-02 : 0.00037120 => (ans,pred) False:False]
[421] DAY 2010-04-05 : 0.00090049 => (ans,pred) False:False]
[421] DAY 2010-04-06 : 0.53642876 => (ans,pred) False:False]
[421] DAY 2010-04-07 : 0.07852910 => (ans,pred) False:False]
[421] DAY 2010-04-08 : 0.00047763 => (ans,pred) False:False]
[421] DAY 2010-04-09 : 0.57272432 => (ans,pred) False:False]
[421] DAY 2010-04-10 : 0.00043700 => (ans,pred) False:False]
[421] DAY 2010-04-12 : 0.00035518 => (ans,pred) False:False]
[421] DAY 2010-04-13 : 0.00048555 => (ans,pred) False:False]
[421] DAY 2010-04-14 : 0.00018273 => (ans,pred) False:False]
[421] DAY 2010-04-15 : 0.00098526 => (ans,pred) False:False]
[421] DAY 2010-04-16 : 0.00128351 => (ans,pred) False:False]
[421] DAY 2010-04-17 : 0.00040102 => (ans,pred) False:False]
[421] DAY 2010-04-19 : 0.00061726 => (ans,pred) False:False]
[421] DAY 2010-04-20 : 0.00051446 => (ans,pred) False:False]
[421] DAY 2010-04-21 : 0.01116354 => (ans,pred) False:False]
[421] DAY 2010-04-22 : 0.00045527 => (ans,pred) False:False]
[421] DAY 2010-04-23 : 0.32126606 => (ans,pred) False:False]
[421] DAY 2010-04-24 : 0.53689936 => (ans,pred) False:False]
[421] DAY 2010-04-26 : 0.00047716 => (ans,pred) False:False]
[421] DAY 2010-04-27 : 0.00074646 => (ans,pred) False:False]
[421] DAY 2010-04-28 : 0.00039369 => (ans,pred) False:False]
[421] DAY 2010-04-29 : 0.00048311 => (ans,pred) False:False]
[421] DAY 2010-04-30 : 0.00046149 => (ans,pred) False:False]
[421] DAY 2010-05-01 : 0.00042286 => (ans,pred) False:False]
[421] DAY 2010-05-03 : 0.00069226 => (ans,pred) False:False]
[421] DAY 2010-05-04 : 0.00036392 => (ans,pred) False:False]
[421] DAY 2010-05-05 : 0.00035652 => (ans,pred) False:False]
[421] DAY 2010-05-06 : 0.00038516 => (ans,pred) False:False]
[421] DAY 2010-05-07 : 0.00092729 => (ans,pred) False:False]
[421] DAY 2010-05-08 : 0.63029417 => (ans,pred) False:False]
[421] DAY 2010-05-10 : 0.00045615 => (ans,pred) False:False]
[421] DAY 2010-05-11 : 0.00047258 => (ans,pred) False:False]
[421] DAY 2010-05-12 : 0.53644096 => (ans,pred) False:False]
[421] DAY 2010-05-13 : 0.00041368 => (ans,pred) False:False]
[421] DAY 2010-05-14 : 0.00087536 => (ans,pred) False:False]
[421] DAY 2010-05-17 : 0.00140771 => (ans,pred) False:False]
[421] DAY 2010-05-18 : 0.00091118 => (ans,pred) False:False]
[421] DAY 2010-05-19 : 0.00033946 => (ans,pred) False:False]
[421] DAY 2010-05-20 : 0.00034778 => (ans,pred) False:False]
[421] DAY 2010-05-21 : 0.00047920 => (ans,pred) False:False]
[421] DAY 2010-05-22 : 0.00047281 => (ans,pred) False:False]
[421] DAY 2010-05-24 : 0.00035954 => (ans,pred) False:False]
[421] DAY 2010-05-25 : 0.00045540 => (ans,pred) False:False]
[421] DAY 2010-05-26 : 0.00043014 => (ans,pred) False:False]
[421] DAY 2010-05-27 : 0.00045615 => (ans,pred) False:False]
[421] DAY 2010-05-28 : 0.02364354 => (ans,pred) False:False]
[421] DAY 2010-05-30 : 0.32181277 => (ans,pred) False:False]
[421] DAY 2010-06-01 : 0.00043103 => (ans,pred) False:False]
[421] DAY 2010-06-02 : 0.00614045 => (ans,pred) False:False]
[421] DAY 2010-06-03 : 0.00045527 => (ans,pred) False:False]
[421] DAY 2010-06-04 : 0.00053599 => (ans,pred) False:False]
[421] DAY 2010-06-07 : 0.00044797 => (ans,pred) False:False]
[421] DAY 2010-06-08 : 0.00048066 => (ans,pred) False:False]
[421] DAY 2010-06-09 : 0.00050825 => (ans,pred) False:False]
[421] DAY 2010-06-10 : 0.00155906 => (ans,pred) False:False]
[421] DAY 2010-06-11 : 0.70136737 => (ans,pred) False:False]
[421] DAY 2010-06-13 : 0.00045903 => (ans,pred) False:False]
[421] DAY 2010-06-14 : 0.00045771 => (ans,pred) False:False]
[421] DAY 2010-06-15 : 0.00045023 => (ans,pred) False:False]
[421] DAY 2010-06-16 : 0.00047490 => (ans,pred) False:False]
[421] DAY 2010-06-17 : 0.00045903 => (ans,pred) False:False]
[421] DAY 2010-06-18 : 0.00411683 => (ans,pred) False:False]
[421] DAY 2010-06-21 : 0.00049189 => (ans,pred) False:False]
[421] DAY 2010-06-22 : 0.54141130 => (ans,pred) False:False]
[421] DAY 2010-06-23 : 0.00307915 => (ans,pred) False:False]
[421] DAY 2010-06-24 : 0.00038420 => (ans,pred) False:False]
[421] DAY 2010-06-25 : 0.00045527 => (ans,pred) False:False]
[421] DAY 2010-06-28 : 0.00035816 => (ans,pred) False:False]
[421] DAY 2010-06-29 : 0.32179461 => (ans,pred) False:False]
[421] DAY 2010-06-30 : 0.00091613 => (ans,pred) False:False]
[421] DAY 2010-07-01 : 0.00119288 => (ans,pred) False:False]
[421] DAY 2010-07-02 : 0.00035518 => (ans,pred) False:False]
[421] DAY 2010-07-04 : 0.00037409 => (ans,pred) False:False]
[421] DAY 2010-07-06 : 0.00052851 => (ans,pred) False:False]
[421] DAY 2010-07-07 : 0.00049533 => (ans,pred) False:False]
[421] DAY 2010-07-08 : 0.00044694 => (ans,pred) False:False]
[421] DAY 2010-07-09 : 0.00036233 => (ans,pred) False:False]
[421] DAY 2010-07-11 : 0.00044702 => (ans,pred) False:False]
[421] DAY 2010-07-12 : 0.00045527 => (ans,pred) False:False]
[421] DAY 2010-07-13 : 0.00045707 => (ans,pred) False:False]
[421] DAY 2010-07-14 : 0.00051442 => (ans,pred) False:False]
[421] DAY 2010-07-15 : 0.00047789 => (ans,pred) False:False]
[421] DAY 2010-07-16 : 0.00047160 => (ans,pred) False:False]
[421] DAY 2010-07-17 : 0.00027737 => (ans,pred) False:False]
[421] DAY 2010-07-19 : 0.00043113 => (ans,pred) False:False]
[421] DAY 2010-07-20 : 0.00102486 => (ans,pred) False:False]
[421] DAY 2010-07-21 : 0.00097787 => (ans,pred) False:False]
[421] DAY 2010-07-22 : 0.00041368 => (ans,pred) False:False]
[421] DAY 2010-07-23 : 0.00045952 => (ans,pred) False:False]
[421] DAY 2010-07-26 : 0.00048305 => (ans,pred) False:False]
[421] DAY 2010-07-27 : 0.00035408 => (ans,pred) False:False]
[421] DAY 2010-07-28 : 0.00045527 => (ans,pred) False:False]
[421] DAY 2010-07-29 : 0.00035960 => (ans,pred) False:False]
[421] DAY 2010-07-30 : 0.00530282 => (ans,pred) False:False]
[421] DAY 2010-08-02 : 0.00050779 => (ans,pred) False:False]
[421] DAY 2010-08-03 : 0.54131865 => (ans,pred) False:False]
[421] DAY 2010-08-04 : 0.00052549 => (ans,pred) False:False]
[421] DAY 2010-08-05 : 0.00081581 => (ans,pred) False:False]
[421] DAY 2010-08-06 : 0.00016389 => (ans,pred) False:False]
[421] DAY 2010-08-09 : 0.17348310 => (ans,pred) False:False]
[421] DAY 2010-08-10 : 0.00102324 => (ans,pred) False:False]
[421] DAY 2010-08-11 : 0.54157247 => (ans,pred) False:False]
[421] DAY 2010-08-12 : 0.00046402 => (ans,pred) False:False]
[421] DAY 2010-08-13 : 0.00036935 => (ans,pred) False:False]
[421] DAY 2010-08-14 : 0.00035574 => (ans,pred) False:False]
[421] DAY 2010-08-16 : 0.00095871 => (ans,pred) False:False]
[421] DAY 2010-08-17 : 0.00036686 => (ans,pred) False:False]
[421] DAY 2010-08-18 : 0.00088854 => (ans,pred) False:False]
[421] DAY 2010-08-19 : 0.61123235 => (ans,pred) False:False]
[421] DAY 2010-08-20 : 0.00031834 => (ans,pred) False:False]
[421] DAY 2010-08-23 : 0.00045771 => (ans,pred) False:False]
[421] DAY 2010-08-24 : 0.02713187 => (ans,pred) False:False]
[421] DAY 2010-08-25 : 0.00034804 => (ans,pred) False:False]
[421] DAY 2010-08-26 : 0.00044588 => (ans,pred) False:False]
[421] DAY 2010-08-27 : 0.00032605 => (ans,pred) False:False]
[421] DAY 2010-08-29 : 0.06757800 => (ans,pred) False:False]
[421] DAY 2010-08-30 : 0.00095272 => (ans,pred) False:False]
[421] DAY 2010-08-31 : 0.00055541 => (ans,pred) False:False]
[421] DAY 2010-09-01 : 0.53954120 => (ans,pred) False:False]
[421] DAY 2010-09-02 : 0.00045771 => (ans,pred) False:False]
[421] DAY 2010-09-03 : 0.00045527 => (ans,pred) False:False]
[421] DAY 2010-09-07 : 0.00054043 => (ans,pred) False:False]
[421] DAY 2010-09-08 : 0.00053324 => (ans,pred) False:False]
[421] DAY 2010-09-09 : 0.00045771 => (ans,pred) False:False]
[421] DAY 2010-09-10 : 0.00098410 => (ans,pred) False:False]
[421] DAY 2010-09-13 : 0.00090398 => (ans,pred) False:False]
[421] DAY 2010-09-14 : 0.00039242 => (ans,pred) False:False]
[421] DAY 2010-09-15 : 0.00056547 => (ans,pred) False:False]
[421] DAY 2010-09-16 : 0.00034399 => (ans,pred) False:False]
[421] DAY 2010-09-17 : 0.00111728 => (ans,pred) False:False]
[421] DAY 2010-09-18 : 0.32102133 => (ans,pred) False:False]
[421] DAY 2010-09-20 : 0.00074436 => (ans,pred) False:False]
[421] DAY 2010-09-21 : 0.00047920 => (ans,pred) False:False]
[421] DAY 2010-09-22 : 0.00044694 => (ans,pred) False:False]
[421] DAY 2010-09-23 : 0.65264868 => (ans,pred) False:False]
[421] DAY 2010-09-24 : 0.00066112 => (ans,pred) False:False]
[421] DAY 2010-09-27 : 0.32102702 => (ans,pred) False:False]
[421] DAY 2010-09-28 : 0.65037027 => (ans,pred) False:False]
[421] DAY 2010-09-29 : 0.00107587 => (ans,pred) False:False]
[421] DAY 2010-09-30 : 0.00073888 => (ans,pred) False:False]
[421] DAY 2010-10-01 : 0.00084343 => (ans,pred) False:False]
[421] DAY 2010-10-03 : 0.53737708 => (ans,pred) False:False]
[421] DAY 2010-10-04 : 0.14992738 => (ans,pred) False:False]
[421] DAY 2010-10-05 : 0.32110115 => (ans,pred) False:False]
[421] DAY 2010-10-06 : 0.32229521 => (ans,pred) False:False]
[421] DAY 2010-10-07 : 0.00045527 => (ans,pred) False:False]
[421] DAY 2010-10-08 : 0.00169837 => (ans,pred) False:False]
[421] DAY 2010-10-11 : 0.00037734 => (ans,pred) False:False]
[421] DAY 2010-10-12 : 0.00033118 => (ans,pred) False:False]
[421] DAY 2010-10-13 : 0.00045527 => (ans,pred) False:False]
[421] DAY 2010-10-14 : 0.00032474 => (ans,pred) False:False]
[421] DAY 2010-10-15 : 0.00036392 => (ans,pred) False:False]
[421] DAY 2010-10-17 : 0.00041602 => (ans,pred) False:False]
[421] DAY 2010-10-18 : 0.00045527 => (ans,pred) False:False]
[421] DAY 2010-10-19 : 0.00043218 => (ans,pred) False:False]
[421] DAY 2010-10-20 : 0.00044276 => (ans,pred) False:False]
[421] DAY 2010-10-21 : 0.00064640 => (ans,pred) False:False]
[421] DAY 2010-10-22 : 0.00032259 => (ans,pred) False:False]
[421] DAY 2010-10-25 : 0.00045747 => (ans,pred) False:False]
[421] DAY 2010-10-26 : 0.00046149 => (ans,pred) False:False]
[421] DAY 2010-10-27 : 0.00069739 => (ans,pred) False:False]
[421] DAY 2010-10-28 : 0.00045527 => (ans,pred) False:False]
[421] DAY 2010-10-29 : 0.32408572 => (ans,pred) False:False]
[421] DAY 2010-11-01 : 0.00045771 => (ans,pred) False:False]
[421] DAY 2010-11-02 : 0.00033854 => (ans,pred) False:False]
[421] DAY 2010-11-03 : 0.32102133 => (ans,pred) False:False]
[421] DAY 2010-11-04 : 0.00047920 => (ans,pred) False:False]
[421] DAY 2010-11-05 : 0.32423748 => (ans,pred) False:False]
[421] DAY 2010-11-06 : 0.32159623 => (ans,pred) False:False]
[421] DAY 2010-11-08 : 0.00045527 => (ans,pred) False:False]
[421] DAY 2010-11-09 : 0.00075510 => (ans,pred) False:False]
[421] DAY 2010-11-10 : 0.00178645 => (ans,pred) False:False]
[421] DAY 2010-11-11 : 0.00039136 => (ans,pred) False:False]
[421] DAY 2010-11-12 : 0.00048910 => (ans,pred) False:False]
[421] DAY 2010-11-15 : 0.00091534 => (ans,pred) False:False]
[421] DAY 2010-11-16 : 0.00043081 => (ans,pred) False:False]
[421] DAY 2010-11-17 : 0.66459018 => (ans,pred) False:False]
[421] DAY 2010-11-18 : 0.56937241 => (ans,pred) False:False]
[421] DAY 2010-11-19 : 0.00045527 => (ans,pred) False:False]
[421] DAY 2010-11-20 : 0.00043954 => (ans,pred) False:False]
[421] DAY 2010-11-22 : 0.00031540 => (ans,pred) False:False]
[421] DAY 2010-11-23 : 0.00047530 => (ans,pred) False:False]
[421] DAY 2010-11-24 : 0.00028793 => (ans,pred) False:False]
[421] DAY 2010-11-26 : 0.00044588 => (ans,pred) False:False]
[421] DAY 2010-11-28 : 0.00033035 => (ans,pred) False:False]
[421] DAY 2010-11-29 : 0.00045527 => (ans,pred) False:False]
[421] DAY 2010-11-30 : 0.00048910 => (ans,pred) False:False]
[421] DAY 2010-12-01 : 0.00079002 => (ans,pred) False:False]
[421] DAY 2010-12-02 : 0.00045952 => (ans,pred) False:False]
[421] DAY 2010-12-03 : 0.06496467 => (ans,pred) False:False]
[421] DAY 2010-12-05 : 0.00042793 => (ans,pred) False:False]
[421] DAY 2010-12-06 : 0.00045527 => (ans,pred) False:False]
[421] DAY 2010-12-07 : 0.20317459 => (ans,pred) False:False]
[421] DAY 2010-12-08 : 0.87053495 => (ans,pred) False:False]
[421] DAY 2010-12-09 : 0.00043233 => (ans,pred) False:False]
[421] DAY 2010-12-10 : 0.53916679 => (ans,pred) False:False]
[421] DAY 2010-12-13 : 0.18179788 => (ans,pred) False:False]
[421] DAY 2010-12-14 : 0.00045070 => (ans,pred) False:False]
[421] DAY 2010-12-15 : 0.00062301 => (ans,pred) False:False]
[421] DAY 2010-12-16 : 0.32109570 => (ans,pred) False:False]
[421] DAY 2010-12-17 : 0.00086922 => (ans,pred) False:False]
[421] DAY 2010-12-20 : 0.00045771 => (ans,pred) False:False]
[421] DAY 2010-12-21 : 0.53741472 => (ans,pred) False:False]
[421] DAY 2010-12-22 : 0.00042029 => (ans,pred) False:False]
[421] DAY 2010-12-23 : 0.00033308 => (ans,pred) False:False]
[421] DAY 2010-12-25 : 0.00036359 => (ans,pred) False:False]
[421] DAY 2010-12-27 : 0.00069642 => (ans,pred) False:False]
[421] DAY 2010-12-28 : 0.00044694 => (ans,pred) False:False]
[421] DAY 2010-12-29 : 0.00038089 => (ans,pred) False:False]
[421] DAY 2010-12-30 : 0.00048590 => (ans,pred) False:False]
[421] DAY 2010-12-31 : 0.53668943 => (ans,pred) False:False]
[421] DAY 2011-01-01 : 0.00052851 => (ans,pred) False:False]
[421] DAY 2011-01-03 : 0.00043110 => (ans,pred) False:False]
[421] DAY 2011-01-04 : 0.00044659 => (ans,pred) False:False]
[421] DAY 2011-01-05 : 0.00030506 => (ans,pred) False:False]
[421] DAY 2011-01-06 : 0.00050917 => (ans,pred) False:False]
[421] DAY 2011-01-07 : 0.00047938 => (ans,pred) False:False]
[421] DAY 2011-01-10 : 0.00038240 => (ans,pred) False:False]
[421] DAY 2011-01-11 : 0.00040780 => (ans,pred) False:False]
[421] DAY 2011-01-12 : 0.09357543 => (ans,pred) False:False]
[421] DAY 2011-01-13 : 0.59084869 => (ans,pred) False:False]
[421] DAY 2011-01-14 : 0.05526363 => (ans,pred) False:False]
[421] DAY 2011-01-15 : 0.00044610 => (ans,pred) False:False]
[421] DAY 2011-01-17 : 0.00122664 => (ans,pred) False:False]
[421] DAY 2011-01-18 : 0.32117232 => (ans,pred) False:False]
[421] DAY 2011-01-19 : 0.10398683 => (ans,pred) False:False]
[421] DAY 2011-01-20 : 0.00435366 => (ans,pred) False:False]
[421] DAY 2011-01-21 : 1.13495355 => (ans,pred) False:True]
[421] DAY 2011-01-24 : 0.00045771 => (ans,pred) False:False]
[421] DAY 2011-01-25 : 0.00040355 => (ans,pred) False:False]
[421] DAY 2011-01-26 : 0.00032546 => (ans,pred) False:False]
[421] DAY 2011-01-27 : 0.00047765 => (ans,pred) False:False]
[421] DAY 2011-01-28 : 0.00053324 => (ans,pred) False:False]
[421] DAY 2011-01-30 : 0.32111002 => (ans,pred) False:False]
[421] DAY 2011-01-31 : 0.64679591 => (ans,pred) False:False]
[421] DAY 2011-02-01 : 0.00085904 => (ans,pred) False:False]
[421] DAY 2011-02-02 : 0.07601389 => (ans,pred) False:False]
[421] DAY 2011-02-03 : 0.00091757 => (ans,pred) False:False]
[421] DAY 2011-02-04 : 0.00043954 => (ans,pred) False:False]
[421] DAY 2011-02-07 : 0.09127817 => (ans,pred) False:False]
[421] DAY 2011-02-08 : 0.00092655 => (ans,pred) False:False]
[421] DAY 2011-02-09 : 0.32454499 => (ans,pred) False:False]
[421] DAY 2011-02-10 : 0.00056709 => (ans,pred) False:False]
[421] DAY 2011-02-11 : 0.00045527 => (ans,pred) False:False]
[421] DAY 2011-02-14 : 0.00014133 => (ans,pred) False:False]
[421] DAY 2011-02-15 : 0.00035407 => (ans,pred) False:False]
[421] DAY 2011-02-16 : 0.00033903 => (ans,pred) False:False]
[421] DAY 2011-02-17 : 0.00114787 => (ans,pred) False:False]
[421] DAY 2011-02-18 : 0.23555613 => (ans,pred) False:False]
[421] DAY 2011-02-19 : 0.00043103 => (ans,pred) False:False]
[421] DAY 2011-02-20 : 0.00045771 => (ans,pred) False:False]
