
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[13] DAY 2010-02-04 : 0.00055096 => (ans,pred) False:False]
[13] DAY 2010-02-05 : 0.00042828 => (ans,pred) False:False]
[13] DAY 2010-02-08 : 0.00056428 => (ans,pred) False:False]
[13] DAY 2010-02-09 : 0.00041528 => (ans,pred) False:False]
[13] DAY 2010-02-10 : 0.00039587 => (ans,pred) False:False]
[13] DAY 2010-02-11 : 0.00030938 => (ans,pred) False:False]
[13] DAY 2010-02-12 : 0.00040279 => (ans,pred) False:False]
[13] DAY 2010-02-15 : 0.00043885 => (ans,pred) False:False]
[13] DAY 2010-02-16 : 0.00033964 => (ans,pred) False:False]
[13] DAY 2010-02-17 : 0.00035286 => (ans,pred) False:False]
[13] DAY 2010-02-18 : 0.00035527 => (ans,pred) False:False]
[13] DAY 2010-02-19 : 0.00029220 => (ans,pred) False:False]
[13] DAY 2010-02-22 : 0.00035924 => (ans,pred) False:False]
[13] DAY 2010-02-23 : 0.00047630 => (ans,pred) False:False]
[13] DAY 2010-02-24 : 0.00033922 => (ans,pred) False:False]
[13] DAY 2010-02-25 : 0.00049943 => (ans,pred) False:False]
[13] DAY 2010-02-26 : 0.00050076 => (ans,pred) False:False]
[13] DAY 2010-03-01 : 0.00042793 => (ans,pred) False:False]
[13] DAY 2010-03-02 : 0.00036740 => (ans,pred) False:False]
[13] DAY 2010-03-03 : 0.00049608 => (ans,pred) False:False]
[13] DAY 2010-03-04 : 0.00052933 => (ans,pred) False:False]
[13] DAY 2010-03-05 : 0.00042924 => (ans,pred) False:False]
[13] DAY 2010-03-08 : 0.00056335 => (ans,pred) False:False]
[13] DAY 2010-03-09 : 0.00031668 => (ans,pred) False:False]
[13] DAY 2010-03-10 : 0.00056335 => (ans,pred) False:False]
[13] DAY 2010-03-11 : 0.00044103 => (ans,pred) False:False]
[13] DAY 2010-03-12 : 0.00054554 => (ans,pred) False:False]
[13] DAY 2010-03-15 : 0.00058509 => (ans,pred) False:False]
[13] DAY 2010-03-16 : 0.00034509 => (ans,pred) False:False]
[13] DAY 2010-03-17 : 0.00056440 => (ans,pred) False:False]
[13] DAY 2010-03-18 : 0.00047749 => (ans,pred) False:False]
[13] DAY 2010-03-19 : 0.00050505 => (ans,pred) False:False]
[13] DAY 2010-03-22 : 0.00051234 => (ans,pred) False:False]
[13] DAY 2010-03-23 : 0.00050505 => (ans,pred) False:False]
[13] DAY 2010-03-24 : 0.00064090 => (ans,pred) False:False]
[13] DAY 2010-03-25 : 0.00039458 => (ans,pred) False:False]
[13] DAY 2010-03-26 : 0.00049426 => (ans,pred) False:False]
[13] DAY 2010-03-29 : 0.00060431 => (ans,pred) False:False]
[13] DAY 2010-03-30 : 0.00036744 => (ans,pred) False:False]
[13] DAY 2010-03-31 : 0.00033559 => (ans,pred) False:False]
[13] DAY 2010-04-01 : 0.00033088 => (ans,pred) False:False]
[13] DAY 2010-04-05 : 0.00039441 => (ans,pred) False:False]
[13] DAY 2010-04-06 : 0.00025733 => (ans,pred) False:False]
[13] DAY 2010-04-07 : 0.00049568 => (ans,pred) False:False]
[13] DAY 2010-04-08 : 0.00051570 => (ans,pred) False:False]
[13] DAY 2010-04-09 : 0.00049608 => (ans,pred) False:False]
[13] DAY 2010-04-12 : 0.00059315 => (ans,pred) False:False]
[13] DAY 2010-04-13 : 0.00052628 => (ans,pred) False:False]
[13] DAY 2010-04-14 : 0.00035286 => (ans,pred) False:False]
[13] DAY 2010-04-15 : 0.00029354 => (ans,pred) False:False]
[13] DAY 2010-04-16 : 0.00059284 => (ans,pred) False:False]
[13] DAY 2010-04-19 : 0.00034673 => (ans,pred) False:False]
[13] DAY 2010-04-20 : 0.00032228 => (ans,pred) False:False]
[13] DAY 2010-04-21 : 0.00030088 => (ans,pred) False:False]
[13] DAY 2010-04-22 : 0.00054501 => (ans,pred) False:False]
[13] DAY 2010-04-23 : 0.00031670 => (ans,pred) False:False]
[13] DAY 2010-04-26 : 0.00051416 => (ans,pred) False:False]
[13] DAY 2010-04-27 : 0.00038369 => (ans,pred) False:False]
[13] DAY 2010-04-28 : 0.00036239 => (ans,pred) False:False]
[13] DAY 2010-04-29 : 0.00057117 => (ans,pred) False:False]
[13] DAY 2010-04-30 : 0.00059684 => (ans,pred) False:False]
[13] DAY 2010-05-03 : 0.00040988 => (ans,pred) False:False]
[13] DAY 2010-05-04 : 0.00041998 => (ans,pred) False:False]
[13] DAY 2010-05-05 : 0.00053996 => (ans,pred) False:False]
[13] DAY 2010-05-06 : 0.00036239 => (ans,pred) False:False]
[13] DAY 2010-05-07 : 0.00053203 => (ans,pred) False:False]
[13] DAY 2010-05-10 : 0.00043202 => (ans,pred) False:False]
[13] DAY 2010-05-11 : 0.00047378 => (ans,pred) False:False]
[13] DAY 2010-05-12 : 0.00031023 => (ans,pred) False:False]
[13] DAY 2010-05-13 : 0.00050505 => (ans,pred) False:False]
[13] DAY 2010-05-14 : 0.00025733 => (ans,pred) False:False]
[13] DAY 2010-05-17 : 0.00044914 => (ans,pred) False:False]
[13] DAY 2010-05-18 : 0.00049073 => (ans,pred) False:False]
[13] DAY 2010-05-19 : 0.00033088 => (ans,pred) False:False]
[13] DAY 2010-05-20 : 0.00050547 => (ans,pred) False:False]
[13] DAY 2010-05-21 : 0.00035286 => (ans,pred) False:False]
[13] DAY 2010-05-24 : 0.00047641 => (ans,pred) False:False]
[13] DAY 2010-05-25 : 0.00043810 => (ans,pred) False:False]
[13] DAY 2010-05-26 : 0.00051207 => (ans,pred) False:False]
[13] DAY 2010-05-27 : 0.00047706 => (ans,pred) False:False]
[13] DAY 2010-05-28 : 0.00035394 => (ans,pred) False:False]
[13] DAY 2010-06-01 : 0.00040993 => (ans,pred) False:False]
[13] DAY 2010-06-02 : 0.00049075 => (ans,pred) False:False]
[13] DAY 2010-06-03 : 0.00051655 => (ans,pred) False:False]
[13] DAY 2010-06-04 : 0.00043515 => (ans,pred) False:False]
[13] DAY 2010-06-07 : 0.00033983 => (ans,pred) False:False]
[13] DAY 2010-06-08 : 0.00050076 => (ans,pred) False:False]
[13] DAY 2010-06-09 : 0.00043959 => (ans,pred) False:False]
[13] DAY 2010-06-10 : 0.00046424 => (ans,pred) False:False]
[13] DAY 2010-06-11 : 0.00049608 => (ans,pred) False:False]
[13] DAY 2010-06-14 : 0.00057784 => (ans,pred) False:False]
[13] DAY 2010-06-15 : 0.00033444 => (ans,pred) False:False]
[13] DAY 2010-06-16 : 0.00036433 => (ans,pred) False:False]
[13] DAY 2010-06-17 : 0.00045389 => (ans,pred) False:False]
[13] DAY 2010-06-18 : 0.00046200 => (ans,pred) False:False]
[13] DAY 2010-06-21 : 0.00031634 => (ans,pred) False:False]
[13] DAY 2010-06-22 : 0.00024477 => (ans,pred) False:False]
[13] DAY 2010-06-23 : 0.00055982 => (ans,pred) False:False]
[13] DAY 2010-06-24 : 0.00028352 => (ans,pred) False:False]
[13] DAY 2010-06-25 : 0.00039458 => (ans,pred) False:False]
[13] DAY 2010-06-28 : 0.00026764 => (ans,pred) False:False]
[13] DAY 2010-06-29 : 0.00060431 => (ans,pred) False:False]
[13] DAY 2010-06-30 : 0.00030088 => (ans,pred) False:False]
[13] DAY 2010-07-01 : 0.00060431 => (ans,pred) False:False]
[13] DAY 2010-07-02 : 0.00160185 => (ans,pred) False:False]
[13] DAY 2010-07-06 : 0.00049748 => (ans,pred) False:False]
[13] DAY 2010-07-07 : 0.00034798 => (ans,pred) False:False]
[13] DAY 2010-07-08 : 0.00056440 => (ans,pred) False:False]
[13] DAY 2010-07-09 : 0.00169944 => (ans,pred) False:False]
[13] DAY 2010-07-12 : 0.00024507 => (ans,pred) False:False]
[13] DAY 2010-07-13 : 0.00031267 => (ans,pred) False:False]
[13] DAY 2010-07-14 : 0.00054091 => (ans,pred) False:False]
[13] DAY 2010-07-15 : 0.00028741 => (ans,pred) False:False]
[13] DAY 2010-07-16 : 0.00054201 => (ans,pred) False:False]
[13] DAY 2010-07-19 : 0.00054219 => (ans,pred) False:False]
[13] DAY 2010-07-20 : 0.00034870 => (ans,pred) False:False]
[13] DAY 2010-07-21 : 0.00038030 => (ans,pred) False:False]
[13] DAY 2010-07-22 : 0.00029848 => (ans,pred) False:False]
[13] DAY 2010-07-23 : 0.00031668 => (ans,pred) False:False]
[13] DAY 2010-07-26 : 0.00031451 => (ans,pred) False:False]
[13] DAY 2010-07-27 : 0.00039458 => (ans,pred) False:False]
[13] DAY 2010-07-28 : 0.00032239 => (ans,pred) False:False]
[13] DAY 2010-07-29 : 0.00039904 => (ans,pred) False:False]
[13] DAY 2010-07-30 : 0.00049458 => (ans,pred) False:False]
[13] DAY 2010-08-02 : 0.00024461 => (ans,pred) False:False]
[13] DAY 2010-08-03 : 0.00051459 => (ans,pred) False:False]
[13] DAY 2010-08-04 : 0.00030461 => (ans,pred) False:False]
[13] DAY 2010-08-05 : 0.00037057 => (ans,pred) False:False]
[13] DAY 2010-08-06 : 0.00043843 => (ans,pred) False:False]
[13] DAY 2010-08-09 : 0.00032122 => (ans,pred) False:False]
[13] DAY 2010-08-10 : 0.00060431 => (ans,pred) False:False]
[13] DAY 2010-08-11 : 0.00042477 => (ans,pred) False:False]
[13] DAY 2010-08-12 : 0.00044886 => (ans,pred) False:False]
[13] DAY 2010-08-13 : 0.00030443 => (ans,pred) False:False]
[13] DAY 2010-08-16 : 0.00047930 => (ans,pred) False:False]
[13] DAY 2010-08-17 : 0.00039458 => (ans,pred) False:False]
[13] DAY 2010-08-18 : 0.00020973 => (ans,pred) False:False]
[13] DAY 2010-08-19 : 0.00034152 => (ans,pred) False:False]
[13] DAY 2010-08-20 : 0.00051655 => (ans,pred) False:False]
[13] DAY 2010-08-23 : 0.00036744 => (ans,pred) False:False]
[13] DAY 2010-08-24 : 0.00035527 => (ans,pred) False:False]
[13] DAY 2010-08-25 : 0.00039458 => (ans,pred) False:False]
[13] DAY 2010-08-26 : 0.00053271 => (ans,pred) False:False]
[13] DAY 2010-08-27 : 0.00044572 => (ans,pred) False:False]
[13] DAY 2010-08-30 : 0.00045389 => (ans,pred) False:False]
[13] DAY 2010-08-31 : 0.00054509 => (ans,pred) False:False]
[13] DAY 2010-09-01 : 0.00051655 => (ans,pred) False:False]
[13] DAY 2010-09-02 : 0.00028352 => (ans,pred) False:False]
[13] DAY 2010-09-03 : 0.00041830 => (ans,pred) False:False]
[13] DAY 2010-09-07 : 0.00025733 => (ans,pred) False:False]
[13] DAY 2010-09-08 : 0.00107646 => (ans,pred) False:False]
[13] DAY 2010-09-09 : 0.00046070 => (ans,pred) False:False]
[13] DAY 2010-09-10 : 0.00049799 => (ans,pred) False:False]
[13] DAY 2010-09-13 : 0.00050263 => (ans,pred) False:False]
[13] DAY 2010-09-14 : 0.00043972 => (ans,pred) False:False]
[13] DAY 2010-09-15 : 0.00048252 => (ans,pred) False:False]
[13] DAY 2010-09-16 : 0.00046859 => (ans,pred) False:False]
[13] DAY 2010-09-17 : 0.00028601 => (ans,pred) False:False]
[13] DAY 2010-09-20 : 0.00044104 => (ans,pred) False:False]
[13] DAY 2010-09-21 : 0.00033922 => (ans,pred) False:False]
[13] DAY 2010-09-22 : 0.00050263 => (ans,pred) False:False]
[13] DAY 2010-09-23 : 0.00035286 => (ans,pred) False:False]
[13] DAY 2010-09-24 : 0.00039458 => (ans,pred) False:False]
[13] DAY 2010-09-27 : 0.00056617 => (ans,pred) False:False]
[13] DAY 2010-09-28 : 0.00048219 => (ans,pred) False:False]
[13] DAY 2010-09-29 : 0.00057824 => (ans,pred) False:False]
[13] DAY 2010-09-30 : 0.00035718 => (ans,pred) False:False]
[13] DAY 2010-10-01 : 0.00045188 => (ans,pred) False:False]
[13] DAY 2010-10-04 : 0.00039377 => (ans,pred) False:False]
[13] DAY 2010-10-05 : 0.00047706 => (ans,pred) False:False]
[13] DAY 2010-10-06 : 0.00043931 => (ans,pred) False:False]
[13] DAY 2010-10-07 : 0.00048724 => (ans,pred) False:False]
[13] DAY 2010-10-08 : 0.00055950 => (ans,pred) False:False]
[13] DAY 2010-10-11 : 0.00028352 => (ans,pred) False:False]
[13] DAY 2010-10-12 : 0.00103481 => (ans,pred) False:False]
[13] DAY 2010-10-13 : 0.00048807 => (ans,pred) False:False]
[13] DAY 2010-10-14 : 0.00050265 => (ans,pred) False:False]
[13] DAY 2010-10-15 : 0.00055071 => (ans,pred) False:False]
[13] DAY 2010-10-18 : 0.00041380 => (ans,pred) False:False]
[13] DAY 2010-10-19 : 0.00020973 => (ans,pred) False:False]
[13] DAY 2010-10-20 : 0.00024894 => (ans,pred) False:False]
[13] DAY 2010-10-21 : 0.00049731 => (ans,pred) False:False]
[13] DAY 2010-10-22 : 0.00031044 => (ans,pred) False:False]
[13] DAY 2010-10-25 : 0.00036252 => (ans,pred) False:False]
[13] DAY 2010-10-26 : 0.00050622 => (ans,pred) False:False]
[13] DAY 2010-10-27 : 0.00034673 => (ans,pred) False:False]
[13] DAY 2010-10-28 : 0.00050957 => (ans,pred) False:False]
[13] DAY 2010-10-29 : 0.00046805 => (ans,pred) False:False]
[13] DAY 2010-11-01 : 0.00044192 => (ans,pred) False:False]
[13] DAY 2010-11-02 : 0.00137842 => (ans,pred) False:False]
[13] DAY 2010-11-03 : 0.00044205 => (ans,pred) False:False]
[13] DAY 2010-11-04 : 0.00048015 => (ans,pred) False:False]
[13] DAY 2010-11-05 : 0.00029327 => (ans,pred) False:False]
[13] DAY 2010-11-08 : 0.00035527 => (ans,pred) False:False]
[13] DAY 2010-11-09 : 0.00046853 => (ans,pred) False:False]
[13] DAY 2010-11-10 : 0.00043241 => (ans,pred) False:False]
[13] DAY 2010-11-11 : 0.00046140 => (ans,pred) False:False]
[13] DAY 2010-11-12 : 0.00035309 => (ans,pred) False:False]
[13] DAY 2010-11-15 : 0.00048628 => (ans,pred) False:False]
[13] DAY 2010-11-16 : 0.00039493 => (ans,pred) False:False]
[13] DAY 2010-11-17 : 0.00025906 => (ans,pred) False:False]
[13] DAY 2010-11-18 : 0.00048766 => (ans,pred) False:False]
[13] DAY 2010-11-19 : 0.00044572 => (ans,pred) False:False]
[13] DAY 2010-11-22 : 0.00032159 => (ans,pred) False:False]
[13] DAY 2010-11-23 : 0.00044710 => (ans,pred) False:False]
[13] DAY 2010-11-24 : 0.00035924 => (ans,pred) False:False]
[13] DAY 2010-11-29 : 0.00030962 => (ans,pred) False:False]
[13] DAY 2010-11-30 : 0.00057426 => (ans,pred) False:False]
[13] DAY 2010-12-01 : 0.00031668 => (ans,pred) False:False]
[13] DAY 2010-12-02 : 0.00032135 => (ans,pred) False:False]
[13] DAY 2010-12-03 : 0.00060431 => (ans,pred) False:False]
[13] DAY 2010-12-06 : 0.00057111 => (ans,pred) False:False]
[13] DAY 2010-12-07 : 0.00029354 => (ans,pred) False:False]
[13] DAY 2010-12-08 : 0.00032807 => (ans,pred) False:False]
[13] DAY 2010-12-09 : 0.00027576 => (ans,pred) False:False]
[13] DAY 2010-12-10 : 0.00037158 => (ans,pred) False:False]
[13] DAY 2010-12-13 : 0.00025119 => (ans,pred) False:False]
[13] DAY 2010-12-14 : 0.00062134 => (ans,pred) False:False]
[13] DAY 2010-12-15 : 0.00039435 => (ans,pred) False:False]
[13] DAY 2010-12-16 : 0.00057426 => (ans,pred) False:False]
[13] DAY 2010-12-17 : 0.00048578 => (ans,pred) False:False]
[13] DAY 2010-12-20 : 0.00032015 => (ans,pred) False:False]
[13] DAY 2010-12-21 : 0.00047068 => (ans,pred) False:False]
[13] DAY 2010-12-22 : 0.00027488 => (ans,pred) False:False]
[13] DAY 2010-12-27 : 0.00049040 => (ans,pred) False:False]
[13] DAY 2010-12-28 : 0.00039458 => (ans,pred) False:False]
[13] DAY 2010-12-29 : 0.00034729 => (ans,pred) False:False]
[13] DAY 2010-12-30 : 0.00022148 => (ans,pred) False:False]
[13] DAY 2011-01-03 : 0.00035079 => (ans,pred) False:False]
[13] DAY 2011-01-04 : 0.00144118 => (ans,pred) False:False]
[13] DAY 2011-01-05 : 0.00042279 => (ans,pred) False:False]
[13] DAY 2011-01-06 : 0.00040477 => (ans,pred) False:False]
[13] DAY 2011-01-07 : 0.00039934 => (ans,pred) False:False]
[13] DAY 2011-01-10 : 0.00032187 => (ans,pred) False:False]
[13] DAY 2011-01-11 : 0.00043721 => (ans,pred) False:False]
[13] DAY 2011-01-12 : 0.00029388 => (ans,pred) False:False]
[13] DAY 2011-01-13 : 0.00058825 => (ans,pred) False:False]
[13] DAY 2011-01-14 : 0.00024507 => (ans,pred) False:False]
[13] DAY 2011-01-17 : 0.00044099 => (ans,pred) False:False]
[13] DAY 2011-01-18 : 0.00031763 => (ans,pred) False:False]
[13] DAY 2011-01-19 : 0.00023491 => (ans,pred) False:False]
[13] DAY 2011-01-20 : 0.00033444 => (ans,pred) False:False]
[13] DAY 2011-01-21 : 0.00167905 => (ans,pred) False:False]
[13] DAY 2011-01-24 : 0.00058341 => (ans,pred) False:False]
[13] DAY 2011-01-25 : 0.00045726 => (ans,pred) False:False]
[13] DAY 2011-01-26 : 0.00048781 => (ans,pred) False:False]
[13] DAY 2011-01-27 : 0.00050263 => (ans,pred) False:False]
[13] DAY 2011-01-28 : 0.00026040 => (ans,pred) False:False]
[13] DAY 2011-01-31 : 0.00035286 => (ans,pred) False:False]
[13] DAY 2011-02-01 : 0.00034306 => (ans,pred) False:False]
[13] DAY 2011-02-02 : 0.00047930 => (ans,pred) False:False]
[13] DAY 2011-02-03 : 0.00035589 => (ans,pred) False:False]
[13] DAY 2011-02-04 : 0.00040771 => (ans,pred) False:False]
[13] DAY 2011-02-07 : 0.00041511 => (ans,pred) False:False]
[13] DAY 2011-02-08 : 0.00038188 => (ans,pred) False:False]
[13] DAY 2011-02-09 : 0.00048895 => (ans,pred) False:False]
[13] DAY 2011-02-10 : 0.00042726 => (ans,pred) False:False]
[13] DAY 2011-02-11 : 0.00040742 => (ans,pred) False:False]
[13] DAY 2011-02-14 : 0.00047378 => (ans,pred) False:False]
[13] DAY 2011-02-15 : 0.00047251 => (ans,pred) False:False]
[13] DAY 2011-02-16 : 0.00033097 => (ans,pred) False:False]
[13] DAY 2011-02-17 : 0.00038030 => (ans,pred) False:False]
[13] DAY 2011-02-18 : 0.00049660 => (ans,pred) False:False]
[13] DAY 2011-02-21 : 0.00045389 => (ans,pred) False:False]
[13] DAY 2011-02-22 : 0.00033637 => (ans,pred) False:False]
[13] DAY 2011-02-23 : 0.00051359 => (ans,pred) False:False]
[13] DAY 2011-02-24 : 0.00106936 => (ans,pred) False:False]
[13] DAY 2011-02-25 : 0.00035042 => (ans,pred) False:False]
[13] DAY 2011-02-28 : 0.00056576 => (ans,pred) False:False]
[13] DAY 2011-03-01 : 0.00031668 => (ans,pred) False:False]
[13] DAY 2011-03-02 : 0.00040728 => (ans,pred) False:False]
[13] DAY 2011-03-03 : 0.00038030 => (ans,pred) False:False]
[13] DAY 2011-03-04 : 0.00052043 => (ans,pred) False:False]
[13] DAY 2011-03-07 : 0.00027937 => (ans,pred) False:False]
[13] DAY 2011-03-08 : 0.00050622 => (ans,pred) False:False]
[13] DAY 2011-03-09 : 0.00968905 => (ans,pred) False:False]
[13] DAY 2011-03-10 : 0.00026764 => (ans,pred) False:False]
[13] DAY 2011-03-11 : 0.00053095 => (ans,pred) False:False]
[13] DAY 2011-03-14 : 0.00031668 => (ans,pred) False:False]
[13] DAY 2011-03-15 : 0.00023758 => (ans,pred) False:False]
[13] DAY 2011-03-16 : 0.00043345 => (ans,pred) False:False]
[13] DAY 2011-03-17 : 0.00058825 => (ans,pred) False:False]
[13] DAY 2011-03-18 : 0.00049426 => (ans,pred) False:False]
[13] DAY 2011-03-21 : 0.00055087 => (ans,pred) False:False]
[13] DAY 2011-03-22 : 0.00028601 => (ans,pred) False:False]
[13] DAY 2011-03-23 : 0.00042477 => (ans,pred) False:False]
[13] DAY 2011-03-24 : 0.00021692 => (ans,pred) False:False]
[13] DAY 2011-03-25 : 0.00047313 => (ans,pred) False:False]
[13] DAY 2011-03-28 : 0.00025039 => (ans,pred) False:False]
[13] DAY 2011-03-29 : 0.00055495 => (ans,pred) False:False]
[13] DAY 2011-03-30 : 0.00040966 => (ans,pred) False:False]
[13] DAY 2011-03-31 : 0.00038439 => (ans,pred) False:False]
[13] DAY 2011-04-01 : 0.00056150 => (ans,pred) False:False]
[13] DAY 2011-04-04 : 0.00058642 => (ans,pred) False:False]
[13] DAY 2011-04-05 : 0.00029785 => (ans,pred) False:False]
[13] DAY 2011-04-06 : 0.00025733 => (ans,pred) False:False]
[13] DAY 2011-04-07 : 0.00022248 => (ans,pred) False:False]
[13] DAY 2011-04-08 : 0.00043734 => (ans,pred) False:False]
[13] DAY 2011-04-11 : 0.00061639 => (ans,pred) False:False]
[13] DAY 2011-04-12 : 0.00035527 => (ans,pred) False:False]
[13] DAY 2011-04-13 : 0.00047255 => (ans,pred) False:False]
[13] DAY 2011-04-14 : 0.00056150 => (ans,pred) False:False]
[13] DAY 2011-04-15 : 0.00057117 => (ans,pred) False:False]
[13] DAY 2011-04-18 : 0.00046957 => (ans,pred) False:False]
[13] DAY 2011-04-19 : 0.00039458 => (ans,pred) False:False]
[13] DAY 2011-04-20 : 0.00045389 => (ans,pred) False:False]
[13] DAY 2011-04-21 : 0.00058369 => (ans,pred) False:False]
[13] DAY 2011-04-25 : 0.00036122 => (ans,pred) False:False]
[13] DAY 2011-04-26 : 0.00049419 => (ans,pred) False:False]
[13] DAY 2011-04-27 : 0.00043851 => (ans,pred) False:False]
[13] DAY 2011-04-28 : 0.00057426 => (ans,pred) False:False]
[13] DAY 2011-04-29 : 0.00038030 => (ans,pred) False:False]
[13] DAY 2011-05-02 : 0.00042477 => (ans,pred) False:False]
[13] DAY 2011-05-03 : 0.00034233 => (ans,pred) False:False]
[13] DAY 2011-05-04 : 0.00035527 => (ans,pred) False:False]
[13] DAY 2011-05-05 : 0.00051480 => (ans,pred) False:False]
[13] DAY 2011-05-06 : 0.00060431 => (ans,pred) False:False]
[13] DAY 2011-05-09 : 0.00057426 => (ans,pred) False:False]
[13] DAY 2011-05-10 : 0.00044187 => (ans,pred) False:False]
[13] DAY 2011-05-11 : 0.00041528 => (ans,pred) False:False]
[13] DAY 2011-05-12 : 0.00055168 => (ans,pred) False:False]
[13] DAY 2011-05-13 : 0.00020559 => (ans,pred) False:False]
[13] DAY 2011-05-16 : 0.00033648 => (ans,pred) False:False]
user 13 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  14
step: 0  loss: 2.08620548
step: 100  loss: 0.31333467
step: 200  loss: 0.00538824
step: 300  loss: 0.00149888
step: 400  loss: 0.00081097
step: 500  loss: 0.00054194
user 14  trained.  loss: 0.00054194
Testing...
[14] DAY 2010-01-04 : 0.00024112 => (ans,pred) False:False]
[14] DAY 2010-01-05 : 0.00072742 => (ans,pred) False:False]
[14] DAY 2010-01-06 : 0.00038197 => (ans,pred) False:False]
[14] DAY 2010-01-07 : 0.00076949 => (ans,pred) False:False]
[14] DAY 2010-01-08 : 0.00059996 => (ans,pred) False:False]
[14] DAY 2010-01-11 : 0.00027220 => (ans,pred) False:False]
[14] DAY 2010-01-12 : 0.00047288 => (ans,pred) False:False]
[14] DAY 2010-01-13 : 0.00062706 => (ans,pred) False:False]
[14] DAY 2010-01-14 : 0.00068612 => (ans,pred) False:False]
[14] DAY 2010-01-15 : 0.00038173 => (ans,pred) False:False]
[14] DAY 2010-01-18 : 0.00081543 => (ans,pred) False:False]
[14] DAY 2010-01-19 : 0.00023945 => (ans,pred) False:False]
[14] DAY 2010-01-20 : 0.00046825 => (ans,pred) False:False]
[14] DAY 2010-01-21 : 0.00087841 => (ans,pred) False:False]
[14] DAY 2010-01-22 : 0.00069237 => (ans,pred) False:False]
[14] DAY 2010-01-25 : 0.00060368 => (ans,pred) False:False]
[14] DAY 2010-01-26 : 0.00064077 => (ans,pred) False:False]
[14] DAY 2010-01-27 : 0.00066290 => (ans,pred) False:False]
[14] DAY 2010-01-28 : 0.00068708 => (ans,pred) False:False]
[14] DAY 2010-01-29 : 0.00050666 => (ans,pred) False:False]
[14] DAY 2010-02-01 : 0.00022581 => (ans,pred) False:False]
[14] DAY 2010-02-02 : 0.00046249 => (ans,pred) False:False]
[14] DAY 2010-02-03 : 0.00038352 => (ans,pred) False:False]
[14] DAY 2010-02-04 : 0.00052906 => (ans,pred) False:False]
[14] DAY 2010-02-05 : 0.00068460 => (ans,pred) False:False]
[14] DAY 2010-02-08 : 0.00040564 => (ans,pred) False:False]
[14] DAY 2010-02-09 : 0.00054508 => (ans,pred) False:False]
[14] DAY 2010-02-10 : 0.00071127 => (ans,pred) False:False]
[14] DAY 2010-02-11 : 0.00047766 => (ans,pred) False:False]
[14] DAY 2010-02-12 : 0.00055569 => (ans,pred) False:False]
[14] DAY 2010-02-15 : 0.00040477 => (ans,pred) False:False]
[14] DAY 2010-02-16 : 0.00067883 => (ans,pred) False:False]
[14] DAY 2010-02-17 : 0.00065518 => (ans,pred) False:False]
[14] DAY 2010-02-18 : 0.00060096 => (ans,pred) False:False]
[14] DAY 2010-02-19 : 0.00034709 => (ans,pred) False:False]
[14] DAY 2010-02-22 : 0.00080007 => (ans,pred) False:False]
[14] DAY 2010-02-23 : 0.00063364 => (ans,pred) False:False]
[14] DAY 2010-02-24 : 0.00066604 => (ans,pred) False:False]
[14] DAY 2010-02-25 : 0.00027220 => (ans,pred) False:False]
[14] DAY 2010-02-26 : 0.00057705 => (ans,pred) False:False]
[14] DAY 2010-03-01 : 0.00067219 => (ans,pred) False:False]
[14] DAY 2010-03-02 : 0.00060752 => (ans,pred) False:False]
[14] DAY 2010-03-03 : 0.00079699 => (ans,pred) False:False]
[14] DAY 2010-03-04 : 0.00029352 => (ans,pred) False:False]
[14] DAY 2010-03-05 : 0.00062416 => (ans,pred) False:False]
[14] DAY 2010-03-08 : 0.00057853 => (ans,pred) False:False]
[14] DAY 2010-03-09 : 0.00069275 => (ans,pred) False:False]
[14] DAY 2010-03-10 : 0.00050666 => (ans,pred) False:False]
[14] DAY 2010-03-11 : 0.00058339 => (ans,pred) False:False]
[14] DAY 2010-03-12 : 0.00066034 => (ans,pred) False:False]
[14] DAY 2010-03-15 : 0.00082365 => (ans,pred) False:False]
[14] DAY 2010-03-16 : 0.00045322 => (ans,pred) False:False]
[14] DAY 2010-03-17 : 0.00082640 => (ans,pred) False:False]
[14] DAY 2010-03-18 : 0.00042461 => (ans,pred) False:False]
[14] DAY 2010-03-19 : 0.00030562 => (ans,pred) False:False]
[14] DAY 2010-03-22 : 0.00071188 => (ans,pred) False:False]
[14] DAY 2010-03-23 : 0.00051135 => (ans,pred) False:False]
[14] DAY 2010-03-24 : 0.00056742 => (ans,pred) False:False]
[14] DAY 2010-03-25 : 0.00035136 => (ans,pred) False:False]
[14] DAY 2010-03-26 : 0.00048016 => (ans,pred) False:False]
[14] DAY 2010-03-29 : 0.00065498 => (ans,pred) False:False]
[14] DAY 2010-03-30 : 0.00032138 => (ans,pred) False:False]
[14] DAY 2010-03-31 : 0.00036092 => (ans,pred) False:False]
[14] DAY 2010-04-01 : 0.00033398 => (ans,pred) False:False]
[14] DAY 2010-04-05 : 0.00038295 => (ans,pred) False:False]
[14] DAY 2010-04-06 : 0.00038680 => (ans,pred) False:False]
[14] DAY 2010-04-07 : 0.00062999 => (ans,pred) False:False]
[14] DAY 2010-04-08 : 0.00045713 => (ans,pred) False:False]
[14] DAY 2010-04-09 : 0.00082814 => (ans,pred) False:False]
[14] DAY 2010-04-12 : 0.00059337 => (ans,pred) False:False]
[14] DAY 2010-04-13 : 0.00039896 => (ans,pred) False:False]
