
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[559] DAY 2011-03-31 : 0.00038208 => (ans,pred) False:False]
[559] DAY 2011-04-01 : 0.83218583 => (ans,pred) False:False]
[559] DAY 2011-04-04 : 0.00062410 => (ans,pred) False:False]
[559] DAY 2011-04-05 : 0.28793575 => (ans,pred) False:False]
[559] DAY 2011-04-06 : 0.00112726 => (ans,pred) False:False]
[559] DAY 2011-04-07 : 0.00139618 => (ans,pred) False:False]
[559] DAY 2011-04-08 : 0.00097677 => (ans,pred) False:False]
[559] DAY 2011-04-11 : 0.00048317 => (ans,pred) False:False]
[559] DAY 2011-04-12 : 0.00048712 => (ans,pred) False:False]
[559] DAY 2011-04-13 : 0.20847684 => (ans,pred) False:False]
[559] DAY 2011-04-14 : 0.00042206 => (ans,pred) False:False]
[559] DAY 2011-04-15 : 0.00050906 => (ans,pred) False:False]
[559] DAY 2011-04-17 : 0.00045436 => (ans,pred) False:False]
[559] DAY 2011-04-18 : 0.00058253 => (ans,pred) False:False]
[559] DAY 2011-04-19 : 0.00060332 => (ans,pred) False:False]
[559] DAY 2011-04-20 : 0.00039193 => (ans,pred) False:False]
[559] DAY 2011-04-21 : 0.00130433 => (ans,pred) False:False]
[559] DAY 2011-04-22 : 0.00118358 => (ans,pred) False:False]
[559] DAY 2011-04-25 : 0.00041067 => (ans,pred) False:False]
[559] DAY 2011-04-26 : 0.02538303 => (ans,pred) False:False]
[559] DAY 2011-04-27 : 0.02429522 => (ans,pred) False:False]
[559] DAY 2011-04-28 : 0.00038828 => (ans,pred) False:False]
[559] DAY 2011-04-29 : 0.00047319 => (ans,pred) False:False]
[559] DAY 2011-05-02 : 0.00046351 => (ans,pred) False:False]
[559] DAY 2011-05-03 : 0.00051578 => (ans,pred) False:False]
[559] DAY 2011-05-04 : 0.00043568 => (ans,pred) False:False]
[559] DAY 2011-05-05 : 0.00043364 => (ans,pred) False:False]
[559] DAY 2011-05-06 : 0.00040255 => (ans,pred) False:False]
[559] DAY 2011-05-09 : 0.00042927 => (ans,pred) False:False]
[559] DAY 2011-05-10 : 0.00050427 => (ans,pred) False:False]
[559] DAY 2011-05-11 : 0.00056094 => (ans,pred) False:False]
[559] DAY 2011-05-12 : 0.00043796 => (ans,pred) False:False]
[559] DAY 2011-05-13 : 0.00056965 => (ans,pred) False:False]
[559] DAY 2011-05-16 : 0.00042559 => (ans,pred) False:False]
user 559 : TP0, TN0, FP0, OT384 : Acc(0.0) Recall(0.0) DONE
begin user  560
step: 0  loss: 2.43546581
step: 100  loss: 0.17214471
step: 200  loss: 0.00062318
step: 300  loss: 0.00033157
step: 400  loss: 0.00022445
step: 500  loss: 0.00016887
user 560  trained.  loss: 0.00016887
Testing...
[560] DAY 2010-01-04 : 0.00013400 => (ans,pred) False:False]
[560] DAY 2010-01-05 : 0.00018556 => (ans,pred) False:False]
[560] DAY 2010-01-06 : 0.00013400 => (ans,pred) False:False]
[560] DAY 2010-01-07 : 0.00013400 => (ans,pred) False:False]
[560] DAY 2010-01-08 : 0.00020848 => (ans,pred) False:False]
[560] DAY 2010-01-11 : 0.00018556 => (ans,pred) False:False]
[560] DAY 2010-01-12 : 0.00005098 => (ans,pred) False:False]
[560] DAY 2010-01-13 : 0.00013400 => (ans,pred) False:False]
[560] DAY 2010-01-14 : 0.00004292 => (ans,pred) False:False]
[560] DAY 2010-01-15 : 0.00005098 => (ans,pred) False:False]
[560] DAY 2010-01-18 : 0.00004292 => (ans,pred) False:False]
[560] DAY 2010-01-19 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-01-20 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-01-21 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-01-22 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-01-25 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-01-26 : 0.00018094 => (ans,pred) False:False]
[560] DAY 2010-01-27 : 0.00020848 => (ans,pred) False:False]
[560] DAY 2010-01-28 : 0.00005098 => (ans,pred) False:False]
[560] DAY 2010-01-29 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-02-01 : 0.00018094 => (ans,pred) False:False]
[560] DAY 2010-02-02 : 0.00005625 => (ans,pred) False:False]
[560] DAY 2010-02-03 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-02-04 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-02-05 : 0.00013400 => (ans,pred) False:False]
[560] DAY 2010-02-08 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-02-09 : 0.00018094 => (ans,pred) False:False]
[560] DAY 2010-02-10 : 0.00018094 => (ans,pred) False:False]
[560] DAY 2010-02-11 : 0.00018094 => (ans,pred) False:False]
[560] DAY 2010-02-12 : 0.00005098 => (ans,pred) False:False]
[560] DAY 2010-02-15 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-02-16 : 0.00013400 => (ans,pred) False:False]
[560] DAY 2010-02-17 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-02-18 : 0.00004292 => (ans,pred) False:False]
[560] DAY 2010-02-19 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-02-22 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-02-23 : 0.00018094 => (ans,pred) False:False]
[560] DAY 2010-02-24 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-02-25 : 0.00020848 => (ans,pred) False:False]
[560] DAY 2010-02-26 : 0.00013400 => (ans,pred) False:False]
[560] DAY 2010-03-01 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-03-02 : 0.00020848 => (ans,pred) False:False]
[560] DAY 2010-03-03 : 0.00005625 => (ans,pred) False:False]
[560] DAY 2010-03-04 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-03-05 : 0.00020848 => (ans,pred) False:False]
[560] DAY 2010-03-08 : 0.00013400 => (ans,pred) False:False]
[560] DAY 2010-03-09 : 0.00018556 => (ans,pred) False:False]
[560] DAY 2010-03-10 : 0.00020848 => (ans,pred) False:False]
[560] DAY 2010-03-11 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-03-12 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-03-15 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-03-16 : 0.00018094 => (ans,pred) False:False]
[560] DAY 2010-03-17 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-03-18 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-03-19 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-03-22 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-03-23 : 0.00005098 => (ans,pred) False:False]
[560] DAY 2010-03-24 : 0.00018094 => (ans,pred) False:False]
[560] DAY 2010-03-25 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-03-26 : 0.00005625 => (ans,pred) False:False]
[560] DAY 2010-03-29 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-03-30 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-03-31 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-04-01 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-04-05 : 0.00018094 => (ans,pred) False:False]
[560] DAY 2010-04-06 : 0.00018094 => (ans,pred) False:False]
[560] DAY 2010-04-07 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-04-08 : 0.00018556 => (ans,pred) False:False]
[560] DAY 2010-04-09 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-04-12 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-04-13 : 0.00020848 => (ans,pred) False:False]
[560] DAY 2010-04-14 : 0.00005625 => (ans,pred) False:False]
[560] DAY 2010-04-15 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-04-16 : 0.00005625 => (ans,pred) False:False]
[560] DAY 2010-04-19 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-04-20 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-04-21 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-04-22 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-04-23 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-04-26 : 0.00018556 => (ans,pred) False:False]
[560] DAY 2010-04-27 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-04-28 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-04-29 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-04-30 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-05-03 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-05-04 : 0.00013400 => (ans,pred) False:False]
[560] DAY 2010-05-05 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-05-06 : 0.00005098 => (ans,pred) False:False]
[560] DAY 2010-05-07 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-05-10 : 0.00005098 => (ans,pred) False:False]
[560] DAY 2010-05-11 : 0.00018094 => (ans,pred) False:False]
[560] DAY 2010-05-12 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-05-13 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-05-14 : 0.00004292 => (ans,pred) False:False]
[560] DAY 2010-05-17 : 0.00013400 => (ans,pred) False:False]
[560] DAY 2010-05-18 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-05-19 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-05-20 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-05-21 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-05-24 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-05-25 : 0.00020848 => (ans,pred) False:False]
[560] DAY 2010-05-26 : 0.00020848 => (ans,pred) False:False]
[560] DAY 2010-05-27 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-05-28 : 0.00005625 => (ans,pred) False:False]
[560] DAY 2010-06-01 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-06-02 : 0.00018556 => (ans,pred) False:False]
[560] DAY 2010-06-03 : 0.00013400 => (ans,pred) False:False]
[560] DAY 2010-06-04 : 0.00018094 => (ans,pred) False:False]
[560] DAY 2010-06-07 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-06-08 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-06-09 : 0.00018556 => (ans,pred) False:False]
[560] DAY 2010-06-10 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-06-11 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-06-14 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-06-15 : 0.00020848 => (ans,pred) False:False]
[560] DAY 2010-06-16 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-06-17 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-06-18 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-06-21 : 0.00020848 => (ans,pred) False:False]
[560] DAY 2010-06-22 : 0.00005098 => (ans,pred) False:False]
[560] DAY 2010-06-23 : 0.00004292 => (ans,pred) False:False]
[560] DAY 2010-06-24 : 0.00018094 => (ans,pred) False:False]
[560] DAY 2010-06-25 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-06-28 : 0.00018094 => (ans,pred) False:False]
[560] DAY 2010-06-29 : 0.00020848 => (ans,pred) False:False]
[560] DAY 2010-06-30 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-07-01 : 0.00018556 => (ans,pred) False:False]
[560] DAY 2010-07-02 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-07-06 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-07-07 : 0.00013400 => (ans,pred) False:False]
[560] DAY 2010-07-08 : 0.00018556 => (ans,pred) False:False]
[560] DAY 2010-07-09 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-07-12 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-07-13 : 0.00005625 => (ans,pred) False:False]
[560] DAY 2010-07-14 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-07-15 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-07-16 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-07-19 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-07-20 : 0.00005625 => (ans,pred) False:False]
[560] DAY 2010-07-21 : 0.00018094 => (ans,pred) False:False]
[560] DAY 2010-07-22 : 0.00005625 => (ans,pred) False:False]
[560] DAY 2010-07-23 : 0.00020848 => (ans,pred) False:False]
[560] DAY 2010-07-26 : 0.00020848 => (ans,pred) False:False]
[560] DAY 2010-07-27 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-07-28 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-07-29 : 0.00018556 => (ans,pred) False:False]
[560] DAY 2010-07-30 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-08-02 : 0.00005625 => (ans,pred) False:False]
[560] DAY 2010-08-03 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-08-04 : 0.00013400 => (ans,pred) False:False]
[560] DAY 2010-08-05 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-08-06 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-08-09 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-08-10 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-08-11 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-08-12 : 0.00005098 => (ans,pred) False:False]
[560] DAY 2010-08-13 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-08-16 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-08-17 : 0.00018556 => (ans,pred) False:False]
[560] DAY 2010-08-18 : 0.00018556 => (ans,pred) False:False]
[560] DAY 2010-08-19 : 0.00020848 => (ans,pred) False:False]
[560] DAY 2010-08-20 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-08-23 : 0.00013400 => (ans,pred) False:False]
[560] DAY 2010-08-24 : 0.00005625 => (ans,pred) False:False]
[560] DAY 2010-08-25 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-08-26 : 0.00018556 => (ans,pred) False:False]
[560] DAY 2010-08-27 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-08-30 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-08-31 : 0.00004292 => (ans,pred) False:False]
[560] DAY 2010-09-01 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-09-02 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-09-03 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-09-07 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-09-08 : 0.00020848 => (ans,pred) False:False]
[560] DAY 2010-09-09 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-09-10 : 0.00020848 => (ans,pred) False:False]
[560] DAY 2010-09-13 : 0.00013400 => (ans,pred) False:False]
[560] DAY 2010-09-14 : 0.00018094 => (ans,pred) False:False]
[560] DAY 2010-09-15 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-09-16 : 0.00020848 => (ans,pred) False:False]
[560] DAY 2010-09-17 : 0.00018556 => (ans,pred) False:False]
[560] DAY 2010-09-20 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-09-21 : 0.00018094 => (ans,pred) False:False]
[560] DAY 2010-09-22 : 0.00004292 => (ans,pred) False:False]
[560] DAY 2010-09-23 : 0.00005098 => (ans,pred) False:False]
[560] DAY 2010-09-24 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-09-27 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-09-28 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-09-29 : 0.00013400 => (ans,pred) False:False]
[560] DAY 2010-09-30 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-10-01 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-10-04 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-10-05 : 0.00018094 => (ans,pred) False:False]
[560] DAY 2010-10-06 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-10-07 : 0.00005625 => (ans,pred) False:False]
[560] DAY 2010-10-08 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-10-11 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-10-12 : 0.00005098 => (ans,pred) False:False]
[560] DAY 2010-10-13 : 0.00013400 => (ans,pred) False:False]
[560] DAY 2010-10-14 : 0.00018094 => (ans,pred) False:False]
[560] DAY 2010-10-15 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-10-18 : 0.00005625 => (ans,pred) False:False]
[560] DAY 2010-10-19 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-10-20 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-10-21 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-10-22 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-10-25 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-10-26 : 0.00020848 => (ans,pred) False:False]
[560] DAY 2010-10-27 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-10-28 : 0.00005625 => (ans,pred) False:False]
[560] DAY 2010-10-29 : 0.00018556 => (ans,pred) False:False]
[560] DAY 2010-11-01 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-11-02 : 0.00018094 => (ans,pred) False:False]
[560] DAY 2010-11-03 : 0.00005098 => (ans,pred) False:False]
[560] DAY 2010-11-04 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-11-05 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-11-08 : 0.00018094 => (ans,pred) False:False]
[560] DAY 2010-11-09 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-11-10 : 0.00004292 => (ans,pred) False:False]
[560] DAY 2010-11-11 : 0.00020848 => (ans,pred) False:False]
[560] DAY 2010-11-12 : 0.00004292 => (ans,pred) False:False]
[560] DAY 2010-11-15 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-11-16 : 0.00020848 => (ans,pred) False:False]
[560] DAY 2010-11-17 : 0.00018094 => (ans,pred) False:False]
[560] DAY 2010-11-18 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-11-19 : 0.00020848 => (ans,pred) False:False]
[560] DAY 2010-11-22 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-11-23 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-11-24 : 0.00005098 => (ans,pred) False:False]
[560] DAY 2010-11-29 : 0.00018094 => (ans,pred) False:False]
[560] DAY 2010-11-30 : 0.00013400 => (ans,pred) False:False]
[560] DAY 2010-12-01 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-12-02 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-12-03 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-12-06 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-12-07 : 0.00013400 => (ans,pred) False:False]
[560] DAY 2010-12-08 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-12-09 : 0.00018556 => (ans,pred) False:False]
[560] DAY 2010-12-10 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-12-13 : 0.00018094 => (ans,pred) False:False]
[560] DAY 2010-12-14 : 0.00018556 => (ans,pred) False:False]
[560] DAY 2010-12-15 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-12-16 : 0.00005625 => (ans,pred) False:False]
[560] DAY 2010-12-17 : 0.00005098 => (ans,pred) False:False]
[560] DAY 2010-12-20 : 0.00018556 => (ans,pred) False:False]
[560] DAY 2010-12-21 : 0.00004292 => (ans,pred) False:False]
[560] DAY 2010-12-22 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-12-27 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-12-28 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-12-29 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2010-12-30 : 0.00018556 => (ans,pred) False:False]
[560] DAY 2011-01-03 : 0.00018556 => (ans,pred) False:False]
[560] DAY 2011-01-04 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2011-01-05 : 0.00020848 => (ans,pred) False:False]
[560] DAY 2011-01-06 : 0.00013400 => (ans,pred) False:False]
[560] DAY 2011-01-07 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2011-01-10 : 0.00005098 => (ans,pred) False:False]
[560] DAY 2011-01-11 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2011-01-12 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2011-01-13 : 0.00018556 => (ans,pred) False:False]
[560] DAY 2011-01-14 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2011-01-17 : 0.00004292 => (ans,pred) False:False]
[560] DAY 2011-01-18 : 0.00018556 => (ans,pred) False:False]
[560] DAY 2011-01-19 : 0.00005625 => (ans,pred) False:False]
[560] DAY 2011-01-20 : 0.00005098 => (ans,pred) False:False]
[560] DAY 2011-01-21 : 0.00005625 => (ans,pred) False:False]
[560] DAY 2011-01-24 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2011-01-25 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2011-01-26 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2011-01-27 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2011-01-28 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2011-01-31 : 0.00020848 => (ans,pred) False:False]
[560] DAY 2011-02-01 : 462.89790535 => (ans,pred) False:True]
[560] DAY 2011-02-02 : 10.81470126 => (ans,pred) False:True]
[560] DAY 2011-02-03 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2011-02-04 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2011-02-07 : 453.54163957 => (ans,pred) False:True]
[560] DAY 2011-02-08 : 11.90065920 => (ans,pred) False:True]
[560] DAY 2011-02-09 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2011-02-10 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2011-02-11 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2011-02-12 : 26.15470409 => (ans,pred) True:True]
[560] DAY 2011-02-14 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2011-02-15 : 0.00018556 => (ans,pred) False:False]
[560] DAY 2011-02-16 : 0.00018094 => (ans,pred) False:False]
[560] DAY 2011-02-17 : 0.00005625 => (ans,pred) False:False]
[560] DAY 2011-02-18 : 0.00018094 => (ans,pred) False:False]
[560] DAY 2011-02-21 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2011-02-22 : 0.00013400 => (ans,pred) False:False]
[560] DAY 2011-02-23 : 0.00018556 => (ans,pred) False:False]
[560] DAY 2011-02-24 : 0.00016952 => (ans,pred) False:False]
[560] DAY 2011-02-25 : 0.00016952 => (ans,pred) False:False]
user 560 : TP1, TN0, FP4, OT287 : Acc(0.199999960000008) Recall(0.9999990000010001) DONE
begin user  561
step: 0  loss: 1.93216670
step: 100  loss: 0.06177678
step: 200  loss: 0.00179618
step: 300  loss: 0.00076815
step: 400  loss: 0.00046534
step: 500  loss: 0.00032621
user 561  trained.  loss: 0.00032621
Testing...
[561] DAY 2010-01-04 : 0.00011975 => (ans,pred) False:False]
[561] DAY 2010-01-05 : 0.00035468 => (ans,pred) False:False]
[561] DAY 2010-01-06 : 0.00036336 => (ans,pred) False:False]
[561] DAY 2010-01-07 : 0.00036574 => (ans,pred) False:False]
[561] DAY 2010-01-08 : 0.00011975 => (ans,pred) False:False]
[561] DAY 2010-01-11 : 0.00011975 => (ans,pred) False:False]
[561] DAY 2010-01-12 : 0.00007847 => (ans,pred) False:False]
[561] DAY 2010-01-13 : 0.00018840 => (ans,pred) False:False]
[561] DAY 2010-01-14 : 0.00035036 => (ans,pred) False:False]
[561] DAY 2010-01-15 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2010-01-18 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2010-01-19 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2010-01-20 : 0.00011975 => (ans,pred) False:False]
[561] DAY 2010-01-21 : 0.00037101 => (ans,pred) False:False]
[561] DAY 2010-01-22 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2010-01-25 : 0.00037101 => (ans,pred) False:False]
[561] DAY 2010-01-26 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2010-01-27 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2010-01-28 : 0.00036574 => (ans,pred) False:False]
[561] DAY 2010-01-29 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2010-02-01 : 0.00032887 => (ans,pred) False:False]
[561] DAY 2010-02-02 : 0.00011975 => (ans,pred) False:False]
[561] DAY 2010-02-03 : 0.00041637 => (ans,pred) False:False]
[561] DAY 2010-02-04 : 0.00036574 => (ans,pred) False:False]
[561] DAY 2010-02-05 : 0.00032267 => (ans,pred) False:False]
[561] DAY 2010-02-08 : 0.00037101 => (ans,pred) False:False]
[561] DAY 2010-02-09 : 0.00011975 => (ans,pred) False:False]
[561] DAY 2010-02-10 : 0.00029591 => (ans,pred) False:False]
[561] DAY 2010-02-11 : 0.00043079 => (ans,pred) False:False]
[561] DAY 2010-02-12 : 0.00043079 => (ans,pred) False:False]
[561] DAY 2010-02-15 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2010-02-16 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2010-02-17 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2010-02-18 : 0.00018840 => (ans,pred) False:False]
[561] DAY 2010-02-19 : 0.00036055 => (ans,pred) False:False]
[561] DAY 2010-02-22 : 0.00037375 => (ans,pred) False:False]
[561] DAY 2010-02-23 : 0.00043079 => (ans,pred) False:False]
[561] DAY 2010-02-24 : 0.00036434 => (ans,pred) False:False]
[561] DAY 2010-02-25 : 0.00034981 => (ans,pred) False:False]
[561] DAY 2010-02-26 : 0.00043079 => (ans,pred) False:False]
[561] DAY 2010-03-01 : 0.00036574 => (ans,pred) False:False]
[561] DAY 2010-03-02 : 0.00043079 => (ans,pred) False:False]
[561] DAY 2010-03-03 : 0.00042089 => (ans,pred) False:False]
[561] DAY 2010-03-04 : 0.00032887 => (ans,pred) False:False]
[561] DAY 2010-03-05 : 0.00037375 => (ans,pred) False:False]
[561] DAY 2010-03-08 : 0.00017748 => (ans,pred) False:False]
[561] DAY 2010-03-09 : 0.00043079 => (ans,pred) False:False]
[561] DAY 2010-03-10 : 0.00043079 => (ans,pred) False:False]
[561] DAY 2010-03-11 : 0.00042948 => (ans,pred) False:False]
[561] DAY 2010-03-12 : 0.00043079 => (ans,pred) False:False]
[561] DAY 2010-03-15 : 0.00035036 => (ans,pred) False:False]
[561] DAY 2010-03-16 : 0.00036055 => (ans,pred) False:False]
[561] DAY 2010-03-17 : 0.00011975 => (ans,pred) False:False]
[561] DAY 2010-03-18 : 0.00011975 => (ans,pred) False:False]
[561] DAY 2010-03-19 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2010-03-22 : 0.00037375 => (ans,pred) False:False]
[561] DAY 2010-03-23 : 0.00035584 => (ans,pred) False:False]
[561] DAY 2010-03-24 : 0.00012995 => (ans,pred) False:False]
[561] DAY 2010-03-25 : 0.00017982 => (ans,pred) False:False]
[561] DAY 2010-03-26 : 0.00011975 => (ans,pred) False:False]
[561] DAY 2010-03-29 : 0.00011975 => (ans,pred) False:False]
[561] DAY 2010-03-30 : 0.00043079 => (ans,pred) False:False]
[561] DAY 2010-03-31 : 0.00017982 => (ans,pred) False:False]
