
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[86] DAY 2010-03-12 : 0.00061782 => (ans,pred) False:False]
[86] DAY 2010-03-15 : 0.00073362 => (ans,pred) False:False]
[86] DAY 2010-03-16 : 0.00070989 => (ans,pred) False:False]
[86] DAY 2010-03-17 : 0.00098266 => (ans,pred) False:False]
[86] DAY 2010-03-18 : 0.00067566 => (ans,pred) False:False]
[86] DAY 2010-03-19 : 0.00055734 => (ans,pred) False:False]
[86] DAY 2010-03-22 : 0.00079250 => (ans,pred) False:False]
[86] DAY 2010-03-23 : 0.00077771 => (ans,pred) False:False]
[86] DAY 2010-03-24 : 0.00049480 => (ans,pred) False:False]
[86] DAY 2010-03-25 : 0.00059487 => (ans,pred) False:False]
[86] DAY 2010-03-26 : 0.00084319 => (ans,pred) False:False]
[86] DAY 2010-03-29 : 0.00125993 => (ans,pred) False:False]
[86] DAY 2010-03-30 : 0.00047301 => (ans,pred) False:False]
[86] DAY 2010-03-31 : 0.00047572 => (ans,pred) False:False]
[86] DAY 2010-04-01 : 0.00089187 => (ans,pred) False:False]
[86] DAY 2010-04-05 : 0.00041080 => (ans,pred) False:False]
[86] DAY 2010-04-06 : 0.00271502 => (ans,pred) False:False]
[86] DAY 2010-04-07 : 0.00099878 => (ans,pred) False:False]
[86] DAY 2010-04-08 : 0.00055367 => (ans,pred) False:False]
[86] DAY 2010-04-09 : 0.00053028 => (ans,pred) False:False]
[86] DAY 2010-04-12 : 0.00085234 => (ans,pred) False:False]
[86] DAY 2010-04-13 : 0.00049246 => (ans,pred) False:False]
[86] DAY 2010-04-14 : 0.00044630 => (ans,pred) False:False]
[86] DAY 2010-04-15 : 0.00049009 => (ans,pred) False:False]
[86] DAY 2010-04-16 : 0.00147845 => (ans,pred) False:False]
[86] DAY 2010-04-19 : 0.00048732 => (ans,pred) False:False]
[86] DAY 2010-04-20 : 0.00048511 => (ans,pred) False:False]
[86] DAY 2010-04-21 : 0.00057222 => (ans,pred) False:False]
[86] DAY 2010-04-22 : 0.00059533 => (ans,pred) False:False]
[86] DAY 2010-04-23 : 0.00086355 => (ans,pred) False:False]
[86] DAY 2010-04-26 : 0.00071714 => (ans,pred) False:False]
[86] DAY 2010-04-27 : 0.00052365 => (ans,pred) False:False]
[86] DAY 2010-04-28 : 0.00046031 => (ans,pred) False:False]
[86] DAY 2010-04-29 : 0.00058715 => (ans,pred) False:False]
[86] DAY 2010-04-30 : 0.00237373 => (ans,pred) False:False]
[86] DAY 2010-05-03 : 0.00103626 => (ans,pred) False:False]
[86] DAY 2010-05-04 : 0.00067508 => (ans,pred) False:False]
[86] DAY 2010-05-05 : 0.00042272 => (ans,pred) False:False]
[86] DAY 2010-05-06 : 0.00069459 => (ans,pred) False:False]
[86] DAY 2010-05-07 : 0.00228000 => (ans,pred) False:False]
[86] DAY 2010-05-10 : 0.00081848 => (ans,pred) False:False]
[86] DAY 2010-05-11 : 0.00067607 => (ans,pred) False:False]
[86] DAY 2010-05-12 : 0.00072131 => (ans,pred) False:False]
[86] DAY 2010-05-13 : 0.00111083 => (ans,pred) False:False]
[86] DAY 2010-05-14 : 0.00081776 => (ans,pred) False:False]
[86] DAY 2010-05-17 : 0.00058779 => (ans,pred) False:False]
[86] DAY 2010-05-18 : 0.00036798 => (ans,pred) False:False]
[86] DAY 2010-05-19 : 0.00112328 => (ans,pred) False:False]
[86] DAY 2010-05-20 : 0.00055118 => (ans,pred) False:False]
[86] DAY 2010-05-21 : 0.00044917 => (ans,pred) False:False]
[86] DAY 2010-05-24 : 0.00087510 => (ans,pred) False:False]
[86] DAY 2010-05-25 : 0.00060549 => (ans,pred) False:False]
[86] DAY 2010-05-26 : 0.00041364 => (ans,pred) False:False]
[86] DAY 2010-05-27 : 0.00059002 => (ans,pred) False:False]
[86] DAY 2010-05-28 : 0.00062822 => (ans,pred) False:False]
[86] DAY 2010-06-01 : 0.00084904 => (ans,pred) False:False]
[86] DAY 2010-06-02 : 0.00049376 => (ans,pred) False:False]
[86] DAY 2010-06-03 : 0.00057025 => (ans,pred) False:False]
[86] DAY 2010-06-04 : 0.00059355 => (ans,pred) False:False]
[86] DAY 2010-06-07 : 0.00061229 => (ans,pred) False:False]
[86] DAY 2010-06-08 : 0.00066554 => (ans,pred) False:False]
[86] DAY 2010-06-09 : 0.00079980 => (ans,pred) False:False]
[86] DAY 2010-06-10 : 0.00051863 => (ans,pred) False:False]
[86] DAY 2010-06-11 : 0.00050851 => (ans,pred) False:False]
[86] DAY 2010-06-14 : 0.00108072 => (ans,pred) False:False]
[86] DAY 2010-06-15 : 0.00048739 => (ans,pred) False:False]
[86] DAY 2010-06-16 : 0.00119506 => (ans,pred) False:False]
[86] DAY 2010-06-17 : 0.00092960 => (ans,pred) False:False]
[86] DAY 2010-06-18 : 0.00073085 => (ans,pred) False:False]
[86] DAY 2010-06-21 : 0.68739314 => (ans,pred) False:False]
[86] DAY 2010-06-22 : 0.00054553 => (ans,pred) False:False]
[86] DAY 2010-06-23 : 0.00055563 => (ans,pred) False:False]
[86] DAY 2010-06-24 : 0.00050261 => (ans,pred) False:False]
[86] DAY 2010-06-25 : 0.00043156 => (ans,pred) False:False]
[86] DAY 2010-06-28 : 0.00048036 => (ans,pred) False:False]
[86] DAY 2010-06-29 : 0.00052669 => (ans,pred) False:False]
[86] DAY 2010-06-30 : 0.00068795 => (ans,pred) False:False]
[86] DAY 2010-07-01 : 0.00071661 => (ans,pred) False:False]
[86] DAY 2010-07-02 : 0.64293642 => (ans,pred) False:False]
[86] DAY 2010-07-06 : 0.00090620 => (ans,pred) False:False]
[86] DAY 2010-07-07 : 0.00046540 => (ans,pred) False:False]
[86] DAY 2010-07-08 : 0.00064632 => (ans,pred) False:False]
[86] DAY 2010-07-09 : 0.00058722 => (ans,pred) False:False]
[86] DAY 2010-07-12 : 0.00076517 => (ans,pred) False:False]
[86] DAY 2010-07-13 : 0.00072689 => (ans,pred) False:False]
[86] DAY 2010-07-14 : 0.00112568 => (ans,pred) False:False]
[86] DAY 2010-07-15 : 0.00079511 => (ans,pred) False:False]
[86] DAY 2010-07-16 : 0.00098336 => (ans,pred) False:False]
[86] DAY 2010-07-19 : 0.00065177 => (ans,pred) False:False]
[86] DAY 2010-07-20 : 0.00053511 => (ans,pred) False:False]
[86] DAY 2010-07-21 : 0.00037751 => (ans,pred) False:False]
[86] DAY 2010-07-22 : 0.64406523 => (ans,pred) False:False]
[86] DAY 2010-07-23 : 0.00081669 => (ans,pred) False:False]
[86] DAY 2010-07-26 : 0.00076464 => (ans,pred) False:False]
[86] DAY 2010-07-27 : 0.00102292 => (ans,pred) False:False]
[86] DAY 2010-07-28 : 0.00061730 => (ans,pred) False:False]
[86] DAY 2010-07-29 : 0.00044383 => (ans,pred) False:False]
[86] DAY 2010-07-30 : 0.00246431 => (ans,pred) False:False]
[86] DAY 2010-08-02 : 0.00517404 => (ans,pred) False:False]
[86] DAY 2010-08-03 : 0.00075438 => (ans,pred) False:False]
[86] DAY 2010-08-04 : 0.00099436 => (ans,pred) False:False]
[86] DAY 2010-08-05 : 0.00076019 => (ans,pred) False:False]
[86] DAY 2010-08-06 : 0.00052849 => (ans,pred) False:False]
[86] DAY 2010-08-09 : 0.00045027 => (ans,pred) False:False]
[86] DAY 2010-08-10 : 0.00044280 => (ans,pred) False:False]
[86] DAY 2010-08-11 : 0.00059505 => (ans,pred) False:False]
[86] DAY 2010-08-12 : 0.00049511 => (ans,pred) False:False]
[86] DAY 2010-08-13 : 0.00059093 => (ans,pred) False:False]
[86] DAY 2010-08-16 : 0.77966933 => (ans,pred) False:False]
[86] DAY 2010-08-17 : 0.00048868 => (ans,pred) False:False]
[86] DAY 2010-08-18 : 0.00066750 => (ans,pred) False:False]
[86] DAY 2010-08-19 : 0.00054693 => (ans,pred) False:False]
[86] DAY 2010-08-20 : 0.00063118 => (ans,pred) False:False]
[86] DAY 2010-08-23 : 0.70833039 => (ans,pred) False:False]
[86] DAY 2010-08-24 : 0.00038930 => (ans,pred) False:False]
[86] DAY 2010-08-25 : 0.00052701 => (ans,pred) False:False]
[86] DAY 2010-08-26 : 0.00054829 => (ans,pred) False:False]
[86] DAY 2010-08-27 : 0.00055797 => (ans,pred) False:False]
[86] DAY 2010-08-30 : 0.00056487 => (ans,pred) False:False]
[86] DAY 2010-08-31 : 0.00040701 => (ans,pred) False:False]
[86] DAY 2010-09-01 : 0.00059693 => (ans,pred) False:False]
[86] DAY 2010-09-02 : 0.64406433 => (ans,pred) False:False]
[86] DAY 2010-09-03 : 0.00065028 => (ans,pred) False:False]
[86] DAY 2010-09-07 : 0.00037292 => (ans,pred) False:False]
[86] DAY 2010-09-08 : 0.00061299 => (ans,pred) False:False]
[86] DAY 2010-09-09 : 0.00153557 => (ans,pred) False:False]
[86] DAY 2010-09-10 : 0.00048612 => (ans,pred) False:False]
[86] DAY 2010-09-13 : 0.00055914 => (ans,pred) False:False]
[86] DAY 2010-09-14 : 0.00062215 => (ans,pred) False:False]
[86] DAY 2010-09-15 : 0.00050235 => (ans,pred) False:False]
[86] DAY 2010-09-16 : 0.00060445 => (ans,pred) False:False]
[86] DAY 2010-09-17 : 0.00045222 => (ans,pred) False:False]
[86] DAY 2010-09-20 : 0.00053840 => (ans,pred) False:False]
[86] DAY 2010-09-21 : 0.00086014 => (ans,pred) False:False]
[86] DAY 2010-09-22 : 0.00073327 => (ans,pred) False:False]
[86] DAY 2010-09-23 : 0.00057744 => (ans,pred) False:False]
[86] DAY 2010-09-24 : 0.00055090 => (ans,pred) False:False]
[86] DAY 2010-09-27 : 0.00068315 => (ans,pred) False:False]
[86] DAY 2010-09-28 : 0.00043968 => (ans,pred) False:False]
[86] DAY 2010-09-29 : 0.00053312 => (ans,pred) False:False]
[86] DAY 2010-09-30 : 0.00070858 => (ans,pred) False:False]
[86] DAY 2010-10-01 : 0.00069313 => (ans,pred) False:False]
[86] DAY 2010-10-04 : 0.00065312 => (ans,pred) False:False]
[86] DAY 2010-10-05 : 0.00052550 => (ans,pred) False:False]
[86] DAY 2010-10-06 : 0.00110030 => (ans,pred) False:False]
[86] DAY 2010-10-07 : 0.00115610 => (ans,pred) False:False]
[86] DAY 2010-10-08 : 0.00081382 => (ans,pred) False:False]
[86] DAY 2010-10-11 : 0.00098743 => (ans,pred) False:False]
[86] DAY 2010-10-12 : 0.00055925 => (ans,pred) False:False]
[86] DAY 2010-10-13 : 0.00043459 => (ans,pred) False:False]
[86] DAY 2010-10-14 : 0.00044881 => (ans,pred) False:False]
[86] DAY 2010-10-15 : 0.00055540 => (ans,pred) False:False]
[86] DAY 2010-10-18 : 0.00117608 => (ans,pred) False:False]
[86] DAY 2010-10-19 : 0.68516719 => (ans,pred) False:False]
[86] DAY 2010-10-20 : 0.00039197 => (ans,pred) False:False]
[86] DAY 2010-10-21 : 0.00082993 => (ans,pred) False:False]
[86] DAY 2010-10-22 : 0.00051197 => (ans,pred) False:False]
[86] DAY 2010-10-25 : 0.00063654 => (ans,pred) False:False]
[86] DAY 2010-10-26 : 0.00057072 => (ans,pred) False:False]
[86] DAY 2010-10-27 : 0.00079181 => (ans,pred) False:False]
[86] DAY 2010-10-28 : 0.00049936 => (ans,pred) False:False]
[86] DAY 2010-10-29 : 0.00081810 => (ans,pred) False:False]
[86] DAY 2010-11-01 : 0.00069176 => (ans,pred) False:False]
[86] DAY 2010-11-02 : 0.00077374 => (ans,pred) False:False]
[86] DAY 2010-11-03 : 0.00047599 => (ans,pred) False:False]
[86] DAY 2010-11-04 : 0.00099522 => (ans,pred) False:False]
[86] DAY 2010-11-05 : 0.65165443 => (ans,pred) False:False]
[86] DAY 2010-11-08 : 0.64777156 => (ans,pred) False:False]
[86] DAY 2010-11-09 : 0.00111212 => (ans,pred) False:False]
[86] DAY 2010-11-10 : 0.68290646 => (ans,pred) False:False]
[86] DAY 2010-11-11 : 0.00123184 => (ans,pred) False:False]
[86] DAY 2010-11-12 : 0.00059941 => (ans,pred) False:False]
[86] DAY 2010-11-15 : 0.00044112 => (ans,pred) False:False]
[86] DAY 2010-11-16 : 0.00060432 => (ans,pred) False:False]
[86] DAY 2010-11-17 : 0.00061920 => (ans,pred) False:False]
[86] DAY 2010-11-18 : 0.00100972 => (ans,pred) False:False]
[86] DAY 2010-11-19 : 0.00050980 => (ans,pred) False:False]
[86] DAY 2010-11-22 : 0.67196585 => (ans,pred) False:False]
[86] DAY 2010-11-23 : 0.80910125 => (ans,pred) False:False]
[86] DAY 2010-11-24 : 0.00056934 => (ans,pred) False:False]
[86] DAY 2010-11-29 : 0.68585844 => (ans,pred) False:False]
[86] DAY 2010-11-30 : 0.00087802 => (ans,pred) False:False]
[86] DAY 2010-12-01 : 0.00057330 => (ans,pred) False:False]
[86] DAY 2010-12-02 : 0.00066966 => (ans,pred) False:False]
[86] DAY 2010-12-03 : 0.00059697 => (ans,pred) False:False]
[86] DAY 2010-12-06 : 0.00066971 => (ans,pred) False:False]
[86] DAY 2010-12-07 : 0.00062886 => (ans,pred) False:False]
[86] DAY 2010-12-08 : 0.00083253 => (ans,pred) False:False]
[86] DAY 2010-12-09 : 0.00046462 => (ans,pred) False:False]
[86] DAY 2010-12-10 : 0.00072563 => (ans,pred) False:False]
[86] DAY 2010-12-13 : 0.00057767 => (ans,pred) False:False]
[86] DAY 2010-12-14 : 0.74586476 => (ans,pred) False:False]
[86] DAY 2010-12-15 : 0.00049552 => (ans,pred) False:False]
[86] DAY 2010-12-16 : 0.00041855 => (ans,pred) False:False]
[86] DAY 2010-12-17 : 0.00061784 => (ans,pred) False:False]
[86] DAY 2010-12-20 : 0.00047792 => (ans,pred) False:False]
[86] DAY 2010-12-21 : 0.64352648 => (ans,pred) False:False]
[86] DAY 2010-12-22 : 0.00124223 => (ans,pred) False:False]
[86] DAY 2010-12-27 : 0.00051319 => (ans,pred) False:False]
[86] DAY 2010-12-28 : 0.00111960 => (ans,pred) False:False]
[86] DAY 2010-12-29 : 0.00064746 => (ans,pred) False:False]
[86] DAY 2010-12-30 : 0.00069608 => (ans,pred) False:False]
[86] DAY 2011-01-03 : 0.00098559 => (ans,pred) False:False]
[86] DAY 2011-01-04 : 0.00048646 => (ans,pred) False:False]
[86] DAY 2011-01-05 : 0.00075114 => (ans,pred) False:False]
[86] DAY 2011-01-06 : 0.00266336 => (ans,pred) False:False]
[86] DAY 2011-01-07 : 0.00066809 => (ans,pred) False:False]
[86] DAY 2011-01-10 : 0.00049694 => (ans,pred) False:False]
[86] DAY 2011-01-11 : 0.00052290 => (ans,pred) False:False]
[86] DAY 2011-01-12 : 0.00234730 => (ans,pred) False:False]
[86] DAY 2011-01-13 : 0.64397014 => (ans,pred) False:False]
[86] DAY 2011-01-14 : 0.65289292 => (ans,pred) False:False]
[86] DAY 2011-01-17 : 0.00047957 => (ans,pred) False:False]
[86] DAY 2011-01-18 : 0.00056343 => (ans,pred) False:False]
[86] DAY 2011-01-19 : 0.00053781 => (ans,pred) False:False]
[86] DAY 2011-01-20 : 0.00058717 => (ans,pred) False:False]
[86] DAY 2011-01-21 : 0.00070874 => (ans,pred) False:False]
[86] DAY 2011-01-24 : 0.64393143 => (ans,pred) False:False]
[86] DAY 2011-01-25 : 0.00067970 => (ans,pred) False:False]
[86] DAY 2011-01-26 : 0.00057673 => (ans,pred) False:False]
[86] DAY 2011-01-27 : 0.00053439 => (ans,pred) False:False]
[86] DAY 2011-01-28 : 0.00054028 => (ans,pred) False:False]
[86] DAY 2011-01-31 : 0.65145617 => (ans,pred) False:False]
[86] DAY 2011-02-01 : 0.00047008 => (ans,pred) False:False]
[86] DAY 2011-02-02 : 0.00053528 => (ans,pred) False:False]
[86] DAY 2011-02-03 : 0.00052095 => (ans,pred) False:False]
[86] DAY 2011-02-04 : 0.00064729 => (ans,pred) False:False]
[86] DAY 2011-02-07 : 0.00069483 => (ans,pred) False:False]
[86] DAY 2011-02-08 : 0.00061381 => (ans,pred) False:False]
[86] DAY 2011-02-09 : 0.00070248 => (ans,pred) False:False]
[86] DAY 2011-02-10 : 0.00063394 => (ans,pred) False:False]
[86] DAY 2011-02-11 : 0.00059649 => (ans,pred) False:False]
[86] DAY 2011-02-14 : 0.00047559 => (ans,pred) False:False]
[86] DAY 2011-02-15 : 0.00250201 => (ans,pred) False:False]
[86] DAY 2011-02-16 : 0.00038120 => (ans,pred) False:False]
[86] DAY 2011-02-17 : 0.00058867 => (ans,pred) False:False]
[86] DAY 2011-02-18 : 0.00051899 => (ans,pred) False:False]
[86] DAY 2011-02-21 : 0.00170120 => (ans,pred) False:False]
[86] DAY 2011-02-22 : 0.64306303 => (ans,pred) False:False]
[86] DAY 2011-02-23 : 0.65653597 => (ans,pred) False:False]
[86] DAY 2011-02-24 : 0.00054189 => (ans,pred) False:False]
[86] DAY 2011-02-25 : 0.00039989 => (ans,pred) False:False]
[86] DAY 2011-02-28 : 0.00092419 => (ans,pred) False:False]
[86] DAY 2011-03-01 : 0.00046677 => (ans,pred) False:False]
[86] DAY 2011-03-02 : 0.00055051 => (ans,pred) False:False]
[86] DAY 2011-03-03 : 0.00087160 => (ans,pred) False:False]
[86] DAY 2011-03-04 : 0.00055891 => (ans,pred) False:False]
[86] DAY 2011-03-07 : 0.00067474 => (ans,pred) False:False]
[86] DAY 2011-03-08 : 0.00066736 => (ans,pred) False:False]
[86] DAY 2011-03-09 : 0.00067075 => (ans,pred) False:False]
[86] DAY 2011-03-10 : 0.00058507 => (ans,pred) False:False]
[86] DAY 2011-03-11 : 0.00096047 => (ans,pred) False:False]
[86] DAY 2011-03-14 : 0.00050950 => (ans,pred) False:False]
[86] DAY 2011-03-15 : 0.00067414 => (ans,pred) False:False]
[86] DAY 2011-03-16 : 0.00053183 => (ans,pred) False:False]
[86] DAY 2011-03-17 : 0.00059901 => (ans,pred) False:False]
[86] DAY 2011-03-18 : 0.00075665 => (ans,pred) False:False]
[86] DAY 2011-03-21 : 0.00052205 => (ans,pred) False:False]
[86] DAY 2011-03-22 : 0.00083343 => (ans,pred) False:False]
[86] DAY 2011-03-23 : 0.00092137 => (ans,pred) False:False]
[86] DAY 2011-03-24 : 0.00050617 => (ans,pred) False:False]
[86] DAY 2011-03-25 : 0.00059742 => (ans,pred) False:False]
[86] DAY 2011-03-28 : 0.00055454 => (ans,pred) False:False]
[86] DAY 2011-03-29 : 0.00059468 => (ans,pred) False:False]
[86] DAY 2011-03-30 : 0.00071885 => (ans,pred) False:False]
[86] DAY 2011-03-31 : 0.00045546 => (ans,pred) False:False]
[86] DAY 2011-04-01 : 0.00079730 => (ans,pred) False:False]
[86] DAY 2011-04-04 : 0.64157103 => (ans,pred) False:False]
[86] DAY 2011-04-05 : 0.00079419 => (ans,pred) False:False]
[86] DAY 2011-04-06 : 0.00048095 => (ans,pred) False:False]
[86] DAY 2011-04-07 : 0.00075572 => (ans,pred) False:False]
[86] DAY 2011-04-08 : 0.00067972 => (ans,pred) False:False]
[86] DAY 2011-04-11 : 0.00068934 => (ans,pred) False:False]
[86] DAY 2011-04-12 : 0.00057256 => (ans,pred) False:False]
[86] DAY 2011-04-13 : 0.00076082 => (ans,pred) False:False]
[86] DAY 2011-04-14 : 0.00058721 => (ans,pred) False:False]
[86] DAY 2011-04-15 : 0.00070938 => (ans,pred) False:False]
[86] DAY 2011-04-18 : 0.00062232 => (ans,pred) False:False]
[86] DAY 2011-04-19 : 0.00047643 => (ans,pred) False:False]
[86] DAY 2011-04-20 : 0.00049457 => (ans,pred) False:False]
[86] DAY 2011-04-21 : 0.00052182 => (ans,pred) False:False]
[86] DAY 2011-04-25 : 0.00088098 => (ans,pred) False:False]
[86] DAY 2011-04-26 : 0.00243177 => (ans,pred) False:False]
[86] DAY 2011-04-27 : 0.00046266 => (ans,pred) False:False]
[86] DAY 2011-04-28 : 0.00074565 => (ans,pred) False:False]
[86] DAY 2011-04-29 : 0.00052184 => (ans,pred) False:False]
[86] DAY 2011-05-02 : 0.00038634 => (ans,pred) False:False]
[86] DAY 2011-05-03 : 0.00056798 => (ans,pred) False:False]
[86] DAY 2011-05-04 : 0.00048523 => (ans,pred) False:False]
[86] DAY 2011-05-05 : 0.64590756 => (ans,pred) False:False]
[86] DAY 2011-05-06 : 0.00046103 => (ans,pred) False:False]
[86] DAY 2011-05-09 : 0.00067523 => (ans,pred) False:False]
[86] DAY 2011-05-10 : 0.00053284 => (ans,pred) False:False]
[86] DAY 2011-05-11 : 0.00079531 => (ans,pred) False:False]
[86] DAY 2011-05-12 : 0.00067844 => (ans,pred) False:False]
[86] DAY 2011-05-13 : 0.73584840 => (ans,pred) False:False]
[86] DAY 2011-05-16 : 0.00066853 => (ans,pred) False:False]
user 86 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  87
step: 0  loss: 2.13529134
step: 100  loss: 0.16141006
step: 200  loss: 0.00276779
step: 300  loss: 0.00106779
step: 400  loss: 0.00062529
step: 500  loss: 0.00043111
user 87  trained.  loss: 0.00043111
Testing...
[87] DAY 2010-01-04 : 0.00043736 => (ans,pred) False:False]
[87] DAY 2010-01-05 : 0.00020707 => (ans,pred) False:False]
[87] DAY 2010-01-06 : 0.00046641 => (ans,pred) False:False]
[87] DAY 2010-01-07 : 0.00020707 => (ans,pred) False:False]
[87] DAY 2010-01-08 : 0.00032357 => (ans,pred) False:False]
[87] DAY 2010-01-11 : 0.00017404 => (ans,pred) False:False]
[87] DAY 2010-01-12 : 0.00020707 => (ans,pred) False:False]
[87] DAY 2010-01-13 : 0.00017404 => (ans,pred) False:False]
[87] DAY 2010-01-14 : 0.00021154 => (ans,pred) False:False]
[87] DAY 2010-01-15 : 0.00032357 => (ans,pred) False:False]
[87] DAY 2010-01-18 : 0.00017404 => (ans,pred) False:False]
[87] DAY 2010-01-19 : 0.00046641 => (ans,pred) False:False]
[87] DAY 2010-01-20 : 0.00020707 => (ans,pred) False:False]
[87] DAY 2010-01-21 : 0.00020707 => (ans,pred) False:False]
[87] DAY 2010-01-22 : 0.00044661 => (ans,pred) False:False]
[87] DAY 2010-01-25 : 0.00020707 => (ans,pred) False:False]
[87] DAY 2010-01-26 : 0.00031719 => (ans,pred) False:False]
[87] DAY 2010-01-27 : 0.00037063 => (ans,pred) False:False]
[87] DAY 2010-01-28 : 0.00020707 => (ans,pred) False:False]
[87] DAY 2010-01-29 : 0.00029095 => (ans,pred) False:False]
[87] DAY 2010-02-01 : 0.00037063 => (ans,pred) False:False]
[87] DAY 2010-02-02 : 0.00020707 => (ans,pred) False:False]
[87] DAY 2010-02-03 : 0.00046641 => (ans,pred) False:False]
[87] DAY 2010-02-04 : 0.00046641 => (ans,pred) False:False]
[87] DAY 2010-02-05 : 0.00046641 => (ans,pred) False:False]
[87] DAY 2010-02-08 : 0.00046641 => (ans,pred) False:False]
[87] DAY 2010-02-09 : 0.00032357 => (ans,pred) False:False]
[87] DAY 2010-02-10 : 0.00046641 => (ans,pred) False:False]
[87] DAY 2010-02-11 : 0.00046641 => (ans,pred) False:False]
[87] DAY 2010-02-12 : 0.00033335 => (ans,pred) False:False]
[87] DAY 2010-02-15 : 0.00040719 => (ans,pred) False:False]
[87] DAY 2010-02-16 : 0.00046641 => (ans,pred) False:False]
[87] DAY 2010-02-17 : 0.00033543 => (ans,pred) False:False]
[87] DAY 2010-02-18 : 0.00050284 => (ans,pred) False:False]
[87] DAY 2010-02-19 : 0.00046641 => (ans,pred) False:False]
[87] DAY 2010-02-22 : 0.00020707 => (ans,pred) False:False]
[87] DAY 2010-02-23 : 0.00025654 => (ans,pred) False:False]
[87] DAY 2010-02-24 : 0.00017404 => (ans,pred) False:False]
[87] DAY 2010-02-25 : 0.00043601 => (ans,pred) False:False]
[87] DAY 2010-02-26 : 0.00017404 => (ans,pred) False:False]
[87] DAY 2010-03-01 : 0.00020707 => (ans,pred) False:False]
[87] DAY 2010-03-02 : 0.00020707 => (ans,pred) False:False]
[87] DAY 2010-03-03 : 0.00020707 => (ans,pred) False:False]
[87] DAY 2010-03-04 : 0.00032357 => (ans,pred) False:False]
[87] DAY 2010-03-05 : 0.00037654 => (ans,pred) False:False]
[87] DAY 2010-03-08 : 0.00039636 => (ans,pred) False:False]
[87] DAY 2010-03-09 : 0.00046641 => (ans,pred) False:False]
[87] DAY 2010-03-10 : 0.00046641 => (ans,pred) False:False]
[87] DAY 2010-03-11 : 0.00032913 => (ans,pred) False:False]
[87] DAY 2010-03-12 : 0.00017404 => (ans,pred) False:False]
[87] DAY 2010-03-15 : 0.00043601 => (ans,pred) False:False]
[87] DAY 2010-03-16 : 0.00005777 => (ans,pred) False:False]
[87] DAY 2010-03-17 : 0.00046641 => (ans,pred) False:False]
[87] DAY 2010-03-18 : 0.00037063 => (ans,pred) False:False]
[87] DAY 2010-03-19 : 0.00037738 => (ans,pred) False:False]
[87] DAY 2010-03-22 : 0.00026557 => (ans,pred) False:False]
[87] DAY 2010-03-23 : 0.00020707 => (ans,pred) False:False]
[87] DAY 2010-03-24 : 0.00026557 => (ans,pred) False:False]
[87] DAY 2010-03-25 : 0.00017059 => (ans,pred) False:False]
[87] DAY 2010-03-26 : 0.00032357 => (ans,pred) False:False]
[87] DAY 2010-03-29 : 0.00043601 => (ans,pred) False:False]
[87] DAY 2010-03-30 : 0.00017404 => (ans,pred) False:False]
[87] DAY 2010-03-31 : 0.00004954 => (ans,pred) False:False]
[87] DAY 2010-04-01 : 0.00020707 => (ans,pred) False:False]
[87] DAY 2010-04-05 : 0.00037063 => (ans,pred) False:False]
[87] DAY 2010-04-06 : 0.00029095 => (ans,pred) False:False]
[87] DAY 2010-04-07 : 0.00033335 => (ans,pred) False:False]
[87] DAY 2010-04-08 : 0.00037063 => (ans,pred) False:False]
[87] DAY 2010-04-09 : 0.00032357 => (ans,pred) False:False]
[87] DAY 2010-04-12 : 0.00033543 => (ans,pred) False:False]
[87] DAY 2010-04-13 : 0.00017404 => (ans,pred) False:False]
[87] DAY 2010-04-14 : 0.00032357 => (ans,pred) False:False]
[87] DAY 2010-04-15 : 0.00029095 => (ans,pred) False:False]
[87] DAY 2010-04-16 : 0.00020707 => (ans,pred) False:False]
[87] DAY 2010-04-19 : 0.00029095 => (ans,pred) False:False]
[87] DAY 2010-04-20 : 0.00050352 => (ans,pred) False:False]
[87] DAY 2010-04-21 : 0.00046641 => (ans,pred) False:False]
[87] DAY 2010-04-22 : 0.00025654 => (ans,pred) False:False]
[87] DAY 2010-04-23 : 0.00046641 => (ans,pred) False:False]
[87] DAY 2010-04-26 : 0.00047267 => (ans,pred) False:False]
[87] DAY 2010-04-27 : 0.00025654 => (ans,pred) False:False]
[87] DAY 2010-04-28 : 0.00030798 => (ans,pred) False:False]
[87] DAY 2010-04-29 : 0.00031719 => (ans,pred) False:False]
[87] DAY 2010-04-30 : 0.00043601 => (ans,pred) False:False]
[87] DAY 2010-05-03 : 0.00033543 => (ans,pred) False:False]
[87] DAY 2010-05-04 : 0.00017404 => (ans,pred) False:False]
[87] DAY 2010-05-05 : 0.00037063 => (ans,pred) False:False]
[87] DAY 2010-05-06 : 0.00023222 => (ans,pred) False:False]
[87] DAY 2010-05-07 : 0.00046641 => (ans,pred) False:False]
[87] DAY 2010-05-10 : 0.00043601 => (ans,pred) False:False]
[87] DAY 2010-05-11 : 0.00046641 => (ans,pred) False:False]
[87] DAY 2010-05-12 : 0.00032357 => (ans,pred) False:False]
[87] DAY 2010-05-13 : 0.00017404 => (ans,pred) False:False]
[87] DAY 2010-05-14 : 0.00017404 => (ans,pred) False:False]
[87] DAY 2010-05-17 : 0.00032357 => (ans,pred) False:False]
[87] DAY 2010-05-18 : 0.00032357 => (ans,pred) False:False]
[87] DAY 2010-05-19 : 0.00055977 => (ans,pred) False:False]
