
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[119] DAY 2010-09-07 : 0.00039812 => (ans,pred) False:False]
[119] DAY 2010-09-08 : 0.00028861 => (ans,pred) False:False]
[119] DAY 2010-09-09 : 0.00044154 => (ans,pred) False:False]
[119] DAY 2010-09-10 : 0.00022530 => (ans,pred) False:False]
[119] DAY 2010-09-13 : 0.00036073 => (ans,pred) False:False]
[119] DAY 2010-09-14 : 0.00048742 => (ans,pred) False:False]
[119] DAY 2010-09-15 : 0.00037628 => (ans,pred) False:False]
[119] DAY 2010-09-16 : 0.00041387 => (ans,pred) False:False]
[119] DAY 2010-09-17 : 103.44425184 => (ans,pred) False:True]
[119] DAY 2010-09-20 : 0.00055609 => (ans,pred) False:False]
[119] DAY 2010-09-21 : 72.36329395 => (ans,pred) True:True]
[119] DAY 2010-09-22 : 0.00049036 => (ans,pred) False:False]
[119] DAY 2010-09-23 : 0.00045859 => (ans,pred) False:False]
[119] DAY 2010-09-24 : 20.73189471 => (ans,pred) False:True]
[119] DAY 2010-09-27 : 0.00033879 => (ans,pred) False:False]
[119] DAY 2010-09-28 : 0.00030543 => (ans,pred) False:False]
[119] DAY 2010-09-29 : 32.08544087 => (ans,pred) True:True]
[119] DAY 2010-09-30 : 10.09187710 => (ans,pred) True:True]
[119] DAY 2010-10-01 : 0.00025290 => (ans,pred) False:False]
[119] DAY 2010-10-04 : 0.00031468 => (ans,pred) False:False]
[119] DAY 2010-10-05 : 0.00042601 => (ans,pred) False:False]
[119] DAY 2010-10-06 : 0.00049586 => (ans,pred) False:False]
[119] DAY 2010-10-07 : 0.00042209 => (ans,pred) False:False]
[119] DAY 2010-10-08 : 0.00070501 => (ans,pred) False:False]
[119] DAY 2010-10-11 : 0.00035053 => (ans,pred) False:False]
[119] DAY 2010-10-12 : 0.00038529 => (ans,pred) False:False]
[119] DAY 2010-10-13 : 0.00053089 => (ans,pred) False:False]
[119] DAY 2010-10-14 : 0.00046304 => (ans,pred) False:False]
[119] DAY 2010-10-15 : 0.00052170 => (ans,pred) False:False]
user 119 : TP3, TN0, FP2, OT196 : Acc(0.599999880000024) Recall(0.9999996666667778) DONE
begin user  120
step: 0  loss: 1.95737505
step: 100  loss: 0.13602579
step: 200  loss: 0.00139492
step: 300  loss: 0.00061419
step: 400  loss: 0.00038777
step: 500  loss: 0.00028112
user 120  trained.  loss: 0.00028112
Testing...
[120] DAY 2010-01-04 : 0.00023075 => (ans,pred) False:False]
[120] DAY 2010-01-05 : 0.00036848 => (ans,pred) False:False]
[120] DAY 2010-01-06 : 0.00028555 => (ans,pred) False:False]
[120] DAY 2010-01-07 : 0.00030610 => (ans,pred) False:False]
[120] DAY 2010-01-08 : 0.00018532 => (ans,pred) False:False]
[120] DAY 2010-01-11 : 0.00019663 => (ans,pred) False:False]
[120] DAY 2010-01-12 : 0.00021498 => (ans,pred) False:False]
[120] DAY 2010-01-13 : 0.00025474 => (ans,pred) False:False]
[120] DAY 2010-01-14 : 0.00021181 => (ans,pred) False:False]
[120] DAY 2010-01-15 : 0.00027194 => (ans,pred) False:False]
[120] DAY 2010-01-18 : 0.00011346 => (ans,pred) False:False]
[120] DAY 2010-01-19 : 0.00030812 => (ans,pred) False:False]
[120] DAY 2010-01-20 : 0.00035159 => (ans,pred) False:False]
[120] DAY 2010-01-21 : 0.00024236 => (ans,pred) False:False]
[120] DAY 2010-01-22 : 0.00031836 => (ans,pred) False:False]
[120] DAY 2010-01-25 : 0.00019121 => (ans,pred) False:False]
[120] DAY 2010-01-26 : 0.00025474 => (ans,pred) False:False]
[120] DAY 2010-01-27 : 0.00019849 => (ans,pred) False:False]
[120] DAY 2010-01-28 : 0.00036003 => (ans,pred) False:False]
[120] DAY 2010-01-29 : 0.00034159 => (ans,pred) False:False]
[120] DAY 2010-02-01 : 0.00022885 => (ans,pred) False:False]
[120] DAY 2010-02-02 : 0.00025467 => (ans,pred) False:False]
[120] DAY 2010-02-03 : 0.00034159 => (ans,pred) False:False]
[120] DAY 2010-02-04 : 0.00015099 => (ans,pred) False:False]
[120] DAY 2010-02-05 : 0.00018532 => (ans,pred) False:False]
[120] DAY 2010-02-08 : 0.00032226 => (ans,pred) False:False]
[120] DAY 2010-02-09 : 0.00036003 => (ans,pred) False:False]
[120] DAY 2010-02-10 : 0.00025474 => (ans,pred) False:False]
[120] DAY 2010-02-11 : 0.00029623 => (ans,pred) False:False]
[120] DAY 2010-02-12 : 0.00034159 => (ans,pred) False:False]
[120] DAY 2010-02-15 : 0.00018532 => (ans,pred) False:False]
[120] DAY 2010-02-16 : 0.00027791 => (ans,pred) False:False]
[120] DAY 2010-02-17 : 0.00030494 => (ans,pred) False:False]
[120] DAY 2010-02-18 : 0.00031131 => (ans,pred) False:False]
[120] DAY 2010-02-19 : 0.00025941 => (ans,pred) False:False]
[120] DAY 2010-02-22 : 0.00027332 => (ans,pred) False:False]
[120] DAY 2010-02-23 : 0.00021389 => (ans,pred) False:False]
[120] DAY 2010-02-24 : 0.00037256 => (ans,pred) False:False]
[120] DAY 2010-02-25 : 0.00019849 => (ans,pred) False:False]
[120] DAY 2010-02-26 : 0.00027496 => (ans,pred) False:False]
[120] DAY 2010-03-01 : 0.00026234 => (ans,pred) False:False]
[120] DAY 2010-03-02 : 0.00029366 => (ans,pred) False:False]
[120] DAY 2010-03-03 : 0.00018532 => (ans,pred) False:False]
[120] DAY 2010-03-04 : 0.00026751 => (ans,pred) False:False]
[120] DAY 2010-03-05 : 0.00015099 => (ans,pred) False:False]
[120] DAY 2010-03-08 : 0.00026414 => (ans,pred) False:False]
[120] DAY 2010-03-09 : 0.00023613 => (ans,pred) False:False]
[120] DAY 2010-03-10 : 0.00031908 => (ans,pred) False:False]
[120] DAY 2010-03-11 : 0.00033412 => (ans,pred) False:False]
[120] DAY 2010-03-12 : 0.00025474 => (ans,pred) False:False]
[120] DAY 2010-03-15 : 0.00015891 => (ans,pred) False:False]
[120] DAY 2010-03-16 : 0.00022050 => (ans,pred) False:False]
[120] DAY 2010-03-17 : 0.00029892 => (ans,pred) False:False]
[120] DAY 2010-03-18 : 0.00028226 => (ans,pred) False:False]
[120] DAY 2010-03-19 : 0.00036563 => (ans,pred) False:False]
[120] DAY 2010-03-22 : 0.00025474 => (ans,pred) False:False]
[120] DAY 2010-03-23 : 0.00019077 => (ans,pred) False:False]
[120] DAY 2010-03-24 : 0.00025474 => (ans,pred) False:False]
[120] DAY 2010-03-25 : 0.00019849 => (ans,pred) False:False]
[120] DAY 2010-03-26 : 0.00030688 => (ans,pred) False:False]
[120] DAY 2010-03-29 : 0.00033487 => (ans,pred) False:False]
[120] DAY 2010-03-30 : 0.00026414 => (ans,pred) False:False]
[120] DAY 2010-03-31 : 0.00021181 => (ans,pred) False:False]
[120] DAY 2010-04-01 : 0.00035526 => (ans,pred) False:False]
[120] DAY 2010-04-05 : 0.00036003 => (ans,pred) False:False]
[120] DAY 2010-04-06 : 0.00016536 => (ans,pred) False:False]
[120] DAY 2010-04-07 : 0.00036003 => (ans,pred) False:False]
[120] DAY 2010-04-08 : 0.00024760 => (ans,pred) False:False]
[120] DAY 2010-04-09 : 0.00029366 => (ans,pred) False:False]
[120] DAY 2010-04-12 : 0.00019077 => (ans,pred) False:False]
[120] DAY 2010-04-13 : 0.00030127 => (ans,pred) False:False]
[120] DAY 2010-04-14 : 0.00028147 => (ans,pred) False:False]
[120] DAY 2010-04-15 : 0.00037880 => (ans,pred) False:False]
[120] DAY 2010-04-16 : 0.00023096 => (ans,pred) False:False]
[120] DAY 2010-04-19 : 0.00022885 => (ans,pred) False:False]
[120] DAY 2010-04-20 : 0.00022050 => (ans,pred) False:False]
[120] DAY 2010-04-21 : 0.00022050 => (ans,pred) False:False]
[120] DAY 2010-04-22 : 0.00029566 => (ans,pred) False:False]
[120] DAY 2010-04-23 : 0.00036003 => (ans,pred) False:False]
[120] DAY 2010-04-26 : 0.00019663 => (ans,pred) False:False]
[120] DAY 2010-04-27 : 0.00034159 => (ans,pred) False:False]
[120] DAY 2010-04-28 : 0.00022885 => (ans,pred) False:False]
[120] DAY 2010-04-29 : 0.00036168 => (ans,pred) False:False]
[120] DAY 2010-04-30 : 0.00022885 => (ans,pred) False:False]
[120] DAY 2010-05-03 : 0.00020150 => (ans,pred) False:False]
[120] DAY 2010-05-04 : 0.00028311 => (ans,pred) False:False]
[120] DAY 2010-05-05 : 0.00036207 => (ans,pred) False:False]
[120] DAY 2010-05-06 : 0.00033206 => (ans,pred) False:False]
[120] DAY 2010-05-07 : 0.00022885 => (ans,pred) False:False]
[120] DAY 2010-05-10 : 0.00028548 => (ans,pred) False:False]
[120] DAY 2010-05-11 : 0.00015099 => (ans,pred) False:False]
[120] DAY 2010-05-12 : 0.00031908 => (ans,pred) False:False]
[120] DAY 2010-05-13 : 0.00028739 => (ans,pred) False:False]
[120] DAY 2010-05-14 : 0.00036710 => (ans,pred) False:False]
[120] DAY 2010-05-17 : 0.00040289 => (ans,pred) False:False]
[120] DAY 2010-05-18 : 0.00032505 => (ans,pred) False:False]
[120] DAY 2010-05-19 : 0.00034013 => (ans,pred) False:False]
[120] DAY 2010-05-20 : 0.00036710 => (ans,pred) False:False]
[120] DAY 2010-05-21 : 0.00022885 => (ans,pred) False:False]
[120] DAY 2010-05-24 : 0.00031453 => (ans,pred) False:False]
[120] DAY 2010-05-25 : 0.00015711 => (ans,pred) False:False]
[120] DAY 2010-05-26 : 0.00023246 => (ans,pred) False:False]
[120] DAY 2010-05-27 : 0.00029681 => (ans,pred) False:False]
[120] DAY 2010-05-28 : 0.00034906 => (ans,pred) False:False]
[120] DAY 2010-06-01 : 0.00022885 => (ans,pred) False:False]
[120] DAY 2010-06-02 : 0.00036003 => (ans,pred) False:False]
[120] DAY 2010-06-03 : 0.00025487 => (ans,pred) False:False]
[120] DAY 2010-06-04 : 0.00016635 => (ans,pred) False:False]
[120] DAY 2010-06-07 : 0.00026537 => (ans,pred) False:False]
[120] DAY 2010-06-08 : 0.00025441 => (ans,pred) False:False]
[120] DAY 2010-06-09 : 0.00033418 => (ans,pred) False:False]
[120] DAY 2010-06-10 : 0.00032280 => (ans,pred) False:False]
[120] DAY 2010-06-11 : 0.00019257 => (ans,pred) False:False]
[120] DAY 2010-06-14 : 0.00026414 => (ans,pred) False:False]
[120] DAY 2010-06-15 : 0.00035005 => (ans,pred) False:False]
[120] DAY 2010-06-16 : 0.00005383 => (ans,pred) False:False]
[120] DAY 2010-06-17 : 0.00032585 => (ans,pred) False:False]
[120] DAY 2010-06-18 : 0.00028555 => (ans,pred) False:False]
[120] DAY 2010-06-21 : 0.00031585 => (ans,pred) False:False]
[120] DAY 2010-06-22 : 0.00019121 => (ans,pred) False:False]
[120] DAY 2010-06-23 : 0.00032280 => (ans,pred) False:False]
[120] DAY 2010-06-24 : 0.00030841 => (ans,pred) False:False]
[120] DAY 2010-06-25 : 0.00034906 => (ans,pred) False:False]
[120] DAY 2010-06-28 : 0.00028353 => (ans,pred) False:False]
[120] DAY 2010-06-29 : 0.00030168 => (ans,pred) False:False]
[120] DAY 2010-06-30 : 0.00018532 => (ans,pred) False:False]
[120] DAY 2010-07-01 : 0.00030559 => (ans,pred) False:False]
[120] DAY 2010-07-02 : 0.00028555 => (ans,pred) False:False]
[120] DAY 2010-07-06 : 0.00028548 => (ans,pred) False:False]
[120] DAY 2010-07-07 : 0.00037281 => (ans,pred) False:False]
[120] DAY 2010-07-08 : 0.00036003 => (ans,pred) False:False]
[120] DAY 2010-07-09 : 0.00015736 => (ans,pred) False:False]
[120] DAY 2010-07-12 : 0.00021498 => (ans,pred) False:False]
[120] DAY 2010-07-13 : 0.00037324 => (ans,pred) False:False]
[120] DAY 2010-07-14 : 0.00037880 => (ans,pred) False:False]
[120] DAY 2010-07-15 : 0.00032603 => (ans,pred) False:False]
[120] DAY 2010-07-16 : 0.00030610 => (ans,pred) False:False]
[120] DAY 2010-07-19 : 0.00029366 => (ans,pred) False:False]
[120] DAY 2010-07-20 : 0.00037818 => (ans,pred) False:False]
[120] DAY 2010-07-21 : 0.00028147 => (ans,pred) False:False]
[120] DAY 2010-07-22 : 0.00037513 => (ans,pred) False:False]
[120] DAY 2010-07-23 : 0.00026537 => (ans,pred) False:False]
[120] DAY 2010-07-26 : 0.00035542 => (ans,pred) False:False]
[120] DAY 2010-07-27 : 0.00033351 => (ans,pred) False:False]
[120] DAY 2010-07-28 : 0.00033605 => (ans,pred) False:False]
[120] DAY 2010-07-29 : 0.00027295 => (ans,pred) False:False]
[120] DAY 2010-07-30 : 0.00024412 => (ans,pred) False:False]
[120] DAY 2010-08-02 : 0.00031733 => (ans,pred) False:False]
[120] DAY 2010-08-03 : 0.00021498 => (ans,pred) False:False]
[120] DAY 2010-08-04 : 0.00030610 => (ans,pred) False:False]
[120] DAY 2010-08-05 : 0.00038953 => (ans,pred) False:False]
[120] DAY 2010-08-06 : 0.00020747 => (ans,pred) False:False]
[120] DAY 2010-08-09 : 0.00018532 => (ans,pred) False:False]
[120] DAY 2010-08-10 : 0.00015736 => (ans,pred) False:False]
[120] DAY 2010-08-11 : 0.00032773 => (ans,pred) False:False]
[120] DAY 2010-08-12 : 0.00037281 => (ans,pred) False:False]
[120] DAY 2010-08-13 : 0.00029892 => (ans,pred) False:False]
[120] DAY 2010-08-16 : 0.00024639 => (ans,pred) False:False]
[120] DAY 2010-08-17 : 0.00021851 => (ans,pred) False:False]
[120] DAY 2010-08-18 : 0.00039334 => (ans,pred) False:False]
[120] DAY 2010-08-19 : 0.00030484 => (ans,pred) False:False]
[120] DAY 2010-08-20 : 0.00037648 => (ans,pred) False:False]
[120] DAY 2010-08-23 : 0.00020056 => (ans,pred) False:False]
[120] DAY 2010-08-24 : 0.00031557 => (ans,pred) False:False]
[120] DAY 2010-08-25 : 0.00033487 => (ans,pred) False:False]
[120] DAY 2010-08-26 : 0.00032286 => (ans,pred) False:False]
[120] DAY 2010-08-27 : 0.00031836 => (ans,pred) False:False]
[120] DAY 2010-08-30 : 0.00036003 => (ans,pred) False:False]
[120] DAY 2010-08-31 : 0.00025474 => (ans,pred) False:False]
[120] DAY 2010-09-01 : 0.00033364 => (ans,pred) False:False]
[120] DAY 2010-09-02 : 0.00028147 => (ans,pred) False:False]
[120] DAY 2010-09-03 : 0.00036911 => (ans,pred) False:False]
[120] DAY 2010-09-07 : 0.00022885 => (ans,pred) False:False]
[120] DAY 2010-09-08 : 0.00028311 => (ans,pred) False:False]
[120] DAY 2010-09-09 : 0.00031444 => (ans,pred) False:False]
[120] DAY 2010-09-10 : 0.00022885 => (ans,pred) False:False]
[120] DAY 2010-09-13 : 0.00039201 => (ans,pred) False:False]
[120] DAY 2010-09-14 : 0.00028054 => (ans,pred) False:False]
[120] DAY 2010-09-15 : 0.00022050 => (ans,pred) False:False]
[120] DAY 2010-09-16 : 0.00016635 => (ans,pred) False:False]
[120] DAY 2010-09-17 : 0.00022885 => (ans,pred) False:False]
[120] DAY 2010-09-20 : 0.00024266 => (ans,pred) False:False]
[120] DAY 2010-09-21 : 0.00034906 => (ans,pred) False:False]
[120] DAY 2010-09-22 : 0.00024544 => (ans,pred) False:False]
[120] DAY 2010-09-23 : 0.00027457 => (ans,pred) False:False]
[120] DAY 2010-09-24 : 0.00034159 => (ans,pred) False:False]
[120] DAY 2010-09-27 : 0.00035204 => (ans,pred) False:False]
[120] DAY 2010-09-28 : 0.00030433 => (ans,pred) False:False]
[120] DAY 2010-09-29 : 0.00029892 => (ans,pred) False:False]
[120] DAY 2010-09-30 : 0.00023096 => (ans,pred) False:False]
[120] DAY 2010-10-01 : 0.00015099 => (ans,pred) False:False]
[120] DAY 2010-10-04 : 0.00031444 => (ans,pred) False:False]
[120] DAY 2010-10-05 : 0.00022885 => (ans,pred) False:False]
[120] DAY 2010-10-06 : 0.00023096 => (ans,pred) False:False]
[120] DAY 2010-10-07 : 0.00022409 => (ans,pred) False:False]
[120] DAY 2010-10-08 : 0.00029892 => (ans,pred) False:False]
[120] DAY 2010-10-11 : 0.00022372 => (ans,pred) False:False]
[120] DAY 2010-10-12 : 0.00023946 => (ans,pred) False:False]
[120] DAY 2010-10-13 : 0.00031453 => (ans,pred) False:False]
[120] DAY 2010-10-14 : 0.00015099 => (ans,pred) False:False]
[120] DAY 2010-10-15 : 0.00030812 => (ans,pred) False:False]
[120] DAY 2010-10-18 : 0.00030688 => (ans,pred) False:False]
[120] DAY 2010-10-19 : 0.00025474 => (ans,pred) False:False]
[120] DAY 2010-10-20 : 0.00028380 => (ans,pred) False:False]
[120] DAY 2010-10-21 : 0.00035005 => (ans,pred) False:False]
[120] DAY 2010-10-22 : 0.00026234 => (ans,pred) False:False]
[120] DAY 2010-10-25 : 0.00024412 => (ans,pred) False:False]
[120] DAY 2010-10-26 : 0.00018532 => (ans,pred) False:False]
[120] DAY 2010-10-27 : 0.00016992 => (ans,pred) False:False]
[120] DAY 2010-10-28 : 0.00026234 => (ans,pred) False:False]
[120] DAY 2010-10-29 : 0.00025467 => (ans,pred) False:False]
[120] DAY 2010-11-01 : 0.00019121 => (ans,pred) False:False]
[120] DAY 2010-11-02 : 0.00031836 => (ans,pred) False:False]
[120] DAY 2010-11-03 : 0.00025474 => (ans,pred) False:False]
[120] DAY 2010-11-04 : 0.00036003 => (ans,pred) False:False]
[120] DAY 2010-11-05 : 0.00036563 => (ans,pred) False:False]
[120] DAY 2010-11-08 : 0.00022050 => (ans,pred) False:False]
[120] DAY 2010-11-09 : 0.00035204 => (ans,pred) False:False]
[120] DAY 2010-11-10 : 0.00015711 => (ans,pred) False:False]
[120] DAY 2010-11-11 : 0.00021181 => (ans,pred) False:False]
[120] DAY 2010-11-12 : 0.00027496 => (ans,pred) False:False]
[120] DAY 2010-11-15 : 0.00019077 => (ans,pred) False:False]
[120] DAY 2010-11-16 : 0.00037190 => (ans,pred) False:False]
[120] DAY 2010-11-17 : 0.00032280 => (ans,pred) False:False]
[120] DAY 2010-11-18 : 0.00029809 => (ans,pred) False:False]
[120] DAY 2010-11-19 : 0.00023271 => (ans,pred) False:False]
[120] DAY 2010-11-22 : 0.00022605 => (ans,pred) False:False]
[120] DAY 2010-11-23 : 0.00031686 => (ans,pred) False:False]
[120] DAY 2010-11-24 : 0.00015099 => (ans,pred) False:False]
[120] DAY 2010-11-29 : 0.00019849 => (ans,pred) False:False]
[120] DAY 2010-11-30 : 0.00032280 => (ans,pred) False:False]
[120] DAY 2010-12-01 : 0.00029892 => (ans,pred) False:False]
[120] DAY 2010-12-02 : 0.00033386 => (ans,pred) False:False]
[120] DAY 2010-12-03 : 0.00019207 => (ans,pred) False:False]
[120] DAY 2010-12-06 : 0.00025474 => (ans,pred) False:False]
[120] DAY 2010-12-07 : 0.00035204 => (ans,pred) False:False]
[120] DAY 2010-12-08 : 0.00022885 => (ans,pred) False:False]
[120] DAY 2010-12-09 : 0.00037281 => (ans,pred) False:False]
[120] DAY 2010-12-10 : 0.00031290 => (ans,pred) False:False]
[120] DAY 2010-12-13 : 0.00022885 => (ans,pred) False:False]
[120] DAY 2010-12-14 : 0.00021498 => (ans,pred) False:False]
[120] DAY 2010-12-15 : 0.00030845 => (ans,pred) False:False]
[120] DAY 2010-12-16 : 0.00037281 => (ans,pred) False:False]
[120] DAY 2010-12-17 : 0.00036710 => (ans,pred) False:False]
[120] DAY 2010-12-20 : 0.00031836 => (ans,pred) False:False]
[120] DAY 2010-12-21 : 0.00036003 => (ans,pred) False:False]
[120] DAY 2010-12-22 : 0.00023056 => (ans,pred) False:False]
[120] DAY 2010-12-27 : 0.00029366 => (ans,pred) False:False]
[120] DAY 2010-12-28 : 0.00020150 => (ans,pred) False:False]
[120] DAY 2010-12-29 : 0.00035159 => (ans,pred) False:False]
[120] DAY 2010-12-30 : 0.00020150 => (ans,pred) False:False]
[120] DAY 2011-01-03 : 0.00030945 => (ans,pred) False:False]
[120] DAY 2011-01-04 : 0.00031453 => (ans,pred) False:False]
[120] DAY 2011-01-05 : 0.00017036 => (ans,pred) False:False]
[120] DAY 2011-01-06 : 0.00022885 => (ans,pred) False:False]
[120] DAY 2011-01-07 : 0.00031129 => (ans,pred) False:False]
[120] DAY 2011-01-10 : 0.00019077 => (ans,pred) False:False]
[120] DAY 2011-01-11 : 0.00036003 => (ans,pred) False:False]
[120] DAY 2011-01-12 : 0.00022606 => (ans,pred) False:False]
[120] DAY 2011-01-13 : 0.00026234 => (ans,pred) False:False]
[120] DAY 2011-01-14 : 0.00022154 => (ans,pred) False:False]
[120] DAY 2011-01-17 : 0.00025474 => (ans,pred) False:False]
[120] DAY 2011-01-18 : 0.00016536 => (ans,pred) False:False]
[120] DAY 2011-01-19 : 0.00020460 => (ans,pred) False:False]
[120] DAY 2011-01-20 : 0.00025788 => (ans,pred) False:False]
[120] DAY 2011-01-21 : 0.00015099 => (ans,pred) False:False]
[120] DAY 2011-01-24 : 0.00033612 => (ans,pred) False:False]
[120] DAY 2011-01-25 : 0.00022215 => (ans,pred) False:False]
[120] DAY 2011-01-26 : 0.00032421 => (ans,pred) False:False]
[120] DAY 2011-01-27 : 0.00022050 => (ans,pred) False:False]
[120] DAY 2011-01-28 : 0.00026147 => (ans,pred) False:False]
[120] DAY 2011-01-31 : 0.00030688 => (ans,pred) False:False]
[120] DAY 2011-02-01 : 0.00012902 => (ans,pred) False:False]
[120] DAY 2011-02-02 : 0.00029366 => (ans,pred) False:False]
[120] DAY 2011-02-03 : 0.00037281 => (ans,pred) False:False]
[120] DAY 2011-02-04 : 0.00034013 => (ans,pred) False:False]
[120] DAY 2011-02-07 : 0.00028054 => (ans,pred) False:False]
[120] DAY 2011-02-08 : 0.00019121 => (ans,pred) False:False]
[120] DAY 2011-02-09 : 0.00037281 => (ans,pred) False:False]
[120] DAY 2011-02-10 : 0.00015285 => (ans,pred) False:False]
[120] DAY 2011-02-11 : 0.00034906 => (ans,pred) False:False]
[120] DAY 2011-02-14 : 0.00037324 => (ans,pred) False:False]
[120] DAY 2011-02-15 : 0.00019077 => (ans,pred) False:False]
[120] DAY 2011-02-16 : 0.00037256 => (ans,pred) False:False]
[120] DAY 2011-02-17 : 0.00022480 => (ans,pred) False:False]
[120] DAY 2011-02-18 : 0.00032167 => (ans,pred) False:False]
[120] DAY 2011-02-21 : 0.00037648 => (ans,pred) False:False]
[120] DAY 2011-02-22 : 0.00016536 => (ans,pred) False:False]
[120] DAY 2011-02-23 : 0.00032274 => (ans,pred) False:False]
[120] DAY 2011-02-24 : 0.00018255 => (ans,pred) False:False]
[120] DAY 2011-02-25 : 0.00028380 => (ans,pred) False:False]
[120] DAY 2011-02-28 : 0.00026087 => (ans,pred) False:False]
[120] DAY 2011-03-01 : 0.00034067 => (ans,pred) False:False]
[120] DAY 2011-03-02 : 0.00023795 => (ans,pred) False:False]
[120] DAY 2011-03-03 : 0.00025398 => (ans,pred) False:False]
[120] DAY 2011-03-04 : 0.00029130 => (ans,pred) False:False]
[120] DAY 2011-03-07 : 0.00027295 => (ans,pred) False:False]
[120] DAY 2011-03-08 : 0.00030688 => (ans,pred) False:False]
[120] DAY 2011-03-09 : 0.00016635 => (ans,pred) False:False]
[120] DAY 2011-03-10 : 0.00022885 => (ans,pred) False:False]
[120] DAY 2011-03-11 : 0.00025467 => (ans,pred) False:False]
[120] DAY 2011-03-14 : 0.00028054 => (ans,pred) False:False]
[120] DAY 2011-03-15 : 0.00027130 => (ans,pred) False:False]
[120] DAY 2011-03-16 : 0.00024207 => (ans,pred) False:False]
[120] DAY 2011-03-17 : 0.00018255 => (ans,pred) False:False]
[120] DAY 2011-03-18 : 0.00027634 => (ans,pred) False:False]
[120] DAY 2011-03-21 : 0.00019121 => (ans,pred) False:False]
[120] DAY 2011-03-22 : 0.00030433 => (ans,pred) False:False]
[120] DAY 2011-03-23 : 0.00015099 => (ans,pred) False:False]
[120] DAY 2011-03-24 : 0.00032280 => (ans,pred) False:False]
[120] DAY 2011-03-25 : 0.00034159 => (ans,pred) False:False]
[120] DAY 2011-03-28 : 0.00033418 => (ans,pred) False:False]
[120] DAY 2011-03-29 : 0.00030610 => (ans,pred) False:False]
[120] DAY 2011-03-30 : 0.00034906 => (ans,pred) False:False]
[120] DAY 2011-03-31 : 0.00022480 => (ans,pred) False:False]
[120] DAY 2011-04-01 : 0.00023817 => (ans,pred) False:False]
[120] DAY 2011-04-04 : 0.00018532 => (ans,pred) False:False]
[120] DAY 2011-04-05 : 0.00025474 => (ans,pred) False:False]
[120] DAY 2011-04-06 : 0.00021498 => (ans,pred) False:False]
[120] DAY 2011-04-07 : 0.00031139 => (ans,pred) False:False]
[120] DAY 2011-04-08 : 0.00031557 => (ans,pred) False:False]
[120] DAY 2011-04-11 : 0.00032603 => (ans,pred) False:False]
[120] DAY 2011-04-12 : 0.00026234 => (ans,pred) False:False]
[120] DAY 2011-04-13 : 0.00021498 => (ans,pred) False:False]
[120] DAY 2011-04-14 : 0.00030494 => (ans,pred) False:False]
[120] DAY 2011-04-15 : 0.00029538 => (ans,pred) False:False]
[120] DAY 2011-04-18 : 0.00036207 => (ans,pred) False:False]
[120] DAY 2011-04-19 : 0.00028976 => (ans,pred) False:False]
[120] DAY 2011-04-20 : 0.00030616 => (ans,pred) False:False]
[120] DAY 2011-04-21 : 0.00016635 => (ans,pred) False:False]
[120] DAY 2011-04-25 : 0.00022885 => (ans,pred) False:False]
[120] DAY 2011-04-26 : 0.00032280 => (ans,pred) False:False]
[120] DAY 2011-04-27 : 0.00031836 => (ans,pred) False:False]
[120] DAY 2011-04-28 : 0.00021498 => (ans,pred) False:False]
[120] DAY 2011-04-29 : 0.00032503 => (ans,pred) False:False]
[120] DAY 2011-05-02 : 0.00024293 => (ans,pred) False:False]
[120] DAY 2011-05-03 : 0.00027714 => (ans,pred) False:False]
[120] DAY 2011-05-04 : 0.00030891 => (ans,pred) False:False]
[120] DAY 2011-05-05 : 0.00019849 => (ans,pred) False:False]
[120] DAY 2011-05-06 : 0.00021181 => (ans,pred) False:False]
[120] DAY 2011-05-09 : 0.00025474 => (ans,pred) False:False]
[120] DAY 2011-05-10 : 0.00036168 => (ans,pred) False:False]
[120] DAY 2011-05-11 : 0.00038315 => (ans,pred) False:False]
[120] DAY 2011-05-12 : 0.00023096 => (ans,pred) False:False]
[120] DAY 2011-05-13 : 0.00035204 => (ans,pred) False:False]
[120] DAY 2011-05-16 : 0.00025487 => (ans,pred) False:False]
user 120 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  121
step: 0  loss: 2.16135597
step: 100  loss: 0.73608345
step: 200  loss: 0.01837910
step: 300  loss: 0.00548232
step: 400  loss: 0.00356252
step: 500  loss: 0.00274984
user 121  trained.  loss: 0.00274984
Testing...
[121] DAY 2010-01-04 : 0.00084909 => (ans,pred) False:False]
[121] DAY 2010-01-05 : 0.00075981 => (ans,pred) False:False]
[121] DAY 2010-01-06 : 0.00070427 => (ans,pred) False:False]
[121] DAY 2010-01-07 : 0.00127592 => (ans,pred) False:False]
[121] DAY 2010-01-08 : 0.00113632 => (ans,pred) False:False]
[121] DAY 2010-01-11 : 0.00059855 => (ans,pred) False:False]
[121] DAY 2010-01-12 : 0.00107553 => (ans,pred) False:False]
[121] DAY 2010-01-13 : 0.00066542 => (ans,pred) False:False]
[121] DAY 2010-01-14 : 0.00089302 => (ans,pred) False:False]
[121] DAY 2010-01-15 : 0.76635938 => (ans,pred) False:False]
[121] DAY 2010-01-18 : 0.00071801 => (ans,pred) False:False]
[121] DAY 2010-01-19 : 0.00103447 => (ans,pred) False:False]
[121] DAY 2010-01-20 : 0.00072430 => (ans,pred) False:False]
[121] DAY 2010-01-21 : 0.00075988 => (ans,pred) False:False]
