
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[620] DAY 2010-09-23 : 0.00063775 => (ans,pred) False:False]
[620] DAY 2010-09-24 : 0.33390552 => (ans,pred) False:False]
[620] DAY 2010-09-27 : 0.01468207 => (ans,pred) False:False]
[620] DAY 2010-09-28 : 0.00183395 => (ans,pred) False:False]
[620] DAY 2010-09-29 : 0.20524522 => (ans,pred) False:False]
[620] DAY 2010-09-30 : 0.00096259 => (ans,pred) False:False]
[620] DAY 2010-10-01 : 0.00042085 => (ans,pred) False:False]
[620] DAY 2010-10-03 : 0.05480094 => (ans,pred) False:False]
[620] DAY 2010-10-04 : 0.00030252 => (ans,pred) False:False]
[620] DAY 2010-10-05 : 0.00037562 => (ans,pred) False:False]
[620] DAY 2010-10-06 : 0.00028621 => (ans,pred) False:False]
[620] DAY 2010-10-07 : 0.00077418 => (ans,pred) False:False]
[620] DAY 2010-10-08 : 0.00033516 => (ans,pred) False:False]
[620] DAY 2010-10-09 : 0.00105576 => (ans,pred) False:False]
[620] DAY 2010-10-11 : 0.00057063 => (ans,pred) False:False]
[620] DAY 2010-10-12 : 0.00073121 => (ans,pred) False:False]
[620] DAY 2010-10-13 : 0.00054494 => (ans,pred) False:False]
[620] DAY 2010-10-14 : 0.00097444 => (ans,pred) False:False]
[620] DAY 2010-10-15 : 0.00035612 => (ans,pred) False:False]
[620] DAY 2010-10-17 : 0.00045606 => (ans,pred) False:False]
[620] DAY 2010-10-18 : 0.00039570 => (ans,pred) False:False]
[620] DAY 2010-10-19 : 0.00057602 => (ans,pred) False:False]
[620] DAY 2010-10-20 : 0.00046008 => (ans,pred) False:False]
[620] DAY 2010-10-21 : 0.00109594 => (ans,pred) False:False]
[620] DAY 2010-10-22 : 0.00078472 => (ans,pred) False:False]
[620] DAY 2010-10-25 : 0.00037218 => (ans,pred) False:False]
[620] DAY 2010-10-26 : 0.00043502 => (ans,pred) False:False]
[620] DAY 2010-10-27 : 0.04710574 => (ans,pred) False:False]
[620] DAY 2010-10-28 : 0.00042617 => (ans,pred) False:False]
[620] DAY 2010-10-29 : 0.00033850 => (ans,pred) False:False]
[620] DAY 2010-11-01 : 0.00033434 => (ans,pred) False:False]
[620] DAY 2010-11-02 : 0.00117368 => (ans,pred) False:False]
[620] DAY 2010-11-03 : 0.00075177 => (ans,pred) False:False]
[620] DAY 2010-11-04 : 0.00042786 => (ans,pred) False:False]
[620] DAY 2010-11-05 : 0.00039121 => (ans,pred) False:False]
[620] DAY 2010-11-08 : 0.00045199 => (ans,pred) False:False]
[620] DAY 2010-11-09 : 0.00036550 => (ans,pred) False:False]
[620] DAY 2010-11-10 : 0.00043175 => (ans,pred) False:False]
[620] DAY 2010-11-11 : 0.00105161 => (ans,pred) False:False]
[620] DAY 2010-11-12 : 0.00039706 => (ans,pred) False:False]
[620] DAY 2010-11-13 : 0.00041667 => (ans,pred) False:False]
[620] DAY 2010-11-15 : 0.20477180 => (ans,pred) False:False]
[620] DAY 2010-11-16 : 0.00046440 => (ans,pred) False:False]
[620] DAY 2010-11-17 : 0.00053995 => (ans,pred) False:False]
[620] DAY 2010-11-18 : 0.00026892 => (ans,pred) False:False]
[620] DAY 2010-11-19 : 0.00048201 => (ans,pred) False:False]
[620] DAY 2010-11-20 : 0.20495433 => (ans,pred) False:False]
[620] DAY 2010-11-22 : 0.00593690 => (ans,pred) False:False]
[620] DAY 2010-11-23 : 0.00047847 => (ans,pred) False:False]
[620] DAY 2010-11-24 : 0.00051896 => (ans,pred) False:False]
[620] DAY 2010-11-26 : 0.00038570 => (ans,pred) False:False]
[620] DAY 2010-11-29 : 0.00035120 => (ans,pred) False:False]
[620] DAY 2010-11-30 : 0.00040547 => (ans,pred) False:False]
[620] DAY 2010-12-01 : 0.00054652 => (ans,pred) False:False]
[620] DAY 2010-12-02 : 0.00050876 => (ans,pred) False:False]
[620] DAY 2010-12-03 : 0.00048851 => (ans,pred) False:False]
[620] DAY 2010-12-05 : 0.00052344 => (ans,pred) False:False]
[620] DAY 2010-12-06 : 0.00034643 => (ans,pred) False:False]
[620] DAY 2010-12-07 : 0.00376387 => (ans,pred) False:False]
[620] DAY 2010-12-08 : 0.24839829 => (ans,pred) False:False]
[620] DAY 2010-12-09 : 0.00055151 => (ans,pred) False:False]
[620] DAY 2010-12-10 : 0.00071024 => (ans,pred) False:False]
[620] DAY 2010-12-11 : 0.00045928 => (ans,pred) False:False]
[620] DAY 2010-12-12 : 0.00085383 => (ans,pred) False:False]
[620] DAY 2010-12-13 : 0.00034423 => (ans,pred) False:False]
[620] DAY 2010-12-14 : 0.00169374 => (ans,pred) False:False]
[620] DAY 2010-12-15 : 0.00053980 => (ans,pred) False:False]
[620] DAY 2010-12-16 : 0.00046082 => (ans,pred) False:False]
[620] DAY 2010-12-17 : 0.00036544 => (ans,pred) False:False]
[620] DAY 2010-12-20 : 0.00117750 => (ans,pred) False:False]
[620] DAY 2010-12-21 : 0.00047263 => (ans,pred) False:False]
[620] DAY 2010-12-22 : 0.00111249 => (ans,pred) False:False]
[620] DAY 2010-12-23 : 0.00067984 => (ans,pred) False:False]
[620] DAY 2010-12-25 : 0.00045379 => (ans,pred) False:False]
[620] DAY 2010-12-26 : 0.00128334 => (ans,pred) False:False]
[620] DAY 2010-12-27 : 0.00036946 => (ans,pred) False:False]
[620] DAY 2010-12-28 : 0.00036563 => (ans,pred) False:False]
[620] DAY 2010-12-29 : 0.00029106 => (ans,pred) False:False]
[620] DAY 2010-12-30 : 0.20494080 => (ans,pred) False:False]
[620] DAY 2010-12-31 : 0.00833040 => (ans,pred) False:False]
[620] DAY 2011-01-03 : 0.00037154 => (ans,pred) False:False]
[620] DAY 2011-01-04 : 0.00115160 => (ans,pred) False:False]
[620] DAY 2011-01-05 : 0.00045501 => (ans,pred) False:False]
[620] DAY 2011-01-06 : 0.00055916 => (ans,pred) False:False]
[620] DAY 2011-01-07 : 0.00070358 => (ans,pred) False:False]
[620] DAY 2011-01-09 : 0.00042955 => (ans,pred) False:False]
[620] DAY 2011-01-10 : 0.00074483 => (ans,pred) False:False]
[620] DAY 2011-01-11 : 0.00042297 => (ans,pred) False:False]
[620] DAY 2011-01-12 : 0.00108961 => (ans,pred) False:False]
[620] DAY 2011-01-13 : 0.00963034 => (ans,pred) False:False]
[620] DAY 2011-01-14 : 0.00043674 => (ans,pred) False:False]
[620] DAY 2011-01-15 : 0.00050604 => (ans,pred) False:False]
[620] DAY 2011-01-17 : 0.00048538 => (ans,pred) False:False]
[620] DAY 2011-01-18 : 0.00080385 => (ans,pred) False:False]
[620] DAY 2011-01-19 : 0.00039828 => (ans,pred) False:False]
[620] DAY 2011-01-20 : 0.00038839 => (ans,pred) False:False]
[620] DAY 2011-01-21 : 0.00124267 => (ans,pred) False:False]
[620] DAY 2011-01-22 : 0.24775508 => (ans,pred) False:False]
[620] DAY 2011-01-23 : 0.00040207 => (ans,pred) False:False]
[620] DAY 2011-01-24 : 0.00260602 => (ans,pred) False:False]
[620] DAY 2011-01-25 : 0.00068278 => (ans,pred) False:False]
[620] DAY 2011-01-26 : 0.00089366 => (ans,pred) False:False]
[620] DAY 2011-01-27 : 0.00033610 => (ans,pred) False:False]
[620] DAY 2011-01-28 : 0.20552216 => (ans,pred) False:False]
[620] DAY 2011-01-31 : 0.00066019 => (ans,pred) False:False]
[620] DAY 2011-02-01 : 0.00085887 => (ans,pred) False:False]
[620] DAY 2011-02-02 : 0.00062100 => (ans,pred) False:False]
[620] DAY 2011-02-03 : 0.00048657 => (ans,pred) False:False]
[620] DAY 2011-02-04 : 0.00066290 => (ans,pred) False:False]
[620] DAY 2011-02-07 : 0.00044865 => (ans,pred) False:False]
[620] DAY 2011-02-08 : 0.00040010 => (ans,pred) False:False]
[620] DAY 2011-02-09 : 0.00040907 => (ans,pred) False:False]
[620] DAY 2011-02-10 : 0.00053276 => (ans,pred) False:False]
[620] DAY 2011-02-11 : 0.29113480 => (ans,pred) False:False]
[620] DAY 2011-02-14 : 0.00071065 => (ans,pred) False:False]
[620] DAY 2011-02-15 : 0.00416552 => (ans,pred) False:False]
[620] DAY 2011-02-16 : 0.00039805 => (ans,pred) False:False]
[620] DAY 2011-02-17 : 0.00045480 => (ans,pred) False:False]
[620] DAY 2011-02-18 : 0.00108971 => (ans,pred) False:False]
[620] DAY 2011-02-19 : 0.00042348 => (ans,pred) False:False]
[620] DAY 2011-02-20 : 0.00039723 => (ans,pred) False:False]
[620] DAY 2011-02-21 : 0.00046337 => (ans,pred) False:False]
[620] DAY 2011-02-22 : 0.00065768 => (ans,pred) False:False]
[620] DAY 2011-02-23 : 0.00049024 => (ans,pred) False:False]
[620] DAY 2011-02-24 : 0.02208417 => (ans,pred) False:False]
[620] DAY 2011-02-25 : 0.00051113 => (ans,pred) False:False]
[620] DAY 2011-02-26 : 0.00048201 => (ans,pred) False:False]
[620] DAY 2011-02-28 : 0.00062908 => (ans,pred) False:False]
[620] DAY 2011-03-01 : 0.00151003 => (ans,pred) False:False]
[620] DAY 2011-03-02 : 0.00054950 => (ans,pred) False:False]
[620] DAY 2011-03-03 : 0.00066482 => (ans,pred) False:False]
[620] DAY 2011-03-04 : 0.00047635 => (ans,pred) False:False]
[620] DAY 2011-03-06 : 0.00039589 => (ans,pred) False:False]
[620] DAY 2011-03-07 : 0.00037460 => (ans,pred) False:False]
[620] DAY 2011-03-08 : 0.00221389 => (ans,pred) False:False]
[620] DAY 2011-03-09 : 0.00036984 => (ans,pred) False:False]
[620] DAY 2011-03-10 : 0.00056068 => (ans,pred) False:False]
[620] DAY 2011-03-11 : 0.00065806 => (ans,pred) False:False]
[620] DAY 2011-03-14 : 0.00062768 => (ans,pred) False:False]
[620] DAY 2011-03-15 : 0.00028722 => (ans,pred) False:False]
[620] DAY 2011-03-16 : 0.00056712 => (ans,pred) False:False]
[620] DAY 2011-03-17 : 0.00049240 => (ans,pred) False:False]
[620] DAY 2011-03-18 : 0.00044510 => (ans,pred) False:False]
[620] DAY 2011-03-19 : 0.00054092 => (ans,pred) False:False]
[620] DAY 2011-03-20 : 0.29257088 => (ans,pred) False:False]
[620] DAY 2011-03-21 : 0.00072698 => (ans,pred) False:False]
[620] DAY 2011-03-22 : 0.00042162 => (ans,pred) False:False]
[620] DAY 2011-03-23 : 0.00049125 => (ans,pred) False:False]
[620] DAY 2011-03-24 : 0.00035416 => (ans,pred) False:False]
[620] DAY 2011-03-25 : 0.00040720 => (ans,pred) False:False]
[620] DAY 2011-03-28 : 0.00057893 => (ans,pred) False:False]
[620] DAY 2011-03-29 : 0.00042922 => (ans,pred) False:False]
[620] DAY 2011-03-30 : 0.00039308 => (ans,pred) False:False]
[620] DAY 2011-03-31 : 0.00058291 => (ans,pred) False:False]
[620] DAY 2011-04-01 : 0.00040788 => (ans,pred) False:False]
[620] DAY 2011-04-02 : 0.20491210 => (ans,pred) False:False]
[620] DAY 2011-04-04 : 0.02392460 => (ans,pred) False:False]
[620] DAY 2011-04-05 : 0.00043430 => (ans,pred) False:False]
[620] DAY 2011-04-06 : 0.00030040 => (ans,pred) False:False]
[620] DAY 2011-04-07 : 0.24856197 => (ans,pred) False:False]
[620] DAY 2011-04-08 : 0.00028602 => (ans,pred) False:False]
[620] DAY 2011-04-11 : 0.24771810 => (ans,pred) False:False]
[620] DAY 2011-04-12 : 0.00094507 => (ans,pred) False:False]
[620] DAY 2011-04-13 : 0.00058391 => (ans,pred) False:False]
[620] DAY 2011-04-14 : 0.00038392 => (ans,pred) False:False]
[620] DAY 2011-04-15 : 0.24788076 => (ans,pred) False:False]
[620] DAY 2011-04-18 : 0.20499074 => (ans,pred) False:False]
[620] DAY 2011-04-19 : 0.00033170 => (ans,pred) False:False]
[620] DAY 2011-04-20 : 0.00035302 => (ans,pred) False:False]
[620] DAY 2011-04-21 : 0.00046169 => (ans,pred) False:False]
[620] DAY 2011-04-25 : 0.29296881 => (ans,pred) False:False]
[620] DAY 2011-04-26 : 0.00063474 => (ans,pred) False:False]
[620] DAY 2011-04-27 : 0.00061408 => (ans,pred) False:False]
[620] DAY 2011-04-28 : 0.00042606 => (ans,pred) False:False]
[620] DAY 2011-04-29 : 0.00043031 => (ans,pred) False:False]
[620] DAY 2011-05-02 : 0.00039441 => (ans,pred) False:False]
[620] DAY 2011-05-03 : 0.00125238 => (ans,pred) False:False]
[620] DAY 2011-05-04 : 0.00043099 => (ans,pred) False:False]
[620] DAY 2011-05-05 : 0.00031039 => (ans,pred) False:False]
[620] DAY 2011-05-06 : 0.00035327 => (ans,pred) False:False]
[620] DAY 2011-05-07 : 0.00046425 => (ans,pred) False:False]
[620] DAY 2011-05-09 : 0.00043848 => (ans,pred) False:False]
[620] DAY 2011-05-10 : 0.00038584 => (ans,pred) False:False]
[620] DAY 2011-05-11 : 0.00111583 => (ans,pred) False:False]
[620] DAY 2011-05-12 : 0.00038613 => (ans,pred) False:False]
[620] DAY 2011-05-13 : 0.00063540 => (ans,pred) False:False]
[620] DAY 2011-05-16 : 0.05624688 => (ans,pred) False:False]
user 620 : TP0, TN0, FP0, OT400 : Acc(0.0) Recall(0.0) DONE
begin user  621
step: 0  loss: 2.71212125
step: 100  loss: 0.11259624
step: 200  loss: 0.00055146
step: 300  loss: 0.00030433
step: 400  loss: 0.00020970
step: 500  loss: 0.00015962
user 621  trained.  loss: 0.00015962
Testing...
[621] DAY 2010-01-04 : 0.00014912 => (ans,pred) False:False]
[621] DAY 2010-01-05 : 0.00007420 => (ans,pred) False:False]
[621] DAY 2010-01-06 : 0.00018471 => (ans,pred) False:False]
[621] DAY 2010-01-07 : 0.00018471 => (ans,pred) False:False]
[621] DAY 2010-01-08 : 0.00015111 => (ans,pred) False:False]
[621] DAY 2010-01-11 : 0.00014912 => (ans,pred) False:False]
[621] DAY 2010-01-12 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-01-13 : 0.00018471 => (ans,pred) False:False]
[621] DAY 2010-01-14 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-01-15 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-01-18 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-01-19 : 0.00014912 => (ans,pred) False:False]
[621] DAY 2010-01-20 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-01-21 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-01-22 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-01-25 : 0.00014912 => (ans,pred) False:False]
[621] DAY 2010-01-26 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-01-27 : 0.00018471 => (ans,pred) False:False]
[621] DAY 2010-01-28 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-01-29 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-02-01 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-02-02 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-02-03 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-02-04 : 0.00012356 => (ans,pred) False:False]
[621] DAY 2010-02-05 : 0.00015111 => (ans,pred) False:False]
[621] DAY 2010-02-08 : 0.00006474 => (ans,pred) False:False]
[621] DAY 2010-02-09 : 0.00014912 => (ans,pred) False:False]
[621] DAY 2010-02-10 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-02-11 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-02-12 : 0.00006192 => (ans,pred) False:False]
[621] DAY 2010-02-15 : 0.00007420 => (ans,pred) False:False]
[621] DAY 2010-02-16 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-02-17 : 0.00006192 => (ans,pred) False:False]
[621] DAY 2010-02-18 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-02-19 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-02-22 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-02-23 : 0.00014912 => (ans,pred) False:False]
[621] DAY 2010-02-24 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-02-25 : 0.00014912 => (ans,pred) False:False]
[621] DAY 2010-02-26 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-03-01 : 0.00014912 => (ans,pred) False:False]
[621] DAY 2010-03-02 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-03-03 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-03-04 : 0.00007420 => (ans,pred) False:False]
[621] DAY 2010-03-05 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-03-08 : 0.00007420 => (ans,pred) False:False]
[621] DAY 2010-03-09 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-03-10 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-03-11 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-03-12 : 0.00012356 => (ans,pred) False:False]
[621] DAY 2010-03-15 : 0.00006474 => (ans,pred) False:False]
[621] DAY 2010-03-16 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-03-17 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-03-18 : 0.00012356 => (ans,pred) False:False]
[621] DAY 2010-03-19 : 0.00006474 => (ans,pred) False:False]
[621] DAY 2010-03-22 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-03-23 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-03-24 : 0.00012356 => (ans,pred) False:False]
[621] DAY 2010-03-25 : 0.00006474 => (ans,pred) False:False]
[621] DAY 2010-03-26 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-03-29 : 0.00018471 => (ans,pred) False:False]
[621] DAY 2010-03-30 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-03-31 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-04-01 : 0.00015111 => (ans,pred) False:False]
[621] DAY 2010-04-05 : 0.00014912 => (ans,pred) False:False]
[621] DAY 2010-04-06 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-04-07 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-04-08 : 0.00006192 => (ans,pred) False:False]
[621] DAY 2010-04-09 : 0.00007420 => (ans,pred) False:False]
[621] DAY 2010-04-12 : 0.00012356 => (ans,pred) False:False]
[621] DAY 2010-04-13 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-04-14 : 0.00012356 => (ans,pred) False:False]
[621] DAY 2010-04-15 : 0.00014912 => (ans,pred) False:False]
[621] DAY 2010-04-16 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-04-19 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-04-20 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-04-21 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-04-22 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-04-23 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-04-26 : 0.00006192 => (ans,pred) False:False]
[621] DAY 2010-04-27 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-04-28 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-04-29 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-04-30 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-05-03 : 0.00006192 => (ans,pred) False:False]
[621] DAY 2010-05-04 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-05-05 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-05-06 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-05-07 : 0.00012356 => (ans,pred) False:False]
[621] DAY 2010-05-10 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-05-11 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-05-12 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-05-13 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-05-14 : 0.00014912 => (ans,pred) False:False]
[621] DAY 2010-05-17 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-05-18 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-05-19 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-05-20 : 0.00018471 => (ans,pred) False:False]
[621] DAY 2010-05-21 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-05-24 : 0.00018471 => (ans,pred) False:False]
[621] DAY 2010-05-25 : 0.00014912 => (ans,pred) False:False]
[621] DAY 2010-05-26 : 0.00018471 => (ans,pred) False:False]
[621] DAY 2010-05-27 : 0.00006192 => (ans,pred) False:False]
[621] DAY 2010-05-28 : 0.00014912 => (ans,pred) False:False]
[621] DAY 2010-06-01 : 0.00006192 => (ans,pred) False:False]
[621] DAY 2010-06-02 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-06-03 : 0.00014912 => (ans,pred) False:False]
[621] DAY 2010-06-04 : 0.00006474 => (ans,pred) False:False]
[621] DAY 2010-06-07 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-06-08 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-06-09 : 0.00012356 => (ans,pred) False:False]
[621] DAY 2010-06-10 : 0.00007420 => (ans,pred) False:False]
[621] DAY 2010-06-11 : 0.00006192 => (ans,pred) False:False]
[621] DAY 2010-06-14 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-06-15 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-06-16 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-06-17 : 0.00006474 => (ans,pred) False:False]
[621] DAY 2010-06-18 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-06-21 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-06-22 : 0.00007420 => (ans,pred) False:False]
[621] DAY 2010-06-23 : 0.00006192 => (ans,pred) False:False]
[621] DAY 2010-06-24 : 0.00012356 => (ans,pred) False:False]
[621] DAY 2010-06-25 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-06-28 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-06-29 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-06-30 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-07-01 : 0.00015111 => (ans,pred) False:False]
[621] DAY 2010-07-02 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-07-06 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-07-07 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-07-08 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-07-09 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-07-12 : 0.00007420 => (ans,pred) False:False]
[621] DAY 2010-07-13 : 0.00007420 => (ans,pred) False:False]
[621] DAY 2010-07-14 : 0.00006192 => (ans,pred) False:False]
[621] DAY 2010-07-15 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-07-16 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-07-19 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-07-20 : 0.00007420 => (ans,pred) False:False]
[621] DAY 2010-07-21 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-07-22 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-07-23 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-07-26 : 0.00015111 => (ans,pred) False:False]
[621] DAY 2010-07-27 : 0.00007420 => (ans,pred) False:False]
[621] DAY 2010-07-28 : 0.00015111 => (ans,pred) False:False]
[621] DAY 2010-07-29 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-07-30 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-08-02 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-08-03 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-08-04 : 0.00006474 => (ans,pred) False:False]
[621] DAY 2010-08-05 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-08-06 : 0.00007420 => (ans,pred) False:False]
[621] DAY 2010-08-09 : 0.00007420 => (ans,pred) False:False]
[621] DAY 2010-08-10 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-08-11 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-08-12 : 0.00006474 => (ans,pred) False:False]
[621] DAY 2010-08-13 : 0.00006192 => (ans,pred) False:False]
[621] DAY 2010-08-16 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-08-17 : 0.00007420 => (ans,pred) False:False]
[621] DAY 2010-08-18 : 0.00018471 => (ans,pred) False:False]
[621] DAY 2010-08-19 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-08-20 : 0.00007420 => (ans,pred) False:False]
[621] DAY 2010-08-23 : 0.00018471 => (ans,pred) False:False]
[621] DAY 2010-08-24 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-08-25 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-08-26 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-08-27 : 0.00015111 => (ans,pred) False:False]
[621] DAY 2010-08-30 : 0.00006192 => (ans,pred) False:False]
[621] DAY 2010-08-31 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-09-01 : 0.00018471 => (ans,pred) False:False]
[621] DAY 2010-09-02 : 0.00018471 => (ans,pred) False:False]
[621] DAY 2010-09-03 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-09-07 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-09-08 : 0.00007420 => (ans,pred) False:False]
[621] DAY 2010-09-09 : 0.00018471 => (ans,pred) False:False]
[621] DAY 2010-09-10 : 0.00007420 => (ans,pred) False:False]
[621] DAY 2010-09-13 : 0.00018471 => (ans,pred) False:False]
[621] DAY 2010-09-14 : 0.00012356 => (ans,pred) False:False]
[621] DAY 2010-09-15 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-09-16 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-09-17 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-09-20 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-09-21 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-09-22 : 0.00014912 => (ans,pred) False:False]
[621] DAY 2010-09-23 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-09-24 : 0.00014912 => (ans,pred) False:False]
[621] DAY 2010-09-27 : 0.00018471 => (ans,pred) False:False]
[621] DAY 2010-09-28 : 0.00015111 => (ans,pred) False:False]
[621] DAY 2010-09-29 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-09-30 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-10-01 : 0.00012356 => (ans,pred) False:False]
[621] DAY 2010-10-04 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-10-05 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-10-06 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-10-07 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-10-08 : 0.00014912 => (ans,pred) False:False]
[621] DAY 2010-10-11 : 0.00015111 => (ans,pred) False:False]
[621] DAY 2010-10-12 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-10-13 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-10-14 : 0.00018471 => (ans,pred) False:False]
[621] DAY 2010-10-15 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-10-18 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-10-19 : 0.00007420 => (ans,pred) False:False]
[621] DAY 2010-10-20 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-10-21 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-10-22 : 0.00014246 => (ans,pred) False:False]
[621] DAY 2010-10-25 : 0.00014246 => (ans,pred) False:False]
