
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[595] DAY 2010-12-09 : 0.00025971 => (ans,pred) False:False]
[595] DAY 2010-12-10 : 0.00056178 => (ans,pred) False:False]
[595] DAY 2010-12-13 : 0.00060579 => (ans,pred) False:False]
[595] DAY 2010-12-14 : 0.00043447 => (ans,pred) False:False]
[595] DAY 2010-12-15 : 0.00040340 => (ans,pred) False:False]
[595] DAY 2010-12-16 : 0.00036979 => (ans,pred) False:False]
[595] DAY 2010-12-17 : 0.00035969 => (ans,pred) False:False]
[595] DAY 2010-12-20 : 0.00030770 => (ans,pred) False:False]
[595] DAY 2010-12-21 : 0.00048272 => (ans,pred) False:False]
[595] DAY 2010-12-22 : 0.00035494 => (ans,pred) False:False]
[595] DAY 2010-12-27 : 0.00036039 => (ans,pred) False:False]
[595] DAY 2010-12-28 : 0.00044196 => (ans,pred) False:False]
[595] DAY 2010-12-29 : 0.00039742 => (ans,pred) False:False]
[595] DAY 2010-12-30 : 0.00040040 => (ans,pred) False:False]
[595] DAY 2011-01-03 : 0.00030770 => (ans,pred) False:False]
[595] DAY 2011-01-04 : 0.00048987 => (ans,pred) False:False]
[595] DAY 2011-01-05 : 0.00039742 => (ans,pred) False:False]
[595] DAY 2011-01-06 : 0.00048987 => (ans,pred) False:False]
[595] DAY 2011-01-07 : 0.00024168 => (ans,pred) False:False]
[595] DAY 2011-01-10 : 0.00036579 => (ans,pred) False:False]
[595] DAY 2011-01-11 : 0.00035969 => (ans,pred) False:False]
[595] DAY 2011-01-12 : 0.00033969 => (ans,pred) False:False]
[595] DAY 2011-01-13 : 0.00030783 => (ans,pred) False:False]
[595] DAY 2011-01-14 : 0.00048987 => (ans,pred) False:False]
[595] DAY 2011-01-17 : 0.00039807 => (ans,pred) False:False]
[595] DAY 2011-01-18 : 0.00034982 => (ans,pred) False:False]
[595] DAY 2011-01-19 : 0.00033213 => (ans,pred) False:False]
[595] DAY 2011-01-20 : 0.00039742 => (ans,pred) False:False]
[595] DAY 2011-01-21 : 0.00051964 => (ans,pred) False:False]
[595] DAY 2011-01-24 : 0.00051964 => (ans,pred) False:False]
[595] DAY 2011-01-25 : 0.00024168 => (ans,pred) False:False]
[595] DAY 2011-01-26 : 0.00036164 => (ans,pred) False:False]
[595] DAY 2011-01-27 : 0.00041973 => (ans,pred) False:False]
[595] DAY 2011-01-28 : 0.00028689 => (ans,pred) False:False]
[595] DAY 2011-01-31 : 0.00026712 => (ans,pred) False:False]
[595] DAY 2011-02-01 : 0.00048987 => (ans,pred) False:False]
[595] DAY 2011-02-02 : 0.00033577 => (ans,pred) False:False]
[595] DAY 2011-02-03 : 0.00026712 => (ans,pred) False:False]
[595] DAY 2011-02-04 : 0.00037183 => (ans,pred) False:False]
[595] DAY 2011-02-07 : 0.00038408 => (ans,pred) False:False]
[595] DAY 2011-02-08 : 0.00031293 => (ans,pred) False:False]
[595] DAY 2011-02-09 : 0.00034982 => (ans,pred) False:False]
[595] DAY 2011-02-10 : 0.00036363 => (ans,pred) False:False]
[595] DAY 2011-02-11 : 0.00047618 => (ans,pred) False:False]
[595] DAY 2011-02-14 : 0.00047430 => (ans,pred) False:False]
[595] DAY 2011-02-15 : 0.00036282 => (ans,pred) False:False]
[595] DAY 2011-02-16 : 0.00033577 => (ans,pred) False:False]
[595] DAY 2011-02-17 : 0.00044642 => (ans,pred) False:False]
[595] DAY 2011-02-18 : 0.00046463 => (ans,pred) False:False]
[595] DAY 2011-02-21 : 0.00057192 => (ans,pred) False:False]
[595] DAY 2011-02-22 : 0.00039607 => (ans,pred) False:False]
[595] DAY 2011-02-23 : 0.00047819 => (ans,pred) False:False]
[595] DAY 2011-02-24 : 0.00047106 => (ans,pred) False:False]
[595] DAY 2011-02-25 : 0.00026712 => (ans,pred) False:False]
[595] DAY 2011-02-28 : 0.00049381 => (ans,pred) False:False]
[595] DAY 2011-03-01 : 0.00038535 => (ans,pred) False:False]
[595] DAY 2011-03-02 : 0.00039563 => (ans,pred) False:False]
[595] DAY 2011-03-03 : 0.00040593 => (ans,pred) False:False]
[595] DAY 2011-03-04 : 0.00050477 => (ans,pred) False:False]
[595] DAY 2011-03-07 : 0.00039807 => (ans,pred) False:False]
[595] DAY 2011-03-08 : 0.00043891 => (ans,pred) False:False]
[595] DAY 2011-03-09 : 0.00035912 => (ans,pred) False:False]
[595] DAY 2011-03-10 : 0.00039742 => (ans,pred) False:False]
[595] DAY 2011-03-11 : 0.00047158 => (ans,pred) False:False]
[595] DAY 2011-03-14 : 0.00046941 => (ans,pred) False:False]
[595] DAY 2011-03-15 : 0.00033969 => (ans,pred) False:False]
[595] DAY 2011-03-16 : 0.00049165 => (ans,pred) False:False]
[595] DAY 2011-03-17 : 0.00032295 => (ans,pred) False:False]
[595] DAY 2011-03-18 : 0.00041098 => (ans,pred) False:False]
[595] DAY 2011-03-21 : 0.00043294 => (ans,pred) False:False]
[595] DAY 2011-03-22 : 0.00034982 => (ans,pred) False:False]
[595] DAY 2011-03-23 : 0.00050713 => (ans,pred) False:False]
[595] DAY 2011-03-24 : 0.00032295 => (ans,pred) False:False]
[595] DAY 2011-03-25 : 0.00037554 => (ans,pred) False:False]
[595] DAY 2011-03-28 : 0.00030770 => (ans,pred) False:False]
[595] DAY 2011-03-29 : 0.00027858 => (ans,pred) False:False]
[595] DAY 2011-03-30 : 0.00033969 => (ans,pred) False:False]
[595] DAY 2011-03-31 : 0.00043641 => (ans,pred) False:False]
[595] DAY 2011-04-01 : 0.00045630 => (ans,pred) False:False]
[595] DAY 2011-04-04 : 0.00047158 => (ans,pred) False:False]
[595] DAY 2011-04-05 : 0.00038735 => (ans,pred) False:False]
[595] DAY 2011-04-06 : 0.00033969 => (ans,pred) False:False]
[595] DAY 2011-04-07 : 0.00042573 => (ans,pred) False:False]
[595] DAY 2011-04-08 : 0.00038421 => (ans,pred) False:False]
[595] DAY 2011-04-11 : 0.00033177 => (ans,pred) False:False]
[595] DAY 2011-04-12 : 0.00040240 => (ans,pred) False:False]
[595] DAY 2011-04-13 : 0.00040240 => (ans,pred) False:False]
[595] DAY 2011-04-14 : 0.00016980 => (ans,pred) False:False]
[595] DAY 2011-04-15 : 0.00026712 => (ans,pred) False:False]
[595] DAY 2011-04-18 : 0.00043891 => (ans,pred) False:False]
[595] DAY 2011-04-19 : 0.00040340 => (ans,pred) False:False]
[595] DAY 2011-04-20 : 0.00048987 => (ans,pred) False:False]
[595] DAY 2011-04-21 : 0.00052103 => (ans,pred) False:False]
[595] DAY 2011-04-25 : 0.00043891 => (ans,pred) False:False]
[595] DAY 2011-04-26 : 0.00046941 => (ans,pred) False:False]
[595] DAY 2011-04-27 : 0.00033969 => (ans,pred) False:False]
[595] DAY 2011-04-28 : 0.00037569 => (ans,pred) False:False]
[595] DAY 2011-04-29 : 0.00037183 => (ans,pred) False:False]
[595] DAY 2011-05-02 : 0.00026712 => (ans,pred) False:False]
[595] DAY 2011-05-03 : 0.00034063 => (ans,pred) False:False]
[595] DAY 2011-05-04 : 0.00040742 => (ans,pred) False:False]
[595] DAY 2011-05-05 : 0.00038700 => (ans,pred) False:False]
[595] DAY 2011-05-06 : 0.00036282 => (ans,pred) False:False]
[595] DAY 2011-05-09 : 0.00051605 => (ans,pred) False:False]
[595] DAY 2011-05-10 : 0.00041674 => (ans,pred) False:False]
[595] DAY 2011-05-11 : 0.00030783 => (ans,pred) False:False]
[595] DAY 2011-05-12 : 0.00026712 => (ans,pred) False:False]
[595] DAY 2011-05-13 : 0.00045394 => (ans,pred) False:False]
[595] DAY 2011-05-16 : 0.00036579 => (ans,pred) False:False]
user 595 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  596
step: 0  loss: 2.08449626
step: 100  loss: 0.34582081
step: 200  loss: 0.00643096
step: 300  loss: 0.00195163
step: 400  loss: 0.00109352
step: 500  loss: 0.00074164
user 596  trained.  loss: 0.00074164
Testing...
[596] DAY 2010-01-03 : 0.00054786 => (ans,pred) False:False]
[596] DAY 2010-01-04 : 0.00057487 => (ans,pred) False:False]
[596] DAY 2010-01-05 : 0.00052234 => (ans,pred) False:False]
[596] DAY 2010-01-06 : 0.00025116 => (ans,pred) False:False]
[596] DAY 2010-01-07 : 0.00040640 => (ans,pred) False:False]
[596] DAY 2010-01-08 : 0.00033677 => (ans,pred) False:False]
[596] DAY 2010-01-10 : 0.00055877 => (ans,pred) False:False]
[596] DAY 2010-01-11 : 0.00042416 => (ans,pred) False:False]
[596] DAY 2010-01-12 : 0.00018199 => (ans,pred) False:False]
[596] DAY 2010-01-13 : 0.00037004 => (ans,pred) False:False]
[596] DAY 2010-01-14 : 0.00040421 => (ans,pred) False:False]
[596] DAY 2010-01-15 : 0.00058227 => (ans,pred) False:False]
[596] DAY 2010-01-16 : 0.00065324 => (ans,pred) False:False]
[596] DAY 2010-01-18 : 0.00026199 => (ans,pred) False:False]
[596] DAY 2010-01-19 : 0.00045859 => (ans,pred) False:False]
[596] DAY 2010-01-20 : 0.00042268 => (ans,pred) False:False]
[596] DAY 2010-01-21 : 0.00066470 => (ans,pred) False:False]
[596] DAY 2010-01-22 : 0.00063491 => (ans,pred) False:False]
[596] DAY 2010-01-24 : 0.00059516 => (ans,pred) False:False]
[596] DAY 2010-01-25 : 0.00060119 => (ans,pred) False:False]
[596] DAY 2010-01-26 : 0.00054877 => (ans,pred) False:False]
[596] DAY 2010-01-27 : 0.00053460 => (ans,pred) False:False]
[596] DAY 2010-01-28 : 0.00047973 => (ans,pred) False:False]
[596] DAY 2010-01-29 : 0.00040915 => (ans,pred) False:False]
[596] DAY 2010-01-31 : 0.00027580 => (ans,pred) False:False]
[596] DAY 2010-02-01 : 0.00045257 => (ans,pred) False:False]
[596] DAY 2010-02-02 : 0.00058320 => (ans,pred) False:False]
[596] DAY 2010-02-03 : 0.00046181 => (ans,pred) False:False]
[596] DAY 2010-02-04 : 0.00029827 => (ans,pred) False:False]
[596] DAY 2010-02-05 : 0.00043763 => (ans,pred) False:False]
[596] DAY 2010-02-08 : 0.62755074 => (ans,pred) False:False]
[596] DAY 2010-02-09 : 0.00062278 => (ans,pred) False:False]
[596] DAY 2010-02-10 : 0.00060119 => (ans,pred) False:False]
[596] DAY 2010-02-11 : 0.00071986 => (ans,pred) False:False]
[596] DAY 2010-02-12 : 0.00056269 => (ans,pred) False:False]
[596] DAY 2010-02-13 : 0.00043630 => (ans,pred) False:False]
[596] DAY 2010-02-14 : 0.62758844 => (ans,pred) False:False]
[596] DAY 2010-02-15 : 0.00059372 => (ans,pred) False:False]
[596] DAY 2010-02-16 : 0.00022569 => (ans,pred) False:False]
[596] DAY 2010-02-17 : 0.00068626 => (ans,pred) False:False]
user 596 : TP0, TN0, FP0, OT40 : Acc(0.0) Recall(0.0) DONE
begin user  597
step: 0  loss: 2.09245229
step: 100  loss: 0.64905906
step: 200  loss: 0.03362127
step: 300  loss: 0.00460581
step: 400  loss: 0.00200687
step: 500  loss: 0.00122391
user 597  trained.  loss: 0.00122391
Testing...
[597] DAY 2010-01-04 : 0.47481647 => (ans,pred) False:False]
[597] DAY 2010-01-05 : 0.00074518 => (ans,pred) False:False]
[597] DAY 2010-01-06 : 0.00089558 => (ans,pred) False:False]
[597] DAY 2010-01-07 : 0.00072491 => (ans,pred) False:False]
[597] DAY 2010-01-08 : 0.00082833 => (ans,pred) False:False]
[597] DAY 2010-01-11 : 0.00098798 => (ans,pred) False:False]
[597] DAY 2010-01-12 : 0.00058082 => (ans,pred) False:False]
[597] DAY 2010-01-13 : 0.00096962 => (ans,pred) False:False]
[597] DAY 2010-01-14 : 0.47609181 => (ans,pred) False:False]
[597] DAY 2010-01-15 : 0.00072040 => (ans,pred) False:False]
[597] DAY 2010-01-18 : 0.00050385 => (ans,pred) False:False]
[597] DAY 2010-01-19 : 0.00115141 => (ans,pred) False:False]
[597] DAY 2010-01-20 : 0.00096962 => (ans,pred) False:False]
[597] DAY 2010-01-21 : 0.00062187 => (ans,pred) False:False]
[597] DAY 2010-01-22 : 0.00037516 => (ans,pred) False:False]
[597] DAY 2010-01-25 : 0.00058006 => (ans,pred) False:False]
[597] DAY 2010-01-26 : 0.68450724 => (ans,pred) False:False]
[597] DAY 2010-01-27 : 0.00204428 => (ans,pred) False:False]
[597] DAY 2010-01-28 : 0.00048909 => (ans,pred) False:False]
[597] DAY 2010-01-29 : 0.00074871 => (ans,pred) False:False]
[597] DAY 2010-02-01 : 0.00079428 => (ans,pred) False:False]
[597] DAY 2010-02-02 : 0.00059121 => (ans,pred) False:False]
[597] DAY 2010-02-03 : 0.00041468 => (ans,pred) False:False]
[597] DAY 2010-02-04 : 0.00114759 => (ans,pred) False:False]
[597] DAY 2010-02-05 : 0.00091158 => (ans,pred) False:False]
[597] DAY 2010-02-08 : 0.00047063 => (ans,pred) False:False]
[597] DAY 2010-02-09 : 0.00055035 => (ans,pred) False:False]
[597] DAY 2010-02-10 : 0.00081188 => (ans,pred) False:False]
[597] DAY 2010-02-11 : 0.00035783 => (ans,pred) False:False]
[597] DAY 2010-02-12 : 0.00082833 => (ans,pred) False:False]
[597] DAY 2010-02-15 : 0.00160639 => (ans,pred) False:False]
[597] DAY 2010-02-16 : 0.00067195 => (ans,pred) False:False]
[597] DAY 2010-02-17 : 0.00035783 => (ans,pred) False:False]
[597] DAY 2010-02-18 : 0.00072491 => (ans,pred) False:False]
[597] DAY 2010-02-19 : 0.00081188 => (ans,pred) False:False]
[597] DAY 2010-02-22 : 0.00032762 => (ans,pred) False:False]
[597] DAY 2010-02-23 : 0.28545977 => (ans,pred) False:False]
[597] DAY 2010-02-24 : 0.47494887 => (ans,pred) False:False]
[597] DAY 2010-02-25 : 0.00021518 => (ans,pred) False:False]
[597] DAY 2010-02-26 : 0.00085114 => (ans,pred) False:False]
[597] DAY 2010-03-01 : 0.00099250 => (ans,pred) False:False]
[597] DAY 2010-03-02 : 0.00071252 => (ans,pred) False:False]
[597] DAY 2010-03-03 : 0.00072491 => (ans,pred) False:False]
[597] DAY 2010-03-04 : 0.00080586 => (ans,pred) False:False]
[597] DAY 2010-03-05 : 0.00121984 => (ans,pred) False:False]
[597] DAY 2010-03-08 : 0.00003836 => (ans,pred) False:False]
[597] DAY 2010-03-09 : 0.00052296 => (ans,pred) False:False]
[597] DAY 2010-03-10 : 0.00042357 => (ans,pred) False:False]
[597] DAY 2010-03-11 : 0.00089424 => (ans,pred) False:False]
[597] DAY 2010-03-12 : 0.00067506 => (ans,pred) False:False]
[597] DAY 2010-03-15 : 0.00082211 => (ans,pred) False:False]
[597] DAY 2010-03-16 : 0.00072674 => (ans,pred) False:False]
[597] DAY 2010-03-17 : 0.68440155 => (ans,pred) False:False]
[597] DAY 2010-03-18 : 0.32265744 => (ans,pred) False:False]
[597] DAY 2010-03-19 : 0.00067195 => (ans,pred) False:False]
[597] DAY 2010-03-22 : 0.32273015 => (ans,pred) False:False]
[597] DAY 2010-03-23 : 0.00047005 => (ans,pred) False:False]
[597] DAY 2010-03-24 : 0.00081188 => (ans,pred) False:False]
[597] DAY 2010-03-25 : 0.00032762 => (ans,pred) False:False]
[597] DAY 2010-03-26 : 0.00051343 => (ans,pred) False:False]
[597] DAY 2010-03-29 : 0.00083144 => (ans,pred) False:False]
[597] DAY 2010-03-30 : 0.48810798 => (ans,pred) False:False]
[597] DAY 2010-03-31 : 0.00074518 => (ans,pred) False:False]
[597] DAY 2010-04-01 : 0.00185082 => (ans,pred) False:False]
[597] DAY 2010-04-05 : 0.00032070 => (ans,pred) False:False]
[597] DAY 2010-04-06 : 0.00031333 => (ans,pred) False:False]
[597] DAY 2010-04-07 : 0.00072040 => (ans,pred) False:False]
[597] DAY 2010-04-08 : 0.00048050 => (ans,pred) False:False]
[597] DAY 2010-04-09 : 0.09671830 => (ans,pred) False:False]
[597] DAY 2010-04-12 : 0.00055035 => (ans,pred) False:False]
[597] DAY 2010-04-13 : 0.00033174 => (ans,pred) False:False]
[597] DAY 2010-04-14 : 0.68460712 => (ans,pred) False:False]
[597] DAY 2010-04-15 : 0.00077912 => (ans,pred) False:False]
[597] DAY 2010-04-16 : 0.00077322 => (ans,pred) False:False]
[597] DAY 2010-04-19 : 0.00087792 => (ans,pred) False:False]
[597] DAY 2010-04-20 : 0.00096962 => (ans,pred) False:False]
[597] DAY 2010-04-21 : 0.47613739 => (ans,pred) False:False]
[597] DAY 2010-04-22 : 0.00075208 => (ans,pred) False:False]
[597] DAY 2010-04-23 : 0.00051909 => (ans,pred) False:False]
[597] DAY 2010-04-26 : 0.00309363 => (ans,pred) False:False]
[597] DAY 2010-04-27 : 0.00212826 => (ans,pred) False:False]
[597] DAY 2010-04-28 : 0.00074871 => (ans,pred) False:False]
[597] DAY 2010-04-29 : 0.00072674 => (ans,pred) False:False]
[597] DAY 2010-04-30 : 0.00045203 => (ans,pred) False:False]
[597] DAY 2010-05-03 : 0.00074871 => (ans,pred) False:False]
[597] DAY 2010-05-04 : 0.00072674 => (ans,pred) False:False]
[597] DAY 2010-05-05 : 0.00042573 => (ans,pred) False:False]
[597] DAY 2010-05-06 : 0.00086495 => (ans,pred) False:False]
[597] DAY 2010-05-07 : 0.00047063 => (ans,pred) False:False]
[597] DAY 2010-05-10 : 0.00085114 => (ans,pred) False:False]
[597] DAY 2010-05-11 : 0.00045407 => (ans,pred) False:False]
[597] DAY 2010-05-12 : 0.00081796 => (ans,pred) False:False]
[597] DAY 2010-05-13 : 0.00551480 => (ans,pred) False:False]
[597] DAY 2010-05-14 : 0.05152889 => (ans,pred) False:False]
[597] DAY 2010-05-17 : 0.28609782 => (ans,pred) False:False]
[597] DAY 2010-05-18 : 0.00076008 => (ans,pred) False:False]
[597] DAY 2010-05-19 : 0.00072040 => (ans,pred) False:False]
[597] DAY 2010-05-20 : 0.00039899 => (ans,pred) False:False]
[597] DAY 2010-05-21 : 0.00138554 => (ans,pred) False:False]
[597] DAY 2010-05-24 : 0.00087955 => (ans,pred) False:False]
[597] DAY 2010-05-25 : 0.00058698 => (ans,pred) False:False]
[597] DAY 2010-05-26 : 0.00055035 => (ans,pred) False:False]
[597] DAY 2010-05-27 : 0.00040699 => (ans,pred) False:False]
[597] DAY 2010-05-28 : 0.00058698 => (ans,pred) False:False]
[597] DAY 2010-06-01 : 0.00046179 => (ans,pred) False:False]
[597] DAY 2010-06-02 : 0.50376633 => (ans,pred) False:False]
[597] DAY 2010-06-03 : 0.24781134 => (ans,pred) False:False]
[597] DAY 2010-06-04 : 0.00072491 => (ans,pred) False:False]
[597] DAY 2010-06-07 : 0.00103274 => (ans,pred) False:False]
[597] DAY 2010-06-08 : 0.00055035 => (ans,pred) False:False]
[597] DAY 2010-06-09 : 0.00077094 => (ans,pred) False:False]
[597] DAY 2010-06-10 : 0.00096962 => (ans,pred) False:False]
[597] DAY 2010-06-11 : 0.00972193 => (ans,pred) False:False]
[597] DAY 2010-06-14 : 0.00344290 => (ans,pred) False:False]
[597] DAY 2010-06-15 : 0.00086495 => (ans,pred) False:False]
[597] DAY 2010-06-16 : 0.00067195 => (ans,pred) False:False]
[597] DAY 2010-06-17 : 0.00083468 => (ans,pred) False:False]
[597] DAY 2010-06-18 : 0.12018926 => (ans,pred) False:False]
[597] DAY 2010-06-21 : 0.00079096 => (ans,pred) False:False]
[597] DAY 2010-06-22 : 0.00080681 => (ans,pred) False:False]
[597] DAY 2010-06-23 : 0.00058905 => (ans,pred) False:False]
[597] DAY 2010-06-24 : 0.00096962 => (ans,pred) False:False]
[597] DAY 2010-06-25 : 0.01488662 => (ans,pred) False:False]
[597] DAY 2010-06-28 : 0.24764464 => (ans,pred) False:False]
[597] DAY 2010-06-29 : 0.00089424 => (ans,pred) False:False]
[597] DAY 2010-06-30 : 0.00042913 => (ans,pred) False:False]
[597] DAY 2010-07-01 : 0.00081188 => (ans,pred) False:False]
[597] DAY 2010-07-02 : 0.00067195 => (ans,pred) False:False]
[597] DAY 2010-07-06 : 0.00066389 => (ans,pred) False:False]
[597] DAY 2010-07-07 : 0.00089424 => (ans,pred) False:False]
[597] DAY 2010-07-08 : 0.00233044 => (ans,pred) False:False]
[597] DAY 2010-07-09 : 0.00031520 => (ans,pred) False:False]
[597] DAY 2010-07-12 : 0.00032762 => (ans,pred) False:False]
[597] DAY 2010-07-13 : 0.00042913 => (ans,pred) False:False]
[597] DAY 2010-07-14 : 0.00081188 => (ans,pred) False:False]
[597] DAY 2010-07-15 : 0.00069262 => (ans,pred) False:False]
[597] DAY 2010-07-16 : 0.00055035 => (ans,pred) False:False]
[597] DAY 2010-07-19 : 0.00083468 => (ans,pred) False:False]
[597] DAY 2010-07-20 : 0.83961972 => (ans,pred) False:False]
[597] DAY 2010-07-21 : 0.00067195 => (ans,pred) False:False]
[597] DAY 2010-07-22 : 0.00214757 => (ans,pred) False:False]
[597] DAY 2010-07-23 : 0.00050895 => (ans,pred) False:False]
[597] DAY 2010-07-26 : 0.67860099 => (ans,pred) False:False]
[597] DAY 2010-07-27 : 0.47529542 => (ans,pred) False:False]
[597] DAY 2010-07-28 : 0.00072491 => (ans,pred) False:False]
[597] DAY 2010-07-29 : 0.00035783 => (ans,pred) False:False]
[597] DAY 2010-07-30 : 0.00074518 => (ans,pred) False:False]
[597] DAY 2010-08-02 : 0.00001030 => (ans,pred) False:False]
[597] DAY 2010-08-03 : 0.00114759 => (ans,pred) False:False]
[597] DAY 2010-08-04 : 0.00041260 => (ans,pred) False:False]
[597] DAY 2010-08-05 : 0.00085114 => (ans,pred) False:False]
[597] DAY 2010-08-06 : 0.00087955 => (ans,pred) False:False]
[597] DAY 2010-08-09 : 0.00040629 => (ans,pred) False:False]
[597] DAY 2010-08-10 : 0.00055035 => (ans,pred) False:False]
[597] DAY 2010-08-11 : 0.00042913 => (ans,pred) False:False]
[597] DAY 2010-08-12 : 0.00160639 => (ans,pred) False:False]
[597] DAY 2010-08-13 : 0.00072674 => (ans,pred) False:False]
[597] DAY 2010-08-16 : 0.00041286 => (ans,pred) False:False]
[597] DAY 2010-08-17 : 0.00067195 => (ans,pred) False:False]
[597] DAY 2010-08-18 : 0.00057495 => (ans,pred) False:False]
[597] DAY 2010-08-19 : 0.28937531 => (ans,pred) False:False]
[597] DAY 2010-08-20 : 0.00074518 => (ans,pred) False:False]
[597] DAY 2010-08-23 : 0.00052025 => (ans,pred) False:False]
[597] DAY 2010-08-24 : 0.00092031 => (ans,pred) False:False]
[597] DAY 2010-08-25 : 0.01776894 => (ans,pred) False:False]
[597] DAY 2010-08-26 : 1.22782484 => (ans,pred) False:True]
[597] DAY 2010-08-27 : 0.47494077 => (ans,pred) False:False]
[597] DAY 2010-08-30 : 0.01245560 => (ans,pred) False:False]
[597] DAY 2010-08-31 : 0.00836408 => (ans,pred) False:False]
[597] DAY 2010-09-01 : 0.48932461 => (ans,pred) False:False]
[597] DAY 2010-09-02 : 0.00296684 => (ans,pred) False:False]
[597] DAY 2010-09-03 : 0.00032762 => (ans,pred) False:False]
[597] DAY 2010-09-07 : 0.00329531 => (ans,pred) False:False]
[597] DAY 2010-09-08 : 0.71798351 => (ans,pred) False:False]
[597] DAY 2010-09-09 : 0.00042913 => (ans,pred) False:False]
[597] DAY 2010-09-10 : 0.00032762 => (ans,pred) False:False]
[597] DAY 2010-09-13 : 0.00032762 => (ans,pred) False:False]
[597] DAY 2010-09-14 : 0.39809694 => (ans,pred) False:False]
[597] DAY 2010-09-15 : 0.01023171 => (ans,pred) False:False]
[597] DAY 2010-09-16 : 0.00056638 => (ans,pred) False:False]
[597] DAY 2010-09-17 : 0.00071356 => (ans,pred) False:False]
[597] DAY 2010-09-20 : 0.00071356 => (ans,pred) False:False]
[597] DAY 2010-09-21 : 0.00055035 => (ans,pred) False:False]
[597] DAY 2010-09-22 : 0.00081188 => (ans,pred) False:False]
[597] DAY 2010-09-23 : 0.00032762 => (ans,pred) False:False]
[597] DAY 2010-09-24 : 0.00074518 => (ans,pred) False:False]
[597] DAY 2010-09-27 : 0.00047063 => (ans,pred) False:False]
[597] DAY 2010-09-28 : 0.00074518 => (ans,pred) False:False]
[597] DAY 2010-09-29 : 0.00095470 => (ans,pred) False:False]
[597] DAY 2010-09-30 : 0.00041286 => (ans,pred) False:False]
[597] DAY 2010-10-01 : 0.00086582 => (ans,pred) False:False]
[597] DAY 2010-10-04 : 0.00096962 => (ans,pred) False:False]
[597] DAY 2010-10-05 : 0.00068225 => (ans,pred) False:False]
[597] DAY 2010-10-06 : 0.00081188 => (ans,pred) False:False]
[597] DAY 2010-10-07 : 0.50576367 => (ans,pred) False:False]
[597] DAY 2010-10-08 : 0.20245212 => (ans,pred) False:False]
[597] DAY 2010-10-11 : 0.00709635 => (ans,pred) False:False]
[597] DAY 2010-10-12 : 0.00049092 => (ans,pred) False:False]
[597] DAY 2010-10-13 : 0.00038197 => (ans,pred) False:False]
[597] DAY 2010-10-14 : 0.00078876 => (ans,pred) False:False]
[597] DAY 2010-10-15 : 0.00132003 => (ans,pred) False:False]
[597] DAY 2010-10-18 : 0.00115676 => (ans,pred) False:False]
[597] DAY 2010-10-19 : 0.69266260 => (ans,pred) False:False]
[597] DAY 2010-10-20 : 0.00056293 => (ans,pred) False:False]
[597] DAY 2010-10-21 : 0.00089424 => (ans,pred) False:False]
[597] DAY 2010-10-22 : 0.00067195 => (ans,pred) False:False]
[597] DAY 2010-10-25 : 0.00074518 => (ans,pred) False:False]
[597] DAY 2010-10-26 : 0.01564918 => (ans,pred) False:False]
[597] DAY 2010-10-27 : 0.01180761 => (ans,pred) False:False]
[597] DAY 2010-10-28 : 0.00075166 => (ans,pred) False:False]
[597] DAY 2010-10-29 : 0.00081188 => (ans,pred) False:False]
[597] DAY 2010-11-01 : 0.00061156 => (ans,pred) False:False]
[597] DAY 2010-11-02 : 0.00032762 => (ans,pred) False:False]
[597] DAY 2010-11-03 : 0.00035783 => (ans,pred) False:False]
[597] DAY 2010-11-04 : 0.51345433 => (ans,pred) False:False]
[597] DAY 2010-11-05 : 0.00084337 => (ans,pred) False:False]
[597] DAY 2010-11-08 : 0.00040699 => (ans,pred) False:False]
[597] DAY 2010-11-09 : 0.00049396 => (ans,pred) False:False]
[597] DAY 2010-11-10 : 0.00089003 => (ans,pred) False:False]
[597] DAY 2010-11-11 : 0.00074518 => (ans,pred) False:False]
[597] DAY 2010-11-12 : 0.00037123 => (ans,pred) False:False]
[597] DAY 2010-11-15 : 0.00111578 => (ans,pred) False:False]
[597] DAY 2010-11-16 : 1.07244129 => (ans,pred) False:True]
[597] DAY 2010-11-17 : 0.12523182 => (ans,pred) False:False]
[597] DAY 2010-11-18 : 0.00511956 => (ans,pred) False:False]
[597] DAY 2010-11-19 : 0.00072491 => (ans,pred) False:False]
[597] DAY 2010-11-22 : 0.00077322 => (ans,pred) False:False]
[597] DAY 2010-11-23 : 0.00748334 => (ans,pred) False:False]
[597] DAY 2010-11-24 : 0.00092031 => (ans,pred) False:False]
[597] DAY 2010-11-29 : 0.00061156 => (ans,pred) False:False]
[597] DAY 2010-11-30 : 0.00083468 => (ans,pred) False:False]
[597] DAY 2010-12-01 : 0.00067195 => (ans,pred) False:False]
[597] DAY 2010-12-02 : 0.47885363 => (ans,pred) False:False]
[597] DAY 2010-12-03 : 0.00061156 => (ans,pred) False:False]
[597] DAY 2010-12-06 : 0.56212143 => (ans,pred) False:False]
[597] DAY 2010-12-07 : 0.00072491 => (ans,pred) False:False]
[597] DAY 2010-12-08 : 0.07033395 => (ans,pred) False:False]
[597] DAY 2010-12-09 : 0.55081523 => (ans,pred) False:False]
[597] DAY 2010-12-10 : 0.00074518 => (ans,pred) False:False]
[597] DAY 2010-12-13 : 0.00822532 => (ans,pred) False:False]
