
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[463] DAY 2011-01-04 : 0.00018224 => (ans,pred) False:False]
[463] DAY 2011-01-05 : 0.00018224 => (ans,pred) False:False]
[463] DAY 2011-01-06 : 0.00018224 => (ans,pred) False:False]
[463] DAY 2011-01-07 : 0.00005612 => (ans,pred) False:False]
[463] DAY 2011-01-10 : 0.00018224 => (ans,pred) False:False]
[463] DAY 2011-01-11 : 0.00018224 => (ans,pred) False:False]
[463] DAY 2011-01-12 : 0.00008227 => (ans,pred) False:False]
[463] DAY 2011-01-13 : 0.00008227 => (ans,pred) False:False]
[463] DAY 2011-01-14 : 0.00018224 => (ans,pred) False:False]
[463] DAY 2011-01-17 : 0.00020285 => (ans,pred) False:False]
[463] DAY 2011-01-18 : 0.00020213 => (ans,pred) False:False]
[463] DAY 2011-01-19 : 0.00008227 => (ans,pred) False:False]
[463] DAY 2011-01-20 : 0.00015903 => (ans,pred) False:False]
[463] DAY 2011-01-21 : 0.00018224 => (ans,pred) False:False]
[463] DAY 2011-01-24 : 0.00005612 => (ans,pred) False:False]
[463] DAY 2011-01-25 : 0.00018224 => (ans,pred) False:False]
[463] DAY 2011-01-26 : 0.00018224 => (ans,pred) False:False]
[463] DAY 2011-01-27 : 0.00018224 => (ans,pred) False:False]
[463] DAY 2011-01-28 : 0.00018224 => (ans,pred) False:False]
[463] DAY 2011-01-31 : 0.00005471 => (ans,pred) False:False]
[463] DAY 2011-02-01 : 0.00018224 => (ans,pred) False:False]
[463] DAY 2011-02-02 : 0.00018224 => (ans,pred) False:False]
[463] DAY 2011-02-03 : 0.00015903 => (ans,pred) False:False]
[463] DAY 2011-02-04 : 0.00005612 => (ans,pred) False:False]
[463] DAY 2011-02-07 : 0.00018224 => (ans,pred) False:False]
[463] DAY 2011-02-08 : 0.00020181 => (ans,pred) False:False]
[463] DAY 2011-02-09 : 0.00020213 => (ans,pred) False:False]
[463] DAY 2011-02-10 : 0.00020285 => (ans,pred) False:False]
[463] DAY 2011-02-11 : 0.00005471 => (ans,pred) False:False]
[463] DAY 2011-02-14 : 0.00015903 => (ans,pred) False:False]
[463] DAY 2011-02-15 : 0.00018224 => (ans,pred) False:False]
[463] DAY 2011-02-16 : 0.00018224 => (ans,pred) False:False]
[463] DAY 2011-02-17 : 0.00020285 => (ans,pred) False:False]
[463] DAY 2011-02-18 : 0.00020285 => (ans,pred) False:False]
[463] DAY 2011-02-21 : 0.00018224 => (ans,pred) False:False]
[463] DAY 2011-02-22 : 0.00018224 => (ans,pred) False:False]
[463] DAY 2011-02-23 : 0.00018224 => (ans,pred) False:False]
[463] DAY 2011-02-24 : 0.00008227 => (ans,pred) False:False]
[463] DAY 2011-02-25 : 0.00018224 => (ans,pred) False:False]
[463] DAY 2011-02-28 : 0.00018224 => (ans,pred) False:False]
[463] DAY 2011-03-01 : 0.00015903 => (ans,pred) False:False]
[463] DAY 2011-03-02 : 0.00018224 => (ans,pred) False:False]
[463] DAY 2011-03-03 : 0.00020285 => (ans,pred) False:False]
[463] DAY 2011-03-04 : 0.00020213 => (ans,pred) False:False]
[463] DAY 2011-03-07 : 0.00018224 => (ans,pred) False:False]
[463] DAY 2011-03-08 : 0.00018224 => (ans,pred) False:False]
[463] DAY 2011-03-09 : 0.00015903 => (ans,pred) False:False]
[463] DAY 2011-03-10 : 0.00020213 => (ans,pred) False:False]
[463] DAY 2011-03-11 : 0.00018224 => (ans,pred) False:False]
[463] DAY 2011-03-14 : 0.00020181 => (ans,pred) False:False]
[463] DAY 2011-03-15 : 0.00018224 => (ans,pred) False:False]
[463] DAY 2011-03-16 : 0.00018224 => (ans,pred) False:False]
[463] DAY 2011-03-17 : 0.00018224 => (ans,pred) False:False]
[463] DAY 2011-03-18 : 0.00018224 => (ans,pred) False:False]
[463] DAY 2011-03-21 : 0.00020285 => (ans,pred) False:False]
[463] DAY 2011-03-22 : 0.00015903 => (ans,pred) False:False]
[463] DAY 2011-03-23 : 0.00020213 => (ans,pred) False:False]
[463] DAY 2011-03-24 : 0.00008227 => (ans,pred) False:False]
[463] DAY 2011-03-25 : 0.00020285 => (ans,pred) False:False]
[463] DAY 2011-03-28 : 0.00018224 => (ans,pred) False:False]
[463] DAY 2011-03-29 : 0.00015903 => (ans,pred) False:False]
[463] DAY 2011-03-30 : 0.00018224 => (ans,pred) False:False]
[463] DAY 2011-03-31 : 0.00008227 => (ans,pred) False:False]
[463] DAY 2011-04-01 : 0.00018224 => (ans,pred) False:False]
[463] DAY 2011-04-04 : 0.00015903 => (ans,pred) False:False]
[463] DAY 2011-04-05 : 0.00018224 => (ans,pred) False:False]
[463] DAY 2011-04-06 : 0.00018224 => (ans,pred) False:False]
[463] DAY 2011-04-07 : 0.00008227 => (ans,pred) False:False]
[463] DAY 2011-04-08 : 0.00008227 => (ans,pred) False:False]
[463] DAY 2011-04-11 : 0.00005612 => (ans,pred) False:False]
[463] DAY 2011-04-12 : 0.00008227 => (ans,pred) False:False]
[463] DAY 2011-04-13 : 0.00018224 => (ans,pred) False:False]
[463] DAY 2011-04-14 : 0.00008227 => (ans,pred) False:False]
[463] DAY 2011-04-15 : 0.00018224 => (ans,pred) False:False]
[463] DAY 2011-04-18 : 0.00018224 => (ans,pred) False:False]
[463] DAY 2011-04-19 : 0.00020285 => (ans,pred) False:False]
[463] DAY 2011-04-20 : 0.00020285 => (ans,pred) False:False]
[463] DAY 2011-04-21 : 0.00008227 => (ans,pred) False:False]
[463] DAY 2011-04-25 : 0.00018224 => (ans,pred) False:False]
[463] DAY 2011-04-26 : 0.00015903 => (ans,pred) False:False]
[463] DAY 2011-04-27 : 0.00018224 => (ans,pred) False:False]
[463] DAY 2011-04-28 : 0.00020213 => (ans,pred) False:False]
[463] DAY 2011-04-29 : 0.00020285 => (ans,pred) False:False]
[463] DAY 2011-05-02 : 0.00020285 => (ans,pred) False:False]
[463] DAY 2011-05-03 : 0.00018224 => (ans,pred) False:False]
[463] DAY 2011-05-04 : 0.00018224 => (ans,pred) False:False]
[463] DAY 2011-05-05 : 0.00020213 => (ans,pred) False:False]
[463] DAY 2011-05-06 : 0.00005471 => (ans,pred) False:False]
[463] DAY 2011-05-09 : 0.00020285 => (ans,pred) False:False]
[463] DAY 2011-05-10 : 0.00018224 => (ans,pred) False:False]
[463] DAY 2011-05-11 : 0.00018224 => (ans,pred) False:False]
[463] DAY 2011-05-12 : 0.00020213 => (ans,pred) False:False]
[463] DAY 2011-05-13 : 0.00020181 => (ans,pred) False:False]
[463] DAY 2011-05-16 : 0.00018224 => (ans,pred) False:False]
user 463 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  464
step: 0  loss: 2.18412209
step: 100  loss: 0.10861609
step: 200  loss: 0.00229250
step: 300  loss: 0.00092531
step: 400  loss: 0.00055248
step: 500  loss: 0.00038505
user 464  trained.  loss: 0.00038505
Testing...
[464] DAY 2010-01-04 : 0.00034024 => (ans,pred) False:False]
[464] DAY 2010-01-05 : 0.00046786 => (ans,pred) False:False]
[464] DAY 2010-01-06 : 0.00054714 => (ans,pred) False:False]
[464] DAY 2010-01-07 : 0.00022414 => (ans,pred) False:False]
[464] DAY 2010-01-08 : 0.00043180 => (ans,pred) False:False]
[464] DAY 2010-01-11 : 0.00034825 => (ans,pred) False:False]
[464] DAY 2010-01-12 : 0.00054423 => (ans,pred) False:False]
[464] DAY 2010-01-13 : 0.00042627 => (ans,pred) False:False]
[464] DAY 2010-01-14 : 0.00022414 => (ans,pred) False:False]
[464] DAY 2010-01-15 : 0.00046751 => (ans,pred) False:False]
[464] DAY 2010-01-18 : 0.00054219 => (ans,pred) False:False]
[464] DAY 2010-01-19 : 0.00034562 => (ans,pred) False:False]
[464] DAY 2010-01-20 : 0.00040141 => (ans,pred) False:False]
[464] DAY 2010-01-21 : 0.00036455 => (ans,pred) False:False]
[464] DAY 2010-01-22 : 0.00034825 => (ans,pred) False:False]
[464] DAY 2010-01-25 : 0.00054714 => (ans,pred) False:False]
[464] DAY 2010-01-26 : 0.00044823 => (ans,pred) False:False]
[464] DAY 2010-01-27 : 0.00048556 => (ans,pred) False:False]
[464] DAY 2010-01-28 : 0.00039646 => (ans,pred) False:False]
[464] DAY 2010-01-29 : 0.00036455 => (ans,pred) False:False]
[464] DAY 2010-02-01 : 0.00047652 => (ans,pred) False:False]
[464] DAY 2010-02-02 : 0.00054714 => (ans,pred) False:False]
[464] DAY 2010-02-03 : 0.00054714 => (ans,pred) False:False]
[464] DAY 2010-02-04 : 0.00043180 => (ans,pred) False:False]
[464] DAY 2010-02-05 : 0.00043853 => (ans,pred) False:False]
[464] DAY 2010-02-08 : 0.00034529 => (ans,pred) False:False]
[464] DAY 2010-02-09 : 0.00054219 => (ans,pred) False:False]
[464] DAY 2010-02-10 : 0.00055992 => (ans,pred) False:False]
[464] DAY 2010-02-11 : 0.00048556 => (ans,pred) False:False]
[464] DAY 2010-02-12 : 0.00040583 => (ans,pred) False:False]
[464] DAY 2010-02-15 : 0.00036368 => (ans,pred) False:False]
[464] DAY 2010-02-16 : 0.00051839 => (ans,pred) False:False]
[464] DAY 2010-02-17 : 0.00050089 => (ans,pred) False:False]
[464] DAY 2010-02-18 : 0.00042336 => (ans,pred) False:False]
[464] DAY 2010-02-19 : 0.00034041 => (ans,pred) False:False]
[464] DAY 2010-02-22 : 0.00043180 => (ans,pred) False:False]
[464] DAY 2010-02-23 : 0.00045888 => (ans,pred) False:False]
[464] DAY 2010-02-24 : 0.00031509 => (ans,pred) False:False]
[464] DAY 2010-02-25 : 0.00026152 => (ans,pred) False:False]
[464] DAY 2010-02-26 : 0.00049709 => (ans,pred) False:False]
[464] DAY 2010-03-01 : 0.00055992 => (ans,pred) False:False]
[464] DAY 2010-03-02 : 0.00029572 => (ans,pred) False:False]
[464] DAY 2010-03-03 : 0.00034083 => (ans,pred) False:False]
[464] DAY 2010-03-04 : 0.00031359 => (ans,pred) False:False]
[464] DAY 2010-03-05 : 0.00043180 => (ans,pred) False:False]
[464] DAY 2010-03-08 : 0.00045888 => (ans,pred) False:False]
[464] DAY 2010-03-09 : 0.00049709 => (ans,pred) False:False]
[464] DAY 2010-03-10 : 0.00045175 => (ans,pred) False:False]
[464] DAY 2010-03-11 : 0.00046984 => (ans,pred) False:False]
[464] DAY 2010-03-12 : 0.00053328 => (ans,pred) False:False]
[464] DAY 2010-03-15 : 0.00028148 => (ans,pred) False:False]
[464] DAY 2010-03-16 : 0.00039368 => (ans,pred) False:False]
[464] DAY 2010-03-17 : 0.00035429 => (ans,pred) False:False]
[464] DAY 2010-03-18 : 0.00050901 => (ans,pred) False:False]
[464] DAY 2010-03-19 : 0.00050700 => (ans,pred) False:False]
[464] DAY 2010-03-22 : 0.00037725 => (ans,pred) False:False]
[464] DAY 2010-03-23 : 0.00042152 => (ans,pred) False:False]
[464] DAY 2010-03-24 : 0.00039068 => (ans,pred) False:False]
[464] DAY 2010-03-25 : 0.00054714 => (ans,pred) False:False]
[464] DAY 2010-03-26 : 0.00046326 => (ans,pred) False:False]
[464] DAY 2010-03-29 : 0.00046751 => (ans,pred) False:False]
[464] DAY 2010-03-30 : 0.00026913 => (ans,pred) False:False]
[464] DAY 2010-03-31 : 0.00049709 => (ans,pred) False:False]
[464] DAY 2010-04-01 : 0.00051582 => (ans,pred) False:False]
[464] DAY 2010-04-05 : 0.00046054 => (ans,pred) False:False]
[464] DAY 2010-04-06 : 0.00049267 => (ans,pred) False:False]
[464] DAY 2010-04-07 : 0.00037343 => (ans,pred) False:False]
[464] DAY 2010-04-08 : 0.00054714 => (ans,pred) False:False]
[464] DAY 2010-04-09 : 0.00054114 => (ans,pred) False:False]
[464] DAY 2010-04-12 : 0.00044935 => (ans,pred) False:False]
[464] DAY 2010-04-13 : 0.00043157 => (ans,pred) False:False]
[464] DAY 2010-04-14 : 0.00043180 => (ans,pred) False:False]
[464] DAY 2010-04-15 : 0.00056679 => (ans,pred) False:False]
[464] DAY 2010-04-16 : 0.00028148 => (ans,pred) False:False]
[464] DAY 2010-04-19 : 0.00028148 => (ans,pred) False:False]
[464] DAY 2010-04-20 : 0.00043838 => (ans,pred) False:False]
[464] DAY 2010-04-21 : 0.00046967 => (ans,pred) False:False]
[464] DAY 2010-04-22 : 0.00051824 => (ans,pred) False:False]
[464] DAY 2010-04-23 : 0.00043853 => (ans,pred) False:False]
[464] DAY 2010-04-26 : 0.00050089 => (ans,pred) False:False]
[464] DAY 2010-04-27 : 0.00040482 => (ans,pred) False:False]
[464] DAY 2010-04-28 : 0.00055992 => (ans,pred) False:False]
[464] DAY 2010-04-29 : 0.00029358 => (ans,pred) False:False]
[464] DAY 2010-04-30 : 0.00046057 => (ans,pred) False:False]
[464] DAY 2010-05-03 : 0.00046057 => (ans,pred) False:False]
[464] DAY 2010-05-04 : 0.00046057 => (ans,pred) False:False]
[464] DAY 2010-05-05 : 0.00040028 => (ans,pred) False:False]
[464] DAY 2010-05-06 : 0.00043695 => (ans,pred) False:False]
[464] DAY 2010-05-07 : 0.00047652 => (ans,pred) False:False]
[464] DAY 2010-05-10 : 0.00022414 => (ans,pred) False:False]
[464] DAY 2010-05-11 : 0.00044633 => (ans,pred) False:False]
[464] DAY 2010-05-12 : 0.00046057 => (ans,pred) False:False]
[464] DAY 2010-05-13 : 0.00034413 => (ans,pred) False:False]
[464] DAY 2010-05-14 : 0.00047652 => (ans,pred) False:False]
[464] DAY 2010-05-17 : 0.00042179 => (ans,pred) False:False]
[464] DAY 2010-05-18 : 0.00044823 => (ans,pred) False:False]
[464] DAY 2010-05-19 : 0.00050827 => (ans,pred) False:False]
[464] DAY 2010-05-20 : 0.00046751 => (ans,pred) False:False]
[464] DAY 2010-05-21 : 0.00034825 => (ans,pred) False:False]
[464] DAY 2010-05-24 : 0.00039368 => (ans,pred) False:False]
[464] DAY 2010-05-25 : 0.00043862 => (ans,pred) False:False]
[464] DAY 2010-05-26 : 0.00034825 => (ans,pred) False:False]
[464] DAY 2010-05-27 : 0.00048556 => (ans,pred) False:False]
[464] DAY 2010-05-28 : 0.00043157 => (ans,pred) False:False]
[464] DAY 2010-06-01 : 0.00041959 => (ans,pred) False:False]
[464] DAY 2010-06-02 : 0.00047218 => (ans,pred) False:False]
[464] DAY 2010-06-03 : 0.00030305 => (ans,pred) False:False]
[464] DAY 2010-06-04 : 0.00046786 => (ans,pred) False:False]
[464] DAY 2010-06-07 : 0.00031943 => (ans,pred) False:False]
[464] DAY 2010-06-08 : 0.00045888 => (ans,pred) False:False]
[464] DAY 2010-06-09 : 0.00026913 => (ans,pred) False:False]
[464] DAY 2010-06-10 : 0.00054714 => (ans,pred) False:False]
[464] DAY 2010-06-11 : 0.00048518 => (ans,pred) False:False]
[464] DAY 2010-06-14 : 0.00046057 => (ans,pred) False:False]
[464] DAY 2010-06-15 : 0.00041511 => (ans,pred) False:False]
[464] DAY 2010-06-16 : 0.00037725 => (ans,pred) False:False]
[464] DAY 2010-06-17 : 0.00031359 => (ans,pred) False:False]
[464] DAY 2010-06-18 : 0.00033399 => (ans,pred) False:False]
[464] DAY 2010-06-21 : 0.00052934 => (ans,pred) False:False]
[464] DAY 2010-06-22 : 0.00052332 => (ans,pred) False:False]
[464] DAY 2010-06-23 : 0.00040583 => (ans,pred) False:False]
[464] DAY 2010-06-24 : 0.00051181 => (ans,pred) False:False]
[464] DAY 2010-06-25 : 0.00046057 => (ans,pred) False:False]
[464] DAY 2010-06-28 : 0.00035461 => (ans,pred) False:False]
[464] DAY 2010-06-29 : 0.00034825 => (ans,pred) False:False]
[464] DAY 2010-06-30 : 0.00048946 => (ans,pred) False:False]
[464] DAY 2010-07-01 : 0.00028148 => (ans,pred) False:False]
[464] DAY 2010-07-02 : 0.00043838 => (ans,pred) False:False]
[464] DAY 2010-07-06 : 0.00036455 => (ans,pred) False:False]
[464] DAY 2010-07-07 : 0.00047468 => (ans,pred) False:False]
[464] DAY 2010-07-08 : 0.00028148 => (ans,pred) False:False]
[464] DAY 2010-07-09 : 0.00046751 => (ans,pred) False:False]
[464] DAY 2010-07-12 : 0.00022414 => (ans,pred) False:False]
[464] DAY 2010-07-13 : 0.00049594 => (ans,pred) False:False]
[464] DAY 2010-07-14 : 0.00043444 => (ans,pred) False:False]
[464] DAY 2010-07-15 : 0.00054714 => (ans,pred) False:False]
[464] DAY 2010-07-16 : 0.00034024 => (ans,pred) False:False]
[464] DAY 2010-07-19 : 0.00046786 => (ans,pred) False:False]
[464] DAY 2010-07-20 : 0.00034825 => (ans,pred) False:False]
[464] DAY 2010-07-21 : 0.00031595 => (ans,pred) False:False]
[464] DAY 2010-07-22 : 0.00050089 => (ans,pred) False:False]
[464] DAY 2010-07-23 : 0.00057932 => (ans,pred) False:False]
[464] DAY 2010-07-26 : 0.00045054 => (ans,pred) False:False]
[464] DAY 2010-07-27 : 0.00047415 => (ans,pred) False:False]
[464] DAY 2010-07-28 : 0.00047026 => (ans,pred) False:False]
[464] DAY 2010-07-29 : 0.00050500 => (ans,pred) False:False]
[464] DAY 2010-07-30 : 0.00043444 => (ans,pred) False:False]
[464] DAY 2010-08-02 : 0.00031881 => (ans,pred) False:False]
[464] DAY 2010-08-03 : 0.00046967 => (ans,pred) False:False]
[464] DAY 2010-08-04 : 0.00043331 => (ans,pred) False:False]
[464] DAY 2010-08-05 : 0.00046054 => (ans,pred) False:False]
[464] DAY 2010-08-06 : 0.00028148 => (ans,pred) False:False]
[464] DAY 2010-08-09 : 0.00026152 => (ans,pred) False:False]
[464] DAY 2010-08-10 : 0.00034825 => (ans,pred) False:False]
[464] DAY 2010-08-11 : 0.00054219 => (ans,pred) False:False]
[464] DAY 2010-08-12 : 0.00031359 => (ans,pred) False:False]
[464] DAY 2010-08-13 : 0.00046786 => (ans,pred) False:False]
[464] DAY 2010-08-16 : 0.00046994 => (ans,pred) False:False]
[464] DAY 2010-08-17 : 0.00054219 => (ans,pred) False:False]
[464] DAY 2010-08-18 : 0.00016939 => (ans,pred) False:False]
[464] DAY 2010-08-19 : 0.00046751 => (ans,pred) False:False]
[464] DAY 2010-08-20 : 0.00050827 => (ans,pred) False:False]
[464] DAY 2010-08-23 : 0.00046005 => (ans,pred) False:False]
[464] DAY 2010-08-24 : 0.00042158 => (ans,pred) False:False]
[464] DAY 2010-08-25 : 0.00039068 => (ans,pred) False:False]
[464] DAY 2010-08-26 : 0.00040964 => (ans,pred) False:False]
[464] DAY 2010-08-27 : 0.00043862 => (ans,pred) False:False]
[464] DAY 2010-08-30 : 0.00029254 => (ans,pred) False:False]
[464] DAY 2010-08-31 : 0.00043180 => (ans,pred) False:False]
[464] DAY 2010-09-01 : 0.00026913 => (ans,pred) False:False]
[464] DAY 2010-09-02 : 0.00029019 => (ans,pred) False:False]
[464] DAY 2010-09-03 : 0.00052381 => (ans,pred) False:False]
[464] DAY 2010-09-07 : 0.00055992 => (ans,pred) False:False]
[464] DAY 2010-09-08 : 0.00048946 => (ans,pred) False:False]
[464] DAY 2010-09-09 : 0.00055992 => (ans,pred) False:False]
[464] DAY 2010-09-10 : 0.00050885 => (ans,pred) False:False]
[464] DAY 2010-09-13 : 0.00024711 => (ans,pred) False:False]
[464] DAY 2010-09-14 : 0.00049709 => (ans,pred) False:False]
[464] DAY 2010-09-15 : 0.00049177 => (ans,pred) False:False]
[464] DAY 2010-09-16 : 0.00054219 => (ans,pred) False:False]
[464] DAY 2010-09-17 : 0.00034825 => (ans,pred) False:False]
[464] DAY 2010-09-20 : 0.00042179 => (ans,pred) False:False]
[464] DAY 2010-09-21 : 0.00038826 => (ans,pred) False:False]
[464] DAY 2010-09-22 : 0.00026913 => (ans,pred) False:False]
[464] DAY 2010-09-23 : 0.00049709 => (ans,pred) False:False]
[464] DAY 2010-09-24 : 0.00042011 => (ans,pred) False:False]
[464] DAY 2010-09-27 : 0.00025618 => (ans,pred) False:False]
[464] DAY 2010-09-28 : 0.00036922 => (ans,pred) False:False]
[464] DAY 2010-09-29 : 0.00036184 => (ans,pred) False:False]
[464] DAY 2010-09-30 : 0.00054714 => (ans,pred) False:False]
[464] DAY 2010-10-01 : 0.00049709 => (ans,pred) False:False]
[464] DAY 2010-10-04 : 0.00028148 => (ans,pred) False:False]
[464] DAY 2010-10-05 : 0.00049709 => (ans,pred) False:False]
[464] DAY 2010-10-06 : 0.00049177 => (ans,pred) False:False]
[464] DAY 2010-10-07 : 0.00046057 => (ans,pred) False:False]
[464] DAY 2010-10-08 : 0.00050857 => (ans,pred) False:False]
[464] DAY 2010-10-11 : 0.00036455 => (ans,pred) False:False]
[464] DAY 2010-10-12 : 0.00047455 => (ans,pred) False:False]
[464] DAY 2010-10-13 : 0.00036455 => (ans,pred) False:False]
[464] DAY 2010-10-14 : 0.00043180 => (ans,pred) False:False]
[464] DAY 2010-10-15 : 0.00043180 => (ans,pred) False:False]
[464] DAY 2010-10-18 : 0.00039368 => (ans,pred) False:False]
[464] DAY 2010-10-19 : 0.00046786 => (ans,pred) False:False]
[464] DAY 2010-10-20 : 0.00038084 => (ans,pred) False:False]
[464] DAY 2010-10-21 : 0.00045054 => (ans,pred) False:False]
[464] DAY 2010-10-22 : 0.00041906 => (ans,pred) False:False]
[464] DAY 2010-10-25 : 0.00033627 => (ans,pred) False:False]
[464] DAY 2010-10-26 : 0.00040964 => (ans,pred) False:False]
[464] DAY 2010-10-27 : 0.00043584 => (ans,pred) False:False]
[464] DAY 2010-10-28 : 0.00042627 => (ans,pred) False:False]
[464] DAY 2010-10-29 : 0.00036455 => (ans,pred) False:False]
[464] DAY 2010-11-01 : 0.00037725 => (ans,pred) False:False]
[464] DAY 2010-11-02 : 0.00029015 => (ans,pred) False:False]
[464] DAY 2010-11-03 : 0.00048064 => (ans,pred) False:False]
[464] DAY 2010-11-04 : 0.00056575 => (ans,pred) False:False]
[464] DAY 2010-11-05 : 0.00047652 => (ans,pred) False:False]
[464] DAY 2010-11-08 : 0.00046751 => (ans,pred) False:False]
[464] DAY 2010-11-09 : 0.00055992 => (ans,pred) False:False]
[464] DAY 2010-11-10 : 0.00056843 => (ans,pred) False:False]
[464] DAY 2010-11-11 : 0.00050515 => (ans,pred) False:False]
[464] DAY 2010-11-12 : 0.00029019 => (ans,pred) False:False]
[464] DAY 2010-11-15 : 0.00046786 => (ans,pred) False:False]
[464] DAY 2010-11-16 : 0.00039368 => (ans,pred) False:False]
[464] DAY 2010-11-17 : 0.00054714 => (ans,pred) False:False]
[464] DAY 2010-11-18 : 0.00047463 => (ans,pred) False:False]
[464] DAY 2010-11-19 : 0.00037343 => (ans,pred) False:False]
[464] DAY 2010-11-22 : 0.00048207 => (ans,pred) False:False]
[464] DAY 2010-11-23 : 0.00043180 => (ans,pred) False:False]
[464] DAY 2010-11-24 : 0.00042179 => (ans,pred) False:False]
[464] DAY 2010-11-29 : 0.00043838 => (ans,pred) False:False]
[464] DAY 2010-11-30 : 0.00049709 => (ans,pred) False:False]
[464] DAY 2010-12-01 : 0.00042877 => (ans,pred) False:False]
[464] DAY 2010-12-02 : 0.00032917 => (ans,pred) False:False]
[464] DAY 2010-12-03 : 0.00040730 => (ans,pred) False:False]
[464] DAY 2010-12-06 : 0.00037689 => (ans,pred) False:False]
[464] DAY 2010-12-07 : 0.00045734 => (ans,pred) False:False]
[464] DAY 2010-12-08 : 0.00049709 => (ans,pred) False:False]
[464] DAY 2010-12-09 : 0.00046786 => (ans,pred) False:False]
[464] DAY 2010-12-10 : 0.00040964 => (ans,pred) False:False]
[464] DAY 2010-12-13 : 0.00043180 => (ans,pred) False:False]
[464] DAY 2010-12-14 : 0.00040482 => (ans,pred) False:False]
[464] DAY 2010-12-15 : 0.00044978 => (ans,pred) False:False]
[464] DAY 2010-12-16 : 0.00040686 => (ans,pred) False:False]
[464] DAY 2010-12-17 : 0.00050380 => (ans,pred) False:False]
[464] DAY 2010-12-20 : 0.00039368 => (ans,pred) False:False]
[464] DAY 2010-12-21 : 0.00039113 => (ans,pred) False:False]
[464] DAY 2010-12-22 : 0.00037153 => (ans,pred) False:False]
[464] DAY 2010-12-27 : 0.00035217 => (ans,pred) False:False]
[464] DAY 2010-12-28 : 0.00050089 => (ans,pred) False:False]
[464] DAY 2010-12-29 : 0.00050279 => (ans,pred) False:False]
[464] DAY 2010-12-30 : 0.00028148 => (ans,pred) False:False]
[464] DAY 2011-01-03 : 0.00046751 => (ans,pred) False:False]
[464] DAY 2011-01-04 : 0.00046786 => (ans,pred) False:False]
[464] DAY 2011-01-05 : 0.00039505 => (ans,pred) False:False]
[464] DAY 2011-01-06 : 0.00045773 => (ans,pred) False:False]
[464] DAY 2011-01-07 : 0.00036368 => (ans,pred) False:False]
[464] DAY 2011-01-10 : 0.00049709 => (ans,pred) False:False]
[464] DAY 2011-01-11 : 0.00029019 => (ans,pred) False:False]
[464] DAY 2011-01-12 : 0.00051396 => (ans,pred) False:False]
[464] DAY 2011-01-13 : 0.00046057 => (ans,pred) False:False]
[464] DAY 2011-01-14 : 0.00046057 => (ans,pred) False:False]
[464] DAY 2011-01-17 : 0.00044633 => (ans,pred) False:False]
[464] DAY 2011-01-18 : 0.00025348 => (ans,pred) False:False]
[464] DAY 2011-01-19 : 0.00043180 => (ans,pred) False:False]
[464] DAY 2011-01-20 : 0.00037217 => (ans,pred) False:False]
[464] DAY 2011-01-21 : 0.00054714 => (ans,pred) False:False]
[464] DAY 2011-01-24 : 0.00050089 => (ans,pred) False:False]
[464] DAY 2011-01-25 : 0.00029019 => (ans,pred) False:False]
[464] DAY 2011-01-26 : 0.00050010 => (ans,pred) False:False]
[464] DAY 2011-01-27 : 0.00043180 => (ans,pred) False:False]
[464] DAY 2011-01-28 : 0.00049709 => (ans,pred) False:False]
[464] DAY 2011-01-31 : 0.00050827 => (ans,pred) False:False]
[464] DAY 2011-02-01 : 0.00040964 => (ans,pred) False:False]
[464] DAY 2011-02-02 : 0.00046786 => (ans,pred) False:False]
[464] DAY 2011-02-03 : 0.00031359 => (ans,pred) False:False]
[464] DAY 2011-02-04 : 0.00049709 => (ans,pred) False:False]
[464] DAY 2011-02-07 : 0.00028148 => (ans,pred) False:False]
[464] DAY 2011-02-08 : 0.00050089 => (ans,pred) False:False]
[464] DAY 2011-02-09 : 0.00043180 => (ans,pred) False:False]
[464] DAY 2011-02-10 : 0.00039505 => (ans,pred) False:False]
[464] DAY 2011-02-11 : 0.00049709 => (ans,pred) False:False]
[464] DAY 2011-02-14 : 0.00047026 => (ans,pred) False:False]
[464] DAY 2011-02-15 : 0.00026913 => (ans,pred) False:False]
[464] DAY 2011-02-16 : 0.00033601 => (ans,pred) False:False]
[464] DAY 2011-02-17 : 0.00046582 => (ans,pred) False:False]
[464] DAY 2011-02-18 : 0.00043180 => (ans,pred) False:False]
[464] DAY 2011-02-21 : 0.00022414 => (ans,pred) False:False]
[464] DAY 2011-02-22 : 0.00036455 => (ans,pred) False:False]
[464] DAY 2011-02-23 : 0.00031595 => (ans,pred) False:False]
[464] DAY 2011-02-24 : 0.00050089 => (ans,pred) False:False]
[464] DAY 2011-02-25 : 0.00040822 => (ans,pred) False:False]
[464] DAY 2011-02-28 : 0.00048518 => (ans,pred) False:False]
[464] DAY 2011-03-01 : 0.00040964 => (ans,pred) False:False]
[464] DAY 2011-03-02 : 0.00047929 => (ans,pred) False:False]
[464] DAY 2011-03-03 : 0.00046751 => (ans,pred) False:False]
[464] DAY 2011-03-04 : 0.00037153 => (ans,pred) False:False]
[464] DAY 2011-03-07 : 0.00045735 => (ans,pred) False:False]
[464] DAY 2011-03-08 : 0.00050589 => (ans,pred) False:False]
[464] DAY 2011-03-09 : 0.00046786 => (ans,pred) False:False]
[464] DAY 2011-03-10 : 0.00048518 => (ans,pred) False:False]
