
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[764] DAY 2010-02-17 : 0.00037240 => (ans,pred) False:False]
[764] DAY 2010-02-18 : 0.00022541 => (ans,pred) False:False]
[764] DAY 2010-02-19 : 0.00044429 => (ans,pred) False:False]
[764] DAY 2010-02-22 : 0.00032861 => (ans,pred) False:False]
[764] DAY 2010-02-23 : 0.23631255 => (ans,pred) False:False]
[764] DAY 2010-02-24 : 0.00034098 => (ans,pred) False:False]
[764] DAY 2010-02-25 : 0.00037924 => (ans,pred) False:False]
[764] DAY 2010-02-26 : 0.00040577 => (ans,pred) False:False]
[764] DAY 2010-03-01 : 0.00012401 => (ans,pred) False:False]
[764] DAY 2010-03-02 : 0.00024269 => (ans,pred) False:False]
[764] DAY 2010-03-03 : 0.00040275 => (ans,pred) False:False]
[764] DAY 2010-03-04 : 0.00064404 => (ans,pred) False:False]
[764] DAY 2010-03-05 : 0.00031820 => (ans,pred) False:False]
[764] DAY 2010-03-08 : 0.00053429 => (ans,pred) False:False]
[764] DAY 2010-03-09 : 0.23616007 => (ans,pred) False:False]
[764] DAY 2010-03-10 : 0.00026575 => (ans,pred) False:False]
[764] DAY 2010-03-11 : 0.00044414 => (ans,pred) False:False]
[764] DAY 2010-03-12 : 0.00065422 => (ans,pred) False:False]
[764] DAY 2010-03-15 : 0.00041477 => (ans,pred) False:False]
[764] DAY 2010-03-16 : 0.00015588 => (ans,pred) False:False]
[764] DAY 2010-03-17 : 0.00032083 => (ans,pred) False:False]
[764] DAY 2010-03-18 : 0.00052765 => (ans,pred) False:False]
[764] DAY 2010-03-19 : 0.00054234 => (ans,pred) False:False]
[764] DAY 2010-03-22 : 0.00044429 => (ans,pred) False:False]
[764] DAY 2010-03-23 : 0.00037077 => (ans,pred) False:False]
[764] DAY 2010-03-24 : 0.23646807 => (ans,pred) False:False]
[764] DAY 2010-03-25 : 0.00015570 => (ans,pred) False:False]
[764] DAY 2010-03-26 : 0.00015588 => (ans,pred) False:False]
[764] DAY 2010-03-29 : 0.65629436 => (ans,pred) False:False]
[764] DAY 2010-03-30 : 0.00034098 => (ans,pred) False:False]
[764] DAY 2010-03-31 : 0.01157545 => (ans,pred) False:False]
[764] DAY 2010-04-01 : 0.00041477 => (ans,pred) False:False]
[764] DAY 2010-04-05 : 0.00061968 => (ans,pred) False:False]
[764] DAY 2010-04-06 : 0.00107380 => (ans,pred) False:False]
[764] DAY 2010-04-07 : 0.00034098 => (ans,pred) False:False]
[764] DAY 2010-04-08 : 0.00047673 => (ans,pred) False:False]
[764] DAY 2010-04-09 : 0.00012124 => (ans,pred) False:False]
[764] DAY 2010-04-12 : 0.00029826 => (ans,pred) False:False]
[764] DAY 2010-04-13 : 0.00010313 => (ans,pred) False:False]
[764] DAY 2010-04-14 : 0.00013495 => (ans,pred) False:False]
[764] DAY 2010-04-15 : 0.00032083 => (ans,pred) False:False]
[764] DAY 2010-04-16 : 0.00035751 => (ans,pred) False:False]
[764] DAY 2010-04-19 : 0.23988639 => (ans,pred) False:False]
[764] DAY 2010-04-20 : 0.00037436 => (ans,pred) False:False]
[764] DAY 2010-04-21 : 0.00040275 => (ans,pred) False:False]
[764] DAY 2010-04-22 : 0.00050156 => (ans,pred) False:False]
[764] DAY 2010-04-23 : 0.00033166 => (ans,pred) False:False]
[764] DAY 2010-04-26 : 0.00040275 => (ans,pred) False:False]
[764] DAY 2010-04-27 : 0.01385702 => (ans,pred) False:False]
[764] DAY 2010-04-28 : 0.00052373 => (ans,pred) False:False]
[764] DAY 2010-04-29 : 0.00015570 => (ans,pred) False:False]
[764] DAY 2010-04-30 : 0.00036371 => (ans,pred) False:False]
[764] DAY 2010-05-03 : 0.00044842 => (ans,pred) False:False]
[764] DAY 2010-05-04 : 0.00037436 => (ans,pred) False:False]
[764] DAY 2010-05-05 : 0.00015570 => (ans,pred) False:False]
[764] DAY 2010-05-06 : 0.00016690 => (ans,pred) False:False]
[764] DAY 2010-05-07 : 0.23636733 => (ans,pred) False:False]
[764] DAY 2010-05-10 : 0.23636220 => (ans,pred) False:False]
[764] DAY 2010-05-11 : 0.23632160 => (ans,pred) False:False]
[764] DAY 2010-05-12 : 0.00040275 => (ans,pred) False:False]
[764] DAY 2010-05-13 : 0.23731716 => (ans,pred) False:False]
[764] DAY 2010-05-14 : 0.23636733 => (ans,pred) False:False]
[764] DAY 2010-05-17 : 0.00031828 => (ans,pred) False:False]
[764] DAY 2010-05-18 : 0.68861445 => (ans,pred) False:False]
[764] DAY 2010-05-19 : 0.00050156 => (ans,pred) False:False]
[764] DAY 2010-05-20 : 0.00040577 => (ans,pred) False:False]
[764] DAY 2010-05-21 : 0.00050156 => (ans,pred) False:False]
[764] DAY 2010-05-24 : 0.00044980 => (ans,pred) False:False]
[764] DAY 2010-05-25 : 0.01042275 => (ans,pred) False:False]
[764] DAY 2010-05-26 : 0.00031291 => (ans,pred) False:False]
[764] DAY 2010-05-27 : 0.00059007 => (ans,pred) False:False]
[764] DAY 2010-05-28 : 0.00038495 => (ans,pred) False:False]
[764] DAY 2010-06-01 : 0.00037240 => (ans,pred) False:False]
[764] DAY 2010-06-02 : 0.23651436 => (ans,pred) False:False]
[764] DAY 2010-06-03 : 0.00015570 => (ans,pred) False:False]
[764] DAY 2010-06-04 : 0.00042755 => (ans,pred) False:False]
[764] DAY 2010-06-07 : 0.00526098 => (ans,pred) False:False]
[764] DAY 2010-06-08 : 0.00037858 => (ans,pred) False:False]
[764] DAY 2010-06-09 : 0.23959883 => (ans,pred) False:False]
[764] DAY 2010-06-10 : 0.00057353 => (ans,pred) False:False]
[764] DAY 2010-06-11 : 0.00050430 => (ans,pred) False:False]
[764] DAY 2010-06-14 : 0.68858846 => (ans,pred) False:False]
[764] DAY 2010-06-15 : 0.00038388 => (ans,pred) False:False]
[764] DAY 2010-06-16 : 0.00032566 => (ans,pred) False:False]
[764] DAY 2010-06-17 : 0.00029387 => (ans,pred) False:False]
[764] DAY 2010-06-18 : 0.00037548 => (ans,pred) False:False]
[764] DAY 2010-06-21 : 0.00136489 => (ans,pred) False:False]
[764] DAY 2010-06-22 : 0.00034098 => (ans,pred) False:False]
[764] DAY 2010-06-23 : 0.23706700 => (ans,pred) False:False]
[764] DAY 2010-06-24 : 0.00048862 => (ans,pred) False:False]
[764] DAY 2010-06-25 : 0.00017582 => (ans,pred) False:False]
[764] DAY 2010-06-28 : 0.00053973 => (ans,pred) False:False]
[764] DAY 2010-06-29 : 0.00026575 => (ans,pred) False:False]
[764] DAY 2010-06-30 : 0.00036952 => (ans,pred) False:False]
[764] DAY 2010-07-01 : 0.00040577 => (ans,pred) False:False]
[764] DAY 2010-07-02 : 0.00016690 => (ans,pred) False:False]
[764] DAY 2010-07-06 : 0.00070872 => (ans,pred) False:False]
[764] DAY 2010-07-07 : 0.00058283 => (ans,pred) False:False]
[764] DAY 2010-07-08 : 0.00044965 => (ans,pred) False:False]
[764] DAY 2010-07-09 : 0.00037858 => (ans,pred) False:False]
[764] DAY 2010-07-12 : 0.00056347 => (ans,pred) False:False]
[764] DAY 2010-07-13 : 0.00050156 => (ans,pred) False:False]
[764] DAY 2010-07-14 : 0.00033620 => (ans,pred) False:False]
[764] DAY 2010-07-15 : 0.23642125 => (ans,pred) False:False]
[764] DAY 2010-07-16 : 0.00057606 => (ans,pred) False:False]
[764] DAY 2010-07-19 : 0.00037408 => (ans,pred) False:False]
[764] DAY 2010-07-20 : 0.00032083 => (ans,pred) False:False]
[764] DAY 2010-07-21 : 0.00031536 => (ans,pred) False:False]
[764] DAY 2010-07-22 : 0.00051109 => (ans,pred) False:False]
[764] DAY 2010-07-23 : 0.00036952 => (ans,pred) False:False]
[764] DAY 2010-07-26 : 0.00017123 => (ans,pred) False:False]
[764] DAY 2010-07-27 : 0.00024707 => (ans,pred) False:False]
[764] DAY 2010-07-28 : 0.02161305 => (ans,pred) False:False]
[764] DAY 2010-07-29 : 0.00061856 => (ans,pred) False:False]
[764] DAY 2010-07-30 : 0.00034098 => (ans,pred) False:False]
[764] DAY 2010-08-02 : 0.00061968 => (ans,pred) False:False]
[764] DAY 2010-08-03 : 0.00053444 => (ans,pred) False:False]
[764] DAY 2010-08-04 : 0.00055138 => (ans,pred) False:False]
[764] DAY 2010-08-05 : 0.00049297 => (ans,pred) False:False]
[764] DAY 2010-08-06 : 0.00015570 => (ans,pred) False:False]
[764] DAY 2010-08-09 : 0.23637635 => (ans,pred) False:False]
[764] DAY 2010-08-10 : 0.00034098 => (ans,pred) False:False]
[764] DAY 2010-08-11 : 0.00037548 => (ans,pred) False:False]
[764] DAY 2010-08-12 : 0.12248433 => (ans,pred) False:False]
[764] DAY 2010-08-13 : 0.00037548 => (ans,pred) False:False]
[764] DAY 2010-08-16 : 0.00059919 => (ans,pred) False:False]
[764] DAY 2010-08-17 : 0.00037548 => (ans,pred) False:False]
[764] DAY 2010-08-18 : 0.00050765 => (ans,pred) False:False]
[764] DAY 2010-08-19 : 0.00034227 => (ans,pred) False:False]
[764] DAY 2010-08-20 : 0.23666168 => (ans,pred) False:False]
[764] DAY 2010-08-23 : 0.00057604 => (ans,pred) False:False]
[764] DAY 2010-08-24 : 0.00040577 => (ans,pred) False:False]
[764] DAY 2010-08-25 : 0.00040577 => (ans,pred) False:False]
[764] DAY 2010-08-26 : 0.00016690 => (ans,pred) False:False]
[764] DAY 2010-08-27 : 0.00047200 => (ans,pred) False:False]
[764] DAY 2010-08-30 : 0.00039215 => (ans,pred) False:False]
[764] DAY 2010-08-31 : 0.00044784 => (ans,pred) False:False]
[764] DAY 2010-09-01 : 0.00040275 => (ans,pred) False:False]
[764] DAY 2010-09-02 : 0.23636929 => (ans,pred) False:False]
[764] DAY 2010-09-03 : 0.00041532 => (ans,pred) False:False]
[764] DAY 2010-09-07 : 0.00035059 => (ans,pred) False:False]
[764] DAY 2010-09-08 : 0.00028215 => (ans,pred) False:False]
[764] DAY 2010-09-09 : 0.00049297 => (ans,pred) False:False]
[764] DAY 2010-09-10 : 0.00032069 => (ans,pred) False:False]
[764] DAY 2010-09-13 : 0.00055738 => (ans,pred) False:False]
[764] DAY 2010-09-14 : 0.00059205 => (ans,pred) False:False]
[764] DAY 2010-09-15 : 0.00136489 => (ans,pred) False:False]
[764] DAY 2010-09-16 : 0.00050156 => (ans,pred) False:False]
[764] DAY 2010-09-17 : 0.00044784 => (ans,pred) False:False]
[764] DAY 2010-09-20 : 0.00037408 => (ans,pred) False:False]
[764] DAY 2010-09-21 : 0.00046837 => (ans,pred) False:False]
[764] DAY 2010-09-22 : 0.00040275 => (ans,pred) False:False]
[764] DAY 2010-09-23 : 0.00040324 => (ans,pred) False:False]
[764] DAY 2010-09-24 : 0.00050156 => (ans,pred) False:False]
[764] DAY 2010-09-27 : 0.00044429 => (ans,pred) False:False]
[764] DAY 2010-09-28 : 0.23752847 => (ans,pred) False:False]
[764] DAY 2010-09-29 : 0.00050765 => (ans,pred) False:False]
[764] DAY 2010-09-30 : 0.00012124 => (ans,pred) False:False]
[764] DAY 2010-10-01 : 0.00033620 => (ans,pred) False:False]
[764] DAY 2010-10-04 : 0.00015570 => (ans,pred) False:False]
[764] DAY 2010-10-05 : 0.00166019 => (ans,pred) False:False]
[764] DAY 2010-10-06 : 0.00049297 => (ans,pred) False:False]
[764] DAY 2010-10-07 : 0.00057353 => (ans,pred) False:False]
[764] DAY 2010-10-08 : 0.00041392 => (ans,pred) False:False]
[764] DAY 2010-10-11 : 0.00037408 => (ans,pred) False:False]
[764] DAY 2010-10-12 : 0.00015570 => (ans,pred) False:False]
[764] DAY 2010-10-13 : 0.00037548 => (ans,pred) False:False]
[764] DAY 2010-10-14 : 0.00034098 => (ans,pred) False:False]
[764] DAY 2010-10-15 : 0.00030438 => (ans,pred) False:False]
[764] DAY 2010-10-18 : 0.00057353 => (ans,pred) False:False]
[764] DAY 2010-10-19 : 0.01165313 => (ans,pred) False:False]
[764] DAY 2010-10-20 : 0.11263614 => (ans,pred) False:False]
[764] DAY 2010-10-21 : 0.00050765 => (ans,pred) False:False]
[764] DAY 2010-10-22 : 0.00057606 => (ans,pred) False:False]
[764] DAY 2010-10-25 : 0.00019715 => (ans,pred) False:False]
[764] DAY 2010-10-26 : 0.00046138 => (ans,pred) False:False]
[764] DAY 2010-10-27 : 0.04506137 => (ans,pred) False:False]
[764] DAY 2010-10-28 : 0.00798353 => (ans,pred) False:False]
[764] DAY 2010-10-29 : 0.00030123 => (ans,pred) False:False]
[764] DAY 2010-11-01 : 0.00037408 => (ans,pred) False:False]
[764] DAY 2010-11-02 : 0.00015570 => (ans,pred) False:False]
[764] DAY 2010-11-03 : 0.23646306 => (ans,pred) False:False]
[764] DAY 2010-11-04 : 0.00043095 => (ans,pred) False:False]
[764] DAY 2010-11-05 : 0.00046031 => (ans,pred) False:False]
[764] DAY 2010-11-08 : 0.00015570 => (ans,pred) False:False]
[764] DAY 2010-11-09 : 0.00048841 => (ans,pred) False:False]
[764] DAY 2010-11-10 : 0.00066738 => (ans,pred) False:False]
[764] DAY 2010-11-11 : 0.00050156 => (ans,pred) False:False]
[764] DAY 2010-11-12 : 0.00046047 => (ans,pred) False:False]
[764] DAY 2010-11-15 : 0.00037740 => (ans,pred) False:False]
[764] DAY 2010-11-16 : 0.00031842 => (ans,pred) False:False]
[764] DAY 2010-11-17 : 0.00036975 => (ans,pred) False:False]
[764] DAY 2010-11-18 : 0.01709700 => (ans,pred) False:False]
[764] DAY 2010-11-19 : 0.00026575 => (ans,pred) False:False]
[764] DAY 2010-11-22 : 0.00049297 => (ans,pred) False:False]
[764] DAY 2010-11-23 : 0.00070180 => (ans,pred) False:False]
[764] DAY 2010-11-24 : 0.00046351 => (ans,pred) False:False]
[764] DAY 2010-11-29 : 0.00031171 => (ans,pred) False:False]
[764] DAY 2010-11-30 : 0.00044784 => (ans,pred) False:False]
[764] DAY 2010-12-01 : 0.00038388 => (ans,pred) False:False]
[764] DAY 2010-12-02 : 0.00026575 => (ans,pred) False:False]
[764] DAY 2010-12-03 : 0.00041477 => (ans,pred) False:False]
[764] DAY 2010-12-06 : 0.00136927 => (ans,pred) False:False]
[764] DAY 2010-12-07 : 0.00015570 => (ans,pred) False:False]
[764] DAY 2010-12-08 : 0.24323386 => (ans,pred) False:False]
[764] DAY 2010-12-09 : 0.00056061 => (ans,pred) False:False]
[764] DAY 2010-12-10 : 0.00026575 => (ans,pred) False:False]
[764] DAY 2010-12-13 : 0.00058295 => (ans,pred) False:False]
[764] DAY 2010-12-14 : 0.23959883 => (ans,pred) False:False]
[764] DAY 2010-12-15 : 0.00045591 => (ans,pred) False:False]
[764] DAY 2010-12-16 : 0.00034098 => (ans,pred) False:False]
[764] DAY 2010-12-17 : 0.00040275 => (ans,pred) False:False]
[764] DAY 2010-12-20 : 0.04058811 => (ans,pred) False:False]
[764] DAY 2010-12-21 : 0.00963482 => (ans,pred) False:False]
[764] DAY 2010-12-22 : 0.00037858 => (ans,pred) False:False]
[764] DAY 2010-12-27 : 0.00040275 => (ans,pred) False:False]
[764] DAY 2010-12-28 : 0.68858846 => (ans,pred) False:False]
[764] DAY 2010-12-29 : 0.00044705 => (ans,pred) False:False]
[764] DAY 2010-12-30 : 0.00039215 => (ans,pred) False:False]
[764] DAY 2011-01-03 : 0.23642674 => (ans,pred) False:False]
[764] DAY 2011-01-04 : 0.00040275 => (ans,pred) False:False]
[764] DAY 2011-01-05 : 0.00037924 => (ans,pred) False:False]
[764] DAY 2011-01-06 : 0.00040275 => (ans,pred) False:False]
[764] DAY 2011-01-07 : 0.23859809 => (ans,pred) False:False]
[764] DAY 2011-01-10 : 0.00028215 => (ans,pred) False:False]
[764] DAY 2011-01-11 : 0.00044784 => (ans,pred) False:False]
[764] DAY 2011-01-12 : 0.00034098 => (ans,pred) False:False]
[764] DAY 2011-01-13 : 0.00042755 => (ans,pred) False:False]
[764] DAY 2011-01-14 : 0.00050533 => (ans,pred) False:False]
[764] DAY 2011-01-17 : 0.00044429 => (ans,pred) False:False]
[764] DAY 2011-01-18 : 0.00049297 => (ans,pred) False:False]
[764] DAY 2011-01-19 : 0.00056347 => (ans,pred) False:False]
[764] DAY 2011-01-20 : 0.00037548 => (ans,pred) False:False]
[764] DAY 2011-01-21 : 0.00024934 => (ans,pred) False:False]
[764] DAY 2011-01-24 : 0.00040275 => (ans,pred) False:False]
[764] DAY 2011-01-25 : 0.00029475 => (ans,pred) False:False]
[764] DAY 2011-01-26 : 0.00016690 => (ans,pred) False:False]
[764] DAY 2011-01-27 : 0.00032083 => (ans,pred) False:False]
[764] DAY 2011-01-28 : 0.00021705 => (ans,pred) False:False]
[764] DAY 2011-01-31 : 0.23631275 => (ans,pred) False:False]
[764] DAY 2011-02-01 : 0.00038044 => (ans,pred) False:False]
[764] DAY 2011-02-02 : 0.23695715 => (ans,pred) False:False]
[764] DAY 2011-02-03 : 0.00046047 => (ans,pred) False:False]
[764] DAY 2011-02-04 : 0.00024707 => (ans,pred) False:False]
[764] DAY 2011-02-07 : 0.00049031 => (ans,pred) False:False]
[764] DAY 2011-02-08 : 0.00968482 => (ans,pred) False:False]
[764] DAY 2011-02-09 : 0.00053429 => (ans,pred) False:False]
[764] DAY 2011-02-10 : 0.00053429 => (ans,pred) False:False]
[764] DAY 2011-02-11 : 0.00024269 => (ans,pred) False:False]
[764] DAY 2011-02-14 : 0.00041132 => (ans,pred) False:False]
[764] DAY 2011-02-15 : 0.00044429 => (ans,pred) False:False]
[764] DAY 2011-02-16 : 0.00040275 => (ans,pred) False:False]
[764] DAY 2011-02-17 : 0.00033993 => (ans,pred) False:False]
[764] DAY 2011-02-18 : 0.00053429 => (ans,pred) False:False]
[764] DAY 2011-02-21 : 0.00031536 => (ans,pred) False:False]
[764] DAY 2011-02-22 : 0.00037240 => (ans,pred) False:False]
[764] DAY 2011-02-23 : 0.00031590 => (ans,pred) False:False]
[764] DAY 2011-02-24 : 0.01157545 => (ans,pred) False:False]
[764] DAY 2011-02-25 : 0.00040275 => (ans,pred) False:False]
[764] DAY 2011-02-28 : 0.00041477 => (ans,pred) False:False]
[764] DAY 2011-03-01 : 0.00030438 => (ans,pred) False:False]
[764] DAY 2011-03-02 : 0.00040275 => (ans,pred) False:False]
[764] DAY 2011-03-03 : 0.00034098 => (ans,pred) False:False]
[764] DAY 2011-03-04 : 0.01051681 => (ans,pred) False:False]
[764] DAY 2011-03-07 : 0.00059205 => (ans,pred) False:False]
[764] DAY 2011-03-08 : 0.00044784 => (ans,pred) False:False]
[764] DAY 2011-03-09 : 0.00041477 => (ans,pred) False:False]
[764] DAY 2011-03-10 : 0.00040275 => (ans,pred) False:False]
[764] DAY 2011-03-11 : 0.00040324 => (ans,pred) False:False]
[764] DAY 2011-03-14 : 0.00049297 => (ans,pred) False:False]
[764] DAY 2011-03-15 : 0.00220111 => (ans,pred) False:False]
[764] DAY 2011-03-16 : 0.00033886 => (ans,pred) False:False]
[764] DAY 2011-03-17 : 0.00136489 => (ans,pred) False:False]
[764] DAY 2011-03-18 : 0.23624417 => (ans,pred) False:False]
[764] DAY 2011-03-21 : 0.00040275 => (ans,pred) False:False]
[764] DAY 2011-03-22 : 0.00015570 => (ans,pred) False:False]
[764] DAY 2011-03-23 : 0.00037240 => (ans,pred) False:False]
[764] DAY 2011-03-24 : 0.01038136 => (ans,pred) False:False]
[764] DAY 2011-03-25 : 0.00034098 => (ans,pred) False:False]
[764] DAY 2011-03-28 : 0.00040275 => (ans,pred) False:False]
[764] DAY 2011-03-29 : 0.23935280 => (ans,pred) False:False]
[764] DAY 2011-03-30 : 0.00030668 => (ans,pred) False:False]
[764] DAY 2011-03-31 : 0.00014456 => (ans,pred) False:False]
[764] DAY 2011-04-01 : 0.00047200 => (ans,pred) False:False]
[764] DAY 2011-04-04 : 0.00013102 => (ans,pred) False:False]
[764] DAY 2011-04-05 : 0.00009332 => (ans,pred) False:False]
[764] DAY 2011-04-06 : 0.00046907 => (ans,pred) False:False]
[764] DAY 2011-04-07 : 0.00037240 => (ans,pred) False:False]
[764] DAY 2011-04-08 : 0.00043095 => (ans,pred) False:False]
[764] DAY 2011-04-11 : 0.00047940 => (ans,pred) False:False]
[764] DAY 2011-04-12 : 0.00033731 => (ans,pred) False:False]
[764] DAY 2011-04-13 : 0.00037858 => (ans,pred) False:False]
[764] DAY 2011-04-14 : 0.00037548 => (ans,pred) False:False]
[764] DAY 2011-04-15 : 0.00034098 => (ans,pred) False:False]
[764] DAY 2011-04-18 : 0.00034098 => (ans,pred) False:False]
[764] DAY 2011-04-19 : 0.00044784 => (ans,pred) False:False]
[764] DAY 2011-04-20 : 0.24156494 => (ans,pred) False:False]
[764] DAY 2011-04-21 : 0.00050156 => (ans,pred) False:False]
[764] DAY 2011-04-25 : 0.00028215 => (ans,pred) False:False]
[764] DAY 2011-04-26 : 0.00010979 => (ans,pred) False:False]
[764] DAY 2011-04-27 : 0.00038156 => (ans,pred) False:False]
[764] DAY 2011-04-28 : 0.00034098 => (ans,pred) False:False]
[764] DAY 2011-04-29 : 0.00040577 => (ans,pred) False:False]
[764] DAY 2011-05-02 : 0.00034098 => (ans,pred) False:False]
[764] DAY 2011-05-03 : 0.00030438 => (ans,pred) False:False]
[764] DAY 2011-05-04 : 0.00015588 => (ans,pred) False:False]
[764] DAY 2011-05-05 : 0.00108150 => (ans,pred) False:False]
[764] DAY 2011-05-06 : 0.00049297 => (ans,pred) False:False]
[764] DAY 2011-05-09 : 0.00049297 => (ans,pred) False:False]
[764] DAY 2011-05-10 : 0.00057353 => (ans,pred) False:False]
[764] DAY 2011-05-11 : 0.00030438 => (ans,pred) False:False]
[764] DAY 2011-05-12 : 0.00043095 => (ans,pred) False:False]
[764] DAY 2011-05-13 : 0.00074159 => (ans,pred) False:False]
[764] DAY 2011-05-16 : 0.00054124 => (ans,pred) False:False]
user 764 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  765
step: 0  loss: 1.94693279
step: 100  loss: 0.11441913
step: 200  loss: 0.00215109
step: 300  loss: 0.00084420
step: 400  loss: 0.00049968
step: 500  loss: 0.00034732
user 765  trained.  loss: 0.00034732
Testing...
[765] DAY 2010-01-04 : 0.00030589 => (ans,pred) False:False]
[765] DAY 2010-01-05 : 0.00027699 => (ans,pred) False:False]
[765] DAY 2010-01-06 : 0.00023414 => (ans,pred) False:False]
[765] DAY 2010-01-07 : 0.00034125 => (ans,pred) False:False]
[765] DAY 2010-01-08 : 0.00042818 => (ans,pred) False:False]
[765] DAY 2010-01-11 : 0.00041747 => (ans,pred) False:False]
[765] DAY 2010-01-12 : 0.00042361 => (ans,pred) False:False]
[765] DAY 2010-01-13 : 0.00045615 => (ans,pred) False:False]
[765] DAY 2010-01-14 : 0.00028243 => (ans,pred) False:False]
[765] DAY 2010-01-15 : 0.00036749 => (ans,pred) False:False]
[765] DAY 2010-01-18 : 0.00028871 => (ans,pred) False:False]
[765] DAY 2010-01-19 : 0.00030215 => (ans,pred) False:False]
[765] DAY 2010-01-20 : 0.00033283 => (ans,pred) False:False]
[765] DAY 2010-01-21 : 0.00043580 => (ans,pred) False:False]
[765] DAY 2010-01-22 : 0.00022809 => (ans,pred) False:False]
[765] DAY 2010-01-25 : 0.00041201 => (ans,pred) False:False]
[765] DAY 2010-01-26 : 0.00030270 => (ans,pred) False:False]
[765] DAY 2010-01-27 : 0.00027078 => (ans,pred) False:False]
[765] DAY 2010-01-28 : 0.00029405 => (ans,pred) False:False]
[765] DAY 2010-01-29 : 0.00032411 => (ans,pred) False:False]
[765] DAY 2010-02-01 : 0.00035433 => (ans,pred) False:False]
[765] DAY 2010-02-02 : 0.00039892 => (ans,pred) False:False]
[765] DAY 2010-02-03 : 0.00044391 => (ans,pred) False:False]
[765] DAY 2010-02-04 : 0.00042273 => (ans,pred) False:False]
[765] DAY 2010-02-05 : 0.00044132 => (ans,pred) False:False]
[765] DAY 2010-02-08 : 0.00038202 => (ans,pred) False:False]
[765] DAY 2010-02-09 : 0.00040454 => (ans,pred) False:False]
[765] DAY 2010-02-10 : 0.00047702 => (ans,pred) False:False]
[765] DAY 2010-02-11 : 0.00047887 => (ans,pred) False:False]
[765] DAY 2010-02-12 : 0.00039778 => (ans,pred) False:False]
[765] DAY 2010-02-15 : 0.00023472 => (ans,pred) False:False]
[765] DAY 2010-02-16 : 0.00033137 => (ans,pred) False:False]
[765] DAY 2010-02-17 : 0.00023472 => (ans,pred) False:False]
[765] DAY 2010-02-18 : 0.00031967 => (ans,pred) False:False]
[765] DAY 2010-02-19 : 0.00030270 => (ans,pred) False:False]
[765] DAY 2010-02-22 : 0.00041400 => (ans,pred) False:False]
[765] DAY 2010-02-23 : 0.00038129 => (ans,pred) False:False]
[765] DAY 2010-02-24 : 0.00033008 => (ans,pred) False:False]
[765] DAY 2010-02-25 : 0.00029405 => (ans,pred) False:False]
[765] DAY 2010-02-26 : 0.00033489 => (ans,pred) False:False]
[765] DAY 2010-03-01 : 0.00036212 => (ans,pred) False:False]
[765] DAY 2010-03-02 : 0.00034343 => (ans,pred) False:False]
[765] DAY 2010-03-03 : 0.00039697 => (ans,pred) False:False]
[765] DAY 2010-03-04 : 0.00037777 => (ans,pred) False:False]
[765] DAY 2010-03-05 : 0.00037221 => (ans,pred) False:False]
[765] DAY 2010-03-08 : 0.00033137 => (ans,pred) False:False]
[765] DAY 2010-03-09 : 0.00037520 => (ans,pred) False:False]
[765] DAY 2010-03-10 : 0.00030867 => (ans,pred) False:False]
[765] DAY 2010-03-11 : 0.00039123 => (ans,pred) False:False]
[765] DAY 2010-03-12 : 0.00044391 => (ans,pred) False:False]
[765] DAY 2010-03-15 : 0.00041139 => (ans,pred) False:False]
[765] DAY 2010-03-16 : 0.00040251 => (ans,pred) False:False]
[765] DAY 2010-03-17 : 0.00043448 => (ans,pred) False:False]
[765] DAY 2010-03-18 : 0.00041139 => (ans,pred) False:False]
[765] DAY 2010-03-19 : 0.00045496 => (ans,pred) False:False]
[765] DAY 2010-03-22 : 0.00033137 => (ans,pred) False:False]
[765] DAY 2010-03-23 : 0.00030541 => (ans,pred) False:False]
[765] DAY 2010-03-24 : 0.00022423 => (ans,pred) False:False]
[765] DAY 2010-03-25 : 0.00047632 => (ans,pred) False:False]
[765] DAY 2010-03-26 : 0.00046339 => (ans,pred) False:False]
[765] DAY 2010-03-29 : 0.00043775 => (ans,pred) False:False]
[765] DAY 2010-03-30 : 0.00030589 => (ans,pred) False:False]
[765] DAY 2010-03-31 : 0.00026903 => (ans,pred) False:False]
[765] DAY 2010-04-01 : 0.00042698 => (ans,pred) False:False]
[765] DAY 2010-04-05 : 0.00045496 => (ans,pred) False:False]
[765] DAY 2010-04-06 : 0.00029405 => (ans,pred) False:False]
[765] DAY 2010-04-07 : 0.00037221 => (ans,pred) False:False]
[765] DAY 2010-04-08 : 0.00047314 => (ans,pred) False:False]
[765] DAY 2010-04-09 : 0.00045496 => (ans,pred) False:False]
[765] DAY 2010-04-12 : 0.00042863 => (ans,pred) False:False]
[765] DAY 2010-04-13 : 0.00027577 => (ans,pred) False:False]
[765] DAY 2010-04-14 : 0.00025320 => (ans,pred) False:False]
[765] DAY 2010-04-15 : 0.00023472 => (ans,pred) False:False]
[765] DAY 2010-04-16 : 0.00037221 => (ans,pred) False:False]
[765] DAY 2010-04-19 : 0.00036487 => (ans,pred) False:False]
[765] DAY 2010-04-20 : 0.00047887 => (ans,pred) False:False]
[765] DAY 2010-04-21 : 0.00034517 => (ans,pred) False:False]
[765] DAY 2010-04-22 : 0.00042361 => (ans,pred) False:False]
[765] DAY 2010-04-23 : 0.00039520 => (ans,pred) False:False]
[765] DAY 2010-04-26 : 0.00029405 => (ans,pred) False:False]
