
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[144] DAY 2010-11-16 : 0.00053665 => (ans,pred) False:False]
[144] DAY 2010-11-17 : 0.00052282 => (ans,pred) False:False]
[144] DAY 2010-11-18 : 0.00051580 => (ans,pred) False:False]
[144] DAY 2010-11-19 : 0.00033261 => (ans,pred) False:False]
[144] DAY 2010-11-22 : 0.00051429 => (ans,pred) False:False]
[144] DAY 2010-11-23 : 0.00061608 => (ans,pred) False:False]
[144] DAY 2010-11-24 : 0.00065002 => (ans,pred) False:False]
[144] DAY 2010-11-29 : 0.00060056 => (ans,pred) False:False]
[144] DAY 2010-11-30 : 0.00042374 => (ans,pred) False:False]
[144] DAY 2010-12-01 : 0.00042374 => (ans,pred) False:False]
[144] DAY 2010-12-02 : 0.00061651 => (ans,pred) False:False]
[144] DAY 2010-12-03 : 0.00033739 => (ans,pred) False:False]
[144] DAY 2010-12-06 : 0.00052857 => (ans,pred) False:False]
[144] DAY 2010-12-07 : 0.00050396 => (ans,pred) False:False]
[144] DAY 2010-12-08 : 0.00064534 => (ans,pred) False:False]
[144] DAY 2010-12-09 : 0.00044776 => (ans,pred) False:False]
[144] DAY 2010-12-10 : 0.00059764 => (ans,pred) False:False]
[144] DAY 2010-12-13 : 0.00061338 => (ans,pred) False:False]
[144] DAY 2010-12-14 : 0.00050257 => (ans,pred) False:False]
[144] DAY 2010-12-15 : 0.00047557 => (ans,pred) False:False]
[144] DAY 2010-12-16 : 0.00049692 => (ans,pred) False:False]
[144] DAY 2010-12-17 : 0.00045832 => (ans,pred) False:False]
[144] DAY 2010-12-20 : 0.00050028 => (ans,pred) False:False]
[144] DAY 2010-12-21 : 0.00052953 => (ans,pred) False:False]
[144] DAY 2010-12-22 : 0.00164184 => (ans,pred) False:False]
[144] DAY 2010-12-27 : 0.00053329 => (ans,pred) False:False]
[144] DAY 2010-12-28 : 0.00045959 => (ans,pred) False:False]
[144] DAY 2010-12-29 : 0.00066245 => (ans,pred) False:False]
[144] DAY 2010-12-30 : 0.00048442 => (ans,pred) False:False]
[144] DAY 2011-01-03 : 0.00050932 => (ans,pred) False:False]
[144] DAY 2011-01-04 : 0.00042142 => (ans,pred) False:False]
[144] DAY 2011-01-05 : 0.00060770 => (ans,pred) False:False]
[144] DAY 2011-01-06 : 0.00066245 => (ans,pred) False:False]
[144] DAY 2011-01-07 : 0.00070086 => (ans,pred) False:False]
[144] DAY 2011-01-10 : 0.00054837 => (ans,pred) False:False]
[144] DAY 2011-01-11 : 0.00042374 => (ans,pred) False:False]
[144] DAY 2011-01-12 : 0.00056802 => (ans,pred) False:False]
[144] DAY 2011-01-13 : 0.00051672 => (ans,pred) False:False]
[144] DAY 2011-01-14 : 0.00066245 => (ans,pred) False:False]
[144] DAY 2011-01-17 : 0.00053329 => (ans,pred) False:False]
[144] DAY 2011-01-18 : 0.00064534 => (ans,pred) False:False]
[144] DAY 2011-01-19 : 0.00034211 => (ans,pred) False:False]
[144] DAY 2011-01-20 : 0.00049692 => (ans,pred) False:False]
[144] DAY 2011-01-21 : 0.00022076 => (ans,pred) False:False]
[144] DAY 2011-01-24 : 0.00019565 => (ans,pred) False:False]
[144] DAY 2011-01-25 : 0.00049692 => (ans,pred) False:False]
[144] DAY 2011-01-26 : 0.00053329 => (ans,pred) False:False]
[144] DAY 2011-01-27 : 0.00048283 => (ans,pred) False:False]
[144] DAY 2011-01-28 : 0.00062685 => (ans,pred) False:False]
[144] DAY 2011-01-31 : 0.00062879 => (ans,pred) False:False]
[144] DAY 2011-02-01 : 0.00037078 => (ans,pred) False:False]
[144] DAY 2011-02-02 : 0.00053329 => (ans,pred) False:False]
[144] DAY 2011-02-03 : 0.00037009 => (ans,pred) False:False]
[144] DAY 2011-02-04 : 0.00060244 => (ans,pred) False:False]
[144] DAY 2011-02-07 : 0.00037711 => (ans,pred) False:False]
[144] DAY 2011-02-08 : 0.00037711 => (ans,pred) False:False]
[144] DAY 2011-02-09 : 0.00042118 => (ans,pred) False:False]
[144] DAY 2011-02-10 : 0.00058866 => (ans,pred) False:False]
[144] DAY 2011-02-11 : 0.00048006 => (ans,pred) False:False]
[144] DAY 2011-02-14 : 0.00019565 => (ans,pred) False:False]
[144] DAY 2011-02-15 : 0.00047768 => (ans,pred) False:False]
[144] DAY 2011-02-16 : 0.00050257 => (ans,pred) False:False]
[144] DAY 2011-02-17 : 0.00060594 => (ans,pred) False:False]
[144] DAY 2011-02-18 : 0.00057301 => (ans,pred) False:False]
[144] DAY 2011-02-21 : 0.00042142 => (ans,pred) False:False]
[144] DAY 2011-02-22 : 0.00059764 => (ans,pred) False:False]
[144] DAY 2011-02-23 : 0.00037711 => (ans,pred) False:False]
[144] DAY 2011-02-24 : 0.00042118 => (ans,pred) False:False]
[144] DAY 2011-02-25 : 0.00053665 => (ans,pred) False:False]
[144] DAY 2011-02-28 : 0.00034838 => (ans,pred) False:False]
[144] DAY 2011-03-01 : 0.00068871 => (ans,pred) False:False]
[144] DAY 2011-03-02 : 0.00053487 => (ans,pred) False:False]
[144] DAY 2011-03-03 : 0.00046288 => (ans,pred) False:False]
[144] DAY 2011-03-04 : 0.00059764 => (ans,pred) False:False]
[144] DAY 2011-03-07 : 0.00060056 => (ans,pred) False:False]
[144] DAY 2011-03-08 : 0.00049365 => (ans,pred) False:False]
[144] DAY 2011-03-09 : 0.00042118 => (ans,pred) False:False]
[144] DAY 2011-03-10 : 0.00055259 => (ans,pred) False:False]
[144] DAY 2011-03-11 : 0.00048477 => (ans,pred) False:False]
[144] DAY 2011-03-14 : 0.00042159 => (ans,pred) False:False]
[144] DAY 2011-03-15 : 0.00024488 => (ans,pred) False:False]
[144] DAY 2011-03-16 : 0.00062927 => (ans,pred) False:False]
[144] DAY 2011-03-17 : 0.00042118 => (ans,pred) False:False]
[144] DAY 2011-03-18 : 0.00046180 => (ans,pred) False:False]
[144] DAY 2011-03-21 : 0.00044768 => (ans,pred) False:False]
[144] DAY 2011-03-22 : 0.00050257 => (ans,pred) False:False]
[144] DAY 2011-03-23 : 0.00040429 => (ans,pred) False:False]
[144] DAY 2011-03-24 : 0.00022076 => (ans,pred) False:False]
[144] DAY 2011-03-25 : 0.00057021 => (ans,pred) False:False]
[144] DAY 2011-03-28 : 0.00037289 => (ans,pred) False:False]
[144] DAY 2011-03-29 : 0.00042118 => (ans,pred) False:False]
[144] DAY 2011-03-30 : 0.00042118 => (ans,pred) False:False]
[144] DAY 2011-03-31 : 0.00034211 => (ans,pred) False:False]
[144] DAY 2011-04-01 : 0.00057301 => (ans,pred) False:False]
[144] DAY 2011-04-04 : 0.00057301 => (ans,pred) False:False]
[144] DAY 2011-04-05 : 0.00057404 => (ans,pred) False:False]
[144] DAY 2011-04-06 : 0.00041481 => (ans,pred) False:False]
[144] DAY 2011-04-07 : 0.00057970 => (ans,pred) False:False]
[144] DAY 2011-04-08 : 0.00042142 => (ans,pred) False:False]
[144] DAY 2011-04-11 : 0.00034403 => (ans,pred) False:False]
[144] DAY 2011-04-12 : 0.00056081 => (ans,pred) False:False]
[144] DAY 2011-04-13 : 0.00062085 => (ans,pred) False:False]
[144] DAY 2011-04-14 : 0.00049692 => (ans,pred) False:False]
[144] DAY 2011-04-15 : 0.00047768 => (ans,pred) False:False]
[144] DAY 2011-04-18 : 0.00052102 => (ans,pred) False:False]
[144] DAY 2011-04-19 : 0.00050257 => (ans,pred) False:False]
[144] DAY 2011-04-20 : 0.00057970 => (ans,pred) False:False]
[144] DAY 2011-04-21 : 0.00037711 => (ans,pred) False:False]
[144] DAY 2011-04-25 : 0.00049357 => (ans,pred) False:False]
[144] DAY 2011-04-26 : 0.00061879 => (ans,pred) False:False]
[144] DAY 2011-04-27 : 0.00060289 => (ans,pred) False:False]
[144] DAY 2011-04-28 : 0.00053050 => (ans,pred) False:False]
[144] DAY 2011-04-29 : 0.00034018 => (ans,pred) False:False]
[144] DAY 2011-05-02 : 0.00040995 => (ans,pred) False:False]
[144] DAY 2011-05-03 : 0.00054632 => (ans,pred) False:False]
[144] DAY 2011-05-04 : 0.00051454 => (ans,pred) False:False]
[144] DAY 2011-05-05 : 0.00061979 => (ans,pred) False:False]
[144] DAY 2011-05-06 : 0.00052857 => (ans,pred) False:False]
[144] DAY 2011-05-09 : 0.00060594 => (ans,pred) False:False]
[144] DAY 2011-05-10 : 0.00033261 => (ans,pred) False:False]
[144] DAY 2011-05-11 : 0.00047785 => (ans,pred) False:False]
[144] DAY 2011-05-12 : 0.00042118 => (ans,pred) False:False]
[144] DAY 2011-05-13 : 0.00053329 => (ans,pred) False:False]
[144] DAY 2011-05-16 : 0.00053968 => (ans,pred) False:False]
user 144 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  145
extend sequence
extend sequence
extend sequence
step: 0  loss: 2.37548447
step: 100  loss: 0.64373684
step: 200  loss: 0.09354451
step: 300  loss: 0.00946660
step: 400  loss: 0.00310406
step: 500  loss: 0.00172840
user 145  trained.  loss: 0.00172840
Testing...
[145] DAY 2010-01-04 : 0.00110246 => (ans,pred) False:False]
[145] DAY 2010-01-05 : 0.24076852 => (ans,pred) False:False]
[145] DAY 2010-01-06 : 0.00135423 => (ans,pred) False:False]
[145] DAY 2010-01-07 : 0.00112563 => (ans,pred) False:False]
[145] DAY 2010-01-08 : 0.46414550 => (ans,pred) False:False]
[145] DAY 2010-01-11 : 0.00121152 => (ans,pred) False:False]
[145] DAY 2010-01-12 : 0.24678922 => (ans,pred) False:False]
[145] DAY 2010-01-13 : 0.46448822 => (ans,pred) False:False]
[145] DAY 2010-01-14 : 0.00085231 => (ans,pred) False:False]
[145] DAY 2010-01-15 : 0.00054404 => (ans,pred) False:False]
[145] DAY 2010-01-18 : 0.00128680 => (ans,pred) False:False]
[145] DAY 2010-01-19 : 0.48123544 => (ans,pred) False:False]
[145] DAY 2010-01-20 : 0.00107171 => (ans,pred) False:False]
[145] DAY 2010-01-21 : 0.00070246 => (ans,pred) False:False]
[145] DAY 2010-01-22 : 0.00101691 => (ans,pred) False:False]
[145] DAY 2010-01-23 : 0.00000000 => (ans,pred) False:False]
[145] DAY 2010-01-25 : 0.00123648 => (ans,pred) False:False]
[145] DAY 2010-01-26 : 0.73987940 => (ans,pred) False:False]
[145] DAY 2010-01-27 : 0.00103304 => (ans,pred) False:False]
[145] DAY 2010-01-28 : 0.00070589 => (ans,pred) False:False]
[145] DAY 2010-01-29 : 0.00121082 => (ans,pred) False:False]
[145] DAY 2010-02-01 : 0.00123110 => (ans,pred) False:False]
[145] DAY 2010-02-02 : 0.00125049 => (ans,pred) False:False]
[145] DAY 2010-02-03 : 0.00108417 => (ans,pred) False:False]
[145] DAY 2010-02-04 : 0.00091069 => (ans,pred) False:False]
[145] DAY 2010-02-05 : 0.00073522 => (ans,pred) False:False]
[145] DAY 2010-02-06 : 0.00000000 => (ans,pred) False:False]
[145] DAY 2010-02-08 : 0.00159331 => (ans,pred) False:False]
[145] DAY 2010-02-09 : 0.00098497 => (ans,pred) False:False]
[145] DAY 2010-02-10 : 0.00101665 => (ans,pred) False:False]
[145] DAY 2010-02-11 : 0.00119015 => (ans,pred) False:False]
[145] DAY 2010-02-12 : 0.00100480 => (ans,pred) False:False]
[145] DAY 2010-02-15 : 0.00137984 => (ans,pred) False:False]
[145] DAY 2010-02-16 : 0.00072346 => (ans,pred) False:False]
[145] DAY 2010-02-17 : 0.00119944 => (ans,pred) False:False]
[145] DAY 2010-02-18 : 0.66787017 => (ans,pred) False:False]
[145] DAY 2010-02-19 : 0.00092199 => (ans,pred) False:False]
[145] DAY 2010-02-22 : 0.00123011 => (ans,pred) False:False]
[145] DAY 2010-02-23 : 0.00188427 => (ans,pred) False:False]
[145] DAY 2010-02-24 : 0.00071191 => (ans,pred) False:False]
[145] DAY 2010-02-25 : 0.00110059 => (ans,pred) False:False]
[145] DAY 2010-02-26 : 0.27681574 => (ans,pred) False:False]
[145] DAY 2010-03-01 : 0.00096248 => (ans,pred) False:False]
[145] DAY 2010-03-02 : 0.00149238 => (ans,pred) False:False]
[145] DAY 2010-03-03 : 1.05670648 => (ans,pred) False:True]
[145] DAY 2010-03-04 : 0.20467908 => (ans,pred) False:False]
[145] DAY 2010-03-05 : 0.00165245 => (ans,pred) False:False]
[145] DAY 2010-03-06 : 0.00000000 => (ans,pred) False:False]
[145] DAY 2010-03-08 : 0.00105941 => (ans,pred) False:False]
[145] DAY 2010-03-09 : 0.00102298 => (ans,pred) False:False]
[145] DAY 2010-03-10 : 0.00100241 => (ans,pred) False:False]
[145] DAY 2010-03-11 : 0.00077022 => (ans,pred) False:False]
[145] DAY 2010-03-12 : 0.00081157 => (ans,pred) False:False]
[145] DAY 2010-03-15 : 0.00126533 => (ans,pred) False:False]
[145] DAY 2010-03-16 : 0.00125255 => (ans,pred) False:False]
[145] DAY 2010-03-17 : 0.00024158 => (ans,pred) False:False]
[145] DAY 2010-03-18 : 0.00070868 => (ans,pred) False:False]
[145] DAY 2010-03-19 : 0.46428636 => (ans,pred) False:False]
[145] DAY 2010-03-22 : 0.23604373 => (ans,pred) False:False]
[145] DAY 2010-03-23 : 0.24532395 => (ans,pred) False:False]
[145] DAY 2010-03-24 : 0.24499053 => (ans,pred) False:False]
[145] DAY 2010-03-25 : 0.00139154 => (ans,pred) False:False]
[145] DAY 2010-03-26 : 0.00073522 => (ans,pred) False:False]
[145] DAY 2010-03-29 : 0.02179954 => (ans,pred) False:False]
[145] DAY 2010-03-30 : 0.00125463 => (ans,pred) False:False]
[145] DAY 2010-03-31 : 0.00132990 => (ans,pred) False:False]
[145] DAY 2010-04-01 : 0.00076222 => (ans,pred) False:False]
[145] DAY 2010-04-05 : 0.28532746 => (ans,pred) False:False]
[145] DAY 2010-04-06 : 0.24489376 => (ans,pred) False:False]
[145] DAY 2010-04-07 : 0.00113359 => (ans,pred) False:False]
[145] DAY 2010-04-08 : 0.00478285 => (ans,pred) False:False]
[145] DAY 2010-04-09 : 0.00249268 => (ans,pred) False:False]
[145] DAY 2010-04-12 : 0.48179797 => (ans,pred) False:False]
[145] DAY 2010-04-13 : 0.00101117 => (ans,pred) False:False]
[145] DAY 2010-04-14 : 0.00092412 => (ans,pred) False:False]
[145] DAY 2010-04-15 : 0.00108404 => (ans,pred) False:False]
[145] DAY 2010-04-16 : 0.00132381 => (ans,pred) False:False]
[145] DAY 2010-04-19 : 0.00165499 => (ans,pred) False:False]
[145] DAY 2010-04-20 : 0.83208816 => (ans,pred) False:False]
[145] DAY 2010-04-21 : 0.02603866 => (ans,pred) False:False]
[145] DAY 2010-04-22 : 0.00036727 => (ans,pred) False:False]
[145] DAY 2010-04-23 : 0.45786427 => (ans,pred) False:False]
[145] DAY 2010-04-26 : 0.39134980 => (ans,pred) False:False]
[145] DAY 2010-04-27 : 0.76115846 => (ans,pred) False:False]
[145] DAY 2010-04-28 : 0.00199512 => (ans,pred) False:False]
[145] DAY 2010-04-29 : 0.27696876 => (ans,pred) False:False]
[145] DAY 2010-04-30 : 0.31401665 => (ans,pred) False:False]
[145] DAY 2010-05-01 : 0.00000000 => (ans,pred) False:False]
[145] DAY 2010-05-03 : 0.00077532 => (ans,pred) False:False]
[145] DAY 2010-05-04 : 0.03711815 => (ans,pred) False:False]
[145] DAY 2010-05-05 : 0.00111005 => (ans,pred) False:False]
[145] DAY 2010-05-06 : 0.56234703 => (ans,pred) False:False]
[145] DAY 2010-05-07 : 0.00126711 => (ans,pred) False:False]
[145] DAY 2010-05-08 : 0.00000000 => (ans,pred) False:False]
[145] DAY 2010-05-10 : 0.00103499 => (ans,pred) False:False]
[145] DAY 2010-05-11 : 0.00188695 => (ans,pred) False:False]
[145] DAY 2010-05-12 : 0.00131710 => (ans,pred) False:False]
[145] DAY 2010-05-13 : 0.18720821 => (ans,pred) False:False]
[145] DAY 2010-05-14 : 0.00097876 => (ans,pred) False:False]
[145] DAY 2010-05-17 : 0.17192064 => (ans,pred) False:False]
[145] DAY 2010-05-18 : 0.51639795 => (ans,pred) False:False]
[145] DAY 2010-05-19 : 0.00059425 => (ans,pred) False:False]
[145] DAY 2010-05-20 : 0.00089769 => (ans,pred) False:False]
[145] DAY 2010-05-21 : 0.00109258 => (ans,pred) False:False]
[145] DAY 2010-05-24 : 0.00071845 => (ans,pred) False:False]
[145] DAY 2010-05-25 : 0.00121490 => (ans,pred) False:False]
[145] DAY 2010-05-26 : 0.00129677 => (ans,pred) False:False]
[145] DAY 2010-05-27 : 0.00120126 => (ans,pred) False:False]
[145] DAY 2010-05-28 : 0.00078778 => (ans,pred) False:False]
[145] DAY 2010-06-01 : 0.00637657 => (ans,pred) False:False]
[145] DAY 2010-06-02 : 0.65024032 => (ans,pred) False:False]
[145] DAY 2010-06-03 : 0.19423528 => (ans,pred) False:False]
[145] DAY 2010-06-04 : 0.00126678 => (ans,pred) False:False]
[145] DAY 2010-06-07 : 0.00121858 => (ans,pred) False:False]
[145] DAY 2010-06-08 : 0.00080407 => (ans,pred) False:False]
[145] DAY 2010-06-09 : 0.00072753 => (ans,pred) False:False]
[145] DAY 2010-06-10 : 0.61621264 => (ans,pred) False:False]
[145] DAY 2010-06-11 : 0.00118265 => (ans,pred) False:False]
[145] DAY 2010-06-14 : 0.00124565 => (ans,pred) False:False]
[145] DAY 2010-06-15 : 0.00107379 => (ans,pred) False:False]
[145] DAY 2010-06-16 : 0.00064639 => (ans,pred) False:False]
[145] DAY 2010-06-17 : 0.35007864 => (ans,pred) False:False]
[145] DAY 2010-06-18 : 0.00083195 => (ans,pred) False:False]
[145] DAY 2010-06-21 : 0.97560170 => (ans,pred) False:True]
[145] DAY 2010-06-22 : 0.74005908 => (ans,pred) False:False]
[145] DAY 2010-06-23 : 0.34910657 => (ans,pred) False:False]
[145] DAY 2010-06-24 : 0.24788328 => (ans,pred) False:False]
[145] DAY 2010-06-25 : 0.00114058 => (ans,pred) False:False]
[145] DAY 2010-06-28 : 0.47106463 => (ans,pred) False:False]
[145] DAY 2010-06-29 : 0.00109220 => (ans,pred) False:False]
[145] DAY 2010-06-30 : 0.00058735 => (ans,pred) False:False]
[145] DAY 2010-07-01 : 0.00114040 => (ans,pred) False:False]
[145] DAY 2010-07-02 : 0.27718355 => (ans,pred) False:False]
[145] DAY 2010-07-06 : 0.00075612 => (ans,pred) False:False]
[145] DAY 2010-07-07 : 0.00061443 => (ans,pred) False:False]
[145] DAY 2010-07-08 : 0.00088938 => (ans,pred) False:False]
[145] DAY 2010-07-09 : 0.00079364 => (ans,pred) False:False]
[145] DAY 2010-07-12 : 0.94265693 => (ans,pred) False:True]
[145] DAY 2010-07-13 : 0.46519427 => (ans,pred) False:False]
[145] DAY 2010-07-14 : 0.38528866 => (ans,pred) False:False]
[145] DAY 2010-07-15 : 0.00115723 => (ans,pred) False:False]
[145] DAY 2010-07-16 : 0.00065707 => (ans,pred) False:False]
[145] DAY 2010-07-19 : 0.00068697 => (ans,pred) False:False]
[145] DAY 2010-07-20 : 0.28859369 => (ans,pred) False:False]
[145] DAY 2010-07-21 : 0.00718855 => (ans,pred) False:False]
[145] DAY 2010-07-22 : 0.00065945 => (ans,pred) False:False]
[145] DAY 2010-07-23 : 0.00129441 => (ans,pred) False:False]
[145] DAY 2010-07-26 : 0.00117006 => (ans,pred) False:False]
[145] DAY 2010-07-27 : 0.00111965 => (ans,pred) False:False]
[145] DAY 2010-07-28 : 0.00529404 => (ans,pred) False:False]
[145] DAY 2010-07-29 : 0.00112966 => (ans,pred) False:False]
[145] DAY 2010-07-30 : 0.00045287 => (ans,pred) False:False]
[145] DAY 2010-08-02 : 0.48058668 => (ans,pred) False:False]
[145] DAY 2010-08-03 : 0.00106615 => (ans,pred) False:False]
[145] DAY 2010-08-04 : 0.00124633 => (ans,pred) False:False]
[145] DAY 2010-08-05 : 0.00218060 => (ans,pred) False:False]
[145] DAY 2010-08-06 : 0.00118003 => (ans,pred) False:False]
[145] DAY 2010-08-09 : 0.00119087 => (ans,pred) False:False]
[145] DAY 2010-08-10 : 0.00182549 => (ans,pred) False:False]
[145] DAY 2010-08-11 : 0.00121490 => (ans,pred) False:False]
[145] DAY 2010-08-12 : 0.31310414 => (ans,pred) False:False]
[145] DAY 2010-08-13 : 0.46414043 => (ans,pred) False:False]
[145] DAY 2010-08-16 : 0.00067387 => (ans,pred) False:False]
[145] DAY 2010-08-17 : 0.00108278 => (ans,pred) False:False]
[145] DAY 2010-08-18 : 0.00134370 => (ans,pred) False:False]
[145] DAY 2010-08-19 : 0.13332844 => (ans,pred) False:False]
[145] DAY 2010-08-20 : 0.90552267 => (ans,pred) False:True]
[145] DAY 2010-08-23 : 0.31347808 => (ans,pred) False:False]
[145] DAY 2010-08-24 : 0.02377471 => (ans,pred) False:False]
[145] DAY 2010-08-25 : 0.11479385 => (ans,pred) False:False]
[145] DAY 2010-08-26 : 0.00086168 => (ans,pred) False:False]
[145] DAY 2010-08-27 : 0.00108749 => (ans,pred) False:False]
[145] DAY 2010-08-30 : 0.02570542 => (ans,pred) False:False]
[145] DAY 2010-08-31 : 0.00083195 => (ans,pred) False:False]
[145] DAY 2010-09-01 : 0.00055507 => (ans,pred) False:False]
[145] DAY 2010-09-02 : 0.00105039 => (ans,pred) False:False]
[145] DAY 2010-09-03 : 0.00070087 => (ans,pred) False:False]
[145] DAY 2010-09-07 : 0.00055888 => (ans,pred) False:False]
[145] DAY 2010-09-08 : 0.00101198 => (ans,pred) False:False]
[145] DAY 2010-09-09 : 0.00078778 => (ans,pred) False:False]
[145] DAY 2010-09-10 : 0.00110548 => (ans,pred) False:False]
[145] DAY 2010-09-13 : 0.00147056 => (ans,pred) False:False]
[145] DAY 2010-09-14 : 0.00108082 => (ans,pred) False:False]
[145] DAY 2010-09-15 : 0.00116572 => (ans,pred) False:False]
[145] DAY 2010-09-16 : 0.00119641 => (ans,pred) False:False]
[145] DAY 2010-09-17 : 0.28654953 => (ans,pred) False:False]
[145] DAY 2010-09-20 : 0.00087661 => (ans,pred) False:False]
[145] DAY 2010-09-21 : 0.81911471 => (ans,pred) False:False]
[145] DAY 2010-09-22 : 0.20993149 => (ans,pred) False:False]
[145] DAY 2010-09-23 : 0.01224043 => (ans,pred) False:False]
[145] DAY 2010-09-24 : 0.00124220 => (ans,pred) False:False]
[145] DAY 2010-09-27 : 0.00120394 => (ans,pred) False:False]
[145] DAY 2010-09-28 : 0.76268720 => (ans,pred) False:False]
[145] DAY 2010-09-29 : 0.25228074 => (ans,pred) False:False]
[145] DAY 2010-09-30 : 0.38630533 => (ans,pred) False:False]
[145] DAY 2010-10-01 : 0.00228742 => (ans,pred) False:False]
[145] DAY 2010-10-02 : 0.00000000 => (ans,pred) False:False]
[145] DAY 2010-10-04 : 0.00069312 => (ans,pred) False:False]
[145] DAY 2010-10-05 : 0.00150254 => (ans,pred) False:False]
[145] DAY 2010-10-06 : 0.00106707 => (ans,pred) False:False]
[145] DAY 2010-10-07 : 0.00085145 => (ans,pred) False:False]
[145] DAY 2010-10-08 : 0.00181610 => (ans,pred) False:False]
[145] DAY 2010-10-11 : 0.00046022 => (ans,pred) False:False]
[145] DAY 2010-10-12 : 0.00123226 => (ans,pred) False:False]
[145] DAY 2010-10-13 : 0.46500831 => (ans,pred) False:False]
[145] DAY 2010-10-14 : 0.00206887 => (ans,pred) False:False]
[145] DAY 2010-10-15 : 0.00083492 => (ans,pred) False:False]
[145] DAY 2010-10-18 : 0.00078600 => (ans,pred) False:False]
[145] DAY 2010-10-19 : 0.00096740 => (ans,pred) False:False]
[145] DAY 2010-10-20 : 0.00117591 => (ans,pred) False:False]
[145] DAY 2010-10-21 : 0.49699997 => (ans,pred) False:False]
[145] DAY 2010-10-22 : 0.00113359 => (ans,pred) False:False]
[145] DAY 2010-10-25 : 0.00101181 => (ans,pred) False:False]
[145] DAY 2010-10-26 : 0.00056626 => (ans,pred) False:False]
[145] DAY 2010-10-27 : 0.00069808 => (ans,pred) False:False]
[145] DAY 2010-10-28 : 0.06190991 => (ans,pred) False:False]
[145] DAY 2010-10-29 : 0.86733635 => (ans,pred) False:False]
[145] DAY 2010-11-01 : 0.09954266 => (ans,pred) False:False]
[145] DAY 2010-11-02 : 0.00059339 => (ans,pred) False:False]
[145] DAY 2010-11-03 : 0.02325944 => (ans,pred) False:False]
[145] DAY 2010-11-04 : 0.00108009 => (ans,pred) False:False]
[145] DAY 2010-11-05 : 0.00072346 => (ans,pred) False:False]
[145] DAY 2010-11-06 : 0.00000000 => (ans,pred) False:False]
[145] DAY 2010-11-08 : 0.00090624 => (ans,pred) False:False]
[145] DAY 2010-11-09 : 0.00129474 => (ans,pred) False:False]
[145] DAY 2010-11-10 : 0.00077223 => (ans,pred) False:False]
[145] DAY 2010-11-11 : 0.78055986 => (ans,pred) False:False]
[145] DAY 2010-11-12 : 0.00116787 => (ans,pred) False:False]
[145] DAY 2010-11-15 : 0.00136552 => (ans,pred) False:False]
[145] DAY 2010-11-16 : 0.00114927 => (ans,pred) False:False]
[145] DAY 2010-11-17 : 0.27704323 => (ans,pred) False:False]
[145] DAY 2010-11-18 : 0.23638465 => (ans,pred) False:False]
[145] DAY 2010-11-19 : 0.00121792 => (ans,pred) False:False]
[145] DAY 2010-11-22 : 0.13283686 => (ans,pred) False:False]
[145] DAY 2010-11-23 : 0.25091298 => (ans,pred) False:False]
[145] DAY 2010-11-24 : 1.14596554 => (ans,pred) False:True]
[145] DAY 2010-11-29 : 0.00055809 => (ans,pred) False:False]
[145] DAY 2010-11-30 : 0.00125556 => (ans,pred) False:False]
[145] DAY 2010-12-01 : 0.00103823 => (ans,pred) False:False]
[145] DAY 2010-12-02 : 0.00070087 => (ans,pred) False:False]
[145] DAY 2010-12-03 : 0.00055172 => (ans,pred) False:False]
[145] DAY 2010-12-06 : 0.01295129 => (ans,pred) False:False]
[145] DAY 2010-12-07 : 0.34575197 => (ans,pred) False:False]
[145] DAY 2010-12-08 : 0.46537181 => (ans,pred) False:False]
[145] DAY 2010-12-09 : 0.00215290 => (ans,pred) False:False]
[145] DAY 2010-12-10 : 0.00103229 => (ans,pred) False:False]
[145] DAY 2010-12-13 : 0.00084660 => (ans,pred) False:False]
[145] DAY 2010-12-14 : 0.69524453 => (ans,pred) False:False]
[145] DAY 2010-12-15 : 0.30430266 => (ans,pred) False:False]
[145] DAY 2010-12-16 : 0.00061569 => (ans,pred) False:False]
[145] DAY 2010-12-17 : 0.01088499 => (ans,pred) False:False]
[145] DAY 2010-12-20 : 0.70850107 => (ans,pred) False:False]
[145] DAY 2010-12-21 : 0.00143451 => (ans,pred) False:False]
[145] DAY 2010-12-22 : 0.00071339 => (ans,pred) False:False]
[145] DAY 2010-12-27 : 0.00058033 => (ans,pred) False:False]
[145] DAY 2010-12-28 : 0.00117131 => (ans,pred) False:False]
[145] DAY 2010-12-29 : 0.75014143 => (ans,pred) False:False]
[145] DAY 2010-12-30 : 0.00061361 => (ans,pred) False:False]
[145] DAY 2011-01-03 : 0.00122756 => (ans,pred) False:False]
[145] DAY 2011-01-04 : 0.00119710 => (ans,pred) False:False]
[145] DAY 2011-01-05 : 0.00111321 => (ans,pred) False:False]
[145] DAY 2011-01-06 : 0.00159527 => (ans,pred) False:False]
[145] DAY 2011-01-07 : 0.32239829 => (ans,pred) False:False]
[145] DAY 2011-01-08 : 0.00000000 => (ans,pred) False:False]
[145] DAY 2011-01-10 : 0.00143054 => (ans,pred) False:False]
[145] DAY 2011-01-11 : 0.00121490 => (ans,pred) False:False]
[145] DAY 2011-01-12 : 0.00107403 => (ans,pred) False:False]
[145] DAY 2011-01-13 : 0.00081942 => (ans,pred) False:False]
[145] DAY 2011-01-14 : 0.00110617 => (ans,pred) False:False]
