
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[63] DAY 2010-08-30 : 0.00024090 => (ans,pred) False:False]
[63] DAY 2010-08-31 : 0.00024340 => (ans,pred) False:False]
[63] DAY 2010-09-01 : 0.00014921 => (ans,pred) False:False]
[63] DAY 2010-09-02 : 0.00024567 => (ans,pred) False:False]
[63] DAY 2010-09-03 : 0.00019208 => (ans,pred) False:False]
[63] DAY 2010-09-07 : 0.68423893 => (ans,pred) False:False]
[63] DAY 2010-09-08 : 0.00021459 => (ans,pred) False:False]
[63] DAY 2010-09-09 : 0.00028925 => (ans,pred) False:False]
[63] DAY 2010-09-10 : 0.00013495 => (ans,pred) False:False]
[63] DAY 2010-09-13 : 0.00017497 => (ans,pred) False:False]
[63] DAY 2010-09-14 : 0.00020192 => (ans,pred) False:False]
[63] DAY 2010-09-15 : 0.00024868 => (ans,pred) False:False]
[63] DAY 2010-09-16 : 0.00025539 => (ans,pred) False:False]
[63] DAY 2010-09-17 : 0.00093708 => (ans,pred) False:False]
[63] DAY 2010-09-20 : 0.00024155 => (ans,pred) False:False]
[63] DAY 2010-09-21 : 0.00015649 => (ans,pred) False:False]
[63] DAY 2010-09-22 : 0.00018387 => (ans,pred) False:False]
[63] DAY 2010-09-23 : 0.05475977 => (ans,pred) False:False]
[63] DAY 2010-09-24 : 0.00025924 => (ans,pred) False:False]
[63] DAY 2010-09-27 : 0.00011336 => (ans,pred) False:False]
[63] DAY 2010-09-28 : 0.00016865 => (ans,pred) False:False]
[63] DAY 2010-09-29 : 0.00021695 => (ans,pred) False:False]
[63] DAY 2010-09-30 : 0.00009714 => (ans,pred) False:False]
[63] DAY 2010-10-01 : 0.00022393 => (ans,pred) False:False]
[63] DAY 2010-10-04 : 0.00023413 => (ans,pred) False:False]
[63] DAY 2010-10-05 : 0.00015649 => (ans,pred) False:False]
[63] DAY 2010-10-06 : 0.00025660 => (ans,pred) False:False]
[63] DAY 2010-10-07 : 0.00014321 => (ans,pred) False:False]
[63] DAY 2010-10-08 : 0.00022322 => (ans,pred) False:False]
[63] DAY 2010-10-11 : 0.00016682 => (ans,pred) False:False]
[63] DAY 2010-10-12 : 0.00019423 => (ans,pred) False:False]
[63] DAY 2010-10-13 : 0.00021459 => (ans,pred) False:False]
[63] DAY 2010-10-14 : 0.00014636 => (ans,pred) False:False]
[63] DAY 2010-10-15 : 0.00019914 => (ans,pred) False:False]
[63] DAY 2010-10-18 : 0.00025578 => (ans,pred) False:False]
[63] DAY 2010-10-19 : 0.00025582 => (ans,pred) False:False]
[63] DAY 2010-10-20 : 0.00020504 => (ans,pred) False:False]
[63] DAY 2010-10-21 : 0.63905552 => (ans,pred) False:False]
[63] DAY 2010-10-22 : 0.00012855 => (ans,pred) False:False]
[63] DAY 2010-10-25 : 0.00006215 => (ans,pred) False:False]
[63] DAY 2010-10-26 : 0.00019638 => (ans,pred) False:False]
[63] DAY 2010-10-27 : 0.00025726 => (ans,pred) False:False]
[63] DAY 2010-10-28 : 0.00000605 => (ans,pred) False:False]
[63] DAY 2010-10-29 : 0.00023204 => (ans,pred) False:False]
[63] DAY 2010-11-01 : 0.00017988 => (ans,pred) False:False]
[63] DAY 2010-11-02 : 0.00016429 => (ans,pred) False:False]
[63] DAY 2010-11-03 : 0.00020839 => (ans,pred) False:False]
[63] DAY 2010-11-04 : 0.00027762 => (ans,pred) False:False]
[63] DAY 2010-11-05 : 0.00020839 => (ans,pred) False:False]
[63] DAY 2010-11-08 : 0.00013495 => (ans,pred) False:False]
[63] DAY 2010-11-09 : 0.00010380 => (ans,pred) False:False]
[63] DAY 2010-11-10 : 0.00015901 => (ans,pred) False:False]
[63] DAY 2010-11-11 : 0.00022148 => (ans,pred) False:False]
[63] DAY 2010-11-12 : 0.00024260 => (ans,pred) False:False]
[63] DAY 2010-11-15 : 0.00023640 => (ans,pred) False:False]
[63] DAY 2010-11-16 : 0.00019638 => (ans,pred) False:False]
[63] DAY 2010-11-17 : 0.00028898 => (ans,pred) False:False]
[63] DAY 2010-11-18 : 0.00014082 => (ans,pred) False:False]
[63] DAY 2010-11-19 : 0.00025901 => (ans,pred) False:False]
[63] DAY 2010-11-22 : 0.00092783 => (ans,pred) False:False]
[63] DAY 2010-11-23 : 0.00016891 => (ans,pred) False:False]
[63] DAY 2010-11-24 : 0.00014636 => (ans,pred) False:False]
[63] DAY 2010-11-29 : 0.63512926 => (ans,pred) False:False]
[63] DAY 2010-11-30 : 0.00017553 => (ans,pred) False:False]
[63] DAY 2010-12-01 : 0.00025932 => (ans,pred) False:False]
[63] DAY 2010-12-02 : 0.00013581 => (ans,pred) False:False]
[63] DAY 2010-12-03 : 0.00016891 => (ans,pred) False:False]
[63] DAY 2010-12-06 : 0.00025582 => (ans,pred) False:False]
[63] DAY 2010-12-07 : 0.00025080 => (ans,pred) False:False]
[63] DAY 2010-12-08 : 0.00023428 => (ans,pred) False:False]
[63] DAY 2010-12-09 : 0.36013921 => (ans,pred) False:False]
[63] DAY 2010-12-10 : 0.00016172 => (ans,pred) False:False]
[63] DAY 2010-12-13 : 0.00020673 => (ans,pred) False:False]
[63] DAY 2010-12-14 : 0.00028026 => (ans,pred) False:False]
[63] DAY 2010-12-15 : 0.00012973 => (ans,pred) False:False]
[63] DAY 2010-12-16 : 0.00024381 => (ans,pred) False:False]
[63] DAY 2010-12-17 : 0.00021992 => (ans,pred) False:False]
[63] DAY 2010-12-20 : 0.00021445 => (ans,pred) False:False]
[63] DAY 2010-12-21 : 0.00005681 => (ans,pred) False:False]
[63] DAY 2010-12-22 : 0.00025726 => (ans,pred) False:False]
[63] DAY 2010-12-27 : 0.00025539 => (ans,pred) False:False]
[63] DAY 2010-12-28 : 0.00018535 => (ans,pred) False:False]
[63] DAY 2010-12-29 : 0.00006215 => (ans,pred) False:False]
[63] DAY 2010-12-30 : 0.00021876 => (ans,pred) False:False]
[63] DAY 2011-01-03 : 0.00023299 => (ans,pred) False:False]
[63] DAY 2011-01-04 : 0.00025094 => (ans,pred) False:False]
[63] DAY 2011-01-05 : 0.00023995 => (ans,pred) False:False]
[63] DAY 2011-01-06 : 0.00016172 => (ans,pred) False:False]
[63] DAY 2011-01-07 : 0.00019481 => (ans,pred) False:False]
[63] DAY 2011-01-10 : 0.00019946 => (ans,pred) False:False]
[63] DAY 2011-01-11 : 0.00115163 => (ans,pred) False:False]
[63] DAY 2011-01-12 : 0.00019208 => (ans,pred) False:False]
[63] DAY 2011-01-13 : 0.63545736 => (ans,pred) False:False]
[63] DAY 2011-01-14 : 0.00019502 => (ans,pred) False:False]
[63] DAY 2011-01-17 : 0.00026061 => (ans,pred) False:False]
[63] DAY 2011-01-18 : 0.00015188 => (ans,pred) False:False]
[63] DAY 2011-01-19 : 0.00014401 => (ans,pred) False:False]
[63] DAY 2011-01-20 : 0.00019515 => (ans,pred) False:False]
[63] DAY 2011-01-21 : 0.00012164 => (ans,pred) False:False]
[63] DAY 2011-01-24 : 0.00016829 => (ans,pred) False:False]
[63] DAY 2011-01-25 : 0.00016738 => (ans,pred) False:False]
[63] DAY 2011-01-26 : 0.00030888 => (ans,pred) False:False]
[63] DAY 2011-01-27 : 0.00018507 => (ans,pred) False:False]
[63] DAY 2011-01-28 : 0.00018301 => (ans,pred) False:False]
[63] DAY 2011-01-31 : 0.41534441 => (ans,pred) False:False]
[63] DAY 2011-02-01 : 0.36012556 => (ans,pred) False:False]
[63] DAY 2011-02-02 : 0.00021761 => (ans,pred) False:False]
[63] DAY 2011-02-03 : 0.00015787 => (ans,pred) False:False]
[63] DAY 2011-02-04 : 0.00016429 => (ans,pred) False:False]
[63] DAY 2011-02-07 : 0.82856006 => (ans,pred) False:False]
[63] DAY 2011-02-08 : 0.00018301 => (ans,pred) False:False]
[63] DAY 2011-02-09 : 0.00022856 => (ans,pred) False:False]
[63] DAY 2011-02-10 : 0.00010785 => (ans,pred) False:False]
[63] DAY 2011-02-11 : 0.00014634 => (ans,pred) False:False]
[63] DAY 2011-02-14 : 0.00029163 => (ans,pred) False:False]
[63] DAY 2011-02-15 : 0.00020251 => (ans,pred) False:False]
[63] DAY 2011-02-16 : 0.00020995 => (ans,pred) False:False]
[63] DAY 2011-02-17 : 0.00023127 => (ans,pred) False:False]
[63] DAY 2011-02-18 : 0.00021459 => (ans,pred) False:False]
[63] DAY 2011-02-21 : 0.00017868 => (ans,pred) False:False]
[63] DAY 2011-02-22 : 0.00021272 => (ans,pred) False:False]
[63] DAY 2011-02-23 : 0.00015188 => (ans,pred) False:False]
[63] DAY 2011-02-24 : 0.00019509 => (ans,pred) False:False]
[63] DAY 2011-02-25 : 0.00019168 => (ans,pred) False:False]
[63] DAY 2011-02-28 : 0.00020573 => (ans,pred) False:False]
[63] DAY 2011-03-01 : 0.00018165 => (ans,pred) False:False]
[63] DAY 2011-03-02 : 0.00014321 => (ans,pred) False:False]
[63] DAY 2011-03-03 : 0.00025795 => (ans,pred) False:False]
[63] DAY 2011-03-04 : 0.00030225 => (ans,pred) False:False]
[63] DAY 2011-03-07 : 0.00022173 => (ans,pred) False:False]
[63] DAY 2011-03-08 : 0.00017424 => (ans,pred) False:False]
[63] DAY 2011-03-09 : 0.36195768 => (ans,pred) False:False]
[63] DAY 2011-03-10 : 0.00022573 => (ans,pred) False:False]
[63] DAY 2011-03-11 : 0.00029452 => (ans,pred) False:False]
[63] DAY 2011-03-14 : 0.00023220 => (ans,pred) False:False]
[63] DAY 2011-03-15 : 0.00026336 => (ans,pred) False:False]
[63] DAY 2011-03-16 : 0.00023188 => (ans,pred) False:False]
[63] DAY 2011-03-17 : 0.00022996 => (ans,pred) False:False]
[63] DAY 2011-03-18 : 0.00016172 => (ans,pred) False:False]
[63] DAY 2011-03-21 : 0.00023612 => (ans,pred) False:False]
[63] DAY 2011-03-22 : 0.00016172 => (ans,pred) False:False]
[63] DAY 2011-03-23 : 0.00019208 => (ans,pred) False:False]
[63] DAY 2011-03-24 : 0.00023517 => (ans,pred) False:False]
[63] DAY 2011-03-25 : 0.00010579 => (ans,pred) False:False]
[63] DAY 2011-03-28 : 0.00012962 => (ans,pred) False:False]
[63] DAY 2011-03-29 : 0.63515790 => (ans,pred) False:False]
[63] DAY 2011-03-30 : 0.00016891 => (ans,pred) False:False]
[63] DAY 2011-03-31 : 0.00022958 => (ans,pred) False:False]
[63] DAY 2011-04-01 : 0.00012973 => (ans,pred) False:False]
[63] DAY 2011-04-04 : 0.00029151 => (ans,pred) False:False]
[63] DAY 2011-04-05 : 0.00028665 => (ans,pred) False:False]
[63] DAY 2011-04-06 : 0.00018320 => (ans,pred) False:False]
[63] DAY 2011-04-07 : 0.00022729 => (ans,pred) False:False]
[63] DAY 2011-04-08 : 0.00012164 => (ans,pred) False:False]
[63] DAY 2011-04-11 : 0.00016912 => (ans,pred) False:False]
[63] DAY 2011-04-12 : 0.00024340 => (ans,pred) False:False]
[63] DAY 2011-04-13 : 0.00016595 => (ans,pred) False:False]
[63] DAY 2011-04-14 : 0.00030202 => (ans,pred) False:False]
[63] DAY 2011-04-15 : 0.00025990 => (ans,pred) False:False]
[63] DAY 2011-04-18 : 0.00013495 => (ans,pred) False:False]
[63] DAY 2011-04-19 : 0.00025519 => (ans,pred) False:False]
[63] DAY 2011-04-20 : 0.00016429 => (ans,pred) False:False]
[63] DAY 2011-04-21 : 0.00015190 => (ans,pred) False:False]
[63] DAY 2011-04-25 : 0.00017829 => (ans,pred) False:False]
[63] DAY 2011-04-26 : 0.00015534 => (ans,pred) False:False]
[63] DAY 2011-04-27 : 0.00012164 => (ans,pred) False:False]
[63] DAY 2011-04-28 : 0.00007115 => (ans,pred) False:False]
[63] DAY 2011-04-29 : 0.00027668 => (ans,pred) False:False]
[63] DAY 2011-05-02 : 0.00019092 => (ans,pred) False:False]
[63] DAY 2011-05-03 : 0.00022067 => (ans,pred) False:False]
[63] DAY 2011-05-04 : 0.00025795 => (ans,pred) False:False]
[63] DAY 2011-05-05 : 0.00744152 => (ans,pred) False:False]
[63] DAY 2011-05-06 : 0.00020995 => (ans,pred) False:False]
[63] DAY 2011-05-09 : 0.00015188 => (ans,pred) False:False]
[63] DAY 2011-05-10 : 0.00011262 => (ans,pred) False:False]
[63] DAY 2011-05-11 : 0.00011360 => (ans,pred) False:False]
[63] DAY 2011-05-12 : 0.00021507 => (ans,pred) False:False]
[63] DAY 2011-05-13 : 0.84721348 => (ans,pred) False:False]
[63] DAY 2011-05-16 : 0.00017692 => (ans,pred) False:False]
user 63 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  64
step: 0  loss: 1.98628902
step: 100  loss: 0.13343385
step: 200  loss: 0.00257145
step: 300  loss: 0.00097083
step: 400  loss: 0.00056148
step: 500  loss: 0.00038443
user 64  trained.  loss: 0.00038443
Testing...
[64] DAY 2010-01-04 : 0.00032168 => (ans,pred) False:False]
[64] DAY 2010-01-05 : 0.00032037 => (ans,pred) False:False]
[64] DAY 2010-01-06 : 0.00044849 => (ans,pred) False:False]
[64] DAY 2010-01-07 : 0.00029371 => (ans,pred) False:False]
[64] DAY 2010-01-08 : 0.00038775 => (ans,pred) False:False]
[64] DAY 2010-01-11 : 0.00039251 => (ans,pred) False:False]
[64] DAY 2010-01-12 : 0.00029932 => (ans,pred) False:False]
[64] DAY 2010-01-13 : 0.00043390 => (ans,pred) False:False]
[64] DAY 2010-01-14 : 0.00045244 => (ans,pred) False:False]
[64] DAY 2010-01-15 : 0.00052207 => (ans,pred) False:False]
[64] DAY 2010-01-18 : 0.00036393 => (ans,pred) False:False]
[64] DAY 2010-01-19 : 0.00044841 => (ans,pred) False:False]
[64] DAY 2010-01-20 : 0.00041149 => (ans,pred) False:False]
[64] DAY 2010-01-21 : 0.00051528 => (ans,pred) False:False]
[64] DAY 2010-01-22 : 0.00053901 => (ans,pred) False:False]
[64] DAY 2010-01-25 : 0.00042464 => (ans,pred) False:False]
[64] DAY 2010-01-26 : 0.00047478 => (ans,pred) False:False]
[64] DAY 2010-01-27 : 0.00042464 => (ans,pred) False:False]
[64] DAY 2010-01-28 : 0.00042414 => (ans,pred) False:False]
[64] DAY 2010-01-29 : 0.00031123 => (ans,pred) False:False]
[64] DAY 2010-02-01 : 0.00048946 => (ans,pred) False:False]
[64] DAY 2010-02-02 : 0.00045998 => (ans,pred) False:False]
[64] DAY 2010-02-03 : 0.00040487 => (ans,pred) False:False]
[64] DAY 2010-02-04 : 0.00035299 => (ans,pred) False:False]
[64] DAY 2010-02-05 : 0.00042817 => (ans,pred) False:False]
[64] DAY 2010-02-08 : 0.00040246 => (ans,pred) False:False]
[64] DAY 2010-02-09 : 0.00045998 => (ans,pred) False:False]
[64] DAY 2010-02-10 : 0.00027977 => (ans,pred) False:False]
[64] DAY 2010-02-11 : 0.00028734 => (ans,pred) False:False]
[64] DAY 2010-02-12 : 0.00052670 => (ans,pred) False:False]
[64] DAY 2010-02-15 : 0.00052909 => (ans,pred) False:False]
[64] DAY 2010-02-16 : 0.00052670 => (ans,pred) False:False]
[64] DAY 2010-02-17 : 0.00047827 => (ans,pred) False:False]
[64] DAY 2010-02-18 : 0.00042057 => (ans,pred) False:False]
[64] DAY 2010-02-19 : 0.00046951 => (ans,pred) False:False]
[64] DAY 2010-02-22 : 0.00039224 => (ans,pred) False:False]
[64] DAY 2010-02-23 : 0.00053602 => (ans,pred) False:False]
[64] DAY 2010-02-24 : 0.00032286 => (ans,pred) False:False]
[64] DAY 2010-02-25 : 0.00043390 => (ans,pred) False:False]
[64] DAY 2010-02-26 : 0.00048946 => (ans,pred) False:False]
[64] DAY 2010-03-01 : 0.00032068 => (ans,pred) False:False]
[64] DAY 2010-03-02 : 0.00032168 => (ans,pred) False:False]
[64] DAY 2010-03-03 : 0.00029008 => (ans,pred) False:False]
[64] DAY 2010-03-04 : 0.00053767 => (ans,pred) False:False]
[64] DAY 2010-03-05 : 0.00052830 => (ans,pred) False:False]
[64] DAY 2010-03-08 : 0.00044337 => (ans,pred) False:False]
[64] DAY 2010-03-09 : 0.00030159 => (ans,pred) False:False]
[64] DAY 2010-03-10 : 0.00033797 => (ans,pred) False:False]
[64] DAY 2010-03-11 : 0.00035700 => (ans,pred) False:False]
[64] DAY 2010-03-12 : 0.00052670 => (ans,pred) False:False]
[64] DAY 2010-03-15 : 0.00035780 => (ans,pred) False:False]
[64] DAY 2010-03-16 : 0.00035550 => (ans,pred) False:False]
[64] DAY 2010-03-17 : 0.00027977 => (ans,pred) False:False]
[64] DAY 2010-03-18 : 0.00027977 => (ans,pred) False:False]
[64] DAY 2010-03-19 : 0.00046486 => (ans,pred) False:False]
[64] DAY 2010-03-22 : 0.00052641 => (ans,pred) False:False]
[64] DAY 2010-03-23 : 0.00040621 => (ans,pred) False:False]
[64] DAY 2010-03-24 : 0.00047516 => (ans,pred) False:False]
[64] DAY 2010-03-25 : 0.00035287 => (ans,pred) False:False]
[64] DAY 2010-03-26 : 0.00048090 => (ans,pred) False:False]
[64] DAY 2010-03-29 : 0.00045429 => (ans,pred) False:False]
[64] DAY 2010-03-30 : 0.00045508 => (ans,pred) False:False]
[64] DAY 2010-03-31 : 0.00037448 => (ans,pred) False:False]
[64] DAY 2010-04-01 : 0.00045881 => (ans,pred) False:False]
[64] DAY 2010-04-05 : 0.00031123 => (ans,pred) False:False]
[64] DAY 2010-04-06 : 0.00038802 => (ans,pred) False:False]
[64] DAY 2010-04-07 : 0.00052859 => (ans,pred) False:False]
[64] DAY 2010-04-08 : 0.00045697 => (ans,pred) False:False]
[64] DAY 2010-04-09 : 0.00052670 => (ans,pred) False:False]
[64] DAY 2010-04-12 : 0.00042412 => (ans,pred) False:False]
[64] DAY 2010-04-13 : 0.00041221 => (ans,pred) False:False]
[64] DAY 2010-04-14 : 0.00044841 => (ans,pred) False:False]
[64] DAY 2010-04-15 : 0.00052847 => (ans,pred) False:False]
[64] DAY 2010-04-16 : 0.00032168 => (ans,pred) False:False]
[64] DAY 2010-04-19 : 0.00032168 => (ans,pred) False:False]
[64] DAY 2010-04-20 : 0.00042438 => (ans,pred) False:False]
[64] DAY 2010-04-21 : 0.00043037 => (ans,pred) False:False]
[64] DAY 2010-04-22 : 0.00052692 => (ans,pred) False:False]
[64] DAY 2010-04-23 : 0.00027977 => (ans,pred) False:False]
[64] DAY 2010-04-26 : 0.00033797 => (ans,pred) False:False]
[64] DAY 2010-04-27 : 0.00053767 => (ans,pred) False:False]
[64] DAY 2010-04-28 : 0.00053767 => (ans,pred) False:False]
[64] DAY 2010-04-29 : 0.00032061 => (ans,pred) False:False]
[64] DAY 2010-04-30 : 0.00031123 => (ans,pred) False:False]
[64] DAY 2010-05-03 : 0.00038237 => (ans,pred) False:False]
[64] DAY 2010-05-04 : 0.00035977 => (ans,pred) False:False]
[64] DAY 2010-05-05 : 0.00041149 => (ans,pred) False:False]
[64] DAY 2010-05-06 : 0.00029371 => (ans,pred) False:False]
[64] DAY 2010-05-07 : 0.00046486 => (ans,pred) False:False]
[64] DAY 2010-05-10 : 0.00043390 => (ans,pred) False:False]
[64] DAY 2010-05-11 : 0.00034845 => (ans,pred) False:False]
[64] DAY 2010-05-12 : 0.00043390 => (ans,pred) False:False]
[64] DAY 2010-05-13 : 0.00045201 => (ans,pred) False:False]
[64] DAY 2010-05-14 : 0.00047527 => (ans,pred) False:False]
[64] DAY 2010-05-17 : 0.00032168 => (ans,pred) False:False]
[64] DAY 2010-05-18 : 0.00048946 => (ans,pred) False:False]
[64] DAY 2010-05-19 : 0.00034640 => (ans,pred) False:False]
[64] DAY 2010-05-20 : 0.00040200 => (ans,pred) False:False]
[64] DAY 2010-05-21 : 0.00034845 => (ans,pred) False:False]
[64] DAY 2010-05-24 : 0.00039590 => (ans,pred) False:False]
[64] DAY 2010-05-25 : 0.00047827 => (ans,pred) False:False]
[64] DAY 2010-05-26 : 0.00034845 => (ans,pred) False:False]
[64] DAY 2010-05-27 : 0.00047316 => (ans,pred) False:False]
[64] DAY 2010-05-28 : 0.00045429 => (ans,pred) False:False]
[64] DAY 2010-06-01 : 0.00044841 => (ans,pred) False:False]
[64] DAY 2010-06-02 : 0.00035920 => (ans,pred) False:False]
[64] DAY 2010-06-03 : 0.00033960 => (ans,pred) False:False]
[64] DAY 2010-06-04 : 0.00045754 => (ans,pred) False:False]
[64] DAY 2010-06-07 : 0.00048946 => (ans,pred) False:False]
[64] DAY 2010-06-08 : 0.00039251 => (ans,pred) False:False]
[64] DAY 2010-06-09 : 0.00035926 => (ans,pred) False:False]
[64] DAY 2010-06-10 : 0.00041149 => (ans,pred) False:False]
[64] DAY 2010-06-11 : 0.00027650 => (ans,pred) False:False]
[64] DAY 2010-06-14 : 0.00045536 => (ans,pred) False:False]
[64] DAY 2010-06-15 : 0.00035375 => (ans,pred) False:False]
[64] DAY 2010-06-16 : 0.00044921 => (ans,pred) False:False]
[64] DAY 2010-06-17 : 0.00044300 => (ans,pred) False:False]
[64] DAY 2010-06-18 : 0.00048946 => (ans,pred) False:False]
[64] DAY 2010-06-21 : 0.00053767 => (ans,pred) False:False]
[64] DAY 2010-06-22 : 0.00027977 => (ans,pred) False:False]
[64] DAY 2010-06-23 : 0.00044841 => (ans,pred) False:False]
[64] DAY 2010-06-24 : 0.00047490 => (ans,pred) False:False]
[64] DAY 2010-06-25 : 0.00039991 => (ans,pred) False:False]
[64] DAY 2010-06-28 : 0.00047630 => (ans,pred) False:False]
[64] DAY 2010-06-29 : 0.00033797 => (ans,pred) False:False]
[64] DAY 2010-06-30 : 0.00051528 => (ans,pred) False:False]
[64] DAY 2010-07-01 : 0.00040501 => (ans,pred) False:False]
[64] DAY 2010-07-02 : 0.00037185 => (ans,pred) False:False]
[64] DAY 2010-07-06 : 0.00034019 => (ans,pred) False:False]
[64] DAY 2010-07-07 : 0.00044158 => (ans,pred) False:False]
[64] DAY 2010-07-08 : 0.00044841 => (ans,pred) False:False]
[64] DAY 2010-07-09 : 0.00054015 => (ans,pred) False:False]
[64] DAY 2010-07-12 : 0.00044126 => (ans,pred) False:False]
[64] DAY 2010-07-13 : 0.00044165 => (ans,pred) False:False]
[64] DAY 2010-07-14 : 0.00034273 => (ans,pred) False:False]
[64] DAY 2010-07-15 : 0.00031123 => (ans,pred) False:False]
[64] DAY 2010-07-16 : 0.00026099 => (ans,pred) False:False]
[64] DAY 2010-07-19 : 0.00038775 => (ans,pred) False:False]
[64] DAY 2010-07-20 : 0.00047689 => (ans,pred) False:False]
[64] DAY 2010-07-21 : 0.00047827 => (ans,pred) False:False]
[64] DAY 2010-07-22 : 0.00047316 => (ans,pred) False:False]
[64] DAY 2010-07-23 : 0.00045429 => (ans,pred) False:False]
[64] DAY 2010-07-26 : 0.00032958 => (ans,pred) False:False]
[64] DAY 2010-07-27 : 0.00052670 => (ans,pred) False:False]
[64] DAY 2010-07-28 : 0.00033960 => (ans,pred) False:False]
[64] DAY 2010-07-29 : 0.00054350 => (ans,pred) False:False]
[64] DAY 2010-07-30 : 0.00032037 => (ans,pred) False:False]
[64] DAY 2010-08-02 : 0.00027977 => (ans,pred) False:False]
[64] DAY 2010-08-03 : 0.00033797 => (ans,pred) False:False]
[64] DAY 2010-08-04 : 0.00044841 => (ans,pred) False:False]
[64] DAY 2010-08-05 : 0.00037045 => (ans,pred) False:False]
[64] DAY 2010-08-06 : 0.00048090 => (ans,pred) False:False]
[64] DAY 2010-08-09 : 0.00041149 => (ans,pred) False:False]
[64] DAY 2010-08-10 : 0.00046462 => (ans,pred) False:False]
[64] DAY 2010-08-11 : 0.00047630 => (ans,pred) False:False]
[64] DAY 2010-08-12 : 0.00044165 => (ans,pred) False:False]
[64] DAY 2010-08-13 : 0.00048279 => (ans,pred) False:False]
[64] DAY 2010-08-16 : 0.00053767 => (ans,pred) False:False]
[64] DAY 2010-08-17 : 0.00036393 => (ans,pred) False:False]
[64] DAY 2010-08-18 : 0.00046154 => (ans,pred) False:False]
[64] DAY 2010-08-19 : 0.00035780 => (ans,pred) False:False]
[64] DAY 2010-08-20 : 0.00040875 => (ans,pred) False:False]
[64] DAY 2010-08-23 : 0.00038824 => (ans,pred) False:False]
[64] DAY 2010-08-24 : 0.00043410 => (ans,pred) False:False]
[64] DAY 2010-08-25 : 0.00047630 => (ans,pred) False:False]
[64] DAY 2010-08-26 : 0.00053901 => (ans,pred) False:False]
[64] DAY 2010-08-27 : 0.00027977 => (ans,pred) False:False]
[64] DAY 2010-08-30 : 0.00049087 => (ans,pred) False:False]
[64] DAY 2010-08-31 : 0.00036528 => (ans,pred) False:False]
[64] DAY 2010-09-01 : 0.00047316 => (ans,pred) False:False]
[64] DAY 2010-09-02 : 0.00032168 => (ans,pred) False:False]
[64] DAY 2010-09-03 : 0.00046069 => (ans,pred) False:False]
[64] DAY 2010-09-07 : 0.00033952 => (ans,pred) False:False]
[64] DAY 2010-09-08 : 0.00052670 => (ans,pred) False:False]
[64] DAY 2010-09-09 : 0.00046069 => (ans,pred) False:False]
[64] DAY 2010-09-10 : 0.00047870 => (ans,pred) False:False]
[64] DAY 2010-09-13 : 0.00031123 => (ans,pred) False:False]
[64] DAY 2010-09-14 : 0.00027977 => (ans,pred) False:False]
[64] DAY 2010-09-15 : 0.00038489 => (ans,pred) False:False]
[64] DAY 2010-09-16 : 0.00052847 => (ans,pred) False:False]
[64] DAY 2010-09-17 : 0.00047827 => (ans,pred) False:False]
[64] DAY 2010-09-20 : 0.00040287 => (ans,pred) False:False]
[64] DAY 2010-09-21 : 0.00053602 => (ans,pred) False:False]
[64] DAY 2010-09-22 : 0.00048008 => (ans,pred) False:False]
[64] DAY 2010-09-23 : 0.00053602 => (ans,pred) False:False]
[64] DAY 2010-09-24 : 0.00052670 => (ans,pred) False:False]
[64] DAY 2010-09-27 : 0.00042625 => (ans,pred) False:False]
[64] DAY 2010-09-28 : 0.00041221 => (ans,pred) False:False]
[64] DAY 2010-09-29 : 0.00052692 => (ans,pred) False:False]
[64] DAY 2010-09-30 : 0.00038345 => (ans,pred) False:False]
[64] DAY 2010-10-01 : 0.00039002 => (ans,pred) False:False]
[64] DAY 2010-10-04 : 0.00052887 => (ans,pred) False:False]
[64] DAY 2010-10-05 : 0.00042625 => (ans,pred) False:False]
[64] DAY 2010-10-06 : 0.00038489 => (ans,pred) False:False]
[64] DAY 2010-10-07 : 0.00030183 => (ans,pred) False:False]
[64] DAY 2010-10-08 : 0.00042518 => (ans,pred) False:False]
[64] DAY 2010-10-11 : 0.00054204 => (ans,pred) False:False]
[64] DAY 2010-10-12 : 0.00051528 => (ans,pred) False:False]
[64] DAY 2010-10-13 : 0.00006364 => (ans,pred) False:False]
[64] DAY 2010-10-14 : 0.00023211 => (ans,pred) False:False]
[64] DAY 2010-10-15 : 0.00048946 => (ans,pred) False:False]
[64] DAY 2010-10-18 : 0.00044849 => (ans,pred) False:False]
[64] DAY 2010-10-19 : 0.00053901 => (ans,pred) False:False]
[64] DAY 2010-10-20 : 0.00036393 => (ans,pred) False:False]
[64] DAY 2010-10-21 : 0.00032168 => (ans,pred) False:False]
[64] DAY 2010-10-22 : 0.00048946 => (ans,pred) False:False]
[64] DAY 2010-10-25 : 0.00038699 => (ans,pred) False:False]
[64] DAY 2010-10-26 : 0.00033797 => (ans,pred) False:False]
[64] DAY 2010-10-27 : 0.00052670 => (ans,pred) False:False]
[64] DAY 2010-10-28 : 0.00054015 => (ans,pred) False:False]
[64] DAY 2010-10-29 : 0.00032037 => (ans,pred) False:False]
[64] DAY 2010-11-01 : 0.00053901 => (ans,pred) False:False]
[64] DAY 2010-11-02 : 0.00054076 => (ans,pred) False:False]
[64] DAY 2010-11-03 : 0.00048946 => (ans,pred) False:False]
[64] DAY 2010-11-04 : 0.00049028 => (ans,pred) False:False]
