
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[786] DAY 2010-09-28 : 0.00067517 => (ans,pred) False:False]
[786] DAY 2010-09-29 : 0.00057831 => (ans,pred) False:False]
[786] DAY 2010-09-30 : 0.00066404 => (ans,pred) False:False]
[786] DAY 2010-10-01 : 0.84789219 => (ans,pred) False:False]
[786] DAY 2010-10-04 : 0.00111217 => (ans,pred) False:False]
[786] DAY 2010-10-05 : 0.00092243 => (ans,pred) False:False]
[786] DAY 2010-10-06 : 0.00054029 => (ans,pred) False:False]
[786] DAY 2010-10-07 : 0.00064150 => (ans,pred) False:False]
[786] DAY 2010-10-08 : 0.00082642 => (ans,pred) False:False]
[786] DAY 2010-10-11 : 0.00062787 => (ans,pred) False:False]
[786] DAY 2010-10-12 : 0.00057572 => (ans,pred) False:False]
[786] DAY 2010-10-13 : 0.00063743 => (ans,pred) False:False]
[786] DAY 2010-10-14 : 0.42847361 => (ans,pred) False:False]
[786] DAY 2010-10-15 : 0.00054036 => (ans,pred) False:False]
[786] DAY 2010-10-18 : 0.00060133 => (ans,pred) False:False]
[786] DAY 2010-10-19 : 0.87955623 => (ans,pred) False:False]
[786] DAY 2010-10-20 : 0.90693338 => (ans,pred) False:True]
[786] DAY 2010-10-21 : 0.83908111 => (ans,pred) False:False]
[786] DAY 2010-10-22 : 0.00091834 => (ans,pred) False:False]
[786] DAY 2010-10-25 : 0.00077046 => (ans,pred) False:False]
[786] DAY 2010-10-26 : 0.00078845 => (ans,pred) False:False]
[786] DAY 2010-10-27 : 0.94958737 => (ans,pred) False:True]
[786] DAY 2010-10-28 : 0.01989608 => (ans,pred) False:False]
[786] DAY 2010-10-29 : 0.00061120 => (ans,pred) False:False]
[786] DAY 2010-11-01 : 0.00065606 => (ans,pred) False:False]
[786] DAY 2010-11-02 : 0.00063700 => (ans,pred) False:False]
[786] DAY 2010-11-03 : 0.00095392 => (ans,pred) False:False]
[786] DAY 2010-11-04 : 0.00048128 => (ans,pred) False:False]
[786] DAY 2010-11-05 : 0.00073403 => (ans,pred) False:False]
[786] DAY 2010-11-08 : 0.00059250 => (ans,pred) False:False]
[786] DAY 2010-11-09 : 0.00066667 => (ans,pred) False:False]
[786] DAY 2010-11-10 : 0.00061512 => (ans,pred) False:False]
[786] DAY 2010-11-11 : 0.00064687 => (ans,pred) False:False]
[786] DAY 2010-11-12 : 0.00092947 => (ans,pred) False:False]
[786] DAY 2010-11-15 : 0.00083331 => (ans,pred) False:False]
[786] DAY 2010-11-16 : 0.00063488 => (ans,pred) False:False]
[786] DAY 2010-11-17 : 0.00065766 => (ans,pred) False:False]
[786] DAY 2010-11-18 : 0.00059418 => (ans,pred) False:False]
[786] DAY 2010-11-19 : 0.00052556 => (ans,pred) False:False]
[786] DAY 2010-11-22 : 0.92748747 => (ans,pred) False:True]
[786] DAY 2010-11-23 : 0.00066054 => (ans,pred) False:False]
[786] DAY 2010-11-24 : 0.00064032 => (ans,pred) False:False]
[786] DAY 2010-11-29 : 0.00055290 => (ans,pred) False:False]
[786] DAY 2010-11-30 : 0.00060722 => (ans,pred) False:False]
[786] DAY 2010-12-01 : 0.00068274 => (ans,pred) False:False]
[786] DAY 2010-12-02 : 0.00061953 => (ans,pred) False:False]
[786] DAY 2010-12-03 : 0.00071141 => (ans,pred) False:False]
[786] DAY 2010-12-06 : 0.00063607 => (ans,pred) False:False]
[786] DAY 2010-12-07 : 0.00080646 => (ans,pred) False:False]
[786] DAY 2010-12-08 : 0.00135338 => (ans,pred) False:False]
[786] DAY 2010-12-09 : 0.00077792 => (ans,pred) False:False]
[786] DAY 2010-12-10 : 0.00101089 => (ans,pred) False:False]
[786] DAY 2010-12-13 : 0.00076481 => (ans,pred) False:False]
[786] DAY 2010-12-14 : 0.00078719 => (ans,pred) False:False]
[786] DAY 2010-12-15 : 0.00074969 => (ans,pred) False:False]
[786] DAY 2010-12-16 : 0.00062732 => (ans,pred) False:False]
[786] DAY 2010-12-17 : 0.00056740 => (ans,pred) False:False]
[786] DAY 2010-12-20 : 0.00064146 => (ans,pred) False:False]
[786] DAY 2010-12-21 : 0.00066146 => (ans,pred) False:False]
[786] DAY 2010-12-22 : 0.00066992 => (ans,pred) False:False]
[786] DAY 2010-12-27 : 0.00069227 => (ans,pred) False:False]
[786] DAY 2010-12-28 : 0.00069563 => (ans,pred) False:False]
[786] DAY 2010-12-29 : 0.00085115 => (ans,pred) False:False]
[786] DAY 2010-12-30 : 0.00093065 => (ans,pred) False:False]
[786] DAY 2011-01-03 : 0.00073229 => (ans,pred) False:False]
[786] DAY 2011-01-04 : 0.00067151 => (ans,pred) False:False]
[786] DAY 2011-01-05 : 0.00062877 => (ans,pred) False:False]
[786] DAY 2011-01-06 : 0.00066240 => (ans,pred) False:False]
[786] DAY 2011-01-07 : 0.00083464 => (ans,pred) False:False]
[786] DAY 2011-01-10 : 0.00067945 => (ans,pred) False:False]
[786] DAY 2011-01-11 : 0.00074248 => (ans,pred) False:False]
[786] DAY 2011-01-12 : 0.00064546 => (ans,pred) False:False]
[786] DAY 2011-01-13 : 0.00065701 => (ans,pred) False:False]
[786] DAY 2011-01-14 : 0.00057666 => (ans,pred) False:False]
[786] DAY 2011-01-17 : 0.00074207 => (ans,pred) False:False]
[786] DAY 2011-01-18 : 0.00075386 => (ans,pred) False:False]
[786] DAY 2011-01-19 : 0.00072364 => (ans,pred) False:False]
[786] DAY 2011-01-20 : 0.00056760 => (ans,pred) False:False]
[786] DAY 2011-01-21 : 0.00051753 => (ans,pred) False:False]
[786] DAY 2011-01-24 : 0.00067967 => (ans,pred) False:False]
[786] DAY 2011-01-25 : 0.00074076 => (ans,pred) False:False]
[786] DAY 2011-01-26 : 0.00065175 => (ans,pred) False:False]
[786] DAY 2011-01-27 : 0.00068151 => (ans,pred) False:False]
[786] DAY 2011-01-28 : 0.00060508 => (ans,pred) False:False]
[786] DAY 2011-01-31 : 0.89319164 => (ans,pred) False:False]
[786] DAY 2011-02-01 : 0.00071429 => (ans,pred) False:False]
[786] DAY 2011-02-02 : 0.00120854 => (ans,pred) False:False]
[786] DAY 2011-02-03 : 0.00061590 => (ans,pred) False:False]
[786] DAY 2011-02-04 : 0.00061567 => (ans,pred) False:False]
[786] DAY 2011-02-07 : 0.00063673 => (ans,pred) False:False]
[786] DAY 2011-02-08 : 0.00063357 => (ans,pred) False:False]
[786] DAY 2011-02-09 : 0.01225361 => (ans,pred) False:False]
[786] DAY 2011-02-10 : 0.00078120 => (ans,pred) False:False]
[786] DAY 2011-02-11 : 0.00065254 => (ans,pred) False:False]
[786] DAY 2011-02-14 : 0.00065666 => (ans,pred) False:False]
[786] DAY 2011-02-15 : 0.00055717 => (ans,pred) False:False]
[786] DAY 2011-02-16 : 0.00056657 => (ans,pred) False:False]
[786] DAY 2011-02-17 : 0.83731198 => (ans,pred) False:False]
[786] DAY 2011-02-18 : 0.00065909 => (ans,pred) False:False]
[786] DAY 2011-02-21 : 0.00083851 => (ans,pred) False:False]
[786] DAY 2011-02-22 : 0.87177205 => (ans,pred) False:False]
[786] DAY 2011-02-23 : 0.42814436 => (ans,pred) False:False]
[786] DAY 2011-02-24 : 0.00059851 => (ans,pred) False:False]
[786] DAY 2011-02-25 : 0.00069181 => (ans,pred) False:False]
[786] DAY 2011-02-28 : 0.00069009 => (ans,pred) False:False]
[786] DAY 2011-03-01 : 0.00047519 => (ans,pred) False:False]
[786] DAY 2011-03-02 : 0.00075456 => (ans,pred) False:False]
[786] DAY 2011-03-03 : 0.00058831 => (ans,pred) False:False]
[786] DAY 2011-03-04 : 0.00074289 => (ans,pred) False:False]
[786] DAY 2011-03-07 : 0.00058146 => (ans,pred) False:False]
[786] DAY 2011-03-08 : 0.00059531 => (ans,pred) False:False]
[786] DAY 2011-03-09 : 0.00055965 => (ans,pred) False:False]
[786] DAY 2011-03-10 : 0.00063520 => (ans,pred) False:False]
[786] DAY 2011-03-11 : 0.00060629 => (ans,pred) False:False]
[786] DAY 2011-03-14 : 0.00065438 => (ans,pred) False:False]
[786] DAY 2011-03-15 : 0.00060045 => (ans,pred) False:False]
[786] DAY 2011-03-16 : 0.00070955 => (ans,pred) False:False]
[786] DAY 2011-03-17 : 0.00070663 => (ans,pred) False:False]
[786] DAY 2011-03-18 : 0.00077976 => (ans,pred) False:False]
[786] DAY 2011-03-21 : 0.00068424 => (ans,pred) False:False]
[786] DAY 2011-03-22 : 0.00062351 => (ans,pred) False:False]
[786] DAY 2011-03-23 : 0.00073512 => (ans,pred) False:False]
[786] DAY 2011-03-24 : 0.00075252 => (ans,pred) False:False]
[786] DAY 2011-03-25 : 0.00061523 => (ans,pred) False:False]
[786] DAY 2011-03-28 : 0.00058292 => (ans,pred) False:False]
[786] DAY 2011-03-29 : 0.00071986 => (ans,pred) False:False]
[786] DAY 2011-03-30 : 0.00062558 => (ans,pred) False:False]
[786] DAY 2011-03-31 : 0.00069111 => (ans,pred) False:False]
[786] DAY 2011-04-01 : 0.00051550 => (ans,pred) False:False]
[786] DAY 2011-04-04 : 0.00057889 => (ans,pred) False:False]
[786] DAY 2011-04-05 : 0.83763238 => (ans,pred) False:False]
[786] DAY 2011-04-06 : 0.00072625 => (ans,pred) False:False]
[786] DAY 2011-04-07 : 0.00075139 => (ans,pred) False:False]
[786] DAY 2011-04-08 : 0.00068498 => (ans,pred) False:False]
[786] DAY 2011-04-11 : 0.00068861 => (ans,pred) False:False]
[786] DAY 2011-04-12 : 0.00078153 => (ans,pred) False:False]
[786] DAY 2011-04-13 : 0.00071067 => (ans,pred) False:False]
[786] DAY 2011-04-14 : 0.00070371 => (ans,pred) False:False]
[786] DAY 2011-04-15 : 0.00067562 => (ans,pred) False:False]
[786] DAY 2011-04-18 : 0.00063747 => (ans,pred) False:False]
[786] DAY 2011-04-19 : 0.00064984 => (ans,pred) False:False]
[786] DAY 2011-04-20 : 0.00060761 => (ans,pred) False:False]
[786] DAY 2011-04-21 : 0.01347727 => (ans,pred) False:False]
[786] DAY 2011-04-25 : 0.00067601 => (ans,pred) False:False]
[786] DAY 2011-04-26 : 0.00062432 => (ans,pred) False:False]
[786] DAY 2011-04-27 : 0.00063260 => (ans,pred) False:False]
[786] DAY 2011-04-28 : 0.00061923 => (ans,pred) False:False]
[786] DAY 2011-04-29 : 0.00068427 => (ans,pred) False:False]
[786] DAY 2011-05-02 : 0.00056540 => (ans,pred) False:False]
[786] DAY 2011-05-03 : 0.00068011 => (ans,pred) False:False]
[786] DAY 2011-05-04 : 0.00068606 => (ans,pred) False:False]
[786] DAY 2011-05-05 : 0.00077357 => (ans,pred) False:False]
[786] DAY 2011-05-06 : 0.00054418 => (ans,pred) False:False]
[786] DAY 2011-05-09 : 0.00062256 => (ans,pred) False:False]
[786] DAY 2011-05-10 : 0.00055432 => (ans,pred) False:False]
[786] DAY 2011-05-11 : 0.00066419 => (ans,pred) False:False]
[786] DAY 2011-05-12 : 0.00057762 => (ans,pred) False:False]
[786] DAY 2011-05-13 : 0.00092004 => (ans,pred) False:False]
[786] DAY 2011-05-16 : 0.00064860 => (ans,pred) False:False]
user 786 : TP0, TN0, FP5, OT341 : Acc(0.0) Recall(0.0) DONE
begin user  787
step: 0  loss: 2.09348583
step: 100  loss: 0.16334642
step: 200  loss: 0.00311028
step: 300  loss: 0.00113103
step: 400  loss: 0.00064683
step: 500  loss: 0.00043937
user 787  trained.  loss: 0.00043937
Testing...
[787] DAY 2010-01-04 : 0.00063591 => (ans,pred) False:False]
[787] DAY 2010-01-05 : 0.00042584 => (ans,pred) False:False]
[787] DAY 2010-01-06 : 0.00042953 => (ans,pred) False:False]
[787] DAY 2010-01-07 : 0.00046770 => (ans,pred) False:False]
[787] DAY 2010-01-08 : 0.00046770 => (ans,pred) False:False]
[787] DAY 2010-01-11 : 0.00043318 => (ans,pred) False:False]
[787] DAY 2010-01-12 : 0.00025713 => (ans,pred) False:False]
[787] DAY 2010-01-13 : 0.00061603 => (ans,pred) False:False]
[787] DAY 2010-01-14 : 0.00042869 => (ans,pred) False:False]
[787] DAY 2010-01-15 : 0.00061149 => (ans,pred) False:False]
[787] DAY 2010-01-18 : 0.00025713 => (ans,pred) False:False]
[787] DAY 2010-01-19 : 0.00043075 => (ans,pred) False:False]
[787] DAY 2010-01-20 : 0.00043318 => (ans,pred) False:False]
[787] DAY 2010-01-21 : 0.00043502 => (ans,pred) False:False]
[787] DAY 2010-01-22 : 0.00042953 => (ans,pred) False:False]
[787] DAY 2010-01-25 : 0.00043318 => (ans,pred) False:False]
[787] DAY 2010-01-26 : 0.00046770 => (ans,pred) False:False]
[787] DAY 2010-01-27 : 0.00025713 => (ans,pred) False:False]
[787] DAY 2010-01-28 : 0.00042953 => (ans,pred) False:False]
[787] DAY 2010-01-29 : 0.00043075 => (ans,pred) False:False]
[787] DAY 2010-02-01 : 0.00042819 => (ans,pred) False:False]
[787] DAY 2010-02-02 : 0.00025713 => (ans,pred) False:False]
[787] DAY 2010-02-03 : 0.00042953 => (ans,pred) False:False]
[787] DAY 2010-02-04 : 0.00025713 => (ans,pred) False:False]
[787] DAY 2010-02-05 : 0.00043318 => (ans,pred) False:False]
[787] DAY 2010-02-08 : 0.00042953 => (ans,pred) False:False]
[787] DAY 2010-02-09 : 0.00063591 => (ans,pred) False:False]
[787] DAY 2010-02-10 : 0.00025713 => (ans,pred) False:False]
[787] DAY 2010-02-11 : 0.00025713 => (ans,pred) False:False]
[787] DAY 2010-02-12 : 0.00025713 => (ans,pred) False:False]
[787] DAY 2010-02-15 : 0.00043075 => (ans,pred) False:False]
[787] DAY 2010-02-16 : 0.00042633 => (ans,pred) False:False]
[787] DAY 2010-02-17 : 0.00043075 => (ans,pred) False:False]
[787] DAY 2010-02-18 : 0.00009876 => (ans,pred) False:False]
[787] DAY 2010-02-19 : 0.00061603 => (ans,pred) False:False]
[787] DAY 2010-02-22 : 0.00043318 => (ans,pred) False:False]
[787] DAY 2010-02-23 : 0.00043318 => (ans,pred) False:False]
[787] DAY 2010-02-24 : 0.00051066 => (ans,pred) False:False]
[787] DAY 2010-02-25 : 0.00042633 => (ans,pred) False:False]
[787] DAY 2010-02-26 : 0.00051066 => (ans,pred) False:False]
[787] DAY 2010-03-01 : 0.00042953 => (ans,pred) False:False]
[787] DAY 2010-03-02 : 0.00054024 => (ans,pred) False:False]
[787] DAY 2010-03-03 : 0.00063591 => (ans,pred) False:False]
[787] DAY 2010-03-04 : 0.00043075 => (ans,pred) False:False]
[787] DAY 2010-03-05 : 0.00061149 => (ans,pred) False:False]
[787] DAY 2010-03-08 : 0.00042953 => (ans,pred) False:False]
[787] DAY 2010-03-09 : 0.00025713 => (ans,pred) False:False]
[787] DAY 2010-03-10 : 0.00043318 => (ans,pred) False:False]
[787] DAY 2010-03-11 : 0.00063181 => (ans,pred) False:False]
[787] DAY 2010-03-12 : 0.00021725 => (ans,pred) False:False]
[787] DAY 2010-03-15 : 0.00042953 => (ans,pred) False:False]
[787] DAY 2010-03-16 : 0.00025713 => (ans,pred) False:False]
[787] DAY 2010-03-17 : 0.00040668 => (ans,pred) False:False]
[787] DAY 2010-03-18 : 0.00031761 => (ans,pred) False:False]
[787] DAY 2010-03-19 : 0.00025713 => (ans,pred) False:False]
[787] DAY 2010-03-22 : 0.00043232 => (ans,pred) False:False]
[787] DAY 2010-03-23 : 0.00051066 => (ans,pred) False:False]
[787] DAY 2010-03-24 : 0.00025713 => (ans,pred) False:False]
[787] DAY 2010-03-25 : 0.00046770 => (ans,pred) False:False]
[787] DAY 2010-03-26 : 0.00042819 => (ans,pred) False:False]
[787] DAY 2010-03-29 : 0.00042953 => (ans,pred) False:False]
[787] DAY 2010-03-30 : 0.00025713 => (ans,pred) False:False]
[787] DAY 2010-03-31 : 0.00043318 => (ans,pred) False:False]
[787] DAY 2010-04-01 : 0.00043318 => (ans,pred) False:False]
[787] DAY 2010-04-05 : 0.00025713 => (ans,pred) False:False]
[787] DAY 2010-04-06 : 0.00063591 => (ans,pred) False:False]
[787] DAY 2010-04-07 : 0.00026035 => (ans,pred) False:False]
[787] DAY 2010-04-08 : 0.00044162 => (ans,pred) False:False]
[787] DAY 2010-04-09 : 0.00023151 => (ans,pred) False:False]
[787] DAY 2010-04-12 : 0.00061212 => (ans,pred) False:False]
[787] DAY 2010-04-13 : 0.00063591 => (ans,pred) False:False]
[787] DAY 2010-04-14 : 0.00043075 => (ans,pred) False:False]
[787] DAY 2010-04-15 : 0.00041636 => (ans,pred) False:False]
[787] DAY 2010-04-16 : 0.00061149 => (ans,pred) False:False]
[787] DAY 2010-04-19 : 0.00025713 => (ans,pred) False:False]
[787] DAY 2010-04-20 : 0.00042953 => (ans,pred) False:False]
[787] DAY 2010-04-21 : 0.00046770 => (ans,pred) False:False]
[787] DAY 2010-04-22 : 0.00025713 => (ans,pred) False:False]
[787] DAY 2010-04-23 : 0.00042819 => (ans,pred) False:False]
[787] DAY 2010-04-26 : 0.00043318 => (ans,pred) False:False]
[787] DAY 2010-04-27 : 0.00040668 => (ans,pred) False:False]
[787] DAY 2010-04-28 : 0.00051066 => (ans,pred) False:False]
[787] DAY 2010-04-29 : 0.00028947 => (ans,pred) False:False]
[787] DAY 2010-04-30 : 0.00063591 => (ans,pred) False:False]
[787] DAY 2010-05-03 : 0.00046770 => (ans,pred) False:False]
[787] DAY 2010-05-04 : 0.00043318 => (ans,pred) False:False]
[787] DAY 2010-05-05 : 0.00054024 => (ans,pred) False:False]
[787] DAY 2010-05-06 : 0.00042869 => (ans,pred) False:False]
[787] DAY 2010-05-07 : 0.00043502 => (ans,pred) False:False]
[787] DAY 2010-05-10 : 0.00042728 => (ans,pred) False:False]
[787] DAY 2010-05-11 : 0.00061149 => (ans,pred) False:False]
[787] DAY 2010-05-12 : 0.00046770 => (ans,pred) False:False]
[787] DAY 2010-05-13 : 0.00025713 => (ans,pred) False:False]
[787] DAY 2010-05-14 : 0.00042869 => (ans,pred) False:False]
[787] DAY 2010-05-17 : 0.00043318 => (ans,pred) False:False]
[787] DAY 2010-05-18 : 0.00043318 => (ans,pred) False:False]
[787] DAY 2010-05-19 : 0.00043075 => (ans,pred) False:False]
[787] DAY 2010-05-20 : 0.00025713 => (ans,pred) False:False]
[787] DAY 2010-05-21 : 0.00063591 => (ans,pred) False:False]
[787] DAY 2010-05-24 : 0.00063591 => (ans,pred) False:False]
[787] DAY 2010-05-25 : 0.00041681 => (ans,pred) False:False]
[787] DAY 2010-05-26 : 0.00043318 => (ans,pred) False:False]
[787] DAY 2010-05-27 : 0.00042953 => (ans,pred) False:False]
[787] DAY 2010-05-28 : 0.00042953 => (ans,pred) False:False]
[787] DAY 2010-06-01 : 0.00061149 => (ans,pred) False:False]
[787] DAY 2010-06-02 : 0.00039666 => (ans,pred) False:False]
[787] DAY 2010-06-03 : 0.00051066 => (ans,pred) False:False]
[787] DAY 2010-06-04 : 0.00043318 => (ans,pred) False:False]
[787] DAY 2010-06-07 : 0.00056160 => (ans,pred) False:False]
[787] DAY 2010-06-08 : 0.00027748 => (ans,pred) False:False]
[787] DAY 2010-06-09 : 0.00042819 => (ans,pred) False:False]
[787] DAY 2010-06-10 : 0.00043318 => (ans,pred) False:False]
[787] DAY 2010-06-11 : 0.00025713 => (ans,pred) False:False]
[787] DAY 2010-06-14 : 0.00027748 => (ans,pred) False:False]
[787] DAY 2010-06-15 : 0.00063591 => (ans,pred) False:False]
[787] DAY 2010-06-16 : 0.00043232 => (ans,pred) False:False]
[787] DAY 2010-06-17 : 0.00027748 => (ans,pred) False:False]
[787] DAY 2010-06-18 : 0.00025713 => (ans,pred) False:False]
[787] DAY 2010-06-21 : 0.00063591 => (ans,pred) False:False]
[787] DAY 2010-06-22 : 0.00040803 => (ans,pred) False:False]
[787] DAY 2010-06-23 : 0.00054024 => (ans,pred) False:False]
[787] DAY 2010-06-24 : 0.00063591 => (ans,pred) False:False]
[787] DAY 2010-06-25 : 0.00063591 => (ans,pred) False:False]
[787] DAY 2010-06-28 : 0.00063181 => (ans,pred) False:False]
[787] DAY 2010-06-29 : 0.00042953 => (ans,pred) False:False]
[787] DAY 2010-06-30 : 0.00029130 => (ans,pred) False:False]
[787] DAY 2010-07-01 : 0.00042953 => (ans,pred) False:False]
[787] DAY 2010-07-02 : 0.00040668 => (ans,pred) False:False]
[787] DAY 2010-07-06 : 0.00026035 => (ans,pred) False:False]
[787] DAY 2010-07-07 : 0.00042953 => (ans,pred) False:False]
[787] DAY 2010-07-08 : 0.00042027 => (ans,pred) False:False]
[787] DAY 2010-07-09 : 0.00043502 => (ans,pred) False:False]
[787] DAY 2010-07-12 : 0.00043318 => (ans,pred) False:False]
[787] DAY 2010-07-13 : 0.00043075 => (ans,pred) False:False]
[787] DAY 2010-07-14 : 0.00052233 => (ans,pred) False:False]
[787] DAY 2010-07-15 : 0.00025713 => (ans,pred) False:False]
[787] DAY 2010-07-16 : 0.00042953 => (ans,pred) False:False]
[787] DAY 2010-07-19 : 0.00043502 => (ans,pred) False:False]
[787] DAY 2010-07-20 : 0.00042953 => (ans,pred) False:False]
[787] DAY 2010-07-21 : 0.00046770 => (ans,pred) False:False]
[787] DAY 2010-07-22 : 0.00027906 => (ans,pred) False:False]
[787] DAY 2010-07-23 : 0.00009876 => (ans,pred) False:False]
[787] DAY 2010-07-26 : 0.00043075 => (ans,pred) False:False]
[787] DAY 2010-07-27 : 0.00073566 => (ans,pred) False:False]
[787] DAY 2010-07-28 : 0.00051066 => (ans,pred) False:False]
[787] DAY 2010-07-29 : 0.00054024 => (ans,pred) False:False]
[787] DAY 2010-07-30 : 0.00043075 => (ans,pred) False:False]
[787] DAY 2010-08-02 : 0.00031761 => (ans,pred) False:False]
[787] DAY 2010-08-03 : 0.00061603 => (ans,pred) False:False]
[787] DAY 2010-08-04 : 0.00043318 => (ans,pred) False:False]
[787] DAY 2010-08-05 : 0.00025713 => (ans,pred) False:False]
[787] DAY 2010-08-06 : 0.00043318 => (ans,pred) False:False]
[787] DAY 2010-08-09 : 0.00043318 => (ans,pred) False:False]
[787] DAY 2010-08-10 : 0.00043318 => (ans,pred) False:False]
[787] DAY 2010-08-11 : 0.00063729 => (ans,pred) False:False]
[787] DAY 2010-08-12 : 0.00043318 => (ans,pred) False:False]
[787] DAY 2010-08-13 : 0.00027748 => (ans,pred) False:False]
[787] DAY 2010-08-16 : 0.00063591 => (ans,pred) False:False]
[787] DAY 2010-08-17 : 0.00042953 => (ans,pred) False:False]
[787] DAY 2010-08-18 : 0.00042953 => (ans,pred) False:False]
[787] DAY 2010-08-19 : 0.00043502 => (ans,pred) False:False]
[787] DAY 2010-08-20 : 0.00042819 => (ans,pred) False:False]
[787] DAY 2010-08-23 : 0.00042953 => (ans,pred) False:False]
[787] DAY 2010-08-24 : 0.00061603 => (ans,pred) False:False]
[787] DAY 2010-08-25 : 0.00042953 => (ans,pred) False:False]
[787] DAY 2010-08-26 : 0.00043502 => (ans,pred) False:False]
[787] DAY 2010-08-27 : 0.00025477 => (ans,pred) False:False]
[787] DAY 2010-08-30 : 0.00025713 => (ans,pred) False:False]
[787] DAY 2010-08-31 : 0.00043075 => (ans,pred) False:False]
[787] DAY 2010-09-01 : 0.00042446 => (ans,pred) False:False]
[787] DAY 2010-09-02 : 0.00042953 => (ans,pred) False:False]
[787] DAY 2010-09-03 : 0.00042953 => (ans,pred) False:False]
[787] DAY 2010-09-07 : 0.00042953 => (ans,pred) False:False]
[787] DAY 2010-09-08 : 0.00043075 => (ans,pred) False:False]
[787] DAY 2010-09-09 : 0.00025713 => (ans,pred) False:False]
[787] DAY 2010-09-10 : 0.00061149 => (ans,pred) False:False]
[787] DAY 2010-09-13 : 0.00043318 => (ans,pred) False:False]
[787] DAY 2010-09-14 : 0.00042953 => (ans,pred) False:False]
[787] DAY 2010-09-15 : 0.00028947 => (ans,pred) False:False]
[787] DAY 2010-09-16 : 0.00046770 => (ans,pred) False:False]
[787] DAY 2010-09-17 : 0.00025713 => (ans,pred) False:False]
[787] DAY 2010-09-20 : 0.00063591 => (ans,pred) False:False]
[787] DAY 2010-09-21 : 0.00043318 => (ans,pred) False:False]
[787] DAY 2010-09-22 : 0.00042953 => (ans,pred) False:False]
[787] DAY 2010-09-23 : 0.00042953 => (ans,pred) False:False]
[787] DAY 2010-09-24 : 0.00061149 => (ans,pred) False:False]
[787] DAY 2010-09-27 : 0.00042953 => (ans,pred) False:False]
[787] DAY 2010-09-28 : 0.00042584 => (ans,pred) False:False]
[787] DAY 2010-09-29 : 0.00042027 => (ans,pred) False:False]
[787] DAY 2010-09-30 : 0.00018433 => (ans,pred) False:False]
[787] DAY 2010-10-01 : 0.00043075 => (ans,pred) False:False]
[787] DAY 2010-10-04 : 0.00051066 => (ans,pred) False:False]
[787] DAY 2010-10-05 : 0.00025477 => (ans,pred) False:False]
[787] DAY 2010-10-06 : 0.00042953 => (ans,pred) False:False]
[787] DAY 2010-10-07 : 0.00043318 => (ans,pred) False:False]
[787] DAY 2010-10-08 : 0.00063729 => (ans,pred) False:False]
[787] DAY 2010-10-11 : 0.00043318 => (ans,pred) False:False]
[787] DAY 2010-10-12 : 0.00042953 => (ans,pred) False:False]
[787] DAY 2010-10-13 : 0.00042819 => (ans,pred) False:False]
[787] DAY 2010-10-14 : 0.00043075 => (ans,pred) False:False]
[787] DAY 2010-10-15 : 0.00063591 => (ans,pred) False:False]
[787] DAY 2010-10-18 : 0.00042953 => (ans,pred) False:False]
[787] DAY 2010-10-19 : 0.00042819 => (ans,pred) False:False]
[787] DAY 2010-10-20 : 0.00042819 => (ans,pred) False:False]
[787] DAY 2010-10-21 : 0.00042953 => (ans,pred) False:False]
[787] DAY 2010-10-22 : 0.00043318 => (ans,pred) False:False]
[787] DAY 2010-10-25 : 0.00025713 => (ans,pred) False:False]
[787] DAY 2010-10-26 : 0.00043318 => (ans,pred) False:False]
[787] DAY 2010-10-27 : 0.00042953 => (ans,pred) False:False]
[787] DAY 2010-10-28 : 0.00063591 => (ans,pred) False:False]
[787] DAY 2010-10-29 : 0.00043318 => (ans,pred) False:False]
[787] DAY 2010-11-01 : 0.00043075 => (ans,pred) False:False]
[787] DAY 2010-11-02 : 0.00042819 => (ans,pred) False:False]
[787] DAY 2010-11-03 : 0.00042953 => (ans,pred) False:False]
[787] DAY 2010-11-04 : 0.00040668 => (ans,pred) False:False]
[787] DAY 2010-11-05 : 0.00042953 => (ans,pred) False:False]
[787] DAY 2010-11-08 : 0.00043075 => (ans,pred) False:False]
[787] DAY 2010-11-09 : 0.00043075 => (ans,pred) False:False]
[787] DAY 2010-11-10 : 0.00043232 => (ans,pred) False:False]
[787] DAY 2010-11-11 : 0.00043502 => (ans,pred) False:False]
[787] DAY 2010-11-12 : 0.00046770 => (ans,pred) False:False]
[787] DAY 2010-11-15 : 0.00043075 => (ans,pred) False:False]
[787] DAY 2010-11-16 : 0.00043318 => (ans,pred) False:False]
[787] DAY 2010-11-17 : 0.00043315 => (ans,pred) False:False]
[787] DAY 2010-11-18 : 0.00040290 => (ans,pred) False:False]
[787] DAY 2010-11-19 : 0.00063591 => (ans,pred) False:False]
[787] DAY 2010-11-22 : 0.00042953 => (ans,pred) False:False]
[787] DAY 2010-11-23 : 0.00027748 => (ans,pred) False:False]
[787] DAY 2010-11-24 : 0.00033254 => (ans,pred) False:False]
[787] DAY 2010-11-29 : 0.00027748 => (ans,pred) False:False]
[787] DAY 2010-11-30 : 0.00025713 => (ans,pred) False:False]
[787] DAY 2010-12-01 : 0.00043318 => (ans,pred) False:False]
[787] DAY 2010-12-02 : 0.00027748 => (ans,pred) False:False]
[787] DAY 2010-12-03 : 0.00042819 => (ans,pred) False:False]
[787] DAY 2010-12-06 : 0.00063591 => (ans,pred) False:False]
