
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[672] DAY 2010-02-11 : 0.00028611 => (ans,pred) False:False]
[672] DAY 2010-02-12 : 0.00030311 => (ans,pred) False:False]
[672] DAY 2010-02-15 : 0.00018878 => (ans,pred) False:False]
[672] DAY 2010-02-16 : 0.00045841 => (ans,pred) False:False]
[672] DAY 2010-02-17 : 0.20228749 => (ans,pred) False:False]
[672] DAY 2010-02-18 : 0.00048997 => (ans,pred) False:False]
[672] DAY 2010-02-19 : 0.20235158 => (ans,pred) False:False]
[672] DAY 2010-02-22 : 0.00037054 => (ans,pred) False:False]
[672] DAY 2010-02-23 : 0.00044176 => (ans,pred) False:False]
[672] DAY 2010-02-24 : 0.00047629 => (ans,pred) False:False]
[672] DAY 2010-02-25 : 0.00022478 => (ans,pred) False:False]
[672] DAY 2010-02-26 : 0.00030311 => (ans,pred) False:False]
[672] DAY 2010-03-01 : 0.00054779 => (ans,pred) False:False]
[672] DAY 2010-03-02 : 0.00034585 => (ans,pred) False:False]
[672] DAY 2010-03-03 : 0.00030311 => (ans,pred) False:False]
[672] DAY 2010-03-04 : 0.00039712 => (ans,pred) False:False]
[672] DAY 2010-03-05 : 0.20237691 => (ans,pred) False:False]
[672] DAY 2010-03-08 : 0.00041716 => (ans,pred) False:False]
[672] DAY 2010-03-09 : 0.00030017 => (ans,pred) False:False]
[672] DAY 2010-03-10 : 0.20238677 => (ans,pred) False:False]
[672] DAY 2010-03-11 : 0.00030311 => (ans,pred) False:False]
[672] DAY 2010-03-12 : 0.00018198 => (ans,pred) False:False]
[672] DAY 2010-03-15 : 0.00041716 => (ans,pred) False:False]
[672] DAY 2010-03-16 : 0.00037727 => (ans,pred) False:False]
[672] DAY 2010-03-17 : 0.00046576 => (ans,pred) False:False]
[672] DAY 2010-03-18 : 0.00030490 => (ans,pred) False:False]
[672] DAY 2010-03-19 : 0.00040310 => (ans,pred) False:False]
[672] DAY 2010-03-22 : 0.20230570 => (ans,pred) False:False]
[672] DAY 2010-03-23 : 0.00044176 => (ans,pred) False:False]
[672] DAY 2010-03-24 : 0.00045999 => (ans,pred) False:False]
[672] DAY 2010-03-25 : 0.00028093 => (ans,pred) False:False]
[672] DAY 2010-03-26 : 0.00040310 => (ans,pred) False:False]
[672] DAY 2010-03-29 : 0.00048997 => (ans,pred) False:False]
[672] DAY 2010-03-30 : 0.00052933 => (ans,pred) False:False]
[672] DAY 2010-03-31 : 0.00043627 => (ans,pred) False:False]
[672] DAY 2010-04-01 : 0.00024711 => (ans,pred) False:False]
[672] DAY 2010-04-05 : 0.42896059 => (ans,pred) False:False]
[672] DAY 2010-04-06 : 0.20226109 => (ans,pred) False:False]
[672] DAY 2010-04-07 : 0.00048514 => (ans,pred) False:False]
[672] DAY 2010-04-08 : 0.00032743 => (ans,pred) False:False]
[672] DAY 2010-04-09 : 0.00043627 => (ans,pred) False:False]
[672] DAY 2010-04-12 : 0.00039698 => (ans,pred) False:False]
[672] DAY 2010-04-13 : 0.00037727 => (ans,pred) False:False]
[672] DAY 2010-04-14 : 0.54515233 => (ans,pred) False:False]
[672] DAY 2010-04-15 : 0.00050667 => (ans,pred) False:False]
[672] DAY 2010-04-16 : 0.49029797 => (ans,pred) False:False]
[672] DAY 2010-04-19 : 0.20226171 => (ans,pred) False:False]
[672] DAY 2010-04-20 : 0.00048997 => (ans,pred) False:False]
[672] DAY 2010-04-21 : 0.88241284 => (ans,pred) False:False]
[672] DAY 2010-04-22 : 0.00045841 => (ans,pred) False:False]
[672] DAY 2010-04-23 : 0.00040310 => (ans,pred) False:False]
[672] DAY 2010-04-26 : 0.20320430 => (ans,pred) False:False]
[672] DAY 2010-04-27 : 0.00037827 => (ans,pred) False:False]
[672] DAY 2010-04-28 : 0.00041716 => (ans,pred) False:False]
[672] DAY 2010-04-29 : 0.00043627 => (ans,pred) False:False]
[672] DAY 2010-04-30 : 0.20229016 => (ans,pred) False:False]
[672] DAY 2010-05-03 : 0.00051634 => (ans,pred) False:False]
[672] DAY 2010-05-04 : 0.00050667 => (ans,pred) False:False]
[672] DAY 2010-05-05 : 0.00041445 => (ans,pred) False:False]
[672] DAY 2010-05-06 : 0.00030311 => (ans,pred) False:False]
[672] DAY 2010-05-07 : 0.00037727 => (ans,pred) False:False]
[672] DAY 2010-05-10 : 0.20224873 => (ans,pred) False:False]
[672] DAY 2010-05-11 : 1.19703578 => (ans,pred) False:True]
[672] DAY 2010-05-12 : 0.00022478 => (ans,pred) False:False]
[672] DAY 2010-05-13 : 0.00020229 => (ans,pred) False:False]
[672] DAY 2010-05-14 : 0.00037414 => (ans,pred) False:False]
[672] DAY 2010-05-17 : 0.00041716 => (ans,pred) False:False]
[672] DAY 2010-05-18 : 0.00018878 => (ans,pred) False:False]
[672] DAY 2010-05-19 : 0.00048997 => (ans,pred) False:False]
[672] DAY 2010-05-20 : 0.20225495 => (ans,pred) False:False]
[672] DAY 2010-05-21 : 0.00044176 => (ans,pred) False:False]
[672] DAY 2010-05-24 : 0.00047629 => (ans,pred) False:False]
[672] DAY 2010-05-25 : 0.00043167 => (ans,pred) False:False]
[672] DAY 2010-05-26 : 0.00043167 => (ans,pred) False:False]
[672] DAY 2010-05-27 : 0.00169143 => (ans,pred) False:False]
[672] DAY 2010-05-28 : 0.00041445 => (ans,pred) False:False]
[672] DAY 2010-06-01 : 0.00032091 => (ans,pred) False:False]
[672] DAY 2010-06-02 : 0.00044176 => (ans,pred) False:False]
[672] DAY 2010-06-03 : 0.20669526 => (ans,pred) False:False]
[672] DAY 2010-06-04 : 0.00046576 => (ans,pred) False:False]
[672] DAY 2010-06-07 : 0.20228749 => (ans,pred) False:False]
[672] DAY 2010-06-08 : 0.00030311 => (ans,pred) False:False]
[672] DAY 2010-06-09 : 0.20477319 => (ans,pred) False:False]
[672] DAY 2010-06-10 : 0.20226447 => (ans,pred) False:False]
[672] DAY 2010-06-11 : 0.00041445 => (ans,pred) False:False]
[672] DAY 2010-06-14 : 0.00042213 => (ans,pred) False:False]
[672] DAY 2010-06-15 : 0.00043167 => (ans,pred) False:False]
[672] DAY 2010-06-16 : 0.00028206 => (ans,pred) False:False]
[672] DAY 2010-06-17 : 0.00028611 => (ans,pred) False:False]
[672] DAY 2010-06-18 : 0.00035713 => (ans,pred) False:False]
[672] DAY 2010-06-21 : 0.00048729 => (ans,pred) False:False]
[672] DAY 2010-06-22 : 0.00028093 => (ans,pred) False:False]
[672] DAY 2010-06-23 : 0.00048640 => (ans,pred) False:False]
[672] DAY 2010-06-24 : 0.00040310 => (ans,pred) False:False]
[672] DAY 2010-06-25 : 0.95022099 => (ans,pred) False:True]
[672] DAY 2010-06-28 : 0.00023440 => (ans,pred) False:False]
[672] DAY 2010-06-29 : 0.00048514 => (ans,pred) False:False]
[672] DAY 2010-06-30 : 0.00030311 => (ans,pred) False:False]
[672] DAY 2010-07-01 : 0.20760580 => (ans,pred) False:False]
[672] DAY 2010-07-02 : 0.00039698 => (ans,pred) False:False]
[672] DAY 2010-07-06 : 0.00043441 => (ans,pred) False:False]
[672] DAY 2010-07-07 : 0.00028611 => (ans,pred) False:False]
[672] DAY 2010-07-08 : 0.00023440 => (ans,pred) False:False]
[672] DAY 2010-07-09 : 0.00048997 => (ans,pred) False:False]
[672] DAY 2010-07-12 : 0.00045841 => (ans,pred) False:False]
[672] DAY 2010-07-13 : 0.00046576 => (ans,pred) False:False]
[672] DAY 2010-07-14 : 0.00048997 => (ans,pred) False:False]
[672] DAY 2010-07-15 : 0.00030311 => (ans,pred) False:False]
[672] DAY 2010-07-16 : 0.00041716 => (ans,pred) False:False]
[672] DAY 2010-07-19 : 0.00028206 => (ans,pred) False:False]
[672] DAY 2010-07-20 : 0.00053534 => (ans,pred) False:False]
[672] DAY 2010-07-21 : 0.00040310 => (ans,pred) False:False]
[672] DAY 2010-07-22 : 0.00316352 => (ans,pred) False:False]
[672] DAY 2010-07-23 : 0.00043167 => (ans,pred) False:False]
[672] DAY 2010-07-26 : 0.00050667 => (ans,pred) False:False]
[672] DAY 2010-07-27 : 0.00041445 => (ans,pred) False:False]
[672] DAY 2010-07-28 : 0.00048514 => (ans,pred) False:False]
[672] DAY 2010-07-29 : 0.00044176 => (ans,pred) False:False]
[672] DAY 2010-07-30 : 0.00028206 => (ans,pred) False:False]
[672] DAY 2010-08-02 : 0.00041445 => (ans,pred) False:False]
[672] DAY 2010-08-03 : 0.00030311 => (ans,pred) False:False]
[672] DAY 2010-08-04 : 0.00044176 => (ans,pred) False:False]
[672] DAY 2010-08-05 : 0.00041716 => (ans,pred) False:False]
[672] DAY 2010-08-06 : 0.00051634 => (ans,pred) False:False]
[672] DAY 2010-08-09 : 0.20226662 => (ans,pred) False:False]
[672] DAY 2010-08-10 : 0.00040365 => (ans,pred) False:False]
[672] DAY 2010-08-11 : 0.00043627 => (ans,pred) False:False]
[672] DAY 2010-08-12 : 0.66063535 => (ans,pred) False:False]
[672] DAY 2010-08-13 : 0.00048514 => (ans,pred) False:False]
[672] DAY 2010-08-16 : 0.00044176 => (ans,pred) False:False]
[672] DAY 2010-08-17 : 0.00028611 => (ans,pred) False:False]
[672] DAY 2010-08-18 : 0.88236224 => (ans,pred) False:False]
[672] DAY 2010-08-19 : 0.54511820 => (ans,pred) False:False]
[672] DAY 2010-08-20 : 0.00041716 => (ans,pred) False:False]
[672] DAY 2010-08-23 : 0.88236224 => (ans,pred) False:False]
[672] DAY 2010-08-24 : 0.00018701 => (ans,pred) False:False]
[672] DAY 2010-08-25 : 0.00045841 => (ans,pred) False:False]
[672] DAY 2010-08-26 : 0.00040310 => (ans,pred) False:False]
[672] DAY 2010-08-27 : 0.00048997 => (ans,pred) False:False]
[672] DAY 2010-08-30 : 0.00035713 => (ans,pred) False:False]
[672] DAY 2010-08-31 : 0.00048514 => (ans,pred) False:False]
[672] DAY 2010-09-01 : 0.00048514 => (ans,pred) False:False]
[672] DAY 2010-09-02 : 0.00016073 => (ans,pred) False:False]
[672] DAY 2010-09-03 : 0.00050667 => (ans,pred) False:False]
[672] DAY 2010-09-07 : 0.00033720 => (ans,pred) False:False]
[672] DAY 2010-09-08 : 0.00043167 => (ans,pred) False:False]
[672] DAY 2010-09-09 : 0.00041716 => (ans,pred) False:False]
[672] DAY 2010-09-10 : 0.00040310 => (ans,pred) False:False]
[672] DAY 2010-09-13 : 0.00020229 => (ans,pred) False:False]
[672] DAY 2010-09-14 : 0.00048063 => (ans,pred) False:False]
[672] DAY 2010-09-15 : 0.00048997 => (ans,pred) False:False]
[672] DAY 2010-09-16 : 0.00046576 => (ans,pred) False:False]
[672] DAY 2010-09-17 : 0.00028206 => (ans,pred) False:False]
[672] DAY 2010-09-20 : 0.00047629 => (ans,pred) False:False]
[672] DAY 2010-09-21 : 0.00048997 => (ans,pred) False:False]
[672] DAY 2010-09-22 : 0.00030311 => (ans,pred) False:False]
[672] DAY 2010-09-23 : 0.00041445 => (ans,pred) False:False]
[672] DAY 2010-09-24 : 0.00040120 => (ans,pred) False:False]
[672] DAY 2010-09-27 : 0.00044176 => (ans,pred) False:False]
[672] DAY 2010-09-28 : 0.00046781 => (ans,pred) False:False]
[672] DAY 2010-09-29 : 0.00034424 => (ans,pred) False:False]
[672] DAY 2010-09-30 : 0.00018701 => (ans,pred) False:False]
[672] DAY 2010-10-01 : 0.00049894 => (ans,pred) False:False]
[672] DAY 2010-10-04 : 0.00026027 => (ans,pred) False:False]
[672] DAY 2010-10-05 : 0.20229510 => (ans,pred) False:False]
[672] DAY 2010-10-06 : 0.00028206 => (ans,pred) False:False]
[672] DAY 2010-10-07 : 0.54519247 => (ans,pred) False:False]
[672] DAY 2010-10-08 : 0.00047629 => (ans,pred) False:False]
[672] DAY 2010-10-11 : 0.00043167 => (ans,pred) False:False]
[672] DAY 2010-10-12 : 0.00028611 => (ans,pred) False:False]
[672] DAY 2010-10-13 : 0.00262297 => (ans,pred) False:False]
[672] DAY 2010-10-14 : 0.00044176 => (ans,pred) False:False]
[672] DAY 2010-10-15 : 0.00048514 => (ans,pred) False:False]
[672] DAY 2010-10-18 : 0.00046659 => (ans,pred) False:False]
[672] DAY 2010-10-19 : 0.00018878 => (ans,pred) False:False]
[672] DAY 2010-10-20 : 0.20216204 => (ans,pred) False:False]
[672] DAY 2010-10-21 : 0.27764311 => (ans,pred) False:False]
[672] DAY 2010-10-22 : 0.00032827 => (ans,pred) False:False]
[672] DAY 2010-10-25 : 0.00040310 => (ans,pred) False:False]
[672] DAY 2010-10-26 : 0.00028206 => (ans,pred) False:False]
[672] DAY 2010-10-27 : 0.00042440 => (ans,pred) False:False]
[672] DAY 2010-10-28 : 0.00049388 => (ans,pred) False:False]
[672] DAY 2010-10-29 : 0.00048514 => (ans,pred) False:False]
[672] DAY 2010-11-01 : 0.00048729 => (ans,pred) False:False]
[672] DAY 2010-11-02 : 0.20208783 => (ans,pred) False:False]
[672] DAY 2010-11-03 : 0.00047629 => (ans,pred) False:False]
[672] DAY 2010-11-04 : 0.00040310 => (ans,pred) False:False]
[672] DAY 2010-11-05 : 0.00041445 => (ans,pred) False:False]
[672] DAY 2010-11-08 : 0.00027991 => (ans,pred) False:False]
[672] DAY 2010-11-09 : 0.00028206 => (ans,pred) False:False]
[672] DAY 2010-11-10 : 0.10820492 => (ans,pred) False:False]
[672] DAY 2010-11-11 : 0.20225775 => (ans,pred) False:False]
[672] DAY 2010-11-12 : 0.00039712 => (ans,pred) False:False]
[672] DAY 2010-11-15 : 0.00000055 => (ans,pred) False:False]
[672] DAY 2010-11-16 : 0.00051634 => (ans,pred) False:False]
[672] DAY 2010-11-17 : 0.00038722 => (ans,pred) False:False]
[672] DAY 2010-11-18 : 0.00051492 => (ans,pred) False:False]
[672] DAY 2010-11-19 : 0.00043167 => (ans,pred) False:False]
[672] DAY 2010-11-22 : 0.52498930 => (ans,pred) False:False]
[672] DAY 2010-11-23 : 0.00286840 => (ans,pred) False:False]
[672] DAY 2010-11-24 : 0.00262297 => (ans,pred) False:False]
[672] DAY 2010-11-29 : 0.00028206 => (ans,pred) False:False]
[672] DAY 2010-11-30 : 0.00022807 => (ans,pred) False:False]
[672] DAY 2010-12-01 : 0.00028611 => (ans,pred) False:False]
[672] DAY 2010-12-02 : 0.04143855 => (ans,pred) False:False]
[672] DAY 2010-12-03 : 0.20237110 => (ans,pred) False:False]
[672] DAY 2010-12-06 : 0.00049388 => (ans,pred) False:False]
[672] DAY 2010-12-07 : 0.00041445 => (ans,pred) False:False]
[672] DAY 2010-12-08 : 0.00041445 => (ans,pred) False:False]
[672] DAY 2010-12-09 : 0.00034424 => (ans,pred) False:False]
[672] DAY 2010-12-10 : 0.00028611 => (ans,pred) False:False]
[672] DAY 2010-12-13 : 0.00044967 => (ans,pred) False:False]
[672] DAY 2010-12-14 : 0.49024016 => (ans,pred) False:False]
[672] DAY 2010-12-15 : 0.00041445 => (ans,pred) False:False]
[672] DAY 2010-12-16 : 0.00048997 => (ans,pred) False:False]
[672] DAY 2010-12-17 : 0.00043624 => (ans,pred) False:False]
[672] DAY 2010-12-20 : 0.00046652 => (ans,pred) False:False]
[672] DAY 2010-12-21 : 0.00048514 => (ans,pred) False:False]
[672] DAY 2010-12-22 : 0.00028206 => (ans,pred) False:False]
[672] DAY 2010-12-27 : 0.00041716 => (ans,pred) False:False]
[672] DAY 2010-12-28 : 1.03363471 => (ans,pred) False:True]
[672] DAY 2010-12-29 : 0.00028611 => (ans,pred) False:False]
[672] DAY 2010-12-30 : 0.00028206 => (ans,pred) False:False]
[672] DAY 2011-01-03 : 0.00023440 => (ans,pred) False:False]
[672] DAY 2011-01-04 : 0.00043627 => (ans,pred) False:False]
[672] DAY 2011-01-05 : 0.00030311 => (ans,pred) False:False]
[672] DAY 2011-01-06 : 0.00024711 => (ans,pred) False:False]
[672] DAY 2011-01-07 : 0.20216107 => (ans,pred) False:False]
[672] DAY 2011-01-10 : 0.00030311 => (ans,pred) False:False]
[672] DAY 2011-01-11 : 0.00046576 => (ans,pred) False:False]
[672] DAY 2011-01-12 : 0.00047629 => (ans,pred) False:False]
[672] DAY 2011-01-13 : 0.00040310 => (ans,pred) False:False]
[672] DAY 2011-01-14 : 0.00030311 => (ans,pred) False:False]
[672] DAY 2011-01-17 : 0.00043167 => (ans,pred) False:False]
[672] DAY 2011-01-18 : 0.00043627 => (ans,pred) False:False]
[672] DAY 2011-01-19 : 0.00030311 => (ans,pred) False:False]
[672] DAY 2011-01-20 : 0.00045841 => (ans,pred) False:False]
[672] DAY 2011-01-21 : 0.00030311 => (ans,pred) False:False]
[672] DAY 2011-01-24 : 0.00049894 => (ans,pred) False:False]
[672] DAY 2011-01-25 : 0.00034424 => (ans,pred) False:False]
[672] DAY 2011-01-26 : 0.00048997 => (ans,pred) False:False]
[672] DAY 2011-01-27 : 0.00043627 => (ans,pred) False:False]
[672] DAY 2011-01-28 : 0.00022478 => (ans,pred) False:False]
[672] DAY 2011-01-31 : 0.00023342 => (ans,pred) False:False]
[672] DAY 2011-02-01 : 0.00045889 => (ans,pred) False:False]
[672] DAY 2011-02-02 : 0.20238879 => (ans,pred) False:False]
[672] DAY 2011-02-03 : 0.00055347 => (ans,pred) False:False]
[672] DAY 2011-02-04 : 0.00028206 => (ans,pred) False:False]
[672] DAY 2011-02-07 : 0.66063535 => (ans,pred) False:False]
[672] DAY 2011-02-08 : 0.00041445 => (ans,pred) False:False]
[672] DAY 2011-02-09 : 0.00028206 => (ans,pred) False:False]
[672] DAY 2011-02-10 : 0.20222943 => (ans,pred) False:False]
[672] DAY 2011-02-11 : 0.00028206 => (ans,pred) False:False]
[672] DAY 2011-02-14 : 0.00022478 => (ans,pred) False:False]
[672] DAY 2011-02-15 : 0.20207380 => (ans,pred) False:False]
[672] DAY 2011-02-16 : 0.00037727 => (ans,pred) False:False]
[672] DAY 2011-02-17 : 0.00040310 => (ans,pred) False:False]
[672] DAY 2011-02-18 : 0.00041445 => (ans,pred) False:False]
[672] DAY 2011-02-21 : 0.00041716 => (ans,pred) False:False]
[672] DAY 2011-02-22 : 0.00024637 => (ans,pred) False:False]
[672] DAY 2011-02-23 : 0.00046576 => (ans,pred) False:False]
[672] DAY 2011-02-24 : 0.00043167 => (ans,pred) False:False]
[672] DAY 2011-02-25 : 0.00044176 => (ans,pred) False:False]
[672] DAY 2011-02-28 : 0.00041445 => (ans,pred) False:False]
[672] DAY 2011-03-01 : 0.00039550 => (ans,pred) False:False]
[672] DAY 2011-03-02 : 0.00028093 => (ans,pred) False:False]
[672] DAY 2011-03-03 : 0.00024711 => (ans,pred) False:False]
[672] DAY 2011-03-04 : 0.00043627 => (ans,pred) False:False]
[672] DAY 2011-03-07 : 0.00042440 => (ans,pred) False:False]
[672] DAY 2011-03-08 : 0.00041716 => (ans,pred) False:False]
[672] DAY 2011-03-09 : 0.20574478 => (ans,pred) False:False]
[672] DAY 2011-03-10 : 0.00024637 => (ans,pred) False:False]
[672] DAY 2011-03-11 : 0.00040310 => (ans,pred) False:False]
[672] DAY 2011-03-14 : 0.00043167 => (ans,pred) False:False]
[672] DAY 2011-03-15 : 0.00046662 => (ans,pred) False:False]
[672] DAY 2011-03-16 : 0.00028611 => (ans,pred) False:False]
[672] DAY 2011-03-17 : 0.00027520 => (ans,pred) False:False]
[672] DAY 2011-03-18 : 0.00054883 => (ans,pred) False:False]
[672] DAY 2011-03-21 : 0.00041445 => (ans,pred) False:False]
[672] DAY 2011-03-22 : 0.00028611 => (ans,pred) False:False]
[672] DAY 2011-03-23 : 0.00040310 => (ans,pred) False:False]
[672] DAY 2011-03-24 : 0.00022478 => (ans,pred) False:False]
[672] DAY 2011-03-25 : 0.00037727 => (ans,pred) False:False]
[672] DAY 2011-03-28 : 0.00041716 => (ans,pred) False:False]
[672] DAY 2011-03-29 : 0.00054883 => (ans,pred) False:False]
[672] DAY 2011-03-30 : 0.00023440 => (ans,pred) False:False]
[672] DAY 2011-03-31 : 0.00043167 => (ans,pred) False:False]
[672] DAY 2011-04-01 : 0.00048997 => (ans,pred) False:False]
[672] DAY 2011-04-04 : 0.00049388 => (ans,pred) False:False]
[672] DAY 2011-04-05 : 0.00049894 => (ans,pred) False:False]
[672] DAY 2011-04-06 : 0.20223899 => (ans,pred) False:False]
[672] DAY 2011-04-07 : 0.00033720 => (ans,pred) False:False]
[672] DAY 2011-04-08 : 0.00048514 => (ans,pred) False:False]
[672] DAY 2011-04-11 : 0.00043627 => (ans,pred) False:False]
[672] DAY 2011-04-12 : 0.00045841 => (ans,pred) False:False]
[672] DAY 2011-04-13 : 0.00028611 => (ans,pred) False:False]
[672] DAY 2011-04-14 : 0.00048997 => (ans,pred) False:False]
[672] DAY 2011-04-15 : 0.00041445 => (ans,pred) False:False]
[672] DAY 2011-04-18 : 0.00048514 => (ans,pred) False:False]
[672] DAY 2011-04-19 : 0.00041445 => (ans,pred) False:False]
[672] DAY 2011-04-20 : 0.00041716 => (ans,pred) False:False]
[672] DAY 2011-04-21 : 0.00045841 => (ans,pred) False:False]
[672] DAY 2011-04-25 : 0.00045841 => (ans,pred) False:False]
[672] DAY 2011-04-26 : 0.00175078 => (ans,pred) False:False]
[672] DAY 2011-04-27 : 0.00041445 => (ans,pred) False:False]
[672] DAY 2011-04-28 : 0.00043167 => (ans,pred) False:False]
[672] DAY 2011-04-29 : 0.00037727 => (ans,pred) False:False]
[672] DAY 2011-05-02 : 0.00030311 => (ans,pred) False:False]
[672] DAY 2011-05-03 : 0.00048514 => (ans,pred) False:False]
[672] DAY 2011-05-04 : 0.20760580 => (ans,pred) False:False]
[672] DAY 2011-05-05 : 0.00049894 => (ans,pred) False:False]
[672] DAY 2011-05-06 : 0.00048997 => (ans,pred) False:False]
[672] DAY 2011-05-09 : 0.00048514 => (ans,pred) False:False]
[672] DAY 2011-05-10 : 0.00014073 => (ans,pred) False:False]
[672] DAY 2011-05-11 : 0.00048997 => (ans,pred) False:False]
[672] DAY 2011-05-12 : 0.20219095 => (ans,pred) False:False]
[672] DAY 2011-05-13 : 0.20216253 => (ans,pred) False:False]
[672] DAY 2011-05-16 : 0.00041716 => (ans,pred) False:False]
user 672 : TP0, TN0, FP3, OT343 : Acc(0.0) Recall(0.0) DONE
begin user  673
step: 0  loss: 2.12343884
step: 100  loss: 0.03249720
step: 200  loss: 0.00052820
step: 300  loss: 0.00031210
step: 400  loss: 0.00022046
step: 500  loss: 0.00016969
user 673  trained.  loss: 0.00016969
Testing...
[673] DAY 2010-01-04 : 0.00006409 => (ans,pred) False:False]
[673] DAY 2010-01-05 : 0.00006409 => (ans,pred) False:False]
[673] DAY 2010-01-06 : 0.00006900 => (ans,pred) False:False]
[673] DAY 2010-01-07 : 0.00006900 => (ans,pred) False:False]
[673] DAY 2010-01-08 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-01-11 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-01-12 : 0.00016817 => (ans,pred) False:False]
[673] DAY 2010-01-13 : 0.00018977 => (ans,pred) False:False]
[673] DAY 2010-01-14 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-01-15 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-01-18 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-01-19 : 0.00011494 => (ans,pred) False:False]
[673] DAY 2010-01-20 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-01-21 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-01-22 : 0.00005209 => (ans,pred) False:False]
[673] DAY 2010-01-25 : 0.00006409 => (ans,pred) False:False]
[673] DAY 2010-01-26 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-01-27 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-01-28 : 0.00014653 => (ans,pred) False:False]
[673] DAY 2010-01-29 : 0.00005209 => (ans,pred) False:False]
[673] DAY 2010-02-01 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-02-02 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-02-03 : 0.00005209 => (ans,pred) False:False]
[673] DAY 2010-02-04 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-02-05 : 0.00006409 => (ans,pred) False:False]
[673] DAY 2010-02-08 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-02-09 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-02-10 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-02-11 : 0.00005209 => (ans,pred) False:False]
[673] DAY 2010-02-12 : 0.00014653 => (ans,pred) False:False]
[673] DAY 2010-02-15 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-02-16 : 0.00005209 => (ans,pred) False:False]
[673] DAY 2010-02-17 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-02-18 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-02-19 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-02-22 : 0.00006409 => (ans,pred) False:False]
[673] DAY 2010-02-23 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-02-24 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-02-25 : 0.00014653 => (ans,pred) False:False]
[673] DAY 2010-02-26 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-03-01 : 0.00014653 => (ans,pred) False:False]
[673] DAY 2010-03-02 : 0.00005209 => (ans,pred) False:False]
[673] DAY 2010-03-03 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-03-04 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-03-05 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-03-08 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-03-09 : 0.00011494 => (ans,pred) False:False]
[673] DAY 2010-03-10 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-03-11 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-03-12 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-03-15 : 0.00011494 => (ans,pred) False:False]
[673] DAY 2010-03-16 : 0.00006409 => (ans,pred) False:False]
[673] DAY 2010-03-17 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-03-18 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-03-19 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-03-22 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-03-23 : 0.00006900 => (ans,pred) False:False]
[673] DAY 2010-03-24 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-03-25 : 0.00011494 => (ans,pred) False:False]
[673] DAY 2010-03-26 : 0.00016817 => (ans,pred) False:False]
[673] DAY 2010-03-29 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-03-30 : 0.00018977 => (ans,pred) False:False]
[673] DAY 2010-03-31 : 0.00014653 => (ans,pred) False:False]
[673] DAY 2010-04-01 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-04-05 : 0.00005209 => (ans,pred) False:False]
[673] DAY 2010-04-06 : 0.00006900 => (ans,pred) False:False]
[673] DAY 2010-04-07 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-04-08 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-04-09 : 0.00006900 => (ans,pred) False:False]
[673] DAY 2010-04-12 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-04-13 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-04-14 : 0.00011494 => (ans,pred) False:False]
[673] DAY 2010-04-15 : 0.00005209 => (ans,pred) False:False]
[673] DAY 2010-04-16 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-04-19 : 0.00013574 => (ans,pred) False:False]
[673] DAY 2010-04-20 : 0.00013574 => (ans,pred) False:False]
