
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[337] DAY 2010-05-12 : 0.00049949 => (ans,pred) False:False]
[337] DAY 2010-05-13 : 0.21471427 => (ans,pred) False:False]
[337] DAY 2010-05-14 : 0.45321889 => (ans,pred) False:False]
[337] DAY 2010-05-16 : 0.00030981 => (ans,pred) False:False]
[337] DAY 2010-05-17 : 0.00032218 => (ans,pred) False:False]
[337] DAY 2010-05-18 : 0.00029013 => (ans,pred) False:False]
[337] DAY 2010-05-19 : 0.00024632 => (ans,pred) False:False]
[337] DAY 2010-05-20 : 0.00236330 => (ans,pred) False:False]
[337] DAY 2010-05-21 : 0.00039200 => (ans,pred) False:False]
[337] DAY 2010-05-22 : 0.00044909 => (ans,pred) False:False]
[337] DAY 2010-05-24 : 0.00118771 => (ans,pred) False:False]
[337] DAY 2010-05-25 : 0.21407865 => (ans,pred) False:False]
[337] DAY 2010-05-26 : 0.00050660 => (ans,pred) False:False]
[337] DAY 2010-05-27 : 0.00302866 => (ans,pred) False:False]
[337] DAY 2010-05-28 : 0.00038099 => (ans,pred) False:False]
[337] DAY 2010-05-31 : 0.00081905 => (ans,pred) False:False]
[337] DAY 2010-06-01 : 0.00252983 => (ans,pred) False:False]
[337] DAY 2010-06-02 : 0.00043194 => (ans,pred) False:False]
[337] DAY 2010-06-03 : 0.00176644 => (ans,pred) False:False]
[337] DAY 2010-06-04 : 0.03844987 => (ans,pred) False:False]
[337] DAY 2010-06-05 : 0.00116800 => (ans,pred) False:False]
[337] DAY 2010-06-06 : 0.00055126 => (ans,pred) False:False]
[337] DAY 2010-06-07 : 0.00055269 => (ans,pred) False:False]
[337] DAY 2010-06-08 : 0.00032218 => (ans,pred) False:False]
[337] DAY 2010-06-09 : 0.00239788 => (ans,pred) False:False]
[337] DAY 2010-06-10 : 0.00036459 => (ans,pred) False:False]
[337] DAY 2010-06-11 : 0.00045479 => (ans,pred) False:False]
[337] DAY 2010-06-12 : 0.00075019 => (ans,pred) False:False]
[337] DAY 2010-06-13 : 0.21281924 => (ans,pred) False:False]
[337] DAY 2010-06-14 : 0.00113195 => (ans,pred) False:False]
[337] DAY 2010-06-15 : 0.00062159 => (ans,pred) False:False]
[337] DAY 2010-06-16 : 0.00046679 => (ans,pred) False:False]
[337] DAY 2010-06-17 : 0.00044914 => (ans,pred) False:False]
[337] DAY 2010-06-18 : 0.00047565 => (ans,pred) False:False]
[337] DAY 2010-06-20 : 0.00109108 => (ans,pred) False:False]
[337] DAY 2010-06-21 : 0.00254585 => (ans,pred) False:False]
[337] DAY 2010-06-22 : 0.00052577 => (ans,pred) False:False]
[337] DAY 2010-06-23 : 0.00073872 => (ans,pred) False:False]
[337] DAY 2010-06-24 : 0.21290858 => (ans,pred) False:False]
[337] DAY 2010-06-25 : 0.45910508 => (ans,pred) False:False]
[337] DAY 2010-06-26 : 0.00047651 => (ans,pred) False:False]
[337] DAY 2010-06-28 : 0.00041485 => (ans,pred) False:False]
[337] DAY 2010-06-29 : 0.39709259 => (ans,pred) False:False]
[337] DAY 2010-06-30 : 0.00419717 => (ans,pred) False:False]
[337] DAY 2010-07-01 : 0.00048606 => (ans,pred) False:False]
[337] DAY 2010-07-02 : 0.00236089 => (ans,pred) False:False]
[337] DAY 2010-07-03 : 0.00109055 => (ans,pred) False:False]
[337] DAY 2010-07-04 : 0.00183864 => (ans,pred) False:False]
[337] DAY 2010-07-05 : 0.00066133 => (ans,pred) False:False]
[337] DAY 2010-07-06 : 0.00065652 => (ans,pred) False:False]
[337] DAY 2010-07-07 : 0.00064075 => (ans,pred) False:False]
[337] DAY 2010-07-08 : 0.00033860 => (ans,pred) False:False]
[337] DAY 2010-07-09 : 0.00059853 => (ans,pred) False:False]
[337] DAY 2010-07-11 : 0.00048177 => (ans,pred) False:False]
[337] DAY 2010-07-12 : 0.00047651 => (ans,pred) False:False]
[337] DAY 2010-07-13 : 0.00112628 => (ans,pred) False:False]
[337] DAY 2010-07-14 : 0.00109108 => (ans,pred) False:False]
[337] DAY 2010-07-15 : 0.00079175 => (ans,pred) False:False]
[337] DAY 2010-07-16 : 0.00184580 => (ans,pred) False:False]
[337] DAY 2010-07-18 : 0.00032218 => (ans,pred) False:False]
[337] DAY 2010-07-19 : 0.00040743 => (ans,pred) False:False]
[337] DAY 2010-07-20 : 0.00052035 => (ans,pred) False:False]
[337] DAY 2010-07-21 : 0.00077718 => (ans,pred) False:False]
[337] DAY 2010-07-22 : 0.00050031 => (ans,pred) False:False]
[337] DAY 2010-07-23 : 0.00021436 => (ans,pred) False:False]
[337] DAY 2010-07-25 : 0.00034702 => (ans,pred) False:False]
[337] DAY 2010-07-26 : 0.00088016 => (ans,pred) False:False]
[337] DAY 2010-07-27 : 0.33868472 => (ans,pred) False:False]
[337] DAY 2010-07-28 : 0.00424173 => (ans,pred) False:False]
[337] DAY 2010-07-29 : 0.74038101 => (ans,pred) False:False]
[337] DAY 2010-07-30 : 0.00050031 => (ans,pred) False:False]
[337] DAY 2010-07-31 : 0.00313087 => (ans,pred) False:False]
[337] DAY 2010-08-01 : 0.00035579 => (ans,pred) False:False]
[337] DAY 2010-08-02 : 0.00135635 => (ans,pred) False:False]
[337] DAY 2010-08-03 : 0.00022960 => (ans,pred) False:False]
[337] DAY 2010-08-04 : 0.00048882 => (ans,pred) False:False]
[337] DAY 2010-08-05 : 0.00051697 => (ans,pred) False:False]
[337] DAY 2010-08-06 : 0.00709047 => (ans,pred) False:False]
[337] DAY 2010-08-07 : 0.00330361 => (ans,pred) False:False]
[337] DAY 2010-08-08 : 0.00109663 => (ans,pred) False:False]
[337] DAY 2010-08-09 : 0.00084159 => (ans,pred) False:False]
[337] DAY 2010-08-10 : 0.00241810 => (ans,pred) False:False]
[337] DAY 2010-08-11 : 0.00048177 => (ans,pred) False:False]
[337] DAY 2010-08-12 : 0.00047587 => (ans,pred) False:False]
[337] DAY 2010-08-13 : 0.00053956 => (ans,pred) False:False]
[337] DAY 2010-08-14 : 0.00038099 => (ans,pred) False:False]
[337] DAY 2010-08-15 : 0.00043842 => (ans,pred) False:False]
[337] DAY 2010-08-16 : 0.00454603 => (ans,pred) False:False]
[337] DAY 2010-08-17 : 0.05980819 => (ans,pred) False:False]
[337] DAY 2010-08-18 : 0.00035898 => (ans,pred) False:False]
[337] DAY 2010-08-19 : 0.45320069 => (ans,pred) False:False]
[337] DAY 2010-08-20 : 0.45394240 => (ans,pred) False:False]
[337] DAY 2010-08-21 : 0.00058460 => (ans,pred) False:False]
[337] DAY 2010-08-23 : 0.00187920 => (ans,pred) False:False]
[337] DAY 2010-08-24 : 0.00084867 => (ans,pred) False:False]
[337] DAY 2010-08-25 : 0.00087914 => (ans,pred) False:False]
[337] DAY 2010-08-26 : 0.00053900 => (ans,pred) False:False]
[337] DAY 2010-08-27 : 0.00101791 => (ans,pred) False:False]
[337] DAY 2010-08-29 : 0.00047651 => (ans,pred) False:False]
[337] DAY 2010-08-30 : 0.00192903 => (ans,pred) False:False]
[337] DAY 2010-08-31 : 0.00087914 => (ans,pred) False:False]
[337] DAY 2010-09-01 : 0.00257527 => (ans,pred) False:False]
[337] DAY 2010-09-02 : 0.00062993 => (ans,pred) False:False]
[337] DAY 2010-09-03 : 0.00120584 => (ans,pred) False:False]
[337] DAY 2010-09-05 : 0.00052081 => (ans,pred) False:False]
[337] DAY 2010-09-06 : 0.00056728 => (ans,pred) False:False]
[337] DAY 2010-09-07 : 0.00052888 => (ans,pred) False:False]
[337] DAY 2010-09-08 : 0.00045479 => (ans,pred) False:False]
[337] DAY 2010-09-09 : 0.45720799 => (ans,pred) False:False]
[337] DAY 2010-09-10 : 0.00247484 => (ans,pred) False:False]
[337] DAY 2010-09-12 : 0.00071482 => (ans,pred) False:False]
[337] DAY 2010-09-13 : 0.00041363 => (ans,pred) False:False]
[337] DAY 2010-09-14 : 0.00048043 => (ans,pred) False:False]
[337] DAY 2010-09-15 : 0.00090479 => (ans,pred) False:False]
[337] DAY 2010-09-16 : 0.00105569 => (ans,pred) False:False]
[337] DAY 2010-09-17 : 0.00071724 => (ans,pred) False:False]
[337] DAY 2010-09-18 : 0.00072377 => (ans,pred) False:False]
[337] DAY 2010-09-20 : 0.00201466 => (ans,pred) False:False]
[337] DAY 2010-09-21 : 0.00021436 => (ans,pred) False:False]
[337] DAY 2010-09-22 : 0.00045016 => (ans,pred) False:False]
[337] DAY 2010-09-23 : 0.00050716 => (ans,pred) False:False]
[337] DAY 2010-09-24 : 0.00075574 => (ans,pred) False:False]
[337] DAY 2010-09-26 : 0.00059109 => (ans,pred) False:False]
[337] DAY 2010-09-27 : 0.00092610 => (ans,pred) False:False]
[337] DAY 2010-09-28 : 0.00078795 => (ans,pred) False:False]
[337] DAY 2010-09-29 : 0.00043124 => (ans,pred) False:False]
[337] DAY 2010-09-30 : 0.00045002 => (ans,pred) False:False]
[337] DAY 2010-10-01 : 0.00072482 => (ans,pred) False:False]
[337] DAY 2010-10-04 : 0.00295598 => (ans,pred) False:False]
[337] DAY 2010-10-05 : 0.00053220 => (ans,pred) False:False]
[337] DAY 2010-10-06 : 0.00058315 => (ans,pred) False:False]
[337] DAY 2010-10-07 : 0.00104782 => (ans,pred) False:False]
[337] DAY 2010-10-08 : 0.00051357 => (ans,pred) False:False]
[337] DAY 2010-10-09 : 0.00076933 => (ans,pred) False:False]
[337] DAY 2010-10-10 : 0.00071465 => (ans,pred) False:False]
[337] DAY 2010-10-11 : 0.00405611 => (ans,pred) False:False]
[337] DAY 2010-10-12 : 0.00036426 => (ans,pred) False:False]
[337] DAY 2010-10-13 : 0.00119803 => (ans,pred) False:False]
[337] DAY 2010-10-14 : 0.00557020 => (ans,pred) False:False]
[337] DAY 2010-10-15 : 0.00042752 => (ans,pred) False:False]
[337] DAY 2010-10-17 : 0.00031213 => (ans,pred) False:False]
[337] DAY 2010-10-18 : 0.27782684 => (ans,pred) False:False]
[337] DAY 2010-10-19 : 0.00056573 => (ans,pred) False:False]
[337] DAY 2010-10-20 : 0.00027769 => (ans,pred) False:False]
[337] DAY 2010-10-21 : 0.00109108 => (ans,pred) False:False]
[337] DAY 2010-10-22 : 0.00073332 => (ans,pred) False:False]
[337] DAY 2010-10-25 : 0.00319139 => (ans,pred) False:False]
[337] DAY 2010-10-26 : 0.00500973 => (ans,pred) False:False]
[337] DAY 2010-10-27 : 0.00104782 => (ans,pred) False:False]
[337] DAY 2010-10-28 : 0.00044622 => (ans,pred) False:False]
[337] DAY 2010-10-29 : 0.00021436 => (ans,pred) False:False]
[337] DAY 2010-11-01 : 0.00056760 => (ans,pred) False:False]
[337] DAY 2010-11-02 : 0.00052997 => (ans,pred) False:False]
[337] DAY 2010-11-03 : 0.00045016 => (ans,pred) False:False]
[337] DAY 2010-11-04 : 0.00148850 => (ans,pred) False:False]
[337] DAY 2010-11-05 : 0.00077760 => (ans,pred) False:False]
[337] DAY 2010-11-08 : 0.00071452 => (ans,pred) False:False]
[337] DAY 2010-11-09 : 0.00052081 => (ans,pred) False:False]
[337] DAY 2010-11-10 : 0.00241810 => (ans,pred) False:False]
[337] DAY 2010-11-11 : 0.00104782 => (ans,pred) False:False]
[337] DAY 2010-11-12 : 0.00030242 => (ans,pred) False:False]
[337] DAY 2010-11-15 : 0.00042609 => (ans,pred) False:False]
[337] DAY 2010-11-16 : 0.00100460 => (ans,pred) False:False]
[337] DAY 2010-11-17 : 0.00059349 => (ans,pred) False:False]
[337] DAY 2010-11-18 : 0.00004274 => (ans,pred) False:False]
[337] DAY 2010-11-19 : 0.00065313 => (ans,pred) False:False]
[337] DAY 2010-11-20 : 0.00146419 => (ans,pred) False:False]
[337] DAY 2010-11-21 : 0.00043480 => (ans,pred) False:False]
[337] DAY 2010-11-22 : 0.00071724 => (ans,pred) False:False]
[337] DAY 2010-11-23 : 0.00165987 => (ans,pred) False:False]
[337] DAY 2010-11-24 : 0.00038648 => (ans,pred) False:False]
[337] DAY 2010-11-25 : 0.00040706 => (ans,pred) False:False]
[337] DAY 2010-11-29 : 0.02031759 => (ans,pred) False:False]
[337] DAY 2010-11-30 : 0.00047651 => (ans,pred) False:False]
[337] DAY 2010-12-01 : 0.10429402 => (ans,pred) False:False]
[337] DAY 2010-12-02 : 0.00075963 => (ans,pred) False:False]
[337] DAY 2010-12-03 : 0.00029134 => (ans,pred) False:False]
[337] DAY 2010-12-05 : 0.00048043 => (ans,pred) False:False]
[337] DAY 2010-12-06 : 0.00105554 => (ans,pred) False:False]
[337] DAY 2010-12-07 : 0.00077664 => (ans,pred) False:False]
[337] DAY 2010-12-08 : 0.00049351 => (ans,pred) False:False]
[337] DAY 2010-12-09 : 0.00021436 => (ans,pred) False:False]
[337] DAY 2010-12-10 : 0.00050031 => (ans,pred) False:False]
[337] DAY 2010-12-11 : 0.00038099 => (ans,pred) False:False]
[337] DAY 2010-12-12 : 0.05324378 => (ans,pred) False:False]
[337] DAY 2010-12-13 : 0.00048177 => (ans,pred) False:False]
[337] DAY 2010-12-14 : 0.45673256 => (ans,pred) False:False]
[337] DAY 2010-12-15 : 0.00048691 => (ans,pred) False:False]
[337] DAY 2010-12-16 : 0.00050031 => (ans,pred) False:False]
[337] DAY 2010-12-17 : 0.00051085 => (ans,pred) False:False]
[337] DAY 2010-12-20 : 0.58536304 => (ans,pred) False:False]
[337] DAY 2010-12-21 : 0.00050031 => (ans,pred) False:False]
[337] DAY 2010-12-22 : 0.00447224 => (ans,pred) False:False]
[337] DAY 2010-12-24 : 0.00046633 => (ans,pred) False:False]
[337] DAY 2010-12-25 : 0.00179567 => (ans,pred) False:False]
[337] DAY 2010-12-26 : 0.00101597 => (ans,pred) False:False]
[337] DAY 2010-12-27 : 0.00021436 => (ans,pred) False:False]
[337] DAY 2010-12-28 : 0.00031693 => (ans,pred) False:False]
[337] DAY 2010-12-29 : 0.00163784 => (ans,pred) False:False]
[337] DAY 2010-12-30 : 0.00080111 => (ans,pred) False:False]
[337] DAY 2010-12-31 : 0.00087914 => (ans,pred) False:False]
[337] DAY 2011-01-02 : 0.00121048 => (ans,pred) False:False]
[337] DAY 2011-01-03 : 0.00138876 => (ans,pred) False:False]
[337] DAY 2011-01-04 : 0.00056083 => (ans,pred) False:False]
[337] DAY 2011-01-05 : 0.00104782 => (ans,pred) False:False]
[337] DAY 2011-01-06 : 0.00023534 => (ans,pred) False:False]
[337] DAY 2011-01-07 : 0.00036865 => (ans,pred) False:False]
[337] DAY 2011-01-08 : 0.00106144 => (ans,pred) False:False]
[337] DAY 2011-01-09 : 0.00127572 => (ans,pred) False:False]
[337] DAY 2011-01-10 : 0.00049513 => (ans,pred) False:False]
[337] DAY 2011-01-11 : 0.00044622 => (ans,pred) False:False]
[337] DAY 2011-01-12 : 0.00063259 => (ans,pred) False:False]
[337] DAY 2011-01-13 : 0.45328125 => (ans,pred) False:False]
[337] DAY 2011-01-14 : 0.00047651 => (ans,pred) False:False]
[337] DAY 2011-01-15 : 0.00050031 => (ans,pred) False:False]
[337] DAY 2011-01-17 : 0.00051871 => (ans,pred) False:False]
[337] DAY 2011-01-18 : 0.00043337 => (ans,pred) False:False]
[337] DAY 2011-01-19 : 0.00042004 => (ans,pred) False:False]
[337] DAY 2011-01-20 : 0.00048606 => (ans,pred) False:False]
[337] DAY 2011-01-21 : 0.00069950 => (ans,pred) False:False]
[337] DAY 2011-01-22 : 0.00050031 => (ans,pred) False:False]
[337] DAY 2011-01-23 : 0.02699700 => (ans,pred) False:False]
[337] DAY 2011-01-24 : 0.00028638 => (ans,pred) False:False]
[337] DAY 2011-01-25 : 0.27673517 => (ans,pred) False:False]
[337] DAY 2011-01-26 : 0.00023088 => (ans,pred) False:False]
[337] DAY 2011-01-27 : 0.00075019 => (ans,pred) False:False]
[337] DAY 2011-01-28 : 0.00049576 => (ans,pred) False:False]
[337] DAY 2011-01-30 : 0.00076168 => (ans,pred) False:False]
[337] DAY 2011-01-31 : 0.00223476 => (ans,pred) False:False]
[337] DAY 2011-02-01 : 0.00190965 => (ans,pred) False:False]
[337] DAY 2011-02-02 : 0.00050582 => (ans,pred) False:False]
[337] DAY 2011-02-03 : 0.00192036 => (ans,pred) False:False]
[337] DAY 2011-02-04 : 0.00047651 => (ans,pred) False:False]
[337] DAY 2011-02-07 : 0.00054209 => (ans,pred) False:False]
[337] DAY 2011-02-08 : 0.39791693 => (ans,pred) False:False]
[337] DAY 2011-02-09 : 0.00031213 => (ans,pred) False:False]
[337] DAY 2011-02-10 : 0.00443068 => (ans,pred) False:False]
[337] DAY 2011-02-11 : 0.00044003 => (ans,pred) False:False]
[337] DAY 2011-02-14 : 0.00050582 => (ans,pred) False:False]
[337] DAY 2011-02-15 : 0.00031213 => (ans,pred) False:False]
[337] DAY 2011-02-16 : 0.00068630 => (ans,pred) False:False]
[337] DAY 2011-02-17 : 0.00049351 => (ans,pred) False:False]
[337] DAY 2011-02-18 : 0.45283702 => (ans,pred) False:False]
[337] DAY 2011-02-19 : 0.00114693 => (ans,pred) False:False]
[337] DAY 2011-02-20 : 0.00050540 => (ans,pred) False:False]
[337] DAY 2011-02-21 : 0.00097556 => (ans,pred) False:False]
[337] DAY 2011-02-22 : 0.00044636 => (ans,pred) False:False]
[337] DAY 2011-02-23 : 0.58008772 => (ans,pred) False:False]
[337] DAY 2011-02-24 : 0.00102340 => (ans,pred) False:False]
[337] DAY 2011-02-25 : 0.00045479 => (ans,pred) False:False]
[337] DAY 2011-02-26 : 0.00063649 => (ans,pred) False:False]
[337] DAY 2011-02-27 : 0.00087914 => (ans,pred) False:False]
[337] DAY 2011-02-28 : 0.00740373 => (ans,pred) False:False]
[337] DAY 2011-03-01 : 0.00098118 => (ans,pred) False:False]
[337] DAY 2011-03-02 : 0.00049217 => (ans,pred) False:False]
[337] DAY 2011-03-03 : 0.00050031 => (ans,pred) False:False]
[337] DAY 2011-03-04 : 0.00096609 => (ans,pred) False:False]
[337] DAY 2011-03-05 : 0.00061489 => (ans,pred) False:False]
[337] DAY 2011-03-06 : 0.21263238 => (ans,pred) False:False]
[337] DAY 2011-03-07 : 0.00086758 => (ans,pred) False:False]
[337] DAY 2011-03-08 : 0.00048888 => (ans,pred) False:False]
[337] DAY 2011-03-09 : 0.00021436 => (ans,pred) False:False]
[337] DAY 2011-03-10 : 0.00046633 => (ans,pred) False:False]
[337] DAY 2011-03-11 : 0.00595664 => (ans,pred) False:False]
[337] DAY 2011-03-14 : 0.00094871 => (ans,pred) False:False]
[337] DAY 2011-03-15 : 0.08759662 => (ans,pred) False:False]
[337] DAY 2011-03-16 : 0.00062159 => (ans,pred) False:False]
[337] DAY 2011-03-17 : 0.00050031 => (ans,pred) False:False]
[337] DAY 2011-03-18 : 0.00050582 => (ans,pred) False:False]
[337] DAY 2011-03-19 : 0.00037512 => (ans,pred) False:False]
[337] DAY 2011-03-20 : 0.00050031 => (ans,pred) False:False]
[337] DAY 2011-03-21 : 0.00029013 => (ans,pred) False:False]
[337] DAY 2011-03-22 : 0.00048606 => (ans,pred) False:False]
[337] DAY 2011-03-23 : 0.00196902 => (ans,pred) False:False]
[337] DAY 2011-03-24 : 0.00061828 => (ans,pred) False:False]
[337] DAY 2011-03-25 : 0.00050339 => (ans,pred) False:False]
[337] DAY 2011-03-26 : 0.00032317 => (ans,pred) False:False]
[337] DAY 2011-03-28 : 0.00080010 => (ans,pred) False:False]
[337] DAY 2011-03-29 : 0.00509569 => (ans,pred) False:False]
[337] DAY 2011-03-30 : 0.00081556 => (ans,pred) False:False]
[337] DAY 2011-03-31 : 0.00110072 => (ans,pred) False:False]
[337] DAY 2011-04-01 : 0.00035061 => (ans,pred) False:False]
[337] DAY 2011-04-02 : 0.00053883 => (ans,pred) False:False]
[337] DAY 2011-04-04 : 0.00280946 => (ans,pred) False:False]
[337] DAY 2011-04-05 : 0.00052081 => (ans,pred) False:False]
[337] DAY 2011-04-06 : 0.00072854 => (ans,pred) False:False]
[337] DAY 2011-04-07 : 0.00045002 => (ans,pred) False:False]
[337] DAY 2011-04-08 : 0.00109108 => (ans,pred) False:False]
[337] DAY 2011-04-11 : 0.00107182 => (ans,pred) False:False]
[337] DAY 2011-04-12 : 0.00089311 => (ans,pred) False:False]
[337] DAY 2011-04-13 : 0.00056108 => (ans,pred) False:False]
[337] DAY 2011-04-14 : 0.00048888 => (ans,pred) False:False]
[337] DAY 2011-04-15 : 0.51079392 => (ans,pred) False:False]
[337] DAY 2011-04-18 : 0.00304388 => (ans,pred) False:False]
[337] DAY 2011-04-19 : 0.00551478 => (ans,pred) False:False]
[337] DAY 2011-04-20 : 0.45418743 => (ans,pred) False:False]
[337] DAY 2011-04-21 : 0.00087364 => (ans,pred) False:False]
[337] DAY 2011-04-22 : 0.00021436 => (ans,pred) False:False]
[337] DAY 2011-04-25 : 0.27652117 => (ans,pred) False:False]
[337] DAY 2011-04-26 : 0.00037512 => (ans,pred) False:False]
[337] DAY 2011-04-27 : 0.00620387 => (ans,pred) False:False]
[337] DAY 2011-04-28 : 0.00041197 => (ans,pred) False:False]
[337] DAY 2011-04-29 : 0.00050540 => (ans,pred) False:False]
[337] DAY 2011-05-02 : 0.22891883 => (ans,pred) False:False]
[337] DAY 2011-05-03 : 0.00043533 => (ans,pred) False:False]
[337] DAY 2011-05-04 : 0.00021436 => (ans,pred) False:False]
[337] DAY 2011-05-05 : 0.00062064 => (ans,pred) False:False]
[337] DAY 2011-05-06 : 0.00045016 => (ans,pred) False:False]
[337] DAY 2011-05-07 : 0.00021436 => (ans,pred) False:False]
[337] DAY 2011-05-09 : 0.45281737 => (ans,pred) False:False]
[337] DAY 2011-05-10 : 0.00622103 => (ans,pred) False:False]
[337] DAY 2011-05-11 : 0.00087914 => (ans,pred) False:False]
[337] DAY 2011-05-12 : 0.66655457 => (ans,pred) False:False]
[337] DAY 2011-05-13 : 0.00025435 => (ans,pred) False:False]
[337] DAY 2011-05-16 : 0.00047651 => (ans,pred) False:False]
user 337 : TP0, TN0, FP0, OT425 : Acc(0.0) Recall(0.0) DONE
begin user  338
step: 0  loss: 1.85601938
step: 100  loss: 0.01258357
step: 200  loss: 0.00043203
step: 300  loss: 0.00027488
step: 400  loss: 0.00020146
step: 500  loss: 0.00015880
user 338  trained.  loss: 0.00015880
Testing...
[338] DAY 2010-01-04 : 0.00015627 => (ans,pred) False:False]
[338] DAY 2010-01-05 : 0.00018650 => (ans,pred) False:False]
[338] DAY 2010-01-06 : 0.00004516 => (ans,pred) False:False]
[338] DAY 2010-01-07 : 0.00014894 => (ans,pred) False:False]
[338] DAY 2010-01-08 : 0.00016215 => (ans,pred) False:False]
[338] DAY 2010-01-11 : 0.00016215 => (ans,pred) False:False]
[338] DAY 2010-01-12 : 0.00018650 => (ans,pred) False:False]
[338] DAY 2010-01-13 : 0.00018650 => (ans,pred) False:False]
[338] DAY 2010-01-14 : 0.00016215 => (ans,pred) False:False]
[338] DAY 2010-01-15 : 0.00002616 => (ans,pred) False:False]
[338] DAY 2010-01-18 : 0.00002616 => (ans,pred) False:False]
[338] DAY 2010-01-19 : 0.00014894 => (ans,pred) False:False]
[338] DAY 2010-01-20 : 0.00014894 => (ans,pred) False:False]
[338] DAY 2010-01-21 : 0.00002616 => (ans,pred) False:False]
[338] DAY 2010-01-22 : 0.00016215 => (ans,pred) False:False]
[338] DAY 2010-01-25 : 0.00016215 => (ans,pred) False:False]
[338] DAY 2010-01-26 : 0.00018650 => (ans,pred) False:False]
[338] DAY 2010-01-27 : 0.00015627 => (ans,pred) False:False]
[338] DAY 2010-01-28 : 0.00018650 => (ans,pred) False:False]
[338] DAY 2010-01-29 : 0.00018650 => (ans,pred) False:False]
[338] DAY 2010-02-01 : 0.00016215 => (ans,pred) False:False]
[338] DAY 2010-02-02 : 0.00016215 => (ans,pred) False:False]
[338] DAY 2010-02-03 : 0.00016215 => (ans,pred) False:False]
[338] DAY 2010-02-04 : 0.00016215 => (ans,pred) False:False]
[338] DAY 2010-02-05 : 0.00002616 => (ans,pred) False:False]
[338] DAY 2010-02-08 : 0.00004516 => (ans,pred) False:False]
[338] DAY 2010-02-09 : 0.00016215 => (ans,pred) False:False]
[338] DAY 2010-02-10 : 0.00016215 => (ans,pred) False:False]
[338] DAY 2010-02-11 : 0.00018650 => (ans,pred) False:False]
[338] DAY 2010-02-12 : 0.00016215 => (ans,pred) False:False]
[338] DAY 2010-02-15 : 0.00016215 => (ans,pred) False:False]
[338] DAY 2010-02-16 : 0.00016215 => (ans,pred) False:False]
[338] DAY 2010-02-17 : 0.00016215 => (ans,pred) False:False]
[338] DAY 2010-02-18 : 0.00016215 => (ans,pred) False:False]
[338] DAY 2010-02-19 : 0.00004516 => (ans,pred) False:False]
[338] DAY 2010-02-22 : 0.00016215 => (ans,pred) False:False]
[338] DAY 2010-02-23 : 0.00016215 => (ans,pred) False:False]
[338] DAY 2010-02-24 : 0.00018650 => (ans,pred) False:False]
[338] DAY 2010-02-25 : 0.00014894 => (ans,pred) False:False]
[338] DAY 2010-02-26 : 0.00016215 => (ans,pred) False:False]
[338] DAY 2010-03-01 : 0.00018812 => (ans,pred) False:False]
[338] DAY 2010-03-02 : 0.00016215 => (ans,pred) False:False]
[338] DAY 2010-03-03 : 0.00016215 => (ans,pred) False:False]
[338] DAY 2010-03-04 : 0.00016215 => (ans,pred) False:False]
[338] DAY 2010-03-05 : 0.00016215 => (ans,pred) False:False]
[338] DAY 2010-03-08 : 0.00018650 => (ans,pred) False:False]
[338] DAY 2010-03-09 : 0.00014894 => (ans,pred) False:False]
[338] DAY 2010-03-10 : 0.00006735 => (ans,pred) False:False]
[338] DAY 2010-03-11 : 0.00014894 => (ans,pred) False:False]
[338] DAY 2010-03-12 : 0.00016215 => (ans,pred) False:False]
[338] DAY 2010-03-15 : 0.00018812 => (ans,pred) False:False]
[338] DAY 2010-03-16 : 0.00015627 => (ans,pred) False:False]
[338] DAY 2010-03-17 : 0.00015627 => (ans,pred) False:False]
[338] DAY 2010-03-18 : 0.00014894 => (ans,pred) False:False]
[338] DAY 2010-03-19 : 0.00018812 => (ans,pred) False:False]
[338] DAY 2010-03-22 : 0.00016215 => (ans,pred) False:False]
[338] DAY 2010-03-23 : 0.00016215 => (ans,pred) False:False]
[338] DAY 2010-03-24 : 0.00014894 => (ans,pred) False:False]
[338] DAY 2010-03-25 : 0.00016215 => (ans,pred) False:False]
[338] DAY 2010-03-26 : 0.00015627 => (ans,pred) False:False]
[338] DAY 2010-03-29 : 0.00018650 => (ans,pred) False:False]
[338] DAY 2010-03-30 : 0.00018812 => (ans,pred) False:False]
[338] DAY 2010-03-31 : 0.00002616 => (ans,pred) False:False]
[338] DAY 2010-04-01 : 0.00014894 => (ans,pred) False:False]
[338] DAY 2010-04-05 : 0.00016215 => (ans,pred) False:False]
[338] DAY 2010-04-06 : 0.00015627 => (ans,pred) False:False]
[338] DAY 2010-04-07 : 0.00016215 => (ans,pred) False:False]
[338] DAY 2010-04-08 : 0.00018650 => (ans,pred) False:False]
[338] DAY 2010-04-09 : 0.00016215 => (ans,pred) False:False]
[338] DAY 2010-04-12 : 0.00006735 => (ans,pred) False:False]
[338] DAY 2010-04-13 : 0.00018650 => (ans,pred) False:False]
[338] DAY 2010-04-14 : 0.00014894 => (ans,pred) False:False]
[338] DAY 2010-04-15 : 0.00016215 => (ans,pred) False:False]
[338] DAY 2010-04-16 : 0.00016215 => (ans,pred) False:False]
[338] DAY 2010-04-19 : 0.00016215 => (ans,pred) False:False]
[338] DAY 2010-04-20 : 0.00018812 => (ans,pred) False:False]
[338] DAY 2010-04-21 : 0.00016215 => (ans,pred) False:False]
[338] DAY 2010-04-22 : 0.00016215 => (ans,pred) False:False]
[338] DAY 2010-04-23 : 0.00015627 => (ans,pred) False:False]
