
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[963] DAY 2010-11-17 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2010-11-18 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2010-11-19 : 0.00019863 => (ans,pred) False:False]
[963] DAY 2010-11-22 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2010-11-23 : 0.00003823 => (ans,pred) False:False]
[963] DAY 2010-11-24 : 0.00019863 => (ans,pred) False:False]
[963] DAY 2010-11-29 : 0.00027014 => (ans,pred) False:False]
[963] DAY 2010-11-30 : 0.00023772 => (ans,pred) False:False]
[963] DAY 2010-12-01 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2010-12-02 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2010-12-03 : 0.00023772 => (ans,pred) False:False]
[963] DAY 2010-12-06 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2010-12-07 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2010-12-08 : 0.00019863 => (ans,pred) False:False]
[963] DAY 2010-12-09 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2010-12-10 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2010-12-13 : 0.00026098 => (ans,pred) False:False]
[963] DAY 2010-12-14 : 0.00027014 => (ans,pred) False:False]
[963] DAY 2010-12-15 : 0.00003823 => (ans,pred) False:False]
[963] DAY 2010-12-16 : 0.00009414 => (ans,pred) False:False]
[963] DAY 2010-12-17 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2010-12-20 : 0.00003823 => (ans,pred) False:False]
[963] DAY 2010-12-21 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2010-12-22 : 0.00009414 => (ans,pred) False:False]
[963] DAY 2010-12-27 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2010-12-28 : 0.00019863 => (ans,pred) False:False]
[963] DAY 2010-12-29 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2010-12-30 : 0.00026098 => (ans,pred) False:False]
[963] DAY 2011-01-03 : 0.00026098 => (ans,pred) False:False]
[963] DAY 2011-01-04 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2011-01-05 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2011-01-06 : 0.00027014 => (ans,pred) False:False]
[963] DAY 2011-01-07 : 0.00019863 => (ans,pred) False:False]
[963] DAY 2011-01-10 : 0.00023772 => (ans,pred) False:False]
[963] DAY 2011-01-11 : 0.00019863 => (ans,pred) False:False]
[963] DAY 2011-01-12 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2011-01-13 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2011-01-14 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2011-01-17 : 0.00009414 => (ans,pred) False:False]
[963] DAY 2011-01-18 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2011-01-19 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2011-01-20 : 0.00009414 => (ans,pred) False:False]
[963] DAY 2011-01-21 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2011-01-24 : 0.00009414 => (ans,pred) False:False]
[963] DAY 2011-01-25 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2011-01-26 : 0.00019863 => (ans,pred) False:False]
[963] DAY 2011-01-27 : 0.00027014 => (ans,pred) False:False]
[963] DAY 2011-01-28 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2011-01-31 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2011-02-01 : 0.00019863 => (ans,pred) False:False]
[963] DAY 2011-02-02 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2011-02-03 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2011-02-04 : 0.00023772 => (ans,pred) False:False]
[963] DAY 2011-02-07 : 0.00027014 => (ans,pred) False:False]
[963] DAY 2011-02-08 : 0.00023772 => (ans,pred) False:False]
[963] DAY 2011-02-09 : 0.00027014 => (ans,pred) False:False]
[963] DAY 2011-02-10 : 0.00019863 => (ans,pred) False:False]
[963] DAY 2011-02-11 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2011-02-14 : 0.00023772 => (ans,pred) False:False]
[963] DAY 2011-02-15 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2011-02-16 : 0.00026098 => (ans,pred) False:False]
[963] DAY 2011-02-17 : 0.00023772 => (ans,pred) False:False]
[963] DAY 2011-02-18 : 0.00027014 => (ans,pred) False:False]
[963] DAY 2011-02-21 : 0.00003823 => (ans,pred) False:False]
[963] DAY 2011-02-22 : 0.00023772 => (ans,pred) False:False]
[963] DAY 2011-02-23 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2011-02-24 : 0.00026098 => (ans,pred) False:False]
[963] DAY 2011-02-25 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2011-02-28 : 0.00019863 => (ans,pred) False:False]
[963] DAY 2011-03-01 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2011-03-02 : 0.00026098 => (ans,pred) False:False]
[963] DAY 2011-03-03 : 0.00023772 => (ans,pred) False:False]
[963] DAY 2011-03-04 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2011-03-07 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2011-03-08 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2011-03-09 : 0.00019863 => (ans,pred) False:False]
[963] DAY 2011-03-10 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2011-03-11 : 0.00007930 => (ans,pred) False:False]
[963] DAY 2011-03-14 : 0.00023772 => (ans,pred) False:False]
[963] DAY 2011-03-15 : 0.00003823 => (ans,pred) False:False]
[963] DAY 2011-03-16 : 0.00019863 => (ans,pred) False:False]
[963] DAY 2011-03-17 : 0.00026098 => (ans,pred) False:False]
[963] DAY 2011-03-18 : 0.00003823 => (ans,pred) False:False]
[963] DAY 2011-03-21 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2011-03-22 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2011-03-23 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2011-03-24 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2011-03-25 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2011-03-28 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2011-03-29 : 0.00027014 => (ans,pred) False:False]
[963] DAY 2011-03-30 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2011-03-31 : 0.00009414 => (ans,pred) False:False]
[963] DAY 2011-04-01 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2011-04-04 : 0.00003823 => (ans,pred) False:False]
[963] DAY 2011-04-05 : 0.00003823 => (ans,pred) False:False]
[963] DAY 2011-04-06 : 0.00007930 => (ans,pred) False:False]
[963] DAY 2011-04-07 : 0.00019863 => (ans,pred) False:False]
[963] DAY 2011-04-08 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2011-04-11 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2011-04-12 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2011-04-13 : 0.00007930 => (ans,pred) False:False]
[963] DAY 2011-04-14 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2011-04-15 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2011-04-18 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2011-04-19 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2011-04-20 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2011-04-21 : 0.00023772 => (ans,pred) False:False]
[963] DAY 2011-04-25 : 0.00026098 => (ans,pred) False:False]
[963] DAY 2011-04-26 : 0.00023772 => (ans,pred) False:False]
[963] DAY 2011-04-27 : 0.00007930 => (ans,pred) False:False]
[963] DAY 2011-04-28 : 0.00026098 => (ans,pred) False:False]
[963] DAY 2011-04-29 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2011-05-02 : 0.00023772 => (ans,pred) False:False]
[963] DAY 2011-05-03 : 0.00009414 => (ans,pred) False:False]
[963] DAY 2011-05-04 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2011-05-05 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2011-05-06 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2011-05-09 : 0.00019863 => (ans,pred) False:False]
[963] DAY 2011-05-10 : 0.00007930 => (ans,pred) False:False]
[963] DAY 2011-05-11 : 0.00007930 => (ans,pred) False:False]
[963] DAY 2011-05-12 : 0.00003823 => (ans,pred) False:False]
[963] DAY 2011-05-13 : 0.00023441 => (ans,pred) False:False]
[963] DAY 2011-05-16 : 0.00023441 => (ans,pred) False:False]
user 963 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  964
extend sequence
extend sequence
extend sequence
step: 0  loss: 2.24088526
step: 100  loss: 0.43819746
step: 200  loss: 0.00692204
step: 300  loss: 0.00176449
step: 400  loss: 0.00094396
step: 500  loss: 0.00062475
user 964  trained.  loss: 0.00062475
Testing...
[964] DAY 2010-01-04 : 0.00054821 => (ans,pred) False:False]
[964] DAY 2010-01-05 : 0.00037437 => (ans,pred) False:False]
[964] DAY 2010-01-06 : 0.21944753 => (ans,pred) False:False]
[964] DAY 2010-01-07 : 0.24798623 => (ans,pred) False:False]
[964] DAY 2010-01-08 : 0.00048131 => (ans,pred) False:False]
[964] DAY 2010-01-11 : 0.00032800 => (ans,pred) False:False]
[964] DAY 2010-01-12 : 0.46699084 => (ans,pred) False:False]
[964] DAY 2010-01-13 : 0.00030280 => (ans,pred) False:False]
[964] DAY 2010-01-14 : 0.46712657 => (ans,pred) False:False]
[964] DAY 2010-01-15 : 0.00041734 => (ans,pred) False:False]
[964] DAY 2010-01-18 : 0.00050000 => (ans,pred) False:False]
[964] DAY 2010-01-19 : 0.00047215 => (ans,pred) False:False]
[964] DAY 2010-01-20 : 0.00052274 => (ans,pred) False:False]
[964] DAY 2010-01-21 : 0.00046976 => (ans,pred) False:False]
[964] DAY 2010-01-22 : 0.00053514 => (ans,pred) False:False]
[964] DAY 2010-01-25 : 0.00047289 => (ans,pred) False:False]
[964] DAY 2010-01-26 : 0.00047362 => (ans,pred) False:False]
[964] DAY 2010-01-27 : 0.00043084 => (ans,pred) False:False]
[964] DAY 2010-01-28 : 0.00042114 => (ans,pred) False:False]
[964] DAY 2010-01-29 : 0.00050865 => (ans,pred) False:False]
[964] DAY 2010-02-01 : 0.46731301 => (ans,pred) False:False]
[964] DAY 2010-02-02 : 0.00038040 => (ans,pred) False:False]
[964] DAY 2010-02-03 : 0.00043874 => (ans,pred) False:False]
[964] DAY 2010-02-04 : 0.00045953 => (ans,pred) False:False]
[964] DAY 2010-02-05 : 0.00056303 => (ans,pred) False:False]
[964] DAY 2010-02-08 : 0.00051104 => (ans,pred) False:False]
[964] DAY 2010-02-09 : 0.00052647 => (ans,pred) False:False]
[964] DAY 2010-02-10 : 0.00042310 => (ans,pred) False:False]
[964] DAY 2010-02-11 : 0.00043874 => (ans,pred) False:False]
[964] DAY 2010-02-12 : 0.00044253 => (ans,pred) False:False]
[964] DAY 2010-02-15 : 0.00059644 => (ans,pred) False:False]
[964] DAY 2010-02-16 : 0.00039757 => (ans,pred) False:False]
[964] DAY 2010-02-17 : 0.21949532 => (ans,pred) False:False]
[964] DAY 2010-02-18 : 0.24818193 => (ans,pred) False:False]
[964] DAY 2010-02-19 : 0.00041207 => (ans,pred) False:False]
[964] DAY 2010-02-22 : 0.00047215 => (ans,pred) False:False]
[964] DAY 2010-02-23 : 0.00053416 => (ans,pred) False:False]
[964] DAY 2010-02-24 : 0.00054734 => (ans,pred) False:False]
[964] DAY 2010-02-25 : 0.00050182 => (ans,pred) False:False]
[964] DAY 2010-02-26 : 0.00046676 => (ans,pred) False:False]
[964] DAY 2010-03-01 : 0.00043874 => (ans,pred) False:False]
[964] DAY 2010-03-02 : 0.46705706 => (ans,pred) False:False]
[964] DAY 2010-03-03 : 0.00043647 => (ans,pred) False:False]
[964] DAY 2010-03-04 : 0.00043874 => (ans,pred) False:False]
[964] DAY 2010-03-05 : 0.00057975 => (ans,pred) False:False]
[964] DAY 2010-03-06 : 0.00000000 => (ans,pred) False:False]
[964] DAY 2010-03-08 : 0.46695710 => (ans,pred) False:False]
[964] DAY 2010-03-09 : 0.00044139 => (ans,pred) False:False]
[964] DAY 2010-03-10 : 0.00043084 => (ans,pred) False:False]
[964] DAY 2010-03-11 : 0.00051104 => (ans,pred) False:False]
[964] DAY 2010-03-12 : 0.00050276 => (ans,pred) False:False]
[964] DAY 2010-03-13 : 0.00000000 => (ans,pred) False:False]
[964] DAY 2010-03-15 : 0.00047215 => (ans,pred) False:False]
[964] DAY 2010-03-16 : 0.00050276 => (ans,pred) False:False]
[964] DAY 2010-03-17 : 0.00052274 => (ans,pred) False:False]
[964] DAY 2010-03-18 : 0.21934935 => (ans,pred) False:False]
[964] DAY 2010-03-19 : 0.46708607 => (ans,pred) False:False]
[964] DAY 2010-03-20 : 0.00000000 => (ans,pred) False:False]
[964] DAY 2010-03-22 : 0.00044139 => (ans,pred) False:False]
[964] DAY 2010-03-23 : 0.00050276 => (ans,pred) False:False]
[964] DAY 2010-03-24 : 0.53485765 => (ans,pred) False:False]
[964] DAY 2010-03-25 : 0.46709984 => (ans,pred) False:False]
[964] DAY 2010-03-26 : 0.00050320 => (ans,pred) False:False]
[964] DAY 2010-03-29 : 0.00039268 => (ans,pred) False:False]
[964] DAY 2010-03-30 : 0.00039083 => (ans,pred) False:False]
[964] DAY 2010-03-31 : 0.00042610 => (ans,pred) False:False]
[964] DAY 2010-04-01 : 0.00030280 => (ans,pred) False:False]
[964] DAY 2010-04-05 : 0.00050276 => (ans,pred) False:False]
[964] DAY 2010-04-06 : 0.00028246 => (ans,pred) False:False]
[964] DAY 2010-04-07 : 0.00044139 => (ans,pred) False:False]
[964] DAY 2010-04-08 : 0.00059644 => (ans,pred) False:False]
[964] DAY 2010-04-09 : 0.00050276 => (ans,pred) False:False]
[964] DAY 2010-04-12 : 0.49858171 => (ans,pred) False:False]
[964] DAY 2010-04-13 : 0.00040886 => (ans,pred) False:False]
[964] DAY 2010-04-14 : 0.00050276 => (ans,pred) False:False]
[964] DAY 2010-04-15 : 0.00044139 => (ans,pred) False:False]
[964] DAY 2010-04-16 : 0.00044139 => (ans,pred) False:False]
[964] DAY 2010-04-17 : 0.00000000 => (ans,pred) False:False]
[964] DAY 2010-04-19 : 0.00046976 => (ans,pred) False:False]
[964] DAY 2010-04-20 : 0.46715100 => (ans,pred) False:False]
[964] DAY 2010-04-21 : 0.00061384 => (ans,pred) False:False]
[964] DAY 2010-04-22 : 0.00050276 => (ans,pred) False:False]
[964] DAY 2010-04-23 : 0.00050276 => (ans,pred) False:False]
[964] DAY 2010-04-26 : 0.00041872 => (ans,pred) False:False]
[964] DAY 2010-04-27 : 0.00045953 => (ans,pred) False:False]
[964] DAY 2010-04-28 : 0.46690684 => (ans,pred) False:False]
[964] DAY 2010-04-29 : 0.00047830 => (ans,pred) False:False]
[964] DAY 2010-04-30 : 0.00047215 => (ans,pred) False:False]
[964] DAY 2010-05-03 : 0.00051793 => (ans,pred) False:False]
[964] DAY 2010-05-04 : 0.00041872 => (ans,pred) False:False]
[964] DAY 2010-05-05 : 0.00020859 => (ans,pred) False:False]
[964] DAY 2010-05-06 : 0.00039230 => (ans,pred) False:False]
[964] DAY 2010-05-07 : 0.81294164 => (ans,pred) False:False]
[964] DAY 2010-05-08 : 0.00000000 => (ans,pred) False:False]
[964] DAY 2010-05-10 : 0.00046976 => (ans,pred) False:False]
[964] DAY 2010-05-11 : 0.00060976 => (ans,pred) False:False]
[964] DAY 2010-05-12 : 0.00030280 => (ans,pred) False:False]
[964] DAY 2010-05-13 : 0.00050276 => (ans,pred) False:False]
[964] DAY 2010-05-14 : 0.00043487 => (ans,pred) False:False]
[964] DAY 2010-05-17 : 0.00069502 => (ans,pred) False:False]
[964] DAY 2010-05-18 : 0.00050276 => (ans,pred) False:False]
[964] DAY 2010-05-19 : 0.00039083 => (ans,pred) False:False]
[964] DAY 2010-05-20 : 0.00053416 => (ans,pred) False:False]
[964] DAY 2010-05-21 : 0.00050276 => (ans,pred) False:False]
[964] DAY 2010-05-24 : 0.00050517 => (ans,pred) False:False]
[964] DAY 2010-05-25 : 0.00048812 => (ans,pred) False:False]
[964] DAY 2010-05-26 : 0.00050105 => (ans,pred) False:False]
[964] DAY 2010-05-27 : 0.00047437 => (ans,pred) False:False]
[964] DAY 2010-05-28 : 0.00046034 => (ans,pred) False:False]
[964] DAY 2010-06-01 : 0.46718259 => (ans,pred) False:False]
[964] DAY 2010-06-02 : 0.00047665 => (ans,pred) False:False]
[964] DAY 2010-06-03 : 0.00055576 => (ans,pred) False:False]
[964] DAY 2010-06-04 : 0.00050000 => (ans,pred) False:False]
[964] DAY 2010-06-07 : 0.00047988 => (ans,pred) False:False]
[964] DAY 2010-06-08 : 0.00051377 => (ans,pred) False:False]
[964] DAY 2010-06-09 : 0.00044139 => (ans,pred) False:False]
[964] DAY 2010-06-10 : 0.00047362 => (ans,pred) False:False]
[964] DAY 2010-06-11 : 0.00053416 => (ans,pred) False:False]
[964] DAY 2010-06-14 : 0.00045220 => (ans,pred) False:False]
[964] DAY 2010-06-15 : 0.00053416 => (ans,pred) False:False]
[964] DAY 2010-06-16 : 0.00047215 => (ans,pred) False:False]
[964] DAY 2010-06-17 : 0.00044647 => (ans,pred) False:False]
[964] DAY 2010-06-18 : 0.00046873 => (ans,pred) False:False]
[964] DAY 2010-06-21 : 0.21935607 => (ans,pred) False:False]
[964] DAY 2010-06-22 : 0.24795778 => (ans,pred) False:False]
[964] DAY 2010-06-23 : 0.00043874 => (ans,pred) False:False]
[964] DAY 2010-06-24 : 0.00053416 => (ans,pred) False:False]
[964] DAY 2010-06-25 : 0.00044139 => (ans,pred) False:False]
[964] DAY 2010-06-28 : 0.00063148 => (ans,pred) False:False]
[964] DAY 2010-06-29 : 0.00054801 => (ans,pred) False:False]
[964] DAY 2010-06-30 : 0.00043874 => (ans,pred) False:False]
[964] DAY 2010-07-01 : 0.00050276 => (ans,pred) False:False]
[964] DAY 2010-07-02 : 0.21941425 => (ans,pred) False:False]
[964] DAY 2010-07-03 : 0.00000000 => (ans,pred) False:False]
[964] DAY 2010-07-06 : 0.21941378 => (ans,pred) False:False]
[964] DAY 2010-07-07 : 0.24812495 => (ans,pred) False:False]
[964] DAY 2010-07-08 : 0.00059644 => (ans,pred) False:False]
[964] DAY 2010-07-09 : 0.00037969 => (ans,pred) False:False]
[964] DAY 2010-07-12 : 0.00053416 => (ans,pred) False:False]
[964] DAY 2010-07-13 : 0.00042310 => (ans,pred) False:False]
[964] DAY 2010-07-14 : 0.00047437 => (ans,pred) False:False]
[964] DAY 2010-07-15 : 0.21949659 => (ans,pred) False:False]
[964] DAY 2010-07-16 : 0.24818193 => (ans,pred) False:False]
[964] DAY 2010-07-19 : 0.00047215 => (ans,pred) False:False]
[964] DAY 2010-07-20 : 0.00050105 => (ans,pred) False:False]
[964] DAY 2010-07-21 : 0.00039576 => (ans,pred) False:False]
[964] DAY 2010-07-22 : 0.00027447 => (ans,pred) False:False]
[964] DAY 2010-07-23 : 0.00031560 => (ans,pred) False:False]
[964] DAY 2010-07-26 : 0.00050276 => (ans,pred) False:False]
[964] DAY 2010-07-27 : 0.00043386 => (ans,pred) False:False]
[964] DAY 2010-07-28 : 0.00050276 => (ans,pred) False:False]
[964] DAY 2010-07-29 : 0.46780655 => (ans,pred) False:False]
[964] DAY 2010-07-30 : 0.46713400 => (ans,pred) False:False]
[964] DAY 2010-08-02 : 0.46715600 => (ans,pred) False:False]
[964] DAY 2010-08-03 : 0.00059983 => (ans,pred) False:False]
[964] DAY 2010-08-04 : 0.00058205 => (ans,pred) False:False]
[964] DAY 2010-08-05 : 0.46719394 => (ans,pred) False:False]
[964] DAY 2010-08-06 : 0.00041872 => (ans,pred) False:False]
[964] DAY 2010-08-09 : 0.00043084 => (ans,pred) False:False]
[964] DAY 2010-08-10 : 0.00052693 => (ans,pred) False:False]
[964] DAY 2010-08-11 : 0.00051104 => (ans,pred) False:False]
[964] DAY 2010-08-12 : 0.00047362 => (ans,pred) False:False]
[964] DAY 2010-08-13 : 0.00067774 => (ans,pred) False:False]
[964] DAY 2010-08-16 : 0.00051104 => (ans,pred) False:False]
[964] DAY 2010-08-17 : 0.00041872 => (ans,pred) False:False]
[964] DAY 2010-08-18 : 0.00043647 => (ans,pred) False:False]
[964] DAY 2010-08-19 : 0.00059644 => (ans,pred) False:False]
[964] DAY 2010-08-20 : 0.00051104 => (ans,pred) False:False]
[964] DAY 2010-08-23 : 0.00063541 => (ans,pred) False:False]
[964] DAY 2010-08-24 : 0.00047639 => (ans,pred) False:False]
[964] DAY 2010-08-25 : 0.00053690 => (ans,pred) False:False]
[964] DAY 2010-08-26 : 0.00043647 => (ans,pred) False:False]
[964] DAY 2010-08-27 : 0.00036924 => (ans,pred) False:False]
[964] DAY 2010-08-30 : 0.00054508 => (ans,pred) False:False]
[964] DAY 2010-08-31 : 0.00050276 => (ans,pred) False:False]
[964] DAY 2010-09-01 : 0.00041872 => (ans,pred) False:False]
[964] DAY 2010-09-02 : 0.00051104 => (ans,pred) False:False]
[964] DAY 2010-09-03 : 0.46717486 => (ans,pred) False:False]
[964] DAY 2010-09-07 : 0.00039083 => (ans,pred) False:False]
[964] DAY 2010-09-08 : 0.00050276 => (ans,pred) False:False]
[964] DAY 2010-09-09 : 0.00053416 => (ans,pred) False:False]
[964] DAY 2010-09-10 : 0.00050276 => (ans,pred) False:False]
[964] DAY 2010-09-13 : 0.00029717 => (ans,pred) False:False]
[964] DAY 2010-09-14 : 0.00052182 => (ans,pred) False:False]
[964] DAY 2010-09-15 : 0.46708952 => (ans,pred) False:False]
[964] DAY 2010-09-16 : 0.00028673 => (ans,pred) False:False]
[964] DAY 2010-09-17 : 0.00050552 => (ans,pred) False:False]
[964] DAY 2010-09-20 : 0.00042687 => (ans,pred) False:False]
[964] DAY 2010-09-21 : 0.00029717 => (ans,pred) False:False]
[964] DAY 2010-09-22 : 0.00050276 => (ans,pred) False:False]
[964] DAY 2010-09-23 : 0.00059644 => (ans,pred) False:False]
[964] DAY 2010-09-24 : 0.00039576 => (ans,pred) False:False]
[964] DAY 2010-09-27 : 0.00048050 => (ans,pred) False:False]
[964] DAY 2010-09-28 : 0.00050276 => (ans,pred) False:False]
[964] DAY 2010-09-29 : 0.72022390 => (ans,pred) False:False]
[964] DAY 2010-09-30 : 0.24808468 => (ans,pred) False:False]
[964] DAY 2010-10-01 : 0.21941994 => (ans,pred) False:False]
[964] DAY 2010-10-02 : 0.00000000 => (ans,pred) False:False]
[964] DAY 2010-10-04 : 0.00050276 => (ans,pred) False:False]
[964] DAY 2010-10-05 : 0.00047437 => (ans,pred) False:False]
[964] DAY 2010-10-06 : 0.00039576 => (ans,pred) False:False]
[964] DAY 2010-10-07 : 0.00039576 => (ans,pred) False:False]
[964] DAY 2010-10-08 : 0.00037397 => (ans,pred) False:False]
[964] DAY 2010-10-11 : 0.00044139 => (ans,pred) False:False]
[964] DAY 2010-10-12 : 0.00050105 => (ans,pred) False:False]
[964] DAY 2010-10-13 : 0.00039757 => (ans,pred) False:False]
[964] DAY 2010-10-14 : 0.00039083 => (ans,pred) False:False]
[964] DAY 2010-10-15 : 0.00030280 => (ans,pred) False:False]
[964] DAY 2010-10-18 : 0.00045329 => (ans,pred) False:False]
[964] DAY 2010-10-19 : 0.46781606 => (ans,pred) False:False]
[964] DAY 2010-10-20 : 0.00039083 => (ans,pred) False:False]
[964] DAY 2010-10-21 : 0.00046590 => (ans,pred) False:False]
[964] DAY 2010-10-22 : 0.00027912 => (ans,pred) False:False]
[964] DAY 2010-10-25 : 0.00042812 => (ans,pred) False:False]
[964] DAY 2010-10-26 : 0.00043647 => (ans,pred) False:False]
[964] DAY 2010-10-27 : 0.00043084 => (ans,pred) False:False]
[964] DAY 2010-10-28 : 0.00053416 => (ans,pred) False:False]
[964] DAY 2010-10-29 : 0.46716081 => (ans,pred) False:False]
[964] DAY 2010-11-01 : 0.00050276 => (ans,pred) False:False]
[964] DAY 2010-11-02 : 0.00054508 => (ans,pred) False:False]
[964] DAY 2010-11-03 : 0.00043700 => (ans,pred) False:False]
[964] DAY 2010-11-04 : 0.00041872 => (ans,pred) False:False]
[964] DAY 2010-11-05 : 0.00041435 => (ans,pred) False:False]
[964] DAY 2010-11-06 : 0.00000000 => (ans,pred) False:False]
[964] DAY 2010-11-08 : 1.00549233 => (ans,pred) False:True]
[964] DAY 2010-11-09 : 0.00047830 => (ans,pred) False:False]
[964] DAY 2010-11-10 : 0.00053416 => (ans,pred) False:False]
[964] DAY 2010-11-11 : 0.00044984 => (ans,pred) False:False]
[964] DAY 2010-11-12 : 0.00053416 => (ans,pred) False:False]
[964] DAY 2010-11-15 : 0.00044119 => (ans,pred) False:False]
[964] DAY 2010-11-16 : 0.00051104 => (ans,pred) False:False]
[964] DAY 2010-11-17 : 0.00045953 => (ans,pred) False:False]
[964] DAY 2010-11-18 : 0.00046590 => (ans,pred) False:False]
[964] DAY 2010-11-19 : 0.56034767 => (ans,pred) False:False]
[964] DAY 2010-11-22 : 0.46926344 => (ans,pred) False:False]
[964] DAY 2010-11-23 : 1.00605242 => (ans,pred) False:True]
[964] DAY 2010-11-24 : 0.00039083 => (ans,pred) False:False]
[964] DAY 2010-11-29 : 0.00053416 => (ans,pred) False:False]
[964] DAY 2010-11-30 : 0.00041872 => (ans,pred) False:False]
[964] DAY 2010-12-01 : 0.00050865 => (ans,pred) False:False]
[964] DAY 2010-12-02 : 0.00050105 => (ans,pred) False:False]
[964] DAY 2010-12-03 : 0.00054508 => (ans,pred) False:False]
[964] DAY 2010-12-06 : 0.51639329 => (ans,pred) False:False]
[964] DAY 2010-12-07 : 0.00046676 => (ans,pred) False:False]
[964] DAY 2010-12-08 : 0.00050276 => (ans,pred) False:False]
[964] DAY 2010-12-09 : 0.00053416 => (ans,pred) False:False]
[964] DAY 2010-12-10 : 0.00047289 => (ans,pred) False:False]
[964] DAY 2010-12-13 : 0.46713234 => (ans,pred) False:False]
[964] DAY 2010-12-14 : 0.00044139 => (ans,pred) False:False]
[964] DAY 2010-12-15 : 0.00053416 => (ans,pred) False:False]
[964] DAY 2010-12-16 : 0.00044481 => (ans,pred) False:False]
[964] DAY 2010-12-17 : 0.00050925 => (ans,pred) False:False]
[964] DAY 2010-12-20 : 0.47190888 => (ans,pred) False:False]
[964] DAY 2010-12-21 : 0.00042400 => (ans,pred) False:False]
[964] DAY 2010-12-22 : 0.46710626 => (ans,pred) False:False]
[964] DAY 2010-12-27 : 0.00047362 => (ans,pred) False:False]
[964] DAY 2010-12-28 : 0.00047437 => (ans,pred) False:False]
[964] DAY 2010-12-29 : 0.00045953 => (ans,pred) False:False]
[964] DAY 2010-12-30 : 0.00050276 => (ans,pred) False:False]
[964] DAY 2011-01-03 : 0.00030280 => (ans,pred) False:False]
[964] DAY 2011-01-04 : 0.00031129 => (ans,pred) False:False]
[964] DAY 2011-01-05 : 0.00045013 => (ans,pred) False:False]
[964] DAY 2011-01-06 : 0.00050000 => (ans,pred) False:False]
[964] DAY 2011-01-07 : 0.00039083 => (ans,pred) False:False]
[964] DAY 2011-01-10 : 0.00038185 => (ans,pred) False:False]
[964] DAY 2011-01-11 : 0.00048774 => (ans,pred) False:False]
[964] DAY 2011-01-12 : 0.00066597 => (ans,pred) False:False]
[964] DAY 2011-01-13 : 0.00048640 => (ans,pred) False:False]
[964] DAY 2011-01-14 : 0.47132512 => (ans,pred) False:False]
[964] DAY 2011-01-17 : 0.00050276 => (ans,pred) False:False]
